# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3eec6e52,3e5d77d2,3eef26ca,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165206,3f06141e,3ed94262,3efe8321,3ee74c0a,3e746e20,3e4c7a81,3e1ebd95,3db91736

# JACOBIAN - 9 x 10
b8eeed00,baf84092,bb299420,bb18c5d6,39914ad2,3a60e060,b9acc8ac,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d4b2,be7b288f,3ca95c90,3d2dbcaa,3aef6fee,3b25d5fb,bbbe881f,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a6ca0,3be57be8,3b3a28c9,3c4bc79a,3aef2b10,3a241c50,bb4e4bf4,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a437,bbf2e020,bb6661a3,bd30f625,bed8562c,bd1eb8d6,bf1e1323,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0cc2,3f815640,bd7045ae,3d440e3a,3c3be498,3ce920d4,3c418f26,bf9b9e7e,407737bb,c042021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2430d8,be1be5b2,be19a472,3c65b440,bc5b1e60,bc9e32d6,3d254090,40278a08,3f83d108,c0b69271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5d43c,be4a6512,3dc2a522,bcb3d4a8,3c268a34,bcd28e7c,bb84ddbc,400d167e,c05db92e,3ee95543
3e8f252f,beebc4a6,3dfdcaac,3d79b8f1,3bcbca50,3ce3aa99,3cc837d7,409be9f7,3fd75c1e,3f0c61e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e6bf,bf362024,3ecfb674,3f8faf20,3d3b8419,bc6e7918,bd15e6c7,3f7ebd97,bfbc4de4,bfe38f90
3d04c488,bf13e8bc,be98de18,3de44e33,3d5e7314,3c1a9638,bccffdf1,3fb81880,bfbf1131,3edf7457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756638,bfa181ee,3df3e3d7,3dc85316,bb77a734,3d151c6f,bb636526,3f47a9bd,bfb69e51,bee74f9e
bdfd65a0,3d7221d0,3d3e2cbc,3f85bbe4,3d568d46,3dda2e79,3d16de82,c09bcd68,bfc1a1a8,bf44bb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd5098,3f632fa8,bd306e70,bfc9a1e4,bd89d6d6,3db14247,bda4ae4f,3ec30e29,bdbc8058,bc3c7fa0
3e558402,bc3e73e8,3d12f95d,3e50b1a8,3cb5a153,bbd0f4f8,bc293f88,4039ca5a,3f563e6a,bfa1fe97
bf9d78d2,3eb226f5,bf1bfbcc,be4cec0d,3d1349c2,3d655f6a,bc25b03c,3f2c41f5,bf5efa1e,3f940285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8442,3f1e2eb4,bfca0854,be9ecaf8,3bf01fa4,3b0fc500,3c98bf31,bf6a24f3,4024588b,bdb034ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff172e,bd5813ab,3e27e2bc,3da9d831,3d8751b2,3e1ba971,3d9f098c,be3611e2,bdf91ce2,3e975e2c
bf2f1956,bd0e0a60,bf7ece88,3f30b47e,3ce6581f,3ce8f7de,3d353776,bf8b0300,3f5ddc12,c0340416
3d18784c,3daca6f6,3c0a82e0,bce61424,3aff0be0,3d0359eb,bb265fe8,40660cc6,3fe4fe4e,408ae321
bd5dc8da,3d6b2397,bce0d65c,3ca23a65,bc028976,bd371d98,bb9330be,4019fd42,3fda6cfe,bf1bb760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca055e8,3d5b6f64,be11df19,3e2c7a36,3f2ae31b,bee7b979,be640cc7,3e08b184,3d49fa9c,3e91e938
bee38e42,3ea59e2c,3b807aa4,3db6d951,bca17291,bbab7294,bd1df51b,3fa5796a,c0312f68,c074f9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae45e,3c99a8d8,be49b56b,3cdee718,3fe372a8,bf9c7596,3e6be175,3d8485c4,3dade95b,3e603a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4929f6,3edece43,bd6530cc,3e819516,bbc19e90,bc42fdca,bce6942a,3f9969d2,bf936924,c0145802
3fa8f0c1,3e878a5d,be97310f,3afc0100,3d2e4230,ba375c40,bd096b28,3f9ea6b3,bfd5f9bb,3fb46c28
bcea0d7c,bd8010d3,3d24af80,bcb267d8,3c563a97,bc92261c,bbdeeb16,3e238ffb,bdc317b1,40b5867a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdef32,bdb714c1,3e02dd51,bd1800e4,3b8c1800,3df3d5d1,406588fc,3e8ee259,3ee277d2,3e840e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4854dc,be3d2ea0,bdbedf54,3f7ff78a,3dffa654,3efbe676,3cab7f31,409fc8fc,4008af35,beed4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb53f34,bd0a54f2,be14f994,be18bd45,400828d5,bf9c9b0d,3f022e7b,3ece2754,3e439bc3,bddceadb
bd9e4136,3dab60e6,3d1507bc,bcbba1d6,bd06b8fe,3ceddcf9,bcbe8cf2,40b1c96f,bf01255a,3eb2d7ca
bda0adcb,be6b1599,bcfacb58,c01ea6a0,bd7d7e2c,3dfaaa55,3e0e3b1f,3f2bc17c,3f1900cc,be2b1fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf730357,beb35617,c007aa27,3e87a250,bdf3e3e8,3cf40334,bc072ba8,3f5d9e1a,4006040c,bebf853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27de3d,bec96d96,3f488496,3ec820b9,3d5676a2,3c42d56f,3ccd3765,be4c15e4,bfcc0bc2,bfde26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd61f,bf9dc250,3d1b7c24,3d386f13,bcd60675,3c8551ba,bcca4c3c,3ffb213e,3f3951e7,408781fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26e300,3f21ac32,3dad7ae2,3e86cce0,bd11ec10,bd5614f4,bb9c20c4,3f345373,3e8d536a,c08fa067
3fe8cad0,bf8e413b,bfab3e34,3d2c9e78,3d115683,bc8233b2,3ce9a23c,40403366,c03f6a6d,3fcc986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6209c,bef46f68,bf8e8708,3f30398c,3b988b44,3bd4a466,3c973350,3eba1760,3fa5a3eb,c01574d2
3f3ecd57,3f2e552c,be5450f8,bd1f8fe4,3cb4a755,baa7f460,b8e19b00,3f870881,40a2fa2b,3e910f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042fc6,3e0502ac,bdbf3b20,bdc0ed0b,bfc489f8,bf67abb8,bd6e068a,3f2b8238,3e309b2c,3e7bcaf0
3e97e325,bfaa00f8,3ccc59f8,3e2ff82e,3c0c87e8,3b3c6a90,bd1b3858,3ffdd161,bf4e952e,3f9c37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812a3a,bf31ee0b,3dd8a955,bc9d1408,3d4b412d,bd39ed20,ba850938,401dd37e,3da44968,bdb3e172
3ce6beca,3dbba934,bdaea46f,3d3091b2,bcb3c947,3c07aef8,bcc273f8,408839c2,3fd81ba8,3f882b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee04ed6,be9a492a,bf7dfbf9,3ecfebfa,3cc772df,bd29104a,3ccbf610,3f8ca4a8,3f96d4bd,bed10c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95e1c,bf954e93,3f52ed83,3f2c378e,3d715eb2,bb425138,3d892b1b,3faf7e24,c01ec4da,bf664f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7252c0,bf0c6d04,3d9dea98,3d8ee2ce,3d123004,bc1398e0,bc8024d0,407d825a,c056a045,3e65a95e
3db3355e,be7cdcbb,bca7d448,3f6e5836,becd6b1c,bf643624,bdedec5a,bc916cb8,3db80378,3dead859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71477,3da31aaa,3ce262b4,bd194612,3c3863b0,bbeed52e,ba8c33e4,408b1d1a,3ffa0c11,406d2abe
3e51046f,3e0422f0,bd14a2fe,bc5b359c,bb7d061c,bb94383c,bc120ad2,409b4fcf,407f69df,400def9c
c01bd642,3f305097,be96c5c1,be1016e0,3d993acb,3d906bfa,3d071538,c028709a,406eda1a,c05812fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf79b50,3e02f2bc,be35366e,bf20d00c,bd551068,3e2c26a9,3cd63b14,c064191c,bf8233f2,3f588ffc
3eb756cf,3ca89b28,3ec93408,bee5f07b,3a476c00,be15be2d,badaddc0,3f32898b,be07c7fe,bf089f78
bf3f4d6e,3f38cca4,bf35961a,be0f7e04,bc0e1ad8,3d1e0e30,3b020cd4,bf4d4bb7,405d181a,3f7f99c6
3d6df6c4,bf7b8184,bf315f71,3f579900,bc9e824a,3da9bc17,bc7230f4,3fc73440,3ebe849a,c01daf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2cdc,be5cacfa,3fe3d60e,3e540cac,3c380d5a,3d5927a4,3dd7a4ea,3fa47a73,bf7eb26c,405974da
3fda34c2,bea9af7b,3fe293c2,3cdb5484,bca05e0e,3cd75dfe,bdb3c90b,3ea31b68,c041215c,3fe9dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc3e90,bf2147d4,bf990030,3ee418df,bd6875a4,bd501384,bd55f6ae,3fa2ef99,3e733d90,bf0d34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3060c,c015a4ea,3f275958,be032fa0,3d0e47c4,3b12ae98,bc9c1690,4006c01b,c0010b14,4027030d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2bb34,bd433d4c,3e350311,3f247c6a,be2e3e42,3f606568,3d5706f2,bdcdbc44,be0b5e6a,3cf38938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4a52,bf786df6,be4b7d2a,3e3d2106,3d8c109a,3cf57ff0,bce33893,3fadcf84,bf89fbb6,bf7b7eb8
be6dd5f0,3dbbcb31,3e322f26,bedd1a74,3c898f35,3d995ac7,bd16fd24,c023d8f0,bf51e108,406c2dd3
3bd54b20,bf4ca172,3e2d1663,3ca908bb,bb8046f1,3d3ea952,3d9f35ae,4041f457,c0589bbb,3f592295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9ee9,bd70a670,3eb18ee9,3f1c6fc4,bd118631,3da70e0e,bd94b93e,4007cdba,bf59f1b6,3f6c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7978d6,3e5f35e0,3e83f82c,bfd2a863,3df5b460,3eb17241,3da18dbf,3ff7403e,3fa04f16,40341772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14ba3,3de68f07,bd330a7a,3f8fa822,bbb40b70,3e508500,bcdc9080,c082601e,bfce77c0,bf460ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99858,be870de0,be9be4c4,3f034aad,bba02c20,3ca4aea3,bceedeaf,3fef6e85,be8a45be,c0898786
3ebb3595,3e1cf7ba,bdc0f836,bb1c8a54,3c668742,bc100628,bc97d71a,405c7d98,40a10d60,3ee828d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c7ca0,3e46ba16,3e4780ba,bfc15cb0,be9dcaba,bf761251,3acc0640,3fe578fc,3f6019c6,401b1853
bf8aa66c,3d3e37ec,3fe2b583,3ca902ea,3d14e56b,bca9f15e,3d3cd7f2,3eb0d77e,40109b1b,bea5bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8f6bb,bfab7fea,3de904e9,3ca5f66e,bae63c1c,3ce342a2,3c8bc582,4034ecc0,bfaea307,40889ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e230b56,be19d468,bd9d5334,bf2b2c62,bc3f8768,bcad68f0,bd2069dc,4075f3ba,3f9e9984,4031aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de72c70,be8dc419,bc34e460,bc00b2ec,bad9dcb0,3ca436d8,bbf87648,3b8f6000,bf16877a,3fa0a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb146e80,be89dac8,3e3e9570,bf03cc92,beff2c07,bec6c560,3e0701f3,3f1f4537,bea13e78,bf171df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0999b,3dc110be,be0b2a75,3d0b05e4,be0b166a,3e9531b1,3e8d016a,3e0de39a,bdcf0ad1,bd30fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9577cc,3be5c120,3d0b4380,3ee502e2,3f4b2c5a,bf0dddf2,3e8b76e4,3f26b380,3f49bbf2,3f520879
3f303c95,3dae5958,bc458de8,bca8c1ea,ba70c458,bbb151e8,b9b31d28,bb14b500,bfbbbbb3,40c3b32c
bdd218f6,3db0d62b,3b500880,bde280e6,3e88577b,3fdd88e8,bdad22f5,3ebd2953,3e9c6628,bdfb79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0884fa,3f7000d9,bf0200c6,3e2ba6e8,3d929db1,bc621a50,3d0c3ede,3eaa8361,3fa832a9,c0a3b328
bee58848,bfae6de3,3c451f40,bf20ae5e,3c9d82c6,3d4292fd,bd75a0d2,3ed4097e,3f7d1ea0,bf81621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0bf24,bf1d0b73,3c7a6594,3dc24282,bd239442,3c7c1583,bcf9c042,4011fe9c,3fc3a38a,401cbbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1e1d,3e74d754,3fe45cc6,bcdd3258,3c0c2b24,ba416020,3ddb938c,3f93648c,c03ae514,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6479c4,bf0e11c2,3e169f2c,3edfee8d,3d659586,3c9e0033,bdd06273,3f5a9093,bfef8c35,c026d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb000d1,bd79d9fa,be0ee190,bc293040,bebf1752,3f74294e,bea71f6a,bd371f67,be62cc14,3d99a71c
3f0d349a,beb5e23a,3e3ba86d,3e4269cf,bd51b4d8,3c0e95e2,bde8d3ec,3f63d776,bfaa461e,c00b6cb8
3d57fbcc,3f2030c9,bdb08c29,3e2b489a,3cf20ecb,bc24a256,3c90923e,404bc715,3fdd81d9,c094d089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf2e0,3e5c721a,bfd4b95e,be140552,bd0129be,bca59994,3ba40c55,3eb118c4,400d18d2,be5bcc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39c1b,bc8774f0,bf838c42,3dc3a25b,3c664b92,bd304e11,3d78a154,3ebefac4,40373504,bf9a7ae2
bd424c6e,be7d532f,bc838c6a,3daa871f,bcccbaea,3d1f0f30,3d3e092c,c09bea02,c00c7c46,bfae08b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc303b6,3e378f6c,bfbdfb8c,3dfae2aa,3d007fe0,3bf304f7,3d033db7,bfe861b7,40215a0f,bfe171f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0bd0c,bf0421df,bd6b6aee,3e1c67ac,3d0b6e0e,3d131fa6,bab7bde0,3f21e072,3e56671e,3ecc388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2188bc,3e281871,3ccd333c,be56d590,3ca1e3a0,be8ca278,3d38496c,3e6d7106,3e210601,3f363f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da03ba0,378dd600,bdee4917,bda965ef,bb917dcf,bcf28b2e,bd254078,4093ca19,3fed5336,405c5d2c
bb7d2590,3d99cecc,3dbaab2e,3e340c72,beafb38a,3c169690,3dc1179c,3da11677,bdad323e,bc88a548
3fb46bbd,bf66f8c4,bfe9d9b0,bdf3b428,bd9db40c,3d67ba32,bbc15f83,4011af6c,bf5ccf40,3fc3ffb8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403511f7,bf85b6c8,40490597,bf68367a,be53a459,3ea8f70c,3d91b636,40be1929,c07cb646,bc557300
