# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1821,3f25b11b,3eec6e51,3e5d77d1,3eef26c8,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa910,3f43258c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16520d,3f061490,3ed94103,3efe801d,3ee74ed4,3e747cda,3e4c8c56,3e1ed430,3db96c3a

# JACOBIAN - 9 x 10
b8c08880,baf6e54a,bb292e94,bb188b14,39912a46,3a616170,b9acb0c8,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06da95,be7b0cda,3ca94e55,3d2db92f,3aef81bc,3b25d593,bbbe5fe3,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8388d60,3be58c8b,3b3a19d3,3c4bcf92,3aef27f2,3a249a40,bb4e466b,bf295ec4,3f8439ee,3f861ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a50f,bbf2bd6e,bb6684c1,bd30f4af,bed854b1,bd1eb6fc,bf1df7d8,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef2ed,3f815760,bd701313,3d43fefb,3c3bd932,3ce933bf,3c410aa7,bf9b9e7b,407737b7,c0420219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21b518,be1bc10e,be19a4a3,3c657320,bc5b1a6c,bc9e2dc6,3d251d91,40278a05,3f83d106,c0b6926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57bc0,be4a4ad5,3dc29f57,bcb3ca24,3c2693e1,bcd29c2d,bb84ace0,400d167b,c05db92a,3ee9553a
3e8f4bfc,beeba37f,3dfdbf57,3d79c766,3bcbc81c,3ce39fec,3cc82af8,409be9f4,3fd75c1a,3f0c61e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f033,bf36172a,3ecfaa0a,3f8fad0e,3d3b85cf,bc6e6df0,bd15d5d3,3f7ebd91,bfbc4de1,bfe38f8c
3d056f00,bf13e5da,be98e2fd,3de4580e,3d5e736f,3c1a8566,bcd02833,3fb8187d,bfbf112c,3edf7453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757002,bfa17c1c,3df3eab1,3dc86080,bb778d54,3d151e3a,bb644f12,3f47a9ba,bfb69e4c,bee74f97
bdfdcab6,3d71f73a,3d3eb5b7,3f85bf05,3d5680fa,3dda3f43,3d16dcfa,c09bcd66,bfc1a1a3,bf44bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd71a4,3f6338bc,bd30d824,bfc9a1a1,bd89d6fb,3db15f96,bda4a0b5,3ec30e25,bdbc8059,bc3c7fd8
3e55bc41,bc3a5828,3d12e963,3e50b422,3cb5a313,bbd10046,bc299d19,4039ca56,3f563e66,bfa1fe93
bf9d7b74,3eb211e2,bf1bf859,be4cec4f,3d1342b4,3d6559ae,bc258d02,3f2c41f3,bf5efa1b,3f940281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8293,3f1e2f13,bfca08aa,be9ecc8d,3bf02392,3b0fc314,3c98a6aa,bf6a24ec,40245888,bdb034b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfefd33,bd586881,3e27cd15,3da9c97b,3d876f64,3e1ba986,3d9e989b,be3611df,bdf91cdf,3e975e28
bf2f1a5f,bd0c9578,bf7ec6a8,3f30b982,3ce663e7,3ce915da,3d352b7d,bf8b02fc,3f5ddc10,c0340411
3d18fde0,3dacd8c5,3c0bf17e,bce58828,3afde920,3d0369c0,bb246100,40660cc2,3fe4fe47,408ae31d
bd5d7e31,3d6b3466,bce0e162,3ca24147,bc0285ba,bd37183c,bb939c7f,4019fd3f,3fda6cfa,bf1bb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca068a2,3d5b28a6,be11fbf7,3e2c6f1e,3f2ae541,bee7b6ee,be63f223,3e08b17e,3d49fa8c,3e91e935
bee3857d,3ea5c050,3b80a766,3db6d4cd,bca171ad,bbab793e,bd1df0fa,3fa57967,c0312f64,c074f9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaca7c,3c9a412a,be49b1c6,3cdee5d0,3fe37604,bf9c766e,3e6ba3ff,3d8485c8,3dade954,3e603a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493247,3edf02f5,bd6532f0,3e8197a7,bbc1ab10,bc42ee80,bce6721c,3f9969cf,bf936922,c01457ff
3fa8f538,3e879e78,be970dd1,3b051540,3d2e3f95,ba385340,bd093a4f,3f9ea6ae,bfd5f9b8,3fb46c24
bcea8ad2,bd8018c6,3d24f62e,bcb24da0,3c56320f,bc9225b8,bbde78e6,3e238ff8,bdc317b3,40b58676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf1d0,bdb6e119,3e02f0f5,bd17f0f6,3b89f500,3df410ca,4065630d,3e8ee257,3ee277cf,3e840e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d495954,be3cde26,bdbeb173,3f7ffd05,3dffa3f9,3efbea96,3cab8e01,409fc8f9,4008af32,beed498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52516,bd0a9177,be15080b,be18c24e,400828b1,bf9c9873,3f022757,3ece2750,3e439bba,bddceadf
bd9e4c30,3dab7dae,3d1513b7,bcbb96b5,bd06bbd1,3cedf2b7,bcbe6fee,40b1c96b,bf012556,3eb2d7c8
bda0b47a,be6afdfd,bcfb2ebc,c01ea951,bd7d94fe,3dfac9fc,3e0e3928,3f2bc178,3f1900c7,be2b1fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72e01a,beb346a6,c007acf6,3e8799fa,bdf3e78c,3cf411a2,bc073941,3f5d9e18,40060408,bebf8535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cfed,bec94ddd,3f4894a1,3ec82d31,3d56784c,3c42fedd,3ccd0043,be4c15e0,bfcc0bbc,bfde26a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edced55,bf9dc617,3d1b83b0,3d38895d,bcd6146d,3c854af7,bcca1303,3ffb213a,3f3951e3,408781f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d3b40,3f21ce9a,3dada03b,3e86cfa6,bd11f65f,bd560b57,bb9b0efc,3f345370,3e8d5369,c08fa063
3fe8d2a0,bf8e3b29,bfab3f58,3d2caeae,3d115489,bc82286e,3ce93a43,40403362,c03f6a68,3fcc9863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f9aa,bef45722,bf8e8ad3,3f3036d2,3b987d2b,3bd4caee,3c976207,3eba175b,3fa5a3e7,c01574cf
3f3ec8f7,3f2e52f6,be545085,bd1f9d59,3cb4a72b,baa7b520,b900a800,3f87087e,40a2fa28,3e910f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043921,3e04ea49,bdbf4287,bdc0e808,bfc48bf9,bf67a0c9,bd6e0115,3f2b8235,3e309b23,3e7bcaeb
3e97f4db,bfaa033c,3ccc3a48,3e2ff621,3c0c8ad8,3b3d6b20,bd1abdc3,3ffdd15c,bf4e952b,3f9c37f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8147ce,bf31f0a3,3dd844fb,bc9d5e88,3d4b3ef5,bd3a077e,ba89dc28,401dd37b,3da44958,bdb3e15c
3ce7d1a0,3dbbae63,bdaea768,3d306af0,bcb3bfa1,3c077ee0,bcc24646,408839bf,3fd81ba2,3f882b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee01903,be9a4805,bf7e0e0a,3ecfdd30,3cc76ff2,bd291282,3ccbd1df,3f8ca4a7,3f96d4b8,bed10c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96253,bf9548dd,3f52defe,3f2c30fa,3d716102,bb421f24,3d893553,3faf7e20,c01ec4d7,bf664f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c3bc,bf0c6488,3d9de7ab,3d8eee94,3d122dda,bc137da0,bc7fbdd5,407d8254,c056a041,3e65a95c
3db345c8,be7ce974,bca89ff8,3f6e5694,becd6b60,bf643478,bdee3e2a,bc916ca8,3db80380,3dead853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6cac5,3da30e1f,3ce2701e,bd194845,3c386be4,bbeeeb8e,ba8b4fca,408b1d16,3ffa0c0d,406d2ab7
3e5130cc,3e0440d5,bd148e4a,bc5b1160,bb7d0673,bb941eec,bc1222ed,409b4fcb,407f69d9,400def99
c01bd7ab,3f30608a,be967d6d,be0ff9cf,3d993e4b,3d906eac,3d073f08,c0287096,406eda15,c05812f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7ffff,3e02b19a,be352234,bf20ca0c,bd551618,3e2c30a4,3cd630ca,c0641917,bf8233ee,3f588ff8
3eb76d13,3caa3398,3ec941b5,bee5ead9,3a484900,be15b16f,bad36040,3f328988,be07c7f3,bf089f74
bf3f494f,3f38c00d,bf3594aa,be0f896b,bc0e3d8a,3d1e0cab,3b02a692,bf4d4bb4,405d1815,3f7f99c1
3d6e9740,bf7b6e56,bf315e80,3f57959a,bc9e8171,3da9b95e,bc729798,3fc7343c,3ebe8495,c01daf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f41ae,be5cffe4,3fe3ce83,3e53ed75,3c37eeb6,3d592a89,3dd78d9b,3fa47a6f,bf7eb26d,405974d4
3fda2ad4,bea9afe2,3fe29b66,3cdc14a4,bca06370,3cd76885,bdb3be89,3ea31b6a,c0412158,3fe9dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff5070,bf214864,bf990b97,3ee4070e,bd68730f,bd500e23,bd55e258,3fa2ef98,3e733d82,bf0d34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30b3f,c015a6f1,3f275521,be03335e,3d0e4af9,3b131d0c,bc9c3e80,4006c018,c0010b12,4027030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c1c1,bd4328c8,3e34f9a8,3f247bdf,be2e40e3,3f606e09,3d573e80,bdcdbc40,be0b5e67,3cf38940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5b43,bf785f05,be4b822f,3e3d28c3,3d8c1156,3cf5692c,bce38b83,3fadcf80,bf89fbb2,bf7b7eb3
be6e2e5a,3dbb07be,3e325736,bedd0da0,3c8975f0,3d9963bc,bd16c022,c023d8ec,bf51e104,406c2dcc
3bda5be0,bf4c9ba8,3e2d11ee,3ca9161e,bb805406,3d3eabba,3d9f2910,4041f454,c0589bb6,3f59228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9947,bd7018e8,3eb1918f,3f1c7604,bd118439,3da7058a,bd948962,4007cdb7,bf59f1b4,3f6c5048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a476,3e5edf01,3e83f3ed,bfd2a750,3df5c1d4,3eb17c4d,3da17c67,3ff74039,3fa04f13,4034176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1825e,3de6a1b7,bd32c69a,3f8faa80,bbb45858,3e508e5e,bcdc7409,c082601b,bfce77bb,bf460ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a97a,be86d674,be9bd9ab,3f034b28,bba00f9e,3ca4ab9f,bceedcfb,3fef6e7f,be8a45bb,c0898782
3ebb40d5,3e1d0c61,bdc10081,bb1c9d54,3c6691ac,bc101c28,bc97b974,405c7d93,40a10d5c,3ee828d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09de80,3e466fc6,3e47777b,bfc15d14,be9dcb8b,bf760ac4,3ac70ba0,3fe578f9,3f6019c2,401b184f
bf8a96dd,3d3df7c6,3fe2bd54,3ca9994e,3d14e8c6,bca9e6cf,3d3cba40,3eb0d77c,40109b17,bea5bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db945a3,bfab82fb,3de9021b,3ca63a28,bae71848,3ce345aa,3c8bc7ae,4034ecbd,bfaea304,40889ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2340cf,be19edc7,bd9d8a60,bf2b2e54,bc3f749e,bcad9982,bd2075f7,4075f3b5,3f9e9980,4031aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de75c00,be8d93cc,bc33a9c0,bc00bd1c,bada7590,3ca4356b,bbf8d34e,3b8f5fc0,bf168778,3fa0a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dbfc0,be89c49c,3e3e99ed,bf03c8ee,beff2ca4,bec6bd1f,3e07252c,3f1f4533,bea13e77,bf171def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0950d,3dc10d4e,be0b3609,3d0ad2fe,be0b180d,3e952b61,3e8cde5a,3e0de39c,bdcf0aca,bd30fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9596fe,3be07bc0,3d0b1536,3ee4fc56,3f4b29ee,bf0dd764,3e8b81e4,3f26b37f,3f49bbec,3f520874
3f3025db,3dae50cc,bc45b6d8,bca8d926,ba70fbd8,bbb14b30,b9b54238,bb14b600,bfbbbbae,40c3b328
bdd21116,3db0ebf5,3b517110,bde278e9,3e885622,3fdd88d3,bdad111b,3ebd294f,3e9c6625,bdfb79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08874f,3f7014f5,bf01fc23,3e2ba1e9,3d929db2,bc6205f2,3d0c49a9,3eaa835c,3fa832a6,c0a3b324
bee59724,bfae7a85,3c47b940,bf20a85a,3c9da224,3d42a2c1,bd756234,3ed40976,3f7d1e9a,bf81621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0d2bf,bf1d0a96,3c7a4b54,3dc247fe,bd239447,3c7c2874,bcf9b367,4011fe9a,3fc3a386,401cbbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2606,3e74bf40,3fe45898,bcdd73e0,3c0c07bd,ba3ad5e0,3ddbb023,3f936485,c03ae510,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6473a3,bf0e0d4d,3e16babc,3edff398,3d659123,3c9e0546,bdd04dfc,3f5a908f,bfef8c30,c026d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaff8ce,bd7a0faa,be0eef8a,bc287150,bebf1977,3f742f10,bea71b54,bd371f5c,be62cc10,3d99a720
3f0d3bbe,beb5b9da,3e3ba80e,3e426bb8,bd51bb04,3c0e7ee2,bde8c0c3,3f63d772,bfaa461c,c00b6cb4
3d58b61c,3f2048a8,bdb093a5,3e2b4725,3cf2120f,bc24b12e,3c90c0de,404bc711,3fdd81d4,c094d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd9d4,3e5c6ba6,bfd4c321,be1429b0,bd0127cf,bca59b60,3ba38ada,3eb118c4,400d18ce,be5bcc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38743,bc86c250,bf8387a3,3dc3bb9f,3c664fa3,bd3058d2,3d789e33,3ebefaca,403734ff,bf9a7add
bd42281c,be7d2df1,bc82c912,3daab241,bcccd9e7,3d1f1a0c,3d3e1ab1,c09be9ff,c00c7c44,bfae08b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30bfc,3e37caac,bfbdf3ef,3dfafbb4,3d00823e,3bf331bc,3d031df2,bfe861b2,40215a0c,bfe171ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc02b5c,bf044154,bd6b658e,3e1c7437,3d0b6330,3d133fb2,bab13100,3f21e070,3e566728,3ecc3887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21904e,3e281931,3ccdd6a8,be56b826,3ca13b60,be8c8fd8,3d38df26,3e6d7104,3e2105fc,3f363f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08360,38790f80,bdee4de2,bda96230,bb91749e,bcf28a50,bd252a13,4093ca15,3fed5331,405c5d26
bb7e0780,3d99d967,3dba9374,3e3406b5,beafb0e7,3c163c20,3dc0cb8e,3da11677,bdad3242,bc88a520
3fb47c73,bf6708e9,bfe9e7be,bdf3e932,bd9db6b7,3d67c85e,bbc051f2,4011af69,bf5ccf3c,3fc3ffb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
