# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3eec6e52,3e5d77d2,3eef26ca,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651eb,3f0613c7,3ed94371,3efe85c5,3ee7498f,3e7462e2,3e4c6c28,3e1eaa5e,3db8c823

# JACOBIAN - 9 x 10
b9074000,baf93cb8,bb2a08a0,bb190922,39915c34,3a6064f4,b9acdec8,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d0ae,be7b3cac,3ca96cdd,3d2dc0a5,3aef6688,3b25d663,bbbead7a,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83bb320,3be56fd0,3b3a39ea,3c4bbe74,3aef2cb6,3a23a410,bb4e5114,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a3a2,bbf2f94c,bb663960,bd30f7cf,bed856f3,bd1eba96,bf1e2c79,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf1e52,3f81556c,bd707fa2,3d441fa5,3c3bea9a,3ce90ebc,3c420a30,bf9b9e7e,407737bb,c042021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25e180,be1c004b,be19a434,3c65fec4,bc5b2071,bc9e37ac,3d25610c,40278a08,3f83d108,c0b69271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6107a,be4a781b,3dc2abbf,bcb3e0b0,3c268516,bcd28164,bb850b22,400d167e,c05db92e,3ee95543
3e8f0ac0,beebdcb1,3dfdd7a0,3d79a850,3bcbcb7c,3ce3b4c2,3cc843be,409be9f7,3fd75c1e,3f0c61e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e04d,bf3626a4,3ecfc4a6,3f8fb17c,3d3b832e,bc6e83b8,bd15f67e,3f7ebd97,bfbc4de4,bfe38f90
3d045068,bf13ead0,be98d878,3de442e2,3d5e72e1,3c1aa63e,bccfd6a2,3fb81880,bfbf1131,3edf7457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755f89,bfa18624,3df3dbf2,3dc843ae,bb77b4d0,3d151aaf,bb628be2,3f47a9bd,bfb69e51,bee74f9e
bdfd20cc,3d7240b1,3d3d8fce,3f85b848,3d5693bc,3dda1e6a,3d16dff4,c09bcd68,bfc1a1a8,bf44bb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd3a16,3f63290c,bd2ff540,bfc9a22e,bd89d6c1,3db12646,bda4baeb,3ec30e29,bdbc8058,bc3c7fa0
3e555da9,bc416f70,3d130ba4,3e50aec8,3cb5a064,bbd0ea38,bc28e89c,4039ca5a,3f563e6a,bfa1fe97
bf9d7706,3eb23642,bf1bffbb,be4cebb9,3d134d74,3d6564de,bc25d0e0,3f2c41f5,bf5efa1e,3f940285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8562,3f1e2e6c,bfca07e9,be9ec923,3bf01d90,3b0fc6e4,3c98d5f3,bf6a24f3,4024588b,bdb034ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff28dc,bd57d601,3e27fb8b,3da9e903,3d8741fe,3e1ba95b,3d9f7270,be3611e2,bdf91ce2,3e975e2c
bf2f189e,bd0f18f8,bf7ed786,3f30aeb4,3ce651e2,3ce8db2e,3d35428e,bf8b0300,3f5ddc12,c0340416
3d181d5a,3dac82c9,3c08deaa,bce6b498,3affa530,3d034ac6,bb283a50,40660cc6,3fe4fe4e,408ae321
bd5dfba2,3d6b175c,bce0c9b2,3ca23276,bc028b63,bd3722b3,bb92cca6,4019fd42,3fda6cfe,bf1bb760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca04918,3d5ba2c4,be11bdfd,3e2c86e6,3f2ae1f6,bee7bbe5,be642577,3e08b184,3d49fa9c,3e91e938
bee39437,3ea58561,3b80477c,3db6de78,bca17308,bbab6c42,bd1df8ea,3fa5796a,c0312f68,c074f9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaf5fc,3c993a34,be49b98c,3cdee888,3fe370e0,bf9c74c2,3e6c1a81,3d8485c4,3dade95b,3e603a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492449,3edea7fc,bd652e50,3e81921d,bbc197f0,bc430c57,bce6b3c4,3f9969d2,bf936924,c0145802
3fa8edb2,3e877bc2,be975969,3aebc380,3d2e438e,ba367140,bd099881,3f9ea6b3,bfd5f9bb,3fb46c28
bce9b830,bd800b06,3d245e78,bcb285ec,3c563f12,bc922670,bbdf5514,3e238ffb,bdc317b1,40b5867a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcded66,bdb73a4a,3e02c6cc,bd18131e,3b8d3880,3df39d72,4065ac2f,3e8ee259,3ee277d2,3e840e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47a394,be3d690d,bdbf13df,3f7ff138,3dffa78f,3efbe27e,3cab7169,409fc8fc,4008af35,beed4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb550f8,bd0a28f4,be14e8fb,be18b77a,400828e7,bf9c9d86,3f023519,3ece2754,3e439bc3,bddceadb
bd9e39bc,3dab4bf6,3d14f9f6,bcbbae8c,bd06b781,3cedc82e,bcbea7dd,40b1c96f,bf01255a,3eb2d7ca
bda0a939,be6b26b8,bcfa5970,c01ea384,bd7d721a,3dfa8c19,3e0e3cee,3f2bc17c,3f1900cc,be2b1fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf731b50,beb3614c,c007a6ea,3e87abdb,bdf3e1fb,3cf3f55c,bc071f04,3f5d9e1a,4006040c,bebf853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e7f5,bec9849d,3f48722c,3ec81263,3d5675be,3c42add5,3ccd6a94,be4c15e4,bfcc0bc2,bfde26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcc649,bf9dbf8c,3d1b736f,3d3850f2,bcd5ff14,3c85582c,bcca8159,3ffb213e,3f3951e7,408781fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d7480,3f219334,3dad5010,3e86c9ac,bd11e69c,bd561e1c,bb9d1f1c,3f345373,3e8d536a,c08fa067
3fe8c579,bf8e459f,bfab3cdf,3d2c8bd9,3d11578d,bc823e6c,3cea02c2,40403366,c03f6a6d,3fcc986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63b1a,bef48100,bf8e82a8,3f303ca6,3b9892be,3bd47f7e,3c9707ec,3eba1760,3fa5a3eb,c01574d2
3f3ed04c,3f2e56c2,be545173,bd1f8070,3cb4a768,baa8309c,b8c42580,3f870881,40a2fa2b,3e910f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042967,3e051462,bdbf3298,bdc0f2c6,bfc488e6,bf67b626,bd6e0b93,3f2b8238,3e309b2c,3e7bcaf0
3e97d715,bfa9ff51,3ccc7e30,3e2ffa83,3c0c8650,3b3b7550,bd1baa2d,3ffdd161,bf4e952e,3f9c37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811614,bf31ec24,3dd91c38,bc9cbea0,3d4b4259,bd39d3ec,ba808e10,401dd37e,3da44968,bdb3e172
3ce603b0,3dbba56f,bdaea102,3d30be2a,bcb3ce5d,3c07dcd0,bcc29e64,408839c2,3fd81ba8,3f882b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07370,be9a49fc,bf7de73c,3ecffcea,3cc7746a,bd290e27,3ccc17a9,3f8ca4a8,3f96d4bd,bed10c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95b38,bf9552b6,3f52fe22,3f2c3f13,3d715d76,bb428120,3d892197,3faf7e24,c01ec4da,bf664f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72b428,bf0c732a,3d9deded,3d8ed54b,3d123124,bc13b2ea,bc8065b6,407d825a,c056a045,3e65a95e
3db32a26,be7cd374,bca6eac0,3f6e5a09,becd6af8,bf6437b6,bdeda046,bc916cb8,3db80378,3dead859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc746a1,3da323c6,3ce25354,bd194387,3c385f5b,bbeebfc8,ba8d07b4,408b1d1a,3ffa0c11,406d2abe
3e50e632,3e040d38,bd14babb,bc5b5f10,bb7d05e4,bb945060,bc11f46a,409b4fcf,407f69df,400def9c
c01bd54a,3f304500,be9718a1,be10382e,3d9938f2,3d906963,3d06ee5a,c028709a,406eda1a,c05812fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf756bb,3e032201,be354d98,bf20d6e5,bd550d5c,3e2c1d1a,3cd64493,c064191c,bf8233f2,3f588ffc
3eb747a2,3ca77298,3ec92454,bee5f6e4,3a46f880,be15ca56,bae1d280,3f32898b,be07c7fe,bf089f78
bf3f5037,3f38d5c5,bf3597b8,be0f70ec,bc0e0898,3d1e0f9d,3b017e2c,bf4d4bb7,405d181a,3f7f99c6
3d6d8978,bf7b8f6c,bf31607d,3f579cdd,bc9e82be,3da9beab,bc71d188,3fc73440,3ebe849a,c01daf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1eaa,be5c70bf,3fe3deaa,3e54306e,3c381d80,3d5924da,3dd7ba87,3fa47a73,bf7eb26c,405974da
3fda3b81,bea9af2c,3fe28af8,3cda7838,bca05b36,3cd753ec,bdb3d2c9,3ea31b68,c041215c,3fe9dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa2790,bf214768,bf98f319,3ee42d43,bd6876fe,bd5018a2,bd560985,3fa2ef99,3e733d90,bf0d34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3027e,c015a36d,3f275e27,be032b53,3d0e460d,3b124500,bc9bf16d,4006c01b,c0010b14,4027030d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b6b8,bd434c2a,3e350dd4,3f247d04,be2e3cdc,3f605d22,3d56d350,bdcdbc44,be0b5e6a,3cf38938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3ec3,bf7878cb,be4b7762,3e3d1820,3d8c1035,3cf595ae,bce2eb81,3fadcf84,bf89fbb6,bf7b7eb8
be6d99b2,3dbc590e,3e320134,bedd2921,3c899c8e,3d995236,bd1735cb,c023d8f0,bf51e108,406c2dd3
3bd1d820,bf4ca5a4,3e2d1b77,3ca8f954,bb804004,3d3ea6ff,3d9f4160,4041f457,c0589bbb,3f592295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca2ba,bd710d18,3eb18be0,3f1c6894,bd11873b,3da7162b,bd94e5aa,4007cdba,bf59f1b6,3f6c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be795b20,3e5f74ea,3e83fd07,bfd2a998,3df5ad44,3eb168a1,3da19dd6,3ff7403e,3fa04f16,40341772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1265d,3de6816e,bd335836,3f8fa564,bbb3e2e8,3e507c02,bcdcaae7,c082601e,bfce77c0,bf460ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98ca8,be87361c,be9bf173,3f034a1b,bba03b2c,3ca4b184,bceee039,3fef6e85,be8a45be,c0898786
3ebb2deb,3e1ce8c4,bdc0eeb4,bb1c7530,3c6681bd,bc0ff12f,bc97f29b,405c7d98,40a10d60,3ee828d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e4510,3e46f00a,3e478b4c,bfc15c38,be9dca4b,bf761980,3ad0a5c0,3fe578fc,3f6019c6,401b1853
bf8ab0ff,3d3e6670,3fe2ac86,3ca85690,3d14e3a1,bca9fb72,3d3cf37e,3eb0d77e,40109b1b,bea5bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8c0fb,bfab7dae,3de90818,3ca5a8ce,bae5c840,3ce33fb9,3c8bc378,4034ecc0,bfaea307,40889ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e6ea,be19c1f6,bd9d13f0,bf2b2a21,bc3f9160,bcad3a7c,bd205e96,4075f3ba,3f9e9984,4031aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de70c04,be8de72a,bc364c20,bc00a758,bad98c28,3ca43830,bbf81fe3,3b8f6000,bf16877a,3fa0a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18fb00,be89eadd,3e3e9046,bf03d0ba,beff2bad,bec6cd3c,3e06e12d,3f1f4537,bea13e78,bf171df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09cb0,3dc1133b,be0b1d2a,3d0b4038,be0b158d,3e9537b5,3e8d21f6,3e0de39a,bdcf0ad1,bd30fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95628c,3be99500,3d0b7888,3ee50a5c,3f4b2d9e,bf0de431,3e8b6ca8,3f26b380,3f49bbf2,3f520879
3f304c0a,3dae5f8a,bc455f10,bca8a75a,ba70a728,bbb15850,b9b11f30,bb14b500,bfbbbbb3,40c3b32c
bdd21e4e,3db0c656,3b4e6b30,bde28a0c,3e88582e,3fdd88f5,bdad3382,3ebd2953,3e9c6628,bdfb79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088360,3f6ff239,bf020613,3e2bac9b,3d929dae,bc622dc6,3d0c34d4,3eaa8361,3fa832a9,c0a3b328
bee57e28,bfae64b4,3c422340,bf20b53e,3c9d723a,3d4283e9,bd75daee,3ed4097e,3f7d1ea0,bf81621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b1c7,bf1d0c12,3c7a8394,3dc23c32,bd23943e,3c7c0367,bcf9cc27,4011fe9c,3fc3a38a,401cbbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc18b6,3e74e8ec,3fe46186,bcdce6f8,3c0c3dc9,ba47a0a0,3ddb78f4,3f93648c,c03ae514,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647dec,bf0e14fa,3e167f90,3edfe8bb,3d6597d4,3c9dfb65,bdd0756d,3f5a9093,bfef8c35,c026d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00641,bd79b300,be0ed186,bc2a0b60,bebf1635,3f7423c6,bea7232e,bd371f67,be62cc14,3d99a71c
3f0d2fbc,beb5ff88,3e3ba8d8,3e426796,bd51b196,3c0eabcc,bde8e5b0,3f63d776,bfaa461e,c00b6cb8
3d577ce0,3f201f72,bdb08390,3e2b4a42,3cf20d12,bc249424,3c9066e7,404bc715,3fdd81d9,c094d089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c03e6,3e5c76c7,bfd4ae27,be13dba2,bd012ac0,bca597de,3ba48491,3eb118c4,400d18d2,be5bcc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3aa47,bc87f670,bf83918a,3dc38552,3c664978,bd3043c0,3d78a430,3ebefac4,40373504,bf9a7ae2
bd426524,be7d6e38,bc846c78,3daa559d,bcccaa91,3d1f04cc,3d3df8dc,c09bea02,c00c7c46,bfae08b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2fe0f,3e376460,bfbe0440,3dfac5f2,3d007ea2,3bf2da30,3d035b36,bfe861b7,40215a0f,bfe171f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1203c,bf040b07,bd6b710c,3e1c5942,3d0b73ca,3d130106,babdd440,3f21e072,3e56671e,3ecc388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218384,3e2817e3,3ccc77b4,be56f744,3ca23c40,be8cb440,3d37be70,3e6d7106,3e210601,3f363f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00ac5,b7697600,bdee4390,bda96a31,bb9182aa,bcf28bfc,bd25553d,4093ca19,3fed5336,405c5d2c
bb7c8c20,3d99c718,3dbac65b,3e341304,beafb4f0,3c16ed08,3dc15e24,3da11677,bdad323e,bc88a548
3fb46059,bf66ed07,bfe9c98e,bdf37748,bd9db2a2,3d67aca0,bbc259e9,4011af6c,bf5ccf40,3fc3ffb8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350a89,bf85c267,40490167,bf684173,be53a2c0,3ea8f189,3d91c73e,40be1929,c07cb646,bc557300
