# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ead05,bf213f25,3f3ca20e,bffc9b27,3ed352c0,3fbe85b2,3f354263,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d8740,bf16cb4b,3f2c055b,bf6b85d2,3ecd5fc8,3f7f1df4,3f267d4b,3eec6e51,3e5d77d1,3eef26c8,3f3c3662,3f4edfeb,3f3d9755,bec8a63a,3f6a809b,3da87530,3f427775,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16508a,3f06140e,3ed948a5,3efe694c,3ee71831,3e740f3c,3e4c1469,3e1e2f37,3db6826b

# JACOBIAN - 9 x 10
b8eb7b80,bb028caa,bb2e35e8,bb1cba3e,3991fb1e,3a5ea9f0,b9ad8368,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d520,be7c2ebc,3caa026b,3d2df87e,3aef0f7e,3b25d7d1,bbbfc33d,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a4940,3be4dddd,3b3ad71b,3c4b3d85,3aef3bee,3a21f470,bb4e76f8,bf295ec4,3f8439ee,3f861ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a445,bbf427e9,bb64c6eb,bd310ef3,bed85e27,bd1ec0e1,bf1ee8d9,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0ad2,3f814b5e,bd7293c8,3d451402,3c3c2247,3ce8cdb8,3c459dd3,bf9b9e7b,407737b7,c0420219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2401c8,be1d404e,be19a1d0,3c6a15b0,bc5b33b0,bc9e48fe,3d2652a7,40278a05,3f83d106,c0b6926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5cdb0,be4b5d40,3dc2e84b,bcb488f0,3c2655b1,bcd25252,bb865cec,400d167b,c05db92a,3ee9553a
3e8f280b,beecfe19,3dfe4e4c,3d78bf30,3bcbd60c,3ce3d94b,3cc89c20,409be9f4,3fd75c1a,3f0c61e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e76d,bf3674ce,3ed046d7,3f8fd27e,3d3b7ab8,bc6ea9d8,bd166b50,3f7ebd91,bfbc4de1,bfe38f8c
3d04d110,bf1403d2,be98a495,3de3a3af,3d5e710c,3c1adfda,bcceb1ac,3fb8187d,bfbf112c,3edf7453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7566eb,bfa1b8be,3df3933b,3dc76b30,bb78334c,3d151467,bb5c3afa,3f47a9ba,bfb69e4c,bee74f97
bdfd6d12,3d73b494,3d37ed90,3f85857b,3d56cfb2,3dd9e4be,3d16ea49,c09bcd66,bfc1a1a3,bf44bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd5305,3f62d947,bd2b9b94,bfc9a5fd,bd89d5f5,3db0c1a3,bda51895,3ec30e25,bdbc8059,bc3c7fd8
3e558820,bc655b60,3d13b359,3e508649,3cb597c2,bbd0c33e,bc266159,4039ca56,3f563e66,bfa1fe93
bf9d7901,3eb2ee35,bf1c23b6,be4ce6f2,3d136faa,3d65786b,bc26c456,3f2c41f3,bf5efa1b,3f940281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf841d,3f1e2aeb,bfca03db,be9eaf2d,3bf00a24,3b0fcd74,3c997f21,bf6a24ec,40245888,bdb034b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff153f,bd54f006,3e28df2f,3daad51c,3d86b0ac,3e1ba908,3da27ef9,be3611df,bdf91cdf,3e975e28
bf2f1964,bd1bd278,bf7f29d8,3f305d59,3ce61829,3ce8741c,3d3594eb,bf8b02fc,3f5ddc10,c0340411
3d18822c,3daacefa,3bf39340,bcef82b4,3b0298e8,3d031465,bb360630,40660cc2,3fe4fe47,408ae31d
bd5dc34f,3d6a83ef,bce0553f,3ca1c299,bc029d9a,bd3734fc,bb8fe380,4019fd3f,3fda6cfa,bf1bb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca05746,3d5e0cdf,be108da9,3e2d38ec,3f2ad74a,bee7c48d,be64dd2f,3e08b17e,3d49fa8c,3e91e935
bee38d96,3ea45a9b,3b7ce418,3db726a8,bca17750,bbab5598,bd1e151e,3fa57967,c0312f64,c074f9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbae271,3c9405a4,be49df40,3cdefc98,3fe36057,bf9c71c6,3e6dc2c9,3d8485c8,3dade954,3e603a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492a8e,3edcdaed,bd65177c,3e816848,bbc15a78,bc434095,bce79e95,3f9969cf,bf936922,c01457ff
3fa8f112,3e86cbb3,be98cc06,38742000,3d2e503a,ba332380,bd0ae9e9,3f9ea6ae,bfd5f9b8,3fb46c24
bcea16be,bd7f89fe,3d217618,bcb42c18,3c56689d,bc9227a4,bbe269e4,3e238ff8,bdc317b3,40b58676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdef5b,bdb8fe14,3e01f7c2,bd1913d0,3b97a780,3df2d2fc,4066b1e5,3e8ee257,3ee277cf,3e840e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48682c,be40284e,bdc0f674,3f7f983a,3dffb2f1,3efbd438,3cab0a80,409fc8f9,4008af32,beed498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb53d3f,bd081804,be145058,be186626,40082983,bf9ca660,3f026627,3ece2750,3e439bba,bddceadf
bd9e4206,3daa4fcf,3d147b57,bcbc61a5,bd06a9a3,3ced7d80,bcbf6ffe,40b1c96b,bf012556,3eb2d7c8
bda0ae48,be6bf49f,bcf6424c,c01e77b5,bd7d0256,3dfa1f6a,3e0e4a2d,3f2bc178,3f1900c7,be2b1fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7300b5,beb3e7fb,c0078907,3e8831da,bdf3d014,3cf3c3aa,bc06c0af,3f5d9e18,40060408,bebf8535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27dd28,beca99a2,3f47c8cc,3ec748e5,3d566d81,3c421fa5,3ccee749,be4c15e0,bfcc0bbc,bfde26a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcd7cf,bf9d9e35,3d1b2355,3d36aa1c,bcd5baa9,3c856f58,bccc0c5d,3ffb213a,3f3951e3,408781f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb262c40,3f20662f,3dabc676,3e869c9c,bd11b415,bd563f00,bba48474,3f345370,3e8d5369,c08fa063
3fe8cb5d,bf8e7a73,bfab3072,3d2b8688,3d116126,bc8264e2,3cecd0ed,40403362,c03f6a68,3fcc9863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61db3,bef554b8,bf8e5a55,3f306816,3b98d7c9,3bd3fb24,3c95c4c6,3eba175b,3fa5a3e7,c01574cf
3f3eccff,3f2e69c6,be5455a9,bd1ea73c,3cb4a810,baa90890,37393000,3f87087e,40a2fa28,3e910f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043075,3e05e956,bdbee415,bdc1439b,bfc47efd,bf67db8e,bd6e30bd,3f2b8235,3e309b23,3e7bcaeb
3e97e471,bfa9eb47,3ccdca70,3e301b4c,3c0c77ac,3b3803d0,bd1ef938,3ffdd15c,bf4e952b,3f9c37f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812c68,bf31d524,3ddd3ba1,bc980e88,3d4b4d1c,bd39795b,ba3e63f0,401dd37b,3da44958,bdb3e15c
3ce6d31c,3dbb77f6,bdae8134,3d332eb8,bcb3fd86,3c0881b8,bcc3d9c2,408839bf,3fd81ba2,3f882b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee04ad0,be9a53c0,bf7d2868,3ed0eab6,3cc782ae,bd290674,3ccd116b,3f8ca4a7,3f96d4b8,bed10c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95e67,bf95846a,3f539690,3f2ca898,3d7151fa,bb432d28,3d88da99,3faf7e20,c01ec4d7,bf664f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd724838,bf0cbd2a,3d9e0c59,3d8e1772,3d123b9a,bc141068,bc8248be,407d8254,c056a041,3e65a95c
3db33688,be7c63dd,bc9e8958,3f6e7390,becd6995,bf643d51,bdeb69ba,bc916ca8,3db80380,3dead853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70efe,3da39151,3ce1c5a8,bd191f9a,3c383727,bbee72d8,ba932ff0,408b1d16,3ffa0c0d,406d2ab7
3e5107af,3e0307b0,bd159484,bc5da4e8,bb7d03d5,bb94a6fc,bc114d80,409b4fcb,407f69d9,400def99
c01bd65a,3f2fb967,be9a11b8,be120bdd,3d9927be,3d90600c,3d05cce2,c0287096,406eda15,c05812f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a2ba,3e055b06,be36222c,bf21372a,bd54f134,3e2bfabd,3cd68b93,c0641917,bf8233ee,3f588ff8
3eb7586f,3c997f10,3ec893d9,bee650f0,3a42be80,be15f5f9,bb0acd20,3f328988,be07c7f3,bf089f74
bf3f4d1a,3f39437a,bf35a668,be0eb8d7,bc0d5f0e,3d1e14b6,3afab110,bf4d4bb4,405d1815,3f7f99c1
3d6e0298,bf7c36a2,bf3169f7,3f57d30a,bc9e86d0,3da9c7e9,bc6f0ac0,3fc7343c,3ebe8495,c01daf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2e63,be599bd2,3fe42d8a,3e562670,3c38b342,3d591ace,3dd85b24,3fa47a6f,bf7eb26d,405974d4
3fda3401,bea9ab68,3fe239f8,3cce60e4,bca040d4,3cd72fba,bdb41b0b,3ea31b6a,c0412158,3fe9dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc78c0,bf214244,bf987aab,3ee54b9d,bd688385,bd502afe,bd569564,3fa2ef98,3e733d82,bf0d34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3066a,c0159169,3f278a27,be02eea7,3d0e363c,3b10c9e2,bc9adce4,4006c018,c0010b12,4027030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2bbaa,bd43ff11,3e357082,3f24854c,be2e2fe5,3f603f63,3d5552de,bdcdbc40,be0b5e67,3cf38940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4b8c,bf78fb0a,be4b4216,3e3c9b13,3d8c0c8c,3cf5e3b1,bce0ad84,3fadcf80,bf89fbb2,bf7b7eb3
be6ddc72,3dc30599,3e305b00,beddf71f,3c8a1817,3d993369,bd18db59,c023d8ec,bf51e104,406c2dcc
3bd5ab20,bf4cd7fd,3e2d49f8,3ca82156,bb7fffe4,3d3e9ea0,3d9f9839,4041f454,c0589bb6,3f59228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9e79,bd75e260,3eb16fad,3f1c037d,bd1190ce,3da73347,bd963018,4007cdb7,bf59f1b4,3f6c5048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be797c08,3e626be4,3e842974,bfd2ba63,3df56b5f,3eb1460f,3da21551,3ff74039,3fa04f13,4034176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14fa8,3de5dd71,bd362248,3f8f7ece,bbb26a40,3e505bc0,bcdd6f29,c082601b,bfce77bb,bf460ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99997,be891a7b,be9c65d5,3f034208,bba0c67e,3ca4bbc7,bceeeb61,3fef6e7f,be8a45bb,c0898782
3ebb3665,3e1c342b,bdc09707,bb1b44b0,3c664ea4,bc0fa5c3,bc98bf1c,405c7d93,40a10d5c,3ee828d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c4b20,3e49795a,3e47ec2b,bfc15578,be9dc63c,bf763345,3af30d80,3fe578f9,3f6019c2,401b184f
bf8aa540,3d4096c6,3fe259af,3c9ee080,3d14d324,bcaa1f96,3d3dc042,3eb0d77c,40109b17,bea5bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8fc8c,bfab62a4,3de92502,3ca167a4,bae1948c,3ce3353d,3c8bb41e,4034ecbd,bfaea304,40889ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e230f46,be18e3cc,bd9acea5,bf2b0a48,bc3fed6c,bcac938a,bd200a7a,4075f3b5,3f9e9980,4031aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de72fea,be8f8d31,bc433820,bc00034c,bad6a150,3ca43cff,bbf59c24,3b8f5fc0,bf168778,3fa0a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13f000,be8aac5b,3e3e6087,bf040afe,beff288b,bec6e973,3e05ed54,3f1f4533,bea13e77,bf171def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0993d,3dc130dd,be0aa2ec,3d0e7362,be0b0d76,3e954d48,3e8e1404,3e0de39c,bdcf0aca,bd30fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd957a14,3c0bd490,3d0d5f7c,3ee5732a,3f4b3953,bf0dfa97,3e8b203e,3f26b37f,3f49bbec,3f520874
3f303ae2,3daea9e7,bc43afdc,bca73172,ba6f97f0,bbb16f28,b9a24cf8,bb14b600,bfbbbbae,40c3b328
bdd2185c,3db007c0,3b3f9600,bde30a38,3e885ead,3fdd891b,bdadae6a,3ebd294f,3e9c6625,bdfb79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088523,3f6f4208,bf023696,3e2bfc95,3d929d94,bc62739e,3d0be9da,3eaa835c,3fa832a6,c0a3b324
bee5895c,bfadf5f5,3c26ba40,bf2115c7,3c9cd8be,3d424dce,bd778b2f,3ed40976,3f7d1e9a,bf81621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c092,bf1d1363,3c7b9732,3dc1e391,bd239411,3c7bc248,bcfa244f,4011fe9a,3fc3a386,401cbbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1ead,3e75bb5e,3fe48cf0,bcd8c548,3c0ceab1,ba5e14e0,3ddab2b8,3f936485,c03ae510,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64794a,bf0e3bb0,3e155d00,3edf96ce,3d65ad28,3c9dea06,bdd10267,3f5a908f,bfef8c30,c026d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00036,bd77dde8,be0e3e03,bc361290,bebf0bb9,3f740fdf,bea73f03,bd371f5c,be62cc10,3d99a720
3f0d351e,beb76044,3e3bac64,3e424841,bd519350,3c0efa74,bde9699c,3f63d772,bfaa461c,c00b6cb4
3d580980,3f1f4e84,bdb03459,3e2b615a,3cf1fcf9,bc24611c,3c8f241d,404bc711,3fdd81d4,c094d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf0fe,3e5caeed,bfd446dd,be11919f,bd01341e,bca591a8,3ba8031e,3eb118c4,400d18ce,be5bcc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39a8a,bc8e0e40,bf83c1e2,3dc1ede3,3c6635b0,bd301eba,3d78b914,3ebefaca,403734ff,bf9a7add
bd4249b0,be7eb37d,bc8c75c0,3da79e27,bccc12f1,3d1edf75,3d3d7f35,c09be9ff,c00c7c44,bfae08b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3044d,3e355e5c,bfbe53fa,3df93241,3d007303,3bf240b9,3d04368e,bfe861b2,40215a0c,bfe171ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0b248,bf02f7d4,bd6ba921,3e1b8e9a,3d0ba8ee,3d129307,baeb1fc0,3f21e070,3e566728,3ecc3887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218940,3e28110b,3cc5bc90,be58d0d1,3ca57240,be8cf417,3d33b27e,3e6d7104,3e2105fc,3f363f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da040eb,b9c9f370,bdee1089,bda9a5dd,bb91afa3,bcf28ed1,bd25efa2,4093ca15,3fed5331,405c5d26
bb7d3660,3d996a14,3dbbbfc2,3e346f15,beafc1c7,3c182388,3dc36bb7,3da11677,bdad3242,bc88a520
3fb46cf6,bf665f95,bfe93504,bdf01fb0,bd9da581,3d677bde,bbc9a0eb,4011af69,bf5ccf3c,3fc3ffb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403512bc,bf864e43,4048dabd,bf68db82,be5393d1,3ea8ddae,3d9245fb,40be1921,c07cb63f,bc557220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
