# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9864ce,bf66366c,3f6d5612,bfef038b,3f351279,3fa68f46,3f02eab4,3ecccccc,be4ccccc,3ef8d4fd,bf6db738,bf486a43,3f4cc4e3,bf74d459,3f2658e2,3f76c08c,3efa91be,3ec761d6,be4b6ff8,3eef26c8,3ebe0422,3f1f4768,3f19a41f,be9597d5,3f42969b,3e885838,3f5f3f89,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f05d0e9,3edca1e6,3ebe3cca,3f0a2bb4,3f0c6984,3eea6a74,3ec810a9,3eaf95b7,3e98c008

# JACOBIAN - 9 x 10
3bd54a39,bc0abfb3,bbac92e3,bb406848,b94838b0,b8c84140,3b1a9d02,3f24a1f9,bedeca7f,3f2ee505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa1116,be3731dd,3d168e24,3d4ab959,3b4c6cb3,3bd55b2c,bb9f0592,befefd7d,bf9a01ac,3e71086f

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caac430,3dc2f82a,bda03529,3d8462aa,bd0ed7be,bb12cd70,3c192ab8,401ef357,bfde111c,c0bbd541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4649c4,3d931313,be53b43c,3ff5112b,3e3a1044,3ea611b1,be24c5f9,3f16ca96,bf0573a9,be9b553f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf4662,bec613a5,3dd54910,3d184b2c,3cd16980,bcadb6da,3c901fca,3fd0f3f7,c088cbca,3f23556b
3f2ff53c,bef12c6f,3d316cc5,bc6f2dd8,3c7f78b7,3c699d00,3c97d16c,40819f9c,be2c3b14,3f3a1d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9f9d,3eb0cddf,3eb892f9,be8484b7,3c38df4a,3db64a6a,3ca0e6ac,c031a0bd,be0a1ca0,bf5a9b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b213,bf2317f2,bdea75a5,3f9dd2a9,3cd953d2,3c81422e,3c037e7d,3ea7a418,bfa1f147,bfc72405
3e0d201a,bf111055,bece3d18,3dddc40c,3d01b094,3d528612,bb474758,3ff4d2a6,bfe900dc,3da45600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a75e3,bf0855dc,3dab66ce,3e027fb6,3a8ae118,3d4ad226,bcf0a3c4,3d18cd88,bfd515bf,bf05fe7d
be636074,3e1cb261,bd8aa795,3f863269,bd433fa5,3e127d04,bd7c4eb3,c0730f97,403fe006,bf3b2bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9140a,3e837f3b,3cf5a0cd,3e0c4318,3c31cb0e,bc560d01,bd149d7c,4038bcc8,bf8268fe,c007049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebfcfd,3d993ed6,3e196412,3d8eade6,3dbc02ec,3e98cd9a,3e693f98,bdfed16e,3dde553a,3e768ae1
bea6c83c,3ef93bd3,bf814f25,3eed0172,3d563042,3c9ee6b6,3bfde92c,bf1e8ef2,3fb7f22c,c049dcaf
3c90aac8,bdeda121,3d1095a0,bd5ee742,bc88ef3e,3ce6015a,39a96a40,40345908,bffc2658,4094b8e9
be248ec4,3e4ae735,bd23dea6,3d490d41,bd3ad362,3cae8580,3c4132bc,4068b82b,400b015a,c0372eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c562,3d97cdf2,3d3744b7,3d8f6517,3dc24660,be83a680,bfe3e0bb,3ee0e0da,3c5f00d8,3e3b4b31
bdb32eba,3f24d668,3c9ab447,3d93299c,bcc0200b,3acb6ed0,bd5029a8,3f9d6d36,c00e41a5,c05808ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75ca0f,bd3503a5,bc77db98,3cbd2e94,3fbf3bcb,bf45eb97,be9e82e4,3e693fe1,3e61790c,3e9cfba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2fc97,3f0a2d51,be374c86,3e2454a6,3c9d1738,bb0c4ddc,3d0e1b63,3e6c8808,bfdcfe90,c01b39e3
3f0c65c1,3ea523d3,be92f52c,3d134060,3d2bd9b1,3ce97a3a,bbd6c180,3f6355bb,c0062705,3fbc94fa
bd9a628e,3d267b8b,bddc2e09,bd9f4d5f,3cadb72e,bcd8f6a8,3b755f4e,bdd3d9ac,3e0e30e9,40ad7caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac21540,be024e40,3ddfc100,be2685e4,bf966336,be146a47,3fcab05b,3df57029,3d8db704,3e1bb3a4
3facccd8,bed3f94b,3f215555,3e8acb9e,3d9eb1c6,3c8aad86,3c727b45,c03c36e8,bfd913b3,3fb39e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e795b,be9a461f,bd8eb2f6,3f77885c,3e0caf9d,3ed87fb8,3c5ecd16,407b533a,c02e53e6,be48a0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd021d24,bd41b847,3d07d451,be09ed99,3fc52dbf,bf47d7eb,3e5f7371,3eebbfc8,bef610d8,bd985e1c
be09b356,3dc1ab9f,bc8802a0,bc21e958,bcc46b22,3cac8cc8,bbfbf6cc,408b144b,bffe9165,3e86ab4f
3a3bff00,3e624a84,be089dc9,c01f563c,be204392,3e23889c,3d10dda2,3ec79274,bdcbac7e,3ba0e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5b6d,bf023caf,bfe130dd,3ecd5410,bcf69140,bda3d757,bc030309,4072d6d8,4009b5b9,bf201075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec099d0,bfad7775,3f5b2772,3f199fad,bcb7e23b,bdadeb2a,3d7043e2,be6cbbd2,bec85056,bfe28fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0feb,be5ef69c,3e703919,3e8d5f08,3c1f7a93,3d3443f6,3c9149d2,c00e156f,bfc30453,bfd46227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec691d9,bfa26562,3db35fe9,3d20a831,bce9ea84,3c13cd43,bcc22c51,4011b596,bc9a5f78,40726cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b034,3f587792,bbb728f8,3e26b3c2,bd78d21c,bd3e71ac,3c8f6277,3d270bc2,be599f78,c08e18aa
3f3ab2db,bf0f1485,bf9e064b,3e123e11,ba062a40,3cb2d15f,bc4c31cb,3fe79f99,c0695c1b,3fce450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866290,bd9ad44c,bf7823d6,3f2d6134,3ce98131,3a7ac680,3c86e553,4010b661,3fb66266,c021300f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aed8630,3d62bbae,bdad1dc2,bdd682da,bfd54d62,bf55052b,be91328c,3e1510b4,beccef6e,3ed92975
3fd72bd7,bf054cd4,3dee65fc,3d8c190f,3d7078c2,bb1494c0,3d616f30,4034b5a8,3f8bad49,bd0ffa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49f379,bf4c9e94,3e0f65e8,3e908e1a,3c7338eb,bcb0c052,bcbae12a,40005335,bfa8303e,3fd22c79
be10e9a2,bf3f5d08,3dd3a5da,3db2da79,bcda4d06,3d139324,bb2a0370,3feb94d9,bf9a3975,be995eb1
3dec8863,3da7fed0,bdc3a473,3c3bfbc0,3ce6f63e,bcb2c9fe,3d1b8fa4,404f9995,c002413d,3fa4bace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ed80,be9193ca,bf3483c0,3ef67728,3c97cd9d,bd031f03,3bbf9251,4044cd8b,3f8b42f5,bf150522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8476,bf354843,3ef3aeb5,3f50c03f,3d7661bd,3c968292,3d960bfe,3f5a1e62,c00a4c22,bf38a0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec773c,bfa62f0d,bf3185ec,3e5947fb,bd597aec,bccf26d0,bc92a713,bf209b9e,3ea659c2,406c7a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a62a,becb0ed9,3d7b7e48,3da2c956,3c41cf4c,3cc959a3,3a989408,404e8945,c025008e,3dec81f0
bdaeb37f,3d0dc367,bd8e9494,3f74e85c,bebd72cc,bf1f47bf,3f4d098d,3c928e74,3d645f90,3d985bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7fc4,bf46b40f,3f2feeb1,3da987a6,bcac563e,3d7d1c87,bd1b2990,3ed0562c,c0259904,3ee0c388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e924,3c33d38c,3d59872f,bd2cfc81,3cab5215,bc0b3745,bba6d518,40761484,c005900f,40749aba
3e54e606,bd7fb619,bb854f48,bd0697c1,bc6545d7,3b54b810,3af189f0,40713a4e,40077109,4036012a
bfcc2975,3f803b6d,bf4a90d8,be8aefdc,3c9b9aa0,3e162799,3dda4fed,3e498e90,409ed453,c080d26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058116,3b9a5f70,bd680309,bf19e9da,3d251276,3e21099f,3ea4e8f7,c00df9ba,400d5d5c,3f601879
bb641f90,3e65a638,3ea02460,bef7860b,bd1fbcb1,bdcba866,3de90eb1,3f8a880a,beb53734,bf471af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36c6c8,bf059faa,bf8b0ba9,3f46f878,bcbf00b4,3da53e65,bd52077d,3f99c951,bf3fcc9d,c0162ea7
3fc11e00,bedd1d7e,3f704e68,3e885243,3be90e12,3cc2e784,bc8dbe63,c0088566,c01f6b59,3e2ee880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78488a,3c66fbc0,3fb29f85,3ec6bc4a,bd82291e,3d601258,bce17a12,401e8fd6,bfbbdab8,4070417f
4002be5f,beebfdbf,3f9329dc,3d37a96c,bcaac79c,3d2a8bea,3d2fa94e,c01eabd1,c0486faa,400ffef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78d467,bf3aa790,bf71feb3,3f23c525,bc93acef,bcbbd51b,bd050dee,4039742d,3ec86ce8,bf11ae7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86e80,c00a3504,3f213450,bd3867a2,3ca6e66d,3d02c975,bd59c68a,3fcb381f,c03710cd,40451e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fbe2f,3ca89f30,3e166bef,3f1e6b16,3bb6907a,3f55b2fe,3eb04286,bd1f7744,bdf2d4d6,3c4078f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f446e,bf0417cd,be01b605,3e444280,3d05bab7,3cdb21e4,bd3ebcd7,3fbf6f45,bfcd3901,bf80347a
bec6cb29,3e99e6c6,3e13c324,bf01873a,bd11d59d,3df562d0,3bded490,bfedf1bb,4011b534,4069fb42
3e2b1ebd,bf1ced54,3dad209c,3d8a5473,3c675598,3c0b5e05,3ccd98ff,40441ed4,c04ae872,3f4b0300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fc7f,3c52a7f0,3e980aa7,bf58572f,3ebc586c,be3398b9,bef5fe4b,3e2a669a,bf0cfebc,bfc51d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906bbc,bf379805,3f918b06,3efbfb51,3d1fe997,bb331790,3bf360b8,befc1e81,c031c386,3fe8e48a
bdf6f4e4,3df1ddb5,3e2cb4e1,3ee977b1,3d43777c,bb085a68,bc4356d8,3fc530db,3e01b8de,3f780471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8acfdf,3d8511c2,bd9f28b0,3f932807,bd1802e8,3e73057d,b9a0c4f8,c04b1b5c,4007e659,bf52d084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41c8e0,3e7a53ae,bf2a2a59,3eeada09,bbb01442,3d3adc76,bb953b20,3f96552c,bfa45f67,c08ccd8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79b8c,3ea4cb84,3eb6fe66,bfbf681e,bee1efe1,bf4d9005,bce478e8,3ff3fdb0,3e0c2682,4018b096
bfe8882c,3d820978,3f8d5422,bca10fca,bd138c29,bbf1b260,3cac133a,407c5dc9,401a996f,be57c77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8969c,bfc21387,3dcb00c8,3d3a2b31,bc38062f,bac5df60,3cea3254,4030a565,bf9e6b96,4098d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a95a7,beeda1af,3e325e53,bf2a4816,3c15b6a0,bcf35824,3b52b9c8,402c728f,c01c513a,403de275
3fb15e71,3c69a7c0,3fb173ed,bd6a2df4,bb857caf,3d1ed39e,3c82fb90,bfb64d69,c0036948,3fe3fc06
3f2acba1,bfa085ac,3d56d525,3e859770,3c85dc7e,3d4866ed,bcbff20e,bede7360,bf4467f8,c01635ab
3e6ae5ab,3ec53d59,be9d71db,be32155d,bc975d12,3d12af33,3c3c3c6b,bebaee3c,bf16975c,3f7a982c
3db0f97a,be207304,bd52dde1,3da51a85,3d24fdcc,bfe8d7d4,bea1a5e3,3d8f56e3,be575998,3cdfe820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396de7,bfaa5fc7,3d5aa0b0,3f86c0ff,3d8bb9b5,bd310784,3d0b9a58,3ee0b648,bfe09703,bfa920bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3449d0,be7ce191,3e5daacc,bf049bda,bd08daf0,bec75e6c,3f4052b5,bc815638,bec75a42,bf29ce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacde93,3e696ff8,bcbc931d,bbc06502,b9be0a40,bb02b730,bc19aeda,bfb528b2,c08fcfc4,3f16f615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b093e,bdb78ec0,bc085ec0,3ee8f0ee,3e8e821f,be49de37,bd337768,3f59b55c,3ec1c82d,3f37c742
3f8c8531,bd9ea473,3d26044c,bc5ef710,bc0bf729,3b10e2b0,bc6179c4,c0320cfc,c002f1dd,40c9c493
bde3cff4,3dde4ee9,3b0fbac0,be058f1a,3eec55f5,3fbbe371,3e8074a6,3e8c5c0b,3ee27a70,3dede980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92957d,bf0b55bf,3e3ae49b,3f4b39d8,39de2578,3cb86e0f,bd508baa,3ff6ba53,bf988e48,3f00eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fad8,bf83563a,3e360bc6,bf3ded42,3ca49c3c,3e31e41f,3e1b1482,3f723d44,3eeecfba,bf6ec671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831b0b,bf35f3c6,bc1f89d0,3d389639,bd289550,3cce2d84,bcfdb60e,40016d51,3fcab4e8,4003f7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab48c,bea881af,3f85d61b,3f17f54f,bc60cd24,3c8511f5,bd80e804,3f1be34f,c017fe14,3f927a23
3f45272c,be31fe24,3fc24202,3d904c70,bd0d3a81,3c7feace,bd3d6384,3f831e65,bf8d3ad3,bf87411d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d5d6f,bf1021f9,beeef7de,3ef60611,3da5a607,bd07cea0,3bd1c7ee,3e47f792,bff406ef,c02739c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99971c,be5214e4,bd40a9db,bce64b40,bec1ef1e,3f5f5662,bec72031,3e0ae4be,3ea2cff2,3e581e3e
be04a1fe,be1f38de,3d9b1fa9,3e4525ec,bce47c6b,bcbed665,bddf350b,3ea5311c,bfcf5d74,bfe935e6
3e0d4cd4,3f47d341,bdd295ed,3da93589,3ccd69ff,3c46579e,3d19c980,4008eb68,bf9991ea,c0974d93
3f74d6dd,3fd1a48e,be6e992d,be09e56b,bc8745e9,bb89fb74,bd69a127,3f1081af,c0570cfd,be25e634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8bf22,bc37cdc4,3d89e9ce,bfd12930,be3f2dbd,be3f0f98,3b8491a8,3c2c2020,bf80572b,bfa37a0c
3f79b0df,3f8a629b,3ffe985c,3d1b1d70,3d601d71,bd2b2f6e,bd1c1f0a,bf256dd1,c0015465,401c865d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a617,be60f10e,bf75f158,3e56e888,bd8326c9,3d7226fb,3c90918f,409e5938,40523e2e,bfafb00c
3da4b4e9,bed01678,bc83c5ca,3e0475fa,bd24d09d,bc3eac08,3d370b65,c07c0f17,401d6336,bfbf32d1
3e543c47,3de3caa1,bcc5eff0,3c0045ed,3c45b546,3ce3ad2a,3a76f790,bef6310d,c089988e,40302d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47d946,3eaa81f7,3d22e22f,3da3dc6d,b95bd180,3b967425,3d6633b8,3f06b012,c029a85f,c01337af
3d84fcf0,bf066853,bd4c2008,3e354040,3d442c7d,3d29dd1f,3dbab0d6,3f819fd4,3d3ce910,3ef1a57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be393616,3d188a2c,3e4d42d1,be9cbcf1,be93852a,bf0d487f,bf28887f,3eef0279,3d824ec0,3f139b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43ec60,be26adc4,bcd2bcb0,bd99643a,3b103c2c,bc9126c9,bc0e7fde,40573f64,c03398ca,406c8818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a4ac,bf8f8879,bfae0416,3e1a5cdd,39a3fac0,3c8d0014,3c5bf467,404bb1c7,bfcb78a3,3fe5b276

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892c35,bfcf8352,3fe35382,3f466da0,3d431f80,3d570e82,bd05012d,c0e22412,c0b016ce,c0374e84
