# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3eec6e52,3e5d77d2,3eef26ca,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728e,3daa1109,3f42f32d,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651a7,3f061525,3ed942e5,3efe7691,3ee739f0,3e74503b,3e4c597a,3e1e920e,3db862cc

# JACOBIAN - 9 x 10
b895bf80,bafa950c,bb2b2dc4,bb19d998,39910220,3a60aa3c,b9acedd4,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e006,be7b5820,3ca995e6,3d2dccfa,3aef97ce,3b25d629,bbbec6f2,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b836d360,3be55f4f,3b3a650c,3c4ba217,3aef2415,3a23e780,bb4e5492,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a5d8,bbf31baa,bb65d3ec,bd30fcf5,bed852df,bd1eb99b,bf1e3dc0,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebedb24,3f81544b,bd711194,3d4455ad,3c3bcb15,3ce918e6,3c425e1a,bf9b9e7e,407737bb,c042021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f6a90,be1c2491,be19a393,3c66e598,bc5b158d,bc9e34fa,3d257733,40278a08,3f83d108,c0b69271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52a2c,be4a9217,3dc2bc64,bcb405f4,3c269fe8,bcd288bc,bb852a1c,400d167e,c05db92e,3ee95543
3e8f6fce,beebfd84,3dfdf836,3d7974db,3bcbc578,3ce3af0e,3cc84bde,409be9f7,3fd75c1e,3f0c61e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f8f2,bf362f82,3ecfe862,3f8fb8c9,3d3b87f6,bc6e7dbc,bd160138,3f7ebd97,bfbc4de4,bfe38f90
3d060c70,bf13eda8,be98ca46,3de41fcb,3d5e73e9,3c1a9d42,bccfbbd5,3fb81880,bfbf1131,3edf7457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757913,bfa18be4,3df3c814,3dc813fa,bb776d48,3d151bac,bb61f7a8,3f47a9bd,bfb69e51,bee74f9e
bdfe2800,3d726ad8,3d3c0470,3f85ad1b,3d5671d0,3dda276f,3d16e0ee,c09bcd68,bfc1a1a8,bf44bb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd9026,3f632006,bd2ec3e4,bfc9a30c,bd89d72e,3db135fe,bda4c384,3ec30e29,bdbc8058,bc3c7fa0
3e55f034,bc4581a0,3d1339aa,3e50a5e2,3cb5a545,bbd0f042,bc28ad4f,4039ca5a,3f563e6a,bfa1fe97
bf9d7de9,3eb24b1c,bf1c09a0,be4ceab4,3d133a0c,3d6561d0,bc25e73a,3f2c41f5,bf5efa1e,3f940285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf810d,3f1e2e08,bfca06d8,be9ec370,3bf02884,3b0fc5cc,3c98e577,bf6a24f3,4024588b,bdb034ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfee537,bd5781e5,3e2839fc,3daa1d23,3d87943c,3e1ba96a,3d9fb9fb,be3611e2,bdf91ce2,3e975e2c
bf2f1b5d,bd108a60,bf7eee25,3f309ccc,3ce67290,3ce8eb4a,3d354a1f,bf8b0300,3f5ddc12,c0340416
3d197922,3dac5162,3c04bc30,bce8a588,3afc80f0,3d035345,bb297de0,40660cc6,3fe4fe4e,408ae321
bd5d3956,3d6b06ad,bce0a9da,3ca219de,bc02811a,bd371fd5,bb928863,4019fd42,3fda6cfe,bf1bb760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca079f6,3d5be8ea,be116a97,3e2cae32,3f2ae7fb,bee7ba8a,be643642,3e08b184,3d49fa9c,3e91e938
bee37d72,3ea56386,3b7f8dbc,3db6ee70,bca17097,bbab6fd6,bd1dfb83,3fa5796a,c0312f68,c074f9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab2a5,3c98a32c,be49c3ef,3cdeed20,3fe37a38,bf9c753a,3e6c416a,3d8485c4,3dade95b,3e603a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4939fc,3ede73be,bd652820,3e8188ea,bbc1bac0,bc430428,bce6c952,3f9969d2,bf936924,c0145802
3fa8f95d,3e8767d1,be97bf0a,3ab97680,3d2e3c61,ba36f580,bd09b76d,3f9ea6b3,bfd5f9bb,3fb46c28
bceafe76,bd800318,3d23927e,bcb2e308,3c562788,bc92263c,bbdf9d60,3e238ffb,bdc317b1,40b5867a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf443,bdb76d82,3e028e0f,bd184b96,3b875100,3df3bd14,4065c42f,3e8ee259,3ee277d2,3e840e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a49a0,be3db8ca,bdbf9838,3f7fdda4,3dffa11a,3efbe4b9,3cab6803,409fc8fc,4008af35,beed4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb50d04,bd09ecfb,be14bf2b,be18a589,4008288c,bf9c9c23,3f02399b,3ece2754,3e439bc3,bddceadb
bd9e5651,3dab2f68,3d14d748,bcbbd605,bd06bf56,3cedd3d8,bcbeba38,40b1c96f,bf01255a,3eb2d7ca
bda0baa9,be6b3e12,bcf93a84,c01e99e2,bd7db15c,3dfa9d12,3e0e3e28,3f2bc17c,3f1900cc,be2b1fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72bfa2,beb37095,c0079ec1,3e87c96b,bdf3ec17,3cf3fd24,bc071665,3f5d9e1a,4006040c,bebf853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c2c4,bec9a408,3f4843c8,3ec7e5fe,3d567a66,3c42c412,3ccd8d7c,be4c15e4,bfcc0bc2,bfde26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd02c9,bf9dbbc8,3d1b5d80,3d37f399,bcd625ca,3c855493,bccaa591,3ffb213e,3f3951e7,408781fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb145400,3f217119,3dace431,3e86bfc2,bd120332,bd5618fa,bb9dcc98,3f345373,3e8d536a,c08fa067
3fe8d9e1,bf8e4b9e,bfab3980,3d2c523e,3d11521c,bc823866,3cea4496,40403366,c03f6a6d,3fcc986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d5c7,bef49906,bf8e77a2,3f304640,3b986ba6,3bd49444,3c96ea51,3eba1760,3fa5a3eb,c01574d2
3f3ec4f7,3f2e58ee,be5452a8,bd1f5093,3cb4a706,baa80ec0,b8b01100,3f870881,40a2fa2b,3e910f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0441c6,3e052c87,bdbf1d1f,bdc10493,bfc48e7f,bf67b04c,bd6e0f02,3f2b8238,3e309b2c,3e7bcaf0
3e980538,bfa9fd0f,3cccd948,3e3001bf,3c0c8e90,3b3bfef0,bd1bf7cb,3ffdd161,bf4e952e,3f9c37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81631d,bf31e98d,3dda3d98,bc9bb618,3d4b3c3f,bd39e210,ba7aff60,401dd37e,3da44968,bdb3e172
3ce8cf40,3dbba043,bdae9854,3d3147c8,bcb3b3ad,3c07c310,bcc2bb50,408839c2,3fd81ba8,3f882b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe770,be9a4b1a,bf7db2fa,3ed0315d,3cc76c54,bd290f59,3ccc2e90,3f8ca4a8,3f96d4bd,bed10c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96640,bf95585b,3f5327f8,3f2c565e,3d7163f0,bb426648,3d891b1a,3faf7e24,c01ec4da,bf664f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd713fdc,bf0c7b90,3d9df64f,3d8eab73,3d122b36,bc13a450,bc8091f6,407d825a,c056a045,3e65a95e
3db354f8,be7cc6d0,bca49e90,3f6e5fb6,becd6bbc,bf6436d3,bded6c68,bc916cb8,3db80378,3dead859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc686d0,3da33034,3ce22c8c,bd193ba7,3c387618,bbeecbd4,ba8d9826,408b1d1a,3ffa0c11,406d2abe
3e5159c6,3e03ef94,bd14f675,bc5bdf8c,bb7d0705,bb9442cc,bc11e522,409b4fcf,407f69df,400def9c
c01bd900,3f30352b,be97e952,be109f55,3d9942aa,3d906ad6,3d06d3d6,c028709a,406eda1a,c05812fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85ce9,3e036280,be3587e8,bf20ec23,bd551d40,3e2c2276,3cd64b03,c064191c,bf8233f2,3f588ffc
3eb781a5,3ca5dda8,3ec8fcc4,bee60aca,3a495b80,be15c382,bae69080,3f32898b,be07c7fe,bf089f78
bf3f458d,3f38e238,bf359bc9,be0f485c,bc0e6886,3d1e0ece,3b011cf2,bf4d4bb7,405d181a,3f7f99c6
3d6f2b58,bf7ba266,bf316322,3f57a8d6,bc9e806a,3da9bd3a,bc71906c,3fc73440,3ebe849a,c01daf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f54ef,be5c1e92,3fe3f457,3e549f22,3c37c8bf,3d592668,3dd7c943,3fa47a73,bf7eb26c,405974da
3fda21b5,bea9aebf,3fe274d0,3cd7cdd0,bca06a22,3cd75992,bdb3d96c,3ea31b68,c041215c,3fe9dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0112a8,bf2146d6,bf98d21e,3ee46c71,bd686fe5,bd5015c2,bd56165e,3fa2ef99,3e733d90,bf0d34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa31014,c015a164,3f276a41,be031dfe,3d0e4efe,3b128044,bc9bd81b,4006c01b,c0010b14,4027030d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c7d8,bd436072,3e3528ed,3f247ede,be2e4431,3f6061c7,3d56b018,bdcdbc44,be0b5e6a,3cf38938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6aee,bf788792,be4b68d2,3e3cfc94,3d8c1246,3cf58980,bce2b6e9,3fadcf84,bf89fbb6,bf7b7eb8
be6e7ffa,3dbd1aa9,3e318d81,bedd5691,3c8956a0,3d995706,bd175c6d,c023d8f0,bf51e108,406c2dd3
3bdf07c0,bf4cab5c,3e2d2841,3ca8c9a4,bb806452,3d3ea84b,3d9f4958,4041f457,c0589bbb,3f592295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c941c,bd719958,3eb18430,3f1c5251,bd1181d0,3da7119e,bd9503f4,4007cdba,bf59f1b6,3f6c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79ccb6,3e5fcaf8,3e84093d,bfd2ad54,3df5d28a,3eb16e08,3da1a8d2,3ff7403e,3fa04f16,40341772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b4e7,3de66ed9,bd341c06,3f8f9cea,bbb4b7e8,3e50810e,bcdcbce6,c082601e,bfce77c0,bf460ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b953,be876d08,be9c1165,3f034859,bb9fec4e,3ca4afe8,bceee144,3fef6e85,be8a45be,c0898786
3ebb4b3c,3e1cd44a,bdc0d6b4,bb1c3350,3c669ea6,bc0ffcf4,bc98055e,405c7d98,40a10d60,3ee828d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c077460,3e4739aa,3e47a5e8,bfc15ac2,be9dcc93,bf761578,3ad3cd80,3fe578fc,3f6019c6,401b1853
bf8a888b,3d3ea5fe,3fe295dc,3ca64064,3d14ecf9,bca9f5c7,3d3d0648,3eb0d77e,40109b1b,bea5bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98e76,bfab7aa1,3de91010,3ca4b882,bae828ec,3ce3415c,3c8bc212,4034ecc0,bfaea307,40889ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23722b,be19a8cb,bd9c749b,bf2b2324,bc3f5d50,bcad548e,bd2056e6,4075f3ba,3f9e9984,4031aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de787e8,be8e1706,bc39d720,bc008368,badb32e0,3ca43772,bbf7e4f2,3b8f6000,bf16877a,3fa0a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079680,be8a00ce,3e3e8338,bf03dd99,beff2d75,bec6c8d6,3e06cad5,3f1f4537,bea13e78,bf171df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf090e2,3dc1169e,be0afbb4,3d0bf4e2,be0b1a1c,3e953455,3e8d3827,3e0de39a,bdcf0ad1,bd30fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b3c6,3beece60,3d0bfe10,3ee52182,3f4b26f9,bf0de0b0,3e8b65ac,3f26b380,3f49bbf2,3f520879
3f3010ee,3dae67fa,bc44e8d8,bca854ce,ba714070,bbb154a0,b9afc370,bb14b500,bfbbbbb3,40c3b32c
bdd209de,3db0b0ba,3b4a5a40,bde2a65e,3e885482,3fdd88ed,bdad3ece,3ebd2953,3e9c6628,bdfb79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08897c,3f6fde44,bf021366,3e2bbe48,3d929dbc,bc6222de,3d0c2dfa,3eaa8361,3fa832a9,c0a3b328
bee5a4e6,bfae582b,3c3a9f60,bf20ca8d,3c9dc907,3d428c5b,bd76028e,3ed4097e,3f7d1ea0,bf81621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e4de,bf1d0ce8,3c7acf3a,3dc228a6,bd239455,3c7c0d8d,bcf9d443,4011fe9c,3fc3a38a,401cbbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2d5d,3e7500c2,3fe46d7a,bcdbfe00,3c0bdbe9,ba441f00,3ddb66cf,3f93648c,c03ae514,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646e05,bf0e1961,3e162fee,3edfd6b4,3d658bba,3c9dfe16,bdd0825f,3f5a9093,bfef8c35,c026d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaff176,bd797dd0,be0ea91c,bc2cb140,bebf1c20,3f7426e0,bea725be,bd371f67,be62cc14,3d99a71c
3f0d425a,beb62788,3e3ba9db,3e4260b7,bd51c2b4,3c0e9f84,bde8f1cb,3f63d776,bfaa461e,c00b6cb8
3d596218,3f2007c6,bdb06de0,3e2b4f5f,3cf21628,bc249c1a,3c90495a,404bc715,3fdd81d9,c094d089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc2c6,3e5c7d28,bfd491e2,be135a73,bd012572,bca598d4,3ba4d68f,3eb118c4,400d18d2,be5bcc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37414,bc88a770,bf839ed2,3dc32b86,3c6654a8,bd30498c,3d78a622,3ebefac4,40373504,bf9a7ae2
bd4206aa,be7d931b,bc86a07c,3da9bc56,bccd0057,3d1f0aa2,3d3dedbc,c09bea02,c00c7c46,bfae08b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc313a6,3e3729a4,bfbe1a26,3dfa6d01,3d008532,3bf2f234,3d036f51,bfe861b7,40215a0f,bfe171f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfa518,bf03ebd8,bd6b8073,3e1c2ca5,3d0b55b6,3d131234,bac1fb20,3f21e072,3e56671e,3ecc388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21975e,3e28171f,3cca9f60,be575fb4,3ca06ae0,be8caa45,3d375f94,3e6d7106,3e210601,3f363f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c59c,b86ae780,bdee359e,bda97760,bb916939,bcf28b88,bd256367,4093ca19,3fed5336,405c5d2c
bb7ed820,3d99bc94,3dbb0ac2,3e342756,beafada8,3c16bc78,3dc18e4b,3da11677,bdad323e,bc88a548
3fb48be6,bf66dd01,bfe9a0e0,bdf2baae,bd9dba0d,3d67b43d,bbc304b6,4011af6c,bf5ccf40,3fc3ffb8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403526ec,bf85d243,4048f6db,bf686378,be53ab2b,3ea8f49f,3d91d2db,40be1929,c07cb646,bc557300
