# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3eec6e52,3e5d77d2,3eef26ca,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c6,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165222,3f06145a,3ed9416d,3efe8195,3ee74f9a,3e747c5a,3e4c8be7,3e1ed39e,3db96862

# JACOBIAN - 9 x 10
b8d84880,baf7432e,bb291a28,bb1889e2,39914f34,3a61532a,b9acb56c,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d792,be7b1459,3ca94b79,3d2db91c,3aef6d8e,3b25d59f,bbbe679e,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83982c0,3be5880b,3b3a16d3,3c4bcfc1,3aef2b7c,3a248c30,bb4e477c,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a4a2,bbf2c6d2,bb668bd4,bd30f4a8,bed8565f,bd1eb733,bf1dfd17,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0029,3f815714,bd7008f2,3d43feaa,3c3be61f,3ce931ac,3c41241e,bf9b9e7e,407737bb,c042021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22fa90,be1bcafe,be19a4b0,3c6571c0,bc5b1ee5,bc9e2e5a,3d25244c,40278a08,3f83d108,c0b69271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5a916,be4a51f2,3dc29e32,bcb3c9f0,3c2688e8,bcd29aae,bb84b646,400d167e,c05db92e,3ee95543
3e8f381e,beebac7c,3dfdbd17,3d79c7b6,3bcbca98,3ce3a11b,3cc82d74,409be9f7,3fd75c1e,3f0c61e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65eb5e,bf36199a,3ecfa792,3f8fad07,3d3b83df,bc6e6f34,bd15d916,3f7ebd97,bfbc4de4,bfe38f90
3d0517c0,bf13e6a4,be98e3fe,3de4584b,3d5e7309,3c1a8748,bcd0201b,3fb81880,bfbf1131,3edf7457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f756b01,bfa17db2,3df3ec1a,3dc860d0,bb77aaa8,3d151e0d,bb642218,3f47a9bd,bfb69e51,bee74f9e
bdfd96fc,3d7202c2,3d3ed145,3f85bf1c,3d568eea,3dda3d69,3d16dd46,c09bcd68,bfc1a1a8,bf44bb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd60ba,3f63364b,bd30ed78,bfc9a1a4,bd89d6d0,3db15c5a,bda4a355,3ec30e29,bdbc8058,bc3c7fa0
3e559f75,bc3b74a8,3d12e634,3e50b436,3cb5a118,bbd0ff1c,bc298b24,4039ca5a,3f563e6a,bfa1fe97
bf9d7a1e,3eb2179b,bf1bf7ac,be4cec57,3d134aae,3d655a58,bc2593aa,3f2c41f5,bf5efa1e,3f940285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8370,3f1e2efe,bfca08c2,be9ecc9c,3bf01f1b,3b0fc348,3c98ab64,bf6a24f3,4024588b,bdb034ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff0a7f,bd58518d,3e27c8be,3da9c932,3d874dba,3e1ba986,3d9eae4d,be3611e2,bdf91ce2,3e975e2c
bf2f19d9,bd0cfa68,bf7ec51a,3f30b9a3,3ce6568c,3ce9128e,3d352dcc,bf8b0300,3f5ddc12,c0340416
3d18b986,3daccb52,3c0c3b4c,bce58528,3aff32a0,3d036800,bb24c320,40660cc6,3fe4fe4e,408ae321
bd5da46c,3d6b2fde,bce0e39a,3ca24178,bc0289eb,bd3718da,bb9387d3,4019fd42,3fda6cfe,bf1bb760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca05f00,3d5b3bce,be1201ca,3e2c6ee4,3f2ae2d0,bee7b738,be63f740,3e08b184,3d49fa9c,3e91e938
bee389fe,3ea5b716,3b80b016,3db6d4b6,bca172b1,bbab787a,bd1df1c8,3fa5796a,c0312f68,c074f9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad7c0,3c9a17f4,be49b111,3cdee5b8,3fe37236,bf9c765a,3e6bafd2,3d8485c4,3dade95b,3e603a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492e08,3edef4b8,bd653358,3e8197ba,bbc19cd8,bc42f03c,bce678a7,3f9969d2,bf936924,c0145802
3fa8f2f0,3e87990c,be9706c0,3b053e80,3d2e4289,ba383740,bd0943b4,3f9ea6b3,bfd5f9bb,3fb46c28
bcea4aa2,bd8016a3,3d250468,bcb24d10,3c563bb9,bc9225c8,bbde8eda,3e238ffb,bdc317b1,40b5867a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf07e,bdb6ef14,3e02f4e9,bd17f0a4,3b8c6000,3df40a42,40656a58,3e8ee259,3ee277d2,3e840e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48d400,be3cf3ef,bdbea83e,3f7ffd2c,3dffa6a4,3efbea26,3cab8b30,409fc8fc,4008af35,beed4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb53276,bd0a8115,be150af8,be18c26c,400828da,bf9c98c0,3f0228b8,3ece2754,3e439bc3,bddceadb
bd9e4696,3dab75e8,3d151626,bcbb9678,bd06b89f,3cedf04e,bcbe7584,40b1c96f,bf01255a,3eb2d7ca
bda0b112,be6b0463,bcfb42c4,c01ea964,bd7d7b18,3dfac67b,3e0e398a,3f2bc17c,3f1900cc,be2b1fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72f226,beb34ad8,c007ad8a,3e8799ce,bdf3e36c,3cf4100a,bc0736a6,3f5d9e1a,4006040c,bebf853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d742,bec95674,3f4897e1,3ec82d80,3d567668,3c42fa4d,3ccd0add,be4c15e4,bfcc0bc2,bfde26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce173,bf9dc514,3d1b8542,3d3889f5,bcd60497,3c854bb8,bcca1e04,3ffb213e,3f3951e7,408781fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb222d00,3f21c54e,3dada7c2,3e86cfba,bd11eaae,bd560c6d,bb9b4390,3f345373,3e8d536a,c08fa067
3fe8cea4,bf8e3cd0,bfab3f98,3d2caf08,3d1156c7,bc8229bc,3ce94e41,40403366,c03f6a6d,3fcc986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60d9c,bef45db6,bf8e8b9c,3f3036c8,3b988d30,3bd4c6b8,3c97590f,3eba1760,3fa5a3eb,c01574d2
3f3ecb36,3f2e5392,be545074,bd1f9da8,3cb4a75a,baa7bc7c,b8fb3780,3f870881,40a2fa2b,3e910f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04345a,3e04f0e4,bdbf440e,bdc0e7ed,bfc489b3,bf67a203,bd6e0226,3f2b8238,3e309b2c,3e7bcaf0
3e97ebca,bfaa02a2,3ccc3400,3e2ff61a,3c0c8770,3b3d4ee0,bd1ad551,3ffdd161,bf4e952e,3f9c37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8138ab,bf31eff2,3dd830e0,bc9d6028,3d4b4178,bd3a0496,ba88ef20,401dd37e,3da44968,bdb3e172
3ce744fa,3dbbacfc,bdaea808,3d306a0e,bcb3ca97,3c078430,bcc24f12,408839c2,3fd81ba8,3f882b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03493,be9a4857,bf7e11b4,3ecfdce0,3cc77346,bd291244,3ccbd8d5,3f8ca4a8,3f96d4bd,bed10c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9602c,bf954a6b,3f52dc18,3f2c30d9,3d715e63,bb42249c,3d893360,3faf7e24,c01ec4da,bf664f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd720d08,bf0c66d6,3d9de719,3d8eeeda,3d12304c,bc1380a8,bc7fd8ac,407d825a,c056a045,3e65a95e
3db33d65,be7ce608,bca8c8e8,3f6e5692,becd6b13,bf6434ac,bdee2e84,bc916cb8,3db80378,3dead859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6f083,3da31188,3ce272d8,bd19485c,3c38629b,bbeee918,ba8b7b9c,408b1d1a,3ffa0c11,406d2abe
3e511a16,3e0438c2,bd148a21,bc5b10a0,bb7d0602,bb9421c4,bc121e4f,409b4fcf,407f69df,400def9c
c01bd6f5,3f305c3c,be966ee8,be0ff92b,3d993a54,3d906e64,3d073702,c028709a,406eda1a,c05812fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7cc75,3e02c33c,be351e27,bf20c9ed,bd550fa0,3e2c2f8c,3cd632ba,c064191c,bf8233f2,3f588ffc
3eb761ae,3ca9c520,3ec9447a,bee5eac0,3a474f00,be15b2dc,bad4d060,3f32898b,be07c7fe,bf089f78
bf3f4b6e,3f38c379,bf359467,be0f89b0,bc0e1644,3d1e0cdb,3b028912,bf4d4bb7,405d181a,3f7f99c6
3d6e4520,bf7b738b,bf315e54,3f57958e,bc9e8268,3da9b9b0,bc7283e0,3fc73440,3ebe849a,c01daf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f370a,be5ce976,3fe3cd06,3e53ecc8,3c381171,3d592a3d,3dd79219,3fa47a73,bf7eb26c,405974da
3fda2fec,bea9afca,3fe29cf7,3cdc18e8,bca05d58,3cd76758,bdb3c092,3ea31b68,c041215c,3fe9dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdbe10,bf214841,bf990de8,3ee406af,bd6875fd,bd500ebc,bd55e644,3fa2ef99,3e733d90,bf0d34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30898,c015a668,3f27544c,be033378,3d0e4755,3b1310bc,bc9c36d6,4006c01b,c0010b14,4027030d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2be68,bd432e52,3e34f7c9,3f247be1,be2e3de6,3f606d19,3d5733e2,bdcdbc44,be0b5e6a,3cf38938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5298,bf786314,be4b8336,3e3d28f4,3d8c1081,3cf56bb7,bce37b94,3fadcf84,bf89fbb6,bf7b7eb8
be6e0118,3dbb3c9e,3e325f48,bedd0d5c,3c899298,3d9962c0,bd16cbda,c023d8f0,bf51e108,406c2dd3
3bd7c380,bf4c9d3c,3e2d110e,3ca91668,bb80452d,3d3eab7a,3d9f2b7f,4041f457,c0589bbb,3f592295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9c2a,bd703f30,3eb1921b,3f1c762d,bd118675,3da70684,bd949296,4007cdba,bf59f1b6,3f6c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be798e1c,3e5ef686,3e83f315,bfd2a750,3df5b296,3eb17b33,3da17fc0,3ff7403e,3fa04f16,40341772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1665c,3de69caf,bd32b8fe,3f8faa92,bbb40140,3e508d56,bcdc7988,c082601e,bfce77c0,bf460ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a0b7,be86e575,be9bd774,3f034b2e,bba02ffc,3ca4abf9,bceedd53,3fef6e85,be8a45be,c0898786
3ebb3b16,3e1d06cd,bdc10230,bb1c9d80,3c6685dd,bc1019b3,bc97bf28,405c7d98,40a10d60,3ee828d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b35a0,3e4683e3,3e4775a4,bfc15d1b,be9dca9e,bf760ba0,3ac80040,3fe578fc,3f6019c6,401b1853
bf8a9ed5,3d3e0928,3fe2beed,3ca99ca4,3d14e4f8,bca9e7fc,3d3cbff8,3eb0d77e,40109b1b,bea5bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db91d3a,bfab8229,3de90192,3ca63b9c,bae61eec,3ce34552,3c8bc746,4034ecc0,bfaea307,40889ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e232570,be19e6ed,bd9d957e,bf2b2e64,bc3f89f8,bcad942a,bd2073a8,4075f3ba,3f9e9984,4031aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7439c,be8da0dd,bc336aa0,bc00bd60,bad9c898,3ca43597,bbf8c17b,3b8f6000,bf16877a,3fa0a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb112c80,be89ca9e,3e3e9ada,bf03c8dd,beff2bee,bec6be10,3e071e62,3f1f4537,bea13e78,bf171df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09763,3dc10e3e,be0b3862,3d0ad1e2,be0b1633,3e952c18,3e8ce517,3e0de39a,bdcf0ad1,bd30fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd958706,3be1e940,3d0b0bec,3ee4fc35,3f4b2cac,bf0dd824,3e8b7fca,3f26b380,3f49bbf2,3f520879
3f303180,3dae5323,bc45bf28,bca8d9a4,ba70bcd0,bbb14be8,b9b4d8d0,bb14b500,bfbbbbb3,40c3b32c
bdd21520,3db0e613,3b51b9a0,bde278c3,3e8857aa,3fdd88da,bdad148c,3ebd2953,3e9c6628,bdfb79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08861f,3f700f88,bf01fb38,3e2ba1d1,3d929db0,bc62082c,3d0c479b,3eaa8361,3fa832a9,c0a3b328
bee58f8c,bfae771d,3c483fc0,bf20a83b,3c9d7e92,3d42a0ff,bd756e40,3ed4097e,3f7d1ea0,bf81621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c8b5,bf1d0ad3,3c7a4618,3dc24820,bd239440,3c7c2662,bcf9b5e2,4011fe9c,3fc3a38a,401cbbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc21fc,3e74c5c6,3fe457c8,bcdd7558,3c0c2fe1,ba3b8e00,3ddbaaaa,3f93648c,c03ae514,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6476c8,bf0e0e84,3e16c04e,3edff3bd,3d65961b,3c9e04b3,bdd051ee,3f5a9093,bfef8c35,c026d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaffcec,bd7a0122,be0ef25e,bc286d00,bebf170e,3f742e73,bea71c1e,bd371f67,be62cc14,3d99a71c
3f0d3818,beb5c4ca,3e3ba7fd,3e426bc8,bd51b408,3c0e8180,bde8c474,3f63d776,bfaa461e,c00b6cb8
3d5856c0,3f204236,bdb0952c,3e2b4721,3cf20e5e,bc24af88,3c90b7ee,404bc715,3fdd81d9,c094d089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be6ac,3e5c6d69,bfd4c51e,be142a82,bd0129ff,bca59b2d,3ba3a3bc,3eb118c4,400d18d2,be5bcc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd391f0,bc86f2a8,bf8386ba,3dc3bc2f,3c664b10,bd3057a3,3d789ed2,3ebefac4,40373504,bf9a7ae2
bd423ab2,be7d3808,bc82a1c6,3daab33f,bcccb6c4,3d1f18da,3d3e1758,c09bea02,c00c7c46,bfae08b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc307c1,3e37baac,bfbdf26c,3dfafc46,3d007f90,3bf32cb0,3d032411,bfe861b7,40215a0f,bfe171f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc075f8,bf0438d4,bd6b647a,3e1c7482,3d0b6f84,3d133c27,bab272c0,3f21e072,3e56671e,3ecc388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d218c6a,3e281903,3ccdf7a8,be56b780,3ca1f9e0,be8c91ee,3d38c28a,3e6d7106,3e210601,3f363f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05ea6,3848e500,bdee4ee1,bda96222,bb917f0b,bcf28a6e,bd252e63,4093ca19,3fed5336,405c5d2c
bb7d93b0,3d99d68c,3dba8eb6,3e34069b,beafb3e9,3c164610,3dc0da23,3da11677,bdad323e,bc88a548
3fb473e7,bf670490,bfe9ea98,bdf3ea70,bd9db3b0,3d67c6d5,bbc085bd,4011af6c,bf5ccf40,3fc3ffb8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
