# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f1c94,3f266818,3eec6e51,3e5d77d1,3eef26c8,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8fa98,3f428999,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f165095,3f06150a,3ed9473e,3efe64bd,3ee71713,3e741614,3e4c1978,3e1e35c2,3db6a24f

# JACOBIAN - 9 x 10
b8954380,bb01bf92,bb2e5cbc,bb1cb15a,399170b0,3a5f4e88,b9ad6d8c,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e014,be7c0e0d,3caa07d9,3d2df7f9,3aef5b36,3b25d748,bbbf9e51,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b836ce80,3be4f19d,3b3adcd1,3c4b3eba,3aef2eaf,3a2294b0,bb4e71f5,bf295ec4,3f8439ee,3f861ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a5da,bbf3ff18,bb64b96c,bd310ebc,bed857e2,bd1ebe8b,bf1ecfcf,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebedada,3f814cbb,bd72a724,3d4511bc,3c3bf1d8,3ce8e5e1,3c452407,bf9b9e7b,407737b7,c0420219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f6450,be1d151a,be19a1b8,3c6a0bdc,bc5b22ef,bc9e4290,3d263287,40278a05,3f83d106,c0b6926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5293c,be4b3e4c,3dc2ea7d,bcb4876a,3c267ee8,bcd263cc,bb862ff6,400d167b,c05db92a,3ee9553a
3e8f7030,beecd705,3dfe529a,3d78c158,3bcbccd2,3ce3cbb5,3cc89065,409be9f4,3fd75c1a,3f0c61e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f906,bf366a42,3ed04b91,3f8fd22f,3d3b8213,bc6e9bac,bd165bcc,3f7ebd91,bfbc4de1,bfe38f8c
3d060e18,bf140072,be98a2b0,3de3a52b,3d5e72a2,3c1aca70,bcced8b0,3fb8187d,bfbf112c,3edf7453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757928,bfa1b1eb,3df39095,3dc76d38,bb77c540,3d1516bc,bb5d1202,3f47a9ba,bfb69e4c,bee74f97
bdfe2902,3d738252,3d37b91f,3f8585f4,3d569b82,3dd9fa25,3d16e8f0,c09bcd66,bfc1a1a3,bf44bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd9077,3f62e410,bd2b72fc,bfc9a5f4,bd89d6a4,3db0e705,bda50c23,3ec30e25,bdbc8059,bc3c7fd8
3e55f0bf,bc608138,3d13b96e,3e5086a8,3cb59f41,bbd0d1b6,bc26b776,4039ca56,3f563e66,bfa1fe93
bf9d7deb,3eb2d55b,bf1c2504,be4ce6fe,3d1351dc,3d657128,bc26a3fa,3f2c41f3,bf5efa1b,3f940281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8104,3f1e2b66,bfca03b3,be9eaf6b,3bf01afc,3b0fcafc,3c9968a4,bf6a24ec,40245888,bdb034b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfee4f0,bd555438,3e28e776,3daad2e9,3d872f15,3e1ba923,3da21727,be3611df,bdf91cdf,3e975e28
bf2f1b5a,bd1a1a98,bf7f2cd3,3f305e1b,3ce64a5e,3ce89a5e,3d3589fc,bf8b02fc,3f5ddc10,c0340411
3d197a7a,3dab09da,3bf27a80,bcef6da0,3b002ed0,3d032897,bb343040,40660cc2,3fe4fe47,408ae31d
bd5d3886,3d6a97d7,bce05101,3ca1c3a2,bc028dc5,bd372e2f,bb9046a3,4019fd3f,3fda6cfa,bf1bb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca07a22,3d5db96b,be108298,3e2d3744,3f2ae08c,bee7c154,be64c4c1,3e08b17e,3d49fa8c,3e91e935
bee37d54,3ea482f7,3b7cc224,3db725fe,bca17392,bbab5e02,bd1e1161,3fa57967,c0312f64,c074f9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab25b,3c94b9a4,be49e09e,3cdefc48,3fe36eb5,bf9c72e2,3e6d8a60,3d8485c8,3dade954,3e603a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493a0d,3edd1937,bd6516a4,3e8168ab,bbc18ff0,bc432d2e,bce77f66,3f9969cf,bf936922,c01457ff
3fa8f965,3e86e37e,be98d97f,389c2000,3d2e4530,ba345dc0,bd0abd0a,3f9ea6ae,bfd5f9b8,3fb46c24
bceaffac,bd7f9cf2,3d215b02,bcb4281c,3c564475,bc922732,bbe200fe,3e238ff8,bdc317b3,40b58676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf443,bdb8c10c,3e01f03b,bd191166,3b8e9480,3df31e35,40668f1c,3e8ee257,3ee277cf,3e840e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4c3c,be3fc957,bdc10802,3f7f9912,3dffa907,3efbd984,3cab1835,409fc8f9,4008af32,beed498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb50cb9,bd085f6d,be144acc,be1866ea,400828f8,bf9ca316,3f025fa3,3ece2750,3e439bba,bddceadf
bd9e566b,3daa71e3,3d1476ba,bcbc5ff6,bd06b5b0,3ced993d,bcbf5566,40b1c96b,bf012556,3eb2d7c8
bda0bab9,be6bd8d2,bcf61c3c,c01e781d,bd7d6390,3dfa47cb,3e0e486e,3f2bc178,3f1900c7,be2b1fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72bf3e,beb3d5cd,c00787f0,3e88309a,bdf3dfa3,3cf3d624,bc06cd3d,3f5d9e18,40060408,bebf8535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c298,beca743c,3f47c2a1,3ec74ac6,3d5674a9,3c425477,3cceb4a9,be4c15e0,bfcc0bbc,bfde26a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd02ff,bf9da2b8,3d1b206b,3d36ae0b,bcd5f629,3c8566be,bccbd7d9,3ffb213a,3f3951e3,408781f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb143ac0,3f208ed9,3dabb824,3e869d08,bd11e006,bd5632c9,bba3888c,3f345370,3e8d5369,c08fa063
3fe8d9ef,bf8e7353,bfab2ffd,3d2b8907,3d1158c9,bc82569a,3cec716b,40403362,c03f6a68,3fcc9863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d55c,bef53822,bf8e58dd,3f3067b0,3b989bb6,3bd42c4c,3c95efc6,3eba175b,3fa5a3e7,c01574cf
3f3ec4e6,3f2e6738,be5455cf,bd1ea943,3cb4a777,baa8b844,b6410000,3f87087e,40a2fa28,3e910f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0441dd,3e05cc95,bdbee137,bdc142d9,bfc48799,bf67cda7,bd6e2bd1,3f2b8235,3e309b23,3e7bcaeb
3e980564,bfa9edfd,3ccdd670,3e301afd,3c0c8464,3b394b40,bd1e888d,3ffdd15c,bf4e952b,3f9c37f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816368,bf31d842,3ddd61ff,bc9819b0,3d4b43bd,bd399afb,ba4744a0,401dd37b,3da44958,bdb3e15c
3ce8d202,3dbb7e1b,bdae800a,3d3328dc,bcb3d47f,3c084470,bcc3afd6,408839bf,3fd81ba2,3f882b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe6d7,be9a5271,bf7d2174,3ed0e87f,3cc77646,bd290951,3cccf038,3f8ca4a7,3f96d4b8,bed10c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96645,bf957db5,3f539c19,3f2ca79d,3d715bf2,bb42ed60,3d88e40f,3faf7e20,c01ec4d7,bf664f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd713e54,bf0cb32d,3d9e0d76,3d8e1937,3d12327e,bc13eda8,bc82087c,407d8254,c056a041,3e65a95c
3db3551b,be7c72f0,bc9e3b60,3f6e7354,becd6ac3,bf643b3a,bdebb525,bc916ca8,3db80380,3dead853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc68605,3da38289,3ce1c07c,bd191feb,3c385a1d,bbee8f74,ba925e50,408b1d16,3ffa0c0d,406d2ab7
3e515a35,3e032b04,bd159c6e,bc5d9f80,bb7d05af,bb9486c8,bc1163b9,409b4fcb,407f69d9,400def99
c01bd900,3f2fcc43,be9a2d66,be120782,3d9936b1,3d906384,3d05f367,c0287096,406eda15,c05812f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85dee,3e050e2d,be3629e5,bf213645,bd5509ac,3e2c0780,3cd68221,c0641917,bf8233ee,3f588ff8
3eb781dc,3c9b6180,3ec88e96,bee65018,3a466a00,be15e5c1,bb075b50,3f328988,be07c7f3,bf089f74
bf3f457d,3f3934ab,bf35a6ef,be0eba8d,bc0df282,3d1e12d0,3afbcb6c,bf4d4bb4,405d1815,3f7f99c1
3d6f2cf0,bf7c2010,bf316a4d,3f57d289,bc9e833f,3da9c479,bc6f6968,3fc7343c,3ebe8495,c01daf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f5522,be59fdb3,3fe43067,3e5621c2,3c383108,3d591e89,3dd845cd,3fa47a6f,bf7eb26d,405974d4
3fda2194,bea9abeb,3fe23704,3cce7dbc,bca057c6,3cd73d31,bdb41173,3ea31b6a,c0412158,3fe9dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0116c0,bf2142f7,bf987649,3ee548f3,bd68789b,bd50242b,bd5682d2,3fa2ef98,3e733d82,bf0d34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3101d,c01593db,3f278bbf,be02ef38,3d0e43fd,3b115698,bc9b01b4,4006c018,c0010b12,4027030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c7e5,bd43e6ed,3e357416,3f248538,be2e3b29,3f604a70,3d55860a,bdcdbc40,be0b5e67,3cf38940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6b14,bf78e975,be4b4025,3e3c9c3d,3d8c0fba,3cf5c6b4,bce0f9e6,3fadcf80,bf89fbb2,bf7b7eb3
be6e80d4,3dc21ed1,3e304ba4,beddf532,3c89ac95,3d993ed8,bd18a347,c023d8ec,bf51e104,406c2dcc
3bdf15a0,bf4cd133,3e2d4ba7,3ca82350,bb8037ae,3d3ea1bd,3d9f8cb1,4041f454,c0589bb6,3f59228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9409,bd753b40,3eb16ea4,3f1c0470,bd118876,3da72874,bd960429,4007cdb7,bf59f1b4,3f6c5048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79cd22,3e620567,3e842b10,bfd2ba3c,3df5a4ad,3eb152e5,3da20575,3ff74039,3fa04f13,4034176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b578,3de5f39e,bd363c38,3f8f7f2a,bbb3b1c8,3e5067ba,bcdd5512,c082601b,bfce77bb,bf460ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b97a,be88d913,be9c6a0f,3f03421c,bba04d48,3ca4b7f6,bceee9ee,3fef6e7f,be8a45bb,c0898782
3ebb4b54,3e1c4c97,bdc093d8,bb1b47ac,3c667b12,bc0fc1c9,bc98a3ef,405c7d93,40a10d5c,3ee828d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c076d60,3e4921ad,3e47efaf,bfc15588,be9dc9c2,bf7629b1,3aee7a00,3fe578f9,3f6019c2,401b184f
bf8a885d,3d404b22,3fe256aa,3c9ef70a,3d14e17c,bcaa1228,3d3da50d,3eb0d77c,40109b17,bea5bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98f3e,bfab664e,3de9260f,3ca171d0,bae53c3c,3ce33928,3c8bb62d,4034ecbd,bfaea304,40889ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2372b3,be1901cf,bd9ab97e,bf2b0a93,bc3f9d56,bcacd184,bd2015ae,4075f3b5,3f9e9980,4031aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7885c,be8f5435,bc43b0a0,bc0004e8,bad92b08,3ca43b34,bbf5f1d0,3b8f5fc0,bf168778,3fa0a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078500,be8a923c,3e3e5ec6,bf040a73,beff2b43,bec6def6,3e060dc7,3f1f4533,bea13e77,bf171def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf090d0,3dc12ce0,be0a9e79,3d0e6bc2,be0b1479,3e954542,3e8df3d5,3e0de39c,bdcf0aca,bd30fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b412,3c08b830,3d0d712e,3ee57230,3f4b2f1e,bf0df244,3e8b2a6e,3f26b37f,3f49bbec,3f520874
3f3010ac,3dae9fe3,bc43a028,bca734e6,ba7083b0,bbb166a8,b9a44598,bb14b600,bfbbbbae,40c3b328
bdd209c4,3db0217b,3b3f0c10,bde30905,3e885906,3fdd890b,bdad9e18,3ebd294f,3e9c6625,bdfb79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08897e,3f6f59d5,bf023858,3e2bfbd7,3d929da9,bc6259aa,3d0bf3da,3eaa835c,3fa832a6,c0a3b324
bee5a502,bfae04ed,3c25bb00,bf2114e0,3c9d5e38,3d4261e7,bd7751b3,3ed40976,3f7d1e9a,bf81621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e50e,bf1d1268,3c7ba134,3dc1e463,bd239436,3c7bda7b,bcfa189f,4011fe9a,3fc3a386,401cbbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2d6c,3e759ef0,3fe48e82,bcd8cf40,3c0c5443,ba55bdc0,3ddacd1d,3f936485,c03ae510,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646def,bf0e3676,3e15526e,3edf9791,3d659a96,3c9df078,bdd0efac,3f5a908f,bfef8c30,c026d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaff15c,bd781d3c,be0e38a4,bc35f520,bebf14d3,3f741742,bea73b56,bd371f5c,be62cc10,3d99a720
3f0d426a,beb730a1,3e3bac85,3e42488c,bd51ada3,3c0edd3a,bde95816,3f63d772,bfaa461c,c00b6cb4
3d5963f4,3f1f6abe,bdb03175,3e2b6124,3cf20af3,bc247412,3c8f4f13,404bc711,3fdd81d4,c094d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc27d,3e5ca758,bfd4431a,be119715,bd012bf7,bca593f5,3ba78c2b,3eb118c4,400d18ce,be5bcc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd373d5,bc8d3bc0,bf83c3a3,3dc1f1b5,3c6646de,bd302c7a,3d78b657,3ebefaca,403734ff,bf9a7add
bd420642,be7e8792,bc8cc090,3da7a4ad,bccc96d2,3d1eed54,3d3d8f6a,c09be9ff,c00c7c44,bfae08b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc313b6,3e35a448,bfbe56df,3df93607,3d007d19,3bf279b0,3d041962,bfe861b2,40215a0c,bfe171ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfa388,bf031d01,bd6bab2f,3e1b9080,3d0b7ab2,3d12bbe3,bae51980,3f21e070,3e566728,3ecc3887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219766,3e2811fa,3cc57df0,be58cc6a,3ca2a700,be8cdc5d,3d343c66,3e6d7104,3e2105fc,3f363f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c652,b9afa820,bdee0eab,bda9a54f,bb918881,bcf28dc2,bd25db1c,4093ca15,3fed5331,405c5d26
bb7eda20,3d9976ab,3dbbc8d4,3e346e38,beafb697,3c17b018,3dc325d3,3da11677,bdad3242,bc88a520
3fb48c0c,bf6672b4,bfe92f9c,bdf027b4,bd9db0ea,3d678df9,bbc8a91c,4011af69,bf5ccf3c,3fc3ffb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352700,bf863b60,4048d954,bf68da12,be53a0c5,3ea8e50d,3d923523,40be1921,c07cb63f,bc557220
