# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3eec6e52,3e5d77d2,3eef26ca,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651aa,3f061500,3ed94301,3efe7776,3ee73af0,3e7451c1,3e4c5ade,3e1e93f0,3db86a72

# JACOBIAN - 9 x 10
b8a22080,bafaa478,bb2b138c,bb19ced6,39910cc4,3a60ae7a,b9aced1c,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06de73,be7b5958,3ca9923a,3d2dcc58,3aef91f2,3b25d627,bbbec5a3,3f99733c,3e8b45b6,3e61c8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8375340,3be55e91,3b3a612f,3c4ba390,3aef251e,3a23ebc0,bb4e5464,bf295ec4,3f8439ee,3f861ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a5a0,bbf31d32,bb65dd01,bd30fcb2,bed8535b,bd1eb98b,bf1e3cdc,3d11f0f6,3cfb56e6,3c4c7910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee209,3f81543e,bd710484,3d4452e6,3c3bced6,3ce91986,3c4259c2,bf9b9e7e,407737bb,c042021c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc201460,be1c2632,be19a3a3,3c66d9b8,bc5b16d8,bc9e34cc,3d25760f,40278a08,3f83d108,c0b69271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc541ce,be4a933e,3dc2bae7,bcb4040c,3c269cb6,bcd28935,bb852878,400d167e,c05db92e,3ee95543
3e8f6570,beebfefb,3dfdf54c,3d797782,3bcbc634,3ce3aeaf,3cc84b74,409be9f7,3fd75c1e,3f0c61e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f66c,bf362fe7,3ecfe531,3f8fb869,3d3b8765,bc6e7d60,bd1600ab,3f7ebd97,bfbc4de4,bfe38f90
3d05ded0,bf13edc8,be98cb8a,3de4219c,3d5e73cb,3c1a9cb0,bccfbd38,3fb81880,bfbf1131,3edf7457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757676,bfa18c26,3df3c9d8,3dc81671,bb7775c4,3d151bb9,bb61ff4e,3f47a9bd,bfb69e51,bee74f9e
bdfe0d04,3d726cbb,3d3c27db,3f85adb0,3d5675da,3dda2803,3d16e0e3,c09bcd68,bfc1a1a8,bf44bb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd8753,3f631f9d,bd2edf4c,bfc9a302,bd89d722,3db136f8,bda4c313,3ec30e29,bdbc8058,bc3c7fa0
3e55e12c,bc45b038,3d133588,3e50a658,3cb5a4b2,bbd0f0ac,bc28b05c,4039ca5a,3f563e6a,bfa1fe97
bf9d7d34,3eb24c09,bf1c08be,be4ceac3,3d133c58,3d65619a,bc25e60a,3f2c41f5,bf5efa1e,3f940285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf817f,3f1e2e02,bfca06f0,be9ec3ba,3bf02737,3b0fc5c4,3c98e4aa,bf6a24f3,4024588b,bdb034ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfeec2a,bd577e22,3e283464,3daa1a6f,3d878a70,3e1ba966,3d9fb649,be3611e2,bdf91ce2,3e975e2c
bf2f1b14,bd109ac0,bf7eec1e,3f309db8,3ce66eaa,3ce8ec4a,3d3549bc,bf8b0300,3f5ddc12,c0340416
3d19557a,3dac4f2c,3c051afe,bce88bec,3afce0b0,3d0353cc,bb296d48,40660cc6,3fe4fe4e,408ae321
bd5d4d40,3d6b05ed,bce0acb1,3ca21b25,bc028254,bd371fa8,bb928beb,4019fd42,3fda6cfe,bf1bb760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca074f6,3d5bec04,be11720d,3e2cac2e,3f2ae743,bee7ba73,be643568,3e08b184,3d49fa9c,3e91e938
bee37fc7,3ea56202,3b7fa48c,3db6ed9d,bca170e5,bbab7006,bd1dfb62,3fa5796a,c0312f68,c074f9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab98c,3c989c72,be49c302,3cdeece0,3fe3791c,bf9c7540,3e6c3f66,3d8485c4,3dade95b,3e603a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4937c2,3ede716a,bd6528a8,3e818964,bbc1b690,bc4303a4,bce6c837,3f9969d2,bf936924,c0145802
3fa8f82c,3e8766ec,be97b5f2,3abc0e80,3d2e3d3b,ba36fd80,bd09b5d5,3f9ea6b3,bfd5f9bb,3fb46c28
bceadcfc,bd8002be,3d23a4c0,bcb2de44,3c562a56,bc92263a,bbdf99aa,3e238ffb,bdc317b1,40b5867a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdf38e,bdb76fca,3e029327,bd1848b0,3b880580,3df3bf07,4065c2f3,3e8ee259,3ee277d2,3e840e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a041c,be3dbc58,bdbf8c5f,3f7fdea7,3dffa1df,3efbe4db,3cab6885,409fc8fc,4008af35,beed4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb513fe,bd09ea4c,be14c2e8,be18a678,40082896,bf9c9c0c,3f023960,3ece2754,3e439bc3,bddceadb
bd9e5364,3dab2e1f,3d14da64,bcbbd3fd,bd06be68,3cedd48e,bcbeb947,40b1c96f,bf01255a,3eb2d7ca
bda0b8e0,be6b3f21,bcf95430,c01e9a62,bd7da9cc,3dfa9e18,3e0e3e17,3f2bc17c,3f1900cc,be2b1fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c909,beb37142,c0079f7c,3e87c7e6,bdf3eae5,3cf3fd98,bc0716d4,3f5d9e1a,4006040c,bebf853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c693,bec9a56e,3f4847f1,3ec7e849,3d5679d6,3c42c576,3ccd8bae,be4c15e4,bfcc0bc2,bfde26a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcfc94,bf9dbb9c,3d1b5f7a,3d37f867,bcd6212e,3c855450,bccaa3b3,3ffb213e,3f3951e7,408781fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16e840,3f216f92,3daceddb,3e86c045,bd11ffca,bd5618a4,bb9dc3a8,3f345373,3e8d536a,c08fa067
3fe8d7ca,bf8e4be4,bfab39ce,3d2c5536,3d1152c2,bc82380a,3cea4130,40403366,c03f6a6d,3fcc986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e02b,bef49a18,bf8e789e,3f3045c1,3b987054,3bd49570,3c96ebd9,3eba1760,3fa5a3eb,c01574d2
3f3ec622,3f2e5906,be54528b,bd1f530a,3cb4a710,baa80cbc,b8b11980,3f870881,40a2fa2b,3e910f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043f47,3e052d9d,bdbf1f06,bdc103a7,bfc48dd5,bf67aff0,bd6e0ed6,3f2b8238,3e309b2c,3e7bcaf0
3e98007a,bfa9fcf4,3cccd120,3e30015f,3c0c8d8c,3b3c0770,bd1bf3cb,3ffdd161,bf4e952e,3f9c37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815b38,bf31e96f,3dda23b1,bc9bc3c0,3d4b3cf8,bd39e2f3,ba7b5030,401dd37e,3da44968,bdb3e172
3ce885da,3dbba00f,bdae9919,3d3140b8,bcb3b6dd,3c07c170,bcc2b9d2,408839c2,3fd81ba8,3f882b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedff5c8,be9a4b26,bf7db7a6,3ed02ea9,3cc76d4c,bd290f6c,3ccc2d62,3f8ca4a8,3f96d4bd,bed10c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9651e,bf95589a,3f53243a,3f2c552b,3d71632c,bb426480,3d891b6e,3faf7e24,c01ec4da,bf664f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd716600,bf0c7bf0,3d9df58e,3d8ead9a,3d122beb,bc13a366,bc808fb1,407d825a,c056a045,3e65a95e
3db35097,be7cc63e,bca4d348,3f6e5f6c,becd6ba4,bf6436c4,bded6f1a,bc916cb8,3db80378,3dead859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69a7e,3da330c2,3ce23002,bd193c0f,3c387367,bbeecc90,ba8d90b6,408b1d1a,3ffa0c11,406d2abe
3e514ded,3e03ee42,bd14f11f,bc5bd8f0,bb7d06e5,bb944204,bc11e5ed,409b4fcf,407f69df,400def9c
c01bd89f,3f303476,be97d6a4,be109a02,3d994182,3d906af0,3d06d535,c028709a,406eda1a,c05812fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf84208,3e036563,be3582b2,bf20eb0d,bd551b58,3e2c22cc,3cd64aac,c064191c,bf8233f2,3f588ffc
3eb77bb4,3ca5cbb0,3ec9004e,bee609c5,3a491300,be15c316,bae65200,3f32898b,be07c7fe,bf089f78
bf3f46a5,3f38e2c6,bf359b6c,be0f4a71,bc0e5d18,3d1e0ec2,3b0121fc,bf4d4bb7,405d181a,3f7f99c6
3d6f0080,bf7ba33e,bf3162e4,3f57a839,bc9e80b0,3da9bd22,bc7193cc,3fc73440,3ebe849a,c01daf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4f5f,be5c1ae6,3fe3f266,3e54996e,3c37d2d2,3d592684,3dd7c882,3fa47a73,bf7eb26c,405974da
3fda245c,bea9aeb9,3fe276cb,3cd7f0f0,bca06858,3cd759ec,bdb3d914,3ea31b68,c041215c,3fe9dbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00a9c0,bf2146cf,bf98d511,3ee46930,bd6870be,bd501594,bd5615b6,3fa2ef99,3e733d90,bf0d34e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30eb0,c015a14d,3f27692c,be031eae,3d0e4dee,3b1283f0,bc9bd96a,4006c01b,c0010b14,4027030d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c618,bd43615c,3e352680,3f247ec7,be2e434f,3f606211,3d56b1ec,bdcdbc44,be0b5e6a,3cf38938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6668,bf78883c,be4b6a20,3e3cfe00,3d8c1206,3cf588bb,bce2b9a6,3fadcf84,bf89fbb6,bf7b7eb8
be6e685a,3dbd2353,3e3197dd,bedd543a,3c895ef6,3d995752,bd175a6c,c023d8f0,bf51e108,406c2dd3
3bddae20,bf4cab9e,3e2d271c,3ca8cc25,bb805ffa,3d3ea85f,3d9f48ef,4041f457,c0589bbb,3f592295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c959d,bd719f90,3eb184e0,3f1c5377,bd118274,3da71156,bd950264,4007cdba,bf59f1b6,3f6c5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79c116,3e5fcecc,3e840825,bfd2ad22,3df5ce1e,3eb16e5a,3da1a841,3ff7403e,3fa04f16,40341772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a64b,3de66e07,bd340a78,3f8f9d5a,bbb49e88,3e50815f,bcdcbbfc,c082601e,bfce77c0,bf460ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b4bd,be876f7a,be9c0e88,3f034871,bb9ff5ba,3ca4afd0,bceee137,3fef6e85,be8a45be,c0898786
3ebb483b,3e1cd365,bdc0d8da,bb1c36a0,3c669b38,bc0ffdb0,bc980467,405c7d98,40a10d60,3ee828d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082710,3e473cf3,3e47a387,bfc15ad6,be9dcc4e,bf761537,3ad3a380,3fe578fc,3f6019c6,401b1853
bf8a8caf,3d3ea8d2,3fe297e4,3ca65be4,3d14ebdc,bca9f571,3d3d0552,3eb0d77e,40109b1b,bea5bbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db97964,bfab7a7e,3de90f5b,3ca4c4e2,bae7e070,3ce34172,3c8bc226,4034ecc0,bfaea307,40889ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2363e6,be19a7a8,bd9c82e2,bf2b2380,bc3f637e,bcad5628,bd20574c,4075f3ba,3f9e9984,4031aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de77b3a,be8e1926,bc3985a0,bc00856c,badb00d0,3ca43762,bbf7e7fe,3b8f6000,bf16877a,3fa0a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb095f40,be8a01c8,3e3e8463,bf03dcf0,beff2d3c,bec6c88e,3e06cbfb,3f1f4537,bea13e78,bf171df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09218,3dc116c0,be0afeaf,3d0beb8e,be0b1991,3e953420,3e8d3702,3e0de39a,bdcf0ad1,bd30fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ab72,3bef0a80,3d0bf21c,3ee52052,3f4b27c4,bf0de078,3e8b6608,3f26b380,3f49bbf2,3f520879
3f3016fe,3dae685a,bc44f370,bca85924,ba712e70,bbb15460,b9afd570,bb14b500,bfbbbbb3,40c3b32c
bdd20bf7,3db0afc0,3b4ab760,bde2a4e6,3e8854ee,3fdd88ec,bdad3e38,3ebd2953,3e9c6628,bdfb79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0888dc,3f6fdd5f,bf021234,3e2bbd5e,3d929dba,bc62222a,3d0c2e55,3eaa8361,3fa832a9,c0a3b328
bee5a0ec,bfae579c,3c3b4ba0,bf20c974,3c9dbeb6,3d428ce5,bd760086,3ed4097e,3f7d1ea0,bf81621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0dfa1,bf1d0cf1,3c7ac87c,3dc229ab,bd239451,3c7c0e31,bcf9d3d8,4011fe9c,3fc3a38a,401cbbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2b40,3e7501e2,3fe46c68,bcdc09f8,3c0be796,ba43e720,3ddb67c0,3f93648c,c03ae514,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f646fa6,bf0e1992,3e163710,3edfd7a3,3d658d2c,3c9dfe3b,bdd081b3,3f5a9093,bfef8c35,c026d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaff397,bd797b64,be0eacba,bc2c8e60,bebf1b6c,3f742710,bea7259c,bd371f67,be62cc14,3d99a71c
3f0d4072,beb62952,3e3ba9c2,3e426112,bd51c0ac,3c0e9ec0,bde8f12c,3f63d776,bfaa461e,c00b6cb8
3d593058,3f2006b8,bdb06fd0,3e2b4f1c,3cf21514,bc249c98,3c904ade,404bc715,3fdd81d9,c094d089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc975,3e5c7d71,bfd49469,be13611d,bd012615,bca598e0,3ba4d256,3eb118c4,400d18d2,be5bcc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd379a2,bc88af50,bf839da2,3dc3302b,3c665351,bd3049e2,3d78a607,3ebefac4,40373504,bf9a7ae2
bd421062,be7d94c0,bc866e04,3da9c436,bcccf626,3d1f0aff,3d3dee50,c09bea02,c00c7c46,bfae08b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3116f,3e372708,bfbe1830,3dfa7196,3d008467,3bf2f3c5,3d036e48,bfe861b7,40215a0f,bfe171f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfcbf0,bf03ea74,bd6b7f14,3e1c2ef0,3d0b594e,3d131348,bac1c3e0,3f21e072,3e56671e,3ecc388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219554,3e281714,3ccac9a4,be575a50,3ca0a260,be8ca9aa,3d376468,3e6d7106,3e210601,3f363f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b271,b872cd00,bdee36e0,bda976b5,bb916c42,bcf28b81,bd2562ab,4093ca19,3fed5336,405c5d2c
bb7e9bd0,3d99bc1a,3dbb04a2,3e34264c,beafae88,3c16b990,3dc18bce,3da11677,bdad323e,bc88a548
3fb4876e,bf66dc4b,bfe9a486,bdf2c468,bd9db92b,3d67b4b6,bbc2fbd2,4011af6c,bf5ccf40,3fc3ffb8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352404,bf85d2f8,4048f7cc,bf6861ba,be53aa2c,3ea8f4d0,3d91d246,40be1929,c07cb646,bc557300
