# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f1e54,3f268926,3eec6e51,3e5d77d1,3eef26c8,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da85030,3f426d4e,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16507f,3f061381,3ed94974,3efe6afb,3ee718b3,3e740f32,3e4c14e2,3e1e2ec9,3db674dc

# JACOBIAN - 9 x 10
b90d1680,bb031708,bb2e2148,bb1cd9e6,39925094,3a5e7c4c,b9ad8fc0,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cf32,be7c44cb,3ca9ff8a,3d2dfa5c,3aeee0b6,3b25d7f7,bbbfd7e3,3f99733c,3e8b45b5,3e61c8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83c2ba0,3be4d085,3b3ad415,3c4b392f,3aef441d,3a21c7f0,bb4e79c5,bf295ec4,3f8439ee,3f861ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a369,bbf44371,bb64ce0e,bd310fb6,bed86206,bd1ec187,bf1ef6da,3d11f0f2,3cfb56e2,3c4c78f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf24c9,3f814a72,bd72898c,3d451c2b,3c3c4033,3ce8c707,3c45e1f2,bf9b9e7b,407737b7,c0420219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc268148,be1d5d79,be19a1db,3c6a38c8,bc5b3e06,bc9e4ac6,3d26649f,40278a05,3f83d106,c0b6926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc626b2,be4b721f,3dc2e722,bcb48e8e,3c263c36,bcd24d76,bb86760e,400d167b,c05db92a,3ee9553a
3e8f00fc,beed187a,3dfe4c02,3d78b765,3bcbdbbc,3ce3dd0e,3cc8a2ad,409be9f4,3fd75c1a,3f0c61e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65dde5,bf367bed,3ed04456,3f8fd398,3d3b762e,bc6eadbc,bd1673fe,3f7ebd91,bfbc4de1,bfe38f8c
3d042568,bf140618,be98a595,3de39e5a,3d5e7011,3c1ae5c8,bcce9bd8,3fb8187d,bfbf112c,3edf7453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755d0b,bfa1bd59,3df394a4,3dc763f0,bb787728,3d1513c2,bb5bc2b0,3f47a9ba,bfb69e4c,bee74f97
bdfd0756,3d73d67e,3d38095b,3f8583c6,3d56eff0,3dd9dec5,3d16eb0b,c09bcd66,bfc1a1a3,bf44bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd31bd,3f62d1fe,bd2bb0fc,bfc9a61c,bd89d58a,3db0b743,bda51f8a,3ec30e25,bdbc8059,bc3c7fd8
3e554f7d,bc68a200,3d13b01c,3e5084ec,3cb5931e,bbd0bf3e,bc26312a,4039ca56,3f563e66,bfa1fe93
bf9d7656,3eb2fefa,bf1c2305,be4ce6c7,3d138214,3d657a6f,bc26d688,3f2c41f3,bf5efa1b,3f940281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf85ca,3f1e2a99,bfca03ef,be9eae4d,3befffb4,3b0fce14,3c998bb4,bf6a24ec,40245888,bdb034b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff2f6a,bd54ac63,3e28dacd,3daadd02,3d866291,3e1ba8fe,3da2b90c,be3611df,bdf91cdf,3e975e28
bf2f1855,bd1cfb58,bf7f2842,3f305a9e,3ce5f923,3ce86976,3d359b09,bf8b02fc,3f5ddc10,c0340411
3d17fbc6,3daaa73c,3bf42814,bcefce40,3b0416d8,3d030ecc,bb370d10,40660cc2,3fe4fe47,408ae31d
bd5e0e64,3d6a7677,bce0577a,3ca1bed8,bc02a75c,bd3736df,bb8fac0b,4019fd3f,3fda6cfa,bf1bb75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca04462,3d5e452a,be109386,3e2d3edf,3f2ad190,bee7c571,be64ead7,3e08b17e,3d49fa8c,3e91e935
bee39663,3ea43f5c,3b7cf694,3db72911,bca1799b,bbab534c,bd1e1733,3fa57967,c0312f64,c074f9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbafc77,3c938c1a,be49de87,3cdefd28,3fe35776,bf9c7177,3e6de257,3d8485c8,3dade954,3e603a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49222a,3edcb0df,bd6517f0,3e8166df,bbc13980,bc4345f7,bce7b000,3f9969cf,bf936922,c01457ff
3fa8ec8f,3e86bba2,be98c4e3,b4000000,3d2e570b,ba32cc80,bd0b0303,3f9ea6ae,bfd5f9b8,3fb46c24
bce998aa,bd7f7d32,3d218472,bcb43a3c,3c567ef3,bc9227c6,bbe2a494,3e238ff8,bdc317b3,40b58676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdecb4,bdb92741,3e01fbc0,bd191c6c,3b9d4480,3df2be24,4066c55c,3e8ee257,3ee277cf,3e840e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d476214,be406868,bdc0ed30,3f7f953f,3dffb910,3efbd2bf,3cab02cf,409fc8f9,4008af32,beed498c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55784,bd07e7cc,be14534a,be18636f,400829d8,bf9ca74a,3f0269c9,3ece2750,3e439bba,bddceadf
bd9e36f8,3daa38cc,3d147dc7,bcbc67a3,bd06a230,3ced75d0,bcbf7ee0,40b1c96b,bf012556,3eb2d7c8
bda0a785,be6c075b,bcf65684,c01e763c,bd7cc644,3dfa143b,3e0e4b26,3f2bc178,3f1900c7,be2b1fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732425,beb3f43f,c007899a,3e883657,bdf3c676,3cf3be90,bc06b9a3,3f5d9e18,40060408,bebf8535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27eb8a,becab2e2,3f47cc0f,3ec74222,3d566915,3c4210f7,3ccf039a,be4c15e0,bfcc0bbc,bfde26a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcc06d,bf9d9b29,3d1b24da,3d369bf9,bcd595e5,3c8571bb,bccc29be,3ffb213a,3f3951e3,408781f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fe100,3f204abb,3dabce0c,3e869b18,bd1198ef,bd564267,bba5115c,3f345370,3e8d5369,c08fa063
3fe8c37b,bf8e7f43,bfab30b0,3d2b7dd4,3d116650,bc8268da,3ced0659,40403362,c03f6a68,3fcc9863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed644db,bef567fe,bf8e5b1c,3f30698b,3b98fce2,3bd3ed74,3c95acb8,3eba175b,3fa5a3e7,c01574cf
3f3ed160,3f2e6b80,be545595,bd1e9ff5,3cb4a86c,baa91eb4,379dde00,3f87087e,40a2fa28,3e910f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be042708,3e05fcbe,bdbee599,bdc14652,bfc479ac,bf67df6b,bd6e3377,3f2b8235,3e309b23,3e7bcaeb
3e97d29c,bfa9e970,3ccdc3e8,3e301c65,3c0c6fdc,3b37a900,bd1f383e,3ffdd15c,bf4e952b,3f9c37f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810ea2,bf31d309,3ddd274b,bc97e638,3d4b52e7,bd397006,ba396ce0,401dd37b,3da44958,bdb3e15c
3ce5be9e,3dbb73d0,bdae81d1,3d3343aa,bcb416df,3c0892b8,bcc3f135,408839bf,3fd81ba2,3f882b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee080ef,be9a54a3,bf7d2c15,3ed0f2ad,3cc78a5b,bd2905ab,3ccd23fa,3f8ca4a7,3f96d4b8,bed10c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95a23,bf9588f1,3f5393a1,3f2cac20,3d714bd2,bb433f08,3d88d54d,3faf7e20,c01ec4d7,bf664f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72d81c,bf0cc3e8,3d9e0bc4,3d8e1115,3d12413c,bc141a06,bc826cae,407d8254,c056a041,3e65a95c
3db32600,be7c59b1,bc9eb2c0,3f6e7467,becd68db,bf643de5,bdeb3f7f,bc916ca8,3db80380,3dead853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75926,3da39b4c,3ce1c860,bd191e5c,3c38218c,bbee6ae5,ba93a53c,408b1d16,3ffa0c0d,406d2ab7
3e50db01,3e02efd7,bd159053,bc5db86c,bb7d02ca,bb94aff0,bc114113,409b4fcb,407f69d9,400def99
c01bd4ea,3f2facaf,be9a0311,be121b8a,3d991e80,3d905f17,3d05b756,c0287096,406eda15,c05812f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf73d62,3e058ee1,be361e17,bf213a65,bd54e218,3e2bf734,3cd690ed,c0641917,bf8233ee,3f588ff8
3eb74203,3c983988,3ec896a2,bee653f2,3a407880,be15fa77,bb0cba90,3f328988,be07c7f3,bf089f74
bf3f5139,3f394d76,bf35a621,be0eb2aa,bc0d03f2,3d1e153d,3afa1304,bf4d4bb4,405d1815,3f7f99c1
3d6d6118,bf7c45db,bf3169c9,3f57d4da,bc9e8900,3da9c8dd,bc6ed5d0,3fc7343c,3ebe8495,c01daf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1967,be5959c8,3fe42c06,3e563743,3c3903cb,3d5919c7,3dd86716,3fa47a6f,bf7eb26d,405974d4
3fda3df8,bea9ab0f,3fe23b88,3ccdf91c,bca032aa,3cd72c02,bdb42068,3ea31b6a,c0412158,3fe9dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf961f0,bf2141cb,bf987cfd,3ee55535,bd688a43,bd502ce4,bd569fc6,3fa2ef98,3e733d82,bf0d34e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3012a,c0158fc3,3f27894e,be02ec9c,3d0e2dbf,3b10a2b8,bc9ac84e,4006c018,c0010b12,4027030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b50b,bd440f62,3e356e9c,3f248592,be2e28ed,3f603c53,3d55363e,bdcdbc40,be0b5e67,3cf38940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3a79,bf7906e6,be4b431f,3e3c96e0,3d8c0a95,3cf5ebbc,bce082c5,3fadcf80,bf89fbb2,bf7b7eb3
be6d8370,3dc3a166,3e306322,beddfe05,3c8a5a7d,3d99303c,bd18fab9,c023d8ec,bf51e104,406c2dcc
3bd091c0,bf4cdc92,3e2d4913,3ca81a22,bb7fbaf2,3d3e9dc5,3d9f9ead,4041f454,c0589bb6,3f59228b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca420,bd765330,3eb17037,3f1c0018,bd1195f7,3da73645,bd9648ab,4007cdb7,bf59f1b4,3f6c5048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79501c,3e62b110,3e842899,bfd2baf2,3df547f5,3eb1427e,3da21e32,3ff74039,3fa04f13,4034176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11894,3de5ce7a,bd361484,3f8f7d81,bbb19fe8,3e50586e,bcdd7dc1,c082601b,bfce77bb,bf460ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea98854,be8946a2,be9c6397,3f0341c2,bba1116c,3ca4bcd5,bceeec31,3fef6e7f,be8a45bb,c0898782
3ebb2b10,3e1c23b3,bdc098ba,bb1b3a70,3c663330,bc0f9e00,bc98ce50,405c7d93,40a10d5c,3ee828d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eed90,3e49b487,3e47ea4d,bfc1553d,be9dc40f,bf7635ee,3af59cc0,3fe578f9,3f6019c2,401b184f
bf8ab4e4,3d40c9de,3fe25b48,3c9e8f3e,3d14ca49,bcaa2351,3d3dcf7c,3eb0d77c,40109b17,bea5bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8ad22,bfab602b,3de92476,3ca14332,badf5278,3ce3342d,3c8bb2f6,4034ecbd,bfaea304,40889ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d974,be18cf89,bd9ad9d3,bf2b0934,bc401ed8,bcac8256,bd200435,4075f3b5,3f9e9980,4031aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de70002,be8fb3a4,bc42f880,bbfffb88,bad50fd0,3ca43d7c,bbf56c34,3b8f5fc0,bf168778,3fa0a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aa980,be8abdfe,3e3e6174,bf040cf1,beff26de,bec6ec58,3e05db36,3f1f4533,bea13e77,bf171def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09dd0,3dc1338c,be0aa548,3d0e8ed2,be0b091c,3e954f81,3e8e2604,3e0de39c,bdcf0aca,bd30fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd955aac,3c0dee50,3d0d5618,3ee576ad,3f4b3fa0,bf0dfce7,3e8b1a8b,3f26b37f,3f49bbec,3f520874
3f3051b9,3daeb0aa,bc43b828,bca724e2,ba6f0610,bbb17198,b9a132c8,bb14b600,bfbbbbae,40c3b328
bdd22041,3daff664,3b3fdf40,bde30e7f,3e88622b,3fdd891f,bdadb78a,3ebd294f,3e9c6625,bdfb79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0882c6,3f6f31f5,bf0235a6,3e2bff42,3d929d88,bc627acc,3d0be443,3eaa835c,3fa832a6,c0a3b324
bee57a5e,bfadebd7,3c274100,bf211904,3c9c8640,3d424837,bd77ab53,3ed40976,3f7d1e9a,bf81621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0acd4,bf1d140d,3c7b91e8,3dc1e098,bd2393fc,3c7bbb91,bcfa2ad9,4011fe9a,3fc3a386,401cbbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc16b3,3e75ce82,3fe48c1a,bcd8a1c8,3c0d47a7,ba606560,3ddaa3f5,3f936485,c03ae510,bf5e9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647f6f,bf0e3f34,3e15629a,3edf940c,3d65b8a5,3c9de843,bdd10cdf,3f5a908f,bfef8c30,c026d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0083f,bd77b32a,be0e40db,bc367980,bebf0616,3f740dd3,bea74112,bd371f5c,be62cc10,3d99a720
3f0d2dea,beb78069,3e3bac56,3e424733,bd518308,3c0f028a,bde97368,3f63d772,bfaa461c,c00b6cb4
3d574e04,3f1f3b75,bdb035dc,3e2b6220,3cf1f454,bc245bdc,3c8f0c14,404bc711,3fdd81d4,c094d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c0a29,3e5cb409,bfd448db,be117df8,bd013927,bca59103,3ba845ad,3eb118c4,400d18ce,be5bcc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3af7d,bc8e9c58,bf83c0f4,3dc1e03f,3c662b09,bd301aea,3d78ba9d,3ebefaca,403734ff,bf9a7add
bd426e3a,be7ed121,bc8c4e22,3da786d4,bccbc173,3d1edb99,3d3d7623,c09be9ff,c00c7c44,bfae08b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2fbf4,3e352f28,bfbe5271,3df924ba,3d006cc5,3bf230db,3d0446de,bfe861b2,40215a0c,bfe171ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc144d0,bf02debc,bd6ba80f,3e1b87cc,3d0bc57d,3d1287b3,baee7f00,3f21e070,3e566728,3ecc3887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21819a,3e281068,3cc5ddc8,be58e0b3,3ca72c20,be8cfaa9,3d336562,3e6d7104,3e2105fc,3f363f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff8b4,b9dbb330,bdee1185,bda9a7db,bb91c7c7,bcf28f1d,bd25fb1d,4093ca15,3fed5331,405c5d26
bb7c52e0,3d996194,3dbbbaf8,3e347227,beafc8ae,3c184390,3dc392de,3da11677,bdad3242,bc88a520
3fb45c20,bf6652b1,bfe937e2,bdf00310,bd9d9e75,3d6776d8,bbca2b7d,4011af69,bf5ccf3c,3fc3ffb3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403507c4,bf865b04,4048db7d,bf68e0ab,be538bce,3ea8dba3,3d924f68,40be1921,c07cb63f,bc557220
