# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,3ef5c28f,3e5f3b64,3f14fdf4,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3eec6e52,3e5d77d2,3f0cb8dd,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24a1ad,3f0a96cb,3ef2404e,3f03d64e,3eec931d,3e4c9465,3e5042e2,3e350029,3e1ea4af

# JACOBIAN - 9 x 10
3c87009f,bb05ded6,3a4190e0,392f4a30,39fa9708,3ab7691e,b852f5e0,3f2d6bdc,3ea8a0d1,3f1e6b9d
3ed81363,be65d30b,3c2a37c5,3d1d8552,3a18eca6,3b25f52a,bb9aae2f,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba08216a,3bf17f7e,3ac5115a,3c665e1d,3b03aa1a,3a0343b0,bb489682,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c0dca,bbd76c64,bbbe0f02,bd2651d2,bee33336,bd1f3162,bf05add1,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d908,3fa10733,3d6c105e,3dbd5581,3cee1051,3cd256f4,3bf33a9e,bf993493,40a0a164,c06e7127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b585b,bdcfa8c0,bd6591bc,3cca174c,bc94831c,bb1bfd90,3ce788b1,4046cdca,3fe2744c,c0aa1f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889f66,be8b8930,3d5e86fa,bd39ca6c,b9a65be0,bd0525b1,bb6574a0,4010740d,c0840adf,3f5a65a6
3f00739c,bf43c700,3cf30007,3d74cf96,3c068052,3c983e1e,3ca976c6,40952e93,3fd3f7e5,3f4c50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4405,bf8960bd,3e2dbbe4,3f900d36,3d416e2c,b9df1180,bcf4da99,3f9ee88c,bf96e2a0,bfd20759
bc4d7e60,bf4440fd,be2dccd4,3e067de2,3d703bea,3c75b632,bc7ffa16,3f87860f,bfa013a1,3d618892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a8bc,bf63743e,3dbb40da,3e30a17a,bc345fda,3cd0bedd,bc0640ce,3faa175c,bf68cb3f,beabab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03dc7c,3fa7b0fe,bdd49550,bfe11020,bd8842aa,3db71377,bd96ec12,3e1daa3a,3e21ecc0,bd0d1756
3ef0f458,be5001ee,3abc8340,3e4c115a,3cca3f20,bae6b028,bc7147f2,40390a61,3fa6c117,bf62f820
bf698d3e,3ee782a0,becc71ee,be288064,3d7e5450,3d852573,39b48ac0,3f3cbf15,bf7079b4,3f5f627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc276f6,3f7613a5,bf9792b6,beba3143,3c89b786,bb9fe950,3cafbf4c,bfd1e736,4020c1d8,be8b68f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68f0d,3ca30a21,bcb488b8,3d8369da,bd96f4e0,3e601386,3c875290,be8fdc02,be55e569,3e385c54
bf41c600,3e245fc7,bf21c53d,3f2e666a,3c6b5368,3ce514e4,3d2f2d29,bfbb3602,3f0f28ce,c041b3e1
3dabb00e,3ce50d00,3cf90aa2,3d6c3d6e,3cef4a58,3cb72fd8,3b91c37c,4045a328,3ff7b441,4092b4c6
3db17bee,3e358426,bcb384fb,3d800ef9,bbdc9984,bd38ecf9,bc1b178f,40190b28,401c47fe,bf3204fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3abd80,3dc547fa,3d13ee3c,3d9e966e,3f0c85a6,beb55d89,be5bab82,be09d56c,bd6650d8,3e8061a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bbf12,3e247775,3d9241c8,3e6de576,3b9b9c58,bb220dec,bc772cb0,3fa2285e,bf0f80a2,bff57898
3f9da320,3e299fb8,bc6826e0,3e096630,3d29dc12,b9c6be80,bcb8dcce,40018626,bfb33ea0,3fb0fbb9
be223a32,bbf8b5b0,3daf55ed,bc05e070,3cb249ea,bcd73388,38f9ab80,bedf82ef,be90ee67,40af1812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61c69a,3cd80600,b9b95400,bd78f964,3e257c8e,3d8c79ab,4043dbd8,bbd6b3d0,3ef21284,3e4503c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3000c8,be9f66eb,be17d659,3f899bd8,3e112925,3eec101e,3cbb770a,4092fb2f,4027cf6a,3ebe1180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018a27,3cc3406f,3cb73016,be2ac87e,40047635,bf85c28e,3ee4c1d2,3f044d10,3ee3803f,3ca04d10
bd325ba4,3dc7bede,3d25c7fe,bca20f58,bcce6ef2,3cc20472,bcac149c,40a6da74,bee5d550,3f4f64c9
bd73be4a,bc9a4d40,3e8a96ab,c029c0bb,bcbdba10,3de695ba,3e0dfd94,3f10b578,3f20af97,3df9e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff032bd,bf108b8a,c0150df5,3ea08602,bd94225d,3cb5a5e0,bc166040,becd27a0,405072e6,bcabcc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f9ff,bf961d6e,3b2675b0,3dea8bbd,ba16bbc8,3b79c194,bc8b4cb8,3fdcf967,3f5f86e5,40684992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd78c80,3f16b7fe,3e1725d2,3e5be4d8,bc57b08d,bd89b294,3816f400,3f1b92c8,3ebb29e6,c0836a42
3fd94f74,bf7c019c,bf94cd08,3e45b695,3d6fff5a,bb9e18c0,3cc4f463,407dd65b,bff86368,3fe67125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb9d0,bec5d932,bfa17bf6,3f29606e,3cee9c5a,3c2e4382,3cd5d360,be9fbcac,4009b359,c00afb0a
3f8db852,3ee12793,bde2415c,bce81599,3cf143c0,3b8f334d,3a9bae48,3f9805ad,40a0d137,3e90b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98a484,3da0b1e9,3caf7154,bda3c238,bfb09b43,bf6c3fd4,bd6d92b4,3f54dbb1,3e05ca56,3f002226
3df991c0,bf8312e4,bb548c00,3e518ebd,3c6d4e30,bc014cf8,bc366888,3ff58dba,bf885425,3f4b0c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0af4,bf424b1c,bee81de6,3d29cdd8,3d153124,bd62b978,bce2df50,3ffba7ae,be8348c8,3fc9b61a
3ecc7803,bf6797de,be1a13f4,3d816945,3d8d2f2a,bcfafc3a,bbedb9f4,3ff715e0,3fd9d644,bea0de0a
3e255dae,3dd6892c,bd12ce7f,bd0d3212,bd31618a,3c9870c0,bccaa472,40857d8c,3ff79db6,3fc7d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60bd12,bebcca08,bfa80476,3eb3655a,3d5c50a6,bd48ae6c,3cd5393c,3eb516aa,40129b50,beb201d2
beacfd6d,bfb1f11c,bf7a31a7,3dd5b610,bbe8e218,3d70d8bc,bd428331,3f32b42a,3f02c1ed,bfdb3ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa25aa,3d8256c4,bf98df21,be323e51,bc5a2282,3cc3645e,bce90e48,3d842570,40226b1e,3eeb9de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeaba4,bf9b5be0,3ea70bd7,3f1e0d43,3d4fa925,3c70a50a,3d87ad12,40000184,bfedbe34,bee8a66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac565,be54d77a,bdaf0ea6,bf0f1ea0,3be7b8c4,be4871d6,bc30c404,4083a976,3fb2fe3f,be349ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aedc9,bfc1ecec,be902688,3e8e3934,bc455568,3c62e904,3bc6d89f,bfdf3458,bf83dc23,4067a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b5914,bef9bf9e,3db58188,3db87002,3d1a82ee,bc4022b2,bc1730fc,4085fc1d,c05a8100,bdb846eb
bd81e994,be59e09e,3d64d8ac,3f67670a,bec488d8,bf5f5fa0,be13cd7c,b9a43a00,bd834c58,3df64044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63a43f,3dd298b3,3d6cee35,bd39727a,3b813e86,bc1da5f3,ba86e7f2,40725d21,4012731c,407a1d5a
3e6ba70a,3e2d5e41,bd366dc5,3c427520,bb8eb7bb,bbd74ce4,bc70665c,409731ce,407b7702,3ff603bc
c009ebcb,3fa094a9,3f619c2c,bdd5be5c,3c2112b0,3d77f046,3ce84b07,c068e692,40813a34,c068ae3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32cda4,3e7d951c,bdf9a5c2,beec755c,bd04e948,3e4413dc,3cb823cf,c04d7cba,bfabfd7c,3e83ba37
be4840ac,3dfeeef1,3e933834,bee992de,bc7c8800,bdc18e36,3b2ceac0,3ef8440b,3e1f89ec,bf1e24b6
bf79e929,3f28dc98,bf036f01,bdf96a66,3ccf5386,3d06a84c,3ca3aaa6,bf3c4c64,402e7ff2,3e5fcb3a
3d4a16a0,bf87220c,beda90ea,3f4702dc,bcd38d20,3dbe13b6,bcac616c,3fae12c4,3ee47e7e,c018ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48657a,be9e19b9,3f9d940e,3df7ef5e,3c95139b,3d7d6238,3dc83706,3f93ff1f,3d2170f0,406317ff
400abd88,bf20cdea,3fec7d08,3dd92880,bd33fbbc,382fc800,bdab712e,3fc7695d,c06a00b1,3ff6b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee820c8,bf7696e6,bfc1058f,3ed0aceb,bd0ec403,bc89ced4,bd1ef7f5,3f466372,3fb3fe22,bec1096a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa283cd,c0050af2,3f085adf,bdb2f2f6,3c67e928,3c594ecc,bd0a5ddb,4013555c,bf96cc70,40206f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5d8e6,bdf59660,3dfc8741,3f1b9586,be1a5ebd,3f5d7266,3d81eda1,be15d6a6,be1aa2f8,3e35baea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365526,bf4daea4,be0cd280,3e804232,3d856d3e,3d51393f,bd154142,3ff7d2be,becbc66e,bedda2d8
bebd1d5a,3f21d040,3d9e3e58,bea85f76,3d4c2de4,3d646762,bcddb558,c0331789,bf969402,40253bfe
be9015ea,bf578873,3d9babd6,3d14a5ae,3b91726e,3d482010,3d9115aa,403c50db,c06a4fb8,3fa8f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033328,bdcb0ab9,3e8b3494,3f099e5f,bcac7da0,3da748dc,bd08b1f1,3f430e68,be98c468,3f506992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafaf0b,3ee2883c,3e30b5d1,bfd07eff,3d776ca0,3ec47add,3d8e743e,3fd425ab,3fcede8f,4039ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249dd0,3d8cbaa1,bca51fbc,3f9eeb48,3cd51698,3e433765,bc9a3f06,c077a80e,bffaa326,bf8570c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a7c9,bea554a1,be3cad89,3efb0b98,bc8a33c2,3ca5225f,bcf57310,3fd49d28,3eba02e6,c07c2008
3f30a05b,bdf62fa6,bd275ec9,3c9ce3a0,3c7709de,bc81385a,bc310416,40530763,40a0164c,3e9dbf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47e756,3f1028b9,3d9e0e54,bfc7d1de,be9b3770,bf6b0ef1,bc911f3c,3fbae2f6,3fa04fbf,4021d778
bfe668c1,3d95039c,3fe73d1e,bd20187c,bc873101,bd38430c,3d1d8d44,bf483c5a,40655e9c,bec2a8d4
3e6b61f5,bcdc2b9e,3cf39c74,bf94da35,be239966,bdae94c0,bcce6d84,40772529,3fc15e19,3fac8680
bcbbbca4,bfb79f1d,3d4eb5e7,3dc48a4b,3ca67f65,3c793ea4,3c993b1a,40361329,c00e6434,406e9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4a40,be7b46c0,bce17012,bf34de6d,bcd544fb,bce592bc,bd225b31,40739405,3fafba50,403f9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fb9a00,be7d92a1,3d9cce34,bd8f7aa5,3c48384f,3c522a04,bbe2ed98,bee490fa,bf6aba72,3fc584db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00deed,be93cd34,3d832df7,bef27786,bef8b93e,bea58156,3e15754a,3f75b36a,bf25704c,bee79ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf34a49,3d940f26,bd812e2c,3c2aac30,bdfd2408,3e93a715,3e5dabde,3e1a2418,3d7f3998,3d7006e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342371,bd902abc,be1f8748,3ec6e977,3f5fbeb8,bf0a0340,3e91a440,3eebeec3,3f60e684,3f525960
3f91b370,3dd0e3a2,bbd98040,bc640730,3b89cd52,bb9d2178,bb415c45,bde75708,c02a9274,40bbe05c
bddf669d,3e386836,3c53c7c6,be14a9f6,3e931030,3fd641ae,bd89f52c,3e81505b,3e4f43ce,bc2664a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb657a1,bf29083d,becd7d00,3f0c4e85,bd4ce658,3d0d5a8d,bd574822,3f9b59ee,3c8561d0,3f09ea5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c2d28,bf7196fa,bbd58040,bf0fc5fa,bccb7dae,3dc18cc6,bd862f29,3f99f903,3faa92bc,bea9c032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e0e4,bf3d03aa,3d913150,3dffe136,bd187b00,3c44f50c,bcd8b4e6,4002f6d2,3fe38662,3fd8d23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbddff,bdb64140,3f998720,bdbf83c2,3ca68f46,ba4add40,3de64c51,3fd7bcf4,c0197514,bfa6eaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9994de,bf81ba7c,3e877602,3f090cd0,3d933adb,3afc58e0,bda6e5fa,3fb67d5a,bfe45e77,c01baf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cfeeb,bdc5f0e6,bda7d5e0,3d34c4f4,bea6feea,3f673ba0,be9ce772,bd963874,bd9884e8,bd809da0
3eee79ba,beefa6a5,3decc5b7,3e478a14,bcd64ad4,bc6d7e4a,bdcc85ae,3f3b06ec,bf3215c7,bffcd78d
3e549fbe,3f04a3a3,bd9649e8,3dad9fdd,3c9a46f1,bc7e4729,3ca742c6,403e8c56,400e79f0,c0831b3b
3ff4c560,3fb071f7,beacfe46,be0596dd,3a0921e0,3b807ebe,bd2c72b3,40196698,c0236adc,3e29f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a347,3ed2548c,bff3d6b1,be620087,bc6f2afe,bc95e38a,bb07cd5e,bf04617c,40445304,be4368a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa1132,3f6e8588,bcdf1c5a,bfb0aefb,bd3633be,3d802468,3c6ac1ac,bf17c414,3f9358f4,406f6a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef41995,be79ad56,bcecaf64,bfc76b8d,bd8902f0,be621d3c,3d46ed29,3f0f7e76,bf924b5b,bf91da4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051104,3e93e632,3d27d64a,bced7c8e,3ccb2ffe,3d06d00f,3b877fac,3e3eee5c,4091054e,bfb4a4c6
c016f382,3d8b2125,bf647e8c,3e91b540,3c43dcb7,bcbf72cc,3d35d40c,bf58dc0e,409df1ec,bf85614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab888e,3e511d04,bf5d4546,3e192716,3ce3a430,3d12ce05,3cd845af,c0238dee,3ff7f348,bfc82787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd517818,be998a08,be051c1e,3e876429,3d8cddaa,3cae7baf,3c50f31c,3fa7bd07,3e8889d3,3cd8e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc43e,3e95a73d,3cec8790,be1e051f,3e4b9810,bea59ad4,3d9782e3,3e81dc57,3e86249f,3eeac3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d0e5e,bd6c47c5,bdc4b7ae,bd8c425b,bbedf98e,bcdfb052,bd130490,408a5244,4008f382,4070e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4b07,bfa7be8a,c0348e29,be15a1d5,bd37694e,3d99ff5c,3a995708,40181c16,3e97045c,40007e62

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
4018c13d,3ff75d5c,406e51af,c08e7f26,3f2c179e,bf6400fc,3ebb1ed1,4098420c,c007b01a,40eb472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
