# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,3ef5c28f,3e5f3b64,3f14fdf4,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3eec6e52,3e5d77d2,3f0cb8dd,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b370,3f0a88f6,3ef2e4c2,3f046684,3eecd93a,3e4be9d9,3e486be7,3e2e92db,3e19e430

# JACOBIAN - 9 x 10
3c7a34a9,bb4096da,3a322160,3a24f458,39d3d60c,3ac6f570,b91b3d78,3f2d8cf5,3ea83154,3f1e1f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba11f45c,3befc19a,3ac51926,3c65ce3d,3b03c390,39eda8e0,bb49c22e,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b25e7,bbdbbd7a,bbbe0cb6,bd26be68,bee3482b,bd1f5dd2,bf0a33f8,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb919,3fa0cc8c,3d6c05f4,3dbda988,3cee6658,3ccfa3ce,3c0f2418,bf993493,40a0a164,c06e7127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd228a,bdd6b20d,bd6593b6,3ccab9b8,bc9443f6,bb192bd0,3cf32436,4046cdca,3fe2744c,c0aa1f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa907,be8c59ca,3d5e87f8,bd39504a,b9cd1f20,bd046484,bb7143dc,4010740d,c0840adf,3f5a65a6
3ef50210,bf459b58,3cf30d32,3d73f212,3c0659ec,3c99632a,3cab5434,40952e93,3fd3f7e5,3f4c50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487ed0,bf89e983,3e2dbf0c,3f907d51,3d4148a4,b9feb080,bcfbbdfb,3f9ee88c,bf96e2a0,bfd20759
bcf52428,bf44f618,be2dce37,3e062a30,3d7029d0,3c773454,bc7b35c9,3f87860f,bfa013a1,3d618892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1dbd8,bf6500b8,3dbb423a,3e2fd524,bc35baf0,3ccfa13e,bbf0579e,3faa175c,bf68cb3f,beabab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073930,3fa7356b,bdd48208,bfe1659a,bd8820ad,3db45e5b,bd999a66,3e1daa3a,3e21ecc0,bd0d1756
3ee77ce8,be577dcd,3abd3500,3e4be17d,3cca283a,bad9da80,bc64c3ae,40390a61,3fa6c117,bf62f820
bf67f3a1,3ee87658,becc7383,be2917a3,3d7f1934,3d857d20,b9631640,3f3cbf15,bf7079b4,3f5f627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27cbc,3f760574,bf979318,bebb49a2,3c8923bd,bba03942,3cb28861,bfd1e736,4020c1d8,be8b68f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8cf5a,3cb47d8e,bcb45730,3d849afc,bd9984e8,3e606a54,3ccec8c4,be8fdc02,be55e569,3e385c54
bf40ee24,3e19f68e,bf21c764,3f2db16a,3c69017e,3ce29da8,3d31182d,bfbb3602,3f0f28ce,c041b3e1
3d9861a6,3cc99770,3cf8e28a,3d649bce,3cf0c6da,3cb3776a,3b538880,4045a328,3ff7b441,4092b4c6
3da6d2ff,3e359f6c,bcb38909,3d7ede8c,bbddf6c7,bd3992be,bc110b3a,40190b28,401c47fe,bf3204fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9bd3,3dc986c8,3d140660,3da0e05a,3f0c59e4,beb556d0,be601849,be09d56c,bd6650d8,3e8061a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5859a0,3e182b39,3d923ea6,3e6d5095,3b9d4838,bb2605f4,bc84a97c,3fa2285e,bf0f80a2,bff57898
3f9c3072,3e22eca4,bc6916a0,3e06ba5a,3d2a0fff,b9ac8500,bcc83563,40018626,bfb33ea0,3fb0fbb9
be1cf8a1,bc0afb60,3daf4fd1,bc0b13c0,3cb26f96,bcd7e4e2,b9f23640,bedf82ef,be90ee67,40af1812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd662300,3cc711ec,b9c0d900,bd76bbc6,3e2710e0,3d862492,404a2533,bbd6b3d0,3ef21284,3e4503c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2594,bea3a767,be17dc21,3f896ef0,3e1123a9,3eeb91ac,3cba650a,4092fb2f,4027cf6a,3ebe1180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0524ad,3cce10fe,3cb74416,be29f2a8,400479fc,bf85e412,3ee757eb,3f044d10,3ee3803f,3ca04d10
bd322934,3dc62c22,3d25c57a,bca338c6,bccdd016,3cc012d8,bcb05ff0,40a6da74,bee5d550,3f4f64c9
bd73c3ae,bcb60d80,3e8a9970,c0299bb5,bcb8dc28,3de357fd,3e0e823e,3f10b578,3f20af97,3df9e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4311e,bf11029e,c0150dfa,3ea0a71c,bd93f272,3cb37224,bc11ff6e,becd27a0,405072e6,bcabcc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1415f5,bf95fca2,3b267c90,3de8b150,b9e67490,3b799db0,bc94f9be,3fdcf967,3f5f86e5,40684992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef4c8,3f131bae,3e172453,3e5b415b,bc53ce1d,bd8a25c2,ba98d020,3f1b92c8,3ebb29e6,c0836a42
3fd6323e,bf7e0d99,bf94cdce,3e440723,3d6fe272,bba67cc8,3cd39cd4,407dd65b,bff86368,3fe67125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73b04c,bec8bdac,bfa17b9e,3f297971,3cee8854,3c2c57de,3cce5322,be9fbcac,4009b359,c00afb0a
3f8dedc6,3ee104ae,bde24336,bce6dda8,3cf14d13,3b8d44ba,3acbb518,3f9805ad,40a0d137,3e90b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ce618,3da767f0,3caf6c38,bda306ae,bfb05760,bf6d55f8,bd6e7bfb,3f54dbb1,3e05ca56,3f002226
3dded540,bf8309cb,bb53a180,3e5157c0,3c6c9778,bc08617c,bc80e702,3ff58dba,bf885425,3f4b0c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0f09e,bf410930,bee815aa,3d3a2ac6,3d149208,bd632b6b,bcdd06dd,3ffba7ae,be8348c8,3fc9b61a
3ec32d0a,bf6778c5,be1a0c30,3d82f654,3d8d3ad9,bcf611a4,bbc31bda,3ff715e0,3fd9d644,bea0de0a
3e1accde,3dd73954,bd12ce90,bd0886be,bd319940,3c9b65fc,bcd1cb4f,40857d8c,3ff79db6,3fc7d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf679591,bebcdc52,bfa80325,3eb476d2,3d5bfa24,bd48d01c,3cda72d7,3eb516aa,40129b50,beb201d2
beb4cfc6,bfb1b99a,bf7a32ac,3dd3efa8,bbe521b8,3d6fdbd4,bd49a1d4,3f32b42a,3f02c1ed,bfdb3ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5c5f,3d8c0730,bf98dcb4,be2f0304,bc592a2c,3cc2ea9c,bd00e230,3d842570,40226b1e,3eeb9de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face404,bf9c0eba,3ea7127e,3f1f1f16,3d4f7e27,3c6fad7a,3d866eda,40000184,bfedbe34,bee8a66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f906f,be5f026c,bdaf0432,bf0ea399,3be16f10,be470f51,bc2db394,4083a976,3fb2fe3f,be349ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be190610,bfc203ed,be9028cc,3e8e5cd4,bc414d08,3c5a286c,3ba6a57c,bfdf3458,bf83dc23,4067a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25771b,befb653b,3db58236,3db73db3,3d1ab12e,bc4254e2,bc2cd352,4085fc1d,c05a8100,bdb846eb
bd8a8469,be59bea2,3d64f078,3f678903,bec46ddc,bf5f8158,be0df0ea,b9a43a00,bd834c58,3df64044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874428,3dd3234b,3d6cee27,bd39a26a,3b7ee8e0,bc1cf716,baaaf5ec,40725d21,4012731c,407a1d5a
3e5f4f07,3e2967cc,bd3671e4,3c3e1f38,bb8eb12a,bbdaaec0,bc6c4660,409731ce,407b7702,3ff603bc
c00907f2,3f9fead1,3f619504,bddc487a,3c1fbc78,3d776984,3cdf3ef8,c068e692,40813a34,c068ae3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241ea2,3e826012,bdf9b244,beee0335,bd040b74,3e4324ea,3cb94f36,c04d7cba,bfabfd7c,3e83ba37
be557488,3df1502b,3e933708,beea1fd0,bc7aad60,bdc384e4,39c05d80,3ef8440b,3e1f89ec,bf1e24b6
bf7affb8,3f296859,bf036f5c,bdf862ce,3cd09a70,3d064ec3,3c9ed3c1,bf3c4c64,402e7ff2,3e5fcb3a
3d199ea8,bf88446b,beda92b8,3f476430,bcd33c5b,3dbe7408,bca55320,3fae12c4,3ee47e7e,c018ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e92be,be9a48e5,3f9d9692,3e01121d,3c96e5dd,3d7ccc6d,3dcc519b,3f93ff1f,3d2170f0,406317ff
400bdb9c,bf20fbc2,3fec7c2a,3dd98724,bd33a4fa,b9523d80,bdacfe48,3fc7695d,c06a00b1,3ff6b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef63f25,bf76ab2a,bfc1045c,3ed25ab6,bd0ef0bd,bc8aab70,bd244a6e,3f466372,3fb3fe22,bec1096a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a520,c004f06d,3f085ca4,bdb235c2,3c67614a,3c569150,bd068c1c,4013555c,bf96cc70,40206f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1b026,bdf637fd,3dfc8be1,3f1bdf04,be1a0a76,3f5c8ea4,3d7b7db4,be15d6a6,be1aa2f8,3e35baea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307384,bf4fb792,be0cd360,3e7f70c6,3d856418,3d52772c,bd0f416b,3ff7d2be,becbc66e,bedda2d8
beaffbac,3f24626f,3d9e3138,bea9d5ee,3d4d1a34,3d622261,bcef009e,c0331789,bf969402,40253bfe
be9661c5,bf57f266,3d9baee2,3d13386c,3b92b708,3d481a8b,3d93610a,403c50db,c06a4fb8,3fa8f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f087,bdd84300,3e8b36aa,3f08ea25,bcacdc02,3da829f8,bd1a007a,3f430e68,be98c468,3f506992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa118c,3ee7746a,3e30b834,bfd0cfd5,3d7501d4,3ec38b2c,3d912904,3fd425ab,3fcede8f,4039ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c0b43,3d899b52,bca544a0,3f9ec990,3cd6865f,3e422a2f,bc9f1596,c077a80e,bffaa326,bf8570c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42e09,beab5d5a,be3cb3f7,3efb3677,bc8ad828,3ca57902,bcf5b12a,3fd49d28,3eba02e6,c07c2008
3f2eb74f,bdfceee6,bd275f6e,3c9cbf41,3c759853,bc80948d,bc3e4514,40530763,40a0164c,3e9dbf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c8d99,3f123221,3d9e188d,bfc7e585,be9afc3b,bf6bbbaa,bc831d0c,3fbae2f6,3fa04fbf,4021d778
bfea10b1,3d9729b6,3fe73cb0,bd1cabac,bc875ab8,bd393d68,3d23e6b8,bf483c5a,40655e9c,bec2a8d4
3e5d430e,bcef4794,3cf3c920,bf94ad1a,be23d7e0,bdacceb8,bccd17a0,40772529,3fc15e19,3fac8680
bd0b0164,bfb769bd,3d4eb64d,3dc2bea0,3ca787e3,3c77cfba,3c98a3b4,40361329,c00e6434,406e9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950edd,be78cad6,bce14117,bf34e675,bcd65301,bce105f4,bd211b9a,40739405,3fafba50,403f9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbec64c0,be84f719,3d9ccad4,bd901835,3c49da3b,3c5252d6,bbd7024a,bee490fa,bf6aba72,3fc584db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df18594,be969406,3d8330be,bef3811a,bef8745c,bea61c96,3e0fdd7e,3f75b36a,bf25704c,bee79ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf41df1,3d949ae4,bd812c90,3c427f78,bdfcc5de,3e943dfc,3e691c04,3e1a2418,3d7f3998,3d7006e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d97c1,bd850954,be1f8496,3ec7d36d,3f5fef20,bf0aa0e6,3e902fcd,3eebeec3,3f60e684,3f525960
3f948294,3dcf8109,bbd97b80,bc607c28,3b8abc16,bb9dc950,bb3a5e4e,bde75708,c02a9274,40bbe05c
bde24c60,3e36f412,3c53c7d6,be14fb73,3e9311b2,3fd6367c,bd8ce857,3e81505b,3e4f43ce,bc2664a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa494b,bf28a55a,becd756f,3f0d62de,bd4d6e12,3d0d7e68,bd53fd80,3f9b59ee,3c8561d0,3f09ea5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61db5c,bf6ef19f,bbd5ee80,bf10ae0a,bccd58ff,3dc179a3,bd8ac069,3f99f903,3faa92bc,bea9c032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041e08,bf3db057,3d9132da,3dff3573,bd18694c,3c427cb5,bcdc8c34,4002f6d2,3fe38662,3fd8d23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94605,bdb011b4,3f9988ea,bdba6d96,3ca89bf6,bab8e620,3de25407,3fd7bcf4,c0197514,bfa6eaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d718,bf820c1f,3e8771aa,3f09156c,3d934662,3ae5be40,bdaac868,3fb67d5a,bfe45e77,c01baf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a552,bdc40364,bda7d2fe,3d306b64,bea6cb6c,3f6690d2,be9dcc2e,bd963874,bd9884e8,bd809da0
3eea1419,bef415f7,3decc723,3e4745b4,bcd5c5f0,bc6d4be4,bdcfe43c,3f3b06ec,bf3215c7,bffcd78d
3e46c7fa,3f023aec,bd96468f,3dae298a,3c99faaf,bc7bdab4,3ca07fa6,403e8c56,400e79f0,c0831b3b
3ff3a9d8,3fb172cf,beacfd68,be06527a,3a231ee0,3b7671f4,bd2e9ee6,40196698,c0236adc,3e29f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5c72,3ed324b0,bff3d54e,be604569,bc70f7b4,bc95c3c6,baae35b0,bf04617c,40445304,be4368a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeefb9d,3f73c65c,bcdf0ca4,bfb11606,bd360d54,3d7c1116,3c6ea4b4,bf17c414,3f9358f4,406f6a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eece518,be81c1d0,bcec7f2c,bfc7aff8,bd88632a,be62a93c,3d460cb2,3f0f7e76,bf924b5b,bf91da4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005eee0,3e9395c4,3d27d96c,bceaf0bc,3ccab72a,3d06daad,3b25b068,3e3eee5c,4091054e,bfb4a4c6
c01939b0,3d88c943,bf648162,3e90b484,3c4417ee,bcbcba14,3d388f50,bf58dc0e,409df1ec,bf85614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fe02,3e4ae0f0,bf5d49e4,3e16c3f2,3ce3dab3,3d131333,3ce1493a,c0238dee,3ff7f348,bfc82787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd021358,be92358f,be051d6e,3e86a149,3d8d2dec,3ca74be5,3c317970,3fa7bd07,3e8889d3,3cd8e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d423289,3e961328,3cec6790,be207ca2,3e4da072,bea78c12,3d8cd6bc,3e81dc57,3e86249f,3eeac3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a01b,bd748c83,bdc4b882,bd8cd27e,bbee89f6,bcdfd409,bd170f8a,408a5244,4008f382,4070e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059f58,bfa6ff33,c0348d60,be11cbdc,bd36d63c,3d994900,b8f10880,40181c16,3e97045c,40007e62

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
401c1e86,3ffa072c,406e516e,c08e9e62,3f2c37a4,bf649782,3ec239ca,4098420c,c007b01a,40eb472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404d09,bf768410,4066178a,bf7863e1,be2e1180,3e32ac6d,3de42a95,40b3902c,c0004ac7,3f54d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
