# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,3ef5c28f,3e5f3b64,3f14fdf3,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f69ae,3f173ea5,3eec6e51,3e5d77d1,3f0cb8db,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889630,3f4e8ba5,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24709a,3f0ac86c,3eefe8bb,3f0162a5,3ee5bf63,3e3fee98,3e3182c7,3e19d080,3e068733

# JACOBIAN - 9 x 10
3c89272f,bc0554c4,ba8e1bb8,3a17270c,3a308e8a,3ac68ce7,b848a7c0,3f2c62f8,3eaa8171,3f1ab2f9
3ee253ab,be6bc2eb,3c545241,3d20e6e0,3a6e40c0,3b25fd0e,bba59bd5,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e38330,3bee5116,3af09039,3c624eba,3b00f226,39f7ecc0,bb4a7d6b,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4df62c,bbdf3663,bbb0007a,bd291335,bee0e4a9,bd1f4b8e,bf0d21af,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66e724,3f9e2923,bbdfddd0,3da7c96b,3cc98f2e,3cc16235,3b953b0a,bf780db4,4096323b,c06f0a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d244bdc,be2b9f22,bd8ea504,3c85891a,bc93d112,bb3af860,3d029208,4037758c,3ff9f447,c0aa25d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0f88d,be855a2a,3d8230a7,bd1a92ee,3b036578,bd055ca5,bb0d3af4,4003041c,c076f56f,3f5e48a5
3f01bc85,bf3ffad7,3d981f3a,3d8a7a6f,3c2a97ce,3ca4b235,3cc34817,409386fd,3fe3f70c,3f4d5eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537c9e,bf81c904,3e0ee50d,3f940900,3d30bcc7,bb5c2c60,bd14059e,3fa4066c,bf95891d,bfceba05
3dda21c5,bf3d3528,beb04767,3df2f0e3,3d3ce1b8,3bd7dee8,bcf3aa77,3f992ebe,bfbf01cd,3db53acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4779,bf7ca2aa,3e0f053f,3e1e7ece,bb706bf0,3ce87b94,baeda9d0,3fa50060,bf7344ba,bebbae08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4ce70,3fb8e86d,bb628840,bfdfd2cc,bd8bc8e2,3db8f59b,bd9b0941,3eeb1544,3d21bfab,bcada9ec
3ee165c6,be666f78,bc93ae62,3e486f5b,3cbf1001,bb542800,bc72e385,40314df8,3fb44e5a,bf606d58
bf8081ff,3e7b0a64,bf1680c3,be610656,3d4cf3b2,3d6c9023,bc22b998,3ee52b61,bf83d436,3f5ce84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b4d0,3f66aa7a,bf9bf1db,bec9becb,3c95424a,bba5e2e4,3ca52437,bfbc86d5,400e2d6c,be97252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9ce2,3ab3db40,3c43df30,3d834ea6,bd2a2c8b,3e606ce7,3d0066c2,be9c2a55,be597f00,3e334e5e
bf30efac,3e265188,bf2ac23e,3f2a3ab9,3c93dbe6,3ce88206,3d3191ee,bfaaba9e,3ee51c86,c041f269
3d884293,3d19159e,3c4b6548,3d4a95e6,3cccd512,3cb70f94,3b571628,40428879,4001429d,4092e131
3c6be814,3e37c2fe,bcbaacec,3d80dc82,bbb2f75c,bd3a166a,bbf8bd04,4010be62,40261139,bf2ffe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a10ee,3dd91119,3d131716,3da85a8c,3f10057a,beb62a9a,be662a45,bd8c0ee4,be190965,3e828417
bf32b8a3,3ee92d30,3d8cf10c,3cac23e9,bcccc4b1,3ad98810,bd1ac2a0,3fb1fa26,c03adf3e,c05df290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77830f,3e902ce7,3a952c80,3e7cfafb,bb91b460,bbd37ac8,bcccd733,3fbf2553,bf2b8d18,bff07314
3f98dc6c,3db42ec8,bd7a8620,3ddf0bd6,3d35b19e,3ae5e410,bcad15fc,3ff0ae5a,bfa65468,3faec984
bda5d1f9,b99a6a00,3d6177f0,bc44b0e8,3ca38d88,bcdb6a5e,bb3b9440,be95561d,bee4f933,40aefbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf5290,3d36583c,3c934494,bd47e76c,3dffd154,3d8c30d7,404e6a02,bd53586c,3f15a99b,3e46742d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f421e,bea3a753,be208762,3f88fe6e,3e13345f,3eec374e,3ccd3648,408f5f66,4031ce3c,3ec0372e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc88c0,bc692345,3c462a58,be2ef755,4003e4c3,bf85f2bb,3ee853b4,3f006e9e,3ec65c94,3c5d8e70
bdd188ed,3db32a39,3cf346a3,bcb0cec2,bcdf8f88,3cbce797,bcb25109,40a3b35e,beb4ee30,3f509cf1
bda3c0fa,be1564dc,3e9021e8,c02a2beb,bd15e41e,3de47e1e,3e0fa420,3ee22c35,3f167b1c,3dc98bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3704f,bf11c0e3,c00c1d7e,3ea25a9f,bd8654f1,3cf660f4,bad37950,3e6cd0b0,4028824d,bdad8c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bfac2,bf087219,3f7d611e,3eda30bc,3cb84b0f,3c9cdb4e,3c8bf2ec,3e361fb4,bff4a92b,bfe27a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6213,bf99e64d,bce724dc,3dd07e2e,bbafc88d,3b10d17c,bca56e22,3fc9db1e,3f7a1954,4068aad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc560fc,3f1904af,3e5d7d77,3e638eb2,bc6d38be,bd8227c8,3b4fccf8,3f37374f,3eb29f83,c083c84f
3fd0aab7,bf80fa6e,bfa066ed,3e3620f9,3d62a3f2,bc0880b8,3cc011af,40711234,bfe28deb,3fe91eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263da8,bed8cbfd,bf9d10dd,3f27a4b0,3cfb321d,3c499a86,3cc5ed18,3d2185dc,3fdc95b0,c00cfeb8
3f91335f,3edd40af,be2bc62b,bd0af46b,3cd22f60,3af0d451,bb274354,3f9d67be,409dabb3,3e9390d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d26d0,3d5479fb,3c7cb070,bdaa31f8,bfb7053c,bf6cdfcd,bd6c9a8d,3f44f47d,3e1eda4f,3efda14f
3dc8f41c,bf9854e8,bd01deb8,3e2e0653,3c8401c2,bc1bba9c,bc9d7c06,3fda8e36,bf8b9cdc,3f447738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0103b1,bf2cbec6,bed3f73d,3d9d630b,3d0da40c,bd6fb76a,bd04c7a3,40058b8a,bea993d8,3fccdaa5
3f0f2286,bf57f1c0,be19d35d,3d950e82,3d823200,bd055041,bc2e6229,400a1a02,3fbedea1,be9ab465
3d7a120b,3e076853,bc05dcc4,bc868bcc,bd254b15,3ca0b7d4,bcbf2c4b,407ffcfa,400c25cb,3fc96d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eecb9,beb65605,bf9cf2d6,3eb9ce84,3d689b6d,bd40d648,3cd8e0d9,3f440aaf,3fed5914,bebf050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c54c,3d63a3c0,bf831228,be1f4eb8,bc2c3e78,3ce29f9d,bcf923c5,3ed01794,400ac489,3ed8eccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa9046,bf96b790,3ed9da2c,3f286a1a,3d578639,3c7d4932,3d8976d2,3ff82b2c,bfd9f56e,bee2b10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9050c0,be40a842,bd0c5d22,bf0913d9,3c5040b6,be4702af,bc0f5261,40811720,3fc7a0fa,be2914e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda235e1,bfc55af9,be9428b6,3e8c9173,bc87f790,3c7261a4,3bb44ab2,bfd250a6,bf95941f,40669758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ac965,bf006595,3dbac47a,3dadc4ab,3d16de65,bc3ffc0e,bc366f15,408575f3,c059f514,bdbb5140
bdbf21c4,be61929f,3cb92478,3f669ae7,bec946c5,bf605239,be0ef36a,bd930e3c,bd317590,3e0a385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab002f,3de807f1,3d8e5e9c,bd29f0c4,3bc588f8,bc174db6,b97d2470,406dafb6,401948b3,407a6d53
3e8d6225,3e26cb09,bc4ac35e,3c552aa8,bae128e0,bb990258,bc3b3aee,40983534,407b0b2e,3ff4dd2f
c006ecf6,3f91fa04,3f426efd,be12f71d,3c8b1a84,3d81fc2a,3cfc287b,c06628b2,4077f72f,c06b3d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a3d7,3e6a9436,be443ce9,befb8041,bd220934,3e41eb5b,3ca77245,c04f56e3,bfb0c46f,3e839062
bd5072e0,3e0dc3e2,3e92bd0f,beeba038,bc946cb4,bdc105b2,baccfea0,3f2f2d7b,bcdceec0,bf1fe8c6
bf8a38f4,3eecc030,bf2591ba,be271545,3c8cb95f,3ce1dbc5,3c5bcd2e,bf893ab3,402f305d,3e528428
3d8a3e98,bf876433,bede37e4,3f4a80c7,bcd7379d,3dbf336c,bc9a9672,3fadb468,3ef48d37,c0189a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9da22,beadcd4b,3fa859a2,3e12ab15,3c4298cc,3d7ac874,3dcb7226,3f9f405f,be0f0cf8,40623ad7
3fefc8c1,bf2160b4,3fe9569b,3deade0d,bd34b39e,38d50600,bda6236d,3f9531da,c04c5452,3ff92a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22967a,bf552acc,bfc2aa77,3ee25213,bd2d38f9,bca9caa3,bd5098db,3f9d478b,3f81a046,beb4a60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8832,c009662c,3f1fb5b9,bdbb17b5,3ca8df29,3c84ca28,bcd5877a,40090cdd,bf867df9,401f142f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a981540,bda34408,3e279f3c,3f202901,be215ebb,3f5d2f9e,3d7d4386,be21c2d5,bd753136,3e3cd272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280ac1,bf4e8589,be40c9d9,3e79a45c,3d7e6b7b,3d46981a,bd174e6c,3fe302fa,be6d536c,bed27d07
bee0990f,3f1f2f4a,3d8e5eb3,beb39153,3d3fd93b,3d69c1cc,bce2b622,c0356ccf,bf9372c1,40247f86
be8f9bdd,bf5e94e9,3dc01f23,3cfd60a4,3b9cd563,3d4a8440,3d97cfd8,40386895,c0678953,3fa84949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3212da,bc896f3c,3e2b94d8,3f0532e4,bd00ce06,3d9a69f1,bd5be23e,3f8dd4c4,bf298cb3,3f5849fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee83e4f,3f0ec722,3e0b1836,bfd0981f,3d8e6782,3ec2212b,3d88e5b9,3fcc053b,3fe4a6ae,403c51f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd62d6f,3cdf8134,bda23eb1,3f9c7123,3ca328e9,3e416688,bcb82fc4,c0721e42,c008be7d,bf86adad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff30a,be8f2486,be467ebc,3f018053,bc6fba55,3cac4631,bceff96e,3fdedc55,3ec2b1f7,c07b8efa
3f4b74ca,bdc31e5a,bda0a90d,3c9ecba5,3c617e79,bc8fb8c0,bc865973,405d361f,409ab626,3ea11328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fb36,3f0b0806,3de6503b,bfc8c9ed,bea01f95,bf6b5872,bc56ad30,3faa5886,3fadebd1,40219c60
bfb195f6,3d588776,3fe751f8,bd31194c,bc697dd6,bd2e7415,3d252f5a,be848ebc,403e44e0,bed83aef
3e59397d,3bdecdd0,3d95ad89,bf92684b,be1d2ac7,bdad241a,bcc5bc7b,407418cc,3fd04e88,3fadf5de
bca18760,bfba3046,3d3b5171,3dafde04,3c8e03cf,3c75dd38,3c99c9b9,4032bcff,c00cdb88,406e7172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db560,be72887a,3b83e1d8,bf343d04,bcba80c2,bce6106c,bd1d5e71,406a2dee,3fc5ebe8,40404253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8285cc,be899e10,3d92bdd8,bd94ce16,3c227d23,3c589baa,bbd18c51,bebd3493,bf8010b9,3fc4d820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a4868,beac95db,3da325a7,befb829b,befe6436,bea5a779,3e0e6dc0,3f48af78,befbbf25,bee8bbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be222eb9,3d99f1e3,bd83690e,3cae16a8,be037f21,3e93c641,3e7064ec,3db53630,3e078f14,3d83399c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8edf0c,bd1bcff0,bdcaf56a,3ecf8563,3f5b4c4a,bf09c8e2,3e902471,3f2b14fe,3f340ff3,3f4eccfb
3f665b18,3df29832,bc61d8f8,bbb555e0,3b38501e,bbc2aa28,bb06ce1a,bec8684e,c014f65c,40bc9dc4
bdf2926b,3e0d7f9a,3c4f9bcc,be1dc46c,3e933c6d,3fd64358,bd8d32ec,3e5022dd,3e515187,bc96ec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115d2c,bf27fc53,be8c2a56,3f13b1ed,bd33f081,3d18534e,bd49b2ac,3fbb5db7,be71866f,3f041907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd77e5,bf975d02,3c95aa20,bf1fd745,bc1dcee4,3dc8e26d,bd7436e2,3f3bc5a5,3fc63291,bec5808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f77cc,bf3b5097,3d81e30d,3df9f543,bd1f0bf8,3c3c4fd7,bced65b4,400aa6af,3fd2c7a3,3fd89c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3a71b,3beb7900,3fada2d4,bd5a22d8,3c9142e2,3b1ad5d0,3de98aa5,3fe44f62,c0149e02,bfa65f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd232b04,bdba709a,bde4bdc5,3d0a97a0,bead549a,3f665ae7,bea001c0,bd4b0b08,be007335,bd64687c
3f1fdf0c,beda656d,3e1fcab0,3e502d97,bcda6439,bc4eb1d6,bdd0a2fb,3f7e4791,bf63bdc1,bffda7f2
3e66bae6,3f07c8b3,bcc7f3b8,3dc3d8b1,3cb346bc,bc607b88,3cb2964f,403ec9d3,4012bc41,c08316c8
3ff07cfa,3fbb16f4,bebd4ae8,be0047a6,bbd6f1ca,3a822178,bd40ec94,4017745d,c01d299c,3e4865e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9df404,3eae43b3,bfdf6fbf,be6225e1,bb81fcc0,bc47e1d0,3bae3265,be0cf4ee,402681a4,be810e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e85a,3f75a835,3c98f3be,bfb2df4a,bd2dd533,3d81f2a7,3c98c511,bf452df9,3faf2caa,406f7c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b535,be7ab114,bd6dc724,bfc98cba,bda2a7b2,be65b6bf,3d2ef4c4,3f1be46f,bf9ca183,bf9013ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c8f5,3e82e474,3b53d940,bd165452,3cc44af6,3cfea52d,babaa7a0,3e39c1c0,408ec1ae,bfb4bdf6
bfe6e630,bdc34a47,bf563f80,3e7689b4,3cbac01c,bc6fa456,3d5a3bae,be68a9bc,4082e441,bf92d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2015e,3e1b2e80,bf85a1f8,3df3fa4e,3cb68684,3d037304,3cb8e187,c02681d4,3fef6e26,bfc754e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b1f48,bead9573,be108358,3e796691,3d878e61,3caaacf1,3c3454dc,3f93323a,3eb700e1,3c9553c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcaeb70,3ea8a59f,3db4dd8f,be201079,3e1d63dc,bea4d41a,3d928eea,3e67ce08,3ecf6e8c,3ee8b984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2451b5,bd47f250,bddfefc3,bd87fa07,bbfd7296,bce8282b,bd1a2b09,4085016d,4015b267,4071e03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f562dd0,bfa404b6,c02bd876,bdeebb9e,bd37da9f,3da0833c,3ad48248,402c43a8,3b6d4f00,3ffdd886

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ccdf950,4014daa9,4000740b,c0a2dca1,3f1a6871,bf655b44,3ebf613e,4059bf1f,3fedc655,41164952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
