# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,3ef5c28f,3e5f3b64,3f14fdf4,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3eec6e52,3e5d77d2,3f0cb8dd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee0,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b4dd,3f0a8614,3ef2e684,3f044ea4,3eec4860,3e4a96c6,3e43b7c3,3e2a9746,3e169f29

# JACOBIAN - 9 x 10
3c78cd7a,bb6dea1a,398e5360,3a103d14,39cb8468,3acb11c5,b8e11120,3f2d9820,3ea81eb7,3f1de372
3ed303cd,be6ab736,3c2db56e,3d1e8473,3a18c8ee,3b2604bb,bba42184,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba12fbc4,3beee2dc,3ac8aaf3,3c653d1f,3b03ab2b,39ea4be0,bb4a3da5,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b0d02,bbddd953,bbbcfe2b,bd272806,bee33417,bd1f63c8,bf0c1fe6,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1fb8,3fa0aedd,3d673ff7,3dbdf9c0,3cee13e8,3ccf45f4,3c185590,bf993493,40a0a164,c06e7127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa761e,bdda285b,bd667a62,3ccb5cd4,bc948078,bb18c9f0,3cf816a7,4046cdca,3fe2744c,c0aa1f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906478,be8cc00e,3d5efbf2,bd38d3c2,b9a7fa60,bd044a43,bb764aa0,4010740d,c0840adf,3f5a65a6
3ef3c2d7,bf468128,3cf912ad,3d731866,3c067eba,3c998aca,3cac1cd2,40952e93,3fd3f7e5,3f4c50b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481908,bf8a2c44,3e2f3066,3f90eb8e,3d416c9c,ba0177c0,bcfeaaa1,3f9ee88c,bf96e2a0,bfd20759
bd02011c,bf454e5b,be2e7043,3e05d749,3d703b2a,3c776824,bc79255f,3f87860f,bfa013a1,3d618892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec13fd4,bf65c2ce,3dbbe277,3e2f0a39,bc346e59,3ccf7a47,bbe447e6,3faa175c,bf68cb3f,beabab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079260,3fa6f7cf,bdcbaeca,bfe1b8fc,bd884142,3db40028,bd9abc49,3e1daa3a,3e21ecc0,bd0d1756
3ee67eaa,be5b2d00,3b075ae0,3e4bb138,3cca3e2c,bad81d28,bc5f6434,40390a61,3fa6c117,bf62f820
bf67c7b4,3ee8ed9b,becd2cb9,be29ac4b,3d7e5c8c,3d8588ef,b9f08580,3f3cbf15,bf7079b4,3f5f627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27c62,3f75fd9b,bf97bf56,bebc5e1e,3c89b15c,bba04450,3cb3b496,bfd1e736,4020c1d8,be8b68f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf90a2f,3cbd10b9,bc9da5b8,3d85c756,bd971040,3e60760e,3ced5434,be8fdc02,be55e569,3e385c54
bf40d6a8,3e14d814,bf22c2bf,3f2cfd62,3c6b3a9d,3ce247f0,3d31e606,bfbb3602,3f0f28ce,c041b3e1
3d965cae,3cbc0e85,3ce685c6,3d5d0be8,3cef5a38,3cb2f628,3b3145d0,4045a328,3ff7b441,4092b4c6
3da5b53a,3e35aba0,bcb56420,3d7da0fe,bbdca80e,bd39a918,bc0cbbb0,40190b28,401c47fe,bf3204fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de779,3dcb9cf8,3d1f0cc4,3da321a8,3f0c83d3,beb555d4,be61fc7c,be09d56c,bd6650d8,3e8061a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57fdc2,3e121c12,3d90d078,3e6cbc10,3b9bae38,bb269012,bc8886c7,3fa2285e,bf0f80a2,bff57898
3f9c08f6,3e1f9da8,bcab6788,3e041538,3d29de3f,b9a8fa80,bccec31f,40018626,bfb33ea0,3fb0fbb9
be1c6b59,bc122318,3dac8537,bc103c20,3cb24b7e,bcd7fcd2,ba3a5030,bedf82ef,be90ee67,40af1812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66968e,3cbeb13c,bb061b20,bd7488d0,3e258d62,3d8548a6,404cd10c,bbd6b3d0,3ef21284,3e4503c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a11ee,bea5be94,be1a8173,3f8941c8,3e1128ea,3eeb8069,3cb9eb18,4092fb2f,4027cf6a,3ebe1180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058465,3cd35f66,3cc06bb2,be291ee8,4004765e,bf85e88d,3ee86d06,3f044d10,3ee3803f,3ca04d10
bd322308,3dc5638a,3d249f3c,bca460be,bcce6853,3cbfcf4e,bcb2318e,40a6da74,bee5d550,3f4f64c9
bd73c301,bcc3b1c8,3e8bddd8,c029762c,bcbd8610,3de2e746,3e0eb7c9,3f10b578,3f20af97,3df9e218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff49ab0,bf113c99,c0150faf,3ea0c71f,bd94205d,3cb32574,bc101700,becd27a0,405072e6,bcabcc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ad35,bf95ebab,3b299c80,3de6dcb0,ba154058,3b799860,bc991904,3fdcf967,3f5f86e5,40684992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c875ee0,3f1153b3,3e1674a8,3e5a9e56,bc578708,bd8a3558,badc3380,3f1b92c8,3ebb29e6,c0836a42
3fd5ddf4,bf7f0eb6,bf952856,3e425c32,3d6ffe26,bba79fe8,3cd9dac9,407dd65b,bff86368,3fe67125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7433cc,beca28f8,bfa152c0,3f299152,3cee9b87,3c2c14ec,3ccb1a4e,be9fbcac,4009b359,c00afb0a
3f8df2ab,3ee0f287,bde31b38,bce5a7d4,3cf14424,3b8d01b0,3ae0368c,3f9805ad,40a0d137,3e90b1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc776b60,3daab3fc,3cad0ccc,bda24e4e,bfb0986f,bf6d7b97,bd6ed960,3f54dbb1,3e05ca56,3f002226
3ddc0908,bf8304c2,bad02000,3e5120ba,3c6d4698,bc095798,bc910514,3ff58dba,bf885425,3f4b0c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf9161,bf406a26,bee4509b,3d4a5d58,3d152a80,bd633ac1,bcda8238,3ffba7ae,be8348c8,3fc9b61a
3ec233ae,bf676825,be167dae,3d847fb6,3d8d2fa8,bcf566a3,bbb0da5c,3ff715e0,3fd9d644,bea0de0a
3e19b19d,3dd78f9a,bd12d784,bd03e526,bd3163e0,3c9bccac,bcd4d3f7,40857d8c,3ff79db6,3fc7d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684b6d,bebce46e,bfa76791,3eb584a8,3d5c4d0a,bd48d492,3cdca9c6,3eb516aa,40129b50,beb201d2
beb5a000,bfb19d5a,bf7aa9b0,3dd22e1c,bbe8b9f8,3d6fb971,bd4ca7c8,3f32b42a,3f02c1ed,bfdb3ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb171,3d90c9a4,bf97bf73,be2bcfab,bc5a1825,3cc2d9da,bd0627f8,3d842570,40226b1e,3eeb9de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb398,bf9c662e,3eaa1e8b,3f202d32,3d4fa758,3c6f8bec,3d85e3ad,40000184,bfedbe34,bee8a66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6420,be640288,bdaa3a64,bf0e28c0,3be775a8,be46df26,bc2c629d,4083a976,3fb2fe3f,be349ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18d258,bfc20e0f,be91316e,3e8e7fb0,bc452a48,3c58f838,3b98da41,bfdf3458,bf83dc23,4067a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2684ce,befc33f7,3db5d1a2,3db60e37,3d1a84dc,bc42a120,bc36143f,4085fc1d,c05a8100,bdb846eb
bd8b69c2,be59ad6d,3d6fd3dc,3f67a928,bec487ba,bf5f85cb,be0b6a0d,b9a43a00,bd834c58,3df64044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8980e4,3dd366a5,3d6ce59a,bd39d0d9,3b812b6b,bc1cdf3a,baba588c,40725d21,4012731c,407a1d5a
3e5e03e4,3e277358,bd385462,3c39d4c8,bb8eb777,bbdb2430,bc6a7c7c,409731ce,407b7702,3ff603bc
c008ef7d,3f9f96c8,3f5e4c85,bde2bef2,3c210468,3d775716,3cdb5b93,c068e692,40813a34,c068ae3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22953e,3e8422f3,bdff6c36,beef8c4a,bd04e00c,3e43046c,3cb9d219,c04d7cba,bfabfd7c,3e83ba37
be56d48e,3dea9a80,3e92acdb,beeaaa07,bc7c7420,bdc3c90c,ba1f0800,3ef8440b,3e1f89ec,bf1e24b6
bf7b1b98,3f29ac14,bf039844,bdf75d30,3ccf612e,3d064287,3c9cbcb4,bf3c4c64,402e7ff2,3e5fcb3a
3d148de8,bf88d286,bedb64d7,3f47c3ab,bcd389c0,3dbe8109,bca247ae,3fae12c4,3ee47e7e,c018ba70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bdf7a,be986875,3f9ebc27,3e061db0,3c952713,3d7cb80c,3dce0e4c,3f93ff1f,3d2170f0,406317ff
400bf8cc,bf2111f8,3fec1542,3dd9e3b5,bd33f81d,b974b140,bdada413,3fc7695d,c06a00b1,3ff6b531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b75d,bf76b3fa,bfc076a8,3ed402e1,bd0ec5e1,bc8ac943,bd268ca0,3f466372,3fb3fe22,bec1096a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0725a,c004e2c4,3f092b1a,bdb17806,3c67e37c,3c563200,bd04e69a,4013555c,bf96cc70,40206f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce13f84,bdf68606,3dfeaa48,3f1c26d0,be1a5b3b,3f5c6fa6,3d77e704,be15d6a6,be1aa2f8,3e35baea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd56c,bf50b712,be0d39e1,3e7e5f8c,3d856cde,3d52a22a,bd0cad73,3ff7d2be,becbc66e,bedda2d8
beae9bc2,3f25a61b,3d982efe,beab47e7,3d4c37c0,3d61d37d,bcf662b0,c0331789,bf969402,40253bfe
be970964,bf5825b3,3d9d1362,3d11cf22,3b917ff0,3d4819a8,3d94593b,403c50db,c06a4fb8,3fa8f635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e8e1,bddec2b9,3e8c2b8c,3f0836f6,bcac8194,3da84864,bd216442,3f430e68,be98c468,3f506992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea97a97,3ee9e00e,3e31d00d,bfd11ed3,3d7752cc,3ec36a90,3d924c88,3fd425ab,3fcede8f,4039ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b254c,3d880fe7,bcb62844,3f9ea73e,3cd525f0,3e420598,bca1247c,c077a80e,bffaa326,bf8570c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39ad6,beae54e3,be3fa55d,3efb5fb6,bc8a3a9e,3ca584aa,bcf5c562,3fd49d28,3eba02e6,c07c2008
3f2e8360,be002032,bd27a986,3c9c9e32,3c76fa72,bc807e4a,bc43ec30,40530763,40a0164c,3e9dbf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b5d55,3f133206,3da2c59c,bfc7f80d,be9b34fa,bf6bd2fe,bc7a3f14,3fbae2f6,3fa04fbf,4021d778
bfea7149,3d9838a3,3fe70a48,bd19474c,bc8732c1,bd395f3a,3d2699cd,bf483c5a,40655e9c,bec2a8d4
3e5bc870,bcf8af02,3d041d62,bf947f94,be239c03,bdac910e,bccc7e10,40772529,3fc15e19,3fac8680
bd0fb762,bfb74e8a,3d4ee48d,3dc0f829,3ca68a70,3c779dbc,3c985f9e,40361329,c00e6434,406e9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e943218,be779045,bccbb9df,bf34ed32,bcd5503e,bce067d4,bd208f30,40739405,3fafba50,403f9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01b8a0,be880084,3d9b3e58,bd90b260,3c4849c3,3c52581c,bbd1e0ba,bee490fa,bf6aba72,3fc584db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defd28e,be97f11a,3d8477af,bef4862b,bef8b660,bea63193,3e0d78ea,3f75b36a,bf25704c,bee79ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf432ad,3d94ddc5,bd807036,3c5a11e8,bdfd2018,3e94526a,3e6dfaa3,3e1a2418,3d7f3998,3d7006e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ce7dc,bd7f1c74,be1e47f2,3ec8b970,3f5fc0be,bf0ab638,3e8f8c51,3eebeec3,3f60e684,3f525960
3f94ccf5,3dced114,bbd73e60,bc5cfac4,3b89d746,bb9ddf90,bb37608e,bde75708,c02a9274,40bbe05c
bde298ba,3e363cc6,3c53c604,be154ad6,3e931043,3fd634de,bd8e2646,3e81505b,3e4f43ce,bc2664a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90624,bf287450,bec9fcbe,3f0e7399,bd4cec02,3d0d833c,bd528f31,3f9b59ee,3c8561d0,3f09ea5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60c646,bf6da22d,bc0431e0,bf119304,bccb9185,3dc17702,bd8cb0de,3f99f903,3faa92bc,bea9c032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d38e,bf3e0480,3d91e669,3dfe8ad6,bd187a43,3c4226c2,bcde2b30,4002f6d2,3fe38662,3fd8d23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ff9a,bdad080c,3f9a59f8,bdb563a6,3ca6a528,bac43a90,3de09c5b,3fd7bcf4,c0197514,bfa6eaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99dd41,bf8233ab,3e857377,3f091d56,3d933b58,3ae2aee0,bdac6de5,3fb67d5a,bfe45e77,c01baf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd733b37,bdc310ce,bda68190,3d2c1888,bea6fcc2,3f66798b,be9e2a8e,bd963874,bd9884e8,bd809da0
3ee99d6b,bef643ca,3ded6db5,3e4700e9,bcd64546,bc6d452f,bdd15064,3f3b06ec,bf3215c7,bffcd78d
3e4554e6,3f010a96,bd94bca7,3daeb13f,3c9a43c3,bc7b8657,3c9d9763,403e8c56,400e79f0,c0831b3b
3ff38b0a,3fb1f037,beac97ff,be070b99,3a0a3750,3b750436,bd2f88c2,40196698,c0236adc,3e29f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa442,3ed389fd,bff33162,be5e8e20,bc6f3e38,bc95bf60,ba847e84,bf04617c,40445304,be4368a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedd211,3f765b72,bcd7d93a,bfb17b44,bd363222,3d7b7e9b,3c704bfd,bf17c414,3f9358f4,406f6a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec234e,be842c6c,bcd67208,bfc7f28a,bd88fc44,be62bc29,3d45a587,3f0f7e76,bf924b5b,bf91da4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060564,3e936e05,3d294b98,bce86f4a,3ccb2af4,3d06dc15,3af16110,3e3eee5c,4091054e,bfb4a4c6
c01975bd,3d87a0d6,bf65cc36,3e8fb5ac,3c43df34,bcbc5b38,3d39b5e0,bf58dc0e,409df1ec,bf85614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf38fe0,be8e98d4,be05b6e0,3e85df26,3d8ce103,3ca65258,3c240134,3fa7bd07,3e8889d3,3cd8e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42a7ce,3e96478a,3cdda980,be22ed58,3e4badc6,bea7cf79,3d883dc6,3e81dc57,3e86249f,3eeac3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e706d56,bd789df8,bdc518f8,bd8d5ffa,bbedff94,bcdfd8ba,bd18c6e8,408a5244,4008f382,4070e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049c28,bfa6a086,c034308c,be0dff80,bd37632c,3d993036,ba2ded90,40181c16,3e97045c,40007e62

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
402c4913,3ff6a6e0,4078aa62,c08f9b31,3f2ac37a,bf666524,3ec28eb2,40a7975b,c01eeeea,40f4a904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
