# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,3ef5c28f,3e5f3b64,3f14fdf4,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8da,3f7f8d34,3f1a8d80,3eec6e52,3e5d77d2,3f0cb8dd,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725534,3f4c14fc,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfaf,3f0a77f1,3ef3370c,3f0464f9,3eeb96e8,3e48f836,3e3a5b6a,3e228340,3e0ff9de

# JACOBIAN - 9 x 10
3c772e61,ba403a28,39e70360,3a393fa0,39066658,3ad0371b,b8ce3170,3f2d4373,3eaa0ab1,3f1c8fd3
3ed01e70,be6ed807,3c32314d,3d1f6324,3a1bbaec,3b261234,bbab382a,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1923d4,3bec9da2,3acd4b1e,3c64352d,3b03949b,39d3a220,bb4b6996,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a75b3,bbe33604,bbbb991e,bd27dec3,bee32179,bd1f8b9c,bf10f3d1,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23dfb2,3f5ea06f,3d841681,3ccc393a,3cd0560a,3cb0c6b2,3c6de8dc,bf9f7b90,408abdb8,c034db89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c60c,be445052,bd8da2c6,3c156904,bc97cfc2,bb495ac0,3d025fad,4042c28c,3fd9707b,c0a7d83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879463,be59054e,3d6bbaaf,bd06c1ac,3975c400,bd01254c,bb8e94da,40120c09,c0811328,3f3ce494
3f01019c,bf2c8248,3d1f6a45,3da325dc,3c133459,3ca300de,3ca99476,4096d3d5,3fe68a6a,3f1f54b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a869c,bf83e5c6,3e3898bb,3f9305ba,3d42b471,b7f7e000,bd034da8,3fa3d455,bf902484,bfd942b6
bd5305c4,bf51baa3,be4239a8,3df609bb,3d70a7de,3c70e1ac,bc7db1e3,3f7b631f,bf9dac67,3ac9aac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada34c,bf7e7281,3da5180e,3e1c08a8,bc3b0865,3cc77e4e,bbc0cf0a,3fa2484d,bf7fa373,be73c530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2b522,3fb67795,bd5dfd64,bfdede55,bd883bd2,3db42a5c,bd9b7307,3ea64362,3e2ac95e,3c8abe10
3edfef6d,be6f50ca,bb467540,3e48cfbe,3ccad55c,badbd3e8,bc556d9c,403787c2,3fa85a9e,bf697da3
bf7cce5e,3e247c1c,bef29b76,be68d261,3d7aae6e,3d7f8c7c,bb18c05c,3ed47686,bf891d34,3f6e3c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64081,3f5e75ba,bf9a12cf,bec79398,3c872bde,bbbdd1a2,3cb5dd4a,bfdc16c0,401c5e92,be56ade5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be076592,bb72d988,bca50b64,3d781284,bd951782,3e607a6c,3d1d581e,be9b7a65,be70a7ab,3e53b184
bf45200b,3dcb87d6,bf21ac69,3f2a717f,3c649c43,3cdddd86,3d3710d0,bfb7e2fd,3eea63d9,c0386136
3db76f8c,3d993aad,3ce66f7c,3d7a3aa2,3cf16f54,3cb3ca96,3a89f3a0,4047177c,4000dea2,408f9bad
3c6060a8,3d2353ee,bc39a162,3d1a73c3,bc0625c4,bd3f26a4,bbc96362,4019b0ec,400a146d,be9ebf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b74e,3df559c4,3d152b1a,3dac6f7c,3f0cbe8b,beb53cb7,be673f5e,be1bb74b,3b495300,3e28af7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617644,3e860c34,3db8eaf2,3e834d6a,3baf2458,baaabea8,bc92c456,3faf62c0,bee1ef2c,c00289e9
3f9f2a70,3e4f8ef1,bd39d52c,3e07ed66,3d2d56e1,3924ea00,bcea1640,3ffd4d9a,bf9d5b2a,3f917e74
be18b77c,bc264668,3da73ca0,bc1b15c8,3cb253e5,bcd8a6d6,bab53c40,bee1028f,be8ef43c,40aee4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dea50,3d0d8880,3c0e07c0,bd610ec8,3e23f0d1,3d7faecc,4053911b,3d3072c2,3edc8986,3e88c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22bd0c,be8fdc10,be1a84f1,3f8a352c,3e1190a5,3eeb4bbb,3cb65f6e,4093bce3,402c6173,3e91792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be269e04,bd6c0f8a,3c6d6f40,be386fb0,40046b3c,bf8620fb,3eeb3105,3eebc68d,3eb641bc,3df05fb9
bd24fb2c,3dc9e088,3d1546a7,bca48c16,bcce0150,3cbe2657,bcb87347,40a67c1a,beda6308,3f46a06a
bdb10202,be07939b,3e7afc02,c02a991e,bcc2989c,3dddbccf,3e0e6c62,3edbec39,3f1cdc36,3dbc6736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3afe8,befa836a,c0142bc4,3ea91ebb,bd9398b8,3cb78294,bc0a5506,beaa7ba0,40547ac1,bda4db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903b70,bf0af21d,3f86c6d4,3eda9442,3ccb7570,3ca5d38f,3c934ae8,3ed23fb4,c00ad565,bfe53cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c768,bfa11473,bbad78d8,3dc149d5,baa48128,3b42f494,bca0b842,3fd6d3c0,3f442f82,40705342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc15e8,3f1a8e1e,3e29d6f9,3e657cca,bc5baf81,bd897543,bb1c8700,3f30e94b,3eb5bcfa,c081f9e4
3fd5db66,bf7ca750,bf9750b1,3e4199d6,3d723564,bbab53b0,3ce261cf,407b05d0,bfeba392,3fd3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f22f,bed9d17e,bfa1e0d2,3f287bf8,3cee4878,3c266ff6,3cc1edb0,bead8784,4009285e,c00ae35f
3f8cf4bc,3ecff75e,bdf7fe26,bd0df686,3cf0f38e,3b8044a7,3af55b30,3f92a25d,40a0a3da,3e8c8c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0c9a8,3d6bb4c1,3c577580,bdada92a,bfb0d636,bf6e8cc7,bd704fdc,3f4c2902,3df48244,3f00cb62
3b8737c0,bfa62afa,bd19a664,3e1a0b8b,3c56cdd8,bc3b0472,bcb70d6e,3fdc465c,bfaa1e32,3f898986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec32308,bf2e5663,bedb8a4e,3d8cdc4d,3d1735b3,bd6120c5,bcd552b6,4000786a,be404664,3fbfdf08
3eaae33e,bf77c660,be04c276,3d640f5e,3d8b4ec8,bcf53ca7,bb33fff0,3ffb32cc,3fc3d706,bd92f12c
3e251737,3e24c2e5,bcd0596e,bc9d266c,bd3055ce,3ca2ef84,bcdbc601,408714d0,3ffc99a2,3fc37baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d25b7,bebc87d7,bfa5f102,3eb7b9e8,3d5c1376,bd48d41e,3ce46b02,3ebec3b4,401105a6,be9d6d78
beafd3de,bfaf21c7,bf80d558,3dd02c24,bbd1c25c,3d6f0846,bd5a53bd,3f1c78db,3f2a6deb,bff9f75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09f21,bf8f5518,3eb3fecc,3f275c70,3d527572,3c7f8582,3d83d455,40043409,bfde1d48,bf181287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea208c6,bdd267aa,bd96184a,bf070356,3c068b40,be4458ab,bc35c312,40855efe,3fcab91a,becf95d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10571e,bfc0f83e,be95953e,3e8f4578,bc44dc78,3c51e428,3b51bc2a,bfe1b5c8,bf7c1c20,40634913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c57a,bf0e8007,3dba4494,3d9e365d,3d180084,bc4d6290,bc434fd9,4085cb8a,c0618446,3d60b618
bd7e13a3,be56bb50,3d4531e0,3f67a25c,bec46cfe,bf5fa52a,be05bf67,bd4bfa24,3c29e800,3b0617c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c5aab,3e1d5304,3d76112c,bd143a47,3b8f264c,bc14aeb8,bb04f065,4073957d,401709cd,40746861
3e591234,3e30bda2,bd22efad,3c652ab0,bb8fb3f8,bbd95610,bc62c784,4097f702,407b1182,3ff8371d
c010c285,3f6ca2c9,3f594328,be31a9b4,3bec9620,3d6b20f5,3ce66a94,c06dfdf3,4061e2f8,c03edbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3747b8,3e3d2dd7,be0d99ed,befa5b74,bd0783d0,3e415b6a,3cbc9572,c050eec2,bfb70078,3eb4a942
be451448,3e2fe4f2,3e941f5d,bee555fa,bc767fa0,bdc4560e,bb5fd2a0,3f03b230,3e7935aa,bf396ef9
bf842eb9,3eeceb3e,bf14c956,be270d82,3ccdeb59,3cfab2e6,3c88a960,bf828188,402e71f8,3deb56cc
3d1c4d70,bf86b29c,beda3812,3f49ce4d,bcd2c435,3dbf646f,bc9a8c9e,3fb0db7c,3ef0b946,c01a4416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357df0,be823483,3f9da69e,3e133c42,3c9a3f58,3d7d1ad4,3dcf9e26,3f8bae7d,3e49a498,405408d2
40105946,befe1a45,3feb29be,3e059f90,bd2f2ad7,3a41d670,bdb1eb54,3fc9c305,c05ad6ef,3fcee20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a5d4,bf62ed6d,bfbd7ac6,3edf010f,bd0db917,bc854225,bd2b1aa1,3f5afeca,3fb913de,becd1ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9edf0c,c005ed42,3f07ed0f,bdb8d07e,3c69825c,3c505920,bd01fe97,40110392,bf94f7a8,401e59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b5065,bd2efbd4,3e0cec94,3f208c6e,be1a4450,3f5bcecc,3d6ea6e4,bdb07ca8,bda7b9a4,3ddaf9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce43a,bf52cdbc,be11e6da,3e7c62f3,3d85b49a,3d53c3a5,bd0712b3,3ff5fdf7,bebfb97e,bef081f4
beafbe80,3f1dc0c4,3d903f02,beb1da63,3d49dada,3d5e21c4,bd02ffa6,c033b67a,bf9fc66f,402b2cf2
be92cf41,bf51526b,3d9071b2,3d2182cd,3b9e9538,3d490406,3d957f20,403b15f3,c064fe7b,3f99c8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b8a7,bda33a81,3e8d6e5c,3f08aee0,bca9883a,3da9c580,bd355be7,3f452ed6,be72a2dc,3f3c1902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0635,3f05d07a,3e447a0c,bfd032b7,3d799464,3ec2d634,3d960661,3fdd716a,3fcf661d,403b0996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29020e,3afd1f20,bd1f0b32,3f9cc879,3cd2605b,3e406b2e,bca7ff50,c07bbf80,bffeebbd,bf82b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b413,bea6b525,be2dd242,3eff7d20,bc8c0ae6,3ca8b866,bceec42d,3fdf3775,3e9c9f89,c0753d86
3f2a0eac,be1ef690,bd1b39f2,3c716428,3c733420,bc81b874,bc4bcc3f,405363b1,409e3434,3ec73d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50ffd6,3f03a256,3da25922,bfc9c2ff,be9baf32,bf6c9aa8,bc54ba3c,3fb77269,3f93556d,4029ea00
bfecd2a1,3d88548e,3fe621e9,bd1c07de,bc86a48e,bd3aadcd,3d2c9f6e,bf4d5880,40660376,becd579a
3e7d736c,3d9744c8,3d2c7b06,bf919e0e,be229ccc,bda8e70e,bccf8e26,407a2ba9,3fd3d77f,3f95f803
bcfa5fd8,bfb4f4e8,3d2c6a4f,3dc20622,3ca89762,3c781e0e,3c92d384,40345741,c009f044,4067fd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97af8a,be4c0b01,bcb47012,bf3328b9,bcd171a4,bcd955d4,bd20a52e,4073fee1,3fb876c3,4039e830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44bd40,be68ecf8,3d92e974,bd7d66dd,3c4fcac2,3c5a2942,bbd937ad,bee44ef6,bf50173e,3fb3abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9b20,be94b864,3d64ee3f,bef59abe,bef8c32c,bea6b49a,3e06c5ec,3f6d8e39,bf1376fd,bf0eef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde64f6c,3db52709,bd8160e6,3c97f420,bdfd1f86,3e94edf6,3e7a0e8d,3e1a25c4,3dbdb6a9,3c92c3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2258e5,bcda61b8,be11af0d,3ecd8302,3f5f9416,bf0b320f,3e8e0e04,3f017dc2,3f5f3e80,3f58d2b7
3f98b9e3,3e13fdea,bb743cb0,bb9e3608,3b935ef0,bb90f418,bb3f335e,bdbf2228,c026bf88,40b98aed
bdda9aa8,3e314ff5,3aeb8cd0,be178aaa,3e93315b,3fd626e9,bd926717,3e58c6f8,3e81da5e,bdc0685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a478,bf1d189a,bec3aad0,3f1261a0,bd4b4fc2,3d0f440e,bd4f9a78,3f9e28e6,3d8d27fc,3ef3cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64447e,bf81b65a,bd8c349c,bf1934a8,bcc482d2,3dbf184a,bd963575,3f786fb2,3fbb72f6,bf181dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9f39,bf43ac3a,3d9651fc,3df6c30a,bd19650b,3c3d353f,bce022dd,4003193b,3fde6a70,3fdfc6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d20e,bbe0f0c0,3fa001d9,bd89bb18,3ca27200,baa67b00,3dded7ab,3fea7073,c01d403a,bf95d65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba70a,bf7e556e,3e81443a,3f0a511e,3d93d5ce,3aec09a0,bdb15da1,3fb5cd5a,bfdcaf79,c020f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870a5c,bde8691a,bdae1b2a,3d1429a0,bea730b4,3f65ced9,be9f1a0a,bdc096ca,bdab6275,bd6ddd17
3ef29fd6,bed4e010,3e082072,3e564830,bcd4d34a,bc60bf8c,bdd4641a,3f4ea18d,bf273b8d,c00040e4
3e4891f4,3f0947e5,bd70f9ad,3dc292c5,3c9af31e,bc71ebfc,3c98af1b,4042209f,400f04e1,c082cf70
3ff3372a,3fb60bb2,bea63278,be03016e,39b074e0,3b7b9f90,bd301616,401c5d58,c024c018,3e5812bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5e90,3eb50529,bff2ce1e,be673c7e,bc74edda,bc9a4c5c,390c1160,bf0b2392,403ef32a,bdb3ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea4f71,3f7aa920,bca21f23,bfb2504a,bd373a4a,3d7761f9,3c7a75e8,bf1342f6,3f8dedfb,407376f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3660e,be695481,bd044404,bfc78b97,bd8843dd,be62e1a9,3d40f5db,3f08f76c,bf83154b,bfa77793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031581,3e18a018,3d0b7b3c,bd5b26f4,3cc35b7a,3d01a9e6,3a66c4a0,3e037884,408af0b1,bf96c002
c0204ba9,be221d5a,bf6b9e0c,3e71081c,3c2ab097,bccade5c,3d40e24a,bf7454da,4094ba98,bf31f6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc480960,be8ab7df,be191f08,3e8298c5,3d8d6258,3c9e5ace,3be6f200,3f9f067e,3eaea6a1,bdc9c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59de89,3eabdade,3d423f84,be1d4e05,3e49a64c,bea95a04,3d7c8d0c,3eb0762c,3e5cb336,3f0df0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8090ca,bc11f7c2,bdc74460,bd74eec8,bbdd4175,bcdbfa20,bd1f2e18,408a9ade,400efc76,4068fce9
bc231946,3d39e624,3e07b765,3e2af55f,bec69042,3d320164,3d9d9154,3cca5f68,3e1d2c7b,be19f458
3f14f3e1,bf8b1d29,c033b9d5,bdc204fa,bd30718b,3d9c5d47,bb7c3e00,401aefc2,3f23feaa,3fc7b51d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fbed44c,4025fa29,402fd92c,c09e8184,3f15867e,bf6ba5de,3ec5dd9c,4098a722,bd9dfda0,411aa738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
