# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,3ef5c28f,3e5f3b64,3f14fdf3,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6606,3f11dfdf,3eec6e51,3e5d77d1,3f0cb8db,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4bd8,3f525f62,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b1f0,3f0a8b52,3ef2f657,3f0497cc,3eedf502,3e4e987d,3e513177,3e3614dc,3e202761

# JACOBIAN - 9 x 10
3c7c3810,bb3030f6,3a81e008,3a4d2db8,39e90b4c,3acb8b1c,b91a0a9c,3f2d8ce9,3ea8314a,3f1e1f8b
3ed3d131,be66a76f,3c231c89,3d1d42b7,3a0861f4,3b25fad5,bb9c9233,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba114560,3bf10f9a,3abdbe1b,3c66a741,3b0426db,39fbf880,bb48ed40,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b365e,bbd884cd,bbc02ca9,bd261910,bee39965,bd1f4454,bf06f824,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b74c3,3fa0f890,3d75cb27,3dbd28ff,3cefb956,3cd1321a,3bff79ac,bf99348e,40a0a161,c06e7121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee946,bdd1702f,bd63b195,3cc9c460,bc9348d4,bb1acb60,3cead6ca,4046cdc7,3fe27448,c0aa1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2c58,be8bbe05,3d5d9204,bd3a07f8,ba336c50,bd04d3e0,bb68d204,4010740b,c0840add,3f5a65a0
3ef5d612,bf443d91,3ce6a56e,3d754278,3c05c089,3c98ba89,3ca9ffa7,40952e90,3fd3f7df,3f4c50b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c257,bf898373,3e2ac1bb,3f8fd311,3d40b250,b9ec86c0,bcf6d1a6,3f9ee88a,bf96e29d,bfd20755
bceb4268,bf446efb,be2c7b8e,3e06a907,3d6fdf93,3c765838,bc7ea161,3f87860e,bfa0139d,3d618882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2436b,bf63d8bb,3db9f2c2,3e310a9e,bc3b1869,3cd0461c,bc0240cb,3faa1759,bf68cb3e,beabab04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06fdd4,3fa791ef,bde69c70,bfe0e387,bd87988a,3db5ede6,bd97b05c,3e1daa39,3e21ecba,bd0d1762
3ee825ba,be51e635,392ce600,3e4c29ad,3cc9cbe3,bae13ea8,bc6dbad5,40390a5e,3fa6c114,bf62f81c
bf6810ad,3ee7c064,becaf021,be2831ee,3d8111db,3d854abf,3942b300,3f3cbf13,bf7079b0,3f5f6278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27cda,3f761042,bf9732db,beb9a034,3c86d836,bba00ac8,3cb08b8f,bfd1e732,4020c1d4,be8b68f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a815,3ca77462,bce2f1cc,3d82cbc8,bda3ab5c,3e603866,3c9ba434,be8fdbff,be55e567,3e385c4f
bf40fda1,3e21bda2,bf1fbd6a,3f2ec36c,3c5fcd51,3ce4097a,3d2fba1a,bfbb35ff,3f0f28cc,c041b3dc
3d99b920,3cde1d26,3d0f486b,3d702c7c,3cf6a8ea,3cb59c2c,3b866724,4045a324,3ff7b43b,4092b4c3
3da790d7,3e358b56,bcafb137,3d80610e,bbe360ac,bd393371,bc183d84,40190b26,401c47fb,bf3204f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d696d,3dc65ae7,3cfaaee8,3d9d6714,3f0bab4e,beb55acc,be5ced91,be09d56a,bd6650dc,3e80619f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58968d,3e215bf9,3d952974,3e6e31c9,3ba3e410,bb23bc40,bc7c5830,3fa2285b,bf0f80a0,bff57891
3f9c4a94,3e27eeda,b9f5d800,3e0ac6d9,3d2adbcf,b9bb9b00,bcbd3a49,40018623,bfb33e9b,3fb0fbb5
be1d566f,bc001060,3db504af,bc033298,3cb30388,bcd77ee2,b8410800,bedf82ea,be90ee66,40af180e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65d60a,3cd3bf04,3b49e860,bd7a2330,3e2d5298,3d89ca7b,4045a6c3,bbd6b340,3ef2127f,3e4503cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d86d1,bea07a3b,be12675f,3f89b2b8,3e110ccd,3eebdaae,3cbb2ab9,4092fb2d,4027cf67,3ebe117c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04e4fa,3cc5fd66,3ca46c6c,be2b36c3,400487d8,bf85d0d9,3ee58005,3f044d0d,3ee38038,3ca04d08
bd322d38,3dc759a5,3d281c3d,bca17675,bccb587a,3cc13192,bcad4e96,40a6da71,bee5d54c,3f4f64c2
bd73c402,bca15270,3e87fa10,c029d375,bca59180,3de53647,3e0e2458,3f10b573,3f20af93,3df9e219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3eace,bf10a9cc,c0150544,3ea0749d,bd93330d,3cb4b73a,bc1524ae,becd27a4,405072e1,bcabcc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145b7a,bf961556,3b203090,3deb80db,38cbe3c0,3b79b340,bc8e0e27,3fdcf964,3f5f86e1,4068498d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93ff10,3f15ce92,3e188713,3e5c38b4,bc4467a7,bd89e379,b9a03780,3f1b92c8,3ebb29e3,c0836a3f
3fd66a21,bf7c8642,bf940eaf,3e46952b,3d6f6dd7,bba1a788,3cc92143,407dd656,bff86361,3fe6711f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7358c2,bec694ad,bfa1c9f6,3f295329,3cee36ee,3c2d736e,3cd3b2bc,be9fbca9,4009b356,c00afb06
3f8dea6f,3ee11efd,bde07fbd,bce8b622,3cf16ff3,3b8e618b,3aa957d4,3f9805aa,40a0d134,3e90b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc804500,3da2649c,3cb448c8,bda42373,bfaf48de,bf6cb5e4,bd6dd721,3f54dbad,3e05ca53,3f002223
3de0b120,bf8310b8,bbd84ac0,3e51aadc,3c69c440,bc044cfc,bc4bd7c8,3ff58db9,bf885422,3f4b0c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1d9f0,bf41f9dd,beefcbe4,3d215cfa,3d121a27,bd62e9f4,bce1377f,3ffba7a9,be8348c4,3fc9b616
3ec3d2a7,bf679054,be215492,3d809c94,3d8d6799,bcf8e713,bbe19f46,3ff715db,3fd9d641,bea0de08
3e1b8905,3dd6b5c9,bd12b754,bd0f99e0,bd327469,3c99b1ce,bcccaef7,40857d89,3ff79db0,3fc7d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf671c8b,bebccedf,bfa93ce6,3eb2d7ed,3d5aa17c,bd48bcde,3cd6b721,3eb516ac,40129b4a,beb201cd
beb44543,bfb1e34d,bf79356a,3dd6a080,bbd64126,3d706da7,bd448b19,3f32b425,3f02c1ec,bfdb3fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad23bb,3d84ca78,bf9b215b,be33e8ed,bc554e5a,3cc33117,bcf0166b,3d842578,40226b19,3eeb9de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad0419,bf9b893a,3ea0ca47,3f1d7f9e,3d4ed20a,3c703c0c,3d8753a2,40000180,bfedbe2f,bee8a665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9057ef,be5769c5,bdb8d4e4,bf0f5da8,3bc87f38,be47dbaa,bc2fe58a,4083a974,3fb2fe3a,be349eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be192855,bfc1f308,be8e0413,3e8e26a3,bc314f58,3c5f33b0,3bbdb370,bfdf3453,bf83dc20,4067a461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c3c1,befa2a64,3db4d8f6,3db90de8,3d1b6712,bc4110fe,bc1d5723,4085fc1a,c05a80fd,bdb846e6
bd89ebdf,be59d824,3d4e89fc,3f6754e7,bec40157,bf5f6e16,be1224a0,b9a43800,bd834c50,3df64043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85c777,3dd2bbf3,3d6cf673,bd395954,3b70b800,bc1d5c17,ba912a70,40725d1c,4012731a,407a1d55
3e602af5,3e2c5e12,bd328ce8,3c44b1c8,bb8e96c9,bbd8bc04,bc6f3c44,409731ca,407b76fd,3ff603b6
c009181d,3fa069d2,3f684bd9,bdd25daf,3c1a6c78,3d77b760,3ce5ba4e,c068e68e,40813a31,c068ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2523f5,3e7f655f,bdede4ce,beeba7cd,bd009ad0,3e43aeae,3cb877eb,c04d7cb8,bfabfd77,3e83ba37
be548a70,3dfb7dd2,3e944d7e,bee9499c,bc735118,bdc26354,3b02a590,3ef84404,3e1f89ec,bf1e24b2
bf7aed0a,3f29002e,bf031712,bdf9f215,3cd5a8ac,3d068276,3ca24c37,bf3c4c61,402e7fee,3e5fcb34
3d1cfc38,bf876ba7,bed8dbcd,3f46d04a,bcd1faf1,3dbe3ca2,bcaa6240,3fae12c1,3ee47e7a,c018ba6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305e0c,be9d22ae,3f9b35e5,3df2aa48,3c9e1d34,3d7d22c6,3dc9632b,3f93ff1c,3d2170c0,406317fa
400bc820,bf20d994,3fed4749,3dd8f73c,bd324b92,b87f6200,bdabe363,3fc76959,c06a00ad,3ff6b52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef544f0,bf769c4c,bfc220bd,3ecfceb0,bd0fa10d,bc8a2c85,bd207cb9,3f46636f,3fb3fe1d,bec10963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c6c4,c0050463,3f06aff6,bdb35396,3c65450c,3c5825b7,bd09490b,40135558,bf96cc6d,40206f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1fabe,bdf5bf9d,3df827f5,3f1b6f37,be18bb19,3f5d11fe,3d80bdbe,be15d6a6,be1aa2fa,3e35bae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30dc79,bf4e328c,be0bfb92,3e808931,3d853e9f,3d51c039,bd138dbb,3ff7d2b8,becbc663,bedda2d7
beb0e576,3f2276b3,3daa83a2,bea79e00,3d50c097,3d63713e,bce2a0e0,c0331785,bf969400,40253bfb
be95f24a,bf57a36f,3d98cd95,3d156239,3b97bf4c,3d481de8,3d91bd9e,403c50d8,c06a4fb2,3fa8f631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02f583,bdce62cb,3e893a88,3f09fb02,bcae4e66,3da7a86d,bd0d9e4f,3f430e65,be98c462,3f50698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa75cb,3ee3c6f9,3e2e7362,bfd054df,3d6b6bc8,3ec41562,3d8f3abb,3fd425a6,3fcede8d,4039ad91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca402,3d8bf10e,bc828896,3f9efc47,3cdc35a8,3e42c55f,bc9ba005,c077a808,bffaa321,bf8570bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48fc4,bea6db53,be36a211,3efaf4fd,bc8d6381,3ca54731,bcf586d1,3fd49d24,3eba02e3,c07c2002
3f2ed9b7,bdf7e473,bd26c211,3c9cf78e,3c6fdd1e,bc80f2f8,bc34c9d6,4053075f,40a01649,3e9dbf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d57ba,3f10acb7,3d947686,bfc7c759,be9a1028,bf6b584e,bc8d23d2,3fbae2f2,3fa04fbd,4021d776
bfe9d058,3d958e9f,3fe79c27,bd21dc90,bc87fe7b,bd38ad66,3d1f5ca6,bf483c5a,40655e97,bec2a8d0
3e5e3e8c,bce10068,3cc9bf8c,bf94f11f,be24ce28,bdadd462,bcce0ebc,40772523,3fc15e15,3fac867b
bd07dfce,bfb791d8,3d4e5197,3dc5779c,3cab9edd,3c78a384,3c991129,40361326,c00e6431,406e9a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a183,be7aa661,bd06b8d5,bf34d9ca,bcda7fbf,bce3a51c,bd220193,40739400,3fafba4c,403f9d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd1360,be80597b,3d9ff27c,bd8f28af,3c504efd,3c523bb2,bbdf8d19,bee490f7,bf6aba6f,3fc584d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2a688,be948116,3d808c73,bef1edcb,bef76134,bea5c33c,3e13de68,3f75b365,bf25704b,bee79fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf41001,3d9432f0,bd82aa73,3c1e60d0,bdfb4ed4,3e93e71c,3e60ee0c,3e1a2416,3d7f39a5,3d7006dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e0c8d,bd8d5a88,be2209b3,3ec6701d,3f60ad12,bf0a462b,3e913bc5,3eebeebf,3f60e67f,3f52595b
3f94510e,3dd08a52,bbde1818,bc65db2c,3b8e6d9f,bb9d6978,bb3f5f8b,bde75700,c02a9270,40bbe058
bde2197d,3e380a26,3c53cd70,be147f68,3e931678,3fd63d14,bd8acd7f,3e815059,3e4f43ca,bc2664d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1ff6,bf28ef52,bed49011,3f0bbfa1,bd4f860e,3d0d69c8,bd565a96,3f9b59ea,3c8561e8,3f09ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629358,bf70ec3f,bb5c0780,bf0f4df6,bcd4b45d,3dc184b8,bd877cb3,3f99f900,3faa92b9,bea9c02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044f71,bf3d2f84,3d8fbd66,3e001cc7,bd1821f7,3c43e939,bcd9ce3b,4002f6d0,3fe3865c,3fd8d238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd974af,bdb4b07c,3f97d617,bdc2230c,3cb0bad9,ba88cf50,3de52d1b,3fd7bced,c0197510,bfa6ea9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d2ea,bf81cf47,3e8b8537,3f09081e,3d9372c7,3af2c1a0,bda801e7,3fb67d57,bfe45e73,c01baf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd724190,bdc5740b,bdaa813f,3d3701a4,bea5fde1,3f66f360,be9d299d,bd96386a,bd9884e5,bd809d96
3eea62d5,bef0c5e3,3deb6854,3e47ace6,bcd3b4ec,bc6d68b9,bdcd7c6b,3f3b06e6,bf3215c1,bffcd785
3e47be78,3f0407e9,bd996b20,3dad5898,3c98cacd,bc7d4070,3ca55801,403e8c52,400e79ed,c0831b37
3ff3be2b,3fb0b324,beadc7ac,be0535d2,3a850700,3b7c8478,bd2d121f,40196695,c0236ad9,3e29f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2c97,3ed28970,bff51d9a,be62e4d6,bc781844,bc95d638,baf3f0d8,bf046177,40445300,be43689d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc135,3f6fd9b5,bcedcbd4,bfb07982,bd357349,3d7e7f25,3c6bdd45,bf17c40f,3f9358f2,406f6a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed65c2,be7c2a8c,bd0ce118,bfc747ca,bd85e8ec,be6258a5,3d46afb6,3f0f7e73,bf924b58,bf91da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005dfd4,3e93d1e7,3d24dc8c,bceece36,3cc8d721,3d06d49a,3b710d18,3e3eee54,4091054b,bfb4a4c2
c01911af,3d8a89c6,bf61d174,3e923962,3c44fd76,bcbe4c07,3d369c4b,bf58dc06,409df1e9,bf85614a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa92b9c,3e4f891a,bf58ec62,3e1a6215,3ce4af2a,3d12eb6c,3cdad776,c0238dea,3ff7f341,bfc82782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd079668,be97afec,be03dd21,3e87c832,3d8e6ad3,3cab6fb5,3c480174,3fa7bd05,3e8889ce,3cd8e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41e477,3e95c2b3,3d0551d8,be1cbf30,3e55adc6,bea66dae,3d947d13,3e81dc57,3e86249b,3eeac3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e726bd7,bd6e5ef7,bdc3ec1d,bd8bf780,bbf0c49a,bcdfbfb2,bd142bd4,408a5241,4008f380,4070e057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064b88,bfa78e48,c03545ca,be179c3d,bd348db5,3d99b221,3a52dc60,40181c14,3e970452,40007e5d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
401be323,3ff809f3,406e8a76,c08e6eba,3f2cb511,bf6440ed,3ebd25b6,40984206,c007b012,40eb471f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
