# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,3ef5c28f,3e5f3b64,3f14fdf4,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3eec6e52,3e5d77d2,3f0cb8dd,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfb7,3f0a7937,3ef33ad4,3f048503,3eebd634,3e497b02,3e3aa565,3e22cd44,3e10412e

# JACOBIAN - 9 x 10
3c7750cf,ba2c7938,39e565a0,3a3f586c,38f85bd0,3acf90a6,b8cf0b50,3f2d4373,3eaa0ab1,3f1c8fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed02407,be6e1f55,3c3242da,3d1f4714,3a1ef31e,3b261371,bbaabd62,3f99733c,3e8b45b6,3e73b22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1917fb,3bed0454,3acd5d3c,3c64570d,3b037bd2,39d1a0a0,bb4b55c6,bf295ec4,3f8439ee,3f87366f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a76da,bbe24728,bbbb9399,bd27c7f3,bee30cf9,bd1f8f1b,bf10a03d,3d11f0f6,3cfb56e6,3cc39ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23db98,3f5eb3ce,3d8409b0,3ccb9d14,3cd00e79,3cb096cd,3c6c964a,bf9f7b90,408abdb8,c034db89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2e42c,be43a87c,bd8da7b1,3c14dca8,bc980512,bb491940,3d01f555,4042c28c,3fd9707b,c0a7d83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878c13,be589ced,3d6bbeb2,bd06d5ae,399f4ac0,bd011613,bb8e3950,40120c09,c0811328,3f3ce494
3f0108cb,bf2c1512,3d1f7d7c,3da346c3,3c134b96,3ca316ad,3ca96bd6,4096d3d5,3fe68a6a,3f1f54b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8b44,bf83c5ec,3e38a0ce,3f92eda8,3d42d601,b8116600,bd030f7e,3fa3d455,bf902484,bfd942b6
bd52b34c,bf519cbd,be423e8e,3df627d0,3d70bccb,3c71005c,bc7e0f5e,3f7b631f,bf9dac67,3ac9aac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadaa3a,bf7e23d8,3da518a4,3e1c3256,bc39ab93,3cc767d6,bbc2d0b4,3fa2484d,bf7fa373,be73c530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2aa56,3fb69df6,bd5d93fc,bfdecb20,bd8860c2,3db3f1a2,bd9b42b1,3ea64362,3e2ac95e,3c8abe10
3edffac4,be6db43b,bb45c860,3e48d9fc,3ccaed78,badacbb8,bc565c88,403787c2,3fa85a9e,bf697da3
bf7cd0fb,3e237824,bef2a29a,be68c348,3d7a0224,3d7f9b54,bb15b5b0,3ed47686,bf891d34,3f6e3c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc640a0,3f5e704d,bf9a13d7,bec75874,3c87c2b9,bbbdd502,3cb5aeea,bfdc16c0,401c5e92,be56ade5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be076464,bb8a2960,bca49ba0,3d77876e,bd929f52,3e608171,3d1ab92a,be9b7a65,be70a7ab,3e53b184
bf452102,3dd032f8,bf21b12d,3f2a9a52,3c66d3c8,3cddab30,3d36f0f6,bfb7e2fd,3eea63d9,c0386136
3db786a8,3d9ad881,3ce61534,3d7bf6c4,3ceffdb6,3cb37c08,3a958600,4047177c,4000dea2,408f9bad
3c60d7b4,3d234237,bc39ab3a,3d1aaf2b,bc057aa1,bd3f3221,bbcaabbd,4019b0ec,400a146d,be9ebf11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b450,3df45c26,3d15614a,3dabeef5,3f0ce87e,beb53c14,be66ec87,be1bb74b,3b495300,3e28af7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617a8f,3e878246,3db8e7f6,3e8361b2,3bad5840,baab7d60,bc9221d9,3faf62c0,bee1ef2c,c00289e9
3f9f2c22,3e50fb28,bd3a65a8,3e08857c,3d2d2621,39281500,bce8fe31,3ffd4d9a,bf9d5b2a,3f917e74
be18bde4,bc232ef0,3da72e2d,bc19edb8,3cb22fb0,bcd8b520,baafa0e0,bee1028f,be8ef43c,40aee4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6de2ec,3d0fc816,3c0d8e58,bd61831e,3e226adb,3d7ea746,40531cda,3d3072c2,3edc8986,3e88c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d4e8,be8ee632,be1a91e7,3f8a3fe8,3e119554,3eeb4134,3cb6724a,4093bce3,402c6173,3e91792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2699f3,bd6dae8e,3c6db9a0,be38a333,40046775,bf862395,3eeb0378,3eebc68d,3eb641bc,3df05fb9
bd24fc2c,3dca3272,3d153f98,bca44b32,bcce98d4,3cbdfd84,bcb8258c,40a67c1a,beda6308,3f46a06a
bdb10445,be07105e,3e7b05ca,c02aa268,bcc738f4,3ddd790a,3e0e645c,3edbec39,3f1cdc36,3dbc6736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3ab30,befa3ff4,c0142ba7,3ea91a01,bd93c87a,3cb7538a,bc0ab2b0,beaa7ba0,40547ac1,bda4db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90397e,bf0a849b,3f86c3e2,3edab42a,3ccb0656,3ca5babe,3c92a0f7,3ed23fb4,c00ad565,bfe53cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cc1f,bfa11fce,bbad8f30,3dc1ab07,bab535e0,3b42fb78,bc9ffea0,3fd6d3c0,3f442f82,40705342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc7320,3f1b6564,3e29d54c,3e65a5f8,bc5f7d5a,bd897e85,bb16bbf0,3f30e94b,3eb5bcfa,c081f9e4
3fd5df24,bf7c3958,bf975292,3e41f8b4,3d7252ac,bbac06e8,3ce14cb4,407b05d0,bfeba392,3fd3421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ec67,bed935d9,bfa1e005,3f2876a9,3cee5e49,3c2647d4,3cc27d36,bead8784,4009285e,c00ae35f
3f8cf483,3ecff660,bdf80439,bd0e2238,3cf0eeb3,3b801cee,3af1e020,3f92a25d,40a0a3da,3e8c8c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0eb28,3d6880f9,3c575130,bdadd5a7,bfb11738,bf6ea333,bd704159,3f4c2902,3df48244,3f00cb62
3b892080,bfa639e1,bd1994a4,3e1a0af2,3c57ac38,bc3b9184,bcb43a68,3fdc465c,bfaa1e32,3f898986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec332e1,bf2e991a,bedb7696,3d8b10b8,3d17cc16,bd612a43,bcd5c687,4000786a,be404664,3fbfdf08
3eaaeee2,bf77cbde,be04af5c,3d635bfa,3d8b42d4,bcf4d3b8,bb3a0d0c,3ffb32cc,3fc3d706,bd92f12c
3e252440,3e24c7c8,bcd05122,bc9f2528,bd3022b4,3ca32c8c,bcdb448e,408714d0,3ffc99a2,3fc37baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d1d8f,bebc80b6,bfa5edca,3eb77e0c,3d5c657b,bd48d684,3ce40c16,3ebec3b4,401105a6,be9d6d78
beafcb33,bfaf3406,bf80d6bf,3dd08c46,bbd53f5c,3d6ef29e,bd59d3a5,3f1c78db,3f2a6deb,bff9f75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a15d,bf8f2a36,3eb40ee7,3f272176,3d529a7a,3c7f6e56,3d83eba4,40043409,bfde1d48,bf181287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21633,bdcdb3e2,bd95fde1,bf071e2b,3c098292,be443bfd,bc360fb4,40855efe,3fcab91a,becf95d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1059cb,bfc0f5c2,be959ab2,3e8f3da5,bc48ba18,3c512c40,3b566e50,bfe1b5c8,bf7c1c20,40634913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47b921,bf0e531f,3dba4613,3d9e7738,3d17d499,bc4d8d84,bc41adfb,4085cb8a,c0618446,3d60b618
bd7e01cc,be56d985,3d45646c,3f679b7c,bec48666,bf5fa7ba,be063093,bd4bfa24,3c29e800,3b0617c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c27a5,3e1d4e6e,3d761246,bd1428dc,3b90d449,bc14a1fc,bb03bb30,4073957d,401709cd,40746861
3e592158,3e31aa6c,bd22f70a,3c663318,bb8fc40d,bbd99c24,bc6317ed,4097f702,407b1182,3ff8371d
c010c396,3f6ce372,3f59320d,be30fb20,3bef5bc0,3d6b18e7,3ce72fc4,c06dfdf3,4061e2f8,c03edbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be375997,3e3b7f8e,be0da98e,befa0575,bd0855e0,3e4147f7,3cbc8296,c050eec2,bfb70078,3eb4a942
be450498,3e317666,3e941cd7,bee53649,bc784fa0,bdc47f2b,bb54f200,3f03b230,3e7935aa,bf396ef9
bf842e6e,3eec6d4d,bf14cbb1,be273936,3cccce59,3cfaa42e,3c890916,bf828188,402e71f8,3deb56cc
3d1c8820,bf86722e,beda3bf3,3f49b9a0,bcd3142e,3dbf6c13,bc9b160c,3fb0db7c,3ef0b946,c01a4416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359be2,be8319d4,3f9dac31,3e1219e0,3c9883ee,3d7d0d9b,3dcf5154,3f8bae7d,3e49a498,405408d2
401057f6,befe00a0,3feb279e,3e059968,bd2f801a,3a3c4fd8,bdb1d2da,3fc9c305,c05ad6ef,3fcee20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef494c1,bf62e0ca,bfbd77a8,3edea4b5,bd0d924a,bc85546d,bd2ab9c7,3f5afeca,3fb913de,becd1ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee150,c005f4f3,3f07f0e8,bdb8ff7f,3c6a0c20,3c501f72,bd024849,40110392,bf94f7a8,401e59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b541a,bd2e425e,3e0cf330,3f207dbd,be1a960b,3f5bbc10,3d6f43e8,bdb07ca8,bda7b9a4,3ddaf9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ceb4e,bf525d69,be11e92e,3e7ca013,3d85bd86,3d53dd20,bd0785a4,3ff5fdf7,bebfb97e,bef081f4
beafce41,3f1d2e4a,3d90200e,beb1885d,3d48f7f0,3d5df2ce,bd025be7,c033b67a,bf9fc66f,402b2cf2
be92c7fe,bf513e03,3d9077aa,3d21d435,3b9d6226,3d4902da,3d955469,403b15f3,c064fe7b,3f99c8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b900,bda0479d,3e8d733a,3f08d7c8,bca92e3f,3da9d773,bd3418f8,3f452ed6,be72a2dc,3f3c1902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0cb5,3f054e44,3e44812a,bfd02104,3d7be3a6,3ec2c28c,3d95d580,3fdd716a,3fcf661d,403b0996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be290cde,3b0d47b0,bd1f3bbc,3f9cd02f,3cd10512,3e405539,bca7a386,c07bbf80,bffeebbd,bf82b628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0bb2a,bea54de0,be2ddf43,3eff7622,bc8b74ce,3ca8bffe,bceec086,3fdf3775,3e9c9f89,c0753d86
3f2a111a,be1e3689,bd1b3a97,3c716894,3c74972b,bc81aa57,bc4acf21,405363b1,409e3434,3ec73d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be510d72,3f032c84,3da26fe6,bfc9bf9c,be9be7b2,bf6ca87d,bc56bfb4,3fb77269,3f93556d,4029ea00
bfecce62,3d87c84e,3fe620c2,bd1cce80,bc867a2e,bd3ac1f8,3d2c29a7,bf4d5880,40660376,becd579a
3e7d8462,3d98842e,3d2cb29a,bf91a82c,be22613a,bda8c278,bccfb1e5,407a2ba9,3fd3d77f,3f95f803
bcf9f770,bfb50356,3d2c6867,3dc26afe,3ca79adc,3c77fe18,3c92dd28,40345741,c009f044,4067fd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b965,be4c954a,bcb401c4,bf33277e,bcd06ee5,bcd8f7bc,bd20c014,4073fee1,3fb876c3,4039e830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c453c60,be663312,3d92e140,bd7d1de2,3c4e35f4,3c5a2994,bbda2fd2,bee44ef6,bf50173e,3fb3abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbadb1,be94234d,3d64f802,bef56159,bef904f2,bea6c12d,3e072ef8,3f6d8e39,bf1376fd,bf0eef3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde64ec1,3db50b9b,bd815d29,3c955274,bdfd79e6,3e94fa22,3e7939b3,3e1a25c4,3dbdb6a9,3c92c3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22606f,bce391b0,be11a7ae,3ecd513c,3f5f6505,bf0b3ec5,3e8e2b64,3f017dc2,3f5f3e80,3f58d2b7
3f98b696,3e14303a,bb740e20,bb9f90b0,3b926e8a,bb9103e0,bb3fcec5,bdbf2228,c026bf88,40b98aed
bdda9853,3e318ff0,3aeb1030,be177ad6,3e932ff2,3fd625d2,bd923277,3e58c6f8,3e81da5e,bdc0685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9b304,bf1d2c1d,bec398d6,3f12253c,bd4ace35,3d0f4696,bd4fdc94,3f9e28e6,3d8d27fc,3ef3cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645368,bf820fe7,bd8c4f60,bf190412,bcc2a241,3dbf1647,bd95e24b,3f786fb2,3fbb72f6,bf181dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa60c,bf438712,3d9655ae,3df6e8d2,bd1975ca,3c3d0286,bcdfdb50,4003193b,3fde6a70,3fdfc6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d572,bbee2fc0,3fa0065e,bd8ad022,3ca06a32,baad3be0,3ddf253a,3fea7073,c01d403a,bf95d65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba6c5,bf7e3361,3e8139ee,3f0a4fc1,3d93ca7f,3aea2980,bdb11700,3fb5cd5a,bfdcaf79,c020f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd870753,bde8e983,bdae1548,3d151fb4,bea761dc,3f65c0c6,be9f0ad2,bdc096ca,bdab6275,bd6ddd17
3ef2a57a,bed3d422,3e0823b8,3e565c85,bcd55b2a,bc60bcc9,bdd4278e,3f4ea18d,bf273b8d,c00040e4
3e48a31a,3f09d7c2,bd70e4e8,3dc27a5f,3c9b363c,bc71b970,3c992f79,4042209f,400f04e1,c082cf70
3ff338a9,3fb5d6f1,bea62fda,be02d61e,397a8440,3b7ac68c,bd2feec4,401c5d58,c024c018,3e5812bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5b63,3eb4d1ba,bff2cad2,be67a1d5,bc732b24,bc9a488d,38a93540,bf0b2392,403ef32a,bdb3ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5cb5,3f798306,bca1f6d0,bfb239e2,bd375fa6,3d770a60,3c7a318c,bf1342f6,3f8dedfb,407376f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef36e7e,be673536,bd040eb0,bfc77d2b,bd88dd08,be62ed23,3d41070c,3f08f76c,bf83154b,bfa77793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031489,3e18a5a4,3d0b7e38,bd5b8365,3cc3d76b,3d01abe4,3a836c80,3e037884,408af0b1,bf96c002
c0204902,be2211b8,bf6ba50c,3e717231,3c2a92a0,bccaa173,3d40b82a,bf7454da,4094ba98,bf31f6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4993a0,be8c673e,be1923a5,3e82c3b9,3d8d1685,3c9dc450,3beb8948,3f9f067e,3eaea6a1,bdc9c2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59dd06,3eabd908,3d422248,be1cbe09,3e47b02a,bea98259,3d7e27bc,3eb0762c,3e5cb336,3f0df0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809796,bc0a4f84,bdc7460b,bd74a9cd,bbdcbd64,bcdbfdec,bd1ee5c8,408a9ade,400efc76,4068fce9
bc23157a,3d3b1e3c,3e07bbde,3e2ad158,bec6686a,3d323a96,3d9cba32,3cca5f68,3e1d2c7b,be19f458
3f14ff5b,bf8b44be,c033b7e1,bdc3ac9e,bd3102b4,3d9c4d47,bb7698e2,401aefc2,3f23feaa,3fc7b51d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fbecf06,40258d85,402fda8f,c09e7e08,3f156eb6,bf6bb093,3ec55fac,4098a722,bd9dfda0,411aa738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
