# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,3ef5c28f,3e5f3b64,3f14fdf3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edc45,3f0fc474,3eec6e51,3e5d77d1,3f0cb8db,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfceb8,3f53d173,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243602,3f0c5af2,3eec00ec,3efc1129,3edf71d9,3e3acd0f,3e225ac4,3e058730,3de48e37

# JACOBIAN - 9 x 10
3bdfa7db,ba9ca41c,bb9bb350,bbb83056,3909ea30,3a34f585,385a6040,3f2b48f1,3e979342,3f19e874
b8f65f60,3bf3deec,3b1ad1c5,3c5cfa6b,3af476da,3a3e2c80,bb484ac5,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52fda3,bbd152ff,bb93ee9b,bd2bd776,bedad2e2,bd1e55ff,bf049086,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6dac,3fa7e3e0,bcafbad6,3dc000da,3c845287,3d09eff2,3967cc00,bf7e361c,408cde63,c072a842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd033034,bdbc03a3,bd7eacc6,3c61a9e4,bc62dea9,bc706498,3d0bd1a5,403f0f1d,3fcfe827,c0afcd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf390,be998c78,3d5aafcc,bd2d6f93,3c07cfe3,bcdff746,bb145bd4,3ffd0f3c,c05b0894,3f6a90dd
3ed5a05f,bf301614,3daa85bf,3d04ae87,3bd19e30,3cb0c99a,3cc11667,408e8679,3fa7b195,3f2cf65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f507b39,bf3956e9,3e996d6a,3f87d9f2,3d34cee6,bc6364f8,bd055ac1,3f96a88f,bfb78a48,bfd9c70f
3e3f5fd2,bf236465,bea4d202,3df0d800,3d5c26b3,3bad7690,bcec79f4,3fa88e50,bfc52462,3dfbb9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278576,bf648f07,3e2b88c5,3e1be209,bbafb726,3d340e61,bbcfbd9c,3fa51a20,bf3f00c5,beaf53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd97ce0,3f4f7855,be5c6584,bfcc42f3,bd8a4a4a,3db5c10c,bd99fe04,3ea0a0a0,3d360a92,3d080a7c
3eb7321a,be0e5547,3c793520,3e3c0261,3cafc7cf,bc08d726,bc6ecfd1,4034753f,3f697261,bf855de5
bf6c924e,3eec7ff8,befe1fd4,be256ce3,3d1e11f0,3d61c156,bbe648a8,3f5dea00,bf722bc1,3f5c8859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981606,3f164588,bfa189ce,be8b7333,3c347abf,3b675010,3c9103be,bf8aa723,401ab419,be652d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b0ed4,bcf9bd8c,3dbbe2a1,3d8be899,3d253426,3e1b0c73,3cdc6348,be1fb86d,be4c2437,3df40bc6
bef73b35,bdc58c14,bf55f480,3f3c1cce,3ce4e920,3ce96d12,3d29736e,bf8fb623,3f306938,c0425e98
3c476a60,3dbe3d38,3c8c2892,3c09be88,3bafc8ec,3cefab02,3b8bda58,403e2978,3fe4dce8,4092ef7a
bd29041f,3e48f39b,3b8a0110,3d41119d,bbe4792a,bd2a3090,bc0afce9,4015ee5d,40187e29,bf3f1210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bd8bc,bcf1fd1e,bddb8856,3e1275e5,3f272085,bee733f7,be4a547c,3d9b6430,3db1cd28,3ea79c57
bf00fbea,3e8ce551,baa6e870,3d7c6a88,bca72ac1,bb66fc64,bd16ed88,3fb27d5e,c024eb14,c0594e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9deaee,bcc414a6,be316eef,3c9dd6c0,3fdd649d,bf9ca70c,3e337bcf,3d8e6370,bb777ac0,3e9d029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e722,3e9006ca,bd9316c0,3e65df2f,bbb115b0,bc4159d7,bcbef3ef,3fa59aca,bf98b9f9,bfffb0f5
3f8dafee,3ec0a693,be4ea4ce,3d80a04e,3d288d0e,3a9284c0,bcb0de45,3fc0574f,bfc94a69,3fe68fdc
bc411f44,baedc440,3d358eec,bb907080,3c67602d,bcaa4e42,bb9967ba,be879311,bea464d9,40b30210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b6cf,bca87d78,3c195338,bd31cac2,3d03ba60,3dfcd91e,40420d56,3e3266c6,3f249835,3e130389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853956,be779f82,be047be6,3f825234,3e007beb,3efb5cf0,3cb82f87,409157c5,40133ced,3e0031af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a1ae,3ca3e127,be538ba4,be210512,40084825,bf9be49f,3ef5d0d2,3f0274ad,3eac8a22,bc3e9030
bc7fc618,3d3c3461,3d2d5e51,bcd7d476,bd036263,3ce3abde,bc9cb15a,40a80f5e,be5f8f79,3f04f036
3cf249a6,be40e5a3,3e432fa6,c0224ffd,bd4dfb2c,3e03edeb,3e0e2fd9,3f2843c4,3f38bacb,3e42e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e57c1,bf022408,bfea9920,3e7ba43e,bde47874,3d0c1d6d,bbc6f638,3f52d83b,4003e48f,be064772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b97a,bed3038b,3f37db44,3ed4c83d,3d4b1635,3c184946,3c920143,bdfcace0,bfdd7cd6,bfe1b989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a4ef,bf8f7118,3c878e11,3db32f5a,bcb832b3,3c389ed8,bc9d5de3,3fca152e,3f22dc2c,405de590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc1a4c,3efd71c4,3de93d54,3e77bb4e,bcf7ceb1,bd5756f7,3b2ac8e8,3f2f68e9,3df9a91c,c0880341
3facb048,bf3ce216,bf925db0,3ddab5ac,3d14f9d9,bbc1e418,3c9c3fec,4068fcaa,c0257cbe,3fe8f693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdac5,beec094d,bf830417,3f2c6bdd,3bdbeeec,3c15c97c,3ccbe385,3ef085ce,3fb16192,c00f0b06
3f688df0,3f142dab,be1ca977,bd420b21,3cbe339c,bafc6768,bb796b60,3f8e7ae9,4091960e,3e9ee853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde28507,3df51db4,bd977f25,bdae3ccb,bfc0e56a,bf6525f6,bd669379,3f2462f0,3e912bdc,3efcb0d0
3ef4377b,bf8f6534,3dbfe98a,3e5eaafa,3c1da4f0,3b85f6e0,bc398284,400a9a50,bf5f8059,3f16559b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3a8d,becb671e,bdb2f83d,bc40d80c,3cec98aa,bd5602d0,bd10f783,3ffb5bb9,bf5e161c,3fcb181c
3e820552,bf225afb,3da60c4e,bc89a400,3d56dc7c,bd3d86a4,bc1f5e61,40169207,3edbc75b,bf0bac60
bcf268fa,3d33ed54,bde5d267,3bf975c0,bcc8580c,3bed4fa0,bc977967,407c7f2b,3ff6c13b,3fc2305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6423,beb476e2,bf6b520a,3eb6214a,3ce1d5ea,bd20e847,3cb667f1,3f822d4c,3fa6afd9,bed6b865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d48a2,bd5aee28,bf2a58f2,bdfbd078,bd0789d3,3c790700,bcc14336,3f84cc97,3fd8ba40,3ea6748f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97db18,bf7b9a06,3f19db00,3f191d98,3d62d016,3acf1810,3d919aa7,3fe4274f,c00aa578,bf0ab473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8903a0,bfb6d7a9,be8e7cc9,3e72f7f1,bcea8bf0,3c88c996,3c0c5308,bfd5b64d,bf8ede0a,40615465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace9a00,bf04c949,3d864c32,3dae6ebd,3d1723fd,bc136272,bc019459,40803e2a,c0451c3f,bd64ca50
3d3d3449,be6c43a6,3dbf5970,3f6ef28b,becc4ed3,bf63429e,be19501a,3cc27d60,3d47bb40,3e82ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12c2d8,3dabc0c9,3d27fa65,bd0f01f0,3c27b776,bc27ffb3,3a62b808,406f71ef,4006b929,407a6b32
3e45abae,3e3f7062,bd0b2f32,3ab0aea0,bb45dbbf,bbe3f9a4,bc372e7b,40953fd6,406801b3,3ff59552
c003c3fa,3f5c075b,3e0075e5,bc982664,3d9c0336,3d91db33,3d23319a,c03c3a0d,407d90ff,c07bfba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b7bf,3e9681b3,be16895a,bf0a8685,bd4bd240,3e302774,3cc7a721,c053bae9,bf736d3b,3ecf1841
3e528f9a,3db364a0,3e6d1784,bee69857,bb6eeac0,be148016,3c2cf468,3f7444db,be3e6c81,bf117648
bf0d9739,3f49cf82,bee41750,bdea0bf0,bb6b4dc0,3d23907e,3bd7572c,bf07660d,404372a2,3f4bed79
3e14850f,bf87379c,bf04e623,3f4fc402,bc8df29c,3da93cc2,bc9a958c,3fb813d4,3e8fa7ae,c01beee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f032d00,bd7d9294,3fc4fb68,3e09ad94,3c2f7ca5,3d6315fe,3dc329f4,3fb90998,bf0acc80,4070d0af
3fc4271b,be9c390a,3fc9718e,3d16b656,bcc16690,3cc27d44,bdaa72fc,3ec75950,c03dd233,4009755b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf179c0,bf30c129,bf983ad4,3ebd5a1f,bd644ae0,bd3fab4e,bd3ca93c,3fafaed2,3eab7bce,becf89ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8af7,c0032736,3f1fdeec,bdc6578c,3d04d215,3b8a0a26,bcbe4b5b,4004c9e9,bfd31dc7,40199411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5f25d,bdbcb6eb,3e088dea,3f1f2c56,be29dc28,3f621dce,3d84a319,be44f899,bdc2d444,3e4a0fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6d56,bf37ffee,be46fb16,3e608420,3d884481,3d1120bf,bd14fdbc,3fe630de,bf35bdfb,bf248cf4
bedf1c5c,3eda89e1,3d8a0743,beaae315,3ca761df,3d961d2a,bcd358b2,c023d651,bf4c7eab,40264068
3bc7dd60,bf5cf60d,3e3aaa04,3c4e062c,bb7d58ac,3d3eec8f,3d959e35,403798d1,c04c2ba6,3fa9774e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e308a,be8e95eb,3e3aa69e,3f1e04a4,bd1b5758,3d968bd6,bd52adcc,3fe4e5bf,bf89ae7d,3f5f19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef005ab,3e9caf94,3e0ea80f,bfcef87e,3dda880b,3eb4084d,3d8fa60d,3fde63a9,3ff06fb9,403deb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f5c7a,3e486561,3b7b7da0,3f966979,ba9b1ae0,3e53bd54,bcc5666e,c07098ea,bff664ef,bf82164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ef04,be91d84f,be9426bd,3efd2dc7,bbc685ec,3ca99027,bcefa604,3ff13340,bdadc2e3,c0836d94
3f171abb,3cd31290,bda9c2ad,bc0ca1c1,3c720b71,bc51ef0a,bc843dff,404f547d,408dc438,3e67b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb2c08,3eb677cd,3d9611ae,bfbfffba,be9d2be9,bf73fd09,bc08f7f4,3fdc7a08,3fc09e58,40276309
bf9456cd,3d84b0f4,3fc01a9f,3ca1718c,3cf7cc6b,bcd3c9ed,3d17bd29,3e9f5936,4014bf0b,bed4cece
3e2fa7a6,bd9dbeda,3c6dadf0,bf8d8425,be038e92,bdcfcc28,bcb74984,407027ee,3faaca75,3fad98e3
3e18ab74,bfae45fd,3ddbd65d,3d4354f4,3abf5e48,3cb94dcb,3c8d33c5,401e5e11,bfe20d8e,40762dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34db7d,be860b24,bccdcfcc,bf2e5dd2,bc505c16,bcbd6464,bd258bef,4062384a,3fa0352a,4042947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e96ce,bea8997a,3c2c77c0,bcdb7ae8,39a38180,3c88f9ed,bc26c93d,bea68059,bf824777,3fc8cff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41cf50,be9ee8bc,3d882be2,bf014b88,befed2eb,bec64ee7,3e267a5c,3f3909a2,bf1dd031,bef5d20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1875,3e04bc2b,bd820a7f,3c96561c,be076c14,3e94e354,3e5a0945,3e33cf42,bc17c124,3bdcdac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd812d60,bdac3308,bce7a774,3ecd57b7,3f4f42de,bf0c9108,3e94546b,3f1b6aa1,3f4c1fb8,3f6f1b85
3f455ca6,3ded3dbd,bcbd73dc,bc7a4f5c,396e6940,bc2f7e28,bb1cc738,bf34037d,bff8a575,40bd7577
bdaa59fd,3db4697c,bc95d434,bdd97033,3e8a22e0,3fdd5d21,bd9b5693,3e954541,3e8960f2,3cbe2980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205520,bec5f237,3da83264,3efd73b4,bd563384,3cca5fa5,bd4b6f7a,3fc350f5,bf409190,3ef7ea25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf958,3f52c855,bedeaad4,3e0704b0,3d935439,bc4fca86,3d1835f6,3ea88222,3fb2f564,c0964ca0
bf171545,bf9ced1e,bb4ba700,bf10da47,3bf3e2c4,3d53d301,bd33bec9,3f5b0fc9,3fc79a7f,beb67729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42d8b,bf224116,3cf0aaf7,3de4db08,bd1dbdec,3c27ae49,bcef1296,3ff7cdd9,3f9f7729,3fdda755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb295c6,bd21385a,bdd2057b,3cfd2798,bebadeb3,3f7583d2,bea27810,3c3faabc,be870ac7,bd9c2775
3f04f6a2,bed0e2ac,3e4f601d,3e35264a,bd44f77c,3c17b99e,bdd56cbd,3f7271ea,bfa3bd11,bfff1b66
3e432d1b,3ee2789e,bde37d64,3e0028e4,3ced0312,bc3e69e1,3cbf0611,40433f40,3ff0b867,c088b24f
3fc91fe3,3fa6e57a,bf01eb9f,bd2125d4,bc6e274e,bbb6d7d1,bd53c750,3fdca3ff,c02bf9b9,3f7a8a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ac6e4,3e64dd3e,bfb962f6,be370790,bce51822,bc8224f4,3b60566f,3e9b591b,40132b7e,be8d3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d34ce,3f16159d,3c2cde82,bfaa04a1,bd697d17,3daaf3b3,3c69f02b,bf132a62,3fe345aa,407ba47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005445,bf0840b6,be9c297f,bfb59159,bd954d24,be71b89c,3d31bc57,3f097f70,bfbe26f1,bf79524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9cd45,3ddecbf5,bf399f45,3e33441a,3c89b4fd,bd210aa4,3d76a662,3f078515,404d9334,bfbc9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d0875,3d3cd8c0,bf96802d,3e23d24f,3d075782,3bce73f8,3cd50a8d,c00772fc,401b8659,bfd66361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ed836,beaa1994,3b9b2da0,3e5d3c31,3d17f7a8,3d3029bf,3c481b14,3f9d2414,3f4820d4,3e03367c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cb078,3e4fdee0,bda9847b,be1d4621,3d60b4c0,be89ac84,3d9b65cb,3e0b0311,3ec8506a,3efac743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b4752,b7886000,bdfde5c1,bda44b76,bbb3e4c9,bd03dc21,bd0e375a,40821fb7,3fff63da,4070eecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d848,bf6fec15,c00ea978,be653b62,bda30896,3d71466d,3b1ef8a8,4028f520,bf46d2b0,400d5373

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf645a82,3ff4cb8b,3f729050,c0999969,3ed403aa,bf516255,3ea5759b,4003b113,40705441,4113cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40188848,bf9e8ec2,4021b06d,bf5ee44f,be5ff3aa,3e8d83bc,3d88d57d,40b73ded,c079ee2e,bee1403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
