# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,3ef5c28f,3e5f3b64,3f14fdf3,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edbf2,3f0fe182,3eec6e51,3e5d77d1,3f0cb8db,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfeaa0,3f53bdb8,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f2434a9,3f0c5c67,3eebf9d8,3efc013d,3edf5fa1,3e3ac4a8,3e21f046,3e04f8c8,3de38729

# JACOBIAN - 9 x 10
3be37495,ba9d8fb4,bb9d0178,bbb8c481,39050e98,3a351dc6,385a1800,3f2b48f1,3e979342,3f19e874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f1e910,3bf3d62c,3b1b36a5,3c5cdab3,3af4540f,3a3e4e50,bb48539a,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53033e,bbd169fb,bb93911b,bd2be5a5,bedac2ae,bd1e557d,bf04b1a2,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2a76,3fa7e37f,bcb20c4e,3dc01800,3c8405cf,3d09f2c3,3989aca0,bf7e361c,408cde63,c072a842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd003f54,bdbc2d5f,bd7ea62e,3c61ee48,bc62ba8f,bc70637c,3d0bfb41,403f0f1d,3fcfe827,c0afcd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca50d0,be999332,3d5b0ae4,bd2d75f8,3c084235,bcdffb4e,bb14d0c0,3ffd0f3c,c05b0894,3f6a90dd
3ed65b48,bf301f7d,3daad7d1,3d048721,3bd188f2,3cb0c5f8,3cc1224e,408e8679,3fa7b195,3f2cf65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50a99a,bf395c07,3e99c1bd,3f87e863,3d34e484,bc6362a0,bd05702c,3f96a88f,bfb78a48,bfd9c70f
3e4033e3,bf236710,bea4acd5,3df0b436,3d5c29e2,3bad6afc,bcec50bf,3fa88e50,bfc52462,3dfbb9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b450,bf6497c5,3e2b7920,3e1bb37b,bbaf1d66,3d340f1d,bbcf20fc,3fa51a20,bf3f00c5,beaf53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be123c0,3f4f754b,be5beb76,bfcc45ff,bd8a4be4,3db5c8c1,bd9a0f4d,3ea0a0a0,3d360a92,3d080a7c
3eb7bac0,be0e7994,3c7bed5e,3e3bff05,3cafd6b4,bc08daf1,bc6e6b75,4034753f,3f697261,bf855de5
bf6ca760,3eec86e6,befe2cf3,be257662,3d1db484,3d61bf87,bbe693c4,3f5dea00,bf722bc1,3f5c8859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980f4a,3f164511,bfa192a0,be8b8963,3c34a1a2,3b675260,3c911b6b,bf8aa723,401ab419,be652d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a96ac,bcf964b4,3dbd0fd1,3d8c4532,3d27fa92,3e1b0c7b,3cde6e08,be1fb86d,be4c2437,3df40bc6
bef74aaa,bdc5f6f8,bf563485,3f3c01fd,3ce57937,3ce974a2,3d298199,bf8fb623,3f306938,c0425e98
3c514978,3dbe1b36,3c87b7aa,3c049c00,3bac734e,3cefb402,3b8abbf0,403e2978,3fe4dce8,4092ef7a
bd27ef75,3e48f2c9,3b896a68,3d40d350,bbe41fb9,bd2a2ef8,bc0ab629,4015ee5d,40187e29,bf3f1210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c1f18,bcf1a17c,bdda356a,3e12a70b,3f273ba6,bee73347,be4a7396,3d9b6430,3db1cd28,3ea79c57
bf00e929,3e8cd3d6,bab20730,3d7ca4a8,bca720d3,bb6704b4,bd16f446,3fb27d5e,c024eb14,c0594e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d6c76,bcc46959,be318f71,3c9de780,3fdd8e64,bf9ca742,3e33c4c2,3d8e6370,bb777ac0,3e9d029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471015,3e8febb5,bd93425c,3e65cdf5,bbb1a288,bc4157b9,bcbf2336,3fa59aca,bf98b9f9,bfffb0f5
3f8dc7fa,3ec09997,be5057cf,3d7f1f50,3d286e31,3a926200,bcb14ea0,3fc0574f,bfc94a69,3fe68fdc
bc45bf14,baeed240,3d33f530,bb91e480,3c6700d7,bcaa4d42,bb99e636,be879311,bea464d9,40b30210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21b17c,bca8f620,3c121128,bd31a4ce,3d0088f8,3dfce8cf,40423b3c,3e3266c6,3f249835,3e130389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87a15c,be77ce8e,be050821,3f82486e,3e006e57,3efb5dfa,3cb822cc,409157c5,40133ced,3e0031af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd932941,3ca42351,be532978,be20e492,40084774,bf9be3ea,3ef5e4b4,3f0274ad,3eac8a22,bc3e9030
bc8092f6,3d3c12b0,3d2d3460,bcd7feab,bd0385ca,3ce3b152,bc9cd511,40a80f5e,be5f8f79,3f04f036
3cf23a2e,be40f7a1,3e438d0b,c02247b1,bd4f0e93,3e03f21a,3e0e3351,3f2843c4,3f38bacb,3e42e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7db68e,bf022747,bfea8b33,3e7bbbb0,bde4a171,3d0c1f53,bbc70296,3f52d83b,4003e48f,be064772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4979e7,bed31718,3f378a7c,3ed49d8c,3d4b25b4,3c1852b0,3c924475,bdfcace0,bfdd7cd6,bfe1b989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00dc0e,bf8f7021,3c87b79a,3db2f0ae,bcb8d9cd,3c389cac,bc9da0c5,3fca152e,3f22dc2c,405de590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd7a92,3efd4d0a,3de845e9,3e77a494,bcf8c83f,bd5754dd,3b284808,3f2f68e9,3df9a91c,c0880341
3facd74f,bf3ceb15,bf92628a,3dda3950,3d14e983,bbc1d348,3c9cb90a,4068fcaa,c0257cbe,3fe8f693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2628,beec181d,bf82f4ce,3f2c768a,3bdb52cc,3c15ce46,3ccbacdc,3ef085ce,3fb16192,c00f0b06
3f687d75,3f142f5c,be1ca9e8,bd41e152,3cbe2fc1,bafc583c,bb786404,3f8e7ae9,4091960e,3e9ee853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2d993,3df53b69,bd974e55,bdae5b33,bfc0feed,bf652305,bd669ca7,3f2462f0,3e912bdc,3efcb0d0
3ef48efb,bf8f6552,3dc07f66,3e5ea9da,3c1db2b0,3b861a20,bc3bb150,400a9a50,bf5f8059,3f16559b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edffed9,becb57fd,bdae5a21,bc36b8a0,3ceceeb0,bd5602dd,bd10dcfa,3ffb5bb9,bf5e161c,3fcb181c
3e828a67,bf2259bb,3da85754,bc88b4dc,3d56c720,bd3d8d76,bc1eb034,40169207,3edbc75b,bf0bac60
bced7bb0,3d33f10c,bde5e190,3c000100,bcc7e4ab,3bed3610,bc97af6a,407c7f2b,3ff6c13b,3fc2305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6d06,beb476b1,bf6af667,3eb65d2d,3ce1be33,bd20e8c4,3cb68f62,3f822d4c,3fa6afd9,bed6b865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd331,bd5a9148,bf29cbe2,bdfa75d3,bd07a868,3c790af6,bcc1ff63,3f84cc97,3fd8ba40,3ea6748f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f02b,bf7ba138,3f1a3a03,3f194687,3d62ef72,3acf37c8,3d919190,3fe4274f,c00aa578,bf0ab473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890c32,bfb6d88f,be8ea361,3e72f3a8,bceb6f1c,3c88d500,3c0bd36c,bfd5b64d,bf8ede0a,40615465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7acd00,bf04ce6b,3d866d20,3dae34aa,3d170a30,bc135c18,bc0232ea,40803e2a,c0451c3f,bd64ca50
3d3df207,be6c3e0e,3dc08c3a,3f6ef92f,becc532b,bf634223,be19246e,3cc27d60,3d47bb40,3e82ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1216a9,3dabc3ea,3d27bd5f,bd0f0099,3c28259b,bc28016f,3a60aae4,406f71ef,4006b929,407a6b32
3e467969,3e3f5be7,bd0bcf3a,3aab2880,bb45b9b0,bbe3f028,bc3715fd,40953fd6,406801b3,3ff59552
c003cd4e,3f5bfd5b,3df9f4fd,bc9de4a8,3d9c2ccc,3d91dc03,3d2305ea,c03c3a0d,407d90ff,c07bfba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46a74f,3e969312,be17070f,bf0aa701,bd4c18e4,3e302a2d,3cc7b487,c053bae9,bf736d3b,3ecf1841
3e536300,3db32694,3e6c8e71,bee6a673,bb6c8780,be147cbb,3c2becb8,3f7444db,be3e6c81,bf117648
bf0d7ea9,3f49d4d3,bee41b97,bde9e34a,bb721290,3d239019,3bd6ed5e,bf07660d,404372a2,3f4bed79
3e154365,bf873d64,bf04f90a,3f4fd1b0,bc8de377,3da93bf6,bc9a63f8,3fb813d4,3e8fa7ae,c01beee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0392a4,bd7cdf80,3fc53820,3e0a6786,3c2e06d4,3d6316ef,3dc3482a,3fb90998,bf0acc80,4070d0af
3fc3fc5a,be9c39f5,3fc9511e,3d15b0a4,bcc1b086,3cc27fa4,bdaa7ffd,3ec75950,c03dd233,4009755b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf314,bf30bfd4,bf98021f,3ebda9a5,bd642745,bd3fa9bc,bd3cc63b,3fafaed2,3eab7bce,becf89ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dbe79,c00326cb,3f20007d,bdc64459,3d04fcae,3b8a1dc5,bcbe1c22,4004c9e9,bfd31dc7,40199411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd66022,bdbcb8d6,3e08c22b,3f1f3365,be29fc93,3f622014,3d8483e5,be44f899,bdc2d444,3e4a0fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbe11,bf3809cc,be46ef60,3e605830,3d884eb5,3d111de7,bd14ce7c,3fe630de,bf35bdfb,bf248cf4
bedff1c0,3edaa152,3d88392d,beab19c2,3ca63ab3,3d961ffb,bcd3de60,c023d651,bf4c7eab,40264068
3be08100,bf5cf99b,3e3ad47e,3c4d4e3e,bb7ea7da,3d3eecf2,3d95ae1f,403798d1,c04c2ba6,3fa9774e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1a9e,be8e9f5f,3e3ab485,3f1df0b7,bd1b46a5,3d96893e,bd531f75,3fe4e5bf,bf89ae7d,3f5f19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef072fc,3e9cc9f2,3e0ed41d,bfceffcb,3ddb2bd9,3eb40aff,3d8fbd9c,3fde63a9,3ff06fb9,403deb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51509a,3e485d2b,3b64c120,3f966027,baa9adc0,3e53bfd4,bcc588e6,c07098ea,bff664ef,bf82164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13c2f,be91f6f1,be947c2d,3efd2ecf,bbc52fd0,3ca98ec4,bcefaab3,3ff13340,bdadc2e3,c0836d94
3f173645,3cd2b9b8,bda98ecd,bc0cb20c,3c7287fa,bc51f506,bc8464df,404f547d,408dc438,3e67b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcc0de,3eb68d1f,3d96a97d,bfbfff08,be9d3736,bf73fafd,bc082f7c,3fdc7a08,3fc09e58,40276309
bf940fad,3d84bf14,3fbffbf4,3ca096d8,3cf80cb4,bcd3c7ce,3d17e55b,3e9f5936,4014bf0b,bed4cece
3e307f1b,bd9dd1fb,3c75dacc,bf8d7974,be03665b,bdcfd074,bcb73d82,407027ee,3faaca75,3fad98e3
3e196bcd,bfae4532,3ddc0959,3d42ae44,3ab54940,3cb94f03,3c8d306b,401e5e11,bfe20d8e,40762dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35db5c,be860339,bcc8ec37,bf2e5c2e,bc4f72da,bcbd7146,bd2581d2,4062384a,3fa0352a,4042947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0f56,bea8b74f,3c2579a0,bcdb4518,3986d900,3c88f97b,bc269ae9,bea68059,bf824777,3fc8cff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e4b4,be9ef6c4,3d883b92,bf015ace,befedcd9,bec64cb9,3e265240,3f3909a2,bf1dd031,bef5d20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0f2c,3e04bd39,bd81a2c1,3c97dbd4,be077ff7,3e94e1ab,3e5a5c7a,3e33cf42,bc17c124,3bdcdac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81c95e,bdabf9f6,bce5a3e0,3ecd820d,3f4f279b,bf0c8f45,3e944a14,3f1b6aa1,3f4c1fb8,3f6f1b85
3f44f4f1,3ded384f,bcbd1bdc,bc7942d4,3967cea0,bc2f7a84,bb1c7c75,bf34037d,bff8a575,40bd7577
bdaa290a,3db45830,bc9667e8,bdd99240,3e8a13a1,3fdd5d15,bd9b6db5,3e954541,3e8960f2,3cbe2980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b7cd,bec5edf9,3dabeaef,3efdc950,bd55f127,3cca5e9a,bd4b5a58,3fc350f5,bf409190,3ef7ea25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed1226,3f52be26,bedef703,3e071ca1,3d935547,bc4fc6a0,3d182aa9,3ea88222,3fb2f564,c0964ca0
bf1732a8,bf9ce725,bb7a9200,bf10f67b,3bf97a28,3d53d6db,bd34064f,3f5b0fc9,3fc79a7f,beb67729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48b33,bf2242c2,3cf10f2e,3de4bdbd,bd1dbd3b,3c27b3dc,bcef27c6,3ff7cdd9,3f9f7729,3fdda755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb27002,bd211c5b,bdd16b78,3cfafff0,bebaf979,3f758557,bea27eb8,3c3faabc,be870ac7,bd9c2775
3f051886,bed0f8c7,3e4f56b8,3e351b51,bd4540df,3c17b292,bdd585d0,3f7271ea,bfa3bd11,bfff1b66
3e4407de,3ee26057,bde36253,3e003749,3ced2841,bc3e705d,3cbed0ed,40433f40,3ff0b867,c088b24f
3fc927e0,3fa6eceb,bf01e7f1,bd20f518,bc6edf11,bbb6c8cf,bd53c95a,3fdca3ff,c02bf9b9,3f7a8a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a556f,3e64e20b,bfb93573,be3690e3,bce4deae,bc8224cb,3b6156ba,3e9b591b,40132b7e,be8d3da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d8e2e,3f163000,3c2b58ee,bfaa1083,bd69a89f,3daaf931,3c6a037e,bf132a62,3fe345aa,407ba47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0086bf,bf084a43,be9c011f,bfb59501,bd957cb0,be71b6d1,3d31c01e,3f097f70,bfbe26f1,bf79524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc96f02,3ddead50,bf39e40f,3e32d9ac,3c89cd2a,bd210d71,3d76adbe,3f078515,404d9334,bfbc9028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d2fe4,3d3c4c00,bf96b659,3e237821,3d07722f,3bce7d1c,3cd55167,c00772fc,401b8659,bfd66361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40270e,bea9f711,3b99c9b8,3e5cf6e4,3d177933,3d303278,3c472da4,3f9d2414,3f4820d4,3e03367c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cbf90,3e4fe054,bdaa9b15,be1dc834,3d5cc840,be89a78b,3d9b157d,3e0b0311,3ec8506a,3efac743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0df81c,b84ff400,bdfdd7bc,bda45f46,bbb36ae5,bd03dbca,bd0e52ca,40821fb7,3fff63da,4070eecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737a2e,bf6fe268,c00e849e,be648fb9,bda329eb,3d714a08,3b1c97bc,4028f520,bf46d2b0,400d5373

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf650c6e,3ff4df83,3f727090,c0999b65,3ed3eb24,bf516028,3ea5a1c3,4003b113,40705441,4113cbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ba19,bf9e9d43,40219c28,bf5f0ab2,be602170,3e8d8531,3d88ede6,40b73ded,c079ee2e,bee1403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
