# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c7b62,bf88f07b,3cccc789,c0190b1f,3cbab2f1,3fa93dd1,bdf69471,3ecccccc,be4ccccc,3f14fdf3,bf4c415a,bf608b05,3cccc213,bf2e8dbb,3cbaaecd,3f78201f,bdf5fc0a,3ec761d6,be4b6ff8,3f0cb8db,3f1a52d3,3ef5e564,3f7feb86,bf3b430d,3f7feefb,3e7bf390,3f7e258f,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f154e6d,3eed4e54,3ee1b457,3f164ccc,3f0e6595,3e95e2a4,3e806882,3e678fac,3e602d47

# JACOBIAN - 9 x 10
bc017c7a,3cdd269e,39d7a600,bb99f977,3ae59821,38aaa040,3a256fdf,3f0b36df,be9102f6,3f48fa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf188731,be01ca01,3b397da4,3d48f1e7,393ca58e,3bcf2e8c,bba476df,befefd7d,bf9a01ac,3e809037

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe97300,bfbb760a,3e6e0aee,bde5dcb8,bd4a7a60,3d32b8a2,bce71985,be8a8d50,bf88e699,c03b3b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39d5d9,bed7031e,3dadbc28,3c8f19d0,bc823e07,bcb68ba6,3bbbd547,3fda2cdc,c08f4820,3f876e56
3ef536cc,bf04dd2a,bdeaea14,3c49bc92,3bb3f0cc,3c37e44d,bbb732b1,408a2c46,bdbdd05c,3f8831fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e700f,bf8ce82f,3be2bc90,3f64141a,3d146b6b,3c7bab06,3d010ef3,3ec8390c,bfcfa73f,bf849f34
bda27cc5,beacb1bf,bdf9f768,3e6d3ad1,3d816e77,3d2e92bf,3ca2d750,3fe5c1b5,bfcb662a,bf12b881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa124,bee8fffb,3cc71082,3e571459,bbdd2dd0,3d3e7e57,bcc631c7,3e95c2d5,bf8c13f6,be22d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d6af4,3f99a77e,bd83d3c2,bfd9e6f0,bd6761aa,3e1e6dc4,3dea9d82,3ed62c5f,be003f0c,3f0f44e8
3ed8bbf7,bda3d381,bdd0dfd3,3dc0a50d,3d094632,3c3d16ac,bc571d84,40549ac0,bf47643e,bf1c3523
bf40f9a8,3f0405f8,bf1f69ce,be43c7b4,3dc38b45,3d18d28e,bd300463,3fa227af,3fa3f6ac,be8f9761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984a30,3e4c992d,beb78f5f,3f34b885,bc66c4e4,3d1cd94b,bc7c803d,bf20e724,3fabb112,c024b538
bdb1ebc7,3db9afb6,3ba92bec,3df0230a,3cd5018f,3d0152f0,39a872e0,40360cc9,bfc30d65,408749f3
bdd3788b,3d6e9de0,3b91ebd8,3d26da80,bc5cd75a,bc4b8aaa,3ca530b6,4079dc83,401bc346,bffb63fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd600acb,3de9ce5f,3d3d0e72,3d052a7a,3f1a8a80,beb1aaeb,bee73c75,3e69e1b9,3e8aa901,3d7b82ac
bea060a7,3e945444,bd48e11f,bd20da5a,3933b740,3a55fe70,bb316ec5,3f9dd7ea,c023b8f3,bfff640c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08b26,3d4cc1f8,bb3b8380,3e4afd6a,bc9faf18,3bbbc254,bc0a7511,3f1d6280,bff9f4c2,bf82d67d
3ed00131,3e75ac0e,3e41ba80,3e4db45b,3d461327,bc55ef3c,3cd4ec7d,3f4afade,c0142f9d,4014a1fc
bdf1e74d,3e906b73,3d4f15e9,bc58d348,3c45268b,bcda4e1a,bb43b2e2,be64d00e,3f03082b,408d5437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb678e3,becb370a,bd2dbf17,3f817614,3df7aecb,3ef1b1f0,3b25a3d8,40833da9,c003a82e,3f80dd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8c3fa,bca787c7,3d95f335,be1035fe,3fea2739,bf6cb46f,bd92d7ed,3eccab88,be4f8641,3e362aaa
bdfd2f97,3d29cca7,bbf3855c,bcb57444,bc1fb659,3cf984e7,3c11641e,408c62de,bfea70e8,3f24cfea
bd82716e,bdb8adb7,bd7501ca,c02c3460,bd270c16,3e29a185,bde86091,3f00d778,be77c321,3ef0a7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e638,be9dd133,bfd1a218,3ebd8df3,bd223383,3c824096,bc37e1b0,4056f38d,404e6655,bd294a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ddba6,bf9fadde,3e921f5f,3ea19c0b,bd2d70ab,bd80a9e8,3d0345a4,bed5964e,bf9c76a3,bf928ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d04ea,beef523f,3f7c0a6b,3eddfcc2,3d145883,3cf734af,bbf0c53e,bffd10bd,c011342e,bfacfd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef9110,bf21416f,3c3a935e,3e2a2acf,3a6d39b0,3bc4b904,ba39755c,4002b8e5,be24ad9f,3fd87f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59b706,3eb6e01b,bcc06132,3dc4702b,bb180278,bd7d5640,3b6dd21a,3e50a621,bef56152,c033b9cb
3ed1d2e7,be4e3923,becbcafb,3ec90293,3d0d97c9,3d8d2b20,bc9e5a20,3ff9648e,c06c8a86,3fe576b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970f28,bed450d4,bf8c6fc4,3ef75c53,3b6393c0,3c2ccc5c,3bca2541,3ff5649b,3ff0856a,bfc3d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd709b85,3da58939,bd862c94,bdfe1b8e,bf80994a,bf5b1dd8,bde2b71b,3ef4d3cb,be9573bd,3eb66d35
3fc2243c,bd21ab00,3cc8bba8,3e274b6e,bc57946c,bd62110f,3d98fea6,403ab9de,3f91c4db,bfa01503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b42a,bf370dae,bf308218,bdd4dbbb,3c625e4c,bc86960a,3be20d40,400783b5,bf66f994,3faee483
bebb62c5,bf411b95,bec6be5f,3d987d5b,3da84ac4,bc2a21ac,3ca44af0,3ffe0c46,bf57e141,bf7444ee
bb9fc190,3e71d310,3d674a02,bcf9d7a0,bd35bf6a,bbd818d8,3c90e084,4069379f,bff1bdbc,3fbe90a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe68f9,be474345,3d2cad98,bf1d5cfc,3e2080ac,bfd90200,be90efa5,3e96a3fa,3e00b6ae,3f17bf6e
bfb6925d,bebda92e,bf949eb8,3e3e2842,3ccda3fa,bc47e4b3,3bd814c0,40284fa5,3fd70782,be817791
bed691fb,bf714449,bee18865,3ec4584f,3cacf2bb,3d76f720,3cbac314,3facc272,3eb7745a,c000fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc49a,bf94695d,bb8bc740,3ea9d6c2,ba7c9220,b9655800,3c0272d5,3f486934,c02a7118,3ee890ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8232ba,bf01ec5e,bda45924,bf318196,3c2f0317,be6e15ff,3cbd57cf,404d40f3,c013686d,3f9973cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1f27c,bf97fa2d,bdd0d5a3,3e5b9fb0,3c4bbc88,3b49d540,3b457d66,bf72ceb6,3f2d79a0,401f65f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025c4f,be404198,3c80f4ea,3e1ef2c6,3d15c5b5,3b2476a0,3ce15000,404cc997,c0245598,bdc7daa6
3dce9c65,3b2cece0,bc01ec3c,3f5fd29b,be6e2d6c,bf38fd88,3eeb57ac,bd0453a8,3db9fd04,bdf25f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede042f,bf5a396b,3e32fa05,3d1477ca,3c418a96,3d3cc6b4,bc8a3482,3f2b5257,c0208a8f,be7f56ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98d64b,3e17a28b,bc77f4e2,bd5a73dc,bb1799c2,bc909106,39ea64d0,4070a59f,bfb74714,405f9094
3d2dc8cc,3e0c6140,bde0c814,bd0003fb,b8206540,bb3c1888,3ac3d062,407831e9,400603a3,4019093d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f8c76,3ef7658b,3dadd7e8,be6493cf,bd103b54,3e4ba765,3daad584,c013fc04,40000b9b,bf177162
be219a73,be30d381,3da0c84e,bf0565f9,bd485c60,bd846ec4,3dad519b,3f461893,bdf5a670,3e12f6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd430fc,bf7a3121,be7404ac,3f16535a,3cf83e40,3d91bd3e,bb558944,3f909000,bf4b1cbb,bfea89ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac5d55,bee3405a,3ecb8401,bd999351,3d21060a,3cd0a6d4,bd9b2f67,3fe47a25,bf474fea,40679248
3ff523ee,bf18799f,3fc1cd95,3d22f374,bca75884,3c7ae0b4,3ceaea56,c0028951,c05b0658,400df3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89d221,bf3eb782,bfaf360f,3ed6acf1,bcf1a27b,bc187d16,3ca00838,40243f1a,3f8e179b,be940541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6368,bfdc2007,3eea635a,bde29c6c,3d1a039d,3d1aa006,bb9b02eb,3fa00455,c03b7601,40001c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84a660,bc61ca55,3d90cbb9,3f0a89e8,be5cf337,3f77899b,3d078cb0,bcf65558,bdc41f8d,3d1a022c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b00d5,bf1de5e5,bd997360,3e8892ce,3dbbba62,3d85d914,3b34cf90,3fcd8620,bfce3445,bea63d8f
3da23963,3f5a94cc,bd9866fe,be372383,3d014910,3dc68c5a,3cd78d7f,c00bcdf9,4016fc31,3f08fdf1
bdf652e1,bf2ab07d,bd63a6c7,3dfc5930,3c0c96c4,3cb32120,bd111a2b,4041f0e4,c03879e1,3f9fbfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05f4be,be0fe9bf,3cb82fa4,bf06ed7c,3d9249ac,bf23572a,3e519f49,3eeae85b,bef97ece,bf36e6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70db7f,bf56c47b,3f14d982,3e091951,3c5bfe4c,3cae2a07,bc81e1ed,bef38c8f,c037b09c,3fcf3629
3e971882,3dda399d,be20f14a,3f1e12ee,bb5ff588,bce91ca0,3d9478a2,3f58d2b0,bf9b634e,3f6c8f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03b90a,3f01e6b5,3e2b4738,bfb3092c,bc2a5d90,3ee3d7b4,3ca587c8,3ff89470,3e7e49d8,4015c280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41e4d9,3bb46220,bc23b8d4,3f95deae,3d043f82,3e6fe08a,3c9378af,c0524c73,3fe4db38,bf830efe
bca1af98,beea5c30,3d814b16,bda2ee1e,bc127b7a,3cae2262,bc009d07,3f66c54f,bf1e785d,405c477a
3dffa362,bea19047,bc432898,3eada1a0,bc115f80,3cc5c862,3cd40c94,3f9fc3c3,bfa827aa,c0399e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c298078,3f0c6ded,3cc66434,bfb79cd7,be3de04b,bf5730bf,3d3b7bdd,3fef451c,3df715c8,40151068
c0009825,bdfbfdbd,3fa5645b,be58a329,bc50ecb6,bd21223e,3b493e4c,40499781,40522408,befb96b6
bd874490,bdc255c9,bd46cc46,bf92e73e,be271484,bde0890c,3b001608,404b3200,bfff61cb,3fde2b75
3e25a5a2,bf4e8411,baab6780,3e6c4e11,3cb94691,3c805622,3b9b95da,401ee9a7,bf9a6b91,4024eb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f66e8,bdd7deaf,bdc77cab,bf1b97ab,bcaafb69,bcbea624,3cb6bdc4,40335d77,c008b580,4015ea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ccfee,bdbb2e8b,be0aef63,be3762ad,3d0926f3,3c8ecd89,3b231ebf,bea9ef28,bf025c58,3fc9c560
bd8b09e9,be14f614,3daffe19,3dfdf33b,bda3029d,bfed84c3,bdf809fc,3c47104a,bc41d594,3e9eacac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a28cf,becd8f4d,bc31bdb8,beded6e5,bf2491d7,beabf818,bccfdd90,3eac73d6,bf52ef7f,3d4367e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72d1eb,3d6e3f2b,3d4715e0,bac28e70,3bd55e78,bad8add0,ba134db4,bfa98e3b,c0ad7f4b,3e7f5278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e358,3e6d8a70,be6e5d9a,3ebec227,3f388407,bed543cc,bd620be1,3f145b47,3f5754ca,3e36cf5c
3fabd314,3e4cbd60,3d154de3,bc82287c,3befbf1c,bb5e6610,bc4800ff,c032e912,c01a1363,409ddd17
bcab2053,3e12f4be,bd7af715,be0f1466,3e9a8067,3fced5b5,3de17c0f,3ea462c8,3dee8d50,3df76e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7fbef,bf384b20,bf3d6720,3eba9235,bceb4e73,3d2c9fbd,bc9b1db1,3fc6d10c,bf40648f,3f75ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ebff6,bf55f76c,3e66dcc1,be97f6a8,bd89d06e,3e06a40f,3e190a75,3fb2bdbe,3e6ab250,bf5d3d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85904e,becfd005,bb598518,3dfe58bf,bccae3b2,3c2335f0,3b158caf,3ffdcadd,3fb0d354,3f77aafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269b19,be7c2444,3e74f1e6,be9ff1fc,bc909454,bd5cc29a,bdcd5b03,3ee800b1,c003337f,bfa12de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83845f,bf4f1ceb,3e7ef6b4,3f0a01ab,3d51128a,3d00f0b1,3cf5525a,3e3d4ae8,c01fefbb,c015f6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbc6a4,bd0bbf42,bd9769b9,3de95b80,bd6af778,3f68a7ac,3d57c244,3e145d44,3e67295b,bead4d3a
bec7ef33,bf114f51,3d8ccb94,3e425e43,3d311f62,bd2ba478,3c588923,3e245fab,bfc60bef,bf39a5f7
bd8efd95,3eba730e,bd65b48d,bcf820ad,bc012591,bca4b312,3c72b5c2,401b0e81,bf956663,c03149a4
3f577a50,3fcf0ec3,be35cb06,bb9dc3d0,3cdef27e,3ba8c374,bc8cfd3a,3ef14a08,c0579f86,3e1efd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda61f4,3eb41d23,bfce35aa,be139901,bca4a16d,3c98fca3,3c823b9a,401da98e,40303712,bdcaa7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d38f8,bd9c0bb9,bd338ae1,bfb0812d,bd281bd2,be4aadea,3ce9eddc,3d26da48,bf8546ad,bf2fe8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccbff,3e53df5c,bf26b83c,3eefcb60,bc108801,3b9cde50,3b93123c,40893ee0,4089b6fb,bfc6331c
3c4914f8,be8dc8b4,3e1158a8,3ebf686d,3c8f0aa8,3c5397f6,bbef7644,c085dbf9,4006b89a,bffa51e9
3e85ca77,3c8428c5,bbd88ece,3bdc903c,3ba6ae01,3ce30f7e,bb1003c9,bec0363a,c06642d4,40649751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6910e,bd8ba4e2,3dc80920,bc680afa,3b533910,ba89fce4,3ca59a07,3f3ca981,c030adf8,bebafcd1
3eb1d29a,bdca75c5,bd52d83e,3ef36913,3cc6a827,3d7c8482,3cfd3160,3f84fc74,3e16dc80,bf4564e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b30dc,3e700839,bd7da68c,bddb40d8,3ed18934,beb1353d,be836984,3f21f8b6,be53e974,3f012285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda83d47,3b7d4650,bd7bec06,bd45edad,bc0164ed,bc9629bd,3c9e1cf1,405f3c38,c015f114,405fb609
bd9a2404,3d106675,3e190224,3d622994,bed0a2e9,bbc6bd00,bff32ebb,bb0d8e60,bdfc93e2,3e1defc5
bf2284d2,bf4f592a,c0037683,3e7e463d,bca5da85,3d80d25e,bb94d546,4041cfb6,bf216c52,4015367d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d38d1,bfb9e0ff,3fba91aa,3f833179,3d439c6c,bd3ac278,bc0a6c16,c0b7be2e,c0a4b5f0,c01f15a7
3ed72836,bef3135f,4013060b,bfbe16b7,bdf13173,bcaddbc0,3da27929,4052dee7,c06ce64c,3fa1c4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284d6f,be0be698,bed85c80,c017ca83,be82b7ce,3cf4fbb0,3e4f9d89,c021773e,c09195ac,c03134da
