# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,3ef5c28f,3e5f3b64,3f0374bc,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01c5,3ef9845b,3eec6e51,3e5d77d1,3efb8258,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aeb,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a35e7,3f089ab9,3edc9ed4,3f109bec,3f0ae19f,3ebc3686,3e930049,3e85b13f,3e7dccad

# JACOBIAN - 9 x 10
3c9bb539,bcb858a1,babca154,ba1476a8,baf33c27,baf97c2a,3b257011,3f40951d,3ea2f96d,3f12b716
393486a0,3c00eff7,3b1396a2,3c6731f1,3aa81bea,3bdff371,bb4210a1,bf295ec4,3f8439ee,3f867e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5438e1,3b9c9d1e,bb9a71aa,bd25aa6c,beb4c3f1,bcf104fc,bede5ba7,3d11f0f2,3cfb56e2,3c81c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9268e4,3d59c070,bd28fb73,bd27a25a,bc9357aa,bb505560,3cd933bf,40233cbb,3fb586b9,c0a3d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacd830,bf108bac,3d36bfc7,bcea4598,bb608c74,bcc71dd2,3bb72c98,40055608,c0563993,3fc66b6f
3f3e1887,bf08d98a,bd80eb40,3daed5c9,3b2913a8,bb9f6592,3c4d8666,40817507,3f7dfcc4,3fc1b22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7370b9,bf3e09e8,bde08f43,3f8a1859,3d450ee2,3c732978,3c3fc04e,3f6bda20,bfa3784b,bf25718b
3ee57e76,3e65bb88,bebff5f8,3e36b70a,3d48ab3e,3cbd2091,bb7ad3f0,3fb3e93d,bfcd5f8a,bf768441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32cecd,3ec17868,3dc5e148,3e041f63,ba526d40,3d61a8b7,bcd41b55,3f9e6cff,bef43c54,bf9b6cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241f99,3ca75414,bda7e608,3e0c8808,3c83a41f,bcdd098f,bca93957,4027a49e,3f278d91,bedb59a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed47118,3e68eaea,bf3aead6,3f121571,3cc2b4bb,3d866918,3c31c7eb,bf81c114,3edf8611,c01c0a90
3e02a98b,3c225e30,bd048e78,3d38eb0c,3c979bb3,3ce29ccc,3b7cc2d8,4041d70a,3fc22501,408f6032
bcf3f1c2,3e389dab,3c9d9471,3cc7ad7d,bcfd54b7,3d2079dd,3c35ed66,4014b8ec,4012fefd,bf7b5fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bf936,bdc5c993,3c1324e8,3e0ff0fe,3ef16762,bd6198ce,bf9687a5,3e11f74c,3e1ab418,3ed46096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda31c4d,3ba9e288,3e04465d,bcd34c18,3fe951c6,bf38b0c4,be15ee0e,3e8a5f95,3e02fb70,3eaac4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c184a,3fb2f400,bf2f4568,3e0240f6,bc4325e8,bd0dce04,ba38a8c0,3f575bcc,bfa7d3f2,bfa37855
3f8f82fa,3eb956e4,bee0e93c,3d79a10c,3d020368,3b28c8f0,bc3ce895,3f95f2c7,bf986653,402d8857
bc628d48,3ed6f1ca,bd896857,bd48f1cc,3c8c6d56,bcc74f70,bbe0bde0,3e5995c5,be96df31,40910e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e3b28,3cb7b4fe,3de3cbaa,3d4fd428,bf0fac5f,3e8c787d,4037ec69,3e9e2730,3f17a326,bd5513a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631f22,beab2623,bd6d879e,3f7c0a51,3e8424ab,3ec5f056,3d7b8c43,409144ee,400040e0,3ea788bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d0980,bd395cc4,be204c27,bd293cb5,3f9d0f5f,bea4a084,3eb3ed9e,3f1ef4ca,3e9df46e,3da61a26
bd79c166,3d68e78e,3da5411c,bd307feb,bc4c7e0d,3cc01e88,bc1f3d59,40a6cc23,beb5e7a3,3eac2aba
bc862083,3e6379ac,3e161352,c02ecb36,bdba96ae,3e42a012,3ced948c,3f5340fb,3f264310,beaaddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d4bc4,bed639c0,bfe3f59a,3e691d0e,bd543452,bd5f3f1a,ba13da20,3fbf6c8f,402519b0,bef28077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74701a,bec3030c,3f743a9f,3ed736db,bd2832de,bd71f796,3cf03e02,be00ab74,bfe74778,c03ef01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333a8e,3eaccecc,3f18a92e,3ee15767,3cca940e,3d36ea73,3cb7f109,bf0b44c8,c004602a,bfdc4b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a8d3,bf5b9706,3d4e2eb3,3e1d6328,bc8e1ad6,bc6f2465,bd00906d,3fd18f36,3ed80d84,40325620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8b421,3fff6641,3c90f34c,bcae321e,bccfa91a,bd58c8b5,3c2b4178,3f1444f0,be462329,c0ad1c7f
3fa0187c,bf36e37d,bf52e1f4,3e8d7e8e,3c8e7b70,3d28a115,3c39388c,406ef677,bffaba5d,401648f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7f47,3e05d7ef,bfaf537e,3ee93fc4,3b8d9460,3c01b45c,3c7ef85b,3f3e8a36,3fcc8364,c005b486
3f641979,bddcf24f,bdc0c94e,bd22f917,3cb60f27,3b09a71c,3c634b89,3f871216,4086419f,3f40daf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf406cb,3d7c77f3,be500a2f,3c97b41a,bff0343d,bebb5dd9,be7e7ec6,3f23df1f,3e769a3f,3e3c839c
3f25ffbb,be818a01,3dc8e0c6,3ea33f73,3c47ccbe,3d3b2635,3d3c4047,3ffcfb34,bf78a052,bedcea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145c56,bf86f441,be1df541,3da1170d,3c93fafd,3932e500,ba1fa960,4003a7df,beecd5da,3ff4e79b
3eda37ee,3cf4a3c4,bee502c9,3d3a5130,3cbb792b,bd454099,3c8e7006,4013de3c,3f16964d,bf37e056
3ce87de4,3e98d18b,bd5cadf9,3c662d10,bca97df0,bd333d16,3c408648,40833886,3fd8962e,3f1ef2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982c53,bea5a124,3dad43d5,bf1ea891,bf0c66a4,bf8f08d5,bf5848b7,3ef7bb5e,3c8b97a8,3f327c29
be1b33d8,be206c44,bfabdc14,3e6b7714,3afd32e0,bc98d0bf,3cda5717,3fa46a24,3fcf1f1b,be490bd6
3d5610a4,bee4b05d,bf7f0166,3e9c3186,bc41ab52,3ca396df,bd06b74b,3f5b7f66,3e72ebec,c00590f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028a20,beea178d,bf1b5d20,be52ba9c,bd312f50,b80a6e00,bc3e65e7,3fc8a5e4,40037c4e,3ebe5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95dea0,bf6bee6c,3e6ee66a,3f1b0bf6,3d4bfc0f,3cf3ba3e,3daf98a0,3fc97f59,bfeb7f92,3f785b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb6175,bf063e49,bdac741b,bf229cde,bce43e2e,be60d05d,bc9f9275,406d9a32,3f5d06a3,3fab925f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6f5d4,bfaca88f,bea744e3,3e7acd50,bb9c97a8,3c03c4d0,3b7df4bf,bf96e9d0,bf3a2a41,405a6966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de22718,3ebb6d8a,3d616700,3d9e3e54,3d0b9d3f,3cb6fed9,3c6643f9,407b8301,c04454f7,bf7053bf
3d903432,bd823803,3c10b770,3f7bd01b,bf2ec9e2,bed88936,3f0df736,3df15d1c,3d8ad300,3e9c7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e56d3,bf151c09,3f03a91c,3e2456a8,bcaddd6c,3d97beac,bd7db0e3,3fd73ad9,bfcaf71b,bf208e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12cdd0,3d5c6eba,bd3b43e8,bce3bf39,3c10126a,bc15c4db,bbb37eed,40747141,3ff1744c,406b5de2
3e972b48,3e1cd876,bd2ba44d,bcee6e3c,ba8b7708,3b6e5b18,bb86b5d3,4093323c,40559b4f,3ff826ca
bff3c393,3fbee48c,be43d896,be988aa3,3d240786,3de156ee,3d9c07c7,c012d66b,405451be,c08c0c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf374e,3ea16ced,bd6d32ed,bec141c8,3c4cffd0,3e1a9985,3e660a38,c04c27bc,bf2d91ef,bedc0574
3ed6dad0,bead1261,3edd07f0,bf0f330b,be1fcdbf,3d1d2c79,3df5674d,3f1e835e,bdd0f5fc,3f49a994
bf0edee1,3fb4e5ef,bf84518b,bde27d26,3cc0a0c6,bd3eb482,3db0d038,bf2240a7,40428996,3f344457
3ead253b,3e8807ff,bf6cd91f,3f228eb2,3b83c61a,3d39b63c,bd282be7,3fb2afa8,3dc10610,c03953be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cae1a,bf3c76ae,3f91c4cd,3e57155d,3d413f87,3cd5438e,3cc83418,3fe83ed8,3e4eb67c,408d679e
3f95afe6,bf539642,3fc037f2,3e35d934,bc679e24,3cfd0738,bc2d699d,be1ce120,c03326eb,404dea31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa098,beb4319d,bfa1345c,3edba568,bd47eb4f,bb423e40,bd37fd76,3fc2ba3b,3f543766,bf2462ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7051a7,c005a658,3f30b9c8,3b358ae0,3c21bd88,3d2f344b,bd3a63b7,400ace8e,bf92cf1e,404b9ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc958c32,bddf9002,3cb3f930,3f195ed3,bece899d,3f810207,3e3c1611,bcb6a820,bdf22450,3da692a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8310,bee68132,be523eba,3e63f262,3d72b1d9,ba5bbc80,bc97ff26,3fdecc6f,bf458638,be2fb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce83998,bf67fadc,3db736e9,3db7a12b,3c84db26,3ba80026,3d27ab02,402fc6fd,c03939aa,40161804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e389,3e41f935,bdaf6d8c,bf2d4bb5,3edc9e4c,3e7de1e8,bebc066d,3cc0ef80,bf936bba,beac9185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f59d,3eb4249b,3f344832,3efd7f45,3cbb6cb7,bc097b44,bc9e7535,3fd0205a,bfa6998d,bdd7f570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f0fd8,3e4d6f53,3ee07114,bfbe1ad0,bccc3a70,3f307a8c,3d11481f,3ffda170,3ff208bb,3fd9aa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14cf0c,3d6cb456,bc247748,3f93f69a,3d8117f2,3e75901c,3c336ade,c063dd34,bfd089e2,bf718a60
bd6500b5,bf8457c1,3e4103d9,bd321339,bbf192e2,3c70c44e,3ba30204,3f857ba7,3ece6a20,40854cae
3f08dc12,3f57252f,bef89328,3ea8a275,bc286c67,3d3d1532,baae5540,3fe88d8f,be728f66,c090f907
3f30b83b,bee93199,bda9c0c4,3d118c6a,3c678559,bbbd23a0,bcf1d25a,403dbde5,407adc1f,3f55167d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896d44,3ea7eb9c,3ea4fd5e,bfbb2c52,befbb03c,becebec2,3d6672c6,3ff6f768,3fc1bab1,3fb0e7eb
bf4a132a,be98c2ad,3fc3a92c,bd88ddb7,3d2f4b16,3a8382c8,3d45542a,3f8eaeee,40368e40,bf0a5e62
3eab6021,be8b1252,3e0cbbff,bf8e3762,be129783,bdf38134,bd07643d,406f6c95,3f8b8e47,3fce29c3
3e68e609,bf8444fa,3c9fb798,3e5fcc7e,3cd5f4dc,bc94be4c,3d172c48,40197f2c,bfcd9d67,406a02cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacbb52,bebca55f,3de86fa1,bf18fb4d,bcc59b20,bd62f018,bc3d5b66,405b34d2,3f7d2ddb,40235eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72651,bf41e027,3ebeba35,3ee9e966,3d226155,3d132e0f,bcdb337a,be65aae4,bf9618a6,c02b0aa2
3ee358f7,3ecd8b85,be82b87e,be6fe411,bcac4189,3c3f4e0a,bb94a905,bda7c578,bfa0750e,3fe3077e
3d14756d,bde81741,bc99086c,3da04713,be79c89b,bfcd184a,be9f2657,3e3a52b0,bcfcf426,be318e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dcddb,bed3d9d3,3e3a8ba4,bef17871,bf35dea1,be70c330,3e4cbc3a,3ed0ab18,bf4be577,3f1437fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4b263,3e05129b,3d4ee8d4,3efc6059,3e2468ce,3e09a486,3dededa4,3f38a27d,3f46db63,bed1dd04
3f1288d0,bdab8730,bd87541f,bb067620,3a99e7d8,37403000,bc7d0105,bf4a62b3,c0186297,40bd541d
bdb0373a,bc69239c,3e0f4dd5,be12026e,3ea70aa2,3f9c940a,3e24abfd,3e686557,3e7385e0,3ca23750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d245f,bf200f95,be4de1b4,3f0e7f3c,bd2b8a44,3cc8c721,bd898075,3fb8ea0f,bebf7374,3f9cd188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ef916,3e01fe0c,bdf57678,bf026370,bdb161ef,3e384b16,3de5ff0e,3f30e3e0,3ffade77,bfbbd09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259616,bf0e7989,3d476653,3e291088,bcba65fd,3c8f3c38,bceaae7c,3fe30bf2,3f65c96f,3fdc5a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be523,3e18dd80,becd55f8,3f0b1bd8,3d3adaf3,bbef78e8,ba4f0ba0,3ea392f8,bfe96f8c,c02481b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa31e3,bd487c90,bdf08429,3e218fec,be5f973e,3f5f7fd7,be8b81ff,be3f0165,be9626a0,bcf0f7a8
3f131f11,3db47cbe,bdcb88fc,3e03b644,bd0ea591,bcd779c2,bdead37b,3f35f318,bf82e1b0,bf68bd52
3ed507bd,3f97bdcc,be2de68d,bc8b688b,3c1b7d08,3a8e3820,3d10c059,403692dc,3fbf469a,c08f8582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf310efe,3e9af58b,bface46d,be7ec267,bd5cc6dd,3cb406f4,3c467095,3f4f5862,40243ecf,be96fa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364e25,3ee6bbe3,bdea41ac,bfc0bcf6,be6873ee,bdc2c2ec,3d7c6ae2,3e035084,bfcb5e33,bf0c8567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8366de,3f4fee10,bf2bbfa7,3e8f31dd,bc00e92e,3c642a44,3d14001c,3fb670e7,4069edf1,c04573dc
bd79d81a,bf1075fb,3df506bd,3e7b7561,3ca65832,bc10e87e,3d73f960,c084a980,c02dab2f,bf4931f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fdcd,be234cc8,bdb7c510,3ee0012b,3d51c828,3dad1100,3d84d5b0,3ed41df6,3f458b35,bedf915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf997a8,bd4bed94,3c31db80,be1bcac1,bf1004d3,bd0e7fcf,beb83ecd,3e48f16a,3ec7c9d2,3f289efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e189c29,bdd715c0,be1bd64d,bd5697e1,bcb3a3ec,bc71f5f9,bcb5170a,40801899,3fd3718e,406c1744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9240bd,c007ea40,bfa48906,3e2f47f5,bd0643b6,3d4f331b,3b8c7674,403903db,3e499c2c,401b7831

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3e101,be10b58c,401d0c93,bfab28e2,be741843,3ddd8686,3e3f938d,4071fcf0,c0221df0,405609d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
