# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,3ef5c28f,3e5f3b64,3f0374bc,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3eec6e52,3e5d77d2,3efb8258,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7b,3f5c9696,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f19cdff,3f07f6a4,3eddaa80,3f105f42,3f08039b,3eaa49b6,3e84ca00,3e6e4b7a,3e5e4d3e

# JACOBIAN - 9 x 10
3c098410,3b08ae82,3abaa1b0,ba4dfd78,bac40f9e,ba0a04a4,3b0c246a,3f4990b8,3eb22c1e,3f1088c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540061,3adb7fa4,bb964f72,bd22c197,bec30547,bd095e7a,bee9d8ac,3d11f0f6,3cfb56e6,3c81c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccc238,be0798a3,bd41b872,bcc6a1a4,bcd0e1c6,3b8408a8,3cd01362,402d883b,3fce466c,c09899d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ffc68,bea70375,3d103369,bd3a25e6,3c31f330,bceb4ba0,3c073a4a,4004f371,c05a9f04,3f85d8ec
3f0517a2,be9364ee,bd21565f,3d2d49be,3c28b140,3a91e964,3c671492,408e918c,3fa538be,3f4d421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aefe9,bf439624,bdb06e84,3f83f990,3d1b82b2,3c143d1a,3c3f78cf,3f8c9614,bfb49113,bf81f9a6
3e8e9819,be54980a,bea98f82,3e4b832d,3ce002aa,3d2e4c03,bc18c3f1,3f9eb548,bfcb6076,be8e2913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35790f,bf0aa17e,3e14c9f7,3e1e1826,3b84b57c,3d40746a,bced5324,3fa1fe72,bf41debc,be9cd2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c980cc8,3f3ea1a3,3ed65687,bfe8e5ef,bd9e966a,3e24b93f,3dcc56c8,3e819b95,3ce2ee1e,3e40fc15
3ee51146,3d847ed0,bcf3ad90,3df916bc,3ca28a61,bcacbb2b,bcb861b6,402c7b31,3f60a5f2,bf1deba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef1f9f,3ecf4d2c,bf3dc3aa,3f1ae7d3,3d46a4e8,3d18a92c,3c610739,bf92905f,3f2dbe8d,c025425c
3d30beac,3e24b0b8,bd22fa2d,3d35f91e,bc4fc3d0,3d190f42,baa94560,4052d097,3fe64137,4086ff87
bcab43a2,3dab7864,3b0eff44,3d41eeae,bd326a9a,3d209be2,3c0f0072,4013ea28,401892b8,bf23c980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d846fc5,3d5d7260,3c9aa8e8,3e104dbc,3f18ea50,be32d518,bf9653d6,3d699520,3e153334,3e909fcb
bee9ff96,3ee66f5e,3c13c0ad,bda62359,bcfa6b62,3b043ea0,bd5d2e66,3fb0b8c0,c0271f58,c03934ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87af02,bdc07b54,3e2f13b8,3d9b183f,3fce4856,bf4acb35,be1255c0,3e3d5226,3ded9422,3ed6c0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502adc,3f87d0ed,bf2db1e8,3e0d5776,bc98524c,bd162aa8,bb59b620,3f683868,bf9d7baf,bf532498
3f903f28,3e8675c2,bedead28,3ceb2350,3ccfd640,3bb121b8,bc3e1040,3fabdac2,bfccc68d,400e2ec7
bce3d732,3e80528f,bd55a000,bd093e12,3c9615ab,bd01daae,bc0dff8e,3dc616f8,bea1773e,409a271e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095e1d,3d84d2ef,3dd5a0da,bc141240,bcbfbee0,3d50a5b4,40420c21,3e1d03d4,3f1bc6af,bc4b6830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00cfeb,be76d212,bdb5b26b,3f80568e,3e2ad982,3edf3533,3d5e422e,4096df39,40145673,3e5221d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3eab59,3df910d9,bdf46aed,bd3f1aa6,3fe30e43,bf2df10e,3ec998f3,3f1ad1ab,3ec8dfde,bdc9097a
bcb90150,3c8a4000,3d8b5069,bcda49b7,bcf6c38e,3ce43c3a,bc566629,40a8260a,be5dea9e,3f048f92
3cd19c72,3ccdf308,3e04340c,c02d1d7f,bdea2458,3e4a0ba0,3cadd768,3f381ec4,3f3daf5a,3e2218ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58b9eb,bf0f05bb,bfe43e0e,3e758680,bd747484,bd79c7a6,3b0b5660,3f3f848a,40034dee,be802bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74a828,bf9fd506,3f74470c,3ee71a3e,bd5a14e8,bd9a08ea,3cbd64db,bdb2d3a8,bfeee65a,bfd8296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6fe0,bbe49f28,3f167291,3eef48b2,3cfcbee6,3d289f70,3caa195e,be5fce44,bfdbee9c,bf9c6d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afe1a,bf3440e3,3d2a3c8c,3e238066,bd24d42e,3c09459d,bd12642d,3fd19e04,3f25ce92,4028043a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e334fa7,3f6167d6,3c7d2f1c,3d8a8dc2,bd7ad970,bd3616fa,baac5cb0,3f0f5bba,3dcc1698,c0550232
3fb31529,bf44cf0a,bf556e56,3e83c19a,3c68a58c,3d1529f0,3c6162fa,4069bbac,c021ceea,3fdc3cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa934c,bdf9970d,bfad8a6a,3eee42e3,3be1f7d4,3aee1960,3c7a9b88,3ec77b9b,3fad7c76,bfdd46c6
3f62f968,3e9f8f17,bde30460,bd2662a2,3ca2fd27,3ba5be53,3c697890,3f9593ff,409208ae,3edb9ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff3403,3dbaa256,be443d60,bc487d18,bfcd4092,bf258d78,be6d417e,3f314e91,3e8af970,3e24f82b
3f06a9a9,bf026fc2,3e0a83e4,3e9f7c3c,3d436e50,3bb8f748,3d3acb47,40055d9c,bf6ae082,be881a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0315b2,bf8258b6,bdfbb6a7,3cd7f1d0,3ceecdb7,bcb4ad77,3b74b9b8,40007494,bf577c02,3fcbc960
3ea7982e,beb34037,bed16b50,3d27bdfc,bc815b8c,b9251c00,3c43ea2c,400ac09e,3ecd6e38,be9d1bd2
3c49d630,3e99653c,bd62dbed,3cd00c70,3bafff50,bd24b4f2,3c3bd945,4083e1ca,3ff6881a,3f4b2b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e900a,beada5aa,3dbc10a3,bf24e876,bbcafe80,bfa8eb54,bf503501,3eba63f1,3d0518ba,3f58f196
beaf204c,be3e3ad4,bfa94696,3e59c912,3ca29d16,bd133e34,3cf83ba8,3f66abc2,3fa418f4,be488b8d
bd8b3004,bf1f3bd2,bf7f79c3,3e9b22e7,bca56bcf,3cab8c7f,bd0b0caa,3f3a8465,3c8447c0,bfffe7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201b08,be91b1a0,bf18cf1e,be6b45e4,bca7b078,bbf3ff70,bc200d8c,3f8bc34c,3fd64099,3e6310e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b1b2a,bf633e72,3e81bff8,3f0b35e2,3d675b51,3c889137,3db75ff6,3fe31492,c008758b,3e957932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a848b,be36cd9a,bd9396f5,bf2c1230,3cc819ac,be6068ce,bc56fbaf,407cb050,3f927e85,3f315e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8de48,bfb1957e,beaffe8e,3e78ad11,bc93c1c0,ba1ba400,3b93b4f8,bfad93a6,bf869d02,404a6701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d776930,be7086db,3dc335df,3ddb6199,3ca65c56,3cd6c4f4,3be0f33e,4076a050,c047a716,be13b5fe
3d8f3a6d,3dadb696,3cdaef98,3f77c7f2,bf0ab63b,bf142153,3f13629a,3de129bc,3d3bdd10,3d0b78e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244aca,bf86033a,3f1432fb,3e1dc762,bd2b25f8,3d9ab71a,bd879740,3ff4bd34,bfc682d0,bddca79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd8381,3e445b50,bd039b40,bd277b3b,3c8a324b,bc4c514d,bbb202c3,4080e40a,4006bf27,405c6467
3e74a4b1,3e8ae468,bd54b193,bcd2e434,bc223f16,3be7ba9c,bbb36f76,4099d933,40685cd0,3fe8c307
c0028f16,3fc89f6a,be544333,be5ca445,3d25d15a,3e07637a,3d8c36a4,c038e7b6,4076bf6a,c06a9126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823509,3e0289ea,bda0d2a0,beb2a9ef,bd257cc0,3e28be76,3e63f672,c0579182,bf799c84,bdd7a8dc
3e7f244a,be82b29a,3eed57c7,bf1a02b2,bcae2a38,bd819a95,3e054054,3f6ebb46,be1fff06,3e7e20f6
bf04d02d,3fb28750,bf85a88a,bdc3f7ac,bb6ee010,bd0a550b,3dac91af,bf4c565b,403eb285,3f766652
3e4dffe9,bec77094,bf6cdaec,3f2c7336,bc7c3628,3d8b38dc,bd3686fc,3fb6b39e,3e914568,bfebca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b57c,bee17341,3f8e4a72,3e26ad92,3b9882aa,3d4dcae8,3cf00bd0,3fc5f302,bf018051,40710b00
3fb68a92,bf3da51b,3fbd0aba,3e0e7994,bcaad82a,3cd533a4,bc235dbc,3ec5a8f8,c03bb634,4022034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc834a80,bf329537,bf9de6db,3ecba142,bd77b797,bc6a3afa,bd35c984,3fa8655e,3eb3d023,bec8a55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826f90,bff89d04,3f35f3ae,bd4b3ff4,3cca1e50,3d04f03c,bd260432,400d106e,bfcdecee,400c4c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16f708,bbaf2f08,3c8ffca4,3f121e86,bde55e2e,3f61d6f4,3e4cf7df,be1291e4,bdea532c,3ca74b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dea98,befd1162,be5d31da,3e6fd6e4,3d5c248e,3c93fa0e,bc947b1c,3fe46cc7,bf2fc3e2,be6c57bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861e08,bf3caf0a,3dd1fc3f,3d2aa45e,3c9a5eac,3baebc6e,3d3cdec6,403b2bdc,c04d5004,3fb7cc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e524024,3e8c41e0,bc277140,bf1c66b2,3ecbc25b,bd89691c,beb5c13b,3d9fe598,bf9038dd,bf2b46bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f558d46,bdde7b46,3f350152,3f0c682c,3c2e7ef5,3bac7160,bcc4da10,3fdeb945,bf8855db,3f485b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036743,3dde7dce,3eead5e6,bfbb613a,3ded0ebe,3f15c9ce,3d46707d,3ffa92a3,3ff2bf22,4001d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4700,bdf863bf,bd0302d8,3f96a40f,bcf6180e,3e88098b,3b3b4a34,c072b3df,bff4a70f,bf28b407
bca9cc6a,bf281fc2,3e39d1a0,bd938519,3c02aa18,3bf933a8,3c14e33a,3f94aaf1,3ed96908,405ed3d2
3ecbb21c,3ddf15c1,beeff99c,3ebd46ae,bc368641,3d409bd6,bbaf4d08,3ff00b6a,bdab7a18,c05a618c
3f1bdd66,3c5e6ad4,bdcd50f0,3cc82780,3cb8fedb,bc0a6a68,bceb02d4,40526026,408e3845,3e996587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be329dfb,3e16787e,3eb73b16,bfb6724c,beb916e3,bf276fc3,3d90ed8b,3ff48158,3fc20306,3fe6d290
bf8288b2,be85b778,3fc0c0c0,bd378174,3d439dfc,bc62b0b7,3d5b155e,3ea79524,4014cbcb,bec2861c
3e693de4,bcfee2d0,3e21ee3c,bf916d42,bdd0de1c,bdf41cb4,bced1a6e,407c0ab4,3fad3f3a,3f9b9407
3e44b05b,bf6cf583,3d1b8f12,3e39623a,bb03d414,b8965200,3d131b14,402451e8,bfe26293,403c493d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6823d8,be53eca8,3e0271a6,bf1ade42,bb83c03c,bd363a22,bc3039f4,406770df,3fa2ee46,4016e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3e63,bf598f30,3ebb34fd,3ef162cd,3c9bfcc4,3d3b6d6e,bceac290,be1ceffe,bf8fd7f6,c02e2b90
3e8e078a,3ee2a924,be8189d2,be7667cf,bce2120b,3cd9fa79,bbaf58c4,3d8c3438,bf86790c,3fcd86fe
3d79c498,be4e3677,3c658ffc,3dc48876,3d3ea9b2,bfec73b4,be91a95c,3dcfc812,be06f5f2,bdcde442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da36274,be939294,3e568190,bf01ff20,bef15f43,bec7d9d5,3e595428,3f3408aa,bf1aeba6,3e1e8fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4d922,bc1cc828,3d8d5370,3ef02e38,3f0317d7,bd811056,3e01da0a,3f2b77e8,3f5636f4,bd3b4200
3f2c0023,3ded9a7a,bd51bbb3,bceffcac,bc4ecacd,3baee000,bc91e930,be4cc364,bff67cdc,40b0005c
bdaa3816,bcf6de0e,3df9c187,be359174,3ec510a4,3fb1e26c,3e244a01,3eab7f79,3e7df222,bc626ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350d36,bf1d29e2,be32ee3c,3efe1150,bd04d131,3c5a066c,bd7ed1c6,3fbcd478,bf3bd499,3f55b0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d860,becb9f33,be09c70a,bef59810,bd31fc36,3e2dcd3e,3de5d91c,3f28a4b1,3fcaa58a,bf6bb24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057a30,beb1084a,3d62af7f,3e250dae,bd1ed997,3cd5b8ae,bcfcb6d5,3ff48cee,3f9f2af8,3fbacd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f2b2c,be55983c,bebc0c22,3f08caca,3d96dc42,bd083da2,bb5bf9e0,3f3cc9af,bfd5bda6,c015724d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6201,bb9974a0,bdfbf3b2,3e0ed6fc,be989d0c,3f6c4fa8,be8eccb4,bd8cff55,be930d66,be2d4f98
3f0b0c7e,bda0b077,bdafdfb4,3ddab0eb,bd06d324,bd0e7200,bde8c8c7,3f47cc69,bfa495be,bf92a55e
3e8725d4,3f48c263,be172cb5,3c80475e,3ca64c0e,3b4e35c0,3cfbffc4,403a13d3,3fec7f90,c069b71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b7668,3ec5b863,bfabf101,be82bdf0,bd51ec48,3cb8c3ea,3c613296,3ea17db6,4012b05b,be767b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109d7b,3ea1a659,bdb9a6b4,bfc264b2,be000f6c,be2c5c6f,3d900220,3ed947ed,bfc0a1d6,bf2968f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb15f22,3eae79f7,bf325ffc,3eb00190,bd504727,3d695f1a,3cf8b130,3eb8b78a,404c4805,bff91dda
bd8f8414,be57ddc9,3dd403f4,3e7da29b,bcb00ff4,3b783e90,3d69af7a,c08cdef4,c0339a8d,bfb30295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964478,be97f869,bdaedede,3ee10b18,3c6fee08,3d9cf8d6,3d6947a8,3f51258f,3f4bf826,bed031ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60c120,3d877290,3cdd5ad0,be26a1a4,3cfd6ee0,becc219b,bea76f19,3c080da0,3eaf7743,3f0cba7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928591,3da3eb3c,be1943e2,bd822017,bc200123,bcac8da6,bcbdb7a1,408a8823,40007229,4059ec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898bac,bff817ba,bfa61c72,3dabf030,bd49be28,3d5015be,3c24710d,4033dff8,bf2f01f0,3fbc4359

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced173,be894b48,40204ab0,bfcb83e2,be234f21,3da6b2e0,3e520be6,40794428,c0487ecc,403b6e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
