# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,3ef5c28f,3e5f3b64,3f0374bc,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f6606ce,3f023a5c,3eec6e51,3e5d77d1,3efb8258,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5d,3ee0b548,3f5c66b3,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f19cc4f,3f07f6d3,3edda03b,3f107410,3f083369,3eab1493,3e855242,3e6f7ba2,3e5f99bd

# JACOBIAN - 9 x 10
3c0bf67b,3b13b7de,3ab548f0,ba5269f0,bacc579e,b9f76d68,3b0b3948,3f498e9a,3eb22beb,3f10843f
37845cc0,3c092de5,3b187758,3c6a38c4,3ac2fc34,3b973758,bb43f1f0,bf295ec4,3f8439ee,3f867e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5403da,3ae8724e,bb961734,bd22eae1,bec28bdb,bd08d6d4,beea8e4c,3d11f0f2,3cfb56e2,3c81c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4ff28,be06cfb4,bd421502,bcc70568,bcd148f7,3b83a9d0,3cd0df62,402d8837,3fce4668,c09899d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b8f98,bea67abe,3d103e2f,bd3a3864,3c338c8d,bcec7142,3c06a6cf,4004f36e,c05a9f01,3f85d8e9
3f059380,be917c06,bd21045b,3d2d2674,3c28cdd1,3a627840,3c6748f4,408e9189,3fa538ba,3f4d421a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b2736,bf433671,bdb0364c,3f841362,3d1b87fb,3c16f80a,3c3e7a91,3f8c9611,bfb49110,bf81f9a3
3e8f33f4,be5370ea,bea9953e,3e4b7e77,3cde99d3,3d2d8d35,bc187c84,3f9eb545,bfcb6072,be8e290f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b56d,bf09a23f,3e14ae28,3e1db69a,3b898f2e,3d407174,bced3b20,3fa1fe6e,bf41deb8,be9cd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ab3d4,3f3e7421,3ed6b7a2,bfe8f99e,bd9e93c7,3e25de1b,3dcc38ec,3e819b95,3ce2ee0e,3e40fc0c
3ee5cca4,3d88514c,bcf3025e,3df91b22,3ca280f4,bcadea4d,bcb83d15,402c7b2d,3f60a5ef,bf1deba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef23c7,3ed1087f,bf3dec04,3f1a9716,3d47e364,3d19ceb9,3c613499,bf92905c,3f2dbe8b,c0254259
3d33ec02,3e262b8a,bd240519,3d340916,bc563038,3d1af739,bab66060,4052d092,3fe64133,4086ff84
bca845a8,3daa3c16,3b0c13e8,3d41b94a,bd3301e2,3d22122d,3c0f047a,4013ea25,401892b4,bf23c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d848dae,3d5a96df,3c9de232,3e109c4d,3f18f2da,be31b347,bf966a58,3d699520,3e153330,3e909fc8
bee9bb3f,3ee6d84a,3c1424fd,bda61c0e,bcfaa9c7,3afb9170,bd5d505d,3fb0b8bc,c0271f54,c03934a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8715b9,bdbf337d,3e2ef3b0,3d9a7af9,3fce6b68,bf4b1457,be11f252,3e3d521c,3ded941a,3ed6c0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5056a4,3f8859d4,bf2d9520,3e0d641c,bc99593e,bd15aeaa,bb5f2010,3f683866,bf9d7bae,bf532493
3f905908,3e8768b9,bedef972,3ce651a0,3ccdd168,3bb20658,bc3fa588,3fabdabe,bfccc689,400e2ec3
bce6deb8,3e808521,bd568bdf,bd0a4471,3c95e100,bd015fa5,bc0eb146,3dc61710,bea1773c,409a271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095e19,3d882121,3dd521b8,bc102a80,bcd447b0,3d5ddeb8,40428d31,3e1d03d7,3f1bc6ad,bc4b67d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0263f0,be73262e,bdb677b2,3f804838,3e2ae479,3edf3dfd,3d5e4f8a,4096df36,40145670,3e5221d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d61f8,3df7e275,bdf43620,bd3ea1f4,3fe28a9f,bf2d0c75,3ec9bf1e,3f1ad1a7,3ec8dfd8,bdc9097f
bcb9e42d,3c8d118e,3d8b38b3,bcda8797,bcf746ce,3ce6659a,bc571144,40a82606,be5dea9e,3f048f8e
3cd162bc,3cd8d180,3e0472d5,c02d1b94,bdec4d35,3e4b62ed,3cad52d0,3f381ec0,3f3daf56,3e2218b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57db9b,bf0e7a4d,bfe437c7,3e75c86b,bd73ef74,bd795020,3b0e5728,3f3f8485,40034deb,be802bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749837,bf9f6c16,3f746725,3ee772a7,bd5afee7,bd98eb66,3cbbed4c,bdb2d398,bfeee655,bfd82967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b1555,bb71c1f0,3f163b2a,3eeee869,3cfbf97d,3d2944be,3caa8c10,be5fce34,bfdbee98,bf9c6d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b418f,bf33a745,3d2a5606,3e2345a1,bd25ee04,3c08c261,bd12c19d,3fd19e01,3f25ce8d,40280437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e343cca,3f625c94,3c7b9e34,3d89f0f1,bd7cbc6f,bd3453a8,babac460,3f0f5bb7,3dcc1692,c055022e
3fb3429c,bf43d216,bf5584be,3e8395b0,3c65f80c,3d162384,3c61fa55,4069bba7,c021cee6,3fdc3caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea998a1,bdf50cc8,bfad7c18,3eee4c44,3bdfc21a,3b0223c0,3c79efd4,3ec77b96,3fad7c71,bfdd46c3
3f62dc7e,3e9ebc86,bde32358,bd2627f9,3ca2995c,3ba79d6b,3c6a1961,3f9593fc,409208ac,3edb9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff96fb,3db8759d,be44460d,bc4a6d70,bfcd78d7,bf23bc7c,be6d23b6,3f314e8e,3e8af96a,3e24f82b
3f06e39f,bf01b538,3e0ab0ce,3e9f8a16,3d4430ff,3bc953c8,3d3a1d6a,40055d9a,bf6ae07e,be881a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03924d,bf8297e4,bdf92d76,3ce4ad98,3cefd74b,bcb2ca63,3b76c3d4,40007491,bf577bff,3fcbc95b
3ea84458,beb27c98,bed106ca,3d29eac2,bc856254,ba380200,3c44e2ce,400ac09b,3ecd6e36,be9d1bcd
3c5755a0,3e99a09e,bd631df7,3cd27254,3bba3168,bd26d036,3c3b548e,4083e1c7,3ff68814,3f4b2b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea1cc,bead8e7a,3dbb34fd,bf24fcd9,bbdfd8c0,bfa90fce,bf504ffc,3eba63e9,3d05189c,3f58f192
beadd39b,be3d865e,bfa92523,3e5aa0fd,3ca1e87a,bd1275fb,3cf86957,3f66abc1,3fa418ef,be488b8a
bd8885c2,bf1ebdbb,bf7f8ac8,3e9b0d85,bca646e1,3cabf37e,bd0b6c1d,3f3a845e,3c8447f8,bfffe7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f780e,be929e15,bf1871e5,be69e95d,bca822e9,bbf4bd40,bc223640,3f8bc348,3fd64093,3e6310e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3130,bf627ece,3e82232b,3f0b7ef7,3d677b38,3c89bfda,3db766c5,3fe3148e,c0087588,3e95792c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b76a9,be34402d,bd930055,bf2bfdf2,3cca1dea,be6180c0,bc56705a,407cb04b,3f927e82,3f315e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8fd02,bfb13c9e,beb04003,3e781832,bc95740c,b8a08400,3b92ac9f,bfad93a3,bf869cff,404a66fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b2830,be6e9147,3dc31918,3ddb0c5e,3ca4b8e6,3cd8365a,3bde244c,4076a04b,c047a711,be13b5fc
3d8fb9fe,3dad31fb,3cdd90c0,3f77d8a9,bf0ad635,bf13760a,3f1388e4,3de129b6,3d3bdd30,3d0b78f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244f78,bf862c38,3f14488a,3e1de3ce,bd2ba5fc,3d9b469f,bd877d2b,3ff4bd30,bfc682cc,bddca784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbb258,3e446ff9,bd0372af,bd276777,3c8afc3c,bc4ca5b7,bbb25169,4080e406,4006bf25,405c6462
3e75ae86,3e8b8c5c,bd54d086,bcd35b65,bc22b363,3beb84e4,bbb34017,4099d931,40685cca,3fe8c302
c0029600,3fc8db09,be55c6af,be5dd623,3d25df22,3e07599a,3d8bfe59,c038e7b2,4076bf65,c06a9120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82d1a1,3e007566,bda15add,beb2ff0e,bd2631bc,3e2946c1,3e6418f7,c057917f,bf799c7d,bdd7a8cc
3e801d52,be827b96,3eed2ac0,bf1a310b,bcae931c,bd7e8876,3e051823,3f6ebb40,be1ffefc,3e7e20f0
bf04ae91,3fb2572c,bf859866,bdc2bea7,bb80aec8,bd0a63ff,3dacabbd,bf4c5655,403eb281,3f766650
3e4efd76,bec52c48,bf6cec02,3f2c6ac3,bc7b97b2,3d8a9be1,bd361675,3fb6b39b,3e914566,bfebc9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1835a9,bee36ec9,3f8e670e,3e27cd1d,3b8cde2c,3d4dfcff,3cf1bc64,3fc5f2fc,bf018053,40710afc
3fb64a11,bf3d9882,3fbcf2b0,3e0e2feb,bcaacf90,3cd72d99,bc24bbde,3ec5a900,c03bb630,40220349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc611f00,bf32650b,bf9dc923,3ecc4fb5,bd7776af,bc66ebaa,bd360705,3fa8655a,3eb3d01c,bec8a55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828c29,bff83780,3f360924,bd4af662,3cca91e2,3d055293,bd25e0c1,400d106b,bfcdecea,400c4c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17577a,bba7fa38,3c9105fc,3f122b56,bde5337e,3f624bb7,3e4cc8cc,be1291e2,bdea532c,3ca74afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4f61,befb056d,be5d29b0,3e6f7e67,3d5bdcdf,3c8f9487,bc93f578,3fe46cc0,bf2fc3dc,be6c57b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d884196,bf3c286b,3dd20e20,3d2a64ff,3c9a9862,3bab1238,3d3d6bc1,403b2bd9,c04d5000,3fb7cc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b2e8,3e8cea6f,bc1edf40,bf1c96b8,3ecd31da,bd812e3c,beb5eeed,3d9fe5a8,bf9038d9,bf2b46bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556adb,bddc3a6a,3f350496,3f0c2a73,3c342e62,3b99cb44,bcc5a36b,3fdeb941,bf8855d8,3f485b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03aad4,3dd65efa,3eead104,bfbb776c,3deea9e6,3f161e65,3d47050d,3ffa929e,3ff2bf1d,4001d21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe9e4c,bdf8f963,bd040a94,3f969ad3,bcf9b818,3e887cc2,3b376f82,c072b3da,bff4a70a,bf28b403
bcaaa240,bf284d4b,3e39d5d6,bd9361e8,3c04d38e,3bfa2388,3c15b122,3f94aaee,3ed96901,405ed3cd
3ecc1a8c,3de64d02,bef0407b,3ebd1584,bc347513,3d40645f,bbaf2b90,3ff00b65,bdab7a13,c05a6188
3f1bfc75,3c6b956e,bdcd4b67,3cc82f9a,3cb9f59f,bc0b2418,bceb534e,40526022,408e3842,3e996583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a51a,3e131e0b,3eb74d93,bfb67ba0,beb950d8,bf262ed4,3d916c6e,3ff48155,3fc20303,3fe6d28b
bf8224cf,be867883,3fc0aae4,bd395b93,3d447583,bc5e3de7,3d5b88f7,3ea79512,4014cbc7,bec28619
3e6a5cb3,bcfb0ac8,3e222363,bf916528,bdcf853a,bdf5e8d4,bced06be,407c0aad,3fad3f35,3f9b9403
3e45a994,bf6c38b1,3d1b949c,3e393056,bb12b488,b8c5f200,3d132059,402451e4,bfe26290,403c4939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696b87,be53c782,3e02c403,bf1ae3b3,bb781240,bd38fa0a,bc30652e,406770d9,3fa2ee43,4016e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2bce,bf58d7c8,3ebac6bf,3ef0f8f2,3c9d1d62,3d3acd81,bceada82,be1ceff4,bf8fd7f3,c02e2b8c
3e8e6638,3ee466df,be81af42,be76f9a0,bce441b0,3cd923c0,bbaef884,3d8c3438,bf86790a,3fcd86f9
3d7a17f6,be4df1e5,3c634270,3dc488e8,3d423e73,bfec7696,be91c4db,3dcfc812,be06f5f0,bdcde43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4c751,be927812,3e5689f5,bf022f6a,bef14c18,bec6e251,3e58f2ca,3f3408a4,bf1aeba5,3e1e8fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5afac,bc329860,3d8d3f24,3ef08342,3f023374,bd7141a4,3e01925d,3f2b77e4,3f5636ee,bd3b41f0
3f2b7003,3dedbcef,bd51652c,bcee76bc,bc506336,3bb251b8,bc91f0aa,be4cc356,bff67cd7,40b00058
bda9e9a9,bcf3ccb6,3df9bcaf,be35d887,3ec52b4c,3fb16d9a,3e244be7,3eab7f76,3e7df21d,bc626ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3588f8,bf1d39a7,be31e38b,3efed301,bd038e65,3c58605a,bd7eaf0e,3fbcd474,bf3bd493,3f55b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2202cc,becb38f1,be09eef6,bef62ef4,bd312825,3e2dc6b7,3de580a9,3f28a4ad,3fcaa586,bf6bb246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b549,beb01a8c,3d62b0f9,3e24f354,bd1ec04b,3cd69e1e,bcfcc8cc,3ff48ceb,3f9f2af5,3fbacd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f05d8,be53ff6c,bebc5cd2,3f08b792,3d96d50e,bd07c0e5,bb688600,3f3cc9af,bfd5bda3,c0157249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc30e0,bb986fc0,bdfb9202,3e0e8516,be989133,3f6c902c,be8ec769,bd8cff4c,be930d63,be2d4f93
3f0b3378,bd9917e3,bdafaba2,3dda5b5c,bd06ff54,bd0e1ff5,bde8e95f,3f47cc65,bfa495ba,bf92a55b
3e87bd22,3f494f1d,be1712d5,3c8068e6,3ca62d05,3b4a3898,3cfba79b,403a13cf,3fec7f8c,c069b718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad77f,3ec560c9,bfabd1ec,be82484a,bd51f846,3cb8d6e4,3c614158,3ea17db4,4012b058,be767b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10de52,3ea3a4cc,bdb8a40e,bfc27cd1,be009427,be2b738e,3d901323,3ed947e7,bfc0a1d2,bf2968ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0daf0,3eafa0aa,bf328f02,3eafd105,bd52068b,3d68428d,3cf86ffc,3eb8b786,404c4800,bff91dd5
bd8f3742,be5566bb,3dd35a4d,3e7d0109,bcb4024c,3b8ac440,3d698a84,c08cdef2,c0339a8a,bfb30292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be972fc6,be994396,bdaee847,3ee0eaee,3c6880c2,3d9efb18,3d6885a1,3f51258b,3f4bf825,bed031c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60c43c,3d87d5c1,3cdcf338,be275a1e,3ce532c0,bec9a474,bea79db9,3c080da0,3eaf7740,3f0cba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9444a4,3da5e1d5,be1933a2,bd82249c,bc1faefe,bcabe378,bcbe6b2f,408a8820,40007226,4059ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f44f,bff85397,bfa60bd4,3daec684,bd49ed92,3d507acc,3c24076f,4033dff3,bf2f01ef,3fbc4355

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf203f,be85c0a9,40203c85,bfcbc888,be23984c,3da8c6b9,3e524074,4079441d,c0487ec6,403b6e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
