# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,3ef5c28f,3e5f3b64,3f0374bc,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d8,3ee741a1,3eec6e51,3e5d77d1,3efb8258,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403a,3f1057f5,3f0bd922,3ec71d09,3e9dca29,3e911900,3e8a4b97

# JACOBIAN - 9 x 10
3c788f7e,bbf532fd,b98f9fe0,bb47c90c,ba6cf9f8,ba37ea1e,3afa44e7,3f3cc951,3eaa80d3,3f0c149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39858e8c,3bf51cb2,3b091b81,3c66c05e,3aa2cdda,3c040f40,bb3ec75c,bf295ec4,3f8439ee,3f867e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d41a,3bcc70c8,bba34428,bd260552,beb203c1,bcdcfda2,beca2d76,3d11f0f2,3cfb56e2,3c81c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a1c18,bde8debb,3c7a7254,bda32209,bcaac3b7,ba125d00,3cc0ce2c,402719e3,3f9fbaa7,c0944737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71b254,bf119362,3dd20c3f,bcd7d596,bc166946,bced8d44,3b8c949a,4003477f,c055ccfb,3fb704cb
3f53ee87,bf0e23a1,bdab93a4,3dc80490,3b98b5fc,bbd36b88,3c6e084d,4075e92b,3f787b3b,3fd9f41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8025e5,bf087106,be432e8b,3f8f345e,3d5415f3,3bec6558,3c139168,3f51b8ec,bfaa02c5,bf1422cc
3f0af6f0,3e51b6e7,bead70f5,3ddc5907,3d13dae9,3d1f1806,3ac52e20,3f95afb9,bfc41177,bf8db7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a0c6,3ef3fbc6,3d7cfa24,3d815a14,ba8d3490,3d7b5683,bcb90d74,3f985968,bee5c70d,bfa889f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404531,3d2853b8,be147950,3e5549c4,3cc0fb47,bd1fa055,bcb539e8,402505cd,3f0f967a,3caa3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17a1e,3ee27ff6,bf5904fa,3e74f656,3ca4d241,3dc6e377,3ca16cdb,bf76fd9b,3ec5ac64,c0298e29
3e07ffef,3d9fc6b9,bd76e7c4,3d1055b6,3cd2e9be,3d29a5ce,3bccb520,403eceaf,3fcacbc2,40856caa
bc863db4,3de47d5b,bb5ee28c,bcacbfa8,bcf9ccc0,3d59c95e,3c6daefe,400b6b4c,400f6c5d,bf424c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556fda,bddfa37f,3dfb0708,3d2f1fc2,3ee05f66,bd463d25,bf93a678,3e9aa933,3e1eb081,3e9e13e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca186c0,3d821269,3cd84058,bdc854ce,3feb71a5,bf362bac,be19add4,3efef53c,3e10afd8,3e829273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893ccc,3fc9de51,bf54ec26,3d7826d1,bc43b0f8,bccf1951,3bc6b11c,3f29a17e,bfb0c2a3,bf7b4bae
3f95e1f9,3e4c5d7a,beb17b98,bd940ffa,3c9658f7,3cd57aea,ba4645f0,3fabaa02,bf974daa,403177bf
3d78e6a2,3f54e77b,be5b1be3,bdbe277d,3cbac23a,bcbfa35a,bc00d00a,3da34550,be35d1c0,4079dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf9d80,bda83b10,3e275c8e,3c520978,bf16f67d,3e8ef903,4029a0f8,3e944fe1,3f0a0209,3e0884a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccb690,3e82efb3,3dd5f089,befe8926,3e833ddf,bfa45adb,3deecdb8,3e50b2df,be132024,3ee80bef
3e658634,bec3c83c,bd30c0ec,3f8b3803,3e8b4c62,3ec1710f,3d6c2ebd,40905f3f,3ff80699,3f206376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8ca38,3c994724,bd106c62,be1089bc,3f93ca16,bea11cf1,3eafa940,3f302226,3e7ffdad,3dfe8ce6
bda0cc63,3d6b7982,3d946918,bce0c62a,bc1a6fd4,3d0368bd,bc02ea0f,409e2648,be9ff686,3e571c52
3d5d6cd2,3e21d93b,3e286b8a,c0461f05,be005fe9,3e8485b4,3d412736,3f40f4f2,3f21ded4,bea467b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7512,bd4f5f30,c0074f55,3e0af503,bb563d10,bd724aec,bb6f0af0,4026aa09,40238f88,bf3a3637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67810f,be9ad286,3f3fb6c0,3ed72b53,bc63aa1c,bd523ea9,3d0d20c4,be9565ba,bffbbb1b,c0227122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb8e8,bf49b0c1,3d81ab99,3e4f07c9,bc13ce31,bc88f5a4,bd0528f1,3fe81baa,3f08129d,4015e099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b55c,40040244,bd9b706c,be596017,bce3bb7c,bcaa7a02,3caa2086,3f04195b,be9e2e47,c0a4866d
3fa2353e,bf4aaf5c,bf54964e,3eba2eec,3d0d00aa,3d2e398d,3c306480,40656248,bff5e10d,40172063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66a6d0,3e5bf1a0,bfc8c3d5,3ec272b1,3d0d30df,3c543daa,3c9d3e17,3fb14905,3fc76b98,c0039552
3f4a9f8b,be489d7f,bd9ffc7e,bd235c6e,3cbe8483,3a2ed6d0,3c34734d,3f86a21e,40831b64,3f806a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd38001,3d8d0726,be307b59,be2f3b32,bff52e48,be8003a7,be780945,3eb5d0bf,3e81be14,3e3b910f
3f3d7a7e,bdea51ec,bd000d68,3e67578c,3c975fcb,3d82e3c5,3d697761,3fc9b87c,bf65da73,bf30f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4147d7,bf7d4c9b,be6aadf1,3e9f3241,3cf70367,bcb9ee3d,bbd9fdfc,400171b6,beb48f5c,3feafb68
3f13825b,3ea9bfe3,bf23f669,3d772ad2,3d13453d,bd4eea31,3c74ec6c,40082707,3f2dccda,bf88b1a3
3d991304,3ec7b6b4,bd8aebbe,bb8beea0,bcea1768,bd5aec76,3c49b027,4074382e,3fd1e6d8,3f410b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef85e,bec340cf,3e100d52,bf17c5d9,bf107475,bf95b239,bf55432a,3f3a66cc,3d122220,3f2ab708
bd049568,bd325343,bfc6b257,3ea22359,3d203c8e,bd0e54d2,3cb388a1,3ffa5d0f,3fd003b4,be7dd61a
3e46a9d7,beb4384b,bf8fde19,3e53d89e,badcad0c,3d080b6e,bcc4f888,3f6a9ce7,3e533382,bff96130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb728f7,bf1f64b8,bf39e62d,be1216d6,bc7748b4,bb7f5ef0,bb92ebf8,400c9510,400aad95,3e80c736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ba4a,bf5404ab,3e58b147,3f4953a3,3d66f24e,3b241ee8,3d9ac6f9,3fcf7817,bff5a366,3f9decbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49ac1,bf1cbec3,bcb174b4,bf3b019d,bd331557,be66cd39,bc89c94b,406c985f,3f4d26d2,3fc27bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0e44,bf973ae4,beba783f,bddfcb44,bc861a7c,3d84ad31,3c93aeef,bf8eac49,bf0a4a88,402126ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dcf13,3ec2cc8c,3d9757c2,3d42cfad,3cf0ca7e,3d0b4716,3c965784,406e65eb,c0414cde,bf8d8a7e
3cb959b6,be0b0420,3c9df9f8,3f7fa0da,bf2eee1d,bec92809,3f092f7a,3eb2eae4,3d529230,3ea00303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ace5,be8e770c,3eb791be,3e2b11e7,bc870724,3d9e1582,bd846607,3f941e9f,bfc361fb,bf6f0c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb8114,3e2308f6,bcbce3ac,3cae62fc,3c11db6f,bc99f0ae,bc2f28f3,4075f3cb,3ffaf293,405257e3
3e81e1e3,3e167163,bd54496a,bc914ad4,3a241ad8,3bd18e50,bbae6613,4086043d,4052304f,4002f965
bff5a506,3ffa2c0f,3d2d33dc,bec3e0cf,bc785158,3db7c630,3d8868ef,bff3f101,40517538,c096d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59c34,3e5483e5,bd4dbede,beba8e43,3cb0c1e8,3e2bdbf0,3e65a12b,c041bc31,bf11ee8b,bf1d8ae1
3ec49d46,bee19dde,3efcc57e,bf1253b3,be248cf6,3d241c94,3dfd806a,3f33741a,bdf41f64,3f4c9d8d
beafcd7b,3f8a218a,bf87954b,be4a392f,3cade8d7,bc58c818,3dcfe8ec,bf2de564,4045c2ce,3f8b106b
3eab00b5,3f04b266,bf7dbf81,3e929593,bc2d25b3,3da05539,bd152423,3fae8552,3d86bea0,c0515c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074529,bf6d9f0b,3faa0dd7,3eb5012c,3d02b42d,3c651590,3c2febc8,40125b9c,3e839922,4089cc62
3f9139f5,bf58eda3,3fdfbf08,3e679079,bd7346d5,3d1a0e63,bc0638cd,bf7adaef,c02eee81,404c0f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a406,be410543,bfb6aa50,3f189270,bc80b1d0,bcf18a26,bd551579,40085e14,3f4cf132,bf126f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634ca0,c000766f,3f414c76,bd931bf7,bad32b50,3d574dc9,bd3e0ea0,40091a4d,bf82cd5e,4024263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b457cf0,bd08fc96,3d2fd4dc,3f17df78,bed678b0,3f7b1e52,3e3ead9c,3db4a394,bdf14d44,3d1b8424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d953c,beab0a40,be3c01a8,3ec92958,3d86baa8,bd208c96,bcff2650,4002489b,bf5bb24b,3da0b5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd32a58,bf6f5884,3dad66af,3df8ea9f,3cd40551,3b8ef728,3d176559,402b7116,c0357c59,4009d94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d448,3e07fc0a,bdf91464,bf1ba3bd,3ede61a2,3e8e1876,beb221e4,be0afacc,bf90c9e1,3d80f256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a137,3efc82ea,3f25c4ee,3f24def3,3d33f1c3,bd3665a0,bce6f9a2,3fe04b21,bfb033d0,bd5c9f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49505f,3ea29a8e,3ecb15b3,bfb1a544,bc34b310,3f26d875,3ca4b318,4004ad53,3fec8406,3fc1a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131347,3d47f7a4,bcbe308c,3f9c21bb,3d942be4,3e819251,3c3badf5,c060fa2f,bfcf0613,bf637a93
bd81f341,bf9a54d4,3e87c939,bd5ecc87,bc48b446,3cbc80da,3bfae716,3f81ee50,3ef1702e,4082bbdf
3f077fcf,3f8bfff8,bf0b2f38,3e4b92f2,bc800b10,3d42720a,bb3cf978,3fe3153c,bebb4238,c08e39b4
3f175d13,bf0ee9c5,bc9761d0,3db82564,3c667ed3,bc8dad66,bd05dafc,40407f86,4074bee9,3f8c4710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c522,3ed9ad9b,3e9e1095,bfc6a1c3,bf012199,beaedaef,3d3f22aa,3fec10de,3fba1c29,3f99313d
bf1c8f99,bea05631,3ff7231b,bd53f9eb,bc84f40c,bc57a720,3d1d1ac7,4013f1fd,403a3c2c,bf258894
3e9de52a,be90d015,3e2ef3ff,bf8f0230,be18c818,be0d4ac1,bd10c61e,406849fc,3f82f2a7,3fdec7cd
3e5fb89d,bf806ade,3d419875,3e809094,3d031b0b,bc4684ca,3d121773,4017384c,bfba2b06,4047964b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee8a9,bf14b897,3e733694,bf1ee492,bd140070,bd67206a,bc0ab56e,4056dd73,3f83d09b,401f81d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15f7e,bf663c1c,3f0f14ef,3eab67d2,3c680e2c,3d5333e2,bcaf6caa,be24b03c,bf9c25e9,c01fd319
3f12dc63,3f30243f,bed5e7c3,bef43240,bca22299,3d134da3,3b3d9476,3d1733d0,bf9b9ce8,3fb6964a
3d8cf330,bd842404,bd45eac0,3dd54859,be7dfc9e,bfced03b,be9b6ebc,3e1a792a,bd7082b5,bd475356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823984,be2a6228,3d701608,beda0d2d,bf33fed3,be76cd72,3e526e9a,3eaed8b0,bf529b2e,3f0c690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1173,3e446781,bcac8eb0,3f0e3d8b,3e1a8488,3e1cc0f9,3df35bdc,3f31f9ff,3f3e52e2,becc1a4e
3eb95376,3d73b9e8,bda95034,3d2f6bae,3bc833ea,3b591e60,bca98e16,bfbffeda,c00fb646,40a6001e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611300,bf30c224,be7ca666,3f4d2f7d,bc8dda67,bc256329,bd9b1e6a,3ff34553,beba9c66,3fb43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f27a,3efe9d3a,bead1ab7,be8cfcea,bd579aa5,3e005cb7,3dcf928e,3f24f63e,3fe20776,bf7c5912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381f0f,bf2720d5,3d9a0b96,3df79905,bcde5a6f,3cfc40c2,bcbd1bd3,3fe529c4,3f662b12,3fefb127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6647f8,3e7c0055,bebb9bcf,3f168aba,3d24b1b7,bcc23f24,bb141498,3e8729a8,bffbf16f,c010964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c043a5b,3c84281c,bdb86712,3e433954,be651186,3f6017e4,be8d2ca1,be7e4a6e,be8759f1,bdc0d900
3f0d7a78,3e40fbe9,be26e7f3,3e592c7b,bcb1e832,bd28bacf,bdf253e8,3f3bd163,bf8e6e53,bf2f0392
3ef97cc7,3fa0df37,be5c6768,bd39f13d,3b95ba0a,bb561f88,3d151d52,4033164c,3fad585f,c081313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6e30,3d1d64be,bfbcc9b7,be6244a6,bc8f8566,3ccbbd8a,3c966d77,3fcd09f9,4027b81c,be3414e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fbe6,3e9690d1,bcdf2b20,bfc8e0a5,be7f9458,bda270f9,3d897699,3e56a78c,bfcce48f,be9a75c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf426ed1,3f7bbd93,bf3fc2b9,3ea42242,3c467ef5,bb972084,3d070a72,40297641,4066dcdd,c038749c
bca901cc,bf1b5c04,3df9ced3,3e6ba1af,3cd52903,3c1c2468,3d82dbf5,c07c99ea,c02a0007,bf5d1f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1369,3f68caa3,bf86fa7e,be715d3f,bd0756f2,3dd0d132,3d4a003d,c004aef0,3fe215b3,c02fe6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8cfc,be83eead,be16e997,3ee91d4d,3d86f6b8,3ddb7193,3d91eae7,3da1e008,3f458051,bee136dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e3e3c,be10737c,3dc54958,beda1c7e,bf1ebf2c,3c9b2b5b,beac380c,3eb198ca,3ef02775,3ecaf339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06da0b,bd695e21,be05ee88,bcb49c8a,bcbc0092,bc8ad030,bcb76cb3,40769619,3fda8328,405b497c
bce3d1cf,bd884508,3dde9030,3da392bc,be8c94d4,bd97a2dc,c032db20,3dd453ea,3d8c1eb6,3ee46bdd
3fa3bdbd,c01a36fe,bfae1ba2,3e42b0ad,bb6719c8,3d750cde,3c3d1244,405b967f,3e5f6228,4028c8f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015bdbf,bef7492a,405379fb,bfaa0353,beafad16,3cd31baa,3e2cec7a,40973e15,c053f521,407f9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
