# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde6b98e,bdf1bceb,be917e7e,bfd83537,bd12dc2d,3fc7f282,3ec48228,3ecccccc,be4ccccc,3f0374bc,bde63cb0,bdf12d50,be8f8b3a,bf7e35bc,bd12d41e,3f7ff70f,3ebfb826,3ec761d6,be4b6ff8,3efb8258,3f7e608c,3f7e37fd,3f75bbb1,bdf1c519,3f7fd5e1,3c0edc00,3f6d6004,3f6bcaa7,3f7ae5a4,3f5efbdb

# OUTPUT - 9 values
3f0ac256,3ed42e47,3ed02ec2,3ebb7397,3ea254da,3e468a7f,3e2f3aa6,3e0f2664,3dbb2b30

# JACOBIAN - 9 x 10
3cc15b20,3c479a9a,3b837d00,3b2741b0,3b174a60,3b5badec,3a6d6747,3f252538,bed1d8c8,3f1aa427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f2f83,bc48b0c0,bbd7f7ef,bd2eff43,bee7146f,bd210741,be9f348b,3cdd53f8,bc4b2682,3c81c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead62d1,bdb24b12,bfa8cbc8,3e998515,3c079f6d,be0431cc,bc5c8b97,40172bf5,bf911ce7,3f5bbb38
3d75ba38,bea2f97a,3d9c4799,bcf20584,bcbda214,bbda7f48,3c93633f,40343729,bfc06bb4,c0bc21cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d709420,bc55335c,bd52c2d0,40282050,3e318b41,3ef55c4e,bd1ea6a7,3f209e29,bec61084,bf118eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b01e2,beaed5b9,3dc25d44,bd8dacc3,bc88b29c,bcc4c129,bb0c2bf0,4020eb8f,c0772338,3e6ccab5
3e2170c6,bf72b1e5,bd1df395,3c518a8c,3b633e1c,3c9a481e,3a9a238c,4091345a,be6c1b47,3f282807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd49aa,3d18929e,3fe4cc69,3c7277a8,3bb39814,3d7dae06,3c8ef2ea,bfaf0932,c0259a79,bea3bbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aeb03,bfa87617,be8be972,3f82d178,3ce9002f,3c14c018,3c954be6,3fb9ac07,3ee6bc9a,c015ea76
beb23dbf,bf3f9fe2,3d5ab398,3d6b782d,3d88e598,3ca3975a,3bcf2238,3f5cf28f,bfa0dd12,bdf0f5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0e710,bf427f06,3de33a88,3d8e6a92,bc946328,3c5c19c8,bcecd581,3f269db8,be7b87e5,be5b1c00
3d88402c,3ebd8f50,3d5fb955,3f840dfe,3ddf9d1c,3d97fa26,3cc683a7,c08cf388,401047c8,bf5f2aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0282a3,3ef14d49,bebd4678,3e05f076,3cd802ab,3d9829e6,3d646a78,c012f201,3f976bbb,beeb7283
3d923998,3f7c61c3,bcc19630,bfba010a,bd1177e2,3dcb8af5,3ded3369,3e6ef2a4,be5ed2a7,3edefb0e
be657233,bf3d3596,bdd36c8f,3e0cf503,3d021be4,bb553b68,bc892da7,403d74b9,bf2f1aa0,c0040c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b0e3c,3b2a89b0,bd5fbebd,3d890999,be1ddaf4,3e7ba05c,3eb7aedb,be84c6b2,399b6900,3e2caa6f
3d0a9ee1,bf50c44d,3e00b9df,3f128ba7,bc3545eb,3cf7aa7e,bbb54160,bfb430ca,3e9fe2c2,c0121108
bd44cd68,bd86b9d8,3d5a0258,bc860640,3d058c8e,3c67c17c,bcaa166c,403d5eb0,bfcb070a,40904e8b
bd06fcb8,3deac621,3a07ca60,bca623f8,bc7355c9,bd54c50b,3c24e7f2,406dc3f7,3fe06d6e,c0225864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f338,3cff383a,bd890866,3e0985f8,3b070b68,392906c0,bcdacb3a,3f860256,c020a869,c05229c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f780f,bf6687ac,3d6217f0,3e83d176,bc409350,bc7f2521,bd138c5e,3fc80cb0,3e9d1b18,c033eb71
bf320c10,bc573260,3f5dcc86,bd56e396,3d6330df,bc34e826,3b02a660,401ffb41,3f33ea94,be399c9d
be58ebdd,be95cbd1,bd138ca7,3d0da6aa,3cb35e63,bcb7c2c8,bc11c3a1,bec8246f,3e7e6376,40aada93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66ebf8,bd10057c,3cf9e7bc,3e13c21d,3e41ea6d,3cca5de8,3ff67e26,3e2b40c2,3e7efc34,3c2a5100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37323c,be90ab1c,3e378fa8,3f60666c,3df3bd23,3ee94801,3d16f4cb,40907f80,c00d1dd9,be3731b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e55aa,3d0fbff9,bb7a0618,be213d30,3fe7dbf9,bf879cbd,3d8bb37e,3eca9099,be645081,bddf1d00
3d4531d4,3de08856,bd3f34f0,3cb37abf,bc0e77b4,3ccfe282,bba10a63,409b95f9,c01436a3,3e43cfa0
3d3a1a06,bde49210,3e538438,bfccf356,bcfaf820,3d85f4c6,bdfd353b,3ec1214e,be0513dc,be233ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01028f0,beae9cc7,bf9b15fa,3ce0e978,bd22a7b0,3d25f6d7,3c940235,3f01ed92,407cf37f,bde95348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990974,bf7facc2,3f92318f,3ef2ed9f,3d2b5565,3bfc9788,3c3548a9,3ce314e0,c0097a83,c004646c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd11a1a,bf896139,bd4c8ffd,bd6bbfaa,3a9dfce0,3c30f3e2,bcf50318,4005d9da,be723e4c,40839153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd398d94,bebc64c4,3da15ab9,3ee83405,3c58f1a8,bda4e890,bcc313b8,3f29315d,3e1312d7,c0878203
bf31c4fe,bf7bdcfc,3ddbed0c,be5fdf75,3d17278e,bbbefd10,bce308ae,4084985b,bd7beb60,3f63841f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b046,bf555692,bf818a7b,3edcd622,3c04d056,3ced8381,3b93f798,3e8512c6,4036795b,bfff7c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da0c0,3e05f3d0,3d1a4ce8,be105eee,bf6d56f9,bf7636cd,bdbca9b1,3ea96f83,bea00579,3ed0b1df
bee544cc,bfb9b0bc,bd0c6f34,bc94d5f8,bce5c9f6,3a8b6380,3d87327a,3f959547,be3372a8,3f53a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13de33,3d9201c9,3d75d8d3,3d3fa526,bd0ec573,3ce686d8,3c8a1b79,4086adde,c00f79b8,3fbf29ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1bc1,bf8470e5,bf04b388,3f5ca23c,bc58eee0,3c3dd33c,3d1f7386,400dca3a,3e49484f,bfcea809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bb72c,bf18be7f,3dbdf94f,3da8525b,3d18a230,bc5322a4,3bb7b8e4,4064e1e9,c005cabb,3e13e1bc
3dab1009,bec6f21c,bd940a73,3f37985c,be67a82a,bf562e25,3f2a80d8,be1e51ce,be9f7373,3d36f759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142a58,3de57222,3cfd2598,3b75de10,3a182f26,bbcea86a,baa56782,407608c6,bfec7c82,4076b785
bd134462,bdadf8f8,bd47ed3e,3d30e2bb,3b9416c5,bc668288,3b814350,4088ec51,4024325e,403ef293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc66ce8,3f1ed51c,3d73f841,bf444257,bd0434c8,3e3ba6b8,3e33eb3d,c04838d7,3fcf0fa6,3f546f16
bf3ff098,bf227ad1,3ed207a2,bef414bb,bd6ba6cc,bde8a097,3d9cdef9,3f64dbc4,3f16f50c,bfa6e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43e4f3,bfdfd19c,3c0fc4d8,3f2eefef,3d354915,3df63511,3cc8e468,3fc38f2d,be94e5b6,c01fa08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4ffe,bc345250,4002d951,3e85cae6,bca45ad0,bd019be1,3ad62998,3f8ab017,c04046d8,3eed55a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd150f4,bf60a181,bff21fdc,3ed4f600,bd0369c1,baef8fd0,bc3ad431,3f9ea56d,40378acf,bf9e37e3
3fce236a,be157ec8,bfbf0aee,be7362b5,3c138140,bc76bfdf,3d93f15d,bd4fa350,c0305cec,bef495a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4504d,bfa98c8d,3e0242af,be8a32e0,3cd68b9f,3cabd47d,bbd3a9c3,402fbd04,bef9ec0c,401ab4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e1bbe,3b209d10,3d3e7e5c,3f2aa3fa,be507518,3f52a942,3d3c48e4,bd2c7404,beb222df,3c715de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958f8f,bf995b30,3e068810,3d360003,3da27de2,3d6c0236,3c4f1916,3ff7bc9a,beb9225d,bf5634db
bca57f00,3f825b9b,3b4a6360,bea4244e,3d5c2716,3d1f1452,bd824ce9,c0230a93,3f865a68,4074dbb6
beadd523,bf14ea1e,3bdac280,bd0eb87c,3b6616c0,3d54a9b5,3ccd450c,403e28b6,c02ff7e8,3f0ff510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff93b3,bf0acd2d,3e282922,3f0aa12d,3b8a7178,ba506cc0,bc7f6307,3fcebdfe,bf915f41,3f242842
beb913d2,bf2f3b39,bed095ba,3f092027,baa942f0,3d9deb32,3d850d22,3fa8779e,3efdbaf5,3f42315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040af8b,be173b9e,400875b3,be6ada87,3b70df50,3c14b17b,bc4fe51f,bf61c590,c09e79eb,3e34315e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eb218,3e75c453,3d1906a8,3f8a4bd5,3d06b035,3e3b231c,ba2c4ac0,c0793151,3fef10f2,bf8171b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ebe3,bfc871f9,bbcc7c60,3e9937a9,bc4535e4,3ccfefba,3ccb6501,3ffc6c51,bef97e77,c094d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d109976,3f5e45e0,be1cb00a,bfba4d1a,be2f2ea4,bf72a5fd,3e092897,3fc3c64b,bf67a1af,401f88cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d817509,bf4b417e,3da29388,bdac185b,3ce05a81,3ca5111a,3c9a9764,401b1522,bf5ec285,4092758a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98884,bff6c0d9,be558b1b,be3d5351,3d1565dc,3c9a7ada,3bed40f5,bec78d76,3edb9b0f,3f3a2bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d242,bedd1f77,be6dd2f7,bf1dec8b,bf1f06ab,beb382a0,bd80d60a,3ede0ce5,be111629,bf6ca504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9280ff,3e1fe647,3d626804,bcea57dd,3b2d6ad8,bb8e6ac8,bb602a87,bffaad2f,c0976378,3ee9adb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b783,3d3e5281,bfd6d8bc,bbc18300,bb2e9c4e,bd044f42,bb93e382,beec6988,c0524d85,be8d4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e112712,3ed13aab,be457813,3f21984f,3f3f2c9d,bf170a35,be00468c,3ebedeb6,beb9393c,3f82b902
3fcabbf2,bd3c5008,bd77a750,3b6a1930,3c34ddc1,b9bc1f00,bc54edc3,bf3cd2f6,c03bc168,40c5ae1a
3b0b61b4,be313f68,bd8eacb8,be0eba8e,3e9831df,3fd68d9d,3e2fbeb8,bcad35b8,3e082918,bc1b6cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf958ee0,bed473f1,bface967,3f045d9c,bd3b8ddb,3d2fd659,bcaa2f54,3fcd658b,3feacc17,bef0c587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d988d14,be192398,3d627811,3e6c111e,3d783459,bb3ef348,3cf6e61f,3ead8cb8,bf27d855,c09a5bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbfef0,bf77cdd3,bd869501,3bca6884,bd133201,3c0bbcb1,bb3bf83c,400e76ef,3fe71d21,400bc5fe
3fb94d49,3ed7ae83,3d7c8236,3c5df270,3c34a248,3c88daa2,bbe56e34,becccd7c,c00eebf9,c05f9220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee77296,bf8ddbab,3f5e2e1c,3ebe693e,3d63a312,bba61fb0,bcc47591,3fb43b00,bfcd72ba,c024b945
3fa56b13,3f8b2dbc,3f7e1ffc,bec1e808,3cd3eb35,3ce50050,bd41a636,bf7f6268,c0115767,3fe70754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4911b0,bde0db3f,be18b19e,be852343,bd5ef678,3f62bb44,3d01e4d1,3d42a0ff,3dcb9c40,3dd59e54
be3a9b34,bf6a237d,bda0830d,3e06f4b1,3cf967b7,bcada709,bca73bab,3f5858f6,3e57b85e,c0106ad3
bd1c7cbc,beca4022,bda0bcbf,3dfd3d61,bc54a311,bc74ad30,3bfb27c1,404033e5,bf2eb673,c097b4ad
bf2477bb,3fa3e1e2,3e29985c,be00172d,3c9228d6,3c386702,bc451467,40313310,3f1e7caa,beac0317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7366,bcd1767e,bd095f5e,be106bc2,bbc35581,bccb8aa0,bc9ea5c4,3efc627c,40905dfb,beeb3f5e
bdf3b8d6,be6596c1,3d48960e,3d85d34d,3cb971b0,ba32f840,39e83aa0,c0993e97,400ecd3e,bfc09457
be5a17fc,bdd0558d,3cacd72e,3d48fcfe,3be09b03,3cb58041,3abd6656,bf173d26,c084fbeb,402883e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cb9af,3da84507,3d42cd76,3d9e568f,394aae40,3c63d1cd,3d9214fa,3f2d3e00,c02ecf7c,c027ac7c
3e5d876d,3f568ea8,be232b1f,3da76c79,3d12f535,3a7be400,bcbd1fa1,3f2f5294,bf10345c,3ed676a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcadc8ac,3e1633bd,bde087ce,bf06aeca,3ee9f422,bec1875e,bea77653,3f26be76,bf249dae,3f297161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2598c5,bdaa9d36,bce961b6,bd45bfea,bbc1a37b,bccd3575,bc340663,4083ceec,c019dfcd,40666dba
bc587669,bda12a82,3cd3759c,3d97f932,bed3b553,bd48d83c,c0314bf3,3da212ec,be78f85c,bdce5784
bffbd86b,be8d6818,c02c5347,bd9bf101,bcf8520f,3dc37921,3bfebe78,40392270,4066a15c,bea083f8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387c04,bfc5b424,400de836,3f4fef43,3cab261a,bd49e635,bd300745,3e0c9e02,c0b61b5d,c0625dfa
3f58e2a2,bfe8920a,bf3e1675,c00f4391,bdaf1bef,3d2986cc,3e4c4f8f,409d9556,c0608a83,c00e85fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c4c20,3f80df79,bd36ab78,3db445ea,3d10fb13,bc2fa01c,bdac8e90,4055383b,c020f8fe,406786e8
3dd77a78,404f1105,3d55c5c8,3e529a00,bda756ab,3d0f84f8,bc1a0cc0,40e71f20,c08b88da,41061bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
