# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,3ef5c28f,3e5f3b64,3f0374bc,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53df,3ee741b8,3eec6e51,3e5d77d1,3efb8258,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a8,3f646622,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403c,3f1057f9,3f0bd925,3ec71d0b,3e9dca27,3e9118ff,3e8a4b99

# JACOBIAN - 9 x 10
3c788ef7,bbf53315,b98fa080,bb47c902,ba6cf9ef,ba37ea61,3afa4507,3f3cc951,3eaa80d3,3f0c149b
39858e54,3bf51cb9,3b091b83,3c66c05f,3aa2cdde,3c040f36,bb3ec761,bf295ec4,3f8439ee,3f867e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d41a,3bcc70b7,bba34425,bd260551,beb203c4,bcdcfdaa,beca2d90,3d11f0f2,3cfb56e2,3c81c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a1fa8,bde8dec3,3c7a7250,bda3220a,bcaac3b9,ba125e00,3cc0ce4a,402719e3,3f9fbaa7,c0944737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71b328,bf119364,3dd20c3f,bcd7d596,bc16694a,bced8d38,3b8c9474,4003477f,c055ccfb,3fb704cb
3f53ee72,bf0e23a7,bdab93a1,3dc80491,3b98b603,bbd36b3c,3c6e0854,4075e92b,3f787b3b,3fd9f41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8025e1,bf087107,be432e8b,3f8f345c,3d5415f4,3bec6510,3c139142,3f51b8ec,bfaa02c5,bf1422cc
3f0af6e4,3e51b6e6,bead70f6,3ddc5906,3d13daea,3d1f1804,3ac52e50,3f95afb9,bfc41177,bf8db7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a0b9,3ef3fbbf,3d7cfa1c,3d815a18,ba8d34c0,3d7b5684,bcb90d73,3f985968,bee5c70d,bfa889f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404522,3d2853bc,be147950,3e5549c3,3cc0fb48,bd1fa051,bcb539e0,402505cd,3f0f967a,3caa3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17a1b,3ee27fea,bf5904fd,3e74f65d,3ca4d242,3dc6e378,3ca16cdc,bf76fd9b,3ec5ac64,c0298e29
3e07ffc9,3d9fc6a9,bd76e7cd,3d1055c6,3cd2e9c4,3d29a5b7,3bccb4b4,403eceaf,3fcacbc2,40856caa
bc863e42,3de47d60,bb5ee2a4,bcacbf9e,bcf9ccbd,3d59c951,3c6daefb,400b6b4c,400f6c5d,bf424c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d556fec,bddfa37f,3dfb0713,3d2f1fb2,3ee05f6a,bd463d28,bf93a67b,3e9aa933,3e1eb081,3e9e13e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1871a,3d821261,3cd84050,bdc854c8,3feb71a5,bf362bab,be19adc9,3efef53c,3e10afd8,3e829273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893ccb,3fc9de4e,bf54ec25,3d7826d5,bc43b0e8,bccf195e,3bc6b0c8,3f29a17e,bfb0c2a3,bf7b4bae
3f95e1f5,3e4c5d76,beb17b9d,bd940ff2,3c9658ff,3cd57ade,ba464990,3fabaa02,bf974daa,403177bf
3d78e6fe,3f54e77c,be5b1be8,bdbe277c,3cbac23c,bcbfa35c,bc00d021,3da34550,be35d1c0,4079dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf9dc4,bda83b22,3e275c8c,3c520970,bf16f678,3e8ef904,4029a10b,3e944fe1,3f0a0209,3e0884a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccb6b0,3e82efb5,3dd5f087,befe8924,3e833ddb,bfa45ad7,3deecdb6,3e50b2df,be132024,3ee80bef
3e6585ed,bec3c845,bd30c0f6,3f8b3803,3e8b4c61,3ec1710e,3d6c2ec3,40905f3f,3ff80699,3f206376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb8cb68,3c99472e,bd106c60,be1089bf,3f93ca1a,bea11cf1,3eafa944,3f302226,3e7ffdad,3dfe8ce6
bda0cc62,3d6b7979,3d946918,bce0c624,bc1a6fda,3d0368b3,bc02ea26,409e2648,be9ff686,3e571c52
3d5d6cf0,3e21d92f,3e286b8e,c0461f06,be005fe5,3e8485b0,3d412736,3f40f4f2,3f21ded4,bea467b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb754b,bd4f5f68,c0074f55,3e0af4ff,bb563d70,bd724af1,bb6f0aa0,4026aa09,40238f88,bf3a3637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678114,be9ad292,3f3fb6c1,3ed72b50,bc63aa12,bd523ebc,3d0d20aa,be9565ba,bffbbb1b,c0227122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb8de,bf49b0c4,3d81ab9b,3e4f07cb,bc13ce2e,bc88f5b1,bd0528fc,3fe81baa,3f08129d,4015e099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b54c,40040243,bd9b7070,be596014,bce3bb72,bcaa7a30,3caa2067,3f04195b,be9e2e47,c0a4866d
3fa23536,bf4aaf61,bf549650,3eba2eef,3d0d00ac,3d2e3987,3c306493,40656248,bff5e10d,40172063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66a7e0,3e5bf195,bfc8c3d5,3ec272b3,3d0d30e0,3c543d98,3c9d3e0b,3fb14905,3fc76b98,c0039552
3f4a9f93,be489d79,bd9ffc7f,bd235c6f,3cbe8484,3a2ed5f0,3c347367,3f86a21e,40831b64,3f806a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd37fac,3d8d0731,be307b59,be2f3b33,bff52e46,be8003bd,be780941,3eb5d0bf,3e81be14,3e3b910f
3f3d7a75,bdea5207,bd000d60,3e67578c,3c975fcf,3d82e3c4,3d697749,3fc9b87c,bf65da73,bf30f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4147c5,bf7d4c99,be6aade2,3e9f323c,3cf70369,bcb9ee3f,bbd9fddc,400171b6,beb48f5c,3feafb68
3f13824f,3ea9bfe1,bf23f667,3d772abe,3d13453e,bd4eea34,3c74ec92,40082707,3f2dccda,bf88b1a3
3d9912bb,3ec7b6b3,bd8aebbe,bb8beee0,bcea176f,bd5aec64,3c49b00f,4074382e,3fd1e6d8,3f410b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef860,bec340d2,3e100d4f,bf17c5d9,bf107472,bf95b236,bf55432e,3f3a66cc,3d122220,3f2ab708
bd0496d8,bd325349,bfc6b256,3ea22357,3d203c8e,bd0e54d1,3cb388a8,3ffa5d0f,3fd003b4,be7dd61a
3e46a9ac,beb43851,bf8fde19,3e53d8a1,badcacfc,3d080b6a,bcc4f8a6,3f6a9ce7,3e533382,bff96130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72923,bf1f64b7,bf39e629,be1216e1,bc7748b6,bb7f5e70,bb92ec9a,400c9510,400aad95,3e80c736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ba46,bf5404af,3e58b14f,3f4953a0,3d66f250,3b241ee8,3d9ac6fb,3fcf7817,bff5a366,3f9decbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49a99,bf1cbec7,bcb1749c,bf3b019e,bd331555,be66cd30,bc89c945,406c985f,3f4d26d2,3fc27bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0e30,bf973ae7,beba7842,bddfcb40,bc861a76,3d84ad25,3c93aee8,bf8eac49,bf0a4a88,402126ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dcedf,3ec2cc8a,3d9757c1,3d42cfb3,3cf0ca83,3d0b470d,3c96576b,406e65eb,c0414cde,bf8d8a7e
3cb95952,be0b041e,3c9dfa1c,3f7fa0da,bf2eee1c,bec92812,3f092f7f,3eb2eae4,3d529230,3ea00303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ace3,be8e7708,3eb791c1,3e2b11e3,bc870726,3d9e157c,bd846604,3f941e9f,bfc361fb,bf6f0c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb8288,3e2308f9,bcbce3ab,3cae62fc,3c11db6c,bc99f0ad,bc2f28f8,4075f3cb,3ffaf293,405257e3
3e81e1c9,3e16715f,bd54496a,bc914ad2,3a241adc,3bd18e30,bbae660f,4086043d,4052304f,4002f965
bff5a502,3ffa2c10,3d2d3378,bec3e0cc,bc785150,3db7c633,3d8868e9,bff3f101,40517538,c096d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec59c18,3e5483ec,bd4dbee8,beba8e42,3cb0c1e8,3e2bdbe8,3e65a130,c041bc31,bf11ee8b,bf1d8ae1
3ec49d2b,bee19dde,3efcc57c,bf1253b3,be248cf2,3d241c97,3dfd805f,3f33741a,bdf41f64,3f4c9d8d
beafcd83,3f8a218c,bf87954a,be4a3933,3cade8de,bc58c842,3dcfe8ef,bf2de564,4045c2ce,3f8b106b
3eab00a1,3f04b25f,bf7dbf82,3e929593,bc2d25c0,3da05539,bd152415,3fae8552,3d86bea0,c0515c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074516,bf6d9f08,3faa0dd8,3eb50127,3d02b42f,3c651564,3c2fec42,40125b9c,3e839922,4089cc62
3f9139fe,bf58eda5,3fdfbf07,3e67907b,bd7346d4,3d1a0e58,bc063900,bf7adaef,c02eee81,404c0f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a3dc,be410546,bfb6aa4f,3f18926e,bc80b1d7,bcf18a2a,bd551584,40085e14,3f4cf132,bf126f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634c95,c0007670,3f414c78,bd931bfd,bad32b20,3d574dcb,bd3e0e9b,40091a4d,bf82cd5e,4024263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b457ca0,bd08fc9f,3d2fd4de,3f17df77,bed678ae,3f7b1e53,3e3ead94,3db4a394,bdf14d44,3d1b8424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d952e,beab0a49,be3c01a9,3ec9295a,3d86baa8,bd208c84,bcff263e,4002489b,bf5bb24b,3da0b5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd32870,bf6f5887,3dad66ae,3df8eaa3,3cd4054f,3b8ef755,3d17656d,402b7116,c0357c59,4009d94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d446,3e07fc03,bdf9145c,bf1ba3bb,3ede61a2,3e8e186f,beb221ed,be0afacc,bf90c9e1,3d80f256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a13d,3efc82eb,3f25c4ee,3f24def6,3d33f1bc,bd36658f,bce6f9bf,3fe04b21,bfb033d0,bd5c9f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495058,3ea29a9b,3ecb15b3,bfb1a543,bc34b310,3f26d877,3ca4b345,4004ad53,3fec8406,3fc1a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131321,3d47f7ac,bcbe3098,3f9c21bb,3d942be4,3e81924c,3c3badd0,c060fa2f,bfcf0613,bf637a93
bd81f33f,bf9a54d5,3e87c939,bd5ecc87,bc48b445,3cbc80e4,3bfae74c,3f81ee50,3ef1702e,4082bbdf
3f077fc6,3f8bfff8,bf0b2f3b,3e4b92f3,bc800b13,3d42720c,bb3cf970,3fe3153c,bebb4238,c08e39b4
3f175d0e,bf0ee9c7,bc9761c8,3db82565,3c667ecf,bc8dad60,bd05db02,40407f86,4074bee9,3f8c4710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c514,3ed9ada4,3e9e1095,bfc6a1c3,bf012198,beaedafd,3d3f22d2,3fec10de,3fba1c29,3f99313d
bf1c8fb0,bea0562f,3ff7231b,bd53f9e7,bc84f408,bc57a733,3d1d1ad9,4013f1fd,403a3c2c,bf258894
3e9de50e,be90d018,3e2ef401,bf8f0230,be18c81a,be0d4ab8,bd10c61c,406849fc,3f82f2a7,3fdec7cd
3e5fb869,bf806ae1,3d419877,3e809095,3d031b0c,bc4684f2,3d121775,4017384c,bfba2b06,4047964b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee88b,bf14b898,3e733698,bf1ee492,bd140076,bd672056,bc0ab574,4056dd73,3f83d09b,401f81d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15f7f,bf663c23,3f0f14ed,3eab67d5,3c680e22,3d5333e2,bcaf6cb0,be24b03c,bf9c25e9,c01fd319
3f12dc60,3f30243c,bed5e7c7,bef4323f,bca22293,3d134da3,3b3d948a,3d1733d0,bf9b9ce8,3fb6964a
3d8cf32a,bd842403,bd45eac4,3dd54859,be7dfc97,bfced03a,be9b6ec0,3e1a792a,bd7082b5,bd475356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823974,be2a622f,3d701602,beda0d29,bf33fed1,be76cd72,3e526e8a,3eaed8b0,bf529b2e,3f0c690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1164,3e44678d,bcac8ec0,3f0e3d8b,3e1a849d,3e1cc0ec,3df35bd4,3f31f9ff,3f3e52e2,becc1a4e
3eb95395,3d73b9f1,bda95035,3d2f6ba4,3bc833e4,3b591e00,bca98e16,bfbffeda,c00fb646,40a6001e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6112ee,bf30c224,be7ca65a,3f4d2f7a,bc8dda71,bc2562fc,bd9b1e6a,3ff34553,beba9c66,3fb43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f276,3efe9d37,bead1ab8,be8cfce2,bd579aac,3e005cbb,3dcf9282,3f24f63e,3fe20776,bf7c5912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381f08,bf2720d8,3d9a0b98,3df79906,bcde5a72,3cfc40b3,bcbd1bd6,3fe529c4,3f662b12,3fefb127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6647fc,3e7c0053,bebb9bd3,3f168aba,3d24b1b9,bcc23f1c,bb141640,3e8729a8,bffbf16f,c010964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c043a41,3c842830,bdb86712,3e433958,be65118a,3f6017e2,be8d2c9f,be7e4a6e,be8759f1,bdc0d900
3f0d7a71,3e40fbdb,be26e7f3,3e592c7d,bcb1e833,bd28bad1,bdf253ed,3f3bd163,bf8e6e53,bf2f0392
3ef97cb0,3fa0df37,be5c6767,bd39f143,3b95ba14,bb561f50,3d151d4c,4033164c,3fad585f,c081313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6e45,3d1d64ca,bfbcc9b6,be6244ac,bc8f8568,3ccbbd94,3c966d77,3fcd09f9,4027b81c,be3414e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fbdd,3e9690c8,bcdf2af0,bfc8e0a5,be7f9453,bda270f7,3d89769b,3e56a78c,bfcce48f,be9a75c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf426ef1,3f7bbd92,bf3fc2bb,3ea42246,3c467f01,bb972094,3d070a6f,40297641,4066dcdd,c038749c
bca90194,bf1b5c09,3df9cecc,3e6ba1b2,3cd5290c,3c1c242c,3d82dbf3,c07c99ea,c02a0007,bf5d1f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1361,3f68caa0,bf86fa7f,be715d3c,bd0756ef,3dd0d132,3d4a0046,c004aef0,3fe215b3,c02fe6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8cf1,be83eea9,be16e999,3ee91d50,3d86f6bb,3ddb7184,3d91eada,3da1e008,3f458051,bee136dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e3e24,be107387,3dc54954,beda1c7d,bf1ebf26,3c9b2b18,beac3811,3eb198ca,3ef02775,3ecaf339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06d9dd,bd695e33,be05ee87,bcb49c8a,bcbc0090,bc8ad033,bcb76ccc,40769619,3fda8328,405b497c
bce3d1c3,bd88450a,3dde9034,3da392b6,be8c94d7,bd97a2d8,c032db23,3dd453ea,3d8c1eb6,3ee46bdd
3fa3bdad,c01a36ff,bfae1ba2,3e42b0a3,bb6719f8,3d750ce0,3c3d122f,405b967f,3e5f6228,4028c8f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015bdb9,bef7493b,405379fb,bfaa0352,beafad14,3cd31b78,3e2cec83,40973e15,c053f521,407f9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
