# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,3ef5c28f,3e5f3b64,3f0374bc,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3eec6e52,3e5d77d2,3efb8258,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a1502,3f086648,3edcdfe9,3f107e47,3f0a1d60,3eb69cc2,3e8e8186,3e81519d,3e751802

# JACOBIAN - 9 x 10
3c871d68,bc867c55,ba9a59a4,3aafcbbc,ba0bc72a,bae2d617,3b25c6d8,3f493272,3eae6e70,3f128e38
390f8c80,3c03d94c,3b16d869,3c67e9f2,3aae6485,3bcacb7c,bb428d1f,bf295ec4,3f8439ee,3f867e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54475a,3b81a61a,bb978e22,bd251128,beb802fc,bcfb03f3,bee1768a,3d11f0f6,3cfb56e6,3c81c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6324d0,3d2138b4,bd1790d6,bd2a0147,bc93067d,bb5c05a0,3cd3f344,4030c356,3fce0744,c0a395d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc011360,bf09d94e,3d0970a7,bd069f15,bb780c9c,bcbf1a52,3bd424bc,4006e525,c05a93b6,3fb9502c
3f2c7bb6,bee91c5a,bd8a99f8,3db23f46,3b6b3e68,bae66cb0,3c44cd39,4087e8ca,3fa5b4b6,3fbf8ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f779ab9,bf42dd82,bde84c7e,3f895243,3d42a964,3c42a478,3c484781,3f5f6594,bfb41522,bf333ba2
3eb9042c,3d2cfb40,beab77ee,3e44f49b,3d4db930,3cd437c6,bbdd1450,3f942b32,bfcb6486,bf1a1514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45dcc3,bd1d55ec,3e139211,3e0396e5,bb0353e0,3d673eb0,bceaaa0c,3f9aa36e,bf41a12c,bf7f4fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b72fa,bdd4711e,bd39314d,3e189839,3c909674,bcbcb086,bcc4182a,40260844,3f612f78,bdf83c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003f33,3e8f8cfe,bf3c22af,3f15a838,3ccad26a,3d8c5696,3c21abd2,bf855332,3f2e37de,c0148e42
3db64220,3dad6b84,bd25bf42,3d418b2a,3ca1c482,3cb44950,3b399260,40507471,3fe61c90,408e68f5
bd1782b2,3e4d377a,3c9207f5,3cc5b50b,bcfc2165,3d1249e4,3c327084,401a5792,40186540,bf7f1652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d684294,bc7349eb,3b1c9080,3e0e8147,3ef486b2,bd5ed816,bf96d3be,3de2baf8,3e1ed62a,3eb6ca51
bee38a84,3f3dd15e,3c9f6f8f,bdd5cf0c,bcd85199,bb94b04a,bd545cec,3fb63a71,c0273ed0,c05d0a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1e5b,bd8513f0,3e0cbaa9,bccd9b98,3fe8d3dd,bf3850e2,be158fa6,3e9e6ce9,3e0fdf4e,3ec392bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609dd6,3fba9666,bf2fe7fa,3e050514,bc361d34,bd133500,ba364e20,3f4ed0a5,bf9d6286,bfa47bb8
3f9d7b0b,3e81faec,bee8f2e0,3d517f24,3cff2a61,bacf12a0,bc259f8a,3f90bc92,bfcc7248,4022c416
bd1be444,3eae87ae,bd593069,bd2c53c8,3c92dc2c,bcc4e1cc,bc06acbe,3da30be8,bea101d8,4096036b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d028082,3db0f644,3dd041ea,3d60d6ac,bf080d2e,3e8d07bd,403a2c2d,3e2b5c9c,3f1c2d6a,bcca4448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8f23,be7b21f8,bd9478e6,3f7c8154,3e82b890,3ec48325,3d7a81aa,4099309b,40140c22,3e898360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02567e,3d38b4d0,be28c212,bd290202,3fa2e80b,bea4b48e,3eb4ac69,3f2a00db,3ed5cc86,3d28f3dc
bd7eea54,3d6cc172,3da95da7,bd320f26,bc520cce,3ca7538b,bc2cd7c4,40ab6e92,be60bf1a,3eabfbe5
bceadfcd,3e470bb3,3e1fe307,c02ebafe,bdb2ba56,3e3733e6,3ce5a9b0,3f5f0b9e,3f3bd59b,be92e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf317514,bee9f6d4,bfe41f28,3e70ed64,bd586ce8,bd62fd2c,3aeb3e00,3f4510c4,40035214,bebaf330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7860c6,becedcc8,3f74b258,3ed5470c,bd2687fd,bd854870,3cee604f,be1e69c0,bfeef7a3,c0415ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f24c8,3eafe64e,3f1782d4,3ee3eff2,3cd6034e,3d380bb0,3cac1c0e,be88a932,bfdbf1f2,bfd6e0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12394f,bf4ad432,3d472cb8,3e237bcc,bc85b4c0,bc793494,bd045286,3fd79c4b,3f25271f,40351b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c711,3ffb8014,3d1279db,bc0280c0,bcbdc8cc,bd66d0c3,3bfacf08,3f107982,3dc43600,c0a5f8e2
3fb65c25,bf7cd134,bf530d29,3e84fb0f,3c7fac08,3d0f2eb3,3c539668,407012d4,c021e4cb,400ae1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a0dc,3dde52c2,bfae7bf8,3eece69f,3ba48fa6,3bf43f70,3c84d3b4,3ea616d0,3fad968d,bffe2d2d
3f559870,3d5ef5d0,bdd5218a,bd15df10,3cbf0fb5,3b23de2a,3c5d9ec6,3fa04f80,40920070,3f3cf0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7d9c1,3d5c7f57,be4c227c,3ca28784,bfee5ed6,bed2fc86,be7e643c,3f29a5c0,3e8c1b9a,3e5902f2
3f1cb9df,beab7f31,3dec5442,3ea53be4,3c5bd8ca,3d3d215f,3d33e47a,3ffa0aca,bf69a93e,be9e283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2212e2,bf8dcaa9,be14b76e,3d851a98,3c8a8557,bb300506,3aa6ec50,3ff42a56,bf56a614,3fe6d9d0
3ed28772,be199202,bed319b7,3d446840,3cc13721,bd4240de,3c8717a4,4005e756,3ecbf88a,bf099a88
bb80dbd0,3e7e0a99,bd1da7a0,3c7d2a60,bcaaea3d,bd17bd3c,3c1dd4db,40892526,3ff64cfc,3f382d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bcb5d,be8fa65b,3d98cf9a,bf1dcebc,bf06b113,bf8b0f1e,bf58b260,3ede9a96,3d395daa,3f33431b
be4f82e0,be15c778,bfab2094,3e6c6334,3b45ed00,bc9ef9e6,3ce98edc,3f57a924,3fa45cf7,be2c2c66
3d0bb15c,bee34a69,bf8104d8,3e9d15a0,bc41d16d,3c986495,bd02b8aa,3f1b3768,3c9015e0,c006a9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08924d,beded7ef,bf1965da,be5752eb,bd2f51ba,3a3baf80,bc241e04,3f954bcc,3fd63184,3eb01981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39fab,bf805283,3e6d042e,3f167e90,3d46fc0c,3cd5e790,3db349f9,3fd407c1,c008464e,3f4366e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43f2c,becbb3f6,bdbd0361,bf22712c,bcd7a2df,be55504d,bc9ee8e3,40775a00,3f930971,3fa674ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9810da,bfaefa14,beb1d8a5,3e79a4e8,bba48388,3ad14b00,3bc00f02,bfb501da,bf868b4e,40545643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceb286,3d8e762e,3dd09b0a,3dac1e10,3d0f3267,3cb24a62,3c291350,407748f8,c047b9e8,bf232fac
3d9daafe,bd7e8770,3c426f50,3f7b401c,bf2d09d2,bee0dc00,3f0ea72c,3e0af35b,3d583e80,3e9200e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4efe,bf43e302,3f0df1ca,3e29e33c,bcaa893a,3d94d426,bd84263c,3fd4fe65,bfc62946,bec6016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bd9d6,3d8ff134,bd229d32,bcd7b8c2,3c164e07,bbfe3fea,bbdac422,407f272a,4006d3b6,406dc862
3e86c11a,3e574013,bd37d1be,bcf2b4e2,ba63cb78,3b2d65e0,bba0330f,409be44f,40684788,3ff3f666
c009ca15,3fbde846,be28bb60,be857be4,3d30ef25,3df29b59,3d910308,c0265f44,4076611a,c0720f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74c3c,3e8341b0,bd823074,bec27f68,3c28efc0,3e123d3e,3e67d48d,c05451a1,bf7a8ae1,befbbbce
3ed2c360,be9186a0,3ed4c1d8,bf0f1165,be1a66f2,3d1a61ed,3df605dc,3f1a7ba8,be149c3e,3f35eede
bf0bd4f4,3fb3cc1c,bf836b72,bdeab288,3cc24a6c,bd499254,3db19b03,bf241503,403e7d49,3f302d38
3e86530d,3e6d35f2,bf6ac6fc,3f24b14f,3b786ba4,3d4617d3,bd2c28cb,3fb14618,3e902fc1,c0305477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5941,bf2f6e7a,3f8e2788,3e40c1f3,3d36783a,3c8cd91a,3cfb0387,3fc67899,bf0237ea,408161e3
3fae5456,bf59051b,3fbc222c,3e204c4f,bc87fa84,3cc77875,bc14208c,3e93e5ec,c03ba806,40362c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228e10,bec776d5,bfa10804,3ed804bc,bd4e2a60,bbd64580,bd2f53ee,3f8f05d2,3eb56b61,bf31f0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89352c,c01285cd,3f31fe53,bc39f5c8,3c07d7b0,3d246b0d,bd3426de,4009aa64,bfcda886,4042417e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17ac24,be0b34f8,3cdb9b1e,3f1906f1,beca3426,3f8232be,3e3b245d,3c644700,bde9c50a,3dae8a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39244c,beeb8170,be54fb21,3e635a2a,3d739cd9,3b3bd8f4,bc965618,3fee3aa3,bf30144f,be5adaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2109,bf855f05,3db21cd3,3d9ca20a,3c6fd083,3b4fe78c,3d2ebb89,4035aa2b,c04d2ebb,400ba389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90097c,3e90bd53,bdba865c,bf2c4690,3ed8a9ca,3e6c8a52,bebcb4ce,bc701540,bf8b7812,bebf4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f466b,3eb51930,3f36a57a,3f00d81a,3cafe7d8,bb3d7770,bcad719e,3fdf59ab,bf8868be,bcc68a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167035,3dc51fa6,3eeabec0,bfbdc978,bcbf7a30,3f31f7a8,3d0d2b76,4003c34e,3ff35f97,3fe5ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf2be,3d7670e0,bcb8c6ac,3f9406f2,3d7a8b5d,3e68a985,3c4abbdc,c0744afc,bff528b4,bf7cc88b
bceb97fe,bf7a11de,3e3487ac,bd482d39,bc009492,3c6eaa7e,3bc4c218,3f952b29,3ed9dc34,40816e63
3eef76d8,3f3abe66,beef4e1a,3eadfc44,bc245561,3d4a29f2,bb7115c8,3fe4a058,bdaacd1d,c089e16e
3f1d4d98,be7047f1,bdcf2500,3d177416,3c75f8fd,bb6f5860,bcf65a16,4054f6a3,408e3cfe,3f3e6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be743cbc,3e68d2a0,3eaff274,bfbb09bb,bef7a3ee,bede788f,3d63ee34,3fffb4ba,3fc386a4,3fbd008a
bf60ea66,be849e1d,3fc143a4,bd629c8c,3d2be944,37e98e00,3d523d7f,3ead626a,4014d53f,bee66d88
3e91787c,be81fd9b,3e16fa79,bf8e04ac,be13edac,bddd7760,bd0d1cf4,407ad528,3fad94b6,3fd5c2a5
3e8d7fc0,bf9188cb,3cb226ae,3e5a41ce,3cd05252,bcb18b82,3d189841,401bd6d6,bfe24466,4066659f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d180,beab573e,3dfba72e,bf18425b,bcc43ab7,bd4447da,bc53e468,40679a3e,3fa30405,40265107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecafc78,bf546dca,3ebd628f,3eeb945e,3d1d58b8,3d1621ff,bce26424,be1bf192,bf8fd5de,c028940d
3eb9fe1e,3f023870,be8907f6,be67b43a,bc9d5657,3c544134,bb92a44e,bdc0d1e0,bf864f74,3fe6223f
3d7118b0,be030c8c,bcc2e464,3d9a5ead,be70ffe3,bfcbc578,be9f8415,3e35c2f0,bddd4bfc,be5ee058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29b418,beb781f9,3e363751,beefb48a,bf340c4a,be72f296,3e4ac514,3f0d4b7f,bf18bef3,3f0ec5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2384e,3d624158,3d8cefb4,3efd558d,3e439cf0,3df35164,3de8645a,3f372b39,3f56cd4c,be8afab6
3f186766,bd07c76c,bd8067a3,bbc73000,3adc37e8,badae9a0,bc8d2a6a,be92f556,bff65bb4,40bbe426
bd8f2bce,bcc4c5be,3e0df40f,be1328d6,3ea69ad2,3fa14397,3e24ffe4,3e95c878,3e72b52e,bc850718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59be33,bf23fa2c,be4f4b46,3f0af464,bd351243,3cc64c0a,bd84a0eb,3fa704b0,bf3adf0f,3f89503a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c809b,bd0e2370,bdf98528,bf044e48,bdb4c4af,3e394f9f,3de6f513,3f346ee0,3fca5db2,bfcd2b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa0cc,befdb11b,3d5aefbc,3e30329c,bcb7b009,3c90e831,bcf6fceb,3ff4231f,3f9f20a4,3fe7e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d66ee,3d7fd0f2,bec8f016,3f0b9d7d,3d4299c8,bbc0f878,bb645840,3efd1846,bfd5037c,c01f15e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30c879,3ca02b14,be0012bb,3e230d94,be64a2d6,3f5d9844,be8afede,be61796f,be962308,bd9bf451
3f1fc22f,3ce04224,bdd84f29,3dfd09b0,bd10d7db,bce9cd8e,bde893ff,3f1e30cb,bfa433e8,bf807652
3e9f56c8,3f9006ee,be0fe745,bbb7bf68,3c3a33f0,3ba756e0,3d02ee96,403b9bea,3fec5a82,c0874492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4296f6,3eaa01f8,bfabf1d4,be7bfbc7,bd5c440c,3cbadb94,3c5db40e,3ebc383d,4012a489,be6c6ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300449,3f09f7ce,bdff5be8,bfc09b7e,be620154,bdc63a60,3d80622d,3e4f2c88,bfbfb518,bf26cdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2b8c,3f4c3300,bf2c6157,3e9b31d8,bbdd4fd4,3c7a0164,3d18e9fa,3ed40dda,404bf386,c031316b
bdb2a6c8,bf09b223,3ddffb34,3e80a3d6,3caed5f2,bc7c80f0,3d76bbf2,c08af31a,c033b62b,bf4550f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec394b2,be933636,bda2c89b,3eda0e2e,3d519245,3d9461a1,3d811ef6,3f54fc0e,3f4b7bd8,bf0b1737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbc4d7,bdb6edde,3c64bba0,be19d503,bf06d02d,bd2e3378,beb92874,3e50fa79,3eb686f6,3f2a6569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4aa38,bd13f9e2,be1ced0a,bd586ebe,bcac5fb4,bc6a340b,bcc0fac1,408a64b7,40007c76,406a545b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa59dca,c006a126,bfa9cfdc,3e12f927,bd154004,3d2f019c,3c2ce4fa,4025611e,bf2e4bc4,3ffc10b7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8506,be2c5d80,401c467e,bfac27e1,be74045a,3dd7f3e0,3e3b6c06,4071e8df,c048a65f,40397703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
