# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,3ef5c28f,3e5f3b64,3f0374bc,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3eec6e52,3e5d77d2,3efb8258,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a306e,3f089489,3edc9ae6,3f108d27,3f0ac27c,3ebb8b68,3e9272cc,3e851f35,3e7cbffb

# JACOBIAN - 9 x 10
3c943bb1,bcab6844,bac75bb0,ba414cd0,baf85048,bb000ad8,3b202297,3f413134,3ea0d1dc,3f112415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543a07,3b9a0489,bb9a1858,bd259e57,beb50543,bcf2099e,bede6099,3d11f0f6,3cfb56e6,3c81c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90c66f,3d568ad0,bd298946,bd278e11,bc937ca1,bb541620,3cd93962,40233cbf,3fb586bd,c0a3d632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb30ae8,bf10c2b0,3d36efd2,bcea3efe,bb5ff270,bcc57ca0,3bb7249c,4005560b,c0563996,3fc66b73
3f3dbddf,bf096d16,bd80aa60,3daed345,3b2aae28,bb97d0c8,3c4d883a,40817509,3f7dfcca,3fc1b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7349db,bf3e46aa,bde04137,3f8a104a,3d4506ec,3c6f9fa8,3c3fb952,3f6bda25,bfa3784e,bf25718e
3ee513aa,3e6568df,bec01009,3e36b49f,3d48b0b1,3cbcf331,bb7acc90,3fb3e940,bfcd5f8f,bf768447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329495,3ec005d2,3dc54758,3e043df4,ba5be0e0,3d622ee2,bcd41b28,3f9e6d02,bef43c56,bf9b6cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23dae6,3ca382b8,bda7d4fc,3e0c8028,3c83c25c,bcdc62e0,bca93858,4027a4a1,3f278d94,bedb59ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed46243,3e66767c,bf3b2dd7,3f122f17,3cc29253,3d869d89,3c31c8a0,bf81c117,3edf8612,c01c0a93
3e020aee,3c14e440,bd062bc2,3d39898c,3c9810de,3cdd9b0e,3b7c97a0,4041d70f,3fc22506,408f6035
bcf6007c,3e38d402,3c9d2d30,3cc7e365,bcfd4ed2,3d1f0e3c,3c35edb8,4014b8ef,4012ff00,bf7b5fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c12e8,bdc51d16,3c1e20a0,3e0fd6cc,3ef1a65e,bd6133c2,bf96884e,3e11f74e,3e1ab41c,3ed4609c
beee8479,3f83e0b3,bccb851e,bddb5930,bcd6dec2,bbbfde40,bd476be1,3fb73b38,c021ef53,c06ca3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a4e2,3b90e868,3e040b61,bcd2f618,3fe94916,bf38ad76,be15ec31,3e8a5f99,3e02fb75,3eaac4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0202,3fb2a55d,bf2f1725,3e023f62,bc42a460,bd0e8861,ba393e80,3f575bcf,bfa7d3f3,bfa37858
3f8f6e8f,3eb8fed6,bee1695e,3d7a6bac,3d0263af,3b207d30,bc3cf390,3f95f2ca,bf986656,402d885c
bc5e0928,3ed6f03e,bd8a434c,bd48a5fc,3c8ca237,bcc81e26,bbe0c832,3e5995be,be96df34,40910e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e8b0d,3caec996,3de308f8,3d4f9e5a,bf0f1809,3e8c7fb0,4037eff7,3e9e2731,3f17a328,bd5513bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620454,beac99a0,bd6fd9ea,3f7c14b2,3e84037a,3ec5cc58,3d7b8cda,409144f1,400040e3,3ea788c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb68b3d0,bd387413,be201bce,bd2978e6,3f9d838a,bea4a8ee,3eb3ee8a,3f1ef4ce,3e9df474,3da61a30
bd799160,3d675ec5,3da52503,bd3070f7,bc4d2b3f,3cbd7478,bc1f41ce,40a6cc26,beb5e7a4,3eac2abd
bc85a89c,3e622e88,3e167dec,c02ecc46,bdba076e,3e4177e1,3ced91a8,3f534100,3f264312,beaaddf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dd5ce,bed72d0e,bfe3ee44,3e6907fa,bd54795b,bd5fad92,ba138c60,3fbf6c94,402519b4,bef2807c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748120,bec4bc1e,3f74714f,3ed71e6e,bd28007a,bd744283,3cf033c8,be00ab78,bfe7477c,c03ef024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337731,3eab8cf2,3f185032,3ee177a0,3ccaf7eb,3d368de1,3cb7f444,bf0b44cc,c004602e,bfdc4b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24819b,bf5c1e00,3d4e699e,3e1d752d,bc8dfd36,bc72142a,bd0092ce,3fd18f3a,3ed80d88,40325624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea86920,3fff0c38,3c8f718a,bcad4278,bccf3ce4,bd5b56b4,3c2b352c,3f1444f2,be46232a,c0ad1c83
3f9ff5de,bf379dbd,bf530880,3e8d8d9c,3c8efcd8,3d27b05e,3c393c48,406ef67c,bffaba62,401648fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb5c8,3e042f9c,bfaf3ea2,3ee93d72,3b8edb84,3bffe700,3c7ef3c7,3f3e8a3c,3fcc8368,c005b489
3f643746,bdda81bf,bdc0e588,bd2310a1,3cb62588,3b04feec,3c63503c,3f87121a,408641a2,3f40dafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3d96e,3d802c36,be501c0e,3c981654,bff0114e,bebdc112,be7e7df4,3f23df22,3e769a46,3e3c839d
3f25d551,be82897a,3dc958fe,3ea339d1,3c48c48c,3d3ae9d2,3d3c3b7d,3ffcfb36,bf78a058,bedcea33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1404ed,bf86ce31,be1be853,3da010cf,3c941286,38c07800,ba1f7c00,4003a7e2,beecd5de,3ff4e7a0
3ed9be00,3ceca9c0,bee46b12,3d399980,3cbbe7bb,bd455517,3c8e73c2,4013de40,3f16964e,bf37e05a
3ce34708,3e98a931,bd5d1f8d,3c649080,bca9ff73,bd310b0e,3c4082e0,4083388a,3fd89632,3f1ef2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982e71,bea5e168,3dabeae2,bf1ea236,bf0bf72f,bf8ea929,bf584983,3ef7bb66,3c8b97e8,3f327c2e
be1cda20,be20f027,bfaba779,3e6b31aa,3b0543d0,bc994390,3cda5841,3fa46a26,3fcf1f21,be490bda
3d52a88c,bee58497,bf7f1fd0,3e9c3910,bc414fea,3ca2e264,bd06b9ed,3f5b7f6c,3e72ebec,c00590f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f1ec,bee989aa,bf1ac5e5,be532abe,bd30db3a,390e3c80,bc3e74c3,3fc8a5e9,40037c51,3ebe5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95cd40,bf6c7e51,3e702e40,3f1af512,3d4c2038,3cf31f24,3daf98d1,3fc97f5d,bfeb7f96,3f785b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaba59,bf06ad02,bdab72c4,bf22a4f0,bce3b927,be5fc394,bc9f90a1,406d9a36,3f5d06a4,3fab9264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6b5a2,bfad04b2,bea7affc,3e7afeae,bb9b0808,3bf79a70,3b7de673,bf96e9d4,bf3a2a44,405a696b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08400,3ebad9a6,3d60957a,3d9e5474,3d0bc66e,3cb50866,3c663a11,407b8306,c04454fc,bf7053c6
3d8fd82a,bd817d9f,3c1959d0,3f7bcb48,bf2ea754,bed961e0,3f0df842,3df15d1e,3d8ad2f8,3e9c7f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e499a,bf14e11e,3f03c5b9,3e244a5a,bcadf308,3d971bc8,bd7dafa2,3fd73ade,bfcaf71d,bf208e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e9860,3d5d6052,bd3b0b56,bce3df45,3c0fe35d,bc14f00d,bbb380f5,40747146,3ff1744f,406b5de7
3e96c870,3e1bf7a0,bd2bb66e,bcee48f2,ba8e2452,3b651410,bb86b433,4093323f,40559b54,3ff826d0
bff3b454,3fbed098,be466616,be985d6b,3d23da0a,3de1a58c,3d9c0670,c012d66e,405451c2,c08c0c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec9fa,3ea21d49,bd6eecf4,bec124d6,3c4b7440,3e19ef56,3e660b39,c04c27c0,bf2d91f5,bedc0579
3ed66fef,bead0eb0,3edcbdc0,bf0f255a,be1f5e53,3d1d2fd8,3df56520,3f1e8362,bdd0f60c,3f49a999
bf0ef730,3fb51ce9,bf843793,bde2de4c,3cc0ed3e,bd3fa76e,3db0d0f6,bf2240ae,4042899a,3f344458
3eacd0b8,3e862637,bf6cf854,3f22925e,3b80b577,3d3a36e0,bd2828d4,3fb2afab,3dc1060e,c03953c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5dbb,bf3bcfc6,3f91f6d6,3e56bfb2,3d414854,3cd234fc,3cc84003,3fe83ede,3e4eb694,408d67a0
3f95d71c,bf53b0f2,3fc01444,3e35f580,bc680ba4,3cfb1eab,bc2d731f,be1ce134,c03326ef,404dea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1910f4,beb490e0,bfa10607,3edb6edf,bd481784,bb4fdc48,bd37ff50,3fc2ba41,3f54376d,bf2462f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70236a,c005d3aa,3f30dcba,3b338a80,3c224784,3d2f6604,bd3a62e3,400ace91,bf92cf20,404b9bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95db54,bde0313f,3cb5d458,3f195c1c,bece33dc,3f8123f1,3e3c1500,bcb6a810,bdf22452,3da692b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3ee2,bee823bf,be522cc5,3e640ffa,3d72c6cc,b9eb7040,bc97fb9b,3fdecc74,bf45863f,be2fb345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce07ef8,bf68557a,3db75144,3db7a922,3c84eff8,3baa93de,3d27aece,402fc700,c03939ae,40161807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c179,3e410b5b,bdadb554,bf2d40c8,3edc4de0,3e7c2eac,bebc081e,3cc0ef40,bf936bbc,beac9188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581144,3eb392a8,3f344e94,3efda91f,3cba0b26,bc02c2ae,bc9e7ac9,3fd0205e,bfa69992,bdd7f580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eea30,3e5037ec,3ee066c7,bfbe1468,bccb3cb0,3f30a270,3d114be8,3ffda176,3ff208be,3fd9aa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be143909,3d6d0df5,bc2b2378,3f93fa90,3d80e45c,3e7467ae,3c33649f,c063dd39,bfd089e6,bf718a66
bd64dad8,bf8451c8,3e4114c8,bd322d7b,bbf1d1ca,3c7230e4,3ba30d76,3f857ba9,3ece6a26,40854cb2
3f08b61b,3f56840f,bef910fe,3ea8b2cf,bc29623a,3d3d7f19,baae5290,3fe88d94,be728f6c,c090f90a
3f30a6f4,bee98457,bda99376,3d118622,3c67425a,bbb94ffc,bcf1d47a,403dbde8,407adc25,3f551682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892009,3ea90ba5,3ea5180c,bfbb2a71,befb615b,bed05a84,3d6678a2,3ff6f76d,3fc1bab5,3fb0e7ee
bf4a8a36,be98549f,3fc38649,bd8891c5,3d2f0f3c,3a6a83e0,3d455751,3f8eaef4,40368e44,bf0a5e66
3eaaf3f2,be8b211a,3e0d112b,bf8e3b02,be12c14a,bdf193da,bd076401,406f6c9a,3f8b8e4c,3fce29c7
3e681350,bf8487cf,3c9f9466,3e5fda94,3cd60aaa,bc969efb,3d172c88,40197f30,bfcd9d6b,406a02d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac4250,bebcb7ee,3de97e10,bf18fac2,bcc5f7f3,bd605f80,bc3d5c58,405b34d8,3f7d2de0,40235eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec72f26,bf427f60,3ebe05c2,3eea0b83,3d21f800,3d135dc9,bcdb344a,be65aaf2,bf9618aa,c02b0aa5
3ee32174,3ecc81a6,be82f653,be6fb7dd,bcaba940,3c3f9d08,bb94a54a,bda7c580,bfa07510,3fe30782
3d143a7e,bde91a49,bc9adc18,3da03d12,be79140c,bfccfadc,be9f2758,3e3a52b1,bcfcf420,be318ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d3da4,bed49c24,3e3a9b40,bef15b48,bf35bd71,be710e52,3e4cb9a8,3ed0ab22,bf4be579,3f143801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd42faf,3e0612fc,3d4e8654,3efc468d,3e26cbd2,3e07f415,3dedea0e,3f38a27f,3f46db68,bed1dd07
3f12e244,bdab0c7b,bd8706f4,bb0ae760,3a999cb8,b95f1500,bc7d014d,bf4a62ba,c018629b,40bd5421
bdb08c6f,bc6d05d0,3e0f4dbc,be11e5f9,3ea704fc,3f9d10e0,3e24ac69,3e68655b,3e7385e5,3ca23770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccf0c,bf2002fe,be4c30be,3f0e60ad,bd2bde94,3cca643c,bd898014,3fb8ea12,bebf737c,3f9cd18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ee7e2,3e007f20,bdf5f6a4,bf0249e9,bdb15ef1,3e38af26,3de5fcce,3f30e3e4,3ffade7c,bfbbd0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25703c,bf0eca93,3d4767ca,3e291649,bcbaf1f0,3c8dec28,bceaaedc,3fe30bf6,3f65c975,3fdc5a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf5f2,3e181544,becde2ae,3f0b21d2,3d3b5aa3,bbedcf18,ba507060,3ea392f4,bfe96f91,c02481b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfaaecc,bd4774a4,bdefe37c,3e21ae20,be5ffcea,3f5f5743,be8b81d0,be3f016a,be9626a3,bcf0f7b0
3f1302de,3daf7ed4,bdcb3bd0,3e03c4bd,bd0e84ad,bcd806c1,bdead47a,3f35f31b,bf82e1b4,bf68bd57
3ed49c3e,3f979976,be2dcabd,bc8b8178,3c1bdc8a,3a99f160,3d10bf43,403692e0,3fbf469d,c08f8584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3172da,3e9b4558,bfacb363,be7f0f4b,bd5cc302,3cb4882e,3c46712c,3f4f5864,40243ed2,be96fa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362123,3ee566b5,bde8952e,bfc0b5eb,be67f5cf,bdc30574,3d7c6bc2,3e035088,bfcb5e36,bf0c8568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b563,3f4f8287,bf2c11d2,3e8f428d,bc00d068,3c625f40,3d13ff82,3fb670ec,4069edf8,c04573e0
bd79a35e,bf10dd28,3df3f6ca,3e7ba7e9,3ca6edbe,bc1bd7ec,3d73f881,c084a982,c02dab33,bf4931f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c324,be21b263,bdb7d566,3ee00d91,3d521cc0,3daaf730,3d84d317,3ed41dfc,3f458b37,bedf9164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf989da,bd4d9b44,3c30d020,be1b8fa3,bf0f4e00,bd11a4e2,beb84023,3e48f16a,3ec7c9d5,3f289f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e478,bdd840cc,be1bb696,bd569ad7,bcb37620,bc724fc2,bcb51bd6,4080189c,3fd37194,406c1749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fa5d,c007e231,bfa46d84,3e2ed85d,bd0657bf,3d4e9463,3b8c7098,403903e0,3e499c40,401b7834

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca511,bcc7e9a0,401cc378,bfacb2d7,be76f496,3ddbf06c,3e39b105,407cd05c,c035407e,403a138c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf527808,3f54e5ee,3ecd75fe,bc99ee58,bafda3c0,be5b588e,3e417b83,3fc9f80c,400d2357,402120d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
