# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,3ef5c28f,3e5f3b64,3f0374bc,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3eec6e52,3e5d77d2,3efb8258,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a0e6b,3f085cb3,3edcf648,3f1091b7,3f0a07d4,3eb59ae2,3e8d8b32,3e8063d4,3e7325a0

# JACOBIAN - 9 x 10
3c7f40ec,bc89a8a0,baa23638,3ab36d24,ba06ff2a,baefb236,3b2626e5,3f493272,3eae6e70,3f128e38
3901d7b0,3c0485e4,3b176de1,3c681edf,3ab04451,3bc59176,bb42d0fa,bf295ec4,3f8439ee,3f867e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5448a0,3b755242,bb97079c,bd24e3a1,beb8fa2f,bcfd6c99,bee32b78,3d11f0f6,3cfb56e6,3c81c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f2c60,3d17df50,bd1862b7,bd29ad76,bc938d8f,bb647210,3cd5e436,4030c356,3fce0744,c0a395d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58e6d0,bf0a4ed6,3d098c91,bd06a902,bb75ef68,bcbaf956,3bd1649e,4006e525,c05a93b6,3fb9502c
3f29f9c8,beec19bb,bd8a4eb4,3db23698,3b7195f4,ba9d51a0,3c455c44,4087e8ca,3fa5b4b6,3fbf8ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76784b,bf436f86,bde7dd16,3f8933bf,3d427ffc,3c3a2d84,3c45df9e,3f5f6594,bfb41522,bf333ba2
3eb5ed7c,3d239968,beab87c7,3e44ff98,3d4dd0db,3cd3fa96,bbdbc5e8,3f942b32,bfcb6486,bf1a1514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44bb0c,bd430fc0,3e134e70,3e041470,bb0c3790,3d68d0db,bcea82f6,3f9aa36e,bf41a12c,bf7f4fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0999b3,bdd92d6f,bd387bcd,3e188d38,3c911d82,bcba989f,bcc3c0ae,40260844,3f612f78,bdf83c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0032c0,3e8c2113,bf3c838b,3f1607b0,3cca4ac6,3d8cb0d1,3c21d1a3,bf855332,3f2e37de,c0148e42
3dae282c,3da91208,bd284b62,3d43ce4c,3ca3891c,3ca7766e,3b2a6440,40507471,3fe61c90,408e68f5
bd1ddc22,3e4dbb6e,3c91555f,3cc677e3,bcfbfecd,3d0e9b8a,3c328820,401a5792,40186540,bf7f1652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d678112,bc5f2fc2,3b5ae5a0,3e0e1c52,3ef5724a,bd5e05d6,bf970d22,3de2baf8,3e1ed62a,3eb6ca51
bee4ecd0,3f3d5232,3ca005cc,bdd5c3e0,bcd8cfe0,bb90b9ee,bd54ae06,3fb63a71,c0273ed0,c05d0a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9de8c4,bd89e165,3e0c6aac,bccc43e0,3fe8a757,bf382c88,be14e7fe,3e9e6ce9,3e0fdf4e,3ec392bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fcbd4,3fb9a6e3,bf2fa416,3e04fdd7,bc341f2c,bd15080e,ba6af900,3f4ed0a5,bf9d6286,bfa47bb8
3f9cf88a,3e80fb5e,bee9b0a3,3d543d90,3d00fd03,baf3fcc0,bc295170,3f90bc92,bfcc7248,4022c416
bd149152,3eae2b9e,bd5b6bc2,bd2b1ac0,3c93ad88,bcc6a21c,bc087466,3da30be8,bea101d8,4096036b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02d096,3daacd8b,3dcf1a5a,3d600f46,bf05c2e2,3e8d0e8e,403b6446,3e2b5c9c,3f1c2d6a,bcca4448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25f1fe,be815ad1,bd964de7,3f7ca614,3e8230d6,3ec40315,3d7aaed9,4099309b,40140c22,3e898360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08db0a,3d3c4b37,be288370,bd29e836,3fa4a6c7,bea4b194,3eb4fa84,3f2a00db,3ed5cc86,3d28f3dc
bd7b8af7,3d68210b,3da92ff2,bd31d478,bc54a3a2,3ca0a571,bc2e61de,40ab6e92,be60bf1a,3eabfbe5
bce5e148,3e43387c,3e2083c8,c02ebe12,bdb0802a,3e341561,3ce4a038,3f5f0b9e,3f3bd59b,be92e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e708,beec96aa,bfe4109e,3e70a130,bd59759e,bd642cc4,3af8b6a0,3f4510c4,40035214,bebaf330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78c492,bed39560,3f750068,3ed4eb17,bd25bc4c,bd88138f,3cead0ba,be1e69c0,bfeef7a3,c0415ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fa52,3eac47cc,3f16fda5,3ee467d0,3cd78c52,3d37187b,3cad32e3,be88a932,bfdbf1f2,bfd6e0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110268,bf4c2a7a,3d47725f,3e23c0c0,bc85349b,bc809008,bd05280f,3fd79c4b,3f25271f,40351b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e480f,3ffa51e0,3d119d00,bbf58bd0,bcbc0583,bd6d37e0,3bf21bb4,3f107982,3dc43600,c0a5f8e2
3fb597ce,bf7ec9ea,bf5342e2,3e852ced,3c81b538,3d0d1606,3c5512f3,407012d4,c021e4cb,400ae1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bc9c7,3dd49744,bfae5a58,3eecdf0e,3ba97b34,3bea41b8,3c840363,3ea616d0,3fad968d,bffe2d2d
3f5654e2,3d6dff76,bdd56675,bd163474,3cbf6445,3b1625bc,3c5f2684,3fa04f80,40920070,3f3cf0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6391e,3d66968b,be4c37bc,3ca3fa72,bfedcb41,bed8d22f,be7e1681,3f29a5c0,3e8c1b9a,3e5902f2
3f1b9076,beae7021,3ded2078,3ea52a78,3c5fac26,3d3c734f,3d32381c,3ffa0aca,bf69a93e,be9e283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa044,bf8d5098,be11afc4,3d81477a,3c8ace88,bb3b5b20,3aaf7f50,3ff42a56,bf56a614,3fe6d9d0
3ecf25f8,be1d0e05,bed22983,3d41ebd0,3cc2e413,bd421a61,3c8866e4,4005e756,3ecbf88a,bf099a88
bbf8ea00,3e7cb878,bd1e26b5,3c77b680,bcacd319,bd11efb6,3c1ca2d0,40892526,3ff64cfc,3f382d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9610,be90423f,3d96c998,bf1db6b6,bf04f6ea,bf8a044d,bf58f579,3ede9a96,3d395daa,3f33431b
be5ce2b8,be1722e0,bfaad0ef,3e6b6240,3b5fb140,bca03a48,3ce9f1c7,3f57a924,3fa45cf7,be2c2c66
3cdef7b8,bee57154,bf811a70,3e9d2f9c,bc4071af,3c965f68,bd03a02c,3f1b3768,3c9015e0,c006a9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc9f9,bedd2518,bf188505,be58f2a4,bd2e06b4,3a8f8fd0,bc2940ce,3f954bcc,3fd63184,3eb01981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa339dc,bf810305,3e6edbd7,3f1626ec,3d4776df,3cd4ab6c,3db35b96,3fd407c1,c008464e,3f4366e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf727c,becdc708,bdbba45d,bf228e70,bcd58d92,be5292df,bc9e4d13,40775a00,3f930971,3fa674ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97e4f1,bfafd69e,beb27881,3e7a52a0,bb9e8a40,39b21500,3bbda085,bfb501da,bf868b4e,40545643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc57434,3d850774,3dd059b5,3dac936a,3d0fd61a,3caddc0f,3c25b23f,407748f8,c047b9e8,bf232fac
3d9b4c86,bd7a86b2,3c4f19d0,3f7b2d12,bf2c7aac,bee2cb04,3f0f02b5,3e0af35b,3d583e80,3e9200e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1fe4,bf436b26,3f0e235c,3e29c3f2,bcaac657,3d9341d4,bd83eb51,3fd4fe65,bfc62946,bec6016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ebdf1,3d911428,bd22466c,bcd812e7,3c159afc,bbf94c7c,bbdb8197,407f272a,4006d3b6,406dc862
3e844eaa,3e54e638,bd38117e,bcf22c72,ba7879d0,3b154e10,bb9fb23b,409be44f,40684788,3ff3f666
c009aa58,3fbd7528,be2c5293,be84c427,3d304e90,3df30fc6,3d908427,c0265f44,4076611a,c0720f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea437aa,3e85130d,bd8371f8,bec21702,3c22c520,3e107e2f,3e682b92,c05451a1,bf7a8ae1,befbbbce
3ecf9e65,be9141a8,3ed44d8f,bf0edfc6,be18acce,3d1a3706,3df540e2,3f1a7ba8,be149c3e,3f35eede
bf0c70ed,3fb448ba,bf8343f9,bdec1943,3cc365fa,bd4bc729,3db1da3e,bf241503,403e7d49,3f302d38
3e83d96c,3e625bbe,bf6af0b6,3f24c080,3b60c64a,3d4744b7,bd2b17ca,3fb14618,3e902fc1,c0305477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aec5c,bf2d584d,3f8e6cdd,3e3f6db9,3d3684a8,3c84f745,3cff2ec8,3fc67899,bf0237ea,408161e3
3fafa611,bf5909f4,3fbbe83d,3e20a02c,bc88da14,3cc2e889,bc174612,3e93e5ec,c03ba806,40362c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1640ac,bec868d2,bfa0c20e,3ed7388c,bd4ed61b,bbe74458,bd2ff284,3f8f05d2,3eb56b61,bf31f0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b10a,c012f279,3f323168,bc3c51a8,3c09cee6,3d250050,bd33d034,4009aa64,bfcda886,4042417e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17a54a,be0c1090,3cde678c,3f18fc7c,bec8dbdc,3f827385,3e3ac228,3c644700,bde9c50a,3dae8a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374f50,beefe31d,be54e4a1,3e63c4c4,3d73e2a0,3b7b4280,bc95195c,3fee3aa3,bf30144f,be5adaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e098ca3,bf85caa0,3db23c8f,3d9caceb,3c70467a,3b606dc4,3d30125d,4035aa2b,c04d2ebb,400ba389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb32a,3e8f8f40,bdb80f80,bf2c1e86,3ed76586,3e6800b0,bebd48d9,bc701540,bf8b7812,bebf4618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50104e,3eb34f0d,3f36ae78,3f0125e8,3caa881b,baefb280,bcaf6366,3fdf59ab,bf8868be,bcc68a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151e7a,3dd39064,3eeab64c,bfbdb07f,bcbb8940,3f3240ac,3d0e7d28,4003c34e,3ff35f97,3fe5ebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde769f8,3d7772f5,bcbdc064,3f94145a,3d78e882,3e65940b,3c48935a,c0744afc,bff528b4,bf7cc88b
bce77b0a,bf79b3b6,3e349134,bd48a6dc,bc0117f8,3c720d74,3bc8bb0c,3f952b29,3ed9dc34,40816e63
3eed6722,3f38b64d,beeffa7e,3eae3e8c,bc27f08f,3d4b27dd,bb70ace0,3fe4a058,bdaacd1d,c089e16e
3f1cccb7,be7148b0,bdcf16e4,3d1750b8,3c74ed02,bb5f4618,bcf7217e,4054f6a3,408e3cfe,3f3e6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0360,3e6e7cbd,3eb020c0,bfbb0172,bef6637c,bee25e02,3d65f7d2,3fffb4ba,3fc386a4,3fbd008a
bf64f254,be835fca,3fc10fb0,bd606c2f,3d2afd3a,b9a5ea40,3d534faf,3ead626a,4014d53f,bee66d88
3e8eb04e,be8220fa,3e1778f4,bf8e10d3,be14891d,bdd876f0,bd0d0827,407ad528,3fad94b6,3fd5c2a5
3e8aeb77,bf92327a,3cb20344,3e5a720c,3cd096fa,bcb5fa99,3d18b032,401bd6d6,bfe24466,4066659f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dab2b,beab7547,3dfd33e0,bf183ea6,bcc59408,bd3db3b0,bc544094,40679a3e,3fa30405,40265107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb73a4,bf561602,3ebc5974,3eec127a,3d1bb7fc,3d169cc2,bce2a66e,be1bf192,bf8fd5de,c028940d
3eb7fc74,3f00ca10,be89668a,be670f54,bc9af964,3c53c740,bb918036,bdc0d1e0,bf864f74,3fe6223f
3d6fcb4b,be046d3f,bcc5a99c,3d9a3447,be6e3389,bfcb55c8,be9fd9a9,3e35c2f0,bddd4bfc,be5ee058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25cc45,beb96527,3e3644cd,beef4868,bf33827f,be737fc2,3e49df76,3f0d4b7f,bf18bef3,3f0ec5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeddc5f,3d6b1cf4,3d8cc818,3efcf9ce,3e4ceaf0,3deaa0a6,3de720cc,3f372b39,3f56cd4c,be8afab6
3f1b3f10,bd045ab8,bd8009e2,bbcf4920,3adb50c8,bb0fbfe0,bc8d380f,be92f556,bff65bb4,40bbe426
bd90d89e,bcc9196e,3e0df072,be12c157,3ea67cb1,3fa263a0,3e252351,3e95c878,3e72b52e,bc850718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5749ac,bf23b6c8,be4cd268,3f0a8116,bd365bd2,3cca5e4f,bd847aff,3fa704b0,bf3adf0f,3f89503a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb731,bd1d9f80,bdfa3d04,bf03f208,bdb4b6b2,3e3a3f76,3de62d72,3f346ee0,3fca5db2,bfcd2b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e8981,beff6055,3d5aefc8,3e304d8a,bcb9bf1a,3c8d4952,bcf72388,3ff4231f,3f9f20a4,3fe7e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e13d0,3d74fe58,bec9b8c4,3f0bb493,3d4487ee,bbba52f8,bb819e20,3efd1846,bfd5037c,c01f15e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3465d8,3ca747dc,bdff46ca,3e23781e,be6625ae,3f5d0a40,be8aecf8,be61796f,be962308,bd9bf451
3f1ef260,3ca9a738,bdd7e2b0,3dfd668c,bd105583,bceafd68,bde8e651,3f1e30cb,bfa433e8,bf807652
3e9c7c4d,3f8f77ce,be0fa6a5,bbb720dc,3c3bccbf,3baf5fc8,3d028828,403b9bea,3fec5a82,c0874492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45c594,3eaac8a6,bfaba738,be7d1491,bd5c2e46,3cbb84a0,3c5ddd92,3ebc383d,4012a489,be6c6ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea81c,3f08315b,bdfd0320,bfc0819b,be600a6a,bdc6ed2b,3d8085ea,3e4f2c88,bfbfb518,bf26cdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd22b,3f4ac724,bf2cd1e4,3e9b74f9,bbdc64d6,3c73d880,3d18ac53,3ed40dda,404bf386,c031316b
bdb3e440,bf0abcb4,3dde6576,3e80fff8,3cb115d6,bc8c4942,3d766973,c08af31a,c033b62b,bf4550f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf06e1,be90f5e4,bda2ddc0,3eda38da,3d52ce5a,3d8f2f1a,3d803990,3f54fc0e,3f4b7bd8,bf0b1737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddadcde,bdb9352c,3c636350,be18faf0,bf03ff1f,bd35c1fa,beb99c93,3e50fa79,3eb686f6,3f2a6569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbf4cc,bd19a044,be1cc730,bd587712,bcaba06f,bc6ac421,bcc2a751,408a64b7,40007c76,406a545b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38e50,c00669bb,bfa9a9e0,3e1140d4,bd159fa0,3d2d44ff,3c2c0792,4025611e,bf2e4bc4,3ffc10b7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1520,be3a67e2,401c209a,bfabdb46,be72c0bc,3dd75e9a,3e3bf56f,4071e8df,c048a65f,40397703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
