# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,3ef5c28f,3e5f3b64,3f0374bc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7500,3ee765c5,3eec6e51,3e5d77d1,3efb8258,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e4,3f2b0fce,3f645d01,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f8f,3f0919ab,3edc410f,3f10592a,3f0bd7e7,3ec70fc4,3e9db76c,3e9107af,3e8a3493

# JACOBIAN - 9 x 10
3c77fedb,bbf580aa,b9920660,bb47a1ca,ba6d45d9,ba3931fa,3afa5c58,3f3cc951,3eaa80d3,3f0c149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398552d8,3bf52d6a,3b092677,3c66c606,3aa2aff3,3c03e6db,bb3ece0a,bf295ec4,3f8439ee,3f867e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d4e9,3bcc38fe,bba33b4a,bd2600dd,beb1f43a,bcdd2741,beca5530,3d11f0f2,3cfb56e2,3c81c41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1dfa20,bde90232,3c7a2afc,bda31ff6,bcaabc91,ba133180,3cc0fa91,402719e3,3f9fbaa7,c0944737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd729378,bf1198cc,3dd20ddd,bcd7dd86,bc167588,bced52ba,3b8c5639,4003477f,c055ccfb,3fb704cb
3f53d7db,bf0e306a,bdab88ac,3dc80851,3b9889e7,bbd251f6,3c6e1684,4075e92b,3f787b3b,3fd9f41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80218d,bf0874ea,be432e06,3f8f313c,3d5416f8,3beb5370,3c135dc8,3f51b8ec,bfaa02c5,bf1422cc
3f0aea22,3e51afa1,bead7338,3ddc5242,3d13d5e6,3d1f0d2a,3ac599a0,3f95afb9,bfc41177,bf8db7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48934f,3ef3ded6,3d7cd7e0,3d816ce2,ba8c3a10,3d7b6d83,bcb90cc4,3f985968,bee5c70d,bfa889f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403534,3d28458c,be14780a,3e554a50,3cc0f67b,bd1f93a0,bcb53176,402505cd,3f0f967a,3caa3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed175ca,3ee263db,bf590e49,3e750fed,3ca4cf94,3dc6e94c,3ca16d9e,bf76fd9b,3ec5ac64,c0298e29
3e07d64c,3d9fa429,bd7713e5,3d109330,3cd2d22f,3d294bf7,3bcc07c0,403eceaf,3fcacbc2,40856caa
bc86d248,3de484e6,bb5f0c3c,bcacabe8,bcf9cebb,3d599753,3c6db0c8,400b6b4c,400f6c5d,bf424c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d557fc6,bddf9c82,3dfb26b9,3d2ed7c5,3ee04f72,bd463518,bf93ac0c,3e9aa933,3e1eb081,3e9e13e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1e356,3d81f113,3cd80888,bdc84d0e,3feb7341,bf362de4,be199fa4,3efef53c,3e10afd8,3e829273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893b6d,3fc9d9d5,bf54e817,3d781a26,bc43d954,bccf60b0,3bc61e68,3f29a17e,bfb0c2a3,bf7b4bae
3f95dd99,3e4c4b32,beb188bb,bd93f0aa,3c9625c4,3cd5496e,ba4be500,3fabaa02,bf974daa,403177bf
3d794c90,3f54e9b3,be5b2d25,bdbe2358,3cbab40a,bcbfd0b4,bc00f70b,3da34550,be35d1c0,4079dffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfd16c,bda86d24,3e275343,3c51b118,bf1718ab,3e8efabc,4029bd60,3e944fe1,3f0a0209,3e0884a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccd480,3e82f4aa,3dd5fa88,befe7c69,3e835801,bfa44e34,3deed043,3e50b2df,be132024,3ee80bef
3e653a8e,bec3e5cd,bd30f70f,3f8b3ab6,3e8b5443,3ec17074,3d6c341e,40905f3f,3ff80699,3f206376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba4418,3c996bf6,bd106d38,be109a0b,3f93ae82,bea1222a,3eafb0fd,3f302226,3e7ffdad,3dfe8ce6
bda0ce5d,3d6b5978,3d9469a8,bce0ada8,bc1a43bd,3d0337c1,bc030e32,409e2648,be9ff686,3e571c52
3d5d8d6d,3e21b2a8,3e2874b1,c046204d,be0072e8,3e8470ff,3d411a86,3f40f4f2,3f21ded4,bea467b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb2d2,bd4fe2a0,c0074fae,3e0aec24,bb54a9b0,bd72525f,bb6e7fe0,4026aa09,40238f88,bf3a3637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678535,be9af416,3f3fbca9,3ed72439,bc63c3e0,bd528f36,3d0cf829,be9565ba,bffbbb1b,c0227122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1faf2e,bf49bced,3d81afc6,3e4f1093,bc13cd8a,bc892473,bd053c65,3fe81baa,3f08129d,4015e099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3a39a,4003ff70,bd9b8133,be595b12,bce3dac5,bcab41b0,3ca9ef3f,3f04195b,be9e2e47,c0a4866d
3fa22c6e,bf4abf6d,bf549985,3eba388b,3d0cf73b,3d2e1fff,3c307fbe,40656248,bff5e10d,40172063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67bd08,3e5bd231,bfc8c246,3ec27287,3d0d2d64,3c541cbc,3c9d29df,3fb14905,3fc76b98,c0039552
3f4aa675,be488594,bda0015a,bd2364fe,3cbe7f4a,3a2cfcf0,3c3498a6,3f86a21e,40831b64,3f806a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd33411,3d8d240a,be307ef5,be2f3fa1,bff53628,be80621e,be780341,3eb5d0bf,3e81be14,3e3b910f
3f3d7090,bdeaaa9e,bcffe480,3e67523c,3c974303,3d82dea8,3d695184,3fc9b87c,bf65da73,bf30f9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41340b,bf7d45fe,be6a72e8,3e9f1e3b,3cf70705,bcba01ce,bbd9ca24,400171b6,beb48f5c,3feafb68
3f137501,3ea9b881,bf23ef1c,3d76e6f4,3d1339eb,bd4ef4a5,3c7528c2,40082707,3f2dccda,bf88b1a3
3d98bb51,3ec7b544,bd8af5a5,bb8d7ff0,bce9ffbb,bd5aa364,3c49980a,4074382e,3fd1e6d8,3f410b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef9ec,bec346d1,3e0ffc48,bf17c31c,bf108ded,bf95a727,bf5549e3,3f3a66cc,3d122220,3f2ab708
bd061c18,bd3264c4,bfc6ad3f,3ea219ae,3d202d27,bd0e5336,3cb3914e,3ffa5d0f,3fd003b4,be7dd61a
3e467ad7,beb44ac6,bf8fe011,3e53dd26,badd44c4,3d07fce8,bcc523f7,3f6a9ce7,3e533382,bff96130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7591e,bf1f6064,bf39d538,be1237b0,bc777124,bb7d3bd8,bb93e142,400c9510,400aad95,3e80c736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b612,bf540f20,3e58d39e,3f494c3c,3d66ebf0,3b23f108,3d9ac95e,3fcf7817,bff5a366,3f9decbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46f1e,bf1cc9d7,bcb10cc8,bf3b05b9,bd33287d,be66ab14,bc89bb69,406c985f,3f4d26d2,3fc27bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ef4fc,bf97452a,beba85b2,bddfbf7c,bc863b34,3d848181,3c939dbf,bf8eac49,bf0a4a88,402126ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d975e,3ec2c17f,3d974e6e,3d42dc7e,3cf0b4cf,3d0b2279,3c96308e,406e65eb,c0414cde,bf8d8a7e
3cb8eeae,be0afc60,3c9e6efc,3f7f9f65,bf2ef5a3,bec94be0,3f09381c,3eb2eae4,3d529230,3ea00303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53aa98,be8e6c54,3eb796ca,3e2b0b7a,bc8703c9,3d9dfe22,bd846121,3f941e9f,bfc361fb,bf6f0c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd17d2,3e2310a6,bcbce460,3cae5232,3c11e8c5,bc99e2e3,bc2f3002,4075f3cb,3ffaf293,405257e3
3e81c457,3e16604c,bd544a3c,bc9135fe,3a255754,3bd0f960,bbae5954,4086043d,4052304f,4002f965
bff5a135,3ffa2ccf,3d2be5c0,bec3da4a,bc7866b8,3db7d0fb,3d886022,bff3f101,40517538,c096d69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57e52,3e549f4e,bd4ddefb,beba8180,3cb0f5d8,3e2bc5d6,3e65a96b,c041bc31,bf11ee8b,bf1d8ae1
3ec48064,bee1a00f,3efcbe5b,bf124e85,be24a64c,3d2422f9,3dfd6fc3,3f33741a,bdf41f64,3f4c9d8d
beafd4cd,3f8a25f0,bf8791b8,be4a4716,3cadd63e,bc598466,3dcfee9e,bf2de564,4045c2ce,3f8b106b
3eaaeb1c,3f049e17,bf7dc560,3e92905b,bc2ce997,3da0599e,bd150d00,3fae8552,3d86bea0,c0515c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0730bd,bf6d921d,3faa139c,3eb4f223,3d02b1cd,3c644464,3c30aa94,40125b9c,3e839922,4089cc62
3f914391,bf58f16c,3fdfbbf9,3e679716,bd734a58,3d19dea5,bc067d6c,bf7adaef,c02eee81,404c0f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837602,be4109f4,bfb6a5f4,3f1889ff,bc808c06,bcf1b271,bd55245f,40085e14,3f4cf132,bf126f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63403b,c0007b35,3f41502c,bd932b7b,bad46cc0,3d5754e3,bd3e08be,40091a4d,bf82cd5e,4024263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b458ba0,bd091229,3d2fe616,3f17ddc1,bed68c76,3f7b2c4e,3e3ea58c,3db4a394,bdf14d44,3d1b8424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8476,beab27f6,be3c01ed,3ec930af,3d86b940,bd2046a9,bcff086e,4002489b,bf5bb24b,3da0b5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd11178,bf6f61a8,3dad6e4f,3df8f4a5,3cd406e6,3b8f6fd8,3d178315,402b7116,c0357c59,4009d94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d331,3e07e9c2,bdf8dbb0,bf1b9e69,3ede73c7,3e8dfb6d,beb22f87,be0afacc,bf90c9e1,3d80f256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a7ac,3efc7dd2,3f25c538,3f24e7d6,3d341fc1,bd361e43,bce724ee,3fe04b21,bfb033d0,bd5c9f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49495d,3ea2bb48,3ecb12d8,bfb1a2c2,bc3518c0,3f26e20c,3ca4f10d,4004ad53,3fec8406,3fc1a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12eb28,3d480c93,bcbe7ee4,3f9c23b3,3d9438d7,3e817f56,3c3b7d6e,c060fa2f,bfcf0613,bf637a93
bd81f1c0,bf9a5623,3e87cc4f,bd5ecf0b,bc48abd1,3cbc97dc,3bfb3d1c,3f81ee50,3ef1702e,4082bbdf
3f077635,3f8bfadd,bf0b3804,3e4b964f,bc7fef00,3d4282c6,bb3ce6e0,3fe3153c,bebb4238,c08e39b4
3f175742,bf0eed91,bc974e82,3db82793,3c669103,bc8d7e08,bd05e3a2,40407f86,4074bee9,3f8c4710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3b625,3ed9c62b,3e9e10b5,bfc6a1fc,bf012aac,beaf19a5,3d3f5248,3fec10de,3fba1c29,3f99313d
bf1caa1d,bea04cf7,3ff71f36,bd53f0e1,bc84f040,bc5817dd,3d1d3631,4013f1fd,403a3c2c,bf258894
3e9dc73e,be90d223,3e2efbcc,bf8f03d3,be18be9e,be0d290a,bd10c46e,406849fc,3f82f2a7,3fdec7cd
3e5f8035,bf807166,3d419fb1,3e809474,3d031b53,bc470d56,3d121939,4017384c,bfba2b06,4047964b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec70f,bf14bbf8,3e734886,bf1ee45b,bd13f6cb,bd66c74e,bc0abf13,4056dd73,3f83d09b,401f81d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb160e6,bf664c2f,3f0f0ba1,3eab71a6,3c6855e8,3d533631,bcaf739e,be24b03c,bf9c25e9,c01fd319
3f12d866,3f3019bd,bed5f17e,bef42eb6,bca24bc4,3d134a9c,3b3dc3e2,3d1733d0,bf9b9ce8,3fb6964a
3d8cefc6,bd84322a,bd4604cf,3dd5466b,be7e25e8,bfcecfdf,be9b76ec,3e1a792a,bd7082b5,bd475356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8228af,be2a7d41,3d701104,beda021b,bf34060c,be76dcda,3e525a96,3eaed8b0,bf529b2e,3f0c690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e03d2,3e4481a2,bcacac40,3f0e396a,3e19f74c,3e1c878a,3df34016,3f31f9ff,3f3e52e2,becc1a4e
3eb979c6,3d73ca91,bda94890,3d2f5352,3bc84534,3b56e2e0,bca98f9e,bfbffeda,c00fb646,40a6001e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ff4d,bf30bff0,be7c7587,3f4d26e4,bc8da1f4,bc24b876,bd9b1b8f,3ff34553,beba9c66,3fb43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51eea0,3efe9690,bead20f3,be8ce68c,bd57951c,3e007202,3dcf822b,3f24f63e,3fe20776,bf7c5912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3816b8,bf27292b,3d9a107f,3df79dbe,bcde3bb7,3cfc0e5a,bcbd1fff,3fe529c4,3f662b12,3fefb127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664bc8,3e7bf959,bebbad00,3f168c77,3d2491d1,bcc22f80,bb16c648,3e8729a8,bffbf16f,c010964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c041ac4,3c846a54,bdb8579e,3e434370,be64f9fe,3f6015d3,be8d2b54,be7e4a6e,be8759f1,bdc0d900
3f0d7325,3e40cfff,be26e581,3e5934ee,bcb1f0e7,bd28bedd,bdf25bfa,3f3bd163,bf8e6e53,bf2f0392
3ef96310,3fa0ddd3,be5c678b,bd3a00bd,3b9575ce,bb555908,3d1515a3,4033164c,3fad585f,c081313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b852b,3d1d8ac6,bfbcc417,be6256e9,bc8f70fa,3ccbeba9,3c966c87,3fcd09f9,4027b81c,be3414e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f1be,3e967367,bcde6130,bfc8de3a,be7fb205,bda27e02,3d897a57,3e56a78c,bfcce48f,be9a75c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4291c6,3f7bb8ce,bf3fccc8,3ea4290c,3c468af4,bb975b06,3d07065f,40297641,4066dcdd,c038749c
bca8c214,bf1b65cd,3df9b705,3e6bb6d5,3cd50a68,3c1a9310,3d82d87d,c07c99ea,c02a0007,bf5d1f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0b32,3f68c025,bf8701b6,be7153ca,bd076cc2,3dd0d3f5,3d4a0d82,c004aef0,3fe215b3,c02fe6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8083,be83e05a,be16e7fa,3ee9244d,3d86eea0,3ddb28b7,3d91d642,3da1e008,3f458051,bee136dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e2228,be1089d5,3dc5448c,beda16b1,bf1ee9c5,3c9a14a8,beac430c,3eb198ca,3ef02775,3ecaf339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a6e1,bd698ef6,be05eb62,bcb49d3c,bcbc0a11,bc8adaf4,bcb792d2,40769619,3fda8328,405b497c
bce3c8c2,bd8839a8,3ddea47b,3da382c2,be8c8685,bd979351,c032df59,3dd453ea,3d8c1eb6,3ee46bdd
3fa3ad2c,c01a3786,bfae1844,3e429069,bb663fc8,3d750208,3c3cf45f,405b967f,3e5f6228,4028c8f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015b6ea,bef778e4,40537894,bfa9fe0b,beafb897,3cd23dfc,3e2cf90a,40973e15,c053f521,407f9021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
