# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,3ef5c28f,3e5f3b64,3eeb020c,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3eec6e52,3e5d77d2,3ee2d7b0,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1340d6,3f028612,3ee2237a,3ed526a4,3ec2ae68,3e64fa42,3e60f8e8,3e3f3f34,3de7bf2d

# JACOBIAN - 9 x 10
3c391de0,bb8fa8d7,ba4efe20,babf7a20,397c3b55,3b3c363e,bb6080f1,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca12b6,3f2ce104,be56ebac,3eb87bb8,bca1ca8a,bc202dbe,3bfbfc3a,bd294684,bd54b907,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdf516,bee32ba2,3c9be17b,3d45100c,ba8d9b6e,3b26f25e,bc1512b6,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3eecd9,3a47bc8a,3b2c0530,3bb974fa,3b0b5135,b8cf1880,bb5417a1,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4488e,3ef616e2,bd0281ee,3de315d6,3bebb47a,3cf32dd6,3d19498f,bf914e37,408287ae,c0292b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67e89d,be8a98b4,badcd408,3c61b920,bccdd4f2,bcb4d662,bcbdbef5,401d0020,3f8a274a,c0bb7e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84b8b9,bdfdf81e,3e74ef9f,401bab7f,3c439841,3f084d3e,be0bae63,3f6356bc,3e7d5f2c,bf0d6146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce440c0,bef57c50,3dead732,3d5b808d,3cbaca5c,3cd86d74,bbb4d70b,40ae6682,4016c639,3f2f4a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f6b4,bfaec8ba,3f3054a9,3f96a79a,baf4a638,bc51476e,3d236bb8,3f603d65,bf845131,c01b69e8
bea994fc,be9f6d84,bea90daa,3d8edada,3d837bfa,3c6e3550,3d8e161b,3f9a615d,3d8bc794,bd5a3f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f0df,bfefb4ca,3e0cb454,bc0c9d74,bcb53f3e,3ccd1620,3cd939b7,3f98bd7f,c02d38d6,bfa05136
bc562980,3dbd56d8,bd3b3352,3f676e23,bc7df976,3db4f904,bd98e106,c09e2025,c006efe3,bf896892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000230,3f60c6d8,bfc8cf8f,3eb2622e,3b5cf9d0,3d87db92,bdb8f90a,c01daeaa,4047bc1d,bf221846
be108fd4,3f593674,beea35f4,bfaea56e,3c2111f2,3d951b6e,bd8b6bc8,3e96bbe6,3eeeadae,3ed20451
bda60621,bee868aa,3cb09b2a,3e0d1117,bc46a73b,bbe441ac,bbf27e4e,40555e53,3fd5a768,bfc126ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe53390,3f8e9a29,bfb6f82d,be7aed1c,bb76a2b0,3a846ec8,3cbaf7b2,bfc3f3c0,4058e458,3f4ca884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe439e,3dae80e0,3e08298e,3dcfad2a,be9b6a07,3e2fd492,be884b11,bedecd9a,be01c0b8,3e79467f
bf96f13e,bdfb080c,bf2a4704,3f50ac18,bc0cfa71,3c9dec50,3ba3dca0,bfd5a69a,3fb36507,c00ecb46
bd8655aa,3d88fbb2,bb86aec8,be0efe42,3d00d270,3ce4a3ce,bb8f02f0,406ca0fb,3fff7332,408e5850
3e2e49de,3e0cb86c,3b5b2e64,babe4c90,bc9f212e,bd5d2c8c,3d3a88a9,401661a5,3fd537cc,bf3bd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02cc86,bf115a11,3df53114,3da44248,bd00c3f1,bb23bfa0,bcdc878c,3fb99066,c050336f,c091092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca924f,bf83c7d2,3e63e90a,3e32f10e,3d86a5de,bc05b7e4,3d9259a5,3fa0d642,be9d93d1,c0231c6a
3fb54d9b,bf6f9a6a,bed75fa7,be7ea7e0,3d42137a,bbd883e0,3d220848,3ffb71f0,c01c12a8,3d650b00
be343b6a,bed79b6a,3e108cec,bcaeffa8,3cf14194,bc4028fc,3ce56768,bcd0f6f0,bd4dfd04,40aa95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b3634,be7d4ade,bde16b44,be4bbabd,3da56387,bc16ace0,bde74091,3f1c5026,3e2963e7,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd855976,bd2782a8,be464165,3f680268,3d8625a0,3ef498f4,bdb6a90e,409ae73b,402b4aa7,bbaec780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8245aa,3b008940,be350f22,be0444be,3fe4736f,bf9ec06c,3cd17a08,3ebf6788,bcf7cb20,be2579ce
bcd428a8,bbeb1f34,3c210f02,ba8fea80,bcaabe0b,3ca273d2,bbd39080,40b7b800,bf6ee214,3f05e19a
bcc67bcc,bdccd93c,3e81cb99,bfd0dc10,3de8a9fe,3daf95c9,3e1d1f52,3f2f6282,3e91917a,3ce84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cdd6,bdee7d20,c000f31e,3ef78292,bd7902c4,3c84b84c,bcb1aba0,bf1b76c2,405a7b60,be1508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6681,3fdd756c,bef4d85a,3c699930,3b6b6d6a,3da84a2a,3ce032ff,c03cd3da,40238f04,bff477b6
3f57268f,bf0a73aa,3f5ca639,3eb9f27e,3d261946,3bcd1bb0,3b38a38f,3e2ec20c,bfcd83e6,bff1e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91412a,be8c3ecd,bd62b840,3ced1254,3c93cc50,3c0f92cc,3d054c1d,3fffa5cc,3fc10679,4092fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a853f,be23e554,3de7a5e2,3eb9cf8c,3d203841,bd5ee7fe,3cda4f56,3eb7977d,3f8a0958,c08b8c61
40342826,c01fdf06,bf897dd0,be3cd06a,3ce7b2fd,bc9e7eb5,3d1b5d08,40523806,c07e7480,3e88e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db850,bef63cac,bf53250b,3f7a7fb2,3c943df2,bb6b43a0,3cf1d4cd,bf0f3fc6,402323f2,c011178e
3cf33d00,3ef1f917,bdc7c7fe,3c8d96f1,baa1ca20,3bf68014,3aa6d6c4,3f921205,40a73cdf,3f2654f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20cbe3,3e321a9e,3c856e84,bdafb3fa,bf8f42e7,bf80101d,3e5d8b47,3f71b3af,be1a32f7,3eac4b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c3ac,bdc56ca0,bd36622c,3da1f273,bb93957c,3c9697e8,3b5ea5e2,409474c8,3fb77ce2,3fa16339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817485,be409d3f,bf4351a4,3f22232a,3bfa3bcc,bd14f93c,bcfb55e0,3e611090,40111fb6,bebcf585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078eb8,c011aeda,3f29896c,3f3de027,3cb9a935,baa7a6c0,bd036205,3fd16640,c04bd688,c0082f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2225e3,bf98f157,3e361244,3c376720,bb67e629,bca7d6e4,3c4e4db2,40b0c162,c09ab036,bef08d74
bdb7dc05,be8ad06b,3e292cff,3f44caaf,3e0fd9aa,bf54ef86,bec65d1c,bea8468a,3ed8f39a,bdec3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f510,3d4b6250,3d8bfd7a,bd1d3be4,3b652b2f,bb6ac420,ba0f8b18,408f454f,40061a5f,4073ca7c
bca81844,3ca69d46,bdc50038,3c8bc0aa,ba8ceefc,bb826cf4,bc86920e,40a1dbc8,40899073,401556ef
c03f0f86,3fcbbce7,bd714ae8,be727f58,3da9c7d5,3d142724,3d786c52,c0358062,409b93fa,bf815b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea793c4,3e4ab7ae,be10f477,bf5ac7b5,3e4873d5,3e23a1f8,3d821a54,c04d3e24,c0016960,3f11e356
bef44224,bf2c7d2a,3e7d22da,bf1918a9,bdf2c428,be2c66df,3aac7600,3d12d938,3f4cb012,bf739f09
bfaeb078,3f40dd88,bf41fac8,be25ed6c,3caf2b33,3d77031b,be0b1246,bf171d3f,404aa7a2,3f413e6f
beabbf4e,bf9a7c7f,be2411e6,3f8f9394,3bc94a28,3daee580,bcba430a,3fa24aa9,3f808a56,c0230eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726e1c,bf849f55,3fcb50f2,3e3815e0,3d163008,3d50811e,3cf601ae,3f95995b,bfe870a2,3fba2564
40239597,bf406312,3fc1e2ce,be4df4fe,3d20056a,3c9f7ef4,bd0a1295,3fefde77,c098ae4b,3f497737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef103b3,bf89f6c1,bf7b9f08,3f169446,bd22e93e,bd06cffa,bcc1c3f3,3edd80ca,3f98c475,bfab9bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c820f30,bd8957b8,3e4ca418,3f1eeb84,3e17a8e1,3f54f603,3dd8bc27,3e267f2a,bebd5bf8,bd5e920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66e118,bf952d15,3cef8a32,3daee8e7,3ac38c00,3d116a51,bd192798,3f7210c7,bf359e8e,bf9e5e0b
3eb8550c,3cae2e50,3cf08200,bf0c3b37,3d9f627a,3d84ef91,3b0a0bbc,c006e0ac,c017b962,40694de6
3e7f5148,bf45703e,3e3ada8c,bc78d2e2,3c2bbc83,3d237594,bd231daa,40601bde,c0803201,3f358778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0b70,3e3b7584,bd4ec426,3f1d5d89,bcf8868a,3d9bcc54,bdaa42ee,3f846b5e,3fb219a0,3f8880dd
bd7647d3,3dfcd8d8,3d1e483e,be0c80c2,bfabbef5,3f6e08af,3c9d0138,3ed4d355,3ec1be6b,bdc611dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fe1b,3f9ab680,bf685506,be23aefc,bd9204da,3dd612d5,bd0892a9,c00e9c19,3feaea57,3e3b903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14ef78,3e22e05c,3f184c04,3e97c847,3c932ab5,bdc126be,bdfae8ae,3f07ddc8,bf3734ce,beefeecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91f846,3e5f1adc,bdd5896f,3f8281ba,3c6cbf60,3e42ae02,bbab532b,c0890088,bfc98b69,bf62b037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6180f,bfdc4f5a,3e33a626,3ed94a78,bd0b2bf0,3cbab1f2,bcd6f7b6,3fd0a1fe,3d7f7890,c09da306
beed9acf,3e2fa000,bd8ff766,3cf28db0,bbc6bea6,bb2a1878,bcad261f,4067d556,40bf4e76,3f6fa722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93b564,3e792c08,be083ec7,bfb7a9aa,bec6c6db,bf7ea0e8,bec0c5b0,3ffbedae,be022ec4,40074e0f
c002a2c2,3dabce4f,3fa6631c,be327455,3b127995,bd028d9a,bc8870bc,bf34f2bb,405c03d8,be9b3255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4876da,bf0f7e58,3d4d5cf2,bd40865e,3cfc970b,3cb22296,3cbd9f28,405995f7,bfd3c0a7,40851ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042603,bfae9655,3edcad4c,bd03b350,3d1b992e,3cbaa440,3b1c675c,beaef084,3eb4fb20,3f371028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0daf2,3e704b76,bdff0700,bed235f4,3f0d94c9,beb9ffe9,3e20e6f3,3e3ca18d,3f13a504,bf2a8053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf276,3d4617ba,bc8b04b0,3d031d14,beb5ffb6,3e277ec6,3fbf543e,bdec30ac,3e2bfc6c,3e0edccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85f250,3dd089a2,bc4cd480,3f1dc038,3f1f08f9,bf1d9d81,3e2c4c27,3f0f0570,3df112b6,3f549fee
3f8d4fef,3d823ed8,3b518940,3bc26040,3b2f0746,ba531880,bbc7b433,3f23113b,c008fdec,40c1c8b2
bdb86268,bd82714f,bd4e9911,be277135,3eecc2ff,3fe0be18,bea9f8b8,3e6ca359,3efd4a1a,3ce6fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291258,bf846503,3e5cd42a,3f1c92f0,bd59dcc7,3cc96d24,3d2db882,3f6d55c2,bf36c274,bf4021f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beae4,bebddc10,bcacb268,3ea692f8,3cb53092,bc4306c8,bcd0525a,3efc559f,3f797294,c0a33473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7837,bd3f56e8,bdd35e8d,3d3a0bda,bd6896aa,3bf1b8dc,bc74ee30,4018f308,4030582a,40266e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4cd86,bf54d47e,3ff57632,3e7662b8,3d27df72,3a67eb80,bde7ea23,3fab252e,c021cbb6,bff1fbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88cd95,bf39636b,3f0e12d3,3f0c1c02,3ce81915,3c606d3c,3d60cb51,3f87c418,bffb2402,c01e48b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd37cff,3dcdb1f3,bd13c878,be6d6e65,befef2ee,3f777018,bf75cd27,be0bcd91,3da822ed,3c94f6e4
3f4dc547,bfbf099a,3ead9301,3cddc765,bd09be2f,3c0d8c7c,bdb062c0,3f69654e,bfc03a44,c02ca832
be7c336a,beb19452,bcc15af2,3e2a53bb,3c83ebb4,bc033592,3b7d1ca0,403d75d1,400e28d5,c09d92ee
3ff6e14c,3f75ac24,bedfb5ce,bb588f80,bbcd2410,bb7267cf,bacd8bd0,4016f2be,c0368dc0,3e9d5a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf2bb4,3ee92ef4,bfc8f070,3e2cf396,bd0abe6f,bca048f8,3c966e4e,bf0a72ae,40599d1e,3e24893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4439,bf5aee12,40039d3a,3dcb75ea,3d145d3a,bd1d0772,3b13dafa,3f3b7e3c,c08811fc,3eeef0b0
3fa3538d,bf830154,bc922a6e,3da6efc4,3d3d67c9,3ce321b1,3b76cbf0,3f4971bc,3fcb36ad,bf524ecc
c028e166,3ef09a9f,bf93b7c5,bde67899,ba90c460,bd5b7757,3d87141d,bf956715,4091b2fb,bf0bfa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0b9e,3eb51d36,bd071037,3d890fc6,3df0110f,3c4f14b4,3dabc5dd,3fa2ef30,bf788a5e,3f31aadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c202c,3e239ca0,be23990c,bee9e7c2,be54cba6,bec6f96e,3dd5d624,3ee80ecd,3e914d22,3ef78268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe2ce3,3d6e7d7e,bda23448,bd99c6b2,bc04113c,bcc72d25,bcd1b7f1,40991fb9,40067fd2,4065b2f8
bd37ec87,bdbd6e9d,3e0c1c61,3e0e708b,3eda3874,bde6f1c2,4006aae9,3cb14ee8,3e628369,3a822780
3f568448,bfaa6976,c00c1e93,3ea06ad5,bbf7c177,3d65b7ed,3b985174,3ffa55fc,bf4675e9,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
