# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,3ef5c28f,3e5f3b64,3eeb020c,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7ff90f,3f5e529a,3eec6e51,3e5d77d1,3ee2d7b0,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b307d00,3efdd698,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13447e,3f02809e,3ee23e6b,3ed51dfc,3ec2aa64,3e64b4e7,3e618756,3e3fa17a,3de907b0

# JACOBIAN - 9 x 10
3c33ba92,bb8f468f,ba2391a8,babec888,3979b34a,3b3c31f9,bb608678,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc98ea6,3f2cd65b,be51ec55,3eb873fd,bca1bd5d,bc202d51,3bfaf277,bd294684,bd54b906,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0159,bee31fa8,3c9a35f5,3d450e5b,ba8d5d63,3b26f27c,bc148e40,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba40de86,3a48e049,3b2a45c1,3bb99c96,3b0b50dd,b8cf8a80,bb542521,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb47a69,3ef63361,bcfd1c88,3de32a23,3beb4b08,3cf32b66,3d190ae6,bf914e33,408287ac,c0292b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655223,be8a9414,bae5c700,3c6178d0,bccdce74,bcb4d528,bcbe4bd0,401d001e,3f8a2745,c0bb7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d832846,bdfdbfe0,3e6f091e,401ba8fe,3c43e798,3f084d9b,be0c2c90,3f6356b8,3e7d5f2a,bf0d6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe4460,bef55b55,3de9c68d,3d5b7ded,3cbacc90,3cd86f23,bbb32925,40ae667f,4016c635,3f2f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f304e1d,bfaec373,3f2eab3b,3f96a671,baf2aaa8,bc514a56,3d23551e,3f603d60,bf84512e,c01b69e5
beaa63d5,be9f62aa,bea83026,3d8ee1c5,3d8382a0,3c6e34b4,3d8dfdaa,3f9a615a,3d8bc794,bd5a3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e2a8,bfefb75c,3e0c51d3,bc0c1e36,bcb53581,3ccd15a0,3cd8a677,3f98bd7e,c02d38d3,bfa05133
bc1e0250,3dbd2c56,bd2fe228,3f677be1,bc7eaab2,3db4f725,bd98ce0d,c09e2022,c006efdf,bf89688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffedeb,3f60d3ff,bfc86890,3eb2657c,3b5c0a10,3d87dae4,bdb8c5cf,c01daea7,4047bc1a,bf221841
be10eaf5,3f594805,bee98bf9,bfaea8f3,3c20db81,3d951798,bd8be344,3e96bbe5,3eeeadaa,3ed2044c
bdaa761c,bee83d25,3caaf80d,3e0d1573,bc468809,bbe43fb6,bbf81f98,40555e4f,3fd5a764,bfc126c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe54280,3f8e9b21,bfb68359,be7ae7aa,bb76581e,3a847598,3cba6925,bfc3f3bd,4058e454,3f4ca87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcfca8,3dae50db,3e055cb1,3dcf9cf7,be9b4a38,3e2fd528,be88f35f,bedecd95,be01c0b7,3e79467c
bf96f50f,bdfa2f8c,bf2966e3,3f50b583,bc0c8e28,3c9de998,3ba436f5,bfd5a697,3fb36504,c00ecb43
bd8a94b2,3d8943ea,bad151e0,be0ee7dc,3d00ace7,3ce49fd0,bb8b0328,406ca0f5,3fff732d,408e584c
3e2d40df,3e0cb3b0,3b63e3c8,babcf780,bc9f179b,bd5d2d1f,3d3a2c7d,401661a1,3fd537c7,bf3bd4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d257,bf1142ca,3df2e23e,3da43e78,bd00c4d1,bb23bb18,bcddaea1,3fb99063,c050336a,c091092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec965c6,bf83b561,3e63e00a,3e32f3af,3d86a43c,bc05bd41,3d9286f9,3fa0d63f,be9d93cf,c0231c68
3fb50af0,bf6f8a02,bed3381c,be7e8d39,3d4210b6,bbd88830,3d22e902,3ffb71ea,c01c12a6,3d650ae8
be332e2c,bed794b6,3e10a7cc,bcaee130,3cf13318,bc402ae4,3ce624d5,bcd0f6f0,bd4dfcf4,40aa95aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c6f5f,be7d26b2,bde00c04,be4bc04c,3da4cd42,bc16dcb8,bde5230d,3f1c5023,3e2963e1,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dda83,bd261b3d,be430e94,3f680de5,3d86241b,3ef4985c,bdb6a14f,409ae737,402b4aa4,bbaec700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd837711,3b001e10,be36d81b,be044a4d,3fe47b6a,bf9ec099,3cd35cee,3ebf6784,bcf7cb40,be2579cf
bccc4528,bbe9ba48,3c262922,ba8f9580,bcaae092,3ca2713e,bbd3c92c,40b7b7fd,bf6ee20d,3f05e197
bcc289ee,bdcccecc,3e817a6e,bfd0e9e6,3de8778b,3daf9157,3e1d95c3,3f2f627d,3e919174,3ce84868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005238a,bdee6725,c00137e0,3ef77d59,bd7929f7,3c84b59e,bcb24973,bf1b76c1,405a7b5b,be1508ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedfba1,3fdd7fcf,bef22fad,3c6b6528,3b6b38ea,3da849f6,3ce08f60,c03cd3d7,40238f00,bff477b2
3f579b70,bf0a5e61,3f5ded57,3eba017e,3d2622f0,3bcd13ea,3b351627,3e2ec20c,bfcd83e1,bff1e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9836f6,be8c69d3,bd601c85,3ced23f8,3c938c84,3c0f94c6,3d05be9c,3fffa5c7,3fc10674,4092fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2542,be231e07,3deab783,3eb9d785,3d200727,bd5ee935,3cdb33e9,3eb79779,3f8a0956,c08b8c5e
4033fadd,c01fdf38,bf8953e2,be3cd0fe,3ce7be4d,bc9e8210,3d1a9663,40523803,c07e747a,3e88e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e2e0c,bef61ed9,bf5498c7,3f7a7e62,3c94394d,bb6b4f40,3cf2fd37,bf0f3fc3,402323ee,c011178a
3cd921d0,3ef204c7,bdc64205,3c8da596,baa1be5c,3bf680f4,3aa51a1c,3f921202,40a73cdc,3f2654f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21aa01,3e320962,3c842e70,bdafa2fd,bf8f5217,bf8010d0,3e5e0cc9,3f71b3aa,be1a32f6,3eac4b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1e0be,bdc53c05,bd38c3c3,3da1e011,bb931f48,3c969a0c,3b648d25,409474c4,3fb77cdc,3fa16335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82109e,be40952e,bf457680,3f221c2f,3bfa5f58,bd14f8b5,bcfc9d5c,3e611094,40111fb3,bebcf583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077c9b,c011af3f,3f277eea,3f3dd926,3cb9d474,baa7b228,bd02410f,3fd1663b,c04bd684,c0082f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d680,bf98efeb,3e35b4bf,3c378310,bb68455e,bca7d8d2,3c4fa34b,40b0c15e,c09ab033,bef08d70
bdb94c4c,be8ad72f,3e25d20e,3f44cf81,3e0fcdce,bf54ef5d,bec72042,bea84686,3ed8f394,bdec3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1a6e,3d4b677d,3d8c0265,bd1d3b1f,3b65c188,bb6ac192,b9fe6908,408f454c,40061a5e,4073ca78
bcbd4cc4,3ca7e3ce,bdc388ea,3c8be332,ba8d287e,bb826fbc,bc871ede,40a1dbc4,40899070,401556ec
c03ef6dc,3fcbc3ec,bd2f6e9c,be7260af,3da9da27,3d142729,3d79402b,c035805e,409b93f7,bf815b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90063,3e4a67e5,be0e865c,bf5ac1e2,3e486c35,3e23a09d,3d82867e,c04d3e21,c001695d,3f11e353
bef5c52f,bf2c71b5,3e7dbc8e,bf191a96,bdf2be23,be2c6833,3ab19fc8,3d12d938,3f4cb00f,bf739f04
bfaebf8c,3f40dbd5,bf41441b,be25f38b,3caeebd0,3d7703d3,be0b1563,bf171d3b,404aa79e,3f413e6b
bead15c0,bf9a6fe6,be273518,3f8f9353,3bc94518,3daee5a4,bcbab275,3fa24aa7,3f808a54,c0230eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71c014,bf84ab1f,3fca1580,3e37e014,3d16150c,3d507fd0,3cf8aebd,3f959959,bfe8709f,3fba255b
4023bff4,bf406698,3fc2b4c6,be4de554,3d1ff35c,3c9f7e97,bd0abceb,3fefde74,c098ae47,3f497734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35a29,bf89f69e,bf7e6d3f,3f168e91,bd22def7,bd06d0fd,bcc1d223,3edd80ca,3f98c471,bfab9bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80247c,bd8951c1,3e4aedb1,3f1eee9a,3e179831,3f54f4d5,3dd98d8c,3e267f25,bebd5bf5,bd5e920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65772a,bf9528a3,3ced8cba,3daef889,3ac5b6fc,3d116c29,bd1a9e9f,3f7210c0,bf359e84,bf9e5e07
3ebb4c05,3caa1dd0,3d02e574,bf0c3831,3d9f49d7,3d84ee65,3b08f332,c006e0aa,c017b95f,40694de0
3e7f9619,bf4573dc,3e3aa4b1,bc790f58,3c2b9bf0,3d237586,bd2284e6,40601bdb,c08031fe,3f358775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0047,3e3bbf94,bd527e7e,3f1d6455,bcf87d3f,3d9bcd29,bda94b18,3f846b5b,3fb2199b,3f8880db
bd75bb42,3dfcf751,3d1fae33,be0c85ac,bfabb6d2,3f6e07f6,3c890dde,3ed4d353,3ec1be66,bdc611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88f76,3f9abdfd,bf658ec5,be238cd5,bd92067f,3dd611fe,bd08ac72,c00e9c16,3feaea52,3e3b9035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f55a8,3e22febd,3f17cf0e,3e97bd69,3c937c09,bdc122fe,bdfaf0ee,3f07ddc1,bf3734c8,beefeec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dbb7d,3e5f2728,bdd131f0,3f8287d6,3c6c26f9,3e42acbe,bbae40c9,c0890085,bfc98b64,bf62b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1fdc9,bfdc3e27,3e30bb55,3ed94bfb,bd0b1b6b,3cbab2fa,bcd7a7b8,3fd0a1f9,3d7f7898,c09da303
beef13bd,3e2fccff,bd90d78f,3cf293d2,bbc64f31,bb2a0899,bcacb077,4067d551,40bf4e72,3f6fa71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d990212,3e78cf21,be0aab8e,bfb7ad56,bec6d09b,bf7ea184,bec10799,3ffbeda8,be022eb8,40074e0c
c002ebcb,3dabafb7,3fa6f1a8,be3271b2,3b135658,bd028e3b,bc88afeb,bf34f2b3,405c03d4,be9b3253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e483007,bf0f91b4,3d52a196,bd407832,3cfc5da9,3cb221a7,3cbe4a40,405995f3,bfd3c0a4,40851e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048bb4,bfae87a2,3edb4703,bd03d998,3d1b87f2,3cbaa56e,3b1942c4,beaef082,3eb4fb1e,3f371024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3e246,3e706cc0,bdfe934a,bed23668,3f0d8fc1,beba00ae,3e2208d0,3e3ca18b,3f13a504,bf2a8052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7b6a,3d461a64,bc8e4cac,3d02da02,beb60780,3e277cf4,3fbf79ef,bdec30a0,3e2bfc6b,3e0edcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d9da0,3dd045d4,bc66d270,3f1dbf05,3f1f05a3,bf1d9e42,3e2d55a4,3f0f056e,3df112ae,3f549feb
3f8dc575,3d823d55,3b5240b0,3bc23f30,3b2eaac1,ba530c80,bbc7df8f,3f231137,c008fde9,40c1c8ad
bdb7b2b7,bd826e5e,bd4d7dfd,be2774c2,3eecc293,3fe0be0d,beaa194f,3e6ca355,3efd4a14,3ce6fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282b2f,bf84683d,3e516139,3f1c8a3b,bd59c751,3cc96bf1,3d2cfdcf,3f6d55bf,bf36c270,bf4021ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be9c1,bebd95ce,bcb487e2,3ea69197,3cb53f9a,bc43074a,bccf0213,3efc559d,3f797290,c0a33470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bff4,bd3fc164,bdd231a4,3d3a1d55,bd689a97,3bf1b5f4,bc74fd4b,4018f305,40305826,40266e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd43ed3,bf54d2d7,3ff4be37,3e763e98,3d27b0ee,3a673ce0,bde6a188,3fab252a,c021cbb3,bff1fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88bc60,bf395f33,3f0ed6b0,3f0c1d1c,3ce80885,3c606990,3d5fe32c,3f87c416,bffb23fe,c01e48b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3e86d,3dcd8dec,bd18ca10,be6d589c,beff01bb,3f776fa2,bf7625bf,be0bcd8f,3da822e8,3c94f6f4
3f4dd627,bfbf0446,3eacab23,3cdde0da,bd09dfa7,3c0d9074,bdb09536,3f696548,bfc03a40,c02ca830
be7f14b2,beb15493,bccd726c,3e2a55bf,3c8400b6,bc0331bc,3b83abe6,403d75ce,400e28d2,c09d92eb
3ff68236,3f759a0c,bedf4b8c,bb57ede0,bbcda621,bb727b46,bad11876,4016f2bb,c0368dbd,3e9d5a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf9f60,3ee92c16,bfc9dcbf,3e2cd49f,bd0ab74c,bca04951,3c954ebd,bf0a72a9,40599d1a,3e248936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5ac8,bf5af9d8,40031691,3dcb2d04,3d146fa1,bd1d0859,3afd9dd4,3f3b7e3a,c08811f9,3eeef0a8
3fa30d90,bf82ff1b,bc8ea750,3da6effb,3d3d785e,3ce32151,3b84e8be,3f4971b7,3fcb36a9,bf524ec8
c029497c,3ef09d11,bf93098a,bde64475,ba8f1600,bd5b7634,3d8710f5,bf95670d,4091b2f6,bf0bfa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2726,3eb4bd65,bd02fb17,3d893bf5,3deffbea,3c4f0410,3dac30d2,3fa2ef2c,bf788a5a,3f31aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25628e,3e239595,be2322fc,bee9d6a5,be55283b,bec6fbcd,3dd79643,3ee80ecb,3e914d21,3ef78263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db908fe,3d6ebdd3,bda1b334,bd99c4d5,bc0400f1,bcc72cbd,bcd21fa1,40991fb5,40067fcf,4065b2f4
bd382d68,bdbd6cff,3e0ac3e5,3e0e691f,3eda3c91,bde6f88a,4006ca9d,3cb14ee0,3e628364,3a822880
3f551b2b,bfaa6fbd,c00d1e72,3ea050ce,bbf8af94,3d65b4f8,3ba13c0b,3ffa55f5,bf4675e7,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
