# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,3ef5c28f,3e5f3b64,3eeb020c,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7ff911,3f5d9040,3eec6e51,3e5d77d1,3ee2d7b0,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2cdf00,3f003d6a,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134537,3f028649,3ee239fb,3ed52227,3ec2c423,3e64a669,3e62f670,3e40d017,3dec7276

# JACOBIAN - 9 x 10
3c45b095,bb914be2,39604d00,bae44780,39861c2a,3b393eca,bb607bea,3f4df38a,3e9ddf4d,3f0c3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9bfc3,3f2cc7a8,be4ec127,3eb86662,bca1aedc,bc202c65,3bf95a85,bd294684,bd54b906,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5bea,bee30f24,3c992639,3d450b61,ba8d1912,3b26f2c2,bc13c1c4,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4025b3,3a4a727b,3b292978,3bb9e248,3b0b507d,b8d08a00,bb543893,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb467f5,3ef65ab0,bcf81a9a,3de34deb,3bead6f5,3cf325ff,3d18a98a,bf914e33,408287ac,c0292b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66482f,be8a8db6,baeb72c0,3c6107b0,bccdc752,bcb4d272,bcbf2277,401d001e,3f8a2745,c0bb7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83bd00,bdfd7248,3e6b4b39,401ba499,3c443ee9,3f084e76,be0ced67,3f6356b8,3e7d5f2a,bf0d6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf49bd0,bef52dde,3de91841,3d5b795b,3cbacf00,3cd8730c,bbb094b8,40ae667f,4016c635,3f2f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308cc4,bfaebc2f,3f2d9cba,3f96a46c,baf07be0,bc515108,3d233146,3f603d60,bf84512e,c01b69e5
beaa1716,be9f53bc,bea7a2c8,3d8eedf3,3d8389f4,3c6e3372,3d8dd711,3f9a615a,3d8bc794,bd5a3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e7fa,bfefbaeb,3e0c1279,bc0b3e86,bcb52acb,3ccd148e,3cd7c28d,3f98bd7e,c02d38d3,bfa05133
bc32db80,3dbcf1c4,bd28b734,3f679415,bc7f6de6,3db4f2f2,bd98afca,c09e2022,c006efdf,bf89688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffff657,3f60e626,bfc825f5,3eb26b53,3b5b0218,3d87d962,bdb875b9,c01daea7,4047bc1a,bf221841
be10c92d,3f596042,bee91ebe,bfaeaf2b,3c209f9e,3d950f0b,bd8c99d2,3e96bbe5,3eeeadaa,3ed2044c
bda8d060,bee8012b,3ca7652d,3e0d1d25,bc4665b2,bbe43b52,bc006204,40555e4f,3fd5a764,bfc126c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe53d09,3f8e9c78,bfb6381c,be7ade1e,bb760610,3a8484f0,3cb98d04,bfc3f3bd,4058e454,3f4ca87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd7628,3dae0eaf,3e039609,3dcf8074,be9b2739,3e2fd67b,be89f4ed,bedecd95,be01c0b7,3e79467c
bf96f3b1,bdf90514,bf28d7da,3f50c620,bc0c16f8,3c9de378,3ba4c0c6,bfd5a697,3fb36504,c00ecb43
bd890128,3d89a780,b6dac000,be0ec07d,3d00839c,3ce496e2,bb84dd88,406ca0f5,3fff732d,408e584c
3e2da350,3e0cad30,3b696794,baba9f90,bc9f0d14,bd5d2e77,3d399d91,401661a1,3fd537c7,bf3bd4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022f46,bf1122b5,3df16a9d,3da437cd,bd00c5ca,bb23b134,bcdf7278,3fb99063,c050336a,c091092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9d56a,bf839bf5,3e63d8c5,3e32f856,3d86a271,bc05c949,3d92cb83,3fa0d63f,be9d93cf,c0231c68
3fb523c1,bf6f736a,bed09586,be7e5e56,3d420dae,bbd891e8,3d2440f9,3ffb71ea,c01c12a6,3d650ae8
be339233,bed78b7c,3e10b7b0,bcaeabb0,3cf1232a,bc402f40,3ce745ed,bcd0f6f0,bd4dfcf4,40aa95aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bfb23,be7cf4de,bddf2c36,be4bca1d,3da427db,bc174800,bde1e161,3f1c5023,3e2963e1,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab23e,bd242bac,be4106f3,3f682225,3d862270,3ef4971a,bdb69405,409ae737,402b4aa4,bbaec700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8305b7,3aff1420,be37f7d7,be045421,3fe48435,bf9ec106,3cd64396,3ebf6784,bcf7cb40,be2579cf
bccf3310,bbe7ce48,3c296238,ba8effa0,bcab0695,3ca26b79,bbd41e56,40b7b7fd,bf6ee20d,3f05e197
bcc400f2,bdccc068,3e814615,bfd10246,3de84008,3daf878a,3e1e4aa3,3f2f627d,3e919174,3ce84868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00503c3,bdee48dc,c0016279,3ef77433,bd795523,3c84afb2,bcb33a3a,bf1b76c1,405a7b5b,be1508ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee2364,3fdd8e26,bef07f43,3c6e8eb8,3b6aff3e,3da8498a,3ce11b4d,c03cd3d7,40238f00,bff477b2
3f57701d,bf0a410c,3f5ebac5,3eba1be4,3d262d97,3bcd027e,3b2f9f66,3e2ec20c,bfcd83e1,bff1e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95a176,be8ca527,bd5e742c,3ced4334,3c93464b,3c0f9952,3d066d99,3fffa5c7,3fc10674,4092fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ae9e5,be220b3d,3deca6d4,3eb9e590,3d1fd118,bd5eebf9,3cdc913b,3eb79779,3f8a0956,c08b8c5e
40340bbc,c01fdf81,bf893860,be3cd202,3ce7cac9,bc9e89a0,3d196437,40523803,c07e747a,3e88e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0262,bef5f5c2,bf55828c,3f7a7c1b,3c943431,bb6b6a08,3cf4c32d,bf0f3fc3,402323ee,c011178a
3ce2d318,3ef214e7,bdc549d4,3c8dbf76,baa1b170,3bf6830d,3aa26e40,3f921202,40a73cdc,3f2654f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215795,3e31f1a2,3c83637c,bdaf8524,bf8f62d3,bf801269,3e5ed20e,3f71b3aa,be1a32f6,3eac4b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3b146,bdc4f90a,bd3a4416,3da1bfc7,bb929d16,3c969ee4,3b6d9ccb,409474c4,3fb77cdc,3fa16335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81d6b5,be408a10,bf46d07a,3f220ff0,3bfa8680,bd14f795,bcfe924d,3e611094,40111fb3,bebcf583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078360,c011afcd,3f26330e,3f3dccd5,3cba040c,baa7cc68,bd0083ef,3fd1663b,c04bd684,c0082f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2294fa,bf98edfa,3e357849,3c37b420,bb68ae31,bca7dd32,3c51aeb6,40b0c15e,c09ab033,bef08d70
bdb8c39c,be8ae084,3e23b124,3f44d802,3e0fc0c3,bf54ef0d,bec84a9e,bea84686,3ed8f394,bdec3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be094e81,3d4b6ea8,3d8c0473,bd1d39cb,3b66670b,bb6abbb2,b9cc3960,408f454c,40061a5e,4073ca78
bcb56d54,3ca9a61e,bdc299ff,3c8c2002,ba8d67b2,bb827600,bc87f643,40a1dbc4,40899070,401556ec
c03f0014,3fcbcda0,bd05bf5c,be722ac5,3da9ee56,3d14273b,3d7a83e3,c035805e,409b93f7,bf815b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87911,3e49f9db,be0cfb83,bf5ab7ad,3e4863d0,3e239d95,3d832bd6,c04d3e21,c001695d,3f11e353
bef5358f,bf2c61ee,3e7e1bf2,bf191e01,bdf2b784,be2c6b39,3ab998a8,3d12d938,3f4cb00f,bf739f04
bfaeba00,3f40d987,bf40cf32,be25fe55,3caea604,3d770587,be0b192a,bf171d3b,404aa79e,3f413e6b
beac96aa,bf9a5e89,be293057,3f8f92e4,3bc93f68,3daee5fd,bcbb5c71,3fa24aa7,3f808a54,c0230eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7200c5,bf84bb63,3fc94c6a,3e37816e,3d15f758,3d507ce7,3cfcc957,3f959959,bfe8709f,3fba255b
4023b047,bf406b78,3fc33847,be4dc9ca,3d1fdf80,3c9f7dd5,bd0bc1b3,3fefde74,c098ae47,3f497734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27c0b,bf89f670,bf8018fa,3f16848c,bd22d3a8,bd06d34f,bcc1e652,3edd80ca,3f98c471,bfab9bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80dab6,bd894984,3e49d6bc,3f1ef40e,3e1785d3,3f54f23d,3ddacdcf,3e267f25,bebd5bf5,bd5e920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65fd9f,bf952284,3cec4988,3daf1413,3ac81948,3d117058,bd1cdd6b,3f7210c0,bf359e84,bf9e5e07
3eba324b,3ca482f0,3d09a0b8,bf0c32e4,3d9f2eba,3d84ebc3,3b07444a,c006e0aa,c017b95f,40694de0
3e7f7ca3,bf4578dc,3e3a8146,bc79799a,3c2b7815,3d237574,bd219902,40601bdb,c08031fe,3f358775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0478,3e3c25b8,bd54d9c0,3f1d704c,bcf87309,3d9bcf0f,bda7cd5c,3f846b5b,3fb2199b,3f8880db
bd75ef97,3dfd2160,3d208f23,be0c8e55,bfabaddf,3f6e0663,3c54ce76,3ed4d353,3ec1be66,bdc611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8b89a,3f9ac853,bf63cb9f,be2350bf,bd92084e,3dd61028,bd08d328,c00e9c16,3feaea52,3e3b9035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1169e0,3e232898,3f177ed7,3e97aa53,3c93d597,bdc11aa5,bdfafc0a,3f07ddc1,bf3734c8,beefeec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4e4f,3e5f381d,bdce70d9,3f829299,3c6b7f3f,3e42a9f4,bbb2bdfb,c0890085,bfc98b64,bf62b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da383ca,bfdc2677,3e2ee15a,3ed94eaa,bd0b093d,3cbab54a,bcd8b4d0,3fd0a1f9,3d7f7898,c09da303
beee87e0,3e300b0f,bd91648a,3cf29eb6,bbc5d47d,bb29e46f,bcabfaa8,4067d551,40bf4e72,3f6fa71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d970a62,3e784f0f,be0c3381,bfb7b3d3,bec6db58,bf7ea2f1,bec16b6d,3ffbeda8,be022eb8,40074e0c
c002d0b7,3dab8596,3fa74aa9,be326d15,3b144999,bd028fad,bc89100b,bf34f2b3,405c03d4,be9b3253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e484a63,bf0fac67,3d55f5a4,bd405f3f,3cfc1e83,3cb21f99,3cbf4fc8,405995f3,bfd3c0a4,40851e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0465ff,bfae7363,3eda629b,bd041cec,3d1b74fb,3cbaa825,3b146ad8,beaef082,3eb4fb1e,3f371024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c278,3e709ab2,bdfe487c,bed2373f,3f0d8a3a,beba0273,3e23c526,3e3ca18b,3f13a504,bf2a8052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d489e,3d461e06,bc905ef6,3d0263f8,beb61017,3e2778ec,3fbfb26d,bdec30a0,3e2bfc6b,3e0edcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94d3b0,3dcfe862,bc774370,3f1dbcea,3f1f01f9,bf1d9fff,3e2eec52,3f0f056e,3df112ae,3f549feb
3f8d99df,3d823b44,3b52b160,3bc20490,3b2e44df,ba52f380,bbc8217e,3f231137,c008fde9,40c1c8ad
bdb7f3fd,bd826a53,bd4cc974,be277b03,3eecc221,3fe0be02,beaa4a23,3e6ca355,3efd4a14,3ce6fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288110,bf846cb2,3e4a20cc,3f1c7aed,bd59afb3,3cc9694a,3d2bddcb,3f6d55bf,bf36c270,bf4021ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bea3c,bebd34f1,bcb97c8c,3ea68f2d,3cb55029,bc430884,bcccfc35,3efc559d,3f797290,c0a33470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805f84,bd405444,bdd171b1,3d3a3c1f,bd689eed,3bf1af74,bc7512b7,4018f305,40305826,40266e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd473df,bf54d096,3ff4480f,3e75ff15,3d277dbe,3a65b580,bde4a70d,3fab252a,c021cbb3,bff1fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c2cf,bf395967,3f0f51a9,3f0c1f15,3ce7f64b,3c606189,3d5e7d30,3f87c416,bffb23fe,c01e48b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3c09a,3dcd5c44,bd1bf3b3,be6d3252,beff120a,3f776ea8,bf76ac14,be0bcd8f,3da822e8,3c94f6f4
3f4dcff5,bfbefcf1,3eac171b,3cde0da1,bd0a0482,3c0d996c,bdb0e1a3,3f696548,bfc03a40,c02ca830
be7e0309,beb0fcb4,bcd51842,3e2a5954,3c8417df,bc032928,3b8b8682,403d75ce,400e28d2,c09d92eb
3ff6a598,3f758120,bedf06af,bb56cf20,bbce3552,bb72a724,bad68a12,4016f2bb,c0368dbd,3e9d5a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf7480,3ee92825,bfca70df,3e2c9e2d,bd0aaf75,bca04a25,3c9393f5,bf0a72a9,40599d1a,3e248936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe527e,bf5b0a17,4002c064,3dcaacbc,3d1483ea,bd1d0a79,3abceb34,3f3b7e3a,c08811f9,3eeef0a8
3fa3279a,bf82fc0d,bc8c6c1c,3da6f068,3d3d8aa0,3ce32087,3b93856d,3f4971b7,3fcb36a9,bf524ec8
c02922e4,3ef0a075,bf929a32,bde5e8c8,ba8d3c40,bd5b73c2,3d870b4e,bf95670d,4091b2f6,bf0bfa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dbdf1,3eb43952,bd0064c2,3d8989ae,3defe4aa,3c4edeac,3dacd408,3fa2ef2c,bf788a5a,3f31aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27e346,3e238be0,be22d72b,bee9b893,be558e2b,bec70123,3dda4506,3ee80ecb,3e914d21,3ef78263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf19f,3d6f168e,bda16072,bd99c194,bc03ef03,bcc72bdf,bcd2bd75,40991fb5,40067fcf,4065b2f4
bd381563,bdbd6ac6,3e09e8cd,3e0e5c1b,3eda4118,bde707d3,4006fa57,3cb14ee0,3e628364,3a822880
3f55a150,bfaa7866,c00dbf5d,3ea02309,bbf9b5b6,3d65ae5c,3baeedaf,3ffa55f5,bf4675e7,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca1ae,c00acb51,3fc38db9,c0154639,3bec0350,3d5fcba8,bdf3a094,4098cb13,bf4bcf98,c029b880
