# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,3ef5c28f,3e5f3b64,3eeb020c,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3eec6e52,3e5d77d2,3ee2d7b0,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2536,3efdb72f,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134290,3f02864e,3ee22bae,3ed524c6,3ec2b61e,3e64d9fe,3e61b40a,3e3fd2a9,3de979b8

# JACOBIAN - 9 x 10
3c37e8c4,bb8f5534,ba352468,babecd08,397a4dc5,3b3c308e,bb608628,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9f52d,3f2cd7f3,be53f266,3eb8742e,bca1c082,bc202d2d,3bfb0561,bd294684,bd54b907,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdbe85,bee32171,3c9ae33c,3d450e66,ba8d6c35,3b26f287,bc1497b3,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3f5c5b,3a48b4ce,3b2afb14,3bb99ba2,3b0b50f4,b8cfb280,bb542432,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb453c8,3ef62f28,bd0027d4,3de329ab,3beb6432,3cf32a94,3d190f62,bf914e37,408287ae,c0292b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675437,be8a94c8,bae22728,3c617a80,bccdd006,bcb4d4c2,bcbe41d6,401d0020,3f8a274a,c0bb7e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d845f04,bdfdc843,3e716cd5,401ba911,3c43d4a2,3f084dc1,be0c239d,3f6356bc,3e7d5f2c,bf0d6146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea1560,bef56042,3dea354e,3d5b7e06,3cbacc0e,3cd86fc7,bbb347c3,40ae6682,4016c639,3f2f4a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d0fa,bfaec43f,3f2f57b2,3f96a67c,baf323c8,bc514b6a,3d2356c3,3f603d65,bf845131,c01b69e8
bea9c364,be9f644a,bea88a14,3d8ee19c,3d83810e,3c6e3490,3d8dff6f,3f9a615d,3d8bc794,bd5a3f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88edb9,bfefb6fe,3e0c79ef,bc0c2172,bcb537d9,3ccd157a,3cd8b0fe,3f98bd7f,c02d38d6,bfa05136
bc4993f0,3dbd32ac,bd3476d8,3f677b90,bc7e8078,3db4f684,bd98cf6f,c09e2025,c006efe3,bf896892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffff6a,3f60d20d,bfc89297,3eb2656a,3b5c4344,3d87daac,bdb8c97f,c01daeaa,4047bc1d,bf221846
be10a44c,3f59456c,bee9d12a,bfaea8e0,3c20e86e,3d951648,bd8bdaca,3e96bbe6,3eeeadae,3ed20451
bda704c5,bee843a6,3cad4075,3e0d155c,bc468f80,bbe43f08,bbf7b90c,40555e53,3fd5a768,bfc126ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe536fc,3f8e9aff,bfb6b2f2,be7ae7d0,bb7669e4,3a847820,3cba7353,bfc3f3c0,4058e458,3f4ca884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdfa68,3dae580a,3e067f06,3dcf9d5a,be9b51d6,3e2fd55a,be88e76c,bedecd9a,be01c0b8,3e79467f
bf96f225,bdfa4fd8,bf29c1e0,3f50b54c,bc0ca803,3c9de8a4,3ba4308e,bfd5a69a,3fb36507,c00ecb46
bd874953,3d893929,bb2b4f78,be0ee86f,3d00b5df,3ce49e74,bb8b4c0b,406ca0fb,3fff7332,408e5850
3e2e0e86,3e0cb468,3b605d8c,babcff60,bc9f19e8,bd5d2d58,3d3a3315,401661a5,3fd537cc,bf3bd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02947f,bf114646,3df3d1be,3da43e94,bd00c49e,bb23b994,bcdd99ab,3fb99066,c050336f,c091092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4f03,bf83b823,3e63e40e,3e32f3a2,3d86a4a1,bc05bf22,3d9283c7,3fa0d642,be9d93d1,c0231c6a
3fb53eb8,bf6f8c79,bed4e6dc,be7e8de3,3d421164,bbd889c0,3d22d90c,3ffb71f0,c01c12a8,3d650b00
be33ff20,bed795b9,3e109d2f,bcaee200,3cf13692,bc402b98,3ce61764,bcd0f6f0,bd4dfd04,40aa95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b7c70,be7d2c1c,bde09a8a,be4bc02e,3da4f125,bc16ed60,bde549a0,3f1c5026,3e2963e7,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874166,bd2650c5,be445a48,3f680da2,3d86247a,3ef49830,bdb6a1e6,409ae73b,402b4aa7,bbaec780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828a28,3b002e20,be361f88,be044a31,3fe47986,bf9ec0ac,3cd33a98,3ebf6788,bcf7cb20,be2579ce
bcd26410,bbe9efb0,3c2418fa,ba8f9720,bcaad856,3ca2705a,bbd3c530,40b7b800,bf6ee214,3f05e19a
bcc5998e,bdccd05c,3e819b84,bfd0e994,3de8839b,3daf8fda,3e1d8d5c,3f2f6282,3e91917a,3ce84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004e115,bdee6a71,c0011c46,3ef77d7f,bd7920a0,3c84b4b6,bcb23e42,bf1b76c2,405a7b60,be1508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee4e9f,3fdd7e47,bef34387,3c6b59e0,3b6b4570,3da849e9,3ce088da,c03cd3da,40238f04,bff477b6
3f5740d0,bf0a6191,3f5d6958,3eba0121,3d2620a4,3bcd1146,3b3556ed,3e2ec20c,bfcd83e6,bff1e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92d084,be8c6368,bd612b23,3ced2398,3c939bc1,3c0f957c,3d05b67e,3fffa5cc,3fc10679,4092fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa924,be233bc0,3de97a08,3eb9d756,3d2012df,bd5ee9a2,3cdb23b0,3eb7977d,3f8a0958,c08b8c61
40341e0e,c01fdf34,bf896517,be3cd0fe,3ce7bba2,bc9e8341,3d1aa490,40523806,c07e7480,3e88e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd2bf,bef62350,bf5402b5,3f7a7e70,3c943a6d,bb6b5390,3cf2e828,bf0f3fc6,402323f2,c011178e
3ced6348,3ef2030f,bdc6e028,3c8da545,baa1c130,3bf68150,3aa539cc,3f921205,40a73cdf,3f2654f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fdb6,3e320bf6,3c84b008,bdafa36b,bf8f4e7b,bf801111,3e5e039d,3f71b3af,be1a32f7,3eac4b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5ab64,bdc5434d,bd37cd71,3da1e093,bb933b77,3c969ac4,3b64219b,409474c8,3fb77ce2,3fa16339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81978c,be409665,bf4498bb,3f221c60,3bfa56e4,bd14f88c,bcfc8619,3e611090,40111fb6,bebcf585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078ab4,c011af33,3f2852a4,3f3dd956,3cb9ca26,baa7b660,bd0255a7,3fd16640,c04bd688,c0082f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224d84,bf98f026,3e35dae6,3c378260,bb682eae,bca7d984,3c4f8b06,40b0c162,c09ab036,bef08d74
bdb82e94,be8ad62c,3e272df3,3f44cf68,3e0fd0a4,bf54ef56,bec7126a,bea8468a,3ed8f39a,bdec3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08703e,3d4b66bd,3d8c00a8,bd1d3b23,3b659dae,bb6ac0b0,ba005e44,408f454f,40061a5f,4073ca7c
bcacd8f4,3ca7b326,bdc42121,3c8be260,ba8d1ad2,bb8270c0,bc8714df,40a1dbc8,40899073,401556ef
c03f0a0e,3fcbc2e6,bd4a15bc,be726176,3da9d5cb,3d142730,3d793124,c0358062,409b93fa,bf815b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7e587,3e4a73c6,be0f8260,bf5ac20d,3e486e0b,3e23a027,3d827ed3,c04d3e24,c0016960,3f11e356
bef498f4,bf2c736e,3e7d7ecd,bf191a90,bdf2bf98,be2c68ae,3ab14200,3d12d938,3f4cb012,bf739f09
bfaeb3e6,3f40dc1c,bf418e58,be25f368,3caefaf1,3d77041f,be0b1533,bf171d3f,404aa7a2,3f413e6f
beac0c1a,bf9a71ca,be25f053,3f8f9358,3bc94638,3daee5b6,bcbaaa94,3fa24aa9,3f808a56,c0230eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72472c,bf84a960,3fca9580,3e37e16c,3d161b7e,3d507f60,3cf87e07,3f95995b,bfe870a2,3fba2564
40239f22,bf406617,3fc26025,be4de5ba,3d1ff7ad,3c9f7e80,bd0ab0d2,3fefde77,c098ae4b,3f497737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef189e5,bf89f6a6,bf7d4b0e,3f168eb8,bd22e16e,bd06d15d,bcc1d12b,3edd80ca,3f98c475,bfab9bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81a14a,bd8952a4,3e4b9f76,3f1eee8b,3e179c30,3f54f472,3dd97eae,3e267f2a,bebd5bf8,bd5e920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66900d,bf952950,3cee5b16,3daef82a,3ac5324c,3d116cd4,bd1a83f5,3f7210c7,bf359e8e,bf9e5e0b
3eb8ff34,3caab8e0,3cfd2e50,bf0c3848,3d9f4fbc,3d84ee02,3b090746,c006e0ac,c017b962,40694de6
3e7f60c9,bf457356,3e3abacf,bc790dea,3c2ba3bc,3d237586,bd228fd0,40601bde,c0803201,3f358778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d08fb,3e3bb48c,bd50fc86,3f1d642d,bcf87f7f,3d9bcd7a,bda95cc6,3f846b5e,3fb219a0,3f8880dd
bd76286e,3dfcf2cc,3d1f1dba,be0c858f,bfabb8c7,3f6e07bc,3c8a7973,3ed4d355,3ec1be6b,bdc611dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e55c,3f9abce2,bf66ae96,be238dae,bd92061c,3dd611ba,bd08aaa3,c00e9c19,3feaea57,3e3b903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13ae08,3e22fa35,3f1801e7,3e97bdb4,3c9368a4,bdc121b5,bdfaf064,3f07ddc8,bf3734ce,beefeecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910535,3e5f2556,bdd2f41e,3f8287b2,3c6c4b5f,3e42ac54,bbae0b73,c0890088,bfc98b69,bf62b037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52cc0,bfdc40bc,3e31e9de,3ed94bf4,bd0b1f5f,3cbab358,bcd79b3a,3fd0a1fe,3d7f7890,c09da306
beedef5a,3e2fc64f,bd907d12,3cf293b6,bbc669cb,bb2a02d8,bcacb8df,4067d556,40bf4e76,3f6fa722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94e581,3e78dcfb,be09b092,bfb7ad44,bec6ce4c,bf7ea1c2,bec102f0,3ffbedae,be022ec4,40074e0f
c002b32a,3dabb44c,3fa6b844,be3271c6,3b1321ac,bd028e76,bc88ab72,bf34f2bb,405c03d8,be9b3255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486708,bf0f8ed3,3d508031,bd40788d,3cfc6b61,3cb22158,3cbe3e1d,405995f7,bfd3c0a7,40851ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043cd8,bfae89d7,3edbd866,bd03d8b2,3d1b8c10,3cbaa5e2,3b197c1c,beaef084,3eb4fb20,3f371028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb188c0,3e7067d0,bdfec27e,bed2366c,3f0d90f8,beba00f8,3e21f437,3e3ca18d,3f13a504,bf2a8053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d1138,3d461a04,bc8cf904,3d02dba8,beb605a9,3e277c5a,3fbf774c,bdec30ac,3e2bfc6c,3e0edccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b4060,3dd04ff4,bc5c4e60,3f1dbf10,3f1f0672,bf1d9e8b,3e2d42c9,3f0f0570,3df112b6,3f549fee
3f8d6a50,3d823d92,3b51f750,3bc23fc0,3b2ec0d7,ba530900,bbc7dc82,3f23113b,c008fdec,40c1c8b2
bdb83b16,bd826ed4,bd4df0df,be2774af,3eecc2b1,3fe0be11,beaa1707,3e6ca359,3efd4a1a,3ce6fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28de98,bf8467c4,3e5603a8,3f1c8a74,bd59cc74,3cc96b86,3d2d0b24,3f6d55c2,bf36c274,bf4021f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beab1,bebda04d,bcb15c86,3ea691a2,3cb53c05,bc430780,bccf1a0e,3efc559f,3f797294,c0a33473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fecc4,bd3fb17c,bdd2abc6,3d3a1ce9,bd6899ac,3bf1b4fc,bc74fc46,4018f308,4030582a,40266e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ad9a,bf54d318,3ff50916,3e763f84,3d27bc0e,3a6700e0,bde6b8f6,3fab252e,c021cbb6,bff1fbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c9c4,bf395fd7,3f0e87aa,3f0c1d1a,3ce80c7b,3c606862,3d5ff3bf,3f87c418,bffb2402,c01e48b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd39524,3dcd9350,bd16c3cc,be6d5928,befefe3a,3f776f80,bf761f7d,be0bcd91,3da822ed,3c94f6e4
3f4dc91e,bfbf0515,3ead0948,3cdde042,bd09d7ae,3c0d91e0,bdb091a8,3f69654e,bfc03a44,c02ca832
be7cd8b4,beb15e18,bcc88e1c,3e2a55b7,3c83fbb8,bc033068,3b834eb8,403d75d1,400e28d5,c09d92ee
3ff6cc0e,3f759cc4,bedf76f4,bb57f100,bbcd871b,bb72820c,bad0d7f0,4016f2be,c0368dc0,3e9d5a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf45b2,3ee92c8a,bfc97d76,3e2cd567,bd0ab903,bca04976,3c95633a,bf0a72ae,40599d1e,3e24893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe495b,bf5af81d,40034d4a,3dcb2ed0,3d146b40,bd1d08b5,3b004e78,3f3b7e3c,c08811fc,3eeef0b0
3fa343ea,bf82ff72,bc9013ac,3da6f001,3d3d746d,3ce32135,3b843b75,3f4971bc,3fcb36ad,bf524ecc
c028f8c6,3ef09cb9,bf935050,bde645cb,ba8f7c48,bd5b75d6,3d871135,bf956715,4091b2fb,bf0bfa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4b38,3eb4cbb4,bd04a23b,3d893ae5,3df000fc,3c4efe48,3dac293c,3fa2ef30,bf788a5e,3f31aadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a9d7e,3e2396a6,be235303,bee9d718,be551228,bec6fca6,3dd77668,3ee80ecd,3e914d22,3ef78268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd060b,3d6eb444,bda1e7b3,bd99c4e5,bc0404d7,bcc72c9f,bcd2184b,40991fb9,40067fd2,4065b2f8
bd37fb24,bdbd6d42,3e0b4f8c,3e0e6953,3eda3b9a,bde6faef,4006c863,3cb14ee8,3e628369,3a822780
3f563368,bfaa6ed2,c00cb726,3ea05174,bbf876c9,3d65b3f6,3ba09991,3ffa55fc,bf4675e9,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
