# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,3ef5c28f,3e5f3b64,3eeb020c,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3eec6e52,3e5d77d2,3ee2d7b0,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b36,3efd3a35,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343a1,3f028208,3ee23715,3ed5208c,3ec2aa8a,3e64c910,3e614f58,3e3f793f,3de8848b

# JACOBIAN - 9 x 10
3c352950,bb8f65ba,ba3118c8,babf0090,397a7ab1,3b3c311a,bb6084a2,3f4db51a,3e9ebd60,3f0c073a
3cc9b1d4,3f2cd9be,be537b38,3eb8766c,bca1c16d,bc202d3b,3bfb50aa,bd294684,bd54b907,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd4235,bee32376,3c9abb64,3d450ee4,ba8d7081,3b26f283,bc14bd45,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba405a32,3a4883b0,3b2ad161,3bb99024,3b0b50fa,b8cfa380,bb54206c,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46d3a,3ef62a58,bcff9329,3de323c3,3beb6b84,3cf32ae4,3d19212f,bf914e37,408287ae,c0292b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660253,be8a9590,bae2fcd0,3c618d08,bccdd079,bcb4d4ec,bcbe19fe,401d0020,3f8a274a,c0bb7e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8392c4,bdfdd1bc,3e70e01f,401ba9ca,3c43cf34,3f084db4,be0bffe6,3f6356bc,3e7d5f2c,bf0d6146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf75a28,bef565d0,3dea1be0,3d5b7ec4,3cbacbe8,3cd86f8d,bbb3c18f,40ae6682,4016c639,3f2f4a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307aff,bfaec522,3f2f300a,3f96a6d1,baf34700,bc514b0e,3d235d35,3f603d65,bf845131,c01b69e8
beaa2ceb,be9f661d,bea8756b,3d8edf9a,3d838097,3c6e349c,3d8e0666,3f9a615d,3d8bc794,bd5a3f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e67c,bfefb68f,3e0c70bb,bc0c464c,bcb53886,3ccd1588,3cd8dac7,3f98bd7f,c02d38d6,bfa05136
bc2cefa0,3dbd39d5,bd336908,3f677790,bc7e742d,3db4f6bf,bd98d4da,c09e2025,c006efe3,bf896892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffff3fc,3f60cfd6,bfc888f6,3eb26475,3b5c53e8,3d87dac2,bdb8d80f,c01daeaa,4047bc1d,bf221846
be10d2c8,3f594276,bee9c14c,bfaea7da,3c20ec42,3d9516c6,bd8bb8f8,3e96bbe6,3eeeadae,3ed20451
bda94833,bee84afa,3cacba05,3e0d1416,bc4691a6,bbe43f4e,bbf620be,40555e53,3fd5a768,bfc126ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe53e9f,3f8e9ad3,bfb6a808,be7ae964,bb766f0e,3a847730,3cba9bc2,bfc3f3c0,4058e458,3f4ca884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd53b0,3dae601e,3e063c3c,3dcfa20f,be9b5408,3e2fd548,be88b7c6,bedecd9a,be01c0b8,3e79467f
bf96f41a,bdfa7444,bf29acfa,3f50b291,bc0caf84,3c9de904,3ba41703,bfd5a69a,3fb36507,c00ecb46
bd8973c6,3d892d00,bb1bf878,be0eeeec,3d00b879,3ce49efa,bb8c6e24,406ca0fb,3fff7332,408e5850
3e2d875e,3e0cb534,3b612d34,babd6270,bc9f1a92,bd5d2d44,3d3a4d3e,401661a5,3fd537cc,bf3bd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0214e6,bf114a30,3df39aae,3da43fb0,bd00c48e,bb23ba2c,bcdd4620,3fb99066,c050336f,c091092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9b5be,bf83bb3e,3e63e331,3e32f2df,3d86a4be,bc05be72,3d9276f9,3fa0d642,be9d93d1,c0231c6a
3fb51cba,bf6f8f3a,bed483c4,be7e959d,3d421194,bbd88930,3d22996e,3ffb71f0,c01c12a8,3d650b00
be3375cf,bed796da,3e109faa,bcaeeae0,3cf13792,bc402b54,3ce5e1ce,bcd0f6f0,bd4dfd04,40aa95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c1c26,be7d3230,bde079c4,be4bbe90,3da4fb89,bc16e718,bde5e323,3f1c5026,3e2963e7,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b97d4,bd268d42,be440dfa,3f680a4b,3d862496,3ef49843,bdb6a425,409ae73b,402b4aa7,bbaec780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8325ee,3b0040b0,be364a10,be044893,3fe478f8,bf9ec0a7,3cd2b1be,3ebf6788,bcf7cb20,be2579ce
bcce5e00,bbea2b84,3c249298,ba8fafe0,bcaad5f4,3ca270b2,bbd3b534,40b7b800,bf6ee214,3f05e19a
bcc39672,bdccd224,3e8193ee,bfd0e58e,3de88718,3daf9072,3e1d6bd9,3f2f6282,3e91917a,3ce84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050ccf,bdee6e22,c00122a8,3ef77f00,bd791deb,3c84b516,bcb2119e,bf1b76c2,405a7b60,be1508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee1821,3fdd7c86,bef30418,3c6ad480,3b6b490e,3da849f0,3ce06ec2,c03cd3da,40238f04,bff477b6
3f577c74,bf0a6526,3f5d87c7,3eb9fcc8,3d261ff9,3bcd1238,3b3658aa,3e2ec20c,bfcd83e6,bff1e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd965d5e,be8c5c2e,bd60ecea,3ced1e70,3c93a02a,3c0f9540,3d059616,3fffa5cc,3fc10679,4092fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0afac6,be235d4e,3de9c32a,3eb9d506,3d201649,bd5ee97c,3cdae2ff,3eb7977d,3f8a0958,c08b8c61
403406f9,c01fdf2b,bf896129,be3cd0cf,3ce7bada,bc9e82cf,3d1adce3,40523806,c07e7480,3e88e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0ecf,bef62855,bf54254d,3f7a7ed0,3c943ac0,bb6b5200,3cf2943a,bf0f3fc6,402323f2,c011178e
3ce01280,3ef20117,bdc6bbce,3c8da100,baa1c208,3bf68136,3aa5b7c8,3f921205,40a73cdf,3f2654f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216f06,3e320edc,3c84923c,bdafa858,bf8f4d6e,bf8010fa,3e5ddeff,3f71b3af,be1a32f7,3eac4b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd32d5c,bdc54b76,bd38062d,3da1e5e1,bb93439c,3c969a8c,3b627576,409474c8,3fb77ce2,3fa16339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81e72c,be4097bf,bf44cbd1,3f221e64,3bfa5478,bd14f89e,bcfc2967,3e611090,40111fb6,bebcf585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078178,c011af21,3f2821f3,3f3ddb5c,3cb9c722,baa7b4e0,bd02a795,3fd16640,c04bd688,c0082f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a79c,bf98f060,3e35d229,3c377a48,bb682818,bca7d942,3c4f2a4a,40b0c162,c09ab036,bef08d74
bdb8ea76,be8ad50a,3e26ddee,3f44ce02,3e0fd177,bf54ef5a,bec6db2c,bea8468a,3ed8f39a,bdec3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098872,3d4b65da,3d8c0118,bd1d3b5e,3b659342,bb6ac102,ba04ff38,408f454f,40061a5f,4073ca7c
bcb7a9cc,3ca77c2c,bdc3fe26,3c8bd856,ba8d16d0,bb827054,bc86ed02,40a1dbc8,40899073,401556ef
c03efd7e,3fcbc1b6,bd43f374,be726a54,3da9d486,3d14272f,3d78f52e,c0358062,409b93fa,bf815b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89f85,3e4a813a,be0f486a,bf5ac3bc,3e486e92,3e23a054,3d826035,c04d3e24,c0016960,3f11e356
bef55e64,bf2c755b,3e7d8d12,bf1919ff,bdf2c002,be2c6882,3aafcb10,3d12d938,3f4cb012,bf739f09
bfaebb9b,3f40dc64,bf417d4d,be25f1a0,3caeff59,3d770405,be0b145b,bf171d3f,404aa7a2,3f413e6f
beacbac9,bf9a73e9,be263b1a,3f8f936a,3bc9469c,3daee5b0,bcba8b10,3fa24aa9,3f808a56,c0230eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ee6e,bf84a764,3fca7817,3e37f106,3d161d5d,3d507f8a,3cf7bbfa,3f95995b,bfe870a2,3fba2564
4023b4c2,bf40657e,3fc273aa,be4dea45,3d1ff8ed,3c9f7e8c,bd0a8097,3fefde77,c098ae4b,3f497737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2bb2a,bf89f6ac,bf7d8de5,3f16905e,bd22e224,bd06d13a,bcc1cd37,3edd80ca,3f98c475,bfab9bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80a700,bd8953a8,3e4b7698,3f1eeda4,3e179d57,3f54f499,3dd9436a,3e267f2a,bebd5bf8,bd5e920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65d777,bf952a0f,3cee2b9e,3daef3a2,3ac50bf0,3d116c95,bd1a19c2,3f7210c7,bf359e8e,bf9e5e0b
3eba8258,3cab6820,3cff29cc,bf0c3927,3d9f516f,3d84ee28,3b0956c4,c006e0ac,c017b962,40694de6
3e7f83e8,bf4572ba,3e3ab5c2,bc78fc54,3c2ba5fa,3d237589,bd22bb23,40601bde,c0803201,3f358778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d034f,3e3ba814,bd515558,3f1d6235,bcf8801d,3d9bcd5e,bda9a307,3f846b5e,3fb219a0,3f8880dd
bd75e0c5,3dfcedaa,3d1f3f0a,be0c8422,bfabb956,3f6e07d2,3c90208c,3ed4d355,3ec1be6b,bdc611dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8acf0,3f9abb9e,bf666c66,be239793,bd920600,3dd611d6,bd08a35f,c00e9c19,3feaea57,3e3b903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10d2f0,3e22f516,3f17f63e,3e97c0d7,3c9362ff,bdc1222f,bdfaee1d,3f07ddc8,bf3734ce,beefeecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8edbee,3e5f2345,bdd28c90,3f8285eb,3c6c55e8,3e42ac7f,bbad372d,c0890088,bfc98b69,bf62b037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31508,bfdc43a0,3e31a448,3ed94b85,bd0b2083,3cbab336,bcd76968,3fd0a1fe,3d7f7890,c09da306
beeeaf9f,3e2fbebc,bd9091ea,3cf291eb,bbc67183,bb2a04ff,bcacda3f,4067d556,40bf4e76,3f6fa722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97997e,3e78eca1,be09ea5c,bfb7ac32,bec6cd9f,bf7ea1ad,bec0f052,3ffbedae,be022ec4,40074e0f
c002d86e,3dabb974,3fa6c584,be327288,3b131257,bd028e61,bc889996,bf34f2bb,405c03d8,be9b3255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4842ec,bf0f8b90,3d50fdc2,bd407caa,3cfc6f57,3cb2217b,3cbe0db0,405995f7,bfd3c0a7,40851ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0470b8,bfae8c50,3edbb6fc,bd03cd92,3d1b8d42,3cbaa5b8,3b1a6040,beaef084,3eb4fb20,3f371028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3143c,3e706236,bdfeb7b0,bed23648,3f0d9151,beba00dd,3e21a21f,3e3ca18d,3f13a504,bf2a8053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d5713,3d461990,bc8d4730,3d02ef1e,beb60520,3e277c96,3fbf6ca9,bdec30ac,3e2bfc6c,3e0edccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9752d0,3dd05b60,bc5eba10,3f1dbf68,3f1f06ad,bf1d9e71,3e2cf79b,3f0f0570,3df112b6,3f549fee
3f8da646,3d823dd2,3b520820,3bc24940,3b2ec73e,ba530a80,bbc7d03c,3f23113b,c008fdec,40c1c8b2
bdb7e17c,bd826f52,bd4dd678,be2773a9,3eecc2ba,3fe0be14,beaa0dd8,3e6ca359,3efd4a1a,3ce6fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2868b2,bf846738,3e54f2a8,3f1c8cfa,bd59cdf1,3cc96bb1,3d2d4016,3f6d55c2,bf36c274,bf4021f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bea21,bebdac1e,bcb2174c,3ea6920a,3cb53afd,bc43076a,bccf7960,3efc559f,3f797294,c0a33473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807aed,bd3f9f94,bdd28fb7,3d3a17d7,bd689968,3bf1b562,bc74f810,4018f308,4030582a,40266e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd464d6,bf54d360,3ff4f7ea,3e7649fd,3d27bf43,3a671740,bde71622,3fab252e,c021cbb6,bff1fbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c101,bf39608c,3f0e99e2,3f0c1cc6,3ce80da5,3c6068d0,3d603593,3f87c418,bffb2402,c01e48b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3cbf2,3dcd995e,bd173b1e,be6d5f7c,befefd34,3f776f90,bf760674,be0bcd91,3da822ed,3c94f6e4
3f4dd1be,bfbf05fa,3eacf3a8,3cddd8d8,bd09d55e,3c0d9158,bdb08366,3f69654e,bfc03a44,c02ca832
be7e50ca,beb168d3,bcc9ae5e,3e2a5520,3c83fa44,bc0330e6,3b81dbb6,403d75d1,400e28d5,c09d92ee
3ff69b95,3f759fd0,bedf6d00,bb582080,bbcd7e18,bb727f77,bacfd68c,4016f2be,c0368dc0,3e9d5a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf80b6,3ee92d02,bfc99370,3e2cde5e,bd0ab981,bca0496a,3c95b4c0,bf0a72ae,40599d1e,3e24893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe54e2,bf5af620,400340ba,3dcb43fa,3d1469f8,bd1d0896,3b06454a,3f3b7e3c,c08811fc,3eeef0b0
3fa3203b,bf82ffd2,bc8fbfd4,3da6eff0,3d3d7346,3ce32143,3b818994,3f4971bc,3fcb36ad,bf524ecc
c0292de1,3ef09c50,bf93400e,bde654e9,ba8f9a88,bd5b75fd,3d871222,bf956715,4091b2fb,bf0bfa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddbda,3eb4dbd4,bd0440da,3d892e0e,3df00272,3c4f0078,3dac0afb,3fa2ef30,bf788a5e,3f31aadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc272d44,3e2397d4,be2347fb,bee9dc0c,be550bc0,bec6fc56,3dd6f782,3ee80ecd,3e914d22,3ef78268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba66de,3d6ea96c,bda1dba6,bd99c56e,bc0405f9,bcc72cac,bcd1faf8,40991fb9,40067fd2,4065b2f8
bd381c3e,bdbd6d85,3e0b2f70,3e0e6b79,3eda3b51,bde6fa0e,4006bf72,3cb14ee8,3e628369,3a822780
3f557b3f,bfaa6dc0,c00ccef4,3ea058ff,bbf8663f,3d65b455,3b9e12e0,3ffa55fc,bf4675e9,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8f03,c00adaa2,3fc23765,c01548ca,3becfff0,3d5fdab0,bdf46e64,4098cb18,bf4bcf94,c029b885
