# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,3ef5c28f,3e5f3b64,3eeb020c,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3eec6e52,3e5d77d2,3ee2d7b0,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13424e,3f0283d2,3ee22de8,3ed5237e,3ec2abe8,3e64e0a2,3e611e10,3e3f56de,3de8132b

# JACOBIAN - 9 x 10
3c36fc62,bb8f872c,ba3fd8b0,babf3d30,397b56b4,3b3c32a6,bb6082bd,3f4db51a,3e9ebd60,3f0c073a
3cc9de90,3f2cdd5e,be552dc9,3eb87910,bca1c5e4,bc202d63,3bfbab0e,bd294684,bd54b907,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd94c2,bee32789,3c9b4ca0,3d450f78,ba8d858c,3b26f277,bc14ea52,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3fb1a6,3a482077,3b2b6960,3bb9829a,3b0b5117,b8cf7980,bb541bd3,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45c5a,3ef620a9,bd01213a,3de31cd0,3beb8f44,3cf32bc8,3d19367e,bf914e37,408287ae,c0292b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66e2ad,be8a9722,badff2d8,3c61a2f0,bccdd2ac,bcb4d55a,bcbdea13,401d0020,3f8a274a,c0bb7e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d841a64,bdfde4dc,3e72e136,401baaa5,3c43b44d,3f084d90,be0bd4fb,3f6356bc,3e7d5f2c,bf0d6146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee8af0,bef57108,3dea7880,3d5b7fa7,3cbacb27,3cd86ee9,bbb453c7,40ae6682,4016c639,3f2f4a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b418,bfaec6ec,3f2fc08e,3f96a735,baf3f320,bc5149f0,3d2364e2,3f603d65,bf845131,c01b69e8
bea9e6e1,be9f69cc,bea8c0ac,3d8edd3c,3d837e55,3c6e34d4,3d8e0eb5,3f9a615d,3d8bc794,bd5a3f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88eb4e,bfefb5ae,3e0c9234,bc0c71be,bcb53bd3,3ccd15b8,3cd90cdb,3f98bd7f,c02d38d6,bfa05136
bc3ff3a0,3dbd484e,bd374116,3f6772e0,bc7e3813,3db4f772,bd98db4c,c09e2025,c006efe3,bf896892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffffb9a,3f60cb5b,bfc8abf5,3eb26352,3b5ca53c,3d87db02,bdb8e97c,c01daeaa,4047bc1d,bf221846
be10b3ee,3f593c7b,bee9fb0b,bfaea6a6,3c20feae,3d95182e,bd8b9054,3e96bbe6,3eeeadae,3ed20451
bda7c786,bee859c5,3caea42e,3e0d1297,bc469c3a,bbe4400c,bbf43688,40555e53,3fd5a768,bfc126ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe53992,3f8e9a80,bfb6cfba,be7aeb3f,bb76884e,3a8474a0,3cbacc3a,bfc3f3c0,4058e458,3f4ca884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdc262,3dae7070,3e072fbe,3dcfa79a,be9b5ed0,3e2fd510,be887e86,bedecd9a,be01c0b8,3e79467f
bf96f2d0,bdfabde4,bf29f91c,3f50af58,bc0cd434,3c9dea08,3ba3f842,bfd5a69a,3fb36507,c00ecb46
bd8803ad,3d89146e,bb53ead0,be0ef692,3d00c531,3ce4a06c,bb8dca5a,406ca0fb,3fff7332,408e5850
3e2de120,3e0cb6cd,3b5e37e8,babdd700,bc9f1dd0,bd5d2d0f,3d3a6c98,401661a5,3fd537cc,bf3bd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0269a1,bf11521a,3df46362,3da440fa,bd00c441,bb23bbd0,bcdce1c0,3fb99066,c050336f,c091092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1b85,bf83c183,3e63e643,3e32f1f6,3d86a54b,bc05bc73,3d92678c,3fa0d642,be9d93d1,c0231c6a
3fb53350,bf6f94ce,bed5ed0c,be7e9eb9,3d421283,bbd88790,3d224cfc,3ffb71f0,c01c12a8,3d650b00
be33d0ff,bed79921,3e10968d,bcaef538,3cf13c7b,bc402aa0,3ce5a15e,bcd0f6f0,bd4dfd04,40aa95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bb222,be7d3e7a,bde0f113,be4bbca8,3da52e7c,bc16d560,bde69b4f,3f1c5026,3e2963e7,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b6a2,bd270787,be45241e,3f68065e,3d862517,3ef49878,bdb6a6c7,409ae73b,402b4aa7,bbaec780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82be85,3b0064e0,be35aed8,be0446a9,3fe47643,bf9ec095,3cd20d76,3ebf6788,bcf7cb20,be2579ce
bcd10a08,bbeaa500,3c22d6ee,ba8fccc0,bcaaca3d,3ca271a3,bbd3a1ea,40b7b800,bf6ee214,3f05e19a
bcc4ec78,bdccd5ac,3e81af81,bfd0e0d4,3de89832,3daf9204,3e1d438e,3f2f6282,3e91917a,3ce84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004efca,bdee759b,c0010b4f,3ef780c8,bd79109e,3c84b610,bcb1dbea,bf1b76c2,405a7b60,be1508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee3c54,3fdd78fc,bef3eb50,3c6a3740,3b6b5ae2,3da84a01,3ce04f54,c03cd3da,40238f04,bff477b6
3f5754e0,bf0a6c62,3f5d18ae,3eb9f7a8,3d261cb2,3bcd1520,3b378df6,3e2ec20c,bfcd83e6,bff1e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9401f6,be8c4d8a,bd61cfbb,3ced1864,3c93b5cc,3c0f9480,3d056f23,3fffa5cc,3fc10679,4092fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac497,be23a119,3de8b852,3eb9d24b,3d2026ea,bd5ee908,3cda953f,3eb7977d,3f8a0958,c08b8c61
40341650,c01fdf19,bf896f68,be3cd09e,3ce7b701,bc9e8196,3d1b2070,40523806,c07e7480,3e88e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de6f2,bef63276,bf53a70c,3f7a7f41,3c943c52,bb6b4d90,3cf22f67,bf0f3fc6,402323f2,c011178e
3ce8e9d0,3ef1fd1a,bdc74048,3c8d9bfb,baa1c604,3bf680d8,3aa64f08,3f921205,40a73cdf,3f2654f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2123ce,3e3214b8,3c84fef0,bdafae26,bf8f4845,bf8010b7,3e5db2f0,3f71b3af,be1a32f7,3eac4b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4d4fc,bdc55bfd,bd373722,3da1ec29,bb936bb0,3c9699bc,3b607388,409474c8,3fb77ce2,3fa16339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b251,be409a7c,bf441164,3f2220c6,3bfa486c,bd14f8cd,bcfbba03,3e611090,40111fb6,bebcf585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007879d,c011aefe,3f28d371,3f3dddc0,3cb9b87b,baa7b0c0,bd0309da,3fd16640,c04bd688,c0082f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226bd0,bf98f0dd,3e35f1f0,3c3770c0,bb6807c5,bca7d888,3c4eb616,40b0c162,c09ab036,bef08d74
bdb86dc3,be8ad2be,3e2801b1,3f44cc5a,3e0fd57c,bf54ef67,bec698cb,bea8468a,3ed8f39a,bdec3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ce69,3d4b6416,3d8bff6e,bd1d3ba2,3b65604b,bb6ac1ee,ba0a8db0,408f454f,40061a5f,4073ca7c
bcb07b64,3ca70d24,bdc47da2,3c8bcc8a,ba8d0364,bb826f50,bc86bd1c,40a1dbc8,40899073,401556ef
c03f05d8,3fcbbf51,bd5a5254,be7274cc,3da9ce4f,3d14272a,3d78ad1d,c0358062,409b93fa,bf815b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8240d,3e4a9c5d,be101bbc,bf5ac5b6,3e487126,3e23a0d2,3d823b6a,c04d3e24,c0016960,3f11e356
bef4db55,bf2c7940,3e7d58e1,bf191956,bdf2c20b,be2c6804,3aae0950,3d12d938,3f4cb012,bf739f09
bfaeb682,3f40dcf5,bf41bb5d,be25ef88,3caf14d6,3d7703be,be0b1349,bf171d3f,404aa7a2,3f413e6f
beac46d2,bf9a7830,be252a4b,3f8f9380,3bc94854,3daee5a2,bcba6522,3fa24aa9,3f808a56,c0230eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f722960,bf84a360,3fcae33f,3e380364,3d162682,3d508006,3cf6d2fb,3f95995b,bfe870a2,3fba2564
4023a66a,bf40644a,3fc22c5a,be4def9d,3d1fff0a,3c9f7ead,bd0a46a7,3fefde77,c098ae4b,3f497737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f080,bf89f6b6,bf7c99f3,3f169252,bd22e59e,bd06d0da,bcc1c860,3edd80ca,3f98c475,bfab9bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c814d2c,bd8955ad,3e4c0b85,3f1eec95,3e17a2fe,3f54f506,3dd8fc2f,3e267f2a,bebd5bf8,bd5e920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665209,bf952b91,3ceed8aa,3daeee48,3ac44fe8,3d116be4,bd199a32,3f7210c7,bf359e8e,bf9e5e0b
3eb98152,3cacc9e0,3cf7eef0,bf0c3a2f,3d9f59ca,3d84ee94,3b09b610,c006e0ac,c017b962,40694de6
3e7f6c98,bf45717d,3e3ac810,bc78e7c0,3c2bb104,3d23758d,bd22ef15,40601bde,c0803201,3f358778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0718,3e3b8ee0,bd501136,3f1d5fe2,bcf88344,3d9bcd0e,bda9f74e,3f846b5e,3fb219a0,3f8880dd
bd761064,3dfce34a,3d1ec572,be0c8274,bfabbc18,3f6e0814,3c96e9a0,3ed4d355,3ec1be6b,bdc611dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d26a,3f9ab912,bf675daa,be23a33e,bd920570,3dd61223,bd089a96,c00e9c19,3feaea57,3e3b903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12b860,3e22eac3,3f1820b0,3e97c48f,3c934768,bdc12391,bdfaeb4b,3f07ddc8,bf3734ce,beefeecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd904b47,3e5f1f13,bdd4061f,3f8283d5,3c6c899c,3e42acf2,bbac383d,c0890088,bfc98b69,bf62b037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da478b6,bfdc4978,3e32a1f8,3ed94afe,bd0b261c,3cbab2d5,bcd72d89,3fd0a1fe,3d7f7890,c09da306
beee2ffd,3e2faf6f,bd9045c8,3cf28fca,bbc6974c,bb2a0ad3,bcad0242,4067d556,40bf4e76,3f6fa722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ce10,3e790c39,be091782,bfb7aaf0,bec6ca50,bf7ea172,bec0d9e7,3ffbedae,be022ec4,40074e0f
c002bfb4,3dabc3d8,3fa6951b,be327373,3b12c779,bd028e25,bc888416,bf34f2bb,405c03d8,be9b3255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485ae9,bf0f84f9,3d4f33ae,bd40817a,3cfc82cc,3cb221d1,3cbdd37c,405995f7,bfd3c0a7,40851ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044e4a,bfae914e,3edc30b4,bd03c089,3d1b9318,3cbaa546,3b1b71dc,beaef084,3eb4fb20,3f371028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20db3,3e7056e0,bdfedf05,bed23621,3f0d9305,beba0094,3e213f86,3e3ca18d,3f13a504,bf2a8053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d28b6,3d4618a8,bc8c29f2,3d030608,beb60279,3e277d3f,3fbf5fd6,bdec30ac,3e2bfc6c,3e0edccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f4f00,3dd07270,bc55e5e0,3f1dbfd2,3f1f07d0,bf1d9e28,3e2c9d4d,3f0f0570,3df112b6,3f549fee
3f8d7e7a,3d823e53,3b51ca20,3bc254b0,3b2ee69a,ba530e80,bbc7c17b,3f23113b,c008fdec,40c1c8b2
bdb81cfd,bd82704c,bd4e36a4,be277270,3eecc2da,3fe0be13,beaa02be,3e6ca359,3efd4a1a,3ce6fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b6fc,bf84661f,3e58d637,3f1c8ff3,bd59d538,3cc96c20,3d2d7f96,3f6d55c2,bf36c274,bf4021f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bea84,bebdc406,bcaf6e02,3ea69280,3cb535e3,bc430738,bccfebc0,3efc559f,3f797294,c0a33473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8022ee,bd3f7b50,bdd2f5f1,3d3a11df,bd689811,3bf1b66e,bc74f2e7,4018f308,4030582a,40266e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4952a,bf54d3ed,3ff5366c,3e765650,3d27cf0a,3a675760,bde785e4,3fab252e,c021cbb6,bff1fbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c6d5,bf3961fa,3f0e575d,3f0c1c64,3ce8133f,3c606a22,3d608484,3f87c418,bffb2402,c01e48b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3a792,3dcda5a0,bd1587d3,be6d66e9,befef82e,3f776fba,bf75e851,be0bcd91,3da822ed,3c94f6e4
3f4dcc0a,bfbf07c8,3ead426c,3cddd038,bd09ca02,3c0d8fde,bdb0723a,3f69654e,bfc03a44,c02ca832
be7d5720,beb17e7f,bcc592f4,3e2a546d,3c83f322,bc033250,3b801e46,403d75d1,400e28d5,c09d92ee
3ff6bbcb,3f75a5f5,bedf911e,bb585840,bbcd5202,bb727863,bacea16c,4016f2be,c0368dc0,3e9d5a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf598c,3ee92dfa,bfc9432e,3e2ce8f2,bd0abbec,bca0494a,3c96168b,bf0a72ae,40599d1e,3e24893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4d40,bf5af21e,40036e78,3dcb5cdc,3d1463b8,bd1d083e,3b0d6ddc,3f3b7e3c,c08811fc,3eeef0b0
3fa337f0,bf830092,bc90f14c,3da6efdb,3d3d6da5,3ce32165,3b7c9ae4,3f4971bc,3fcb36ad,bf524ecc
c0290aa2,3ef09b78,bf937b3f,bde666b1,ba902bf0,bd5b7665,3d871332,bf956715,4091b2fb,bf0bfa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7bd8,3eb4fc6b,bd05a3e1,3d891f00,3df00999,3c4f06a0,3dabe696,3fa2ef30,bf788a5e,3f31aadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2975a6,3e239a37,be23701b,bee9e1e4,be54ec59,bec6fb75,3dd65f15,3ee80ecd,3e914d22,3ef78268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc247a,3d6e938a,bda2077f,bd99c60f,bc040b7e,bcc72ccf,bcd1d7b3,40991fb9,40067fd2,4065b2f8
bd380649,bdbd6e13,3e0ba477,3e0e6e01,3eda39ea,bde6f78d,4006b4a8,3cb14ee8,3e628369,3a822780
3f55f588,bfaa6b9e,c00c780c,3ea061e2,bbf8158a,3d65b56e,3b9b0a8f,3ffa55fc,bf4675e9,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
