# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,3ef5c28f,3e5f3b64,3eeb020c,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7ff910,3f5deede,3eec6e51,3e5d77d1,3ee2d7b0,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2e4a00,3eff32c8,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343b5,3f0286c4,3ee231b0,3ed523bc,3ec2be76,3e64bf34,3e6263cb,3e405d3b,3deb1adf

# JACOBIAN - 9 x 10
3c371d16,bb8f06a5,ba1e6c40,babe26a8,39788bc0,3b3c2c38,bb608a49,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9e1b2,3f2ccf6d,be515485,3eb86cef,bca1b75b,bc202cc1,3bfa2088,bd294684,bd54b906,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9a8b,bee317e0,3c9a0323,3d450cd0,ba8d4116,3b26f2a7,bc142532,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3fa5d3,3a499dd6,3b2a1094,3bb9c0ba,3b0b50b6,b8d02600,bb542f54,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45b27,3ef645e8,bcfc2c8e,3de33cb1,3beb1af6,3cf3281c,3d18d8f8,bf914e33,408287ac,c0292b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66f267,be8a9115,bae6d688,3c613e20,bccdcb80,bcb4d384,bcbeba84,401d001e,3f8a2745,c0bb7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8423e5,bdfd9b4b,3e6e55d6,401ba6b7,3c440bd1,3f084e21,be0c8fed,3f6356b8,3e7d5f2a,bf0d6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedecb8,bef545e7,3de9a603,3d5b7b8c,3cbacd94,3cd87183,bbb1d55e,40ae667f,4016c635,3f2f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b815,bfaec006,3f2e78a6,3f96a565,baf1c358,bc514e70,3d2342d8,3f603d60,bf84512e,c01b69e5
bea9e1ef,be9f5ba1,bea815bf,3d8ee815,3d8385a9,3c6e33f4,3d8de9f7,3f9a615a,3d8bc794,bd5a3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88eba1,bfefb90a,3e0c4604,bc0baa4a,bcb53112,3ccd14f6,3cd83175,3f98bd7e,c02d38d3,bfa05133
bc414950,3dbd10be,bd2e8a92,3f67886c,bc7efb99,3db4f49a,bd98bea7,c09e2022,c006efdf,bf89688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffffc1b,3f60dc8d,bfc85c2c,3eb26883,3b5b9ca6,3d87d9f9,bdb89cd1,c01daea7,4047bc1a,bf221841
be10b1c3,3f595371,bee9779d,bfaeac2c,3c20c2ac,3d951262,bd8c4156,3e96bbe5,3eeeadaa,3ed2044c
bda7ac80,bee820e3,3caa4cd4,3e0d1971,bc4679d1,bbe43d08,bbfc9223,40555e4f,3fd5a764,bfc126c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe53932,3f8e9bc3,bfb67556,be7ae2b5,bb76361c,3a847f00,3cb9f810,bfc3f3bd,4058e454,3f4ca87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdca22,3dae31ab,3e05079b,3dcf8e2d,be9b3bb9,3e2fd5f4,be897809,bedecd95,be01c0b7,3e79467c
bf96f2b5,bdf9a2e4,bf294c2b,3f50be21,bc0c5ccc,3c9de5da,3ba47dff,bfd5a697,3fb36504,c00ecb43
bd87e9d7,3d8972d8,baaa47f0,be0ed373,3d009bcd,3ce49a62,bb87d9a4,406ca0f5,3fff732d,408e584c
3e2de768,3e0cb0a2,3b64ec30,babbc0f0,bc9f1340,bd5d2def,3d39e327,401661a1,3fd537c7,bf3bd4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026f8f,bf1133ab,3df29c00,3da43b05,bd00c53a,bb23b514,bcde9751,3fb99063,c050336a,c091092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca22a5,bf83a965,3e63dec5,3e32f61a,3d86a37e,bc05c498,3d92aa67,3fa0d63f,be9d93cf,c0231c68
3fb534e2,bf6f7f5e,bed2b9e0,be7e74eb,3d420f74,bbd88e10,3d239a2b,3ffb71ea,c01c12a6,3d650ae8
be33d75f,bed7905c,3e10aad6,bcaec578,3cf12c7f,bc402d94,3ce6b9da,bcd0f6f0,bd4dfcf4,40aa95aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3baaa2,be7d0f38,bddfe234,be4bc565,3da488bd,bc171df8,bde37664,3f1c5023,3e2963e1,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8882da,bd2531af,be42ad5a,3f681864,3d86236a,3ef49798,bdb69ab0,409ae737,402b4aa4,bbaec700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b73c,3affb060,be370e11,be044f66,3fe47f0e,bf9ec0da,3cd4daf4,3ebf6784,bcf7cb40,be2579cf
bcd139f0,bbe8d284,3c26c3d0,ba8f47e0,bcaaf052,3ca26dbc,bbd3f548,40b7b7fd,bf6ee20d,3f05e197
bcc50482,bdccc800,3e8170af,bfd0f689,3de8608c,3daf8b5e,3e1df2fc,3f2f627d,3e919174,3ce84868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004edbd,bdee58e0,c0013fe8,3ef7789a,bd793bdb,3c84b202,bcb2c595,bf1b76c1,405a7b5b,be1508ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee3ed9,3fdd8691,bef1decd,3c6d08d0,3b6b2100,3da849b5,3ce0d7ab,c03cd3d7,40238f00,bff477b2
3f575214,bf0a508e,3f5e13e7,3eba0f2e,3d26275a,3bcd095c,3b3246c1,3e2ec20c,bfcd83e1,bff1e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d7a6,be8c85c9,bd5fcd24,3ced3420,3c936f6e,3c0f9790,3d0618c7,3fffa5c7,3fc10674,4092fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac0c7,be229c87,3deb1461,3eb9decd,3d1ff0c1,bd5eeae2,3cdbe7e8,3eb79779,3f8a0956,c08b8c5e
4034175f,c01fdf5a,bf894eca,be3cd184,3ce7c379,bc9e86ae,3d19f904,40523803,c07e747a,3e88e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de422,bef60b7c,bf54c4a4,3f7a7d33,3c943730,bb6b5fa8,3cf3e6fe,bf0f3fc3,402323ee,c011178a
3ce98848,3ef20c60,bdc6139e,3c8db300,baa1b900,3bf68236,3aa3ba5c,3f921202,40a73cdc,3f2654f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e211e83,3e31fe2f,3c840874,bdaf9380,bf8f5907,bf8011c9,3e5e7289,3f71b3aa,be1a32f6,3eac4b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4f2b4,bdc51c73,bd390bd0,3da1cf56,bb92e949,3c969d00,3b6936e0,409474c4,3fb77cdc,3fa16335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81ae98,be408fef,bf45b760,3f2215d7,3bfa6f94,bd14f806,bcfd9f6b,3e611094,40111fb3,bebcf583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078807,c011af81,3f2740d6,3f3dd2c4,3cb9e829,baa7c1f8,bd015c3a,3fd1663b,c04bd684,c0082f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226799,bf98ef01,3e35a97f,3c379c80,bb6870c6,bca7db7b,3c50b0cc,40b0c15e,c09ab033,bef08d70
bdb864f8,be8adb94,3e256c16,3f44d3ea,3e0fc868,bf54ef2c,bec7b9fb,bea84686,3ed8f394,bdec3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c159,3d4b6adf,3d8c02d7,bd1d3a6d,3b660616,bb6abe0e,b9e496a0,408f454c,40061a5e,4073ca78
bcaffa8c,3ca8b808,bdc35c42,3c8c02ba,ba8d428e,bb82738c,bc878dd4,40a1dbc4,40899070,401556ec
c03f066a,3fcbc880,bd27a04c,be7244c0,3da9e282,3d142735,3d79e6fb,c035805e,409b93f7,bf815b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81b60,3e4a3408,be0e3c7d,bf5abc98,3e4868bc,3e239ec3,3d82dbb1,c04d3e21,c001695d,3f11e353
bef4d21b,bf2c6a45,3e7dce85,bf191c5d,bdf2bb66,be2c6a0b,3ab5b880,3d12d938,3f4cb00f,bf739f04
bfaeb620,3f40dac0,bf412e4b,be25f923,3caecee7,3d7704de,be0b177f,bf171d3b,404aa79e,3f413e6b
beac3eac,bf9a67b8,be279421,3f8f9319,3bc942b0,3daee5da,bcbb0a1c,3fa24aa7,3f808a54,c0230eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f722d7d,bf84b2c9,3fc9efee,3e37af00,3d1608be,3d507e0a,3cfacb8a,3f959959,bfe8709f,3fba255b
4023a565,bf4068e5,3fc2cd7c,be4dd70e,3d1feb22,3c9f7e21,bd0b4339,3fefde74,c098ae47,3f497734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1e242,bf89f689,bf7ec221,3f168960,bd22da48,bd06d265,bcc1dcc2,3edd80ca,3f98c471,bfab9bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8158d4,bd894ddd,3e4ab98a,3f1ef16d,3e179097,3f54f340,3dda328b,3e267f25,bebd5bf5,bd5e920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f665a9f,bf9525c0,3ced5038,3daf06cf,3ac6b3e8,3d116eb6,bd1bc68c,3f7210c0,bf359e84,bf9e5e07
3eb96f47,3ca77990,3d042836,bf0c3572,3d9f3e9b,3d84eccd,3b081590,c006e0aa,c017b95f,40694de0
3e7f6af0,bf457637,3e3a9e22,bc794672,3c2b8d17,3d23757b,bd220bb9,40601bdb,c08031fe,3f358775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0757,3e3befb4,bd52ef88,3f1d6a89,bcf87906,3d9bce51,bda886d9,3f846b5b,3fb2199b,3f8880db
bd7613ae,3dfd0b23,3d1fd869,be0c8a27,bfabb31d,3f6e0702,3c7291d5,3ed4d353,3ec1be66,bdc611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d507,3f9ac2dc,bf653a62,be236dae,bd92073f,3dd610e1,bd08c080,c00e9c16,3feaea52,3e3b9035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12da58,3e231272,3f17c01a,3e97b386,3c93a125,bdc11dec,bdfaf6e3,3f07ddc1,bf3734c8,beefeec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd906508,3e5f2f27,bdd0adfb,3f828d6a,3c6be17f,3e42ab0b,bbb09065,c0890085,bfc98b64,bf62b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da491aa,bfdc32fd,3e3062a9,3ed94d60,bd0b13e3,3cbab464,bcd8325d,3fd0a1f9,3d7f7898,c09da303
beee2704,3e2fea3e,bd90f202,3cf29972,bbc61c5d,bb29f2a4,bcac5317,4067d551,40bf4e72,3f6fa71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95add4,3e7892c2,be0af4ff,bfb7b0b3,bec6d50d,bf7ea264,bec13b2d,3ffbeda8,be022eb8,40074e0c
c002bdf3,3dab9be2,3fa70265,be326f4b,3b13bb14,bd028f1b,bc88e185,bf34f2b3,405c03d4,be9b3253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485c94,bf0f9e49,3d53413c,bd406b4a,3cfc437f,3cb2206b,3cbed102,405995f3,bfd3c0a4,40851e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044bdd,bfae7e17,3edb1c56,bd03fc7f,3d1b8017,3cbaa717,3b16c560,beaef082,3eb4fb1e,3f371024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1fb3d,3e708268,bdfe855e,bed236d7,3f0d8d78,beba01c2,3e22ed93,3e3ca18b,3f13a504,bf2a8052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d2572,3d461c18,bc8eb004,3d029cce,beb60b10,3e277a81,3fbf9736,bdec30a0,3e2bfc6b,3e0edcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ebef0,3dd019ce,bc69e6b0,3f1dbded,3f1f0420,bf1d9f50,3e2e2710,3f0f056e,3df112ae,3f549feb
3f8d7bab,3d823c5a,3b525610,3bc22060,3b2e8092,ba52fd40,bbc80194,3f231137,c008fde9,40c1c8ad
bdb82127,bd826c72,bd4d5c42,be277800,3eecc265,3fe0be07,beaa32a0,3e6ca355,3efd4a14,3ce6fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bc76,bf846a56,3e5005aa,3f1c824c,bd59bd88,3cc96a54,3d2c69ce,3f6d55bf,bf36c270,bf4021ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bea87,bebd6827,bcb57584,3ea69057,3cb54675,bc430806,bccdf7d3,3efc559d,3f797290,c0a33470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801cc0,bd4006a4,bdd20dc9,3d3a2d49,bd689c63,3bf1b1fe,bc750896,4018f305,40305826,40266e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd49889,bf54d1c9,3ff4a831,3e761dac,3d279bb8,3a664e80,bde59d32,3fab252a,c021cbb3,bff1fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c73b,bf395c78,3f0eedc6,3f0c1e24,3ce800f8,3c6064b2,3d5f2b35,3f87c416,bffb23fe,c01e48b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3a500,3dcd7683,bd1961c5,be6d44c3,beff087f,3f776f0a,bf766b20,be0bcd8f,3da822e8,3c94f6f4
3f4dcb9e,bfbf00d1,3eac8f80,3cddf80f,bd09eeeb,3c0d95ee,bdb0bcb4,3f696548,bfc03a40,c02ca830
be7d4596,beb12b2a,bccee124,3e2a579b,3c840a4e,bc032c86,3b87b68b,403d75ce,400e28d2,c09d92eb
3ff6be07,3f758e4e,bedf3ebf,bb575900,bbcde174,bb7295fa,bad3e5ee,4016f2bb,c0368dbd,3e9d5a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf56c7,3ee92a39,bfc9f892,3e2cb864,bd0ab40c,bca049d2,3c946b15,bf0a72a9,40599d1a,3e248936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4cb2,bf5b0181,4003067c,3dcaea86,3d147808,bd1d09a4,3adc559c,3f3b7e3a,c08811f9,3eeef0a8
3fa33996,bf82fdab,bc8e3c74,3da6f036,3d3d7fed,3ce320d6,3b8c6d48,3f4971b7,3fcb36a9,bf524ec8
c0290825,3ef09eaa,bf92f4c1,bde614f1,ba8e5228,bd5b74b4,3d870e2d,bf95670d,4091b2f6,bf0bfa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7515,3eb47f27,bd027f1a,3d89643f,3deff249,3c4eed50,3dac84f5,3fa2ef2c,bf788a5a,3f31aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc299e92,3e2390ff,be2314d8,bee9c70e,be555275,bec6ff0d,3dd8f7d8,3ee80ecb,3e914d21,3ef78263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc43c0,3d6ee7a4,bda1a3c4,bd99c326,bc03f985,bcc72c36,bcd2710e,40991fb5,40067fcf,4065b2f4
bd3804b7,bdbd6bf2,3e0a9aec,3e0e625f,3eda3e70,bde701dc,4006e351,3cb14ee0,3e628364,3a822880
3f55fe1a,bfaa73d2,c00d3ca4,3ea03912,bbf91c26,3d65b0f0,3ba847ce,3ffa55f5,bf4675e7,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
