# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,3ef5c28f,3e5f3b64,3eeb020c,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7ff90e,3f5ea5ae,3eec6e51,3e5d77d1,3ee2d7b0,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b30b600,3efcb2aa,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13421b,3f0283a9,3ee22e0f,3ed5236b,3ec2ac39,3e64df65,3e6122bc,3e3f59be,3de81f74

# JACOBIAN - 9 x 10
3c36f1c6,bb8f8469,ba3eeff8,babf36f0,397b4568,3b3c328a,bb6082d9,3f4db50b,3e9ebd55,3f0c072f
3cc9dd8d,3f2cdd10,be5512fa,3eb878cb,bca1c58a,bc202d60,3bfba24a,bd294684,bd54b906,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd92e5,bee32731,3c9b43ab,3d450f67,ba8d83e6,3b26f278,bc14e5f3,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3fb573,3a48289d,3b2b5fff,3bb983f8,3b0b5114,b8cf7b00,bb541c45,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45cb8,3ef6216e,bd010c09,3de31d81,3beb8c7a,3cf32bba,3d193469,bf914e33,408287ac,c0292b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66dd9d,be8a96fb,bae022a0,3c61a0b0,bccdd27b,bcb4d556,bcbdeeb3,401d001e,3f8a2745,c0bb7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d841750,bdfde344,3e72c18a,401baa8a,3c43b670,3f084d8f,be0bd920,3f6356b8,3e7d5f2a,bf0d6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceebdd0,bef57013,3dea72c5,3d5b7f8b,3cbacb2f,3cd86eea,bbb44596,40ae667f,4016c635,3f2f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b2cb,bfaec6c4,3f2fb7a1,3f96a728,baf3e5b0,bc5149ee,3d23641f,3f603d60,bf84512e,c01b69e5
bea9e871,be9f6979,bea8bc04,3d8edd76,3d837e7e,3c6e34cc,3d8e0de2,3f9a615a,3d8bc794,bd5a3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88eb2f,bfefb5ba,3e0c9020,bc0c6d4e,bcb53b8b,3ccd15b2,3cd907fa,3f98bd7e,c02d38d3,bfa05133
bc3f85e0,3dbd4716,bd370464,3f677352,bc7e3cac,3db4f765,bd98daa9,c09e2022,c006efdf,bf89688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffffb69,3f60cbb4,bfc8a9ca,3eb2636b,3b5c9ed4,3d87dafa,bdb8e7c6,c01daea7,4047bc1a,bf221841
be10b4a0,3f593cf5,bee9f777,bfaea6c0,3c20fd45,3d95181a,bd8b9441,3e96bbe5,3eeeadaa,3ed2044c
bda7d02d,bee85886,3cae85ec,3e0d12bb,bc469b64,bbe43ff6,bbf46609,40555e4f,3fd5a764,bfc126c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe539ab,3f8e9a83,bfb6cd43,be7aeb09,bb768660,3a8474e0,3cbac784,bfc3f3bd,4058e454,3f4ca87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdbfe8,3dae6f13,3e0720b6,3dcfa704,be9b5df4,3e2fd514,be888410,bedecd95,be01c0b7,3e79467c
bf96f2d5,bdfab7d0,bf29f468,3f50afa4,bc0cd15c,3c9de9fa,3ba3fb3c,bfd5a697,3fb36504,c00ecb43
bd880bfc,3d891674,bb5076f8,be0ef5c7,3d00c42f,3ce4a05a,bb8da896,406ca0f5,3fff732d,408e584c
3e2ddf17,3e0cb6a9,3b5e6680,babdcbb0,bc9f1d8c,bd5d2d08,3d3a698a,401661a1,3fd537c7,bf3bd4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0267b2,bf11516e,3df456ff,3da440d4,bd00c444,bb23bbbc,bcdceb76,3fb99063,c050336a,c091092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1936,bf83c0fa,3e63e60d,3e32f20a,3d86a53c,bc05bc86,3d926908,3fa0d63f,be9d93cf,c0231c68
3fb532ca,bf6f9451,bed5d6bb,be7e9dc7,3d42126c,bbd88798,3d22545f,3ffb71ea,c01c12a6,3d650ae8
be33ceeb,bed798ec,3e10971b,bcaef420,3cf13c12,bc402aa4,3ce5a799,bcd0f6f0,bd4dfcf4,40aa95aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bb47d,be7d3d70,bde0e9bd,be4bbcd5,3da52a8a,bc16d620,bde68970,3f1c5023,3e2963e1,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c73c,bd26fd71,be4512f4,3f6806bc,3d86250b,3ef49871,bdb6a681,409ae737,402b4aa4,bbaec700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82c0d6,3b006160,be35b869,be0446d7,3fe47673,bf9ec092,3cd21d54,3ebf6784,bcf7cb40,be2579cf
bcd0fa78,bbea9aec,3c22f250,ba8fca20,bcaacb23,3ca27196,bbd3a3c5,40b7b7fd,bf6ee20d,3f05e197
bcc4e4bc,bdccd560,3e81adcd,bfd0e148,3de896d4,3daf91f8,3e1d4771,3f2f627d,3e919174,3ce84868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004f06f,bdee74f9,c0010cbe,3ef78094,bd79119f,3c84b5fe,bcb1e118,bf1b76c1,405a7b5b,be1508ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee3b7f,3fdd7942,bef3dd08,3c6a4738,3b6b5980,3da849fd,3ce0525c,c03cd3d7,40238f00,bff477b2
3f5755c1,bf0a6bc5,3f5d1f85,3eb9f829,3d261cef,3bcd1500,3b376ff2,3e2ec20c,bfcd83e1,bff1e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd940f94,be8c4ebc,bd61c1c4,3ced18f4,3c93b41c,3c0f9484,3d0572e5,3fffa5c7,3fc10674,4092fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac5ce,be239b7b,3de8c8c6,3eb9d28e,3d20259c,bd5ee908,3cda9cc3,3eb79779,3f8a0956,c08b8c5e
403415f4,c01fdf16,bf896e85,be3cd09e,3ce7b745,bc9e8199,3d1b19df,40523803,c07e747a,3e88e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de7d5,bef6319c,bf53aed2,3f7a7f30,3c943c2d,bb6b4db8,3cf23929,bf0f3fc3,402323ee,c011178a
3ce8b680,3ef1fd6a,bdc73819,3c8d9c7e,baa1c5a8,3bf680da,3aa64060,3f921202,40a73cdc,3f2654f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21257e,3e321437,3c84f840,bdafad86,bf8f48a8,bf8010b7,3e5db72e,3f71b3aa,be1a32f6,3eac4b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4cb6c,bdc55a9b,bd3743e4,3da1eb80,bb936897,3c9699c4,3b60a552,409474c4,3fb77cdc,3fa16335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b380,be409a3f,bf441ce3,3f222084,3bfa4948,bd14f8c5,bcfbc4c5,3e611094,40111fb3,bebcf583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078776,c011aefd,3f28c87b,3f3ddd7e,3cb9b999,baa7b0d0,bd030051,3fd1663b,c04bd684,c0082f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226d26,bf98f0ce,3e35eff8,3c3771a0,bb680a52,bca7d88e,3c4ec157,40b0c15e,c09ab033,bef08d70
bdb8708f,be8ad2eb,3e27efb3,3f44cc7f,3e0fd527,bf54ef62,bec69f36,bea84686,3ed8f394,bdec3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d298,3d4b643a,3d8bff86,bd1d3b97,3b65642f,bb6ac1e0,ba0a03e4,408f454c,40061a5e,4073ca78
bcb0a4f8,3ca71652,bdc475c3,3c8bcdbe,ba8d04fa,bb826f5c,bc86c1bf,40a1dbc4,40899070,401556ec
c03f05a5,3fcbbf7e,bd58f100,be7273bb,3da9cec5,3d142729,3d78b414,c035805e,409b93f7,bf815b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea826d2,3e4a9a1a,be100eb0,bf5ac57d,3e4870ee,3e23a0c9,3d823ef8,c04d3e21,c001695d,3f11e353
bef4de43,bf2c78e8,3e7d5c17,bf191962,bdf2c1dc,be2c6804,3aae3490,3d12d938,3f4cb00f,bf739f04
bfaeb69a,3f40dce6,bf41b785,be25efb9,3caf1327,3d7703b9,be0b135f,bf171d3b,404aa79e,3f413e6b
beac496e,bf9a77d2,be253b1a,3f8f937a,3bc94834,3daee59f,bcba68cb,3fa24aa7,3f808a54,c0230eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f722805,bf84a3b2,3fcadca1,3e380182,3d1625c9,3d507ffd,3cf6e98d,3f959959,bfe8709f,3fba255b
4023a6ba,bf40645d,3fc230be,be4def0f,3d1ffe8d,3c9f7ea2,bd0a4c42,3fefde74,c098ae47,3f497734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f50f,bf89f6b3,bf7ca8fe,3f16921a,bd22e557,bd06d0da,bcc1c8d6,3edd80ca,3f98c471,bfab9bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81496c,bd895580,3e4c0253,3f1eecab,3e17a28c,3f54f4fd,3dd90311,3e267f25,bebd5bf5,bd5e920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664f41,bf952b6d,3ceecdfe,3daeeecf,3ac45e9c,3d116be7,bd19a68b,3f7210c0,bf359e84,bf9e5e07
3eb9871b,3cacacd0,3cf86128,bf0c3a11,3d9f5920,3d84ee8d,3b09acd4,c006e0aa,c017b95f,40694de0
3e7f6d1d,bf457192,3e3ac6ed,bc78e9de,3c2bb026,3d237588,bd22ea08,40601bdb,c08031fe,3f358775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d06fe,3e3b90f0,bd502529,3f1d6019,bcf882fc,3d9bcd0d,bda9ef1e,3f846b5b,3fb2199b,3f8880db
bd760f4a,3dfce41f,3d1eccf8,be0c829e,bfabbbdc,3f6e080f,3c964137,3ed4d353,3ec1be66,bdc611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d18e,3f9ab944,bf674ec4,be23a20c,bd920577,3dd6121b,bd089b6e,c00e9c16,3feaea52,3e3b9035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12ad50,3e22eb99,3f181e11,3e97c428,3c93498a,bdc12381,bdfaeb8d,3f07ddc1,bf3734c8,beefeec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9042fb,3e5f1f68,bdd3eed4,3f828408,3c6c8590,3e42acea,bbac50f0,c0890085,bfc98b64,bf62b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da470ab,bfdc48f8,3e32924e,3ed94b09,bd0b25aa,3cbab2d5,bcd73355,3fd0a1f9,3d7f7898,c09da303
beee32dc,3e2fb0ac,bd904a7c,3cf29003,bbc69463,bb2a0abb,bcacfe5d,4067d551,40bf4e72,3f6fa71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95d873,3e790995,be092482,bfb7ab0c,bec6ca8b,bf7ea16d,bec0dc0e,3ffbeda8,be022eb8,40074e0c
c002c03f,3dabc2f7,3fa69815,be327353,3b12cd5b,bd028e25,bc888629,bf34f2b3,405c03d4,be9b3253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e485a5c,bf0f8581,3d4f4ff0,bd4080fc,3cfc8143,3cb221cc,3cbdd91b,405995f3,bfd3c0a4,40851e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044f0f,bfae90e0,3edc292f,bd03c1d2,3d1b92a1,3cbaa544,3b1b574c,beaef082,3eb4fb1e,3f371024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb21398,3e7057c6,bdfedc8e,bed2361c,3f0d92de,beba0092,3e214911,3e3ca18b,3f13a504,bf2a8052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d29be,3d4618b2,bc8c3b86,3d0303ae,beb602a8,3e277d34,3fbf6112,bdec30a0,3e2bfc6b,3e0edcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f7d40,3dd07078,bc567160,3f1dbfc1,3f1f07b3,bf1d9e27,3e2ca60a,3f0f056e,3df112ae,3f549feb
3f8d7f5c,3d823e47,3b51cdc0,3bc25380,3b2ee423,ba530ec0,bbc7c2e7,3f231137,c008fde9,40c1c8ad
bdb81ba2,bd827034,bd4e30b3,be27728d,3eecc2d1,3fe0be0f,beaa03ce,3e6ca355,3efd4a14,3ce6fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b534,bf846633,3e5898c9,3f1c8fa2,bd59d4a2,3cc96c1c,3d2d7967,3f6d55bf,bf36c270,bf4021ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bea7e,bebdc206,bcaf9802,3ea69271,3cb53644,bc43073a,bccfe0a3,3efc559d,3f797290,c0a33470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8024e9,bd3f7e58,bdd2efa3,3d3a1274,bd689825,3bf1b652,bc74f361,4018f305,40305826,40266e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4940f,bf54d3de,3ff5328b,3e76550b,3d27cdcc,3a6753e0,bde77b07,3fab252a,c021cbb3,bff1fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c6b1,bf3961d8,3f0e5b75,3f0c1c6b,3ce812cb,3c606a1f,3d607cd6,3f87c416,bffb23fe,c01e48b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3a862,3dcda496,bd15a2ad,be6d6623,befef887,3f776fb0,bf75eb36,be0bcd8f,3da822e8,3c94f6f4
3f4dcc27,bfbf079e,3ead3d8f,3cddd100,bd09cae1,3c0d8fe8,bdb073df,3f696548,bfc03a40,c02ca830
be7d5cbd,beb17caf,bcc5d3be,3e2a547c,3c83f3ad,bc033240,3b80497b,403d75ce,400e28d2,c09d92eb
3ff6bb0b,3f75a56b,bedf8ee0,bb5852a0,bbcd5564,bb7278a8,bacebf56,4016f2bb,c0368dbd,3e9d5a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5a6a,3ee92de0,bfc94820,3e2ce7da,bd0abbb9,bca04944,3c960d0e,bf0a72a9,40599d1a,3e248936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4d68,bf5af26d,40036ba5,3dcb5a4a,3d146433,bd1d083a,3b0cbc2a,3f3b7e3a,c08811f9,3eeef0a8
3fa33763,bf83007f,bc90de64,3da6efd8,3d3d6e10,3ce3215e,3b7d3b72,3f4971b7,3fcb36a9,bf524ec8
c0290b6b,3ef09b84,bf937795,bde664d7,ba9020b0,bd5b7659,3d871315,bf95670d,4091b2f6,bf0bfa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7dfc,3eb4f9b4,bd058dfa,3d89207a,3df00906,3c4f0658,3dabea1a,3fa2ef2c,bf788a5a,3f31aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29686c,3e239a00,be236da2,bee9e146,be54eec1,bec6fb79,3dd66dda,3ee80ecb,3e914d21,3ef78263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc1a71,3d6e9555,bda204ca,bd99c5fb,bc040b0d,bcc72ccc,bcd1db18,40991fb5,40067fcf,4065b2f4
bd3806c1,bdbd6dff,3e0b9d3d,3e0e6dba,3eda3a02,bde6f79d,4006b5ae,3cb14ee0,3e628364,3a822880
3f55f2c2,bfaa6bc8,c00c7d67,3ea060f7,bbf81bcc,3d65b55a,3b9b55d4,3ffa55f5,bf4675e7,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
