# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,3ef5c28f,3e5f3b64,3eeb020c,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7ff911,3f5db098,3eec6e51,3e5d77d1,3ee2d7b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2dc400,3f000577,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134344,3f028a40,3ee22a87,3ed526ff,3ec2ca82,3e64c712,3e62ebdf,3e40d133,3dec6106

# JACOBIAN - 9 x 10
3c48fb22,bb916c78,3915d160,bae47e08,398692a4,3b39411a,bb607ae5,3f4df38a,3e9ddf4d,3f0c3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca107f,3f2ccb36,be50e192,3eb868c1,bca1b3b2,bc202c9e,3bf99e15,bd294684,bd54b906,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdf102,bee31322,3c99dca7,3d450be6,ba8d2fda,3b26f2b1,bc13e3bb,3f99733c,3e8b45b5,3e5c9640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ef52d,3a4a114f,3b29e851,3bb9d624,3b0b509d,b8d04b00,bb543577,bf295ec4,3f8439ee,3f85b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44961,3ef65131,bcfb76db,3de347ad,3beafda8,3cf32750,3d18b9c4,bf914e33,408287ac,c0292b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67dd82,be8a8f40,bae7a468,3c611b70,bccdc9b4,bcb4d31c,bcbeff0d,401d001e,3f8a2745,c0bb7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84b202,bdfd8506,3e6dce1a,401ba55d,3c4421bf,3f084e40,be0ccd89,3f6356b8,3e7d5f2a,bf0d6143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4b048,bef538db,3de98d5c,3d5b7a2a,3cbace32,3cd87216,bbb10225,40ae667f,4016c635,3f2f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f3df,bfaebdf1,3f2e5257,3f96a4c6,baf13630,bc514f6c,3d23374e,3f603d60,bf84512e,c01b69e5
bea9986d,be9f5759,bea801be,3d8eebd4,3d838783,3c6e33c6,3d8ddd8d,3f9a615a,3d8bc794,bd5a3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f09f,bfefba10,3e0c3d11,bc0b6596,bcb52e60,3ccd14ce,3cd7e875,3f98bd7e,c02d38d3,bfa05133
bc5538b0,3dbcffeb,bd2d8682,3f678fdd,bc7f2cdb,3db4f3fd,bd98b4e5,c09e2022,c006efdf,bf89688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00001fd,3f60e1c3,bfc852c6,3eb26a4e,3b5b5a26,3d87d9c1,bdb88319,c01daea7,4047bc1a,bf221841
be109159,3f595a67,bee9682e,bfaeae16,3c20b38a,3d951127,bd8c7ba7,3e96bbe5,3eeeadaa,3ed2044c
bda61924,bee80faa,3ca9cb31,3e0d1bcf,bc467127,bbe43c62,bbff559d,40555e4f,3fd5a764,bfc126c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe533ce,3f8e9c26,bfb66ab6,be7adfc7,bb76216c,3a848140,3cb9b196,bfc3f3bd,4058e454,3f4ca87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe3e1e,3dae1eac,3e04c72f,3dcf856c,be9b32e6,3e2fd627,be89ca56,bedecd95,be01c0b7,3e79467c
bf96f14c,bdf94d30,bf2937ee,3f50c33c,bc0c3eb6,3c9de4f4,3ba4aa05,bfd5a697,3fb36504,c00ecb43
bd8667dd,3d898f72,ba8cbae0,be0ec75a,3d009160,3ce49914,bb85e252,406ca0f5,3fff732d,408e584c
3e2e456a,3e0caec4,3b65b454,babb07b0,bc9f1097,bd5d2e22,3d39b55c,401661a1,3fd537c7,bf3bd4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c851,bf112a76,3df266ce,3da438f7,bd00c578,bb23b394,bcdf27bc,3fb99063,c050336a,c091092b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8d43,bf83a21a,3e63ddc8,3e32f788,3d86a30b,bc05c653,3d92c040,3fa0d63f,be9d93cf,c0231c68
3fb54c7b,bf6f78e0,bed25a4a,be7e6682,3d420eb1,bbd88f80,3d240817,3ffb71ea,c01c12a6,3d650ae8
be3436e3,bed78db7,3e10ad1f,bcaeb500,3cf1287a,bc402e34,3ce71630,bcd0f6f0,bd4dfcf4,40aa95aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b3b6a,be7d00e8,bddfc283,be4bc868,3da45f03,bc172d98,bde26ba6,3f1c5023,3e2963e1,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd857dee,bd24a365,be4263bc,3f681e9e,3d8622ff,3ef49769,bdb69659,409ae737,402b4aa4,bbaec700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd824ac5,3aff5ca0,be3736e7,be04526a,3fe48146,bf9ec0ea,3cd5c87a,3ebf6784,bcf7cb40,be2579cf
bcd406d0,bbe84538,3c2738d2,ba8f1980,bcaaf9eb,3ca26ce5,bbd41064,40b7b7fd,bf6ee20d,3f05e197
bcc66ae2,bdccc3dc,3e81694c,bfd0fe07,3de8528a,3daf89ee,3e1e2cc3,3f2f627d,3e919174,3ce84868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cf43,bdee502a,c00145f8,3ef775c9,bd7946c0,3c84b12a,bcb3127b,bf1b76c1,405a7b5b,be1508ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee64b3,3fdd8aaf,bef1a18e,3c6e0188,3b6b1272,3da849a5,3ce10449,c03cd3d7,40238f00,bff477b2
3f572880,bf0a4823,3f5e3112,3eba174b,3d262a09,3bcd06d2,3b308748,3e2ec20c,bfcd83e1,bff1e649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd915efe,be8c96d2,bd5f910e,3ced3dc4,3c935db6,3c0f9836,3d0650af,3fffa5c7,3fc10674,4092fca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a87eb,be224da6,3deb5aa2,3eb9e31d,3d1fe31f,bd5eeb4b,3cdc5783,3eb79779,3f8a0956,c08b8c5e
40342761,c01fdf6f,bf894aeb,be3cd1d4,3ce7c69f,bc9e87c2,3d199707,40523803,c07e747a,3e88e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dba46,bef5ffaf,bf54e5d3,3f7a7c7f,3c9435e5,bb6b6380,3cf47815,bf0f3fc3,402323ee,c011178a
3cf2ccf8,3ef21102,bdc5f07b,3c8dbb01,baa1b5c0,3bf68286,3aa2df9c,3f921202,40a73cdc,3f2654f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20cf98,3e31f760,3c83ebb4,bdaf8a53,bf8f5d40,bf801204,3e5eb182,3f71b3aa,be1a32f6,3eac4b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6aeb8,bdc5093a,bd394259,3da1c572,bb92c87b,3c969db8,3b6c1ca6,409474c4,3fb77cdc,3fa16335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817720,be408cbf,bf45e874,3f221212,3bfa797c,bd14f7dd,bcfe3f7c,3e611094,40111fb3,bebcf583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078e68,c011afab,3f2711d4,3f3dcefa,3cb9f42d,baa7c600,bd00cdc8,3fd1663b,c04bd684,c0082f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2228d4,bf98ee72,3e35a0f7,3c37ab88,bb688b38,bca7dc1d,3c51581b,40b0c15e,c09ab033,bef08d70
bdb7e229,be8ade43,3e251edf,3f44d687,3e0fc519,bf54ef21,bec8194e,bea84686,3ed8f394,bdec3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fe41,3d4b6ceb,3d8c0329,bd1d3a05,3b662fde,bb6abd32,b9d489b0,408f454c,40061a5e,4073ca78
bca87334,3ca9394a,bdc33a6f,3c8c156c,ba8d529a,bb827474,bc87d2a8,40a1dbc4,40899070,401556ec
c03f0f19,3fcbcb49,bd21b7b4,be72342b,3da9e79a,3d142737,3d7a4e67,c035805e,409b93f7,bf815b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea799db,3e4a1472,be0e048b,bf5ab975,3e48669d,3e239e54,3d831084,c04d3e21,c001695d,3f11e353
bef4489d,bf2c65be,3e7ddc18,bf191d69,bdf2b9ba,be2c6a7b,3ab84608,3d12d938,3f4cb00f,bf739f04
bfaeb0b4,3f40da15,bf411dc1,be25fc74,3caebd4a,3d77051c,be0b18a0,bf171d3b,404aa79e,3f413e6b
beabc509,bf9a62bc,be27dc15,3f8f92f7,3bc94148,3daee5e7,bcbb4063,3fa24aa7,3f808a54,c0230eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726b2f,bf84b775,3fc9d377,3e3791ec,3d160141,3d507d9e,3cfc1b6d,3f959959,bfe8709f,3fba255b
4023964a,bf406a4b,3fc2e02b,be4dce95,3d1fe61e,3c9f7e07,bd0b9691,3fefde74,c098ae47,3f497734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef10db5,bf89f67c,bf7f025d,3f16864b,bd22d76d,bd06d2be,bcc1e31d,3edd80ca,3f98c471,bfab9bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8206ee,bd894b84,3e4a920a,3f1ef31b,3e178bf5,3f54f2df,3dda98df,3e267f25,bebd5bf5,bd5e920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66db06,bf9523fe,3ced2270,3daf0f4a,3ac74de4,3d116f50,bd1c7e4c,3f7210c0,bf359e84,bf9e5e07
3eb861c0,3ca5ddc0,3d051c8a,bf0c33d0,3d9f37c5,3d84ec6a,3b078bc4,c006e0aa,c017b95f,40694de0
3e7f5269,bf4577a8,3e3a9928,bc796716,3c2b840c,3d237578,bd21c034,40601bdb,c08031fe,3f358775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0b3c,3e3c0d14,bd534501,3f1d6e37,bcf87671,3d9bce98,bda80cb1,3f846b5b,3fb2199b,3f8880db
bd764577,3dfd1735,3d1ff859,be0c8cd4,bfabb0db,3f6e06c6,3c5ef6b6,3ed4d353,3ec1be66,bdc611d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fc3e,3f9ac5d4,bf64fa7b,be235b37,bd9207b3,3dd6109c,bd08ccd3,c00e9c16,3feaea52,3e3b9035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14d6f8,3e231e81,3f17b4c2,3e97ada8,3c93b7b5,bdc11cb5,bdfafa55,3f07ddc1,bf3734c8,beefeec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e61c,3e5f3408,bdd04a18,3f8290b9,3c6bb72b,3e42aaa5,bbb1ffc7,c0890085,bfc98b64,bf62b033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60679,bfdc2c31,3e301f7d,3ed94e32,bd0b0f4e,3cbab4b7,bcd88857,3fd0a1f9,3d7f7898,c09da303
beeda11d,3e2ffc10,bd910605,3cf29cd6,bbc5fd67,bb29ed3d,bcac18df,4067d551,40bf4e72,3f6fa71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93cc16,3e786e01,be0b2c96,bfb7b2b1,bec6d7c4,bf7ea297,bec15b02,3ffbeda8,be022eb8,40074e0c
c002a3f9,3dab8fc4,3fa70f0b,be326de3,3b13f870,bd028f51,bc890033,bf34f2b3,405c03d4,be9b3253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4875a7,bf0fa5f4,3d53ba11,bd40639a,3cfc338f,3cb2201e,3cbf2493,405995f3,bfd3c0a4,40851e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0427b6,bfae7847,3edafc02,bd041136,3d1b7b4e,3cbaa777,3b15388c,beaef082,3eb4fb1e,3f371024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0e7e8,3e708f96,bdfe7acb,bed2371a,3f0d8c13,beba0203,3e237b9e,3e3ca18b,3f13a504,bf2a8052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cf4c1,3d461d26,bc8efb42,3d027884,beb60d3a,3e2779e8,3fbfa930,bdec30a0,3e2bfc6b,3e0edcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b865790,3dcffefc,bc6c3b60,3f1dbd48,3f1f0332,bf1d9f91,3e2ea909,3f0f056e,3df112ae,3f549feb
3f8d51e4,3d823bc3,3b526610,3bc20e90,3b2e66dc,ba52f9c0,bbc816a3,3f231137,c008fde9,40c1c8ad
bdb85f75,bd826b4b,bd4d42b9,be2779ef,3eecc247,3fe0be06,beaa4229,3e6ca355,3efd4a14,3ce6fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290e78,bf846b9f,3e4efe90,3f1c7d97,bd59b794,3cc969ee,3d2c0d9c,3f6d55bf,bf36c270,bf4021ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beadc,bebd4c59,bcb62962,3ea68f98,3cb54aa4,bc430836,bccd521c,3efc559d,3f797290,c0a33470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f80e9,bd4030cc,bdd1f29f,3d3a36c2,bd689d7a,3bf1b10c,bc750f4f,4018f305,40305826,40266e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4cb1d,bf54d122,3ff4977e,3e760a27,3d278ed0,3a661460,bde4fb1b,3fab252a,c021cbb3,bff1fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88cd4a,bf395acd,3f0eff3b,3f0c1ebe,3ce7fc61,3c606387,3d5eb89e,3f87c416,bffb23fe,c01e48b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd37eca,3dcd6846,bd19d495,be6d3900,beff0c9c,3f776ee6,bf7695f7,be0bcd8f,3da822e8,3c94f6f4
3f4dc58c,bfbefeb6,3eac7a8c,3cde05c9,bd09f839,3c0d9732,bdb0d512,3f696548,bfc03a40,c02ca830
be7c3fbe,beb111ef,bccff6bc,3e2a58b4,3c841026,bc032b44,3b8a3980,403d75ce,400e28d2,c09d92eb
3ff6dfb0,3f758728,bedf3508,bb5700a0,bbce0594,bb729c57,bad5a364,4016f2bb,c0368dbd,3e9d5a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf2d9f,3ee92919,bfca0d9b,3e2ca7a9,bd0ab213,bca049f1,3c93dd67,bf0a72a9,40599d1a,3e248936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4497,bf5b062b,4002fa4c,3dcac314,3d147d26,bd1d09f3,3ac7a3e0,3f3b7e3a,c08811f9,3eeef0a8
3fa3525d,bf82fccb,bc8deb8c,3da6f058,3d3d848a,3ce320b9,3b9119a5,3f4971b7,3fcb36a9,bf524ec8
c028e321,3ef09fa5,bf92e501,bde5f8c1,ba8dda08,bd5b745a,3d870c50,bf95670d,4091b2f6,bf0bfa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1058,3eb4593a,bd02213e,3d897c2c,3defec6e,3c4ee7e4,3dacb915,3fa2ef2c,bf788a5a,3f31aad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c0352,3e238e3a,be230a23,bee9bdcf,be556c2d,bec6ffd2,3dd9d362,3ee80ecb,3e914d21,3ef78263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe16d8,3d6f0120,bda19811,bd99c226,bc03f4ff,bcc72c15,bcd2a370,40991fb5,40067fcf,4065b2f4
bd37ed96,bdbd6b52,3e0a7be5,3e0e5e5f,3eda3f97,bde70411,4006f284,3cb14ee0,3e628364,3a822880
3f567e37,bfaa764f,c00d537b,3ea02b01,bbf95e4a,3d65aff9,3baca8f0,3ffa55f5,bf4675e7,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
