# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,3ef5c28f,3e5f3b64,3eeb020c,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3eec6e52,3e5d77d2,3ee2d7b0,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1341be,3f0285eb,3ee22826,3ed52576,3ec2b160,3e64e989,3e614cbe,3e3f80a3,3de8850e

# JACOBIAN - 9 x 10
3c385cdb,bb8f81ba,ba424768,babf2a10,397b4fb5,3b3c3362,bb608370,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca0046,3f2cdcc6,be557569,3eb8783c,bca1c5c0,bc202d75,3bfb89f6,bd294684,bd54b907,3eeb59a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdd306,bee326df,3c9b648c,3d450f4a,ba8d84e0,3b26f274,bc14d9d6,3f99733c,3e8b45b6,3e5c9641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3f3279,3a4830a2,3b2b826a,3bb986e0,3b0b5116,b8cf6580,bb541d84,bf295ec4,3f8439ee,3f85b4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb44f92,3ef6223c,bd0159e2,3de31f03,3beb8e21,3cf32c30,3d192eb2,bf914e37,408287ae,c0292b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678bf6,be8a96df,badf7288,3c619c20,bccdd298,bcb4d590,bcbdfba0,401d0020,3f8a274a,c0bb7e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8480b4,bdfde1bc,3e7335c2,401baa60,3c43b520,3f084d80,be0be4b2,3f6356bc,3e7d5f2c,bf0d6146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7e4c8,bef56f30,3dea87bb,3d5b7f5e,3cbacb2d,3cd86e9f,bbb41e42,40ae6682,4016c639,3f2f4a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30df26,bfaec6a2,3f2fd85c,3f96a716,baf3edb8,bc514966,3d236214,3f603d65,bf845131,c01b69e8
bea9b1f6,be9f6932,bea8cd0d,3d8eddfb,3d837e67,3c6e34ec,3d8e0bac,3f9a615d,3d8bc794,bd5a3f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88eee9,bfefb5d2,3e0c97b2,bc0c6400,bcb53bb7,3ccd15cc,3cd8fa85,3f98bd7f,c02d38d6,bfa05136
bc4e4e00,3dbd45e8,bd37e358,3f67745a,bc7e39f8,3db4f7c0,bd98d8f3,c09e2025,c006efe3,bf896892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00000a5,3f60cc15,bfc8b1b2,3eb263ad,3b5ca2a4,3d87db1d,bdb8e31d,c01daeaa,4047bc1d,bf221846
be109c9c,3f593d74,beea0485,bfaea708,3c20fe1e,3d9518d7,bd8b9f36,3e96bbe6,3eeeadae,3ed20451
bda6a520,bee8575a,3caef4fd,3e0d1310,bc469be4,bbe4405c,bbf4ea00,40555e53,3fd5a768,bfc126ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe535b4,3f8e9a8e,bfb6d63e,be7aeaaa,bb768780,3a847370,3cbaba7f,bfc3f3c0,4058e458,3f4ca884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe15f4,3dae6dc8,3e0757e0,3dcfa5dc,be9b5e78,3e2fd4f6,be88937c,bedecd9a,be01c0b8,3e79467f
bf96f1ce,bdfab1ec,bf2a05a4,3f50b05c,bc0cd312,3c9dea7a,3ba40382,bfd5a69a,3fb36507,c00ecb46
bd86edc8,3d89186c,bb5d2428,be0ef428,3d00c4ca,3ce4a11e,bb8d4aeb,406ca0fb,3fff7332,408e5850
3e2e24d2,3e0cb68b,3b5dbb10,babdb250,bc9f1db5,bd5d2cf2,3d3a6121,401661a5,3fd537cc,bf3bd4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a98a,bf1150ce,3df48470,3da44093,bd00c443,bb23bc98,bcdd0680,3fb99066,c050336f,c091092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca684c,bf83c07d,3e63e6b9,3e32f240,3d86a547,bc05bb91,3d926d34,3fa0d642,be9d93d1,c0231c6a
3fb54450,bf6f93e4,bed62892,be7e9bda,3d42127a,bbd886d0,3d2268fa,3ffb71f0,c01c12a8,3d650b00
be3415c6,bed798c0,3e109505,bcaef1f8,3cf13c52,bc402a4c,3ce5b8f6,bcd0f6f0,bd4dfd04,40aa95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b620c,be7d3c7c,bde104bc,be4bbd41,3da52ce5,bc16cd28,bde657e8,3f1c5026,3e2963e7,3edafd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868a22,bd26f3a0,be4551f4,3f68079a,3d862514,3ef49891,bdb6a5d2,409ae73b,402b4aa7,bbaec780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd827070,3b005ec0,be359538,be044742,3fe47659,bf9ec08c,3cd249a0,3ebf6788,bcf7cb20,be2579ce
bcd30e00,bbea9120,3c228dcc,ba8fc3c0,bcaaca9c,3ca27214,bbd3a8fc,40b7b800,bf6ee214,3f05e19a
bcc5ee84,bdccd520,3e81b408,bfd0e252,3de897a6,3daf92c8,3e1d524e,3f2f6282,3e91917a,3ce84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d9dc,bdee746a,c0010770,3ef7803a,bd791109,3c84b67e,bcb1ef92,bf1b76c2,405a7b60,be1508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee5799,3fdd7990,bef41168,3c6a68d0,3b6b5a58,3da84a09,3ce05ad8,c03cd3da,40238f04,bff477b6
3f5736f6,bf0a6b34,3f5d0652,3eb9f946,3d261cca,3bcd1668,3b371cb5,3e2ec20c,bfcd83e6,bff1e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923a84,be8c4fec,bd61f51c,3ced1a44,3c93b51d,3c0f9434,3d057d66,3fffa5cc,3fc10679,4092fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9baa,be239604,3de88c47,3eb9d328,3d202664,bd5ee8d4,3cdab1b8,3eb7977d,3f8a0958,c08b8c61
403421da,c01fdf1c,bf8971bd,be3cd0ac,3ce7b71d,bc9e8103,3d1b07b6,40523806,c07e7480,3e88e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc8d3,bef630d0,bf539230,3f7a7f1e,3c943c45,bb6b4bb8,3cf25452,bf0f3fc6,402323f2,c011178e
3cef95c8,3ef1fdbf,bdc75618,3c8d9d90,baa1c5dc,3bf680b6,3aa617a8,3f921205,40a73cdf,3f2654f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20eb02,3e3213c4,3c8510dc,bdafac54,bf8f486f,bf801098,3e5dc311,3f71b3af,be1a32f7,3eac4b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd614b4,bdc55948,bd3714f6,3da1ea30,bb936a72,3c969960,3b612fb0,409474c8,3fb77ce2,3fa16339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818a64,be409a0a,bf43f2a0,3f222005,3bfa48d0,bd14f8e3,bcfbe2ce,3e611090,40111fb6,bebcf585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078c36,c011af04,3f28f0b0,3f3ddd00,3cb9b8f1,baa7aef0,bd02e5e2,3fd16640,c04bd688,c0082f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223ea2,bf98f0c8,3e35f726,3c3773c0,bb6808ce,bca7d836,3c4ee0a2,40b0c162,c09ab036,bef08d74
bdb80f92,be8ad31e,3e2831c8,3f44ccdf,3e0fd55a,bf54ef6e,bec6b119,bea8468a,3ed8f39a,bdec3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0841fa,3d4b645e,3d8bff22,bd1d3b8a,3b6561e2,bb6ac254,ba088504,408f454f,40061a5f,4073ca7c
bcab0ff0,3ca71f3e,bdc492a0,3c8bd048,ba8d0404,bb826ed4,bc86cea6,40a1dbc8,40899073,401556ef
c03f0c1c,3fcbbfb6,bd5e02c8,be727182,3da9ce81,3d142729,3d78c781,c0358062,409b93fa,bf815b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c6d2,3e4a97f0,be103e8e,bf5ac517,3e487112,3e23a10c,3d8248e3,c04d3e24,c0016960,3f11e356
bef4785a,bf2c789c,3e7d503c,bf19198a,bdf2c1fa,be2c67c7,3aaead88,3d12d938,3f4cb012,bf739f09
bfaeb29e,3f40dcde,bf41c592,be25f032,3caf1428,3d77039d,be0b13af,bf171d3f,404aa7a2,3f413e6f
beabef43,bf9a777d,be24fd4b,3f8f9379,3bc94844,3daee59a,bcba7306,3fa24aa9,3f808a56,c0230eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7255cd,bf84a408,3fcaf4e3,3e37fd98,3d162638,3d50803e,3cf7284b,3f95995b,bfe870a2,3fba2564
40239b8e,bf40647b,3fc22091,be4dedee,3d1ffed9,3c9f7eba,bd0a5bde,3fefde77,c098ae4b,3f497737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1577e,bf89f6b4,bf7c71b2,3f1691b4,bd22e582,bd06d0aa,bcc1ca28,3edd80ca,3f98c475,bfab9bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ca90,bd895558,3e4c240a,3f1eecea,3e17a2d1,3f54f539,3dd91644,3e267f2a,bebd5bf8,bd5e920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66ae80,bf952b52,3ceef52c,3daeeff7,3ac455a8,3d116b94,bd19c8e6,3f7210c7,bf359e8e,bf9e5e0b
3eb8bf49,3cac9040,3cf6bdb4,bf0c39db,3d9f5985,3d84eeca,3b09932c,c006e0ac,c017b962,40694de6
3e7f5af7,bf4571b0,3e3acb0e,bc78ee34,3c2bb0ad,3d23758e,bd22dc14,40601bde,c0803201,3f358778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d09e8,3e3b92fa,bd4fdbaf,3f1d609c,bcf8832b,3d9bcce9,bda9d877,3f846b5e,3fb219a0,3f8880dd
bd763440,3dfce4fa,3d1eb162,be0c82fd,bfabbc02,3f6e0835,3c946db8,3ed4d355,3ec1be6b,bdc611dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8eeaa,3f9ab97c,bf67856a,be239f90,bd920574,3dd61246,bd089dce,c00e9c19,3feaea57,3e3b903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1426e0,3e22ec6c,3f1827ab,3e97c362,3c934841,bdc12433,bdfaec55,3f07ddc8,bf3734ce,beefeecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd916086,3e5f1fc2,bdd44456,3f82847e,3c6c87f1,3e42ad29,bbac9594,c0890088,bfc98b69,bf62b037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58526,bfdc4884,3e32cbc1,3ed94b2b,bd0b25ef,3cbab2a5,bcd74375,3fd0a1fe,3d7f7890,c09da306
beedcf9a,3e2fb1ea,bd903936,3cf29073,bbc6961a,bb2a0d98,bcacf39e,4067d556,40bf4e76,3f6fa722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d947346,3e790712,be08f4b7,bfb7ab56,bec6ca6a,bf7ea156,bec0e21e,3ffbedae,be022ec4,40074e0f
c002ad01,3dabc228,3fa68d18,be327327,3b12c9d8,bd028e08,bc888bf5,bf34f2bb,405c03d8,be9b3255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486cfd,bf0f860d,3d4ee81c,bd407ffa,3cfc822c,3cb221f8,3cbde8cc,405995f7,bfd3c0a7,40851ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043446,bfae907e,3edc44bc,bd03c4a1,3d1b92e9,3cbaa510,3b1b0dc0,beaef084,3eb4fb20,3f371028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb14778,3e7058b4,bdfee575,bed2362c,3f0d92f6,beba0070,3e2163a0,3e3ca18d,3f13a504,bf2a8053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d05ac,3d4618cc,bc8bfad6,3d02fed0,beb6028e,3e277d8e,3fbf648c,bdec30ac,3e2bfc6c,3e0edccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b894250,3dd06eac,bc547130,3f1dbfb0,3f1f07c6,bf1d9e06,3e2cbe5d,3f0f0570,3df112b6,3f549fee
3f8d6069,3d823e3d,3b51bf80,3bc25150,3b2ee5a2,ba531080,bbc7c6e4,3f23113b,c008fdec,40c1c8b2
bdb849dd,bd827026,bd4e4674,be2772d4,3eecc2dc,3fe0be16,beaa06d2,3e6ca359,3efd4a1a,3ce6fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f208,bf84664d,3e597a5a,3f1c8f03,bd59d4fc,3cc96c52,3d2d685a,3f6d55c2,bf36c274,bf4021f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3beac5,bebdc01d,bcaefdc2,3ea6925c,3cb5360c,bc430728,bccfc1e3,3efc559f,3f797294,c0a33473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fc0fa,bd3f8134,bdd306c3,3d3a13bf,bd68981b,3bf1b6ea,bc74f4ce,4018f308,4030582a,40266e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b998,bf54d3d4,3ff540b1,3e76526a,3d27ce8b,3a677500,bde75cfe,3fab252e,c021cbb6,bff1fbe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88cb34,bf3961c0,3f0e4c5e,3f0c1c82,3ce81312,3c606ac3,3d60679f,3f87c418,bffb2402,c01e48b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38c14,3dcda3a0,bd154002,be6d6492,befef855,3f776fcb,bf75f35a,be0bcd91,3da822ed,3c94f6e4
3f4dc7af,bfbf077e,3ead4f63,3cddd2e6,bd09ca60,3c0d8f30,bdb07885,3f69654e,bfc03a44,c02ca832
be7c9a9e,beb17af4,bcc4e588,3e2a54a6,3c83f35c,bc0332fa,3b80c157,403d75d1,400e28d5,c09d92ee
3ff6d40a,3f75a4f4,bedf9706,bb584660,bbcd5369,bb727515,bacf12a0,4016f2be,c0368dc0,3e9d5a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3bf0,3ee92dd2,bfc935ea,3e2ce59e,bd0abbd8,bca04938,3c95f2c1,bf0a72ae,40599d1e,3e24893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4770,bf5af2c5,400375ff,3dcb550a,3d1463eb,bd1d0814,3b0acefe,3f3b7e3c,c08811fc,3eeef0b0
3fa349ca,bf830074,bc912398,3da6efe0,3d3d6dd3,3ce32173,3b7ef934,3f4971bc,3fcb36ad,bf524ecc
c028f000,3ef09b9a,bf9384fa,bde66112,ba902780,bd5b7693,3d8712d0,bf956715,4091b2fb,bf0bfa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d3356,3eb4f718,bd05de6a,3d8923b6,3df00960,3c4f0968,3dabf3ea,3fa2ef30,bf788a5e,3f31aadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b2eb4,3e2399d2,be2376b0,bee9e00d,be54ed53,bec6fb0c,3dd696e3,3ee80ecd,3e914d22,3ef78268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd74d0,3d6e9716,bda20eb4,bd99c5dd,bc040b50,bcc72ce1,bcd1e49e,40991fb9,40067fd2,4065b2f8
bd37f5a4,bdbd6dfa,3e0bb7bc,3e0e6d32,3eda39f6,bde6f664,4006b89c,3cb14ee8,3e628369,3a822780
3f5651c8,bfaa6bf6,c00c69b2,3ea05f18,bbf81820,3d65b5ea,3b9c26c0,3ffa55fc,bf4675e9,beec8d3c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
