# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,3ef5c28f,3e5f3b64,3f0d0e56,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3eec6e52,3e5d77d2,3f0606af,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b6,3e8af839,3f687c96,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5add,3f0af51f,3ee510b4,3f078dd9,3ef8269a,3e7f580d,3e6ac5ed,3e4fb5c1,3e3d38a6

# JACOBIAN - 9 x 10
3bb5b2de,3c0547af,3b3e7ea0,3b1fa6a3,3a8d60db,baa47abd,3a287ad2,3f44df10,3eb57639,3f1a4c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3876bb20,3c0a39e2,3b0e1a54,3c6bc539,3ae27acb,3b285bdc,bb3b944b,bf295ec4,3f8439ee,3f86ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542fb1,bad9f8b2,bb9f266d,bd213c06,bed23cd3,bd158164,beb7ae34,3d11f0f6,3cfb56e6,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b33e4,bda2d50b,bdb9d920,3a9abfc0,bc95fa58,bb8b2270,3c8f5bca,402bc5bf,3fcd0fa6,c09b9be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee2338,beb5267a,3cd08d7e,bd2bc97e,3c694acf,bd117e84,3be616d4,400486ee,c05ae8be,3f836c12
3f0ced43,bf0970a8,3d211aa8,3ce4d507,3c33e2f1,3c11078b,3c3e7436,408f32c7,3fa5b1da,3f51fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e1422,bf706e44,3e154373,3f89452a,3d449212,bc1d63e2,3c45ebe5,3f8710e1,bfb73e47,bfa360fa
3e97d0b0,be9f456e,bed4859e,3e0bbcb4,3d4459b4,3ca6b38b,bca7514a,3f9cefe8,bfccec84,bdfd0548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397117,bf2443e5,3e0f619a,3e2b17f2,3bf17ef0,3cf7ecfc,bd0b6195,3f9fdfc3,bf43d5b9,be986425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce89ef4,3f9bcdc0,3d3bebc8,bfdff886,bd9705ae,3df8314e,3dd5fe94,3e803c2a,3d17d520,3e531b6e
3ef15e76,3d2cb658,bce1fb30,3e1d415e,3d001649,bd04ed41,bceca1ee,402c922c,3f6036c4,bf30b768
bf6d87dc,3f0a77af,bf006bdc,be32f8b1,3d1e2f54,3cafb9bc,bdd207e1,3f46083a,bf78eb6e,3f4f99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938caa,3f7b7c3f,bf8e5604,beb11e10,3b94d1e8,3c71daec,3c3645a5,bf83b2ca,401999d4,bf0ba8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee605,3ed4cfd7,bf35d2ae,3f2eaa92,3d24bb50,3ca995a8,3c748df0,bf9b4ede,3f284e14,c0328a5a
3d692d88,3dc69a22,3cba9f12,3d850160,3a9e8120,3ce59374,3bb609c4,40548a04,3fe783a0,40871888
bc7618bc,3e17b038,bc9b375e,3d7d4c53,bc8e2f50,bb364420,bb261d58,4013998a,40181d9e,bf226a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83ff2f,3c2c5286,bcef7100,3dbb4218,3f176003,be58ca10,bf90182a,3d4ee3a8,3e0f2f5e,3ecc30ae
bee54701,3f030d9c,3c93cd54,bc88397a,bcc61278,3ab52df0,bd533c66,3fb04b8f,c0271dc0,c047bdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b0fe,3d4aca26,3d048254,3deef87c,3fd1f2bd,bf617ab0,be5a28c1,3e1bca72,3da79f20,3eb09f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d862,3eb8836c,bd3e3444,3e51158d,ba9e9f40,bce668c2,bbce558c,3f891a5c,bf980a56,bfa3a920
3f92a119,3e8119d8,be1b8479,3e1dc074,3ccd6da5,3cff789c,38333d00,3fbc71de,bfc5fcb6,400b4f92
bd06f3e2,3e71021c,3d8b7432,3c1e48bc,3c8bac3c,bd004de6,bb65bf78,3db2c7a8,bea259f0,4097c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d108e57,3d1eb372,3b57a700,bd56f174,3cc5a3a0,3cfee0b0,401fd222,3e2ac272,3f20931e,3dbf2f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e059e,be1db0ec,be1ac814,3f8906c5,3e1d8c0a,3ee1f36a,3d7d5bf2,4095c4e4,401421ad,3dc53690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b72aa,bd681c27,be03082a,be094cd3,3ffa2236,bf58e84a,3ead4ea6,3f1a742a,3ebcf04b,3df18b54
bcc27730,3d60c24a,3d0ff5cd,bc9e6127,bcfaca7d,3cc64ab7,bc03b6f9,40a7e4f0,be5e6f8a,3f0ac4cb
3cde9538,3c7a0860,3e823c20,c029a428,bd8551b7,3e0cf568,3cae0504,3f2f2c7c,3f3a4ec6,3e2aa244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48ee9a,bee204de,bff11081,3e861304,bdb4d64f,bcfdaa98,3c5dbe40,3f3c39c8,4003d774,be1dee6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3465d2,be9a1492,3f3ce6d8,3eedc60f,3d4102a8,3ca694b5,3c24788e,be733bc4,bfddef33,bfb47484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f36a5,bf4bcfda,3ced12d2,3e1df0ba,bcfc28c7,3c29101a,bcecf021,3fd0f058,3f2530b6,40263636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e7a9,3f4b8536,3e2c7842,3e339850,bd1f14ce,bd615766,3bdaa744,3f134e7b,3dd9cdc4,c0694242
3fb5e70c,bf3e9feb,bf94f4d4,3e3b8dd0,3d4798ac,bce40710,bbc7536e,4065bc42,c023aba4,40010a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98942f,be62f364,bf81bf91,3f19cf6c,3b31d064,3c79557a,3ccbb14c,3ed1fe4a,3faef412,c0034a16
3f6100cf,3ec63a70,be1ff33c,bd61eef0,3cbf175e,bb0fca40,3c27faa8,3f93bee0,4091dcbb,3efc4c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004a9f,3cf8d882,bded8467,bd4bc704,bfcb9211,bf3a5b58,be509b0f,3f31b877,3e94ae36,3e9703ec
3f0acd16,bf35a5e8,3dc3a4f4,3e68b114,bbd83df8,3d7949e9,3da3ccb6,4006ba72,bf65e24b,3c941fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1ff6,bf656ad6,be8e338c,bc02a5b0,3d2694a8,bd5ba914,bc07dff6,4000d86e,bf5822c6,3fd5b4b7
3eb0fa9a,bf4b5fa7,bd7651b6,3cf22410,3cf82da2,bc690750,bc3a2a9c,401158cc,3ed6cb4d,bec31143
3cd8d1d8,3e721112,bdacadbc,bcb5b3fc,bc9bd71b,bc2607c4,3c9fad26,4083937c,3ff67355,3f79c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984806,bec6343c,bf7713bc,3e8cec7d,3d068d5e,bd4782b0,3cb4d4ac,3f770087,3fa64e5a,be81a66e
bd58c7a8,bf914bbb,bf8108d2,3dc84396,bcdf765e,3d092c14,bce2b05f,3f3a54f8,3bae9460,bfda5b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14a3e7,be1ec356,bf328716,be78e2da,bd4a9ae2,3d28c33a,3c8637d1,3f8efc5f,3fd8e0b2,3e96589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c20fe,bf9cf5dc,3ef9ba1a,3f0d4a84,3d4679a6,3ceeb990,3dbe35f4,3fe17c57,c008f845,b848a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9999dc,be27888f,bde069e8,bf1bafb4,3cb6fb80,be481e91,bc6ed196,40792999,3f90052c,3ea714ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb79491,bfabd08a,be956954,3e9cce3c,bcf023ec,3b9630f0,3cb1d4e4,bfbd0c20,bf8ad528,403dae4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dac24,be803961,3cda23f6,3dba5038,3cd68ccc,3c9404bf,3c4e7106,407624ea,c047b89a,3c4e0360
3d8d3a73,be0ccd5f,3ded7ce8,3f6b30c8,beeb025e,bf3a9801,3efe474a,3de69252,3cb02260,3d94e5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae71c5,3de87d24,3d5f1c2e,bd25de1b,3c16c773,bb3a9188,bb57ae12,4081b38a,40074ef2,405e21ff
3e835a53,3e862ba2,bcc939e7,3bfd6498,bb986400,b8b2f800,bbef4162,409a2bf6,406898f1,3fe1e156
c002f50a,3fbc316e,3e858441,3b854a50,3d726af8,3e071b22,3d8dd0fd,c02fe786,4079adbb,c08be477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c1265,3e26a99c,be206cf7,bed175ee,bd576b20,3e35b284,3e61075a,c054727a,bf740ede,3df88390
3e8a6800,3e17e932,3ea5befa,beec590c,bc5d0088,bdd8d29a,3e134052,3f5893c4,be35b7b0,bd912594
bf040483,3f4030ba,bee9d710,bdf06102,bb575ea0,3c781a84,3da5dcd6,bf16df3a,4042993a,3f2608f0
3e5d47c4,bf44118e,bf0033c0,3f40ea04,bcdc1421,3dc4ef90,bd302130,3fb1e1ca,3e8a24ec,c00f72c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202430,bf2eeaa5,3fb508bc,3da05e64,bbb2e250,3d9b08a8,3cbfed36,3fc457a1,bf02f177,4081b790
3fb229ec,bf382b58,3fbf50dd,3e1a29fe,bc09fe7c,38ee7e80,bc2c0140,3ec03804,c03c2a70,4020454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8a260,bf4d90c6,bfa610e8,3eb032f8,bd85a910,bc66ebf2,bd200cc2,3fa74b53,3eb138e8,becd7b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83fbec,c002b44a,3f21776d,bd828cc8,3cf1acce,3cab3557,bd3c3675,400c6080,bfceda84,40052cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217cc3,bccb5bea,3dde49f4,3f18aeeb,bde98cc0,3f52c3ba,3e592993,be0d4000,bde57d0c,3a539280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340f7a,bf2c4b54,be421f66,3e7a7d46,3d94559d,3c0fc77d,bd0070ea,3fe42acf,bf319dc1,bea72c76
bf145cb4,3f10009a,3e113834,be823ed2,3bd40f58,3daedc28,bc7d14d4,c01aea3d,bf4b36fa,3fd64d1c
3daa4d06,bf648630,3e0c6983,3c19bb92,babd5c10,3d179c42,3d3c6c18,403bc3bc,c04cdd84,3fc2c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e523104,3ca71bd0,3cad8f04,bf200d3b,3ec09d5a,be92e2d1,bec15401,3e0bf5b8,bf91bc88,bf51f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5430aa,3e5aed6e,3eb8bc53,3f116e80,bd63fa85,3dbb28ec,3c8b60a0,3fd16664,bf89cb38,3f4156c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080ae8,3e779123,3e52a298,bfcb37e0,3daf2134,3f07db50,3d0fd806,3ff61e96,3ff0f2c6,401ee4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd03032,3d471038,bd1c6f32,3f9f65d7,bbb28648,3e67828c,3b973b72,c073b302,bff5186c,bf4d831c
bcc41b04,bf1329ca,3d2147a6,bdd068fe,3c876de2,bc8797b8,baec98e0,3f9183ec,3ed2dbf0,4061577d
3ed24650,3c0473b0,be9420c8,3eee6183,bc0cbf93,3d1bc056,bba21858,3fe7c10e,bddb58f8,c071c466
3f1dbb40,bd89b594,bdcda41d,ba5ee940,3c73e962,bb65bf78,bccbb6fd,40522714,408e2a1b,3ebdbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419355,3e97aed7,3e3361da,bfc25cd5,bebbdd58,bf3fcf59,3d836167,3ff2270d,3fc236bc,40118b0e
bf76a830,3c1d5160,3fc26c34,3cbf18d8,3d1f42f8,bce4fb3f,3d46b8f4,3e8dc59c,40141c43,be9b9cf4
3e7b52a3,bd28554a,3d31af87,bf979424,bdfe9c8b,bdd103da,bcf6fcd3,407963b0,3fab46b4,3faef11a
3e54205d,bf930709,3d8b1dcb,3e0420e7,3b2d5800,3b9776ac,3d0ef07a,40255afa,bfe1fa20,404646bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d95c4,be666e5e,bb4ad870,bf2d9fea,bb76a9a8,bd45da2e,bc90dd81,40669444,3fa1d0d8,402cb64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dc61,3e8bf932,3d216e80,bdf7be16,bbdcd370,3c888c75,bbfd7c16,3cd4cf20,bf88c5f9,3f94e960
3d756a77,bdc144e6,bdb01c4e,3dfce66f,3dc4be2f,bff8c528,bea08855,3db7d377,be230400,bdd42810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c597,be98301a,3dfb3a37,befb628e,befca652,becc9fe4,3e80c746,3f2e4dd6,bf1af8aa,bcf4d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2ceb8,3cfab7bc,bc41e950,3ecc0570,3f293d12,be6a8946,3e015b21,3f2168da,3f503614,3eb28634
3f222c6b,3d7c38da,bc9d427c,bcfd65be,bbb7097a,3aa9ae00,bca0682a,be3a61be,bff5fc77,40adb1cc
bd9dddb6,3e4054e1,bb8c2e72,be06a61e,3eaf030c,3fc138cb,3e3811f8,3e9afb2f,3e81650e,bd9db3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb78c,bf46b740,bd919700,3ef031c5,bd215d80,3c6d4336,bd8a438a,3fbfd843,bf3b192f,3f4a37b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf269932,bf46f3f0,3e2f3c34,bee70f3c,bcc1e804,3e15b4e3,3ddfc714,3f31e1a8,3fc9f5d1,bfb84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092b89,beef60d1,3d190fe2,3dff69aa,bd36f574,3cefe641,bce77e3a,3ff44b01,3f9f0cc6,3fc6bcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6baded,bf1c6567,3c15c3e0,3f0816d2,3dc04a2e,bd818822,bb34ef40,3f3c562f,bfd7aac9,c01c36f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74b05,bdf21af5,be0f5628,3d9bb166,beb63153,3f78f050,be80426d,bd3ee608,be875a04,bd6a5e4c
3f0d7194,bec03da6,3e4773fb,3e27df28,bd43aa3a,ba34cf10,bdc92139,3f4f6200,bfa2ef8c,bfb6ebc4
3e90f908,3f327e3c,bdc105b9,3d4f73e3,3ca9a05d,3c12d328,3d0ec389,403a67fc,3fecc640,c07286ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51c9ea,3eb1286c,bfb82ba6,be927f68,bd071f44,3a77ab20,3b66a1d2,3ea93e12,401281d9,bec0cb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cfe7a,3f0def26,3e0e2f90,bfa4e0e8,bd805270,3df037db,3c968086,bec34d54,3fe48421,4030a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f1b8,3d13a3ac,bdd2441a,bfc5ae94,bdd664c0,be3d700e,3d88a8c8,3ee32075,bfc05d48,bf49b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa87b00,3e905b40,bf43a0d0,3e9b3daa,bc88411a,3d019598,3c9b7241,3eca46b6,404cb372,bfd15b58
bd88bb7b,be76b3a0,3d4eedb6,3e7ea386,bc0fe644,ba340d00,3d7c802b,c08c76fe,c03323ab,bfaf3b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b5a7,3f0ffc82,bf8ae652,3e438166,3af44a80,3d93ff15,3ceb2a51,c007027b,4019da3a,c0010492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79c99,bf00efa7,384e2800,3ead1286,3d29be46,3d0df9fb,3d7038e3,3f5b67ee,3f4c8d14,be49a398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a95c2,3e6c65a4,bd7ae48a,bdfffb42,3d3c2ec0,bebf9e3a,be7e7cef,3d82a8aa,3ecac8c6,3ef5b927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf59c5,3c1cc2d6,bdfdcac4,bd85faf0,bbbf4faf,bce2388b,bca5a805,408b1f69,4000b83b,405b57c7
bd029768,3c29c0f8,3d6ba4cc,3d2015e4,be84389e,be086ccb,c031aa19,3e14fada,3cbddaa0,3e8e4af2
3f906c15,bfbb7004,c017acf1,be6e5809,bda79d28,3d6aa79c,3cdc9faf,4026ae76,bf3de26a,401aa3c4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf67aab4,3ffc362a,3fde76f4,c0992792,3e825c0a,bf862e00,bee729c7,40890ed3,409ae2d6,4105c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
