# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,3ef5c28f,3e5f3b64,3f0d0e56,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3eec6e52,3e5d77d2,3f0606af,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1fb735,3f0832f4,3eec5868,3f0b948e,3eff1d38,3e799f76,3e72ffe2,3e53b523,3e3ce5e8

# JACOBIAN - 9 x 10
3c743bde,3b9d3a20,3bdf1028,3bcdb75e,3a6d5b76,3b02accf,b98c84f6,3f3f51a8,3eae17e3,3f13c550
3ed79476,be40363e,3c25f923,3d177c0c,3a4a6ff2,3b259f6f,bb94cd88,3f99733c,3e8b45b6,3e6e03be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0932fe,3c015bf2,3ac0b11e,3c6c1882,3b0220c4,3a85f8e8,bb47823d,bf295ec4,3f8439ee,3f86ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bf512,bba35f3a,bbbf54c0,bd20d9b6,bee1e93c,bd1d1f34,bf01aa44,3d11f0f6,3cfb56e6,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb014,3fa60b48,3c415636,3db8a91e,3cca823c,3cdac1e2,3ae548a0,bf9e77b7,409ef840,c0674264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0183f9,bdac4120,bd2858c0,3ceae2c0,bc89ce74,ba9059e0,3cebd898,403877f0,3fd75dd6,c0a32df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5418,be86e9a7,3d848178,bd3f9162,3ad4d230,bd0a57dd,bb0d2754,4015cc62,c083c8f4,3f3c80d9
3efa4420,bf3343cb,3d631bd0,3d81e202,3c2db1a8,3c994e38,3cbdfee8,4094e82a,3fd44636,3f3e744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51cafd,bf79705c,3ddc13e5,3f8a97fd,3d2ea33e,bb6a43f8,bd11b3b5,3f8c3396,bf98740d,bfb3171d
3d3a00ec,bf260149,bea96b9b,3e08e98e,3d3c42af,3bb15414,bd00a322,3f7f0de1,bfb38d70,3eab50c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0ae0,bf56a14c,3e1e0cc8,3e3ad9dc,bb9e35b4,3cf5001f,bb5b5f68,3f96d2bd,bf565568,be80da50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be046ce6,3faa33a0,bde72bdc,bfdc9274,bd89e450,3dd4cba7,bd93ca78,3e5810b0,3da9e1c8,bdc93e04
3ef2588b,bdfa4148,bc86db14,3e50722c,3cc326da,bb4b67a0,bc88f9b2,4032bbe2,3f9cf842,bf456553
bf611223,3eefa770,bef98639,be211b9d,3d566030,3d707422,bbf4f950,3f386358,bf871b34,3f82d76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc241cc,3f706056,bf987583,beac6602,3c9050b9,bb8a2d44,3cae8e1c,bfbd3e84,401b51d4,bedf8d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcfd36,bc8de9b0,bc9a4e4c,3d6d1042,bd5f8abb,3e5d076b,3c20d550,be69e8e7,be6c8936,3e012f38
bf423734,3e84a11e,bf207558,3f371332,3c8aadc1,3d031f56,3d2ff81e,bfc00cfc,3ef69d87,c03ecd14
3da86282,3d6c808f,3d1fa96b,3d9b8786,3cdb611c,3cdf9a6a,3bd185d4,405a3db8,3ffdaf07,40866de4
3daa80ea,3e2a5541,bc816eb1,3d8948f1,bbb421e3,bd2f171e,bc17a4ee,4017e83c,401ae414,bf316df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2efe09,3dae8be5,b9979200,3d84028b,3f0e564a,beb62e96,be5ade72,be197e4a,bdd99078,3ea418a6
bf2fe13e,3ef9914c,3d62d598,3c2c98f0,bcc997c6,39e297e0,bd1a0fe4,3fa8aac1,c040c0e6,c05a0487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648e31,3eb0fd14,bcd61770,3e747564,bb767ec0,bbe37301,bcc0dd4a,3f94a1bd,bf2b71ee,bfd71a60
3f9bed9b,3ea0607d,3d35913e,3e214a7c,3d2f7b2a,bb1bd0c0,bca258cb,3fc191cb,bf854aac,3ff16115
be17a5a9,3c9c9508,3d8997d6,bc1242d8,3c9f6e46,bcdd682a,bab11930,be22abf4,be66d9e0,40a5fab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac271,3c9234b0,3d0682c6,bd874180,3e11092d,3dd48943,403e8283,3d98e8d5,3ee8afd6,3d9846e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e234723,be87f635,bdf96262,3f8ba396,3e13ecd7,3ef24e31,3cda37c7,409cca5a,40233509,bcf3aa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc8943,3c08556a,3c2d8068,be344e48,4004256f,bf843539,3ee203fc,3f0e4552,3ed71ee2,bbbe9e80
bd425670,3d4e8296,3d2a58ee,bc650270,bcce740e,3ce9477e,bc976328,40af2840,bf1eba63,3f009fbc
bd886347,3b85ab40,3e92631f,c02b2408,bcf8748a,3e057dec,3e0f8a6b,3f1dfb88,3f20a0f9,3d050dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff538bc,bf12da34,c00ec845,3e9f6736,bd8748c7,3cf2228c,ba549020,bf1bb5ee,40585eb0,3dbb692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6302,becda980,3f886fdd,3ee48eda,3cbf8c20,3cb08bf4,3c58432a,3e8c0b44,c00a1676,bfcda3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b4bd,bf98c430,bc43d7d8,3e00925e,bb5ef558,3b79ad90,bc8732e0,3ff5e443,3f4f185e,405b540e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a5a40,3f345b0c,3e5293c5,3e667a90,bc3f9022,bd7a3cd7,3be23c1c,3f027090,3eb3eaa2,c0829ab3
3fdb6046,bf57a723,bf9a27fc,3e563faf,3d608e8d,bbb79c98,3c8d053a,40785934,bff245b4,3ff99d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf704599,bea78058,bfa08de6,3f28516a,3cf66a86,3c4ccd94,3ce3783a,bec6541c,4008c3d2,c00647a6
3f902f4a,3ef714d3,be20cd3f,bd062944,3cce87c6,3adecb62,bb8a454c,3f9688fc,40a19edd,3eb2f223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafc9b0,3d008ae1,3cf663e0,bdac993d,bfb4590b,bf60280d,bd689d74,3f653333,3e048a1e,3ed26548
3deb231c,bf883bc6,3b0be100,3e57befd,3c8716fa,baaed9e0,bba661a0,400170b2,bf97fe3e,3f2a612b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5669,bf40c8ea,bf089695,bc134a08,3d049ee9,bd71b3fc,bd13107a,3ffcdaee,be659dec,3fd3f7b2
3ed68196,bf62c98b,be5cd8e4,3d62220d,3d82ff26,bd2271d8,bc62bb84,3ff737ce,3fcd232c,be794214
3e1aae80,3d91849a,bc42f814,bd41c7c2,bd256487,3c87eef0,bcabe7f4,408bd9fd,3ff61b8a,3fa3e774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61df03,beba4512,bfa83cf5,3ea6e300,3d626114,bd467ef2,3cd2552c,3e951a4e,401320e6,be8e3373
be9fd98a,bfac70b0,bf864331,3deae56c,bc730e2e,3d68e8b7,bd5c4c51,3ecb41c2,3eed6400,bfa4519a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd214,bd085418,bf945970,be55e722,bc26a502,3ce1dade,bca9a0a2,3e39a038,40219279,3e8a1efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fade5c0,bf9293d4,3eaa79e3,3f1138d8,3d55d857,3c802cff,3d8aaff4,3ff8d202,bfe81392,bed507e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971eb8,bdd448c4,bd9a7bf8,bf146534,3c332018,be562dc8,bc1d89b6,40851308,3fb44261,be91a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2122ea,bfc32001,be85eefc,3e8bf894,bc682280,3caa5d98,3c17ba66,bfbc521d,bf835952,4052c7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e9d10,bee3c8b8,3dbca4b7,3dc9fd96,3d193f82,bc262f32,bc043443,407d7c2f,c05b2bf4,3e218392
bd2cb948,be31b49a,bb0f7dc0,3f64be47,bec86c8e,bf5e7cb3,be1eac3a,3cf6cd78,bd6d7210,3e2c9507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74e0cf,3da8d894,3d8bbb5e,bd3f1561,3bb5b61c,bc189e35,3a44ec60,4082e385,4013a8f0,4062437c
3e5efc56,3e4aaf4f,bc43d4e6,3c62a200,bb0048d0,bb828b58,bc423bfa,409a6384,407f09b9,3fdf834d
c00bb98f,3f9731fe,3f75a70e,bd70dada,3c926f58,3d8d87be,3d1f21f4,c04aaad9,407287b1,c0880870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c0fc,3e4cbc67,be1165fa,bedb446f,bd1afb34,3e4b8f65,3c9ea71e,c052bce2,bfa5f8d5,3ed33932
be486288,3e5d9f4e,3e92c7c6,bee2e1e7,bc8ef5bc,bdade0c3,3b78e350,3ea2650d,3e3fdca4,bedd8304
bf734260,3f42a22f,bf10f2eb,be0af565,3c89d420,3cdb251d,3c3fd058,bf9d8d6e,403f7f2f,3f5af0a7
3d379180,bf7501ef,bed5fd0d,3f42a61e,bcd280b8,3dbb0dba,bcac6f6e,3fa6ef62,3edbf3ed,c015c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f00c2,beab3bdb,3f9a6b66,3d6ac80c,3c509044,3d771ecc,3dbe17bc,3f817e54,3e58bbc8,406f64b0
400a6ac2,bf13732f,3ff0bbf4,3dcbc2c6,bd33d945,3aec9b20,bda89c57,3fa5739b,c05c6c87,400bb52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3a946,bf61d186,bfd00f93,3ebb4cfe,bd325c26,bcb74456,bd48919a,3f39da72,3fae87bf,be3506cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eed1d,c00894fa,3f19ad06,bdba4002,3ca711ee,3c9bbfb1,bce0c8d5,401bc403,bf8f5848,401068f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcda1c,bdf27817,3e0c1d2c,3f17d079,be1e126c,3f66bbe6,3d88241a,be0c657e,bdecb459,3e18dae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d6a6,bf386aae,be32fca9,3e872c4e,3d80c8d6,3d4006c3,bd24deb2,4006ae38,bf0489b4,bf15d3ec
bec29688,3ef462bb,3debf1d7,be96db44,3d4b00d5,3d83763c,bcac65e4,c0247262,bf98c9a7,40142f47
be94229f,bf559fcb,3dbcd129,3d271284,3bae0b17,3d4c6450,3d92b870,403e6500,c06a268e,3fa02730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11142b,3d291307,3df8f1e8,3f114e53,bd0331da,3d8e38bb,bd31f1ea,3f4d4397,beec3af8,3f7635d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27f1b,3eb24294,3dd68502,bfccb859,3d82e940,3ecca0a9,3d809247,3ff599f1,3fc3f50c,402baf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e03b,3de16506,bd28c150,3fa002c4,3cae7224,3e4c5ea4,bcac3338,c07bb45d,bff845b8,bf6985ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea76417,be538a6f,be34d9c3,3efa10de,bc754859,3ca9a6b4,bced829d,3fd149ea,3e97b87f,c07b9994
3f34ed56,bd752532,bdb22b70,3c93a1b8,3c4e8958,bc9ca342,bc6c751e,40585771,409f24f2,3e82ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4df484,3ee79c7c,3dc0b954,bfc6bbbc,be9dbaf9,bf633904,bc8b1238,3fcf40dc,3fa21f78,401494de
bfe76566,3d4829a4,3fe8c939,bd42ce4e,bc790f60,bd29bc55,3d1ce1fc,bf4b7f70,40640c26,bec33a2b
3e68ea1a,bbf4faf8,3cf5039c,bf96bdaa,be1faf9e,bdc0bc4b,bccafc7e,407f51ab,3fc20480,3f951bca
bcbca288,bfb6fc6c,3d579cca,3dd3fbc2,3c94dcfc,3c7aaf0c,3c963450,4036f42d,c0092d0c,406d2a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c434d,be89e841,bce4bacc,bf347a2e,bcc52637,bd0b5180,bd22b63f,4077d56c,3fb39ccd,40397c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4c3b00,bdeb97b6,3da0ead0,bd8ba158,3c2ff426,3c5024f4,bbe0acd5,be6f8154,bf65aca2,3fa4d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee40b2,be6f65b5,3db0cff8,bee58ed5,befba6f4,be9e4156,3e1c71f6,3f61eb48,bf1fa7cf,bed0269b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf191be,3d80cfe6,bd89109d,bbca8b20,be01632a,3e8d48d2,3e538164,3e503b14,3d206e70,3c04f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aaa82,bdf523aa,be092bde,3ebb0ac6,3f5d3cad,bf032e75,3e939166,3eb0d9c2,3f798903,3f6b4ed0
3f926179,3dc8f246,bc1adddc,bca9a306,3b5c6c24,bb9ab398,bb2d77c0,3ebf4ad4,c0281336,40aa9c2a
bde9075e,3e3b2f76,3cc8a082,be1056a8,3e9372c9,3fd682c8,bd847720,3ea641ce,3e4960ea,bdddc6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0863a,bf299516,bec32918,3efe42e8,bd3dd45f,3d0d5017,bd53458e,3f877530,3e02a862,3f2d5bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddeec8,3f7826f9,be852f40,3da9c996,3d7c1c58,bb1c4218,3d1205c6,3e68e2f0,3fb0e776,c093cb8e
be8d2018,bf8f78b5,3dedc036,bf041c39,bc3e32ba,3dd02d34,bd54b462,3f88f788,3fb2f321,beb0a221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ab4c,bf2c4899,3d574676,3e01c85c,bd21203a,3c3f5294,bcea6dce,3ff5ff9f,3feacf1e,3fec75a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ffde,bd896898,3f9e3f8d,be00bebb,3c9ab4de,3bae4ac8,3dec5fa2,3f9157fb,c008df81,bf3e5e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d543a,bf6a083c,3e460a31,3f0832d2,3d855034,ba9de9a0,bdb48fbd,3f9050f2,bfe59538,c0006c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd387474,bdbe7100,bdf22aa0,3d650918,beab4f22,3f6d8b9f,be9dbee6,bd486626,bdef72e0,bd0c845c
3eec6688,beb7e4bb,3dfec1cd,3e4a96fc,bcd92239,bc6f381c,bdc8dc00,3f0fe77f,bf2997f1,bfe76869
3e45b14d,3f168207,bd3b0d0c,3daf9fce,3cb5fa58,bc6d32b0,3cc8bae7,4038caa0,4009e8ae,c081bbcc
3ff88494,3fb896f8,becb351f,be07ee1e,bc03d9e2,bb33e76c,bd546228,3fe5e2cf,c00ca55c,3f6bad49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc364c,3eadccc8,bfe95c26,be73a72c,bbbd2268,bc5b85ca,3bc0af7e,bf0975a2,40476a74,be8d6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0003c2,3f2b41ef,3c34b4ce,bfabee05,bd2b9689,3d9b0c64,3c9561f6,bec30e8c,3f9908d2,405dc9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0e7a,bdc182ca,bdbfd67c,bfc40d86,bd9c5ebe,be5faf65,3d2e6005,3eee1092,bf97e545,bf77b1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061201,3eba698c,3c25f5d4,bd134b1a,3cb6ba5f,3cee794d,3a2f5d40,be299f3c,4094e352,bf79536f
c01a5d6e,bc71f7fc,bf433e80,3ea08412,3cb7f4c8,bc9830ea,3d680c3f,bf6a7e50,409cf314,bf8f4ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8dcc6,3e85154c,bf69a3dc,3e378a63,3cc10798,3d0a7de6,3cafccb8,c0165c7a,3fdf33c3,bfdbad5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd650fa8,bee66748,bde3a9ac,3e90a60d,3d8ae436,3cfeef18,3c7b5a48,3f7bd186,3e9a0997,3ec918c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5072c,3e808e9e,3dc44fde,bdff93a3,3e32f99e,be8efc06,3dad3862,3e2e1e9b,3ea0d9c2,3eea7833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ffa80,bd187c95,bdd48360,bd8aa358,bbfe953e,bce18d55,bd111260,409329e5,400a2112,405c71b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c950b,bfa698a6,c032db6e,be489b15,bd3bd0e5,3d9d9008,3b123130,3ff93155,3f1ad8c4,401cb8aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
