# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,3ef5c28f,3e5f3b64,3f0d0e56,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3eec6e52,3e5d77d2,3f0606af,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f441,3f68d510,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5ab0,3f0af8f0,3ee50290,3f073566,3ef77fdc,3e7dcc22,3e6b0656,3e4fb24f,3e3cc995

# JACOBIAN - 9 x 10
3bc0d7a8,3c03db54,3b41d4f8,3b1d0c7f,3a883dad,baa3a4f1,39c70d88,3f44e3cc,3eb570cd,3f1a5590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38877570,3c0a2d9e,3b0e0798,3c6bbd1f,3ae2b6b3,3b26e50c,bb3b4992,bf295ec4,3f8439ee,3f86ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5433f2,badf9ab6,bb9f3626,bd21456d,bed25a00,bd15a0fd,beb60ac6,3d11f0f6,3cfb56e6,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3408bc,bda41850,bdb9d129,3a9b9be0,bc95dc9c,bb8ae408,3c8d5326,402bc5bf,3fcd0fa6,c09b9be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb0580,beb566c8,3cd07e67,bd2bca56,3c68900d,bd1147c5,3be702e0,400486ee,c05ae8be,3f836c12
3f0df630,bf09dbde,3d210c01,3ce4bc83,3c33c5dc,3c1229d7,3c3ded7d,408f32c7,3fa5b1da,3f51fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8814,bf70ab84,3e153260,3f894e0e,3d447f9c,bc1ddcd6,3c472f9d,3f8710e1,bfb73e47,bfa360fa
3e991dd5,be9f83de,bed486da,3e0bba69,3d446bb8,3ca7072a,bca878f4,3f9cefe8,bfccec84,bdfd0548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39ef1d,bf24bcad,3e0f6637,3e2b06d8,3bef7e26,3cf7ae56,bd0bb7b5,3f9fdfc3,bf43d5b9,be986425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cede92c,3f9bc83c,3d3b2514,bfdfff6d,bd9701ea,3df75680,3dd61c14,3e803c2a,3d17d520,3e531b6e
3ef2edb0,3d27f8aa,bce216ae,3e1d416c,3cfffece,bd04af8d,bced7d3a,402c922c,3f6036c4,bf30b768
bf6da8d1,3f0aae9f,bf0069e5,be32ffd4,3d1ea20c,3cb0a763,bdd19b8c,3f46083a,bf78eb6e,3f4f99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936b0c,3f7b7af6,bf8e55ac,beb13000,3b94c118,3c71a9bc,3c35080e,bf83b2ca,401999d4,bf0ba8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeec00,3ed3a296,bf35c8ad,3f2e9e05,3d24541c,3ca8da94,3c73e62e,bf9b4ede,3f284e14,c0328a5a
3d700866,3dc52c71,3cbb7006,3d84c2e8,3aae4090,3ce44e3c,3bbd52f4,40548a04,3fe783a0,40871888
bc6905b8,3e17de2c,bc9b1c16,3d7d3f51,bc8e1778,bb3dfc00,bb300a30,4013998a,40181d9e,bf226a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d843f69,3c33ab02,bcf08cb0,3dbb64f0,3f1756b3,be591f3e,bf8fdcee,3d4ee3a8,3e0f2f5e,3ecc30ae
bee4aeaa,3f02d227,3c93e5a2,bc882d25,bcc5fc62,3aba37b0,bd52f23a,3fb04b8f,c0271dc0,c047bdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8150e8,3d482200,3d0499c4,3deed399,3fd1da55,bf615229,be5b9260,3e1bca72,3da79f20,3eb09f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523a36,3eb78c2e,bd3e2cac,3e510e1e,ba9c8c80,bce67b7b,bbc921a0,3f891a5c,bf980a56,bfa3a920
3f92d673,3e80b798,be1b353a,3e1d8aa5,3cce0c90,3cff7288,39a328e0,3fbc71de,bfc5fcb6,400b4f92
bd0a31ff,3e7090b2,3d8b953f,3c1df9ac,3c8bc1a8,bd00628e,bb5e831c,3db2c7a8,bea259f0,4097c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d106218,3d1bf25e,3b5cc7c0,bd56dd42,3ccca020,3cf69dc8,401eac11,3e2ac272,3f20931e,3dbf2f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216029,be1fe1ce,be1aac00,3f890480,3e1d87c6,3ee1df5e,3d7d764a,4095c4e4,401421ad,3dc53690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd387688,bd65e253,be031792,be094754,3ffa3d90,bf59231f,3eacb80c,3f1a742a,3ebcf04b,3df18b54
bcc46f4a,3d5f9656,3d0fffdc,bc9e6b22,bcfa8a5c,3cc597cc,bc01ddf4,40a7e4f0,be5e6f8a,3f0ac4cb
3cde18e4,3c6a9d50,3e822f0a,c029a2d4,bd84a7d5,3e0c705e,3cae7a58,3f2f2c7c,3f3a4ec6,3e2aa244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470e04,bee28310,bff111b6,3e861a0c,bdb4cfef,bcfdd426,3c5e8e8c,3f3c39c8,4003d774,be1dee6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a0c6,be9af807,3f3cf56b,3eedb6c9,3d410abd,3ca62309,3c21545d,be733bc4,bfddef33,bfb47484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc4dc,bf4c0b6c,3cecf9e2,3e1de490,bcfb68c8,3c29172b,bceb249b,3fd0f058,3f2530b6,40263636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45e639,3f4ae032,3e2c8982,3e338afc,bd1e7964,bd61c91c,3be22dec,3f134e7b,3dd9cdc4,c0694242
3fb64436,bf3f18f8,bf94f328,3e3b7842,3d478d3c,bce4ca6c,bbd1a53c,4065bc42,c023aba4,40010a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9671dd,be6455b4,bf81c21a,3f19d460,3b341004,3c78c2fe,3cccec3a,3ed1fe4a,3faef412,c0034a16
3f60bd39,3ec693ab,be1ff224,bd61dcdd,3cbf26c3,bb10d77e,3c2635ba,3f93bee0,4091dcbb,3efc4c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00bc67,3cfe261a,bded852a,bd4bc90e,bfcb741e,bf3adf23,be505548,3f31b877,3e94ae36,3e9703ec
3f0b44c8,bf35dd3a,3dc386c8,3e68b153,bbd79978,3d788472,3da526fd,4006ba72,bf65e24b,3c941fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c299d,bf651631,be8e62ca,bbfb3f18,3d264385,bd5be9a8,bc0afe8a,4000d86e,bf5822c6,3fd5b4b7
3eb275bd,bf4b5d81,bd76f6f8,3cf2d3cc,3cf8ec19,bc6615c0,bc3f4326,401158cc,3ed6cb4d,bec31143
3ce73afc,3e71e1e8,bdacae93,bcb522d4,bc9c71cf,bc234320,3ca0dfd6,4083937c,3ff67355,3f79c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95711a,bec63c8d,bf77237a,3e8d06bf,3d068879,bd47a81a,3cb3c022,3f770087,3fa64e5a,be81a66e
bd4d30c4,bf914d28,bf8107b9,3dc82e9c,bcdf0c48,3d08f9df,bce049f2,3f3a54f8,3bae9460,bfda5b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf134348,be1d9fb9,bf32a0a9,be789fd6,bd4a4c24,3d28c074,3c8a5496,3f8efc5f,3fd8e0b2,3e96589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4e14,bf9d229f,3ef99a74,3f0d5f13,3d467cb2,3cee68a6,3dbe4202,3fe17c57,c008f845,b848a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9f8e,be295bd6,bde09f75,bf1ba87a,3cb65bf6,be47b1b5,bc702a84,40792999,3f90052c,3ea714ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7e88a,bfac043a,be9560d1,3e9cd044,bcef2f0c,3b9109f0,3cb37ee3,bfbd0c20,bf8ad528,403dae4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1aa8e,be80aeab,3cda2d58,3dba3afa,3cd7036a,3c93695c,3c515178,407624ea,c047b89a,3c4e0360
3d8e6cd8,be0c914a,3ded408f,3f6b35a2,beeaf218,bf3abe7b,3efd5023,3de69252,3cb02260,3d94e5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7e20,3de89b73,3d5f2166,bd25e157,3c16572e,bb39cbbc,bb544f1a,4081b38a,40074ef2,405e21ff
3e847659,3e85c206,bcc902d8,3bfccb10,bb984d64,b8febf00,bbf06ffe,409a2bf6,406898f1,3fe1e156
c002ffd8,3fbc05cd,3e85d3a4,3b7556c0,3d7242d8,3e071669,3d8e1de9,c02fe786,4079adbb,c08be477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6221,3e28234b,be2051d4,bed1916a,bd571328,3e3577c6,3e60c822,c054727a,bf740ede,3df88390
3e8b8aa4,3e16c3aa,3ea5c864,beec660f,bc5c9ff0,bdd97d04,3e1384cc,3f5893c4,be35b7b0,bd912594
bf03b136,3f40855d,bee9d531,bdf04f20,bb50e470,3c785200,3da5d715,bf16df3a,4042993a,3f2608f0
3e5f6cf6,bf44b1be,bf002fde,3f40f0d5,bcdbe30a,3dc51fed,bd3097df,3fb1e1ca,3e8a24ec,c00f72c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2135ec,bf2e5486,3fb4fddf,3da10ddc,bbae10ba,3d9af247,3cbd3d2f,3fc457a1,bf02f177,4081b790
3fb19b38,bf382c47,3fbf5734,3e1a1c2b,bc0a3ed0,3802cc00,bc2a5b64,3ec03804,c03c2a70,4020454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0fe70,bf4d988e,bfa619b4,3eb05960,bd85ab27,bc67c7b8,bd1f5397,3fa74b53,3eb138e8,becd7b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8436da,c002c39a,3f217042,bd8288dc,3cf171b4,3caacf89,bd3c9a6c,400c6080,bfceda84,40052cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d224e5e,bccc6dca,3dde38bf,3f18b302,bde99128,3f528c09,3e598296,be0d4000,bde57d0c,3a539280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e5f9,bf2cc7a6,be4220e6,3e7a6b73,3d944c8e,3c126f96,bd016de9,3fe42acf,bf319dc1,bea72c76
bf1588ac,3f105f1a,3e115bc6,be8257e4,3bd9da1e,3dae747a,bc76a940,c01aea3d,bf4b36fa,3fd64d1c
3daee21e,bf64aef1,3e0c65aa,3c198506,baba6368,3d17b3db,3d3bb278,403bc3bc,c04cdd84,3fc2c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533caa,3ca39b70,3caca7a0,bf201c0e,3ec01004,be9385e4,bec12cc7,3e0bf5b8,bf91bc88,bf51f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53daf3,3e59ae66,3eb8b128,3f11640a,bd63f193,3dbb8b64,3c903b80,3fd16664,bf89cb38,3f4156c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089b52,3e79e361,3e529500,bfcb3d6b,3dae96a8,3f07b1f2,3d0e5d4c,3ff61e96,3ff0f2c6,401ee4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd31365,3d46496c,bd1c1a86,3f9f6478,bbae6110,3e67297c,3b997f08,c073b302,bff5186c,bf4d831c
bcc5edbc,bf130598,3d212b5e,bdd06550,3c86e3e9,bc87aef2,bb03ad74,3f9183ec,3ed2dbf0,4061577d
3ed32370,3bb700a0,be940f82,3eee6436,bc0d5946,3d1bd319,bba30c80,3fe7c10e,bddb58f8,c071c466
3f1dfaab,bd8a6be8,bdcdaaa4,ba5da6c0,3c735896,bb64fd78,bccac4d5,40522714,408e2a1b,3ebdbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43d1d6,3e98a702,3e334b2b,bfc25f70,bebbbe47,bf402886,3d827dac,3ff2270d,3fc236bc,40118b0e
bf74f68f,3c243fb0,3fc27113,3cbebec0,3d1f0140,bce58efd,3d459752,3e8dc59c,40141c43,be9b9cf4
3e7db2d1,bd2977d4,3d314138,bf9791e4,bdfefd36,bdd06674,bcf726d2,407963b0,3fab46b4,3faef11a
3e56371d,bf93216e,3d8b1a35,3e0413a4,3b320158,3b9727f0,3d0eea14,40255afa,bfe1fa20,404646bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802829,be6627e6,bb531c28,bf2da1f6,bb7cef58,bd44ff58,bc9166f3,40669444,3fa1d0d8,402cb64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a85a,3e8ab98a,3d21ba00,bdf7c856,bbda47b8,3c88d3c1,bbffa1e8,3cd4cf20,bf88c5f9,3f94e960
3d76466f,bdc1f30a,bdb006b5,3dfcdcd8,3dc3dca6,bff8aed3,bea08bdc,3db7d377,be230400,bdd42810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb54b,be98c94a,3dfb31c6,befb776f,befc9bee,beccdc31,3e8145a4,3f2e4dd6,bf1af8aa,bcf4d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc49840,3d0078c0,bc42ae20,3ecc1bb4,3f297991,be6be179,3e01ae49,3f2168da,3f503614,3eb28634
3f20f34e,3d7c41c4,bc9d5530,bcfd2c5a,bbb62fb3,3aa63c20,bca06bfe,be3a61be,bff5fc77,40adb1cc
bd9d4ca5,3e3fd8a8,bb8c5596,be06b31e,3eaefab8,3fc14e89,3e383b11,3e9afb2f,3e81650e,bd9db3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dbfef,bf469bab,bd922f1c,3ef05cd8,bd21c392,3c6dc9f0,bd8a68a8,3fbfd843,bf3b192f,3f4a37b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26eb64,bf46f2a9,3e2f50f8,bee72e44,bcc2b2ed,3e15acf4,3de036c4,3f31e1a8,3fc9f5d1,bfb84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a7a6,beefbaca,3d1902bb,3dff5dea,bd36ed4a,3cef75a4,bce6f932,3ff44b01,3f9f0cc6,3fc6bcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5c3a,bf1c9305,3c187020,3f0817c5,3dc032b4,bd818ef3,bb21ac78,3f3c562f,bfd7aac9,c01c36f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ede6,bdf188eb,be0f6352,3d9b8440,beb62050,3f78c6ce,be801010,bd3ee608,be875a04,bd6a5e4c
3f0dc434,bec132ee,3e477455,3e27dde0,bd436eba,ba375848,bdc87b56,3f4f6200,bfa2ef8c,bfb6ebc4
3e923cc6,3f321d26,bdc10cd2,3d4f7d14,3ca9ab32,3c134166,3d0f2ad4,403a67fc,3fecc640,c07286ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf506d7c,3eb14f2e,bfb833d2,be926a92,bd073568,3a73f620,3b5f285e,3ea93e12,401281d9,bec0cb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df72b,3f0ef55e,3e0e25a8,bfa4e850,bd804292,3def65da,3c963c39,bec34d54,3fe48421,4030a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147b7a,3d0c124a,bdd28904,bfc5b4d7,bdd606c0,be3db353,3d888071,3ee32075,bfc05d48,bf49b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75a5c,3e8fefbb,bf43914e,3e9b2bd7,bc8787a0,3d01d902,3c9a9c5c,3eca46b6,404cb372,bfd15b58
bd8817f7,be77cfef,3d4f5e9d,3e7e799a,bc0d4f6d,ba5a1f80,3d7cdd6d,c08c76fe,c03323ab,bfaf3b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf971681,3f0f8765,bf8adc2b,3e435896,3afda440,3d9403d3,3ce900be,c007027b,4019da3a,c0010492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98ea6,bf006c0e,385fac00,3ead08a7,3d2a2d7e,3d0c934f,3d717c96,3f5b67ee,3f4c8d14,be49a398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae394,3e6c70a5,bd7a8ddc,be00383e,3d409e50,bec0572c,be7cef57,3d82a8aa,3ecac8c6,3ef5b927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db31eba,3c161b88,bdfdcc7e,bd860386,bbbfc8b2,bce25774,bca44eed,408b1f69,4000b83b,405b57c7
bd036930,3c2c9d58,3d6b6cb3,3d205084,be846c60,be086408,c0317af3,3e14fada,3cbddaa0,3e8e4af2
3f9144fb,bfbb42e2,c017b28e,be6e09ac,bda773b8,3d6a4b40,3cde5e3b,4026ae76,bf3de26a,401aa3c4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf69f410,3ffd05a2,3fde76b8,c09929e5,3e82b778,bf86530e,bee7be44,40890ed3,409ae2d6,4105c702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
