# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,3ef5c28f,3e5f3b64,3f0d0e56,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e000a,3f0d3dab,3eec6e51,3e5d77d1,3f0606af,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfec0e0,3f5582db,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1fb74b,3f083269,3eec5a94,3f0b968e,3eff204a,3e79a45d,3e72fb51,3e53b2b5,3e3ce657

# JACOBIAN - 9 x 10
3c73ed52,3b9d2b7e,3bdf274a,3bcdb795,3a6d75bc,3b02a8a9,b98c9acc,3f3f519c,3eae17d6,3f13c545
3ed787d7,be403b6d,3c25eb68,3d177c00,3a4a43e4,3b259f73,bb94d715,3f99733c,3e8b45b5,3e6e03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba094e2a,3c015aed,3ac0a2f8,3c6c188a,3b02222e,3a85f030,bb478405,bf295ec4,3f8439ee,3f86ecab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4bf29b,bba366b7,bbbf58d0,bd20d9aa,bee1ea71,bd1d1f7a,bf01b0ca,3d11f0f2,3cfb56e2,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbb96,3fa60b29,3c41908c,3db8a90c,3cca8709,3cdabe5e,3ae65700,bf9e77b3,409ef83d,c067425e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01623a,bdac4dfe,bd285423,3ceae2b6,bc89cb5f,ba905700,3cebe8c1,403877ee,3fd75dd3,c0a32dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b67e5,be86eb11,3d8480f9,bd3f915e,3ad453b0,bd0a56df,bb0d3bc4,4015cc60,c083c8f1,3f3c80d3
3efa22c2,bf3346e4,3d63121e,3d81e20b,3c2daf74,3c994fc2,3cbe00bc,4094e827,3fd44631,3f3e744a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c127,bf7971ed,3ddc05cc,3f8a97ef,3d2ea1a0,bb6a49a0,bd11b790,3f8c3395,bf98740b,bfb3171a
3d396054,bf2601f1,bea96c18,3e08e98b,3d3c4275,3bb15894,bd009ed7,3f7f0de0,bfb38d6c,3eab50bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf8dd,bf56a41d,3e1e0ced,3e3ad9e9,bb9e5ae0,3cf4fe9b,bb5b1de0,3f96d2bb,bf565566,be80da4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04742e,3faa32f9,bde74ee6,bfdc9268,bd89e2ae,3dd4c82c,bd93ce66,3e5810ae,3da9e1c1,bdc93e06
3ef23f9b,bdfa58b2,bc86f2a2,3e507228,3cc325e8,bb4b5ff4,bc88f056,4032bbdd,3f9cf83e,bf45654e
bf610c48,3eefa996,bef9844a,be211b8f,3d566a92,3d707530,bbf507ec,3f386356,bf871b32,3f82d76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24198,3f706050,bf9874cd,beac65e5,3c90496b,bb8a2d62,3cae920e,bfbd3e7f,401b51d1,bedf8d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd02cc,bc8dd040,bc9aa6e4,3d6d0ffe,bd5fcd90,3e5d07e1,3c21a080,be69e8e2,be6c8933,3e012f31
bf42346d,3e8498a5,bf20716c,3f37133b,3c8a9ec7,3d031db1,3d2ffad9,bfc00cf8,3ef69d85,c03ecd10
3da82a8e,3d6c6cf2,3d1fce2b,3d9b87ce,3cdb7486,3cdf95ca,3bd14b24,405a3db4,3ffdaf01,40866de1
3daa6420,3e2a555d,bc816679,3d8948fd,bbb433a1,bd2f1818,bc17972c,4017e83a,401ae412,bf316df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f03af,3dae9351,b9aeda00,3d840252,3f0e5426,beb62e98,be5ae4a8,be197e46,bdd99076,3ea418a3
bf2fe3f3,3ef98c9c,3d62d453,3c2c98c0,bcc99627,39e2dde0,bd1a113d,3fa8aabe,c040c0e2,c05a0482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648654,3eb0f464,bcd61250,3e747566,bb764d90,bbe3756b,bcc0e711,3f94a1bb,bf2b71ec,bfd71a5b
3f9be841,3ea05c41,3d36033e,3e214ab2,3d2f7dbc,bb1bcc70,bca26ee2,3fc191c5,bf854aa9,3ff1610f
be1797d2,3c9c8fc0,3d89a200,bc124278,3c9f7063,bcdd68d6,bab17d48,be22abe8,be66d9dc,40a5faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac993,3c92160c,3d06a078,bd874196,3e111dcd,3dd480dc,403e8b8d,3d98e8da,3ee8afd1,3d9846e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231159,be87fd5b,bdf94c95,3f8ba397,3e13ec9f,3ef24d9c,3cda3504,409cca57,40233505,bcf3a9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc9b5e,3c08798c,3c2d3410,be344e55,400425b4,bf84356d,3ee207d0,3f0e454f,3ed71edb,bbbe9e60
bd424428,3d4e7a01,3d2a5cba,bc650240,bcce6c17,3ce944e8,bc976a28,40af283c,bf1eba60,3f009fb9
bd88647f,3b84f020,3e925e40,c02b2406,bcf83576,3e057bd4,3e0f8b23,3f1dfb85,3f20a0f5,3d050dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff544ab,bf12db5c,c00ec80d,3e9f6730,bd87469d,3cf21f94,ba5488c0,bf1bb5ef,40585eac,3dbb6932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e67a2,becdafce,3f8871ff,3ee48ede,3cbf9247,3cb08a39,3c585e22,3e8c0b42,c00a1673,bfcda3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18aa8a,bf98c427,bc43e0e0,3e009270,bb5e812e,3b79ae94,bc8740a3,3ff5e43e,3f4f185a,405b540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13ad00,3f345553,3e52979c,3e667a99,bc3f5e6e,bd7a3e33,3be1fc78,3f027090,3eb3ea9f,c0829aaf
3fdb57bc,bf57aa20,bf9a26a6,3e563fcd,3d608d5b,bbb7a768,3c8d1c0a,4078592e,bff245ad,3ff99d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf705367,bea78531,bfa08e72,3f285162,3cf66995,3c4ccb02,3ce36d5e,bec65419,4008c3cf,c00647a3
3f903004,3ef71564,be20cc7f,bd06295d,3cce88a9,3adec310,bb8a2d5a,3f9688f8,40a19eda,3eb2f21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf82e4,3d009f81,3cf66e94,bdac994f,bfb455b3,bf602991,bd689f18,3f65332e,3e048a18,3ed26544
3deadee0,bf883bf2,3b0a3a80,3e57befc,3c871246,baaf25e0,bba73b50,400170b0,bf97fe3c,3f2a6127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb32e7,bf40c6a3,bf089e58,bc134f78,3d049722,bd71b48b,bd130b17,3ffcdaea,be659de8,3fd3f7ac
3ed66a27,bf62c972,be5ce840,3d6221b9,3d82fff4,bd226ea8,bc629991,3ff737c8,3fcd2329,be794213
3e1a90de,3d9184a3,bc42ef90,bd41c81e,bd256789,3c87f2f4,bcabf35f,408bd9fb,3ff61b85,3fa3e76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61f223,beba455f,bfa83f48,3ea6e2e5,3d625ccd,bd467f36,3cd25cad,3e951a54,401320e1,be8e3370
be9fed85,bfac7060,bf86426c,3deae57f,bc72f4fe,3d68e768,bd5c5531,3ecb41b8,3eed6400,bfa45196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacdb2c,bd083960,bf945da7,be55e75c,bc26993e,3ce1da5f,bca9c5b7,3e39a044,40219275,3e8a1ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fade0a9,bf929503,3eaa6df4,3f1138bd,3d55d63a,3c802c4f,3d8aae2d,3ff8d1fc,bfe8138d,bed507de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ff5c,bdd46903,bd9a8e41,bf14653a,3c32f73b,be562bfc,bc1d8647,40851304,3fb4425c,be91a6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be211e3a,bfc32069,be85eaac,3e8bf88c,bc67ee70,3caa580a,3c17a1ad,bfbc5218,bf83594f,4052c7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eb919,bee3cb81,3dbca398,3dc9fdab,3d1941f0,bc26327e,bc0452d7,407d7c2a,c05b2bef,3e218393
bd2ce27a,be31b33f,bb1277c0,3f64be3d,bec86b44,bf5e7cf1,be1ea3c3,3cf6cd78,bd6d7200,3e2c94fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd755a8b,3da8d98a,3d8bbbd0,bd3f1551,3bb59eaa,bc189cfc,3a446ff0,4082e382,4013a8ed,40624378
3e5ed7c4,3e4aa921,bc43ab5e,3c62a268,bb0049ca,bb828f88,bc423864,409a6381,407f09b3,3fdf8349
c00bb6d8,3f9730aa,3f75b432,bd70d9bf,3c926680,3d8d876b,3d1f19e2,c04aaad5,407287ab,c088086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2698cc,3e4cc892,be115b0d,bedb4448,bd1aeffc,3e4b8e35,3c9ea9c3,c052bcde,bfa5f8d1,3ed3392b
be4887fa,3e5d9522,3e92c9d7,bee2e1d5,bc8ee9e0,bdade369,3b781300,3ea2650d,3e3fdca5,bedd82ff
bf7346c1,3f42a3f3,bf10f273,be0af56c,3c89e511,3cdb2465,3c3fc904,bf9d8d6a,403f7f2b,3f5af0a3
3d370be8,bf7505d2,bed5f9ac,3f42a611,bcd27cbe,3dbb0e3f,bcac65b8,3fa6ef5f,3edbf3e8,c015c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eb53c,beab3525,3f9a66cc,3d6ac654,3c50bfbe,3d771e1f,3dbe1df2,3f817e51,3e58bbb6,406f64aa
400a6d7d,bf137352,3ff0bd8c,3dcbc2bc,bd33d513,3aec7090,bda89eac,3fa57398,c05c6c84,400bb529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ce14,bf61d157,bfd011fc,3ebb4cd2,bd325e22,bcb74562,bd48975e,3f39da6e,3fae87ba,be3506c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee780,c00894ff,3f19aa2c,bdba4006,3ca70e1e,3c9bbdf1,bce0c093,401bc400,bf8f5845,401068f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcc3a4,bdf2797c,3e0c1947,3f17d06f,be1e0e3e,3f66bac7,3d881e13,be0c6578,bdecb45d,3e18dadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c77c,bf386dfd,be32fbf0,3e872c55,3d80c886,3d400888,bd24d5d1,4006ae35,bf0489ac,bf15d3e9
bec2727a,3ef46a5f,3dec0add,be96db23,3d4b0ce3,3d8374c5,bcac801a,c024725f,bf98c9a4,40142f43
be94346b,bf55a0ab,3dbccc53,3d2712a5,3bae1af6,3d4c645d,3d92bb9d,403e64fc,c06a2689,3fa0272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1115bf,3d28f1aa,3df8dc04,3f114e5b,bd0333e9,3d8e3a03,bd32084d,3f4d4394,beec3af4,3f7635cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26d5a,3eb24abe,3dd67940,bfccb84d,3d82d9b7,3ecc9f7c,3d8096ac,3ff599ec,3fc3f50a,402baf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19c83f,3de161d4,bd28a1ce,3fa002c1,3cae851e,3e4c5d49,bcac393f,c07bb458,bff845b2,bf6985b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea755be,be539df2,be34ce0e,3efa10d3,bc755912,3ca9a716,bced8362,3fd149e7,3e97b87c,c07b998e
3f34e8aa,bd753714,bdb22cd9,3c93a1a3,3c4e775a,bc9ca24d,bc6c853e,4058576d,409f24ee,3e82ae79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dd609,3ee7a2ea,3dc0a7a1,bfc6bbb5,be9db813,bf6339f7,bc8aff1a,3fcf40d7,3fa21f77,401494db
bfe76f8f,3d482eb6,3fe8c9ee,bd42cea0,bc7913dc,bd29bdc0,3d1ceaeb,bf4b7f70,40640c22,bec33a27
3e68c2da,bbf57170,3cf4b348,bf96bdaa,be1fb2e2,bdc0b9f1,bccafafb,407f51a5,3fc2047a,3f951bc5
bcbdadf0,bfb6fc34,3d579c88,3dd3fbe8,3c94ea76,3c7aad84,3c9633a8,4036f429,c0092d0a,406d2a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2c1a,be89e665,bce50efc,bf347a27,bcc5340b,bd0b4e78,bd22b498,4077d566,3fb39cc9,40397c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5fcc00,bdebbe76,3da0f0e8,bd8ba14c,3c30099a,3c5025ac,bbe09d04,be6f8154,bf65aca0,3fa4d054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee111a,be6f6ef3,3db0cbe5,bee58eb9,befba39a,be9e422e,3e1c69e8,3f61eb43,bf1fa7cc,bed02695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf192a9,3d80d0f5,bd8913a7,bbca8f00,be0160d0,3e8d49a0,3e5391cc,3e503b0e,3d206e7d,3c04f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9bb3,bdf5123c,be09301a,3ebb0ab0,3f5d3f42,bf032f4f,3e938f62,3eb0d9be,3f7988fd,3f6b4ec8
3f926933,3dc8f14d,bc1ae320,bca9a316,3b5c84c0,bb9ab340,bb2d70d1,3ebf4ad7,c0281332,40aa9c27
bde90fe0,3e3b2cf3,3cc8a25f,be10569e,3e9372ef,3fd682c6,bd847b91,3ea641cb,3e4960e5,bdddc6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb062f1,bf299486,bec3365d,3efe42b6,bd3ddb7e,3d0d5043,bd53413f,3f87752c,3e02a867,3f2d5bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde7c7,3f7823ea,be852a1b,3da9c979,3d7c1e5e,bb1c4500,3d12038d,3e68e2ea,3fb0e773,c093cb8b
be8d14ac,bf8f7722,3dedd1e6,bf041c23,bc3e6486,3dd02d09,bd54c378,3f88f786,3fb2f31c,beb0a21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a372,bf2c499a,3d573f97,3e01c860,bd211f5b,3c3f4f72,bcea727a,3ff5ff9a,3feacf19,3fec759e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9f7b1,bd895d20,3f9e3c6c,be00beec,3c9acf25,3bae2e8c,3dec5a08,3f9157f5,c008df7d,bf3e5e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d554f,bf6a0913,3e461842,3f0832cc,3d8550fd,ba9e09c0,bdb4949d,3f9050ef,bfe59532,c0006c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd387b25,bdbe6d03,bdf23150,3d650968,beab4c9b,3f6d8acc,be9dc02d,bd486616,bdef72db,bd0c8460
3eec59cc,beb7ebc2,3dfebf9b,3e4a96fb,bcd91bb7,bc6f37ed,bdc8e0e8,3f0fe77a,bf2997ed,bfe76863
3e458bd6,3f167e2a,bd3b16ee,3daf9fbf,3cb5f66d,bc6d300e,3cc8b047,4038ca9b,4009e8ab,c081bbc9
3ff880a6,3fb89929,becb3706,be07ee0a,bc03c43a,bb33f478,bd546383,3fe5e2ca,c00ca558,3f6bad44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3e68,3eadcd79,bfe95e58,be73a744,bbbd539c,bc5b85eb,3bc0c691,bf09759e,40476a70,be8d5ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffea03,3f2b4a15,3c3489cc,bfabedf7,bd2b94d5,3d9b09a1,3c956340,bec30e86,3f9908ce,405dc9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efefc1f,bdc1a018,bdbfeede,bfc40d7b,bd9c569d,be5fb025,3d2e5ffb,3eee108c,bf97e541,bf77b1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006144d,3eba69d0,3c25d6d0,bd134b3c,3cb6b477,3cee7966,3a2d3da0,be299f3c,4094e34f,bf79536a
c01a63f8,bc7241a4,bf4338aa,3ea08424,3cb7f5ba,bc982df5,3d680e1a,bf6a7e4c,409cf310,bf8f4aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d4ea,3e851045,bf699bcc,3e378a8c,3cc10b08,3d0a7e4f,3cafdaf1,c0165c76,3fdf33bc,bfdbad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd643a08,bee65c47,bde3a3fa,3e90a618,3d8ae854,3cfee54b,3c7b2d24,3f7bd182,3e9a0993,3ec918c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb503f8,3e808ee1,3dc46131,bdff9338,3e33140c,be8efea3,3dad28d3,3e2e1e99,3ea0d9bf,3eea782c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fdac9,bd1887f6,bdd48228,bd8aa346,bbfe9c82,bce18d63,bd111836,409329e3,400a2111,405c71ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c77fb,bfa69769,c032dcbb,be489b5c,bd3bc9af,3d9d8f1c,3b11ba58,3ff93152,3f1ad8bf,401cb8a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
