# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,3ef5c28f,3e5f3b64,3f0d0e56,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3eec6e52,3e5d77d2,3f0606af,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8e91,3f0a88f5,3ee64d99,3f0777fa,3ef7bb88,3e76d198,3e701240,3e5289ae,3e3c77c7

# JACOBIAN - 9 x 10
bbfed714,3ba59648,bb32ff98,3b8d959c,3a78ae62,3b33e90b,3b106148,3f3bdfbe,3eaff45c,3f15797b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b8bdb0,3c07ad3c,3b027c12,3c6bd05e,3af03e0b,3af45100,bb3edc73,bf295ec4,3f8439ee,3f86ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53471e,bb4c7f12,bba87b8d,bd212f0a,bed8d823,bd1938bc,becaaaf0,3d11f0f6,3cfb56e6,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4043e0,bdcedd4a,bdb4c5a8,3a9991a0,bc8e5d0d,bb832db0,3ca70797,402bc5bf,3fcd0fa6,c09b9be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1b18c,bebda0a8,3cc71bd5,bd2bc851,3c3a89ab,bd0a597c,3bdb2025,400486ee,c05ae8be,3f836c12
3ee5a088,bf17e02c,3d17f22c,3ce4f6f0,3c2c3078,3c34d8b7,3c4480c3,408f32c7,3fa5b1da,3f51fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f521ae4,bf785d0c,3e0a9c72,3f8938e8,3d3f8328,bc2aa98c,3c3704b0,3f8710e1,bfb73e47,bfa360fa
3e6e1d84,bea7ec6c,bed51270,3e0bbfda,3d482b2c,3cb169c6,bc999ee8,3f9cefe8,bfccec84,bdfd0548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca0e0,bf346363,3e121283,3e2b2f86,3b660cb0,3ceece12,bd075f79,3f9fdfc3,bf43d5b9,be986425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a0650,3f9ab2fd,3c838b38,bfdfeefc,bd959cb0,3ddbcafd,3dd477ae,3e803c2a,3d17d520,3e531b6e
3ec9e9a7,3a677f00,bcf2b1bc,3e1d4149,3cf42a1f,bcf9baf4,bce27468,402c922c,3f6036c4,bf30b768
bf69883e,3f11ac50,befe2ddc,be32eed6,3d39fbd2,3ccd3aa5,bdd6d32e,3f46083a,bf78eb6e,3f4f99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964c70,3f7ad302,bf8dfada,beb10552,3b8ecb08,3c6a7132,3c44989c,bf83b2ca,401999d4,bf0ba8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc131ab0,3d74c18c,3dc87242,3d679fac,3ca65350,3e6ffe93,3e80fc1a,bdc57858,be5859f8,bd8b04e0
beed8257,3eab8e50,bf2f7fd0,3f2ebbdc,3d0ad3bc,3c91861a,3c7c14f1,bf9b4ede,3f284e14,c0328a5a
3c7a0ea0,3d93a84d,3d1d490d,3d85577d,3c0f6be8,3cbc2a08,3b419e90,40548a04,3fe783a0,40871888
bd0e380b,3e1d79bd,bc8a4b9c,3d7d5e3e,bc882345,bbd64658,ba490d20,4013998a,40181d9e,bf226a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b02ea,3cd5a122,bd4ec14c,3dbb1207,3f14b343,be63466d,bf92b36e,3d4ee3a8,3e0f2f5e,3ecc30ae
bef33f90,3ef4fd7a,3ca28882,bc884a8f,bcc03491,3b298068,bd5679e7,3fb04b8f,c0271dc0,c047bdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4492f,3cd8a550,3d12b18c,3def2b58,3fcb6264,bf5becf0,be4989bb,3e1bca72,3da79f20,3eb09f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a920,3e95ecc5,bd396428,3e511fca,b9737c00,bce81490,bc054710,3f891a5c,bf980a56,bfa3a920
3f8cf7df,3e65edca,bdd57f82,3e1e0aa6,3cf3c834,3cfdbcf2,bb4b239c,3fbc71de,bfc5fcb6,400b4f92
bc58d1ac,3e610034,3d9f8e27,3c1eb5d8,3c908c95,bd02aa02,bb9d0688,3db2c7a8,bea259f0,4097c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144dfe,3c705ff8,3c7f4080,bd570d4c,3d9f2bb4,bab4a780,402d1f8e,3e2ac272,3f20931e,3dbf2f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94cb35,be6a2eed,be0965b9,3f8909e4,3e1c10ee,3edefb94,3d7bf4cc,4095c4e4,401421ad,3dc53690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8269c3,bd1a601c,be0c5cee,be095468,40001626,bf5febae,3eb40b32,3f1a742a,3ebcf04b,3df18b54
bc90f1cc,3d360097,3d15fb65,bc9e536e,bcea53ea,3caf92da,bc193175,40a7e4f0,be5e6f8a,3f0ac4cb
3ce9fb4e,bc8f97e0,3e742602,c029a5f9,bd3675c4,3df76136,3ca8af1c,3f2f2c7c,3f3a4ec6,3e2aa244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76bdde,bef2affc,bff18fb4,3e86094e,bdb2dc6f,bd0171a3,3c540f60,3f3c39c8,4003d774,be1dee6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d87d,beb8d35c,3f45a4b6,3eeddb1b,3d428a62,3c985beb,3c490fda,be733bc4,bfddef33,bfb47484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00f741,bf536e06,3cdda8d0,3e1e0182,bccc5bba,3c29238e,bd00d76a,3fd0f058,3f2530b6,40263636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d120,3f345c10,3e36da0e,3e33aab0,bcf0f472,bd6f75fe,3b829234,3f134e7b,3dd9cdc4,c0694242
3fac484c,bf4efa3f,bf93c7c8,3e3bab8c,3d441e06,bcfbbae4,bb1db95c,4065bc42,c023aba4,40010a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccecf5,be8959b0,bf832ca4,3f19c898,3b9e153d,3c65e42a,3cbd3c33,3ed1fe4a,3faef412,c0034a16
3f66c9ae,3ed2063c,be1f1e7f,bd6207df,3cc25ea4,bb2ef8b8,3c3c8915,3f93bee0,4091dcbb,3efc4c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde99ff4,3d582267,bdedb89b,bd4bc430,bfc3a6b8,bf4a9f3a,be539f77,3f31b877,3e94ae36,3e9703ec
3efd7293,bf3ce592,3db0ecc0,3e68b0b9,bbad3cf0,3d5f7f40,3d93e1bc,4006ba72,bf65e24b,3c941fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e83a,bf597aab,beab07e8,bc0992e0,3d122a27,bd632ec2,bbc6c76c,4000d86e,bf5822c6,3fd5b4b7
3e8bb7eb,bf4a8818,bdadb46d,3cf131c4,3d12f200,bc0804ee,bbfcf118,401158cc,3ed6cb4d,bec31143
bc8cf5d2,3e6b25b6,bdad0320,bcb67c18,bcc14e93,bb982ad8,3c9196a1,4083937c,3ff67355,3f79c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede12ee,bec6d718,bf803e74,3e8cc849,3d04cc9d,bd4bb1c5,3cc14d34,3f770087,3fa64e5a,be81a66e
bdfb934c,bf9126f2,bf803aa8,3dc86074,bcc4e87e,3d02d3e6,bcfe7690,3f3a54f8,3bae9460,bfda5b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf364065,bded599c,bf4207e0,be793f44,bd36b088,3d27be02,3c2c2d4c,3f8efc5f,3fd8e0b2,3e96589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973db5,bfa2c433,3ee60eee,3f0d2e28,3d46b252,3ce45672,3dbd87ed,3fe17c57,c008f845,b848a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dff46,be66dd3c,be00875f,bf1bb9a6,3c8f5a9c,be3a1134,bc5efa4b,40792999,3f90052c,3ea714ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaecae4,bfb259de,be900963,3e9ccb72,bcb34290,ba129c00,3c9e411b,bfbd0c20,bf8ad528,403dae4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8d6b0,be9042bb,3cdfaf0a,3dba6d7f,3cf31efe,3c7fc27c,3c2c9d2c,407624ea,c047b89a,3c4e0360
3d5e4a02,be04b233,3dc83342,3f6b2a15,bee66017,bf3f015f,3f04ae18,3de69252,3cb02260,3d94e5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07e26f,3dec32a7,3d620f4b,bd25d9a4,3bf5c90a,bb207816,bb7ec848,4081b38a,40074ef2,405e21ff
3e4ed640,3e6eb644,bca7479d,3bfe3850,bb92b60a,baa6b490,bbe159f6,409a2bf6,406898f1,3fe1e156
c00179f5,3fb5eb68,3eb614cc,3b93eef0,3d6806f8,3e0618e3,3d8a3580,c02fe786,4079adbb,c08be477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563806,3e59a556,be0f9786,bed1500d,bd414064,3e2df99c,3e63c2cf,c054727a,bf740ede,3df88390
3e5b918c,3ddebb4e,3eab58b3,beec471a,bc4490c8,bdee19bf,3e100078,3f5893c4,be35b7b0,bd912594
bf0ba28a,3f4b1ec8,bee8782c,bdf079b0,3b40cd20,3c7e9974,3da5ff17,bf16df3a,4042993a,3f2608f0
3e2760d8,bf595e12,befb6626,3f40e09f,bccf6eac,3dcab630,bd2a8cd6,3fb1e1ca,3e8a24ec,c00f72c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051c42,bf1a2e20,3fae2e93,3d9f6c70,3b7d65b8,3d9803be,3cdf3ec8,3fc457a1,bf02f177,4081b790
3fbf5cb4,bf380042,3fc3022e,3e1a3d09,bc18626c,bb26d804,bc3f3dc4,3ec03804,c03c2a70,4020454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfe0a4,bf4e4014,bfab4b5c,3eaffe03,bd85e4da,bc808bbc,bd285576,3fa74b53,3eb138e8,becd7b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bae6c,c0047c9e,3f1ce9b2,bd829230,3ce29b88,3c9d9dd4,bd378a86,400c6080,bfceda84,40052cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c8a0f,bcefac10,3dd37eb8,3f18a944,bdea0a66,3f4b552d,3e54f70a,be0d4000,bde57d0c,3a539280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb496,bf3cf1dc,be42d555,3e7a95dd,3d91ab65,3c652bc8,bce9a8a3,3fe42acf,bf319dc1,bea72c76
beedad86,3f1cd076,3e26e377,be821c44,3c8f7d3a,3da16af1,bca40206,c01aea3d,bf4b36fa,3fd64d1c
3ce0d680,bf69a184,3e09ea2b,3c1a06b0,b6a86000,3d1a2834,3d44c878,403bc3bc,c04cdd84,3fc2c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37916a,3bad39c0,3b7b6aa0,bf1ff8c9,3e9d6346,bea729a8,bec303e9,3e0bf5b8,bf91bc88,bf51f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bbbbc,3e2e70b8,3eb1af7e,3f117cec,bd60cce5,3dc7349b,3c255010,3fd16664,bf89cb38,3f4156c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef33590,3ea44924,3e4a1468,bfcb3037,3d8cae0d,3f025e6f,3d20f62c,3ff61e96,3ff0f2c6,401ee4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f081,3d29d652,bcd08a28,3f9f67b7,3b23a1b0,3e5be77c,3b791fe8,c073b302,bff5186c,bf4d831c
bc963dc8,bf0dc657,3d0fcef6,bdd06e0e,3c4a2923,bc8a043c,3a17f0b0,3f9183ec,3ed2dbf0,4061577d
3ebc2a54,bda2ed9a,be89627e,3eee5dca,bc327ce7,3d1dc385,bb96d6e8,3fe7c10e,bddb58f8,c071c466
3f170e2f,bda2a40c,bdd173ca,ba60a4c0,3c4fb466,bb4d06c4,bcd69213,40522714,408e2a1b,3ebdbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096418,3eb94d51,3e25450a,bfc2593b,beb3ad5c,bf4ab99f,3d8d9f96,3ff2270d,3fc236bc,40118b0e
bf8fe40f,3cc973a4,3fc53638,3cbf9554,3d0f0f9a,bcf71af1,3d53c75b,3e8dc59c,40141c43,be9b9cf4
3e3f9ce6,bd4f7ec2,3cdba8d8,bf97973c,be0ad35a,bdbcd566,bcf4d3b0,407963b0,3fab46b4,3faef11a
3e1fb0bc,bf964b9c,3d88cbcc,3e043332,3be8c612,3b8c4018,3d0f20b0,40255afa,bfe1fa20,404646bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392d30,be5c0dbd,bcbb803e,bf2d9d14,bc202bf4,bd29d7b6,bc8a875e,40669444,3fa1d0d8,402cb64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f368e,3e402a2b,3d4f7d30,bdf7aff7,baf5c0b0,3c90bc7d,bbe41880,3cd4cf20,bf88c5f9,3f94e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d608f94,beaca811,3df5cb44,befb45bc,bef96ca2,bed3dba0,3e75f124,3f2e4dd6,bf1af8aa,bcf4d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ce9e,3d69addc,bc9d5c90,3ecbe6bc,3f37a502,be8ad152,3dfae908,3f2168da,3f503614,3eb28634
3f3fec24,3d7ce522,bca89872,bcfdb4e2,bb810ad3,3a006540,bca01f64,be3a61be,bff5fc77,40adb1cc
bdab5de7,3e2f3870,bba37148,be06942e,3eac798d,3fc396f1,3e36116d,3e9afb2f,3e81650e,bd9db3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227f42,bf42a0d6,bdeec5f1,3eeff660,bd3a09ea,3c7e9898,bd887811,3fbfd843,bf3b192f,3f4a37b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e1222,bf45d582,3e3bd8ae,bee6e46c,bcf3de1d,3e147c1e,3dda7dd1,3f31e1a8,3fc9f5d1,bfb84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef95f20,befb3ec1,3d10da7a,3dff79d8,bd347027,3ce1098a,bced5d86,3ff44b01,3f9f0cc6,3fc6bcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72c626,bf2258eb,3d0e6524,3f081582,3db9f4f3,bd81ecea,bbcaea9c,3f3c562f,bfd7aac9,c01c36f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfb3aa,bdde6371,be173e28,3d9bef98,beb17d08,3f7334f5,be827a20,bd3ee608,be875a04,bd6a5e4c
3f04fa04,bee16596,3e4774df,3e27e0ed,bd346c78,ba8a8f90,bdd08ec5,3f4f6200,bfa2ef8c,bfb6ebc4
3e624f02,3f24bce4,bdc53273,3d4f6738,3cabd6ec,3c20770a,3d09f4e4,403a67fc,3fecc640,c07286ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c80e,3eb61bb0,bfbcff42,be929c22,bd0c7134,39f97620,3b9ea7a6,3ea93e12,401281d9,bec0cb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf244826,3f31a5ef,3e07fad1,bfa4d6b4,bd7822ce,3dd56890,3c9983f2,bec34d54,3fe48421,4030a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061c0a,bce92160,bdfc5086,bfc5a5f2,bdbeaeb4,be45bfba,3d8a6123,3ee32075,bfc05d48,bf49b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d67a,3e8153f8,bf39e8c2,3e9b563d,bc35d196,3d0a204e,3ca509a4,3eca46b6,404cb372,bfd15b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd468,3effa45c,bf8486e6,3e43b9ad,3bce06e0,3d9454dc,3d021f30,c007027b,4019da3a,c0010492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dad20,bedd1830,3a3cdb80,3ead201a,3d4479ad,3cc192aa,3d6149f5,3f5b67ee,3f4c8d14,be49a398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42942c,3e6d797b,bd4576c8,bdff5996,3de9a000,bed6b0dd,be883cd3,3d82a8aa,3ecac8c6,3ef5b927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22c79a,bb9cd138,bdfe9ae7,bd85ef16,bbdc76fd,bce573ca,bcb54a05,408b1f69,4000b83b,405b57c7
bcdc04b5,3c8528c0,3d49048c,3d1fc500,be909b36,be07028a,c033ab00,3e14fada,3cbddaa0,3e8e4af2
3f75e61a,bfb4ec4a,c01af776,be6ec41c,bd9d0b94,3d5ec469,3cc82392,4026ae76,bf3de26a,401aa3c4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf39a02e,4007e5b7,3fe8129a,c09649d7,3e945975,bf1286d1,be83cfe6,40206c84,406d1f62,40fa5cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
