# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,3ef5c28f,3e5f3b64,3f0d0e56,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a2c,3eb8b3d5,3eec6e51,3e5d77d1,3f0606af,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b71,3ee47454,3f6ec30c,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2969,3f0b731c,3ee25106,3f075c8b,3efaa621,3e8d70ab,3e6e773e,3e55ea76,3e4bdeb1

# JACOBIAN - 9 x 10
3bc66050,bc42bd0b,bb23df84,ba5798e0,bad8b6f8,b9849344,3a8ea62c,3f47175d,3ec0af71,3f1b9e17
39a0d6a8,3c08eb5b,3b193666,3c69e54b,3ac09696,3b9a6624,bb35a1dc,bf295ec4,3f8439ee,3f86ecab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc536028,3afc8d62,bb956904,bd233ead,bec15448,bd082d4a,be97ace3,3d11f0f2,3cfb56e2,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf53d10,bb7e3980,3b093e60,bc6f09a0,bcd765e1,380e6c00,3c29528f,40306d3e,3fc8830f,c0a374c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6baa0,bf110de7,3d736639,bc90fb51,3c342efa,bd091e20,3c08c195,400546e8,c05c647f,3fb9d641
3f532415,bf009cda,bdba5069,3d9255a9,3c4df0ce,3b1ffb7a,3c587f75,4080b2f7,3fa6870b,3fc60ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861108,bf466112,be02673b,3f871e42,3d25e5f1,3c369326,3c9d3e41,3f4acd68,bfb2ef0b,bf3123f9
3efdf372,3d041490,bebf3f82,3e302153,3cdf384d,3d47d08b,bbdc8c90,3f6dfcaa,bfc8d495,bf13f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4be9,bdf6bf36,3e00a4a7,3df97559,3ba36f30,3d553c19,bcd87279,3f958e53,bf3d97a6,bf7d11f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a67ce,3f44ffe4,3edf987a,bfe8e93b,bd9e9bab,3e254df8,3dd53ea7,3ef34bf8,3d004978,3dc66518
3f338649,bde9ec8a,bd9376d8,3e061037,3cabd2b2,bc9d7ba4,bcb63b48,40217750,3f671530,bdaf8b64
bf56a3d6,3faa1f9b,bfb4048c,be88e74d,3cdae1c4,bcec4fc8,bdb7cd27,3e42ef0a,bf81d9f0,3f9eb7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b295,3f4e5695,bf82feae,bed0597d,bc702856,3ce56397,3c9e33b9,bf0c7468,4019c0d9,bf223315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa053e,3e5c2bda,bf3c7993,3f19ed60,3d47128e,3d15971d,3c4536bb,bf7d2db6,3f2ed911,c014aa6b
3df74435,3d753398,bd21e307,3d706ac4,bc5f8730,3d173860,3c0c596e,404fa18f,3fe54332,408eb250
bc552f50,3e553baf,3b1e59b0,3c904b28,bd3a78c6,3d30d8d4,3c2765d9,400f3a17,40186b74,bf798c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2aeabb,bc5b9c2d,3d272b85,3e1b5185,3f18fbb9,be336658,bf8b0525,3e81b12b,3e0ffa16,3eaf5f84
beefd7e1,3f34b85e,3d3a74de,bdb42856,bcffc53d,3938e880,bd52bf2f,3fbd3125,c028baa8,c05d5d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc643ba0,bde1c9cf,3e367c91,3d8358d1,3fceac40,bf4b9bd8,be3b41b1,3efc2c87,3e0a24e0,3eb57167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865e4c,3fb3f7f6,bf3ef546,3dba8a31,bc964bc4,bcd6231a,3c5fd258,3f1e44b6,bf96f979,bf9fe397
3fa5f1cd,3e6f4186,beeb71ec,3d6d8d64,3cddfbac,3b8bbf78,baa49e90,3fa1dacf,bfcb417f,4022a22d
3ccf3e48,3eb27791,bdb4f9a0,bd72f730,3c9610db,bcd9f0cc,39798380,3d3c93a0,be9049c9,40964f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc562228,3d78cfa4,3dee54b2,ba5e6b00,bd04ad90,3d68cdb4,40076ca0,3dda8c68,3f17506e,bd26dac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65bf0c,bea5d3ac,bd8ef4b1,3f80a064,3e2a0a69,3ede56df,3d4e0d77,4097913a,40131dd1,3e9556ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccce444,3d28e908,bde1bef5,bd165a0b,3fe139db,bf2c680d,3eb5d6b4,3f2e3997,3ec6f193,3cebec58
bdb282a9,3d4720e8,3d8a0a21,bd4b06ea,bd028bc0,3cffc298,bbf0cac3,40a33cb0,be67a65c,3ebcd689
3d0961bf,3e323088,3df065bc,c0305f56,bdf613ce,3e52aded,3d05b648,3f45004b,3f439839,be848ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1b63,bf031f3d,bfdd6153,3e8532ac,bd6e3f6b,bd90018a,bba250ae,3ff5ae60,40061193,bed86212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161a05,bf5a0554,3d9f4ef5,3e39dfa3,bd29abf6,3b318f50,bceb82ce,3ff42f36,3f219f61,403481fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db634,3fef861f,3c696cb0,bc3876f8,bd82399f,bd0d0996,3c8803c7,3ef03d52,3ddc5426,c0a5c229
3fbbeb8a,bf87fa42,bf542e81,3e873b78,3c4bc82c,3d11e7aa,3c0491e1,4065c7fb,c022b2c9,400b875c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bdbc8,3d690480,bfaa36e4,3ef462df,3c03f368,bb1893e8,3c9b8d2e,3f74546e,3fb065e4,c00101e7
3f376ec1,3d9eff20,bda3b216,bca8e616,3c9a83ce,3a681ce0,3bcb59d0,3f9c1247,409114f0,3f3c5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17d473,3dd85769,be809e5e,bd2a4439,bfce040d,bf1f8577,be71cc55,3ebac81d,3e9c7718,3e8223ad
3f3b9454,bebeedf4,3d943c74,3e95c1a5,3d4a61bf,3c70458e,3d8b49c7,3fc98490,bf65076d,be8b8051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e80b9,bf862d8f,be2eedff,3cb2197c,3cfbeab4,bc8b943d,3b8f860c,3ff407b3,bf4c2cc6,3fe85a36
3f1b0c22,be232c51,beeadf78,3c2a2c48,bc8b6ce7,3bc05c54,3c31b776,3ffdaeb1,3ee254cf,bf01ae93
3d82d578,3e79bf79,bd8448eb,bbd89670,3b8bd1d0,bd192dbe,3c8c0dda,40800408,3ff6cb7e,3f451bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bf96,be9780d3,3df4055f,bf23dae9,bc0d9800,bfa9a666,bf425863,3f24c539,3cdcf02c,3f33fb80
3c98e820,be28aecd,bfa565f1,3e74a177,3cac4f50,bd2af053,3cd3b550,3fc3835c,3fa72163,be519ae8
3e6a7749,beee7c8a,bf85c78f,3e93177b,bc9d733d,3cd3aa50,bc9b6ca5,3f26ec1a,3d6afcb8,c0053879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9342da,becc8d07,bf1133ce,be619456,bcaa1005,bc4a52ee,3b965c30,3fe45aa8,3fda69fd,3ea3e749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa340b9,bf87ac76,3e839eda,3f15e1f1,3d6e180d,3c5c7404,3dac86a3,3fd9b937,c00938ab,3f42b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7697,bee243d0,bd9819db,bf22539b,3cd85ff9,be65fa1f,bc9f03b7,4073b0c5,3f90b1e6,3fabbd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15f85b,bfb5e08b,beb78ab7,3e7d8d82,bc93201e,39e46200,3c0bd183,bfa52bec,bf847624,405402d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cb4d2,3ccbc140,3db83e07,3da86dc6,3c9c973e,3cf7e5ed,3c92ba40,406b0787,c0480438,bf1f567c
3d145e5a,bd8e2040,3d81350e,3f7fa0e4,bf0b15ea,bf142d21,3effadaa,3eafce8b,3cdafd60,3e7fda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfff2fa,3d85db3e,bc812a73,bc547820,3c9260b5,bc86511d,bbece625,4081ec12,4005a8f2,406e48e6
3e82868c,3e3a2d5d,bd4a9e1b,bce91702,bc370471,3c0dcdfa,bbeaa9e4,408e70ae,40664d91,3ff8bfe1
c00a800d,3fb7eb1d,be188c72,be6c8904,3d1ab0b6,3e010d5a,3d9ec13e,c007d68d,4076d070,c072f469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b077,3e97c062,bd9ff9f0,bec058fc,bd2a48c8,3e2b8983,3e548170,c04944be,bf744a71,bf08829f
3ed71fbc,be95f564,3ee8086c,bf097f20,bc8e1fc0,bd85b06e,3e108ff7,3f2848a7,be3618ce,3f3342d9
bea52427,3fbc3906,bf8ce960,be2b77e1,bbdd6ae8,bcbff24e,3db11349,bf42c43e,40431ab0,3f360580
3e9787ab,3dfa7660,bf6973fe,3f26a7bd,bc769e2f,3d8e212c,bd61c22d,3fb0d826,3e8b0203,c0304bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c6d6,bf208110,3f96ad1a,3e5a6862,3b821148,3d23dcab,b98a9d40,400218ba,bf084b3d,407fa384
3f9e1354,bf53588f,3fb2b4af,3df744db,bca9393a,3d1525a7,3b6c4ed0,bf058484,c03b9062,40395ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62218,bed3b4ea,bf9bbd4a,3ed9e2a2,bd6af126,bc943f42,bd1bc529,3fdf7589,3ebeecf9,bf3b1cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fb8b,c01700ab,3f3b187e,3bc20620,3cd31e9a,3cd4225e,bd496fca,400b0d4d,bfd1b5fe,40424d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1181c0,be0b634a,3d10c70e,3f0f9f41,bde7e810,3f627e01,3e5f2987,3e0555a8,bdddde22,3dabab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463cab,bf0e4c66,be2fd39b,3e7e9c16,3d59236e,3c368ef6,bce81a5c,4009fb1c,bf337d4c,be6552c1
bf5302f7,3f4c0174,3e5da45d,beb56e79,bd40d163,3e1a03dd,3c237884,c02f6ba2,bf4e4e0a,3f0375c9
3e2bc701,bf89d653,3dcc5c69,3dacab88,3ca45d5f,3ab2e24c,3ce12164,4031f981,c04e5440,400c7874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0089b7,3e8aa6df,bde43ada,bf246bb1,3ed19c5a,bd4336e8,be9bdd60,be8c360c,bf86a584,beae4e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aaac9,3e97b34b,3f42a5db,3f0b8842,3c421815,3a4995c0,bc82de17,3ff21574,bf8d08eb,bd502a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a56d,3e0d5c44,3f07263b,bfb8fe98,3df10f8d,3f14b976,3cd61941,400b6de4,3fec2a11,3fe44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063751,3d86b4bb,bd1f2c86,3f949cf0,bd00e4e2,3e8a0499,3c33a805,c070ef89,bff34619,bf830ef0
bd320d9c,bf753cd1,3e354656,bd53da27,3c0b698d,3bbe2028,3b0f42e4,3f8f941a,3ed7e70c,4081e869
3efc13f3,3f24b62d,beee299e,3eb2ed69,bc230647,3d4b10a6,bb9a93f4,3fe0482f,bdc0d9d3,c0899d56
3f07c666,be86da7d,bd749203,3d807a48,3cba5867,bc78e9d8,bcf13f8f,40558f5d,408ce62c,3f401af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76eeb,3e821975,3ecf4bdb,bfb5aa43,beba4841,bf257b6d,3d1ed47c,3ff4bdb8,3fbc3c92,3fbb399a
bf14af74,be78f0c1,3fc7dbf1,bca2b606,3d4bcfee,bcc49b7e,3d1b56f8,3fc6569a,40176f78,befff02f
3e96ac89,be870b42,3e2aa091,bf8dbde9,bdcb8aa9,bdfdec62,bd04b8e1,4072af50,3faa2b61,3fdabbb7
3e98451a,bf986f00,3d15177b,3e685594,ba968d28,bb8ad044,3d016353,401cb15b,bfe45071,4066b19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e6dc,beb0eef7,3e159a92,bf156e4b,bb524030,bd4852aa,bc4cae93,4061c32b,3f9f68e9,40277ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaee1db,bf65a64e,3ec15fa4,3ef6f1b8,3ca06a1a,3d306ee9,bcee2c60,be093c3e,bf91cd3c,c0287d11
3f060279,3ef06f7b,be9a72a4,be767d0f,bcd98ff1,3cef4f68,bb4afe7a,3d861408,bf809880,3fe881e3
3db72e39,be16343c,3b7f0410,3da52257,3d49b76c,bfec3195,be830866,3dc0d77e,bdf7f721,be5bd935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc978,bec48dbf,3e339c29,befa8de8,bef01e1c,bec53f22,3e81ab25,3f016e88,bf174f58,3f12b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afb8a,3d981790,3db1f454,3eef72d2,3eff9bd1,bd5f8b2c,3e1e4c2f,3f3184be,3f5272d7,be86f555
3e9ad676,bd1b73f8,bd65fa8d,39856900,bc4deae8,3bbd6a48,bca8fc42,bf690512,bffddac5,40bbf04f
bd931fb3,bca84802,3e015c6b,be2ff3b4,3ec58f23,3fb0bfcd,3e20ba25,3ea8ef66,3e787547,bc6ff370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de62e,bf2285ac,be28f0ee,3f09edf1,bcebefb3,3c053130,bd896d3b,3fe03373,bf388190,3f85fd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348e33,bd85bdf0,be03c152,bf03ad96,bd321b9c,3e30b0de,3e0662a8,3f2db1d1,3fcabe88,bfcad1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28cfdb,bf04785b,3d0fcbbb,3e269c9f,bd1e32b1,3cdeee5a,bce82d2e,3ff2840c,3fa15c01,3fea9663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618d07,3cbe44f0,bebfdfc0,3f103a74,3d9c4d44,bd0ab27c,3c83263d,3ed8dd80,bfd8aea6,c01ecce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93ef78,3d1f71ac,be1ca225,3e13ac44,be97ae84,3f6d6922,be8edb2e,be7c7a09,be8b6f55,bda37f3d
3f202132,bd3cb970,bdb5e796,3e0ae416,bcff1ec5,bd1569a4,bddbca23,3f222191,bfa61e50,bf8015d8
3ed6da64,3f8ae9fd,be2276ba,bc9992fd,3ca16098,3bf8348c,3d1c6753,40361b8b,3fedfcbe,c08649e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04792a,3eb02d0c,bfa74c1c,be799075,bd51013c,3c87c9f4,3c48b8f8,3f8e2e57,4014c97a,be89ddf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cb8e4,3f918013,3e7a2f5b,bf88b869,bd75ce27,3e19b60f,3ce2a4bb,bef76ebc,3fe24527,3f648139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b03f7,3ef310cd,bdff51b0,bfc0fccd,bdfe6ad8,be2840c1,3d897fa3,3e67e900,bfbe4d08,bf22a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d0b5,3f3e7c80,bf277f15,3ea4a9bf,bd54833b,3d513a47,3d103766,3fd208ab,405081f3,c0343f0b
bd1de738,bf1293dc,3dd2383d,3e859bf2,bcc0cd07,3aeceff0,3d73fb7f,c084aa64,c0328793,bf4b5037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb27159,3f1341e9,bf6c0ad7,3d8e59f3,bd1edbb1,3de00f43,3d17def5,bffb48de,401a48f9,c0175309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2029,be7cedaa,bdae321a,3edd6cd1,3c4b784c,3da55fee,3d9c9703,3efba9ca,3f4544ca,bf0b7ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71f410,bdb934b8,3d040f20,be3b0c86,3c9a29a0,bec69cd8,be90ccd9,3e9df82f,3eb9f45a,3f2e5595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6f117,bd651d78,be126477,bd41e456,bc1ebc5d,bcb84103,bc7a79b0,408686cd,3ffe6db1,406b7f78
bc99bbce,3dc97076,3d35ce8e,3da5b80f,be727df8,bdc6fcc4,c02c90a4,3e04ebba,3d08fdf4,3ecdc479
3fc50ff8,c0042081,bfa6aedf,3e0c764a,bd3d3626,3d3b5256,3c31c04a,40445263,bf298890,3ff7f8e7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf865bca,3fed47d6,402bc3d3,c084d934,3dfe9cc0,bf43e00e,bec16b9c,40262288,40469986,40e7dd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e245,bf8fe205,404a20c2,bf9ec830,bdff0322,3c89c036,3e338afd,40b5f323,c091fbf6,4067c3c4
