# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,3ef5c28f,3e5f3b64,3f0d0e56,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3eec6e52,3e5d77d2,3f0606af,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8cca,3f0a936a,3ee63e06,3f078fb0,3ef7edaf,3e7778a2,3e6fb1c8,3e52663c,3e3cab2d

# JACOBIAN - 9 x 10
bbc9cbd4,3ba58b03,bb3d76cc,3b902d98,3a700a0c,3b375485,3b0f63e7,3f3c19ba,3eaebc64,3f1546d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a4ccf0,3c07f102,3b035d88,3c6be51b,3aef5ae6,3af9bd98,bb3eac5a,bf295ec4,3f8439ee,3f86ecac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc535d0e,bb452fc8,bba7cdf0,bd2116be,bed86ccf,bd19039d,bec98d00,3d11f0f6,3cfb56e6,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08c600,bdcb6744,bdb52a9c,3a975dc0,bc8ee8c2,bb83a930,3ca5a1c6,402bc5bf,3fcd0fa6,c09b9be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3efa,bebcfb5b,3cc7d4af,bd2bc5fb,3c3dd23f,bd0acae6,3bdbc8eb,400486ee,c05ae8be,3f836c12
3ee8faaa,bf16c0da,3d18a514,3ce53655,3c2cc1ba,3c32bdf0,3c442652,408f32c7,3fa5b1da,3f51fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e774,bf77c51c,3e0b6c14,3f8921fa,3d3fe548,bc29fb04,3c37e866,3f8710e1,bfb73e47,bfa360fa
3e724faf,bea73b8e,bed50b8f,3e0bc5bc,3d47f1e5,3cb0c29f,bc9a7148,3f9cefe8,bfccec84,bdfd0548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d7903,bf33251d,3e11e14c,3e2b5b8d,3b779174,3cef6c63,bd079d48,3f9fdfc3,bf43d5b9,be986425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab598,3f9acfd6,3c95e7b8,bfdfdd24,bd95bdb3,3ddd8b85,3dd49132,3e803c2a,3d17d520,3e531b6e
3ecc7378,3b897c00,bcf17384,3e1d411c,3cf50b24,bcfabb1b,bce310f8,402c922c,3f6036c4,bf30b768
bf69d4b2,3f112086,befe658a,be32dc66,3d381724,3ccb7c12,bdd68c6d,3f46083a,bf78eb6e,3f4f99dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96275a,3f7ae96a,bf8e044e,beb0d712,3b8f5554,3c6af528,3c43c193,bf83b2ca,401999d4,bf0ba8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c71d0,3d6f91dd,3dcb04a8,3d670082,3cc283f0,3e6fa615,3e8056ce,bdc57858,be5859f8,bd8b04e0
beeda4a0,3eaed0a0,bf2ffc90,3f2edc26,3d0ca69a,3c92fee4,3c7ba47b,bf9b4ede,3f284e14,c0328a5a
3c92ad60,3d97bead,3d187e75,3d85f84f,3c06e781,3cbeac7a,3b4bba80,40548a04,3fe783a0,40871888
bd0923b8,3e1d0e20,bc8b9418,3d7d7fb6,bc88913d,bbcef708,ba647b80,4013998a,40181d9e,bf226a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bdce0,3ccba78e,bd48399e,3dbab82c,3f14e8f7,be62a90c,bf928d2b,3d4ee3a8,3e0f2f5e,3ecc30ae
bef268fd,3ef6671d,3ca170a7,bc886a5e,bcc0a39f,3b24e79c,bd564aa7,3fb04b8f,c0271dc0,c047bdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2311a,3ce7c34c,3d11a4d6,3def8a50,3fcbdfda,bf5c48e2,be4a8758,3e1bca72,3da79f20,3eb09f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48583d,3e98b5de,bd39c33c,3e5132e2,b99c8b80,bce80522,bc038214,3f891a5c,bf980a56,bfa3a920
3f8d5aa8,3e684302,bddcd64e,3e1e9534,3cf12e24,3cfde5f2,bb3eeb5c,3fbc71de,bfc5fcb6,400b4f92
bc6d4f24,3e624cca,3d9e0f36,3c1f816c,3c903ce7,bd028964,bb9a88c8,3db2c7a8,bea259f0,4097c120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141932,3c88109a,3c7022d8,bd57417e,3d97998a,3a151800,402c575b,3e2ac272,3f20931e,3dbf2f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f6a9e,be6429f8,be0ab67c,3f890fb4,3e1c3256,3edf2fbc,3d7c0cb2,4095c4e4,401421ad,3dc53690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd801cd4,bd207e8a,be0babde,be096293,3fffccfa,bf5f85ea,3eb3a6d0,3f1a742a,3ebcf04b,3df18b54
bc941cec,3d398096,3d158a5f,bc9e39de,bceb82a6,3cb0f25c,bc17ed25,40a7e4f0,be5e6f8a,3f0ac4cb
3ce94c4c,bc74fd30,3e75644a,c029a959,bd3c50b6,3df982bc,3ca8ffc0,3f2f2c7c,3f3a4ec6,3e2aa244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73e38c,bef16a50,bff18a8f,3e85f728,bdb30636,bd0149a3,3c54a484,3f3c39c8,4003d774,be1dee6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b75a,beb66d1e,3f45004e,3eee0262,3d4276fb,3c9934d0,3c46e658,be733bc4,bfddef33,bfb47484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e4a6,bf52de0c,3cded302,3e1e20d7,bccfb2ca,3c292e77,bd003b97,3fd0f058,3f2530b6,40263636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1504b7,3f363aef,3e361630,3e33ccff,bcf65680,bd6ea03c,3b87cc10,3f134e7b,3dd9cdc4,c0694242
3faceca0,bf4db3ba,bf93e10d,3e3be314,3d4466b7,bcfa5c74,bb2bfc90,4065bc42,c023aba4,40010a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a664,be877e12,bf831398,3f19bbd0,3b9968d0,3c671d6e,3cbe1891,3ed1fe4a,3faef412,c0034a16
3f667738,3ed11f98,be1f314a,bd62366a,3cc22d2c,bb2d42a0,3c3b52d3,3f93bee0,4091dcbb,3efc4c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb20bc,3d50faed,bdedb970,bd4bbf0a,bfc43c06,bf49aa7c,be5373e4,3f31b877,3e94ae36,3e9703ec
3eff0778,bf3c5914,3db257f4,3e68b00b,bbb06080,3d6118ea,3d94d4a4,4006ba72,bf65e24b,3c941fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee543e0,bf5a728c,bea8e0db,bc168350,3d139aec,bd62c461,bbcb1b18,4000d86e,bf5822c6,3fd5b4b7
3e8e1a91,bf4aa356,bda9ec52,3cef6d3c,3d11674a,bc0df572,bc0203f8,401158cc,3ed6cb4d,bec31143
bc6ca5bc,3e6bba3d,bdacffeb,bcb7f1bc,bcbec1c6,bba30960,3c926d7a,4083937c,3ff67355,3f79c6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b2d2,bec6d39a,bf7fcc9e,3e8c84a2,3d04f4cc,bd4b7966,3cc09207,3f770087,3fa64e5a,be81a66e
bdf28e14,bf91302e,bf804c7a,3dc89670,bcc6c5de,3d03359d,bcfcd4d4,3f3a54f8,3bae9460,bfda5b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34288d,bdf3b4b0,bf40e161,be79ebdd,bd3819e7,3d27d7a5,3c31e358,3f8efc5f,3fd8e0b2,3e96589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f979460,bfa254d4,3ee78d34,3f0cf92b,3d46b742,3ce4f8d0,3dbd93ee,3fe17c57,c008f845,b848a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5471f3,be61e8ce,bdfe9f91,bf1bcc34,3c921de1,be3aee04,bc5febd4,40792999,3f90052c,3ea714ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf629d,bfb1dfca,be907363,3e9cc635,bcb78224,b9815000,3c9f6bcb,bfbd0c20,bf8ad528,403dae4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010a10,be8efee4,3cdf4858,3dbaa430,3cf12fc0,3c811ede,3c2ea106,407624ea,c047b89a,3c4e0360
3d622353,be0553da,3dcb040c,3f6b1d84,bee6bc96,bf3ec41c,3f045b5a,3de69252,3cb02260,3d94e5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d3ff,3debefde,3d61db2d,bd25d148,3bf9ac78,bb221a44,bb7c7aec,4081b38a,40074ef2,405e21ff
3e526a78,3e711a96,bca9d6ea,3bffc3e0,bb931c90,ba9d3710,bbe22e0b,409a2bf6,406898f1,3fe1e156
c0019840,3fb66fd5,3eb27262,3baf4b00,3d68c773,3e062e8c,3d8a6d78,c02fe786,4079adbb,c08be477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6f7f,3e55ac15,be10de15,bed10945,bd42d138,3e2e74fc,3e639b5f,c054727a,bf740ede,3df88390
3e5f3d60,3de5302c,3eaaf043,beec258a,bc464c00,bdecd5db,3e103360,3f5893c4,be35b7b0,bd912594
bf0b2de3,3f4a4e12,bee89671,bdf0a7c2,3b249470,3c7e3d11,3da5febf,bf16df3a,4042993a,3f2608f0
3e2ad336,bf57bb44,befbcac4,3f40cf09,bcd057e2,3dca6238,bd2ae397,3fb1e1ca,3e8a24ec,c00f72c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d91b,bf1bd4cc,3faeb582,3d9da870,3b52e486,3d983511,3cdd64e2,3fc457a1,bf02f177,4081b790
3fbe9046,bf38092d,3fc2bebb,3e1a6097,bc177be0,bb1c65d4,bc3e1a4c,3ec03804,c03c2a70,4020454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc015c4,bf4e3955,bfaae9f1,3eaf9b09,bd85e563,bc7f9c28,bd27da00,3fa74b53,3eb138e8,becd7b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c81ed,c0045e6f,3f1d43f7,bd829c3e,3ce3aee2,3c9e79ee,bd37d2ce,400c6080,bfceda84,40052cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0de65e,bcece3c2,3dd4523d,3f189eaf,bdea0b8e,3f4bcd7e,3e553877,be0d4000,bde57d0c,3a539280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201684,bf3ba823,be42cb63,3e7ac3c5,3d91e1d3,3c6010c2,bceb0a90,3fe42acf,bf319dc1,bea72c76
bef17672,3f1bcfc9,3e2545f2,be81dbae,3c8948f0,3da23f08,bca1ca50,c01aea3d,bf4b36fa,3fd64d1c
3cfdc8c8,bf694315,3e0a1c92,3c1a934a,b8dcd000,3d1a0773,3d444b1d,403bc3bc,c04cdd84,3fc2c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e394a56,3bd4a6c0,3ba86eb0,bf1fd291,3e9fda03,bea5f63c,bec2ebac,3e0bf5b8,bf91bc88,bf51f3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b4cc6,3e320347,3eb23a79,3f1197d8,bd611575,3dc680f7,3c2c0876,3fd16664,bf89cb38,3f4156c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef515dc,3ea1198c,3e4abc94,bfcb21e2,3d8f158f,3f02b6d4,3d1ff4bf,3ff61e96,3ff0f2c6,401ee4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8ad9,3d2c4a86,bcd86568,3f9f6b32,3aff8000,3e5c9f6e,3b7c4e98,c073b302,bff5186c,bf4d831c
bc992d60,bf0e3b5a,3d1120bf,bdd07778,3c4ef5dd,bc89e67e,39e5d2a0,3f9183ec,3ed2dbf0,4061577d
3ebd9a17,bd94bf6b,be8a3371,3eee56ce,bc2fe28d,3d1da9da,bb978318,3fe7c10e,bddb58f8,c071c466
3f1781fa,bda0ac99,bdd12e03,ba63dfe0,3c523ea5,bb4e86b4,bcd5efff,40522714,408e2a1b,3ebdbf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf8e5,3eb6ac41,3e2657b0,bfc2527a,beb44751,bf4a16c5,3d8d0633,3ff2270d,3fc236bc,40118b0e
bf8e9dca,3cbfa864,3fc50434,3cc07db0,3d102ec0,bcf60be6,3d530377,3e8dc59c,40141c43,be9b9cf4
3e436e9a,bd4c7266,3ce5de9c,bf979cfc,be0a0dc8,bdbe108f,bcf4f7a7,407963b0,3fab46b4,3faef11a
3e230a63,bf961000,3d88fa84,3e04555f,3bdeb924,3b8cff78,3d0f1f30,40255afa,bfe1fa20,404646bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8acb,be5ced2a,bcaf5766,bf2d97c0,bc1961a2,bd2b8c60,bc8ae850,40669444,3fa1d0d8,402cb64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ea38,3e471da4,3d4c0ce0,bdf79574,bb10c780,3c904a93,bbe59d60,3cd4cf20,bf88c5f9,3f94e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69ed6c,beab13a4,3df63805,befb0fdd,bef9b0e1,bed371f4,3e76a254,3f2e4dd6,bf1af8aa,bcf4d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b0a2,3d612e50,bc98d440,3ecbad4e,3f36ae2c,be89885f,3dfb621c,3f2168da,3f503614,3eb28634
3f3e134b,3d7ce1d8,bca7c068,bcfe48b4,bb84cd1d,3a0c6540,bca02523,be3a61be,bff5fc77,40adb1cc
bdaa8b82,3e30944e,bba1c298,be06729f,3eacae91,3fc3781e,3e363173,3e9afb2f,3e81650e,bd9db3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24305d,bf42f948,bde7ca90,3eef875f,bd385cca,3c7d8910,bd88949a,3fbfd843,bf3b192f,3f4a37b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ea45e,bf45fdbc,3e3ae8a3,bee6946f,bcf069a2,3e149235,3ddad074,3f31e1a8,3fc9f5d1,bfb84878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb0096,befa5741,3d117a7e,3dff980c,bd34a54c,3ce1f7cb,bced0712,3ff44b01,3f9f0cc6,3fc6bcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725f50,bf21e61e,3d068574,3f08130a,3dba6e42,bd81edc9,bbc44214,3f3c562f,bfd7aac9,c01c36f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf348c,bddfece9,be16a931,3d9c63d2,beb1d8f8,3f739473,be82598c,bd3ee608,be875a04,bd6a5e4c
3f0589c2,bedecf30,3e477891,3e27e433,bd358432,ba874030,bdd01ffb,3f4f6200,bfa2ef8c,bfb6ebc4
3e6661fc,3f25dba2,bdc4e580,3d4f4f87,3cabb752,3c1fa948,3d0a3f02,403a67fc,3fecc640,c07286ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70bd53,3eb5be46,bfbca5e1,be92d1c5,bd0c1533,3a044eb0,3b9c1a9c,3ea93e12,401281d9,bec0cb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e10c,3f2ed758,3e087457,bfa4c39b,bd78c4fd,3dd70986,3c995796,bec34d54,3fe48421,4030a8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070306,bcbf8cc0,bdf92cec,bfc595c4,bdc05bf0,be45428f,3d8a48a2,3ee32075,bfc05d48,bf49b57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc224a5,3e82898c,bf3aa728,3e9b8422,bc3c0c56,3d099c6c,3ca47a69,3eca46b6,404cb372,bfd15b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d7b86,3f011b70,bf8503e2,3e4422c7,3bc428b0,3d9453a1,3d01623a,c007027b,4019da3a,c0010492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73e6c8,bee00da5,3a2f7100,3ead3970,3d42ab63,3cc6feb4,3d622e88,3f5b67ee,3f4c8d14,be49a398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431c74,3e6d6bb8,bd497d40,bdfe2b94,3ddffe08,bed551ef,be87b577,3d82a8aa,3ecac8c6,3ef5b927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2eb650,bb6ec458,bdfe8f9d,bd85d8ee,bbda7db0,bce54c08,bcb45e76,408b1f69,4000b83b,405b57c7
bcdea654,3c817b20,3d4ba16e,3d1f2dec,be8fc5ee,be071ce8,c0338e8e,3e14fada,3cbddaa0,3e8e4af2
3f78aa6a,bfb57640,c01abb03,be6f8df4,bd9dccce,3d5f7ead,3cc95b9e,4026ae76,bf3de26a,401aa3c4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3d3c83,4006d8b9,3fe81eeb,c0964302,3e93161b,bf11eb54,be846f13,40206c84,406d1f62,40fa5cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
