# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,3ef5c28f,3e5f3b64,3f0d0e56,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651a92,3eb8b63f,3eec6e51,3e5d77d1,3f0606af,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472bc,3f6ec295,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f296a,3f0b7314,3ee25125,3f075ce1,3efaa6a6,3e8d70f0,3e6e76e3,3e55e9ed,3e4bde51

# JACOBIAN - 9 x 10
3bc6482e,bc42be60,bb23df24,ba579634,bad8b61c,b9849ea8,3a8ea614,3f47175d,3ec0af71,3f1b9e17
39a0d12c,3c08eb77,3b193658,3c69e55b,3ac0973d,3b9a64c8,bb35a25c,bf295ec4,3f8439ee,3f86ecab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc536044,3afc84f8,bb956911,bd233e9d,bec1549d,bd082d92,be97af7a,3d11f0f2,3cfb56e2,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf498a0,bb7e67c0,3b094030,bc6f092a,bcd765a9,380f0000,3c295828,40306d3e,3fc8830f,c0a374c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd76480,bf110e00,3d736638,bc90fb57,3c342de6,bd091dc9,3c08bfbe,400546e8,c05c647f,3fb9d641
3f532203,bf009d50,bdba5075,3d9255a7,3c4df0da,3b200212,3c588057,4080b2f7,3fa6870b,3fc60ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8610a4,bf466138,be026740,3f871e37,3d25e5f4,3c36914e,3c9d3cac,3f4acd68,bfb2ef0b,bf3123f9
3efdf0fb,3d0410ac,bebf3f80,3e302157,3cdf394d,3d47d0de,bbdc8b6c,3f6dfcaa,bfc8d495,bf13f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4b24,bdf6c550,3e00a4ac,3df975ae,3ba36bd8,3d553c1d,bcd87250,3f958e53,bf3d97a6,bf7d11f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a634e,3f44fffe,3edf9863,bfe8e933,bd9e9bae,3e254d61,3dd53e6b,3ef34bf8,3d004978,3dc66518
3f3384e0,bde9ee31,bd9376e3,3e061033,3cabd2c5,bc9d7b3f,bcb63af1,40217750,3f671530,bdaf8b64
bf56a383,3faa1f8d,bfb40493,be88e765,3cdae400,bcec4ec1,bdb7cd8d,3e42ef0a,bf81d9f0,3f9eb7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b2d7,3f4e568c,bf82feaf,bed0596b,bc70276b,3ce563bc,3c9e3399,bf0c7468,4019c0d9,bf223315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa0542,3e5c29b8,bf3c7989,3f19ed7f,3d4711b9,3d159686,3c453772,bf7d2db6,3f2ed911,c014aa6b
3df73cf6,3d75309c,bd21e2c6,3d706b7e,bc5f82ca,3d17375f,3c0c53ea,404fa18f,3fe54332,408eb250
bc554848,3e553bba,3b1e59f0,3c904b6d,bd3a785f,3d30d811,3c2765fe,400f3a17,40186b74,bf798c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2aea63,bc5b93de,3d272b25,3e1b5165,3f18fbb7,be3366f2,bf8b058c,3e81b12b,3e0ffa16,3eaf5f84
beefd972,3f34b825,3d3a74dd,bdb42853,bcffc520,393939c0,bd52bfcc,3fbd3125,c028baa8,c05d5d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc644590,bde1cacf,3e367c95,3d835910,3fceac2a,bf4b9bb4,be3b407a,3efc2c87,3e0a24e0,3eb57167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865e1f,3fb3f794,bf3ef54c,3dba8a2e,bc964b0a,bcd623e7,3c5fcd85,3f1e44b6,bf96f979,bf9fe397
3fa5f181,3e6f40b7,beeb71d8,3d6d8e4c,3cddfd12,3b8bbe88,baa4c960,3fa1dacf,bfcb417f,4022a22d
3ccf4fb6,3eb2775f,bdb4f985,bd72f6c3,3c961108,bcd9f176,3978e740,3d3c93a0,be9049c9,40964f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56274c,3d78cb73,3dee54d2,ba5e8300,bd04a690,3d68c6c0,40076e79,3dda8c68,3f17506e,bd26dac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65b82c,bea5d4dc,bd8ef481,3f80a06a,3e2a0a63,3ede56de,3d4e0dd6,4097913a,40131dd1,3e9556ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccefb0,3d28eb00,bde1beff,bd165a44,3fe13a38,bf2c6886,3eb5d75d,3f2e3997,3ec6f193,3cebec58
bdb28200,3d471f11,3d8a0a24,bd4b06d6,bd028b92,3cffc176,bbf0cf9f,40a33cb0,be67a65c,3ebcd689
3d096562,3e322f2c,3df06596,c0305f57,bdf61259,3e52ad3b,3d05b564,3f45004b,3f439839,be848ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2279,bf031f97,bfdd6154,3e85329e,bd6e3fd4,bd90019e,bba24b80,3ff5ae60,40061193,bed86212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16190a,bf5a05ad,3d9f4ef3,3e39dfb7,bd29ab3d,3b31919c,bceb858b,3ff42f36,3f219f61,403481fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db465,3fef85a6,3c696d14,bc38745c,bd8238fe,bd0d0a76,3c8800b2,3ef03d52,3ddc5426,c0a5c229
3fbbeaf4,bf87fa8c,bf542e7b,3e873b88,3c4bca0c,3d11e728,3c049414,4065c7fb,c022b2c9,400b875c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bfbf8,3d68fe54,bfaa36e6,3ef462db,3c03f40d,bb1898c0,3c9b8c15,3f74546e,3fb065e4,c00101e7
3f376f66,3d9f01a6,bda3b20d,bca8e650,3c9a840f,3a681880,3bcb5e62,3f9c1247,409114f0,3f3c5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17d085,3dd858c5,be809e5e,bd2a43fc,bfce03e8,bf1f8670,be71cc20,3ebac81d,3e9c7718,3e8223ad
3f3b9376,bebeeee8,3d943c5a,3e95c1a0,3d4a6142,3c7040b0,3d8b48b9,3fc98490,bf65076d,be8b8051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e7eea,bf862d61,be2eee4f,3cb2146c,3cfbea11,bc8b957e,3b8f89a8,3ff407b3,bf4c2cc6,3fe85a36
3f1b0ae7,be232d80,beeadf91,3c2a2908,bc8b6a20,3bc064d0,3c31bad0,3ffdaeb1,3ee254cf,bf01ae93
3d82cea9,3e79bef2,bd8448e4,bbd89990,3b8bcaf0,bd192cb2,3c8c0d0a,40800408,3ff6cb7e,3f451bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83bf8c,be9780ee,3df40591,bf23dae0,bc0d90e0,bfa9a655,bf4258e4,3f24c539,3cdcf02c,3f33fb80
3c989220,be28af1e,bfa565f9,3e74a121,3cac4fc0,bd2af0b0,3cd3b61c,3fc3835c,3fa72163,be519ae8
3e6a71fc,beee7d32,bf85c78c,3e931785,bc9d72a4,3cd3a9ea,bc9b6f6f,3f26ec1a,3d6afcb8,c0053879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934811,becc8c65,bf1133e5,be6194e0,bcaa0fc6,bc4a5290,3b964d92,3fe45aa8,3fda69fd,3ea3e749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34077,bf87aca5,3e839ec2,3f15e1d3,3d6e17fa,3c5c72bc,3dac86df,3fd9b937,c00938ab,3f42b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7266,bee24461,bd9819f9,bf2253a4,3cd85e9d,be65f992,bc9f02d3,4073b0c5,3f90b1e6,3fabbd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15f6a9,bfb5e0c2,beb78aa6,3e7d8dbb,bc931ef0,39e3d000,3c0bcff1,bfa52bec,bf847624,405402d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cb0a4,3ccbb410,3db83e0c,3da86dec,3c9c9860,3cf7e52f,3c92b7f2,406b0787,c0480438,bf1f567c
3d1459b6,bd8e1f6c,3d8134e6,3f7fa0db,bf0b15d6,bf142d7c,3effaee8,3eafce8b,3cdafd60,3e7fda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd000b27,3d85dbad,bc812a82,bc54786a,3c92602b,bc8650f9,bbece759,4081ec12,4005a8f2,406e48e6
3e82840e,3e3a2c83,bd4a9e12,bce916ce,bc370414,3c0dccfc,bbeaa95a,408e70ae,40664d91,3ff8bfe1
c00a8003,3fb7eaef,be188c15,be6c8887,3d1ab0a5,3e010d6a,3d9ec09a,c007d68d,4076d070,c072f469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ada3,3e97c0e5,bd9ff9d1,bec058db,bd2a4848,3e2b893d,3e548211,c04944be,bf744a71,bf08829f
3ed71cef,be95f535,3ee80879,bf097f0f,bc8e1f80,bd85b1ac,3e108f8d,3f2848a7,be3618ce,3f3342d9
bea524c3,3fbc391a,bf8ce965,be2b7819,bbdd6468,bcbff28b,3db113c7,bf42c43e,40431ab0,3f360580
3e978581,3dfa6f48,bf6973fa,3f26a7c3,bc769eb1,3d8e2188,bd61c0df,3fb0d826,3e8b0203,c0304bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c4d4,bf208059,3f96ad12,3e5a67ec,3b8218e8,3d23dcb5,b9892740,400218ba,bf084b3d,407fa384
3f9e1484,bf53588e,3fb2b4b3,3df74519,bca93932,3d1524f7,3b6c3c60,bf058484,c03b9062,40395ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61d42,bed3b528,bf9bbd50,3ed9e25e,bd6af15d,bc944012,bd1bc62a,3fdf7589,3ebeecf9,bf3b1cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fb1f,c01700c1,3f3b1878,3bc20480,3cd31e4e,3cd42205,bd496f6b,400b0d4d,bfd1b5fe,40424d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1185a8,be0b637e,3d10c6ee,3f0f9f3b,bde7e832,3f627dc5,3e5f290b,3e0555a8,bdddde22,3dabab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463b35,bf0e4d0f,be2fd39b,3e7e9c38,3d59239d,3c369400,bce818b2,4009fb1c,bf337d4c,be6552c1
bf5300ec,3f4c01d1,3e5da47c,beb56e47,bd40cf63,3e1a039f,3c2369c4,c02f6ba2,bf4e4e0a,3f0375c9
3e2bc1e1,bf89d66b,3dcc5c65,3dacab89,3ca45d3d,3ab2e948,3ce1255d,4031f981,c04e5440,400c7874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008983,3e8aa68c,bde43b1e,bf246b9f,3ed19b62,bd433fdc,be9bde14,be8c360c,bf86a584,beae4e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aab7c,3e97b2ad,3f42a5da,3f0b885d,3c421414,3a49eda0,bc82e0f6,3ff21574,bf8d08eb,bd502a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49a49b,3e0d5ebf,3f07263c,bfb8fe8e,3df10e71,3f14b94e,3cd61d8f,400b6de4,3fec2a11,3fe44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063451,3d86b4af,bd1f2c46,3f949cf3,bd00e3a5,3e8a045e,3c33a4d3,c070ef89,bff34619,bf830ef0
bd320c51,bf753c9b,3e354655,bd53da4f,3c0b6825,3bbe1f64,3b0f4e3c,3f8f941a,3ed7e70c,4081e869
3efc1237,3f24b574,beee298b,3eb2ed7e,bc2307c7,3d4b10cf,bb9a93b0,3fe0482f,bdc0d9d3,c0899d56
3f07c5e2,be86da96,bd7491fc,3d807a42,3cba57be,bc78e926,bcf140d8,40558f5d,408ce62c,3f401af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76d2b,3e821a6e,3ecf4bd7,bfb5aa3f,beba481a,bf257c16,3d1ed82e,3ff4bdb8,3fbc3c92,3fbb399a
bf14b2aa,be78efb6,3fc7dbf6,bca2b4a0,3d4bcf4f,bcc49c71,3d1b58ac,3fc6569a,40176f78,befff02f
3e96a9f0,be870b3c,3e2aa088,bf8dbdec,bdcb8b98,bdfdeb70,bd04b8df,4072af50,3faa2b61,3fdabbb7
3e9842cc,bf986f2a,3d15177c,3e6855a4,ba967880,bb8acff4,3d016385,401cb15b,bfe45071,4066b19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96e3ec,beb0eeec,3e159a7f,bf156e49,bb524aa0,bd485138,bc4caf3c,4061c32b,3f9f68e9,40277ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaee243,bf65a6c0,3ec15fc0,3ef6f1e2,3ca06951,3d306f4a,bcee2cce,be093c3e,bf91cd3c,c0287d11
3f0601e9,3ef06e78,be9a7299,be767cd8,bcd98e70,3cef4fa6,bb4afc3e,3d861408,bf809880,3fe881e3
3db72e2a,be16348b,3b7f05d0,3da5225b,3d49b4fb,bfec3194,be8308de,3dc0d77e,bdf7f721,be5bd935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bc665,bec48e44,3e339c27,befa8dc5,bef01e2c,bec53fa8,3e81aa89,3f016e88,bf174f58,3f12b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afa09,3d9818fc,3db1f45c,3eef72b3,3eff9d0b,bd5f9404,3e1e4b58,3f3184be,3f5272d7,be86f555
3e9adacb,bd1b72d8,bd65faa2,39853d00,bc4de9be,3bbd6878,bca8fc79,bf690512,bffddac5,40bbf04f
bd932185,bca849b4,3e015c6e,be2ff394,3ec58f12,3fb0c00d,3e20ba4a,3ea8ef66,3e787547,bc6ff370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7de457,bf22858a,be28f12d,3f09edcb,bcebf176,3c053216,bd896d1a,3fe03373,bf388190,3f85fd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348da2,bd85c020,be03c142,bf03ad75,bd321c33,3e30b0e5,3e06622c,3f2db1d1,3fcabe88,bfcad1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28cf16,bf04789a,3d0fcbba,3e269ca9,bd1e32c1,3cdeedc7,bce82d9e,3ff2840c,3fa15c01,3fea9663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618da8,3cbe3d70,bebfdfaa,3f103a7b,3d9c4d4a,bd0ab2bf,3c8320e9,3ed8dd80,bfd8aea6,c01ecce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93dbac,3d1f7230,be1ca232,3e13ac63,be97ae8e,3f6d6903,be8edb32,be7c7a09,be8b6f55,bda37f3d
3f20208a,bd3cc234,bdb5e7a3,3e0ae425,bcff1e87,bd1569cf,bddbcabb,3f222191,bfa61e50,bf8015d8
3ed6d81d,3f8ae9c1,be2276c1,bc9992e6,3ca160ad,3bf83580,3d1c66d4,40361b8b,3fedfcbe,c08649e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047bc2,3eb02d4a,bfa74c23,be7990d3,bd51013c,3c87ca0f,3c48b96b,3f8e2e57,4014c97a,be89ddf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cb70e,3f91806a,3e7a2f5b,bf88b860,bd75cde3,3e19b58f,3ce2a539,bef76ebc,3fe24527,3f648139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b02fd,3ef30f9b,bdff51e4,bfc0fcc3,bdfe6a23,be28413f,3d898001,3e67e900,bfbe4d08,bf22a826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46d4f8,3f3e7bff,bf277f09,3ea4a9d4,bd54821b,3d513afb,3d103712,3fd208ab,405081f3,c0343f0b
bd1de7ae,bf12942a,3dd23860,3e859c0c,bcc0ca56,3aecd130,3d73fb33,c084aa64,c0328793,bf4b5037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb270b2,3f134158,bf6c0ac6,3d8e5a90,bd1edac2,3de00f65,3d17dfb9,bffb48de,401a48f9,c0175309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1e73,be7cec20,bdae321a,3edd6cdf,3c4b7d74,3da55ee3,3d9c95d1,3efba9ca,3f4544ca,bf0b7ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71f0a8,bdb93516,3d040f1c,be3b0c3a,3c9a3a40,bec69e2a,be90cd8f,3e9df82f,3eb9f45a,3f2e5595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6e8b9,bd651f40,be126479,bd41e459,bc1ebc92,bcb8415a,bc7a7eb6,408686cd,3ffe6db1,406b7f78
bc99b91e,3dc97129,3d35ce64,3da5b7d0,be727ee2,bdc6fcc4,c02c9101,3e04ebba,3d08fdf4,3ecdc479
3fc50e63,c0042066,bfa6aee2,3e0c75b4,bd3d3609,3d3b521b,3c31beff,40445263,bf298890,3ff7f8e7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf8658fd,3fed4887,402bc3d6,c084d930,3dfea0bc,bf43e0ad,bec16aee,40262288,40469986,40e7dd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
