# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,3ef5c28f,3e5f3b64,3f0d0e56,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75edff,3ed5eb8b,3eec6e51,3e5d77d1,3f0606af,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2ab8,3f6895a1,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f5819,3f0af9e2,3ee50270,3f07b228,3ef86c5d,3e805610,3e6a7155,3e4fa32e,3e3d9578

# JACOBIAN - 9 x 10
3bff3cf6,3b124b24,3b71a270,3a814460,3a025ae2,baa7f2dc,3aa5a1eb,3f4a9399,3eb71f39,3f170eb7
388bce60,3c0a5ccc,3b0ed913,3c6bbf5a,3ae142ab,3b2cfc40,bb3b7f3b,bf295ec4,3f8439ee,3f86ecab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543561,bac8c484,bb9e85bb,bd2142d2,bed1a4a0,bd151cef,beb737ce,3d11f0f2,3cfb56e2,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37369a,bd9efd09,bdba2a02,3a9b5f40,bc96939a,bb8be6d8,3c8ec8c4,402bc5bb,3fcd0fa2,c09b9bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd42368,beb461f6,3cd126f5,bd2bca11,3c6d0fc8,bd122a23,3be65988,400486eb,c05ae8ba,3f836c0e
3f0e5576,bf0829d4,3d21afd6,3ce4c33b,3c34784b,3c0d7254,3c3e4e2c,408f32c4,3fa5b1d6,3f51fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eb1a4,bf6fb2ae,3e15f171,3f894b96,3d44f084,bc1be04c,3c464757,3f8710de,bfb73e44,bfa360f7
3e9995ab,be9e87c5,bed478cb,3e0bbb08,3d43fb27,3ca5acaf,bca7a4d9,3f9cefe6,bfccec80,bdfd0540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1c58,bf22d356,3e0f3266,3e2b0b8e,3bfbdca0,3cf8ae54,bd0b79eb,3f9fdfc0,bf43d5b6,be986420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefd088,3f9bdd8e,3d43d550,bfdffd81,bd971832,3dfadffb,3dd606f3,3e803c29,3d17d51a,3e531b68
3ef37d3d,3d3b1a0c,bce0e29e,3e1d4164,3d008be8,bd05aeb7,bcecdfe4,402c9228,3f6036c0,bf30b767
bf6db47e,3f09cfb1,bf007fba,be32fdd6,3d1bdca8,3caccb7d,bdd1e950,3f460837,bf78eb6a,3f4f99d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935ed4,3f7b7ece,bf8e594f,beb12b08,3b9524d8,3c7271d4,3c35ebfd,bf83b2c6,401999d0,bf0ba8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeedf9,3ed8643a,bf363878,3f2ea177,3d26d065,3cabe174,3c745e9a,bf9b4eda,3f284e12,c0328a56
3d728010,3dcaf01c,3cb24caa,3d84d428,3a19ef40,3ce992c6,3bb81880,405489ff,3fe7839c,40871885
bc645070,3e17230d,bc9c4d08,3d7d42df,bc8eaa61,bb1de970,bb28eae4,40139987,40181d9c,bf226a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d845674,3c15f346,bce42498,3dbb5b4d,3f178f76,be57bcda,bf900776,3d4ee3a8,3e0f2f58,3ecc30aa
bee477a3,3f03c152,3c92d57c,bc883086,bcc683cf,3aa53d08,bd53277a,3fb04b8b,c0271dbc,c047bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80d209,3d52db86,3d0392e0,3deeddc2,3fd26fe4,bf61f8e3,be5a8ee5,3e1bca6c,3da79f18,3eb09f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525d45,3ebb7170,bd3e819c,3e511027,baa96000,bce62b7b,bbccddb0,3f891a5b,bf980a55,bfa3a91c
3f92e98b,3e8242cd,be1eac24,3e1d9981,3cca358b,3cff888b,38f8a380,3fbc71d9,bfc5fcb2,400b4f8e
bd0b5cc0,3e7259c8,3d8a230a,3c1e0f94,3c8b3c87,bd000bfa,bb63b468,3db2c7b4,bea259ef,4097c11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10520c,3d270e91,3b236c40,bd56e2d0,3ca17b80,3d0c74d0,401f7f1b,3e2ac274,3f20931d,3dbf2f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e229523,be1705ec,be1be611,3f89051d,3e1da136,3ee23119,3d7d6370,4095c4e1,401421aa,3dc53698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37634b,bd6ee23e,be026af3,be0948d7,3ff99334,bf582d96,3ead2427,3f1a7427,3ebcf044,3df18b4b
bcc524ae,3d644e0e,3d0f8f1f,bc9e6858,bcfc14e2,3cc87de6,bc033168,40a7e4ed,be5e6f88,3f0ac4c9
3cddebf2,3c947bc8,3e82c155,c029a32d,bd88c069,3e0e96d6,3cae2604,3f2f2c78,3f3a4ec2,3e2aa240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4660d1,bee08351,bff103d8,3e861818,bdb4f66c,bcfd279c,3c5df924,3f3c39c4,4003d771,be1dee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3359ae,be975f92,3f3c5219,3eedbafa,3d40d7d7,3ca7fb3b,3c23957a,be733bcc,bfddef2e,bfb47481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff7f3,bf4b1922,3cee10ce,3e1de7e9,bd0004ac,3c28f74d,bcec6e67,3fd0f053,3f2530b3,40263633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e469de6,3f4d7997,3e2bc834,3e338ea6,bd223882,bd5ff070,3bdcc760,3f134e78,3dd9cdbe,c069423d
3fb6659e,bf3d2f14,bf9505b0,3e3b7e32,3d47d26d,bce19c6e,bbca3d72,4065bc3c,c023aba0,40010a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95ad0b,be5ebb6c,bf81a586,3f19d2fe,3b262644,3c7b1f9c,3ccc0a3e,3ed1fe46,3faef40d,c0034a12
3f60a4b6,3ec529d1,be1ffe36,bd61e1d9,3cbec697,bb0c70b2,3c277ac9,3f93bedc,4091dcb8,3efc4c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e545,3ce8b018,bded7c43,bd4bc884,bfcc2be7,bf38baf2,be508764,3f31b874,3e94ae31,3e9703e9
3f0b6fc0,bf34fcba,3dc4d860,3e68b13b,bbdb8b70,3d7bb509,3da42e87,4006ba70,bf65e247,3c941fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8928,bf666b59,be8c51d4,bbfe0510,3d2837a1,bd5adb87,bc08c17c,4000d86b,bf5822c2,3fd5b4b2
3eb2fe1b,bf4b64a9,bd6fbc70,3cf2a340,3cf45143,bc7246d4,bc3b9b10,401158ca,3ed6cb48,bec3113e
3cec6af4,3e729f3c,bdaca4fc,bcb54af0,bc98b504,bc2ebe20,3ca003cb,4083937a,3ff6734e,3f79c6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946b3d,bec61988,bf7672e4,3e8cff7d,3d06a58a,bd470b07,3cb4869d,3f770087,3fa64e55,be81a66d
bd490474,bf914670,bf8113d8,3dc83458,bce19a75,3d09ca33,bce202eb,3f3a54f1,3bae9520,bfda5b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12c436,be2239f0,bf318234,be78b24f,bd4c3152,3d28c9be,3c876126,3f8efc5d,3fd8e0ac,3e965899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5e32,bf9c6cc9,3efafc6e,3f0d5962,3d4668ba,3cefb7de,3dbe3962,3fe17c53,c008f842,b848c800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c59d3,be21f965,bdde47ad,bf1baa76,3cba34a8,be497469,bc6f32fb,40792994,3f900529,3ea714c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8069d,bfab31cd,be95bfdd,3e9ccfaf,bcf51600,3ba66580,3cb24d3e,bfbd0c1c,bf8ad526,403dae47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31a90,be7da916,3cd9c414,3dba40d5,3cd42596,3c95ec7e,3c4f4113,407624e5,c047b895,3c4e0360
3d8edb0e,be0d8472,3defe3eb,3f6b3445,beeb5549,bf3a1d4e,3efe018a,3de69250,3cb022c0,3d94e5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda911c2,3de81fc0,3d5ee6a1,bd25e06f,3c190c0d,bb3cfcf8,bb56ba6e,4081b387,40074ef0,405e21f9
3e84dc80,3e876be3,bccb6ab0,3bfcf580,bb98d891,37ecf800,bbef96da,409a2bf3,406898ec,3fe1e152
c00303a1,3fbcb554,3e825aef,3b7b3440,3d73398f,3e07289b,3d8de6bb,c02fe782,4079adb6,c08be474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ddae6,3e222ab8,be218173,bed189cf,bd593174,3e366a7d,3e60f587,c0547277,bf740ed7,3df88394
3e8bf32c,3e1b6515,3ea55ec9,beec6271,bc5ef390,bdd6b8fb,3e1353af,3f5893bf,be35b7a8,bd912584
bf03931d,3f3f2d70,bee9e9e4,bdf05407,bb78e410,3c776a00,3da5db3c,bf16df35,40429935,3f2608ec
3e603282,bf42287a,bf005b15,3f40eeee,bcdd110a,3dc45618,bd3042bb,3fb1e1c6,3e8a24ea,c00f72c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21985b,bf30b2ca,3fb57744,3da0dd68,bbcbcf22,3d9b4e83,3cbf2aec,3fc4579b,bf02f178,4081b78c
3fb167b3,bf3827b0,3fbf1005,3e1a1ffb,bc08ae8c,39c3fc60,bc2b8a18,3ec03808,c03c2a6d,40204548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf8630,bf4d7808,bfa5b706,3eb04ec2,bd859dae,bc643278,bd1fd881,3fa74b50,3eb138d9,becd7b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844bf6,c00284d6,3f21c049,bd8289ec,3cf2dd9e,3cac739e,bd3c52b4,400c607d,bfceda80,40052cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2299b0,bcc817ce,3ddef91b,3f18b1dd,bde974c8,3f5371cd,3e5942bb,be0d3ffc,bde57d0c,3a539100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353311,bf2ad01a,be420fe5,3e7a7059,3d948396,3c0767a3,bd00b85e,3fe42aca,bf319dba,bea72c70
bf15f48f,3f0ee0c7,3e0fcd76,be8250f6,3bb60dd2,3db02186,bc7b44ac,c01aea3a,bf4b36f8,3fd64d14
3db08856,bf6408e7,3e0c9095,3c199414,baccb94c,3d175075,3d3c37b4,403bc3b9,c04cdd80,3fc2c350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e539cdc,3cb1bf88,3cb6c430,bf2017f2,3ec377fd,be90e02a,bec148ef,3e0bf5b8,bf91bc85,bf51f3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53bbea,3e5eb59f,3eb92de8,3f1166ea,bd6426c9,3db9f173,3c8cbf9f,3fd16661,bf89cb35,3f4156c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08cf34,3e70808d,3e532ce8,bfcb3bde,3db1ed84,3f085cb9,3d0f6d1d,3ff61e91,3ff0f2c2,401ee4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd41d5c,3d4967b0,bd1fce4a,3f9f64d5,bbc7fcf8,3e6899e2,3b97df32,c073b2fd,bff51866,bf4d8319
bcc6959e,bf1396b3,3d2267c2,bdd0664c,3c8a373f,bc874cbb,baf42768,3f9183e9,3ed2dbec,40615778
3ed372e3,3c808240,be94d0b1,3eee6371,bc09a3d7,3d1b8402,bba25d54,3fe7c109,bddb58f3,c071c461
3f1e1160,bd878aca,bdcd6158,ba5dff40,3c76d59e,bb682190,bccb72a4,40522711,408e2a18,3ebdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a08c,3e94baf6,3e3448c3,bfc25eb3,bebc7cf5,bf3eb547,3d832124,3ff22709,3fc236b9,40118b0a
bf745a3d,3c0842f0,3fc23a4c,3cbed7a0,3d209707,bce32813,3d466733,3e8dc590,40141c40,be9b9cf0
3e7e8d96,bd24dfea,3d361373,bf979280,bdfca69f,bdd2f299,bcf708c0,407963a9,3fab46af,3faef115
3e56f77d,bf92b5c5,3d8b422f,3e04174a,3b153458,3b986ab0,3d0eeeb0,40255af7,bfe1fa1c,404646b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a5d3,be6742b0,baed3540,bf2da162,bb563070,bd488a34,bc910456,4066943f,3fa1d0d4,402cb64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94f1ab,3e8fc541,3d1e6ce8,bdf7c57e,bbea02d0,3c87a928,bbfe1772,3cd4cf40,bf88c5f7,3f94e95c
3d769576,bdbf35f0,bdb0f85a,3dfcdf76,3dc94c7e,bff909ca,bea08959,3db7d379,be2303fe,bdd4280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc3c0,be965cb7,3dfb9017,befb71a6,befcdab7,becbe0ab,3e80eaf3,3f2e4dd0,bf1af8a8,bcf4d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc53cce,3ce7c38c,bc3a1220,3ecc158e,3f2802e4,be664bd9,3e0172a4,3f2168d6,3f50360f,3eb28629
3f208273,3d7c1c2c,bc9c8480,bcfd3c14,bbbb6f93,3ab49b60,bca06945,be3a61b6,bff5fc71,40adb1c8
bd9d1849,3e41ce7c,bb8a9bda,be06af84,3eaf2d27,3fc0f307,3e381d99,3e9afb2e,3e81650c,bd9db3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1efd,bf470a46,bd8b883e,3ef050f0,bd1f4c34,3c6b9bee,bd8a4e0a,3fbfd83e,bf3b192a,3f4a37ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2708db,bf46f534,3e2e6876,bee725ae,bcbdcdc9,3e15cd17,3ddfe6a8,3f31e1a5,3fc9f5cd,bfb84875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d439,beee4dd6,3d1995eb,3dff6121,bd371ea3,3cf146e4,bce758b2,3ff44afb,3f9f0cc3,3fc6bcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3e9f,bf1bd9c6,3bf50700,3f08177f,3dc0c292,bd81711c,bb2f7ee0,3f3c562c,bfd7aac5,c01c36f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6cc3c,bdf3d7f2,be0ecfe5,3d9b90a4,beb68837,3f79716b,be803436,bd3ee5f7,be875a02,bd6a5e44
3f0de1d7,bebd524e,3e47702a,3e27de36,bd44dcdc,ba2d0200,bdc8f266,3f4f61fc,bfa2ef89,bfb6ebc0
3e92b137,3f33a445,bdc0bd1c,3d4f7a84,3ca96758,3c1176ea,3d0ee0b9,403a67f7,3fecc63b,c07286c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fefdd,3eb0b17c,bfb7d81f,be92704d,bd06ac6a,3a81a590,3b64859e,3ea93e11,401281d6,bec0cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e508e,3f0ad0f5,3e0e945c,bfa4e641,bd80a3de,3df2cc60,3c966d40,bec34d4e,3fe4841e,4030a8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14acf5,3d2aabbd,bdcf8566,bfc5b319,bdd84a0e,be3c9b85,3d889d6c,3ee32070,bfc05d45,bf49b577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6f24d,3e91a178,bf443e92,3e9b30bf,bc8c01b0,3d00c153,3c9b35de,3eca46b6,404cb36c,bfd15b55
bd87dcf8,be735220,3d4a6eb1,3e7e8527,bc1d4cfa,b9709c00,3d7c9a8c,c08c76fb,c03323a8,bfaf3b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf973942,3f116069,bf8b4d9f,3e4363d8,3ac3d100,3d93ef3d,3cea8e08,c0070278,4019da37,c001048f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa41d4,bf027eee,36d62000,3ead0b5b,3d277d27,3d126411,3d709455,3f5b67e8,3f4c8d12,be49a38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4aff8e,3e6c42f2,bd7e5812,be00280f,3d2538f0,bebd56b4,be7e0ca9,3d82a8aa,3ecac8c2,3ef5b920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db479fe,3c30faac,bdfdb8ef,bd860122,bbbcdbdf,bce1d4e5,bca54697,408b1f66,4000b838,405b57c2
bd03b4a8,3c2102e0,3d6de04f,3d204054,be832c04,be08875b,c0319cd1,3e14fad9,3cbdda78,3e8e4af0
3f9192f7,bfbbf860,c017737d,be6e1f4a,bda872d1,3d6bc9d3,3cdd1dce,4026ae73,bf3de269,401aa3c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf6ac6a7,3ff9bd9e,3fde78c9,c099293a,3e808227,bf85b872,bee753bb,40890ece,409ae2d1,4105c6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc9c9,bf383d4e,403ef7b1,bf805d09,be3775f8,3e4cc53f,3e9a6d69,40ad3f3f,c095a382,401919f8
