# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca92bc,bd6292a1,be9e55f8,bfcff896,bcb7d93c,3fc7b7af,3ec1b4d5,3ecccccc,be4ccccc,3f0d0e56,bdca3e36,bd62750d,be9bd2f8,bf7fa08d,bcb7d548,3f7ff600,3ebd1e48,3ec761d6,be4b6ff8,3f0606af,3f7ebfab,3f7f9bc2,3f73db1e,bd5cfbf0,3f7fef7f,3c2c4440,3f6de569,3f6bcaa7,3f7ae5a4,3f5a1cc3

# OUTPUT - 9 values
3f11635d,3edbd58b,3eccbb60,3eacb153,3e920f23,3e23c61c,3e044903,3df8ba03,3dad60f9

# JACOBIAN - 9 x 10
3cb1b8e5,ba115aa0,3bd0e802,3b8e2036,3adbcb8e,3b6d68b7,37a17580,3f2bcacd,bead653b,3f2f94f3
3e48fbff,bed8efac,bc4fd6ac,3d42a673,ba953c0c,3b26cc8d,bb13d7eb,3f9b6086,3e41006f,3e6e03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd4f2,bc4dd7f0,bbd5be8d,bd2b6558,bee74cee,bd20fb3b,be9c6926,3cdd53f8,bc4b2682,3ca64e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86d6ca,bf0d6c93,bf9ea080,3edb59cb,3bb08d8a,bdfafa02,bc7ec238,40251d01,bfb0861e,3dbea320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd70b,bcaf355c,bd857354,402c78d4,3e326b34,3ef583d7,bd20d438,3f1c7fcd,be9c3de3,bf08b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06c910,be82531b,3de30f37,bd62ab0d,bc9d054d,bcc33f3c,bb35a004,401b3bbd,c088e605,3e9f47c4
3d9394d4,bf8908f7,bd3f6747,3c3c12f9,3b9e4b14,3c9d8d9a,3a4d82c4,4092ff93,3e13074b,3f2f94cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1f34,3e46157c,3fe92cfb,3c960ee8,3b28abcc,3d7b2049,3c8da931,bfb7818f,c05e5751,be3d4fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913d04,bfacc0c1,bea08970,3f83efec,3cf63b7f,3c06f380,3c9f1a54,3fb9d59f,3eb98840,c01992d4
be284f8f,bf0587c7,3c5a3f10,3d0e005f,3d89358a,3c921078,3be50424,3f34a53c,bf9ab423,3ddbe35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd236569,bf322861,3df6bdeb,3d7a583a,bc9ede9a,3c5f8290,bcf335e8,3f1a7afc,becc3dae,bdb39900
bc99e4d0,3e9ca316,3d940371,3f79b910,3ddff422,3d97fac9,3cd71fbf,c08bd7e2,3fde9561,bfa838db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b155,3f2c677e,bec3f671,3da2a20f,3cd318b0,3d9446c0,3d6742c0,c01c1c81,3f93cbff,be90e763
3dd3e087,3f5b6d6f,3d01d5cc,bfb505eb,bd20faa9,3dd183ec,3dea7766,3e642f8f,be9f1a0e,3e8d275c
be8272b4,bf5280dd,bdeb52ec,3e05778b,3d064f5b,bb4d3c78,bc8d7958,403eb56b,bea95461,bffbc439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc433e48,bd2e30f3,bd52dc73,3db01429,be1524c0,3e7c801b,3eb618eb,be83e494,3e127129,3d19e5ee
3e2f098c,bf3ebc62,3e1cda84,3f089e80,bc48ede9,3cf58dc2,bba6cadf,bfc297c2,be6ff5d4,c017cc24
3aee2ec0,bdc53c45,3d9019d9,bd0448b0,3cf48d2f,3c805586,bcbb813e,403d341d,bf8341c7,4098cca3
bc9b8530,3dfd0dda,bc0d4248,bcef3a9c,bc6c3728,bd540159,3c098f27,406f0045,4014957a,c00e40ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec526e0,3d35868c,bd886c63,3e078bd6,3a9c7380,b9f64d00,bcd3a6e3,3f813534,c03dac30,c0541b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcc97,bf88ba79,3d8c85e0,3e86746a,bc4aa63c,bc723029,bd13013e,3fccae7b,3e48dd42,c03ac4ef
bf4c6e58,be85f460,3f6a4966,bd8d0afd,3d66f03a,bc177146,3b046dc0,402400c8,3f945ffa,bece6061
be4a693a,bec30724,3be6f528,3d593f32,3c9a9604,bca360b0,bc3ff977,beaf6105,3ef15df3,40b05a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61922b,bc3ab550,3c28aa70,3df7b213,3e38150d,3cc8e6d8,3ff27901,3e512bf9,3ea184da,3e3c8050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd00980,be4121d3,3e100e49,3f4f2154,3df74487,3ee87de9,3d14752f,408f5269,bfdcf938,3eabfc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae9288,3db06620,bd03e740,be1dd5eb,3fe8aca0,bf87b18a,3d866090,3ec78d25,3c004850,3d8c0234
3d7b23d4,3dde39fe,bd200b96,3cb25845,bc241522,3cd30ef1,bbb84b58,409bb710,c00deb87,3eb3d860
3d76cc12,bd97c4ec,3e44b5e5,bfbf9e40,bd0d223a,3d8647da,bdfdd326,3ebc46c7,bc8faae4,bdaf4fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01372d1,bf095695,bf974d61,3c08a970,bd20c102,3d2d59d4,3c920b27,3f0a6df0,409733df,bebb899f
3cc0a1dc,3fa3e6bb,be4a406f,bf022c7c,3df49a0c,ba8d8a20,3dc6b1d8,3f79aa93,bd8daa6c,401958c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8859,bf741373,3f94b1cb,3ef3cebf,3d222282,3bef2ea0,3c344a92,3c2ebb40,c0413553,c00341a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3448ca,bf673314,bd76ab82,bd9029e2,b9c74440,3c23c93a,bcf1c4ed,4001c323,be9b2044,4087ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcbcc9,beac8a18,3db98664,3ee6691b,3c0f9319,bda54f0f,bcb8f006,3f041d64,bf0e2184,c08d63d8
bf5ddd15,bfb29602,3e4c36dc,be452f21,3d14d8b5,baa43ce0,bcf45c1e,408881c9,3ebeeb0e,3ed3f676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1aafb,bf5b1ac7,bf844073,3eca162e,3c1c10ff,3ce8bb06,3baea48a,3e6548bc,404f1c7d,bfff6c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff0690,3e4927cb,3cfaa650,be12bbc5,bf728363,bf75e3e3,bdbc49af,3e9a2e28,be2ee61a,3f1362da
bec3fd54,bfa205d6,bd4e6c9c,bcda1c44,bce8ad72,372f3000,3d89f01a,3f8e04c9,bedc7a12,3f7d5bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6573,3e17d7d6,3c77568c,3d1f578e,bd078725,3cd8e94e,3c862ab5,4086f241,bfdaf0ab,3ffe3304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2416,bf9bc6ee,bf0cdc1e,3f61c7c3,bc206d5d,3c3cb922,3d201fce,4017421a,3f0875b1,bfce8a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8328d9,bf17f1ec,3de7dc57,3d9e9a77,3d11d9bd,bc514404,3bc3eb05,40650456,c028298f,3e00cd09
3d533aa7,bf093fea,bd296b0f,3f3bcbe8,be6bb2ec,bf558972,3f299a17,be048086,be7d172d,be8b2cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddef9a,3d9f3ad8,3d0b7d67,3c6439c4,b7df7c00,bba116e7,bb77d41d,4076dbd2,bf89004a,40859eb6
bd22e4af,bda8ff0e,bd8b671b,3cfd5117,3bae19bc,bc698179,3b1ef75c,4089ef4b,405050e6,4057faa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5cdd1,3f1e1f46,3d65c69f,bf50e936,bd01b0e4,3e3b13ce,3e349d93,c044331a,3fcaca81,3f33d12b
bf472d66,bf3ba9bd,3ed7e4d0,bee3ad33,bd6f9e02,bde6580f,3d9c7a37,3f69bc36,3f413c95,bfb067be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2295b,bfd21941,bce73200,3f2c14ac,3d351bb0,3df1eb91,3cd20706,3fb758ed,bef70b73,c015f0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc323b,bdceaf08,4005ee0e,3ea1136a,bcb86fa4,bcf7981c,3a944350,3f96322d,c06a207f,3eba0c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd960d,bf4653c7,c000c3f2,3eb2bbc3,bcca272b,bbd79424,bc09985b,3fa3b256,40660033,bf551af0
3fca9bb6,be189024,bfba19e8,be5154b5,3b9563c0,bc6590a3,3d93b659,bd0a2f30,c069bdd5,bf34fcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86e86,bfc7292a,3df299c6,be875be5,3cfbb701,3cb3d9b0,bbd157b6,403e43a7,3e1a217b,40115d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c393adc,bccafd52,3d6a9238,3f2c0b62,be551a10,3f533cfa,3d3993b9,bd6e2cac,bec70694,bd7f987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f3a3a,bf93fb04,3e0c612f,3d1ca9b9,3da075bd,3d6c1369,3c4ade2e,3fede5cc,bf043adc,bf5f5c1b
be87a7df,3f6c74e3,bc724c68,beb87612,3d6a5a8a,3d1b72c8,bd7f96c0,c0162826,3fc0676a,40787773
bea0e6ff,bf0ec924,3d20b6d5,bce841fc,3a0903f0,3d578cd4,3cc340f6,403db524,c0520197,3f20b752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2308e,bf0a6799,3deaba74,3f11df5c,3be7da78,bb169f98,bc76fad2,3fdb5523,bf942089,3f41b917
be45f145,bfa061fa,bdf0d0f7,3f2cb5a2,bc8979c3,3dbac85d,3d762e6f,3f9db1b8,bee03dd6,bf410585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425e90,3d9e50bd,400c1f67,be7f6657,3a29ecc0,3bef00f1,bc43afa8,bf63aa60,c0cfec1f,3ec1148c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4305d8,3f4056ea,bd971837,bfd7b1d0,bcba55a8,3ebbabc5,3d40d547,40037e3a,bf3bb55d,4037b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd22456,3e6009f0,3d2c6f7c,3f83c012,3d05ce72,3e3abb62,3a808a08,c0787123,3fbe7848,bf9e02ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ad8d8,bfc0bf06,bda00d1e,3e83d0e3,bc064b16,3cb37ba7,3cdab647,3ffa7edf,bede571e,c08b527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20b98,3f363e15,bdb83408,bfb1f7d5,be36e150,bf7159c4,3e05008f,3fcc9c2e,beae7785,401ded6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b230858,bf4d2b9f,3dd2129a,bdb33236,3cd3e2bf,3caaf37a,3c958ec7,401e5566,bf834733,40922352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3072ec,be0728db,3d05d326,bf16d626,bc9f5a22,bc7e3e98,3baf23bf,405f80e0,bfbfee04,4037b52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cfebc,bff3e91f,be44b0a1,be2ec10d,3d056b11,3c9d9adb,3bd28305,bee0bdf9,be4da642,3f4c2d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e9110,bf0d7955,be22b8e8,bf15df64,bf21c2d9,beb1984a,bd825abb,3ec2b534,bed81b36,bfa5396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82211,3dc38b2f,3d90a703,bcb370e7,3b5129d1,bb916f16,39e4dc48,c0004eee,c0b46ceb,bebce284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ef2b,3e17de25,bfd40961,bb844880,bb6b2027,bd092211,bb8bd6ea,bedfb2bc,c0899cf6,be2a5937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f60b8,3f1256a5,be72650e,3f1b90d4,3f3ef589,bf177283,be007a28,3ecd23e7,be0b0727,3fc633ce
3fc6a76e,bd59c050,bcbf1292,3c62dfa8,3c0a1863,3a182d40,bc6f8f2e,bf2cea68,c0558721,40cab2c8
3cb68ea6,be10a5db,bd99bbec,be10bfb2,3e98b1ff,3fd68c4e,3e2f8c9b,bcfa24d8,3e449f0f,3dc3b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ac1f,bf1ac39f,bfb09c5a,3f0b02f0,bd2e307e,3d33b1e7,bca932dc,3fd8c82a,401a501e,bf26e382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01be47,bdfa3c34,3d032fec,3e631b82,3d79e0e8,bb8e4c30,3cfd7ed4,3e94db09,bf499c98,c096e877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf02b3c,bf7d6d4a,be0936dd,bd1e2f16,bcf399e0,3bb792a6,ba746e20,40181c1b,401533ae,401b1e98
3face552,3eb1f966,3dd88e23,3c02fdf8,3c0eaffe,3c904c53,bbfa9c03,be96d66c,c02c99ba,c05b7379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcddf3,bf6d3981,3f51019d,3eb2a70a,3d6dd522,bc0de51c,bcb317f2,3fb3bb4c,c001f7c2,c00e5718
3fb2473a,3f884e82,3f8b895a,beaa4ba8,3ca54007,3cffbd5a,bd491eaa,bf856cd7,c02f79f4,3fc94fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2763dc,be3ccb95,be04f2e2,be88e676,bd6eaf98,3f633fad,3d075ca5,3d9f7571,3d554834,bdb2f40f
be54e445,bf80ab15,bda8a655,3e0562d4,3cf8a87d,bcaa3485,bc9de253,3f59344b,3e89e314,c019eac5
3d8a1afc,bebc0bcf,bda85919,3e033785,bc6bebb1,bc779afa,3bf5fec1,403aae41,bf4ab83d,c094ec1c
bf3d0707,3f94783d,3e3468ab,bdeeb264,3c987872,3c4aa88d,bc448940,40348793,3f8ccdee,bef6a78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb017,3fe35e76,be9584c5,bfbb1672,bcdc52a2,3d4f2bf8,ba8be9f0,be828205,3f24667c,408d9095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01109f6,bdf67256,3cacb674,be12a27e,bbff82d7,bcb53b22,bca76b45,3ec22bd8,40a4118b,bf5978b5
bd79d454,bd827d60,3cdf4fc0,3b832140,3cb0cf18,bb586a50,3b597aea,c09c2799,3fbc30e6,bfd46cdd
be5a5f80,bda09e1c,3caaca6d,3d1af5c2,3bd40475,3cb42dd5,b99a2480,bf0b2597,c07ac452,4045400d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a98ee,3e0578a7,3d3baa2c,3d992eb7,ba723180,3c5cbce3,3d8fb27e,3f264a93,c035786e,c016562d
bd5f3f0a,3f33e1fa,be1dd7ec,3d0965d4,3d1eb68b,3ae48ca0,bcbf5713,3f6ab932,3d9b69e2,3efb8c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71155c,bd55d0ce,bd0d7299,bf04432d,3ee154dd,bebf06af,bea71dd6,3f321b75,bf43ae29,3ea14dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f0f44,bdbdee05,bcaf7261,bd320f37,bbe6a6a0,bcc472fa,bc542426,4083d272,bfecf5a0,4079b3a2
bd409d0f,be1e7f32,3d1e99ca,3dbd98ac,bed36477,bd449800,c030fc56,3de6b2c4,be4883fb,be2451ee
c00e4e57,bf06e10f,c02f86c4,bdc6c68e,bcc88042,3dc2fa1a,3c181b4c,40431203,409c63e8,bedd5137

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030aa1d,bfb487cf,400cede1,3f6b8e6f,3c723a7f,bd819f42,bd528fef,bf03f72c,c0dd8927,c0642895
3f595efa,c018d4a4,bf0badb8,bff21b02,bda520ec,3cbbfc48,3e4fa2f4,40a14462,c0957a9b,c06c3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
