# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,3ef5c28f,3e5f3b64,3f0f1a9f,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7ff915,3efa45af,3eec6e51,3e5d77d1,3f07c445,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b23bf00,3f5f54dd,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579f,3f07e292,3eedc124,3ebbdb67,3eb88e1e,3e72cc5c,3ea44158,3e9a4216,3e78d0f0

# JACOBIAN - 9 x 10
b9de13c0,bb63a0f4,3a6bdd20,bad66e5c,3ae43dc7,3a728ed6,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72b86e,bee2ae83,bbc8f5e4,3d451351,ba82e0ea,3b26f375,bb74d548,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1a6d0,3a539ee9,ba1e2d3d,3bb92818,3b0b3d7b,b8d30f00,bb42326a,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3439ea,bc526bdd,bbe11017,bd25e56b,bee7978f,bd21300e,bedf328a,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc45e7e,3e8972de,bc644668,3e035e05,3d10c693,3cc11534,bca0f995,bf4d5a9f,406e1f3e,c0217f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3903fc00,3e0ea3c9,3d9bc07e,40268907,3e301a6b,3ef2cee0,bd2e660a,3f453eab,3de7f6ec,bf1420e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5c0e,bf54ef18,bd33cd86,3c99b713,3b246560,3c8faae3,3bb11bf7,40b0bc21,4009365a,3f2807d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee748,bfc53799,bc0daf38,3f866859,3d045e7d,3c3608e8,3c7a9ade,3f975159,bf152626,c01506ed
bd70efbc,bf0136cd,bd39e7d8,3c25128d,3d81aa88,3c797e98,3c883e2a,3fc553e0,bf33719b,beb79f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf233,bfed0822,bd4c035f,3d178a5f,bc347189,3c4e0f82,bc8e92f6,3fb7151b,c0028254,bf8fc4bf
3d71dd08,3e8aa372,3d9a374c,3f57a5de,3dd9d12e,3d954b63,3ced1daa,c09cf699,c019027e,bfd891ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4aad,3f7923ac,bf1aa93a,3d0260c1,3cdad924,3d94107a,3d718c18,c014054b,3ff23938,be64d809
be13f8d6,3f74ec08,bc980be0,bfbdb555,bd35af8e,3db9e985,3de8849f,3eaff403,3eec39c2,3eaf85b4
3e109b89,bf3470e4,bdadf708,3dec5eaf,3cfba3b1,3aeb3748,bc3124c2,406214f0,3ff2ab78,bfa7c5f7
bf8c8939,3f1b13b0,bdce0da7,be044074,3dc094a9,3d841a82,bdb97c93,3e86a22a,3da6fe50,3ecfb715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d8a8,3fa2c33d,bf0f6d8b,bf0e82e2,ba4a7d30,bb6a2a34,ba535a88,bfc5b111,400b5e8e,3f85906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f147b,3df211e6,bcd8cde4,3c3537a0,be0785ec,3e76bf67,3ed64200,bec17b08,be742fa6,bd8e1ddc
bf57aecf,bf020b4a,bcf7aee2,3eeda062,bc48122b,3d0295e9,bb6467b9,bfa0744f,3efda694,c00eb2e5
be139573,ba2c3d50,bc9c3f1d,bd395002,3ce9d724,3c3e98c4,bd067043,40492c88,400a955b,4090182c
3e10b403,3e2d7fbf,bc54bbd8,bdb23b24,bc852d47,bd56d0a9,3c0dd0b1,400b8205,3ff3b093,bef66649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a555,bfa6bb41,3e556967,3ec39897,bc2a84ac,3b569638,bd1649ed,3fde4ac8,3e4527e2,c00dcc2d
3f84f132,bfa0bb4d,3f428ab2,3aece940,3d7ec8f1,3bab8bc4,bab76c48,3fe5b470,bf50c28e,be84cf38
be03dcd0,bf0461ee,3d6f4fd1,3d858fa8,3ca1d039,bc9d892e,bc4d69fb,bee5d90b,be0e4ede,409ddbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf62245,3d64da68,3d8d96c8,3e0e2eb5,3e2403fd,3c9f4d40,4029c2ec,3ddd7dd3,3d8fda40,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde801b5,bdd65776,bc04c61a,3f4b48cb,3dfa63ca,3ee5ddab,3d054a9f,4092e5d1,40344dff,3f814641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b9bd,3def2e88,bce30e6a,be3cd9e2,3fea06b6,bf886ca6,3e0062da,3eaaaa9e,3e87f9d1,3e212ff7
bd6c21c0,3ca7f83c,3b6fb210,bc743b62,bc48a3b9,3ca20a63,bc078ca0,40a705f5,bea04f53,3eeb8b76
bc550f88,3bfb7000,3e850bcb,bfafde95,bd365f5e,3d84d30f,bdea506b,3ea958fe,3ebfec46,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01470bf,beebd33a,bfab2fb5,3c48fa80,bd143531,3d31d18b,3ce65785,bedcde44,4064c12d,3d137be0
bdc2e335,3f8196c7,be758c97,bf236913,3de303dc,bc5ff2c8,3db76d1c,3f4d4866,be87afb4,40039c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36f474,bf14e35e,bd2d6494,bdf8b30e,bb085dac,b87f8900,bd300845,3ff9cf39,3fbaced5,40754bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09ae38,bed408ec,3dc58c54,3efa2469,3bb51078,bd8e042d,bcf8e221,3f38060c,3f21ccf9,c076f8ac
40065990,c01dc21e,bd9795c9,bed16bc2,3d26ba68,ba85f160,bc5cfce4,4048a44b,c0154ea8,bef92095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e539a,bf501546,bf7f5dec,3ea5c2f2,3c1148b8,3cf5b14e,3b95f945,bed5eb77,4011fdfc,c000e44d
3e8957e1,3da385b2,bd8616df,3c29c33a,3d02be2e,3c71cddf,3ccd3e35,3fc86e5e,40995872,3f3b7ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b9a3,3e5eed71,bcdea40c,be12d02b,bf7af958,bf790120,bddb6738,3f7cfc02,3e1f1394,3f152dd6
be9402ef,bf37846d,bd722f84,bc5cb0ec,bd064b2d,bc4aca20,3d0e0881,3fdd900f,be4d5632,3f850d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c2c4,bedfa1a0,bf8e7e21,3d053f98,3c0878c0,bd6d600d,3c92fef3,3fdcd75f,3ce39b28,3f816f9d
3e04a6ad,bf83a986,bf0d3436,3e15a46a,3dbc01db,bcd8b3c3,3cfb8bef,3fe65887,3faecd8a,be3c6df7
bd0d5ce8,bc6b9038,3d16c88f,3e2930af,bcfc9dd2,3cfabcee,3c491902,408d5522,3fd1e8d0,400b55fa
be48f366,3e8561b5,3ef84e7e,3fa3db02,be794fc0,bea87f55,bd1896d9,3e7a72e6,3e798184,3f99552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab88f0,bec9ee8f,bf9dc9c2,3e24bf04,3d03e5c9,bcb1b5cf,3caca031,3ecdde22,4025aac3,be33a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45ca0,3ec4791c,bfedb06a,be020c41,bc470bb6,3ce5667d,bbb84484,3ce23d80,401955f0,3f53d0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3f32,bffb8176,be6812d7,3f69c6d6,bbf2b026,3c3f4c90,3d3fc87e,3fdf9883,bff6c3bb,bfeff5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad71bb,bf36cb56,3d02b6e0,3d2a2028,3ce7f7a2,bc7410be,3b6aedda,409b0cc8,c0512684,bf3ddd92
bce14f84,bef3c096,3d0df45c,3f2a96bd,be6d5914,bf56b7ab,3f38e2fa,beb18ac8,3e0ff34a,beee9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e06bf,3d10ca61,3cf0e60d,3d335a29,3a90e751,bc04332e,bbbe1f09,4075a8a9,400e9a10,407b05f7
bd67b6be,3d8f28d8,bda6939e,3d887373,3bc7f571,bc2ba35c,3b06d936,409dc6ad,40719c93,40108562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0076d0,3f026a4f,bdc7fd48,bf6d18d1,bd121e84,3e36c756,3e4549b1,c051a7c7,bfe8c614,bc5a4728
bf030887,bf50c6d9,3eedbe74,bedef499,bd76c41c,bde53ae8,3d909bdc,3e87c9d9,3f3d6721,bfa3edb2
bfa4a915,3f1b4f1a,beb9256d,bdedc181,3d23f4a1,3d198172,3dab3850,bf032c65,4033339a,bdc921bc
be3baf09,bfd912f1,3d6d00c4,3f486a90,3d37f1a0,3dfab40d,3cc4bdf9,3fc35f0e,3f5aedf1,c007ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda34c4,bf8622aa,3e04d6af,3f150633,3c80db64,3d6647fa,3ca7704c,3ee2d4d1,bf1b98dc,3ebb08ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630773,bf73202e,bfee1400,3e954410,bcb64728,bc08fce5,bc0fa6cb,3f40d6d2,3fe86108,bf54f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6953c8,be3227dc,3dc6f642,3f2a342e,be5a983f,3f5110ca,3d37c65e,3d2f0f84,bdedbe93,bdbbcf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1795ef,bfba869f,bc94e908,3cca754f,3dabc09a,3d620023,3be901fa,3fa8d8ab,be67fc5e,bf7f177e
3ea4f1e1,3f1084ad,3d4c8c10,beb7a704,3d68c16d,3d038997,bd8d921a,c0371ca1,c031e7a4,4033f5f2
be9df32f,bf01c66c,3c281398,be022ffa,bc0df077,3d2f813c,3d04e149,405b96d1,c04dbd89,3f6ff4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949755,bf9596fd,3e89aa8d,3f4aa469,bc491682,3de3ecc0,3d0bb729,3f9ed051,3f28a450,be41bd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62691c,3fb03575,3f0d5e4b,bcc8f03a,bd3a8193,3de0e601,3c4816bf,c012e656,3f2f667b,3eb3b838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b4b5c,3f0aa215,bda5bdcc,bfddf068,bc82c1d8,3eb76352,3d7a4841,3fd643b9,3f2d5033,40197728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b0614,3e9837d7,3c708fd4,3f658e65,3cf264ae,3e35966c,37c49e00,c081be49,bfdbc420,bfa4832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58ca38,bfe8a933,3d26ed33,3e935dbd,bbc12154,3d02117f,3ccd927e,3fe9b93f,3e623df0,c0824e51
3d192248,be4ff263,bd565fdb,bd161512,ba733320,bc46c147,bc9febfa,4072821a,40a05a3b,3f6f2695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510ef0,3ee8c22b,3c8b0508,bfc0611c,be3f9dfc,bf7243c1,3e10ff70,3f9b65ca,3dc62598,3ff80ecb
c00df811,3e0dd410,3ff45ac1,3e79958c,bc6eed74,bd820f3e,3d5f731b,bf4b57a2,405b68f2,bf114738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7b880,befcc0d5,3c87ead7,bde3473b,3ca863b8,3c1ca59f,3cb28f79,40501d1d,bffc31f8,406f69ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd699b8,3cbf1754,bd9158ba,befdeb00,bc83b4d7,bc664a4c,3b3cb804,4077cc61,3fe7b20f,40409c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9032,bfe49d0e,bd793306,be796a2e,3cee11f2,3ca6865d,3b55214d,becabf7b,be93f39e,3f405cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e0217,be0d525e,be6159d8,bf5055c6,bf25d465,beb3efdd,bda940af,3ec9e507,3d98ce38,bfa5897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4de1,3de2233a,3d0e5bb4,3e1e5337,bd46c5a0,3eab71b9,3fa9f9b4,be677b13,be6a8be6,3e39db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8a2e,3ea5223e,be64849a,3f2bcf74,3f3ee141,bf16a206,bdfb5eea,3f15461f,3eda98f1,3fa3c814
3faec0ca,3d8f6fd8,bcdeb118,3c3e7420,3b8a4b33,baf661a0,bc9fe211,3ba9aa80,c01e1a3b,40b72648
bd306d98,bc015760,bc5e4904,be3281b5,3e9969d9,3fd59ec3,3e2fb268,3e48b36e,3e001112,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6f17,bf7d607d,bf8f5890,3f10a5e4,bd1c79fa,3d3ade34,bc7e5abc,3f804e51,3e6feb2a,bf3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8152,befdead1,3c2e591c,3e98d837,3d86c0ee,3bbb1364,3d071ed0,3f289273,3f577dad,c089bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0028ee,beada78b,bbadbb50,bc9349e1,bd054c77,3be31d40,bc0206b8,400d2901,402cf4ba,3ffc1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84999,bcdffb02,be18c0c9,bea1790d,bd88fbbc,3f618429,bb806ae0,be26e719,3ce5efb8,be8bcdf8
3f04ca85,bf9f4937,bc9e5735,3d458e92,3d031a31,bca7c93e,bd102c94,3f858bda,bf46ae49,c020392d
bd23220c,bef04782,bd7001b0,3db53d7c,bc84d1bb,bc112405,3b7506ee,4050f9f9,401020f1,c08af40b
3f95221e,3f4cfa5e,3e005ff4,be4023c6,3cad7398,3c85dc0a,bc75612b,40141a3f,bfa519fb,bed1e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67187,3e967ae8,bff2e643,bde1e904,bc3ba9c9,bb85cb54,3c997ed2,beedd2d6,40449833,3db075d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d1c40,3fabe77c,be651b33,bfbcca53,bcc356a4,3d30ccf4,3c64bb44,bef4fb42,bee99b4b,407fa674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d206,bf5b9d83,3dbe4192,3daee36b,3c6c3104,3d478ec4,bb60bda8,3fac19d0,4006db35,bf143d80
c03e30cf,3e558d9c,be8c3aaf,bd90898a,bbc81ea6,bcb71be8,bc175331,bf5d7ced,40972f09,bed3dabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039599,3f2935da,be430a35,bdb06757,3cffb811,bbd47b20,bcc553a8,3f7007b7,bf4566e1,3dca22c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ac078,bdb48512,bcce6a74,bf1bce59,3ed3eef4,bec383c8,bebffb40,3f26f2d8,3e6c3be7,bcf508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daebb84,bd272266,bda6d32a,bd2480ac,bbcc2f62,bce9dee3,bcbfe1cb,40896ed6,400e1b90,4073e54a
3d8254d8,be2e6c66,3dcc783b,3de629ce,bed23a62,bd44bbbc,c0380930,bd495340,3e743e44,be6eaab2
3e9bc2f8,bfcd6346,c023717a,bdd44b3f,bc5a190f,3dd090bb,3cba4d7b,4008f5e7,3f173f7b,bdf15584

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bce9,c0485650,40439c51,bfd92d5f,bd1eeb05,3dda2f28,3e6a839e,409b60f2,3e2cd330,c07478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
