# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,3ef5c28f,3e5f3b64,3f0f1a9f,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7ff915,3efa4583,3eec6e51,3e5d77d1,3f07c445,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b23bf00,3f5f54e9,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e293,3eedc124,3ebbdb68,3eb88e23,3e72cc79,3ea4416e,3e9a422e,3e78d11c

# JACOBIAN - 9 x 10
b9ddf740,bb63a104,3a6bdc00,bad66e6c,3ae43dc9,3a728ed6,3ab5b459,3f3caf4b,3eb23b4a,3f1d8c70
3e72b8ca,bee2ae83,bbc8f5ac,3d451351,ba82e0eb,3b26f375,bb74d503,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1a6a6,3a539ee4,ba1e2d05,3bb92812,3b0b3d7b,b8d30f00,bb423263,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3439f8,bc526bdd,bbe1101a,bd25e56a,bee7978f,bd21300e,bedf325a,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc45e6e,3e8972de,bc64469c,3e035e03,3d10c693,3cc11534,bca0f9c0,bf4d5a9f,406e1f3e,c0217f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39049200,3e0ea3c9,3d9bc0da,40268907,3e301a6b,3ef2cee0,bd2e65f8,3f453eab,3de7f6ec,bf1420e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5c81,bf54ef19,bd33cd69,3c99b711,3b246554,3c8faae3,3bb11bbf,40b0bc21,4009365a,3f2807d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee76c,bfc53799,bc0dab80,3f866859,3d045e7d,3c3608e8,3c7a9b1b,3f975159,bf152626,c01506ed
bd70ef5c,bf0136cd,bd39e7f9,3c251287,3d81aa88,3c797e98,3c883e1f,3fc553e0,bf33719b,beb79f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf23f,bfed0822,bd4c034e,3d178a5a,bc34718b,3c4e0f82,bc8e9300,3fb7151b,c0028254,bf8fc4bf
3d71db0e,3e8aa372,3d9a3720,3f57a5dd,3dd9d12e,3d954b63,3ced1da8,c09cf699,c019027e,bfd891ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4aba,3f7923ac,bf1aa949,3d0260ad,3cdad923,3d94107a,3d718c11,c014054b,3ff23938,be64d809
be13f8ba,3f74ec08,bc980ca8,bfbdb556,bd35af8e,3db9e985,3de884a4,3eaff403,3eec39c2,3eaf85b4
3e109bde,bf3470e4,bdadf6fc,3dec5ead,3cfba3b0,3aeb3748,bc3124ee,406214f0,3ff2ab78,bfa7c5f7
bf8c8947,3f1b13b0,bdce0e1d,be044073,3dc094a9,3d841a82,bdb97c85,3e86a22a,3da6fe50,3ecfb715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d8b1,3fa2c33d,bf0f6d9a,bf0e82e2,ba4a7d20,bb6a2a34,ba535dde,bfc5b111,400b5e8e,3f85906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f1491,3df211e4,bcd8cd5c,3c3537b0,be0785ec,3e76bf67,3ed641e9,bec17b08,be742fa6,bd8e1ddc
bf57aedd,bf020b4a,bcf7b05e,3eeda05f,bc48122b,3d0295e9,bb646882,bfa0744f,3efda694,c00eb2e5
be139523,ba2c3d90,bc9c3fb4,bd395014,3ce9d726,3c3e98c4,bd067030,40492c88,400a955b,4090182c
3e10b431,3e2d7fc1,bc54bc04,bdb23b25,bc852d46,bd56d0a9,3c0dd088,400b8205,3ff3b093,bef66649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a573,bfa6bb41,3e556970,3ec39898,bc2a84ac,3b569638,bd1649e0,3fde4ac8,3e4527e2,c00dcc2d
3f84f146,bfa0bb4e,3f428aa2,3aece7c0,3d7ec8f1,3bab8bc4,bab767b8,3fe5b470,bf50c28e,be84cf38
be03dcfc,bf0461ee,3d6f4fdc,3d858fa6,3ca1d039,bc9d892e,bc4d69ce,bee5d90b,be0e4ede,409ddbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf62226,3d64da60,3d8d96c7,3e0e2eb3,3e2403fd,3c9f4d40,4029c2c8,3ddd7dd3,3d8fda40,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde80080,bdd65776,bc04c756,3f4b48ca,3dfa63ca,3ee5ddab,3d054a99,4092e5d1,40344dff,3f814641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b9a1,3def2e87,bce30df5,be3cd9e1,3fea06b6,bf886ca6,3e0062ac,3eaaaa9e,3e87f9d1,3e212ff7
bd6c21e8,3ca7f83c,3b6fb118,bc743b5e,bc48a3b9,3ca20a63,bc078c6b,40a705f5,bea04f53,3eeb8b76
bc551044,3bfb7000,3e850bcd,bfafde95,bd365f5a,3d84d30f,bdea507d,3ea958fe,3ebfec46,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01470b4,beebd339,bfab2fbc,3c48fa28,bd143531,3d31d18b,3ce65786,bedcde44,4064c12d,3d137be0
bdc2e40e,3f8196c7,be758c97,bf236914,3de303dc,bc5ff2c8,3db76d33,3f4d4866,be87afb4,40039c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36f666,bf14e35e,bd2d64ad,bdf8b30d,bb085dac,b87f8900,bd30082a,3ff9cf39,3fbaced5,40754bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09adf1,bed408ee,3dc58c52,3efa2466,3bb5107e,bd8e042d,bcf8e1fc,3f38060c,3f21ccf9,c076f8ac
400659a0,c01dc21e,bd979636,bed16bc3,3d26ba68,ba85f160,bc5cfd6e,4048a44b,c0154ea8,bef92095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e538b,bf501545,bf7f5dec,3ea5c2f0,3c1148b8,3cf5b14e,3b95f9bb,bed5eb77,4011fdfc,c000e44d
3e895817,3da385b0,bd8616e9,3c29c32c,3d02be2e,3c71cddf,3ccd3e1f,3fc86e5e,40995872,3f3b7ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b9db,3e5eed72,bcdea3fc,be12d02a,bf7af956,bf790120,bddb671f,3f7cfc02,3e1f1394,3f152dd6
be9402cc,bf37846d,bd722f7c,bc5cb0d0,bd064b2f,bc4aca20,3d0e08d4,3fdd900f,be4d5632,3f850d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c470,bedfa19f,bf8e7e18,3d053fac,3c0878c0,bd6d600d,3c92fedb,3fdcd75f,3ce39b28,3f816f9d
3e04a753,bf83a986,bf0d3429,3e15a46c,3dbc01da,bcd8b3c3,3cfb8bc1,3fe65887,3faecd8a,be3c6df7
bd0d5b4c,bc6b9040,3d16c8ba,3e2930b0,bcfc9dd4,3cfabcee,3c49193e,408d5522,3fd1e8d0,400b55fa
be48f39a,3e8561b6,3ef84e89,3fa3db03,be794fc1,bea87f55,bd1896a2,3e7a72e6,3e798184,3f99552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab88db,bec9ee8f,bf9dc9c0,3e24bf05,3d03e5c9,bcb1b5cf,3caca011,3ecdde22,4025aac3,be33a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45c91,3ec4791b,bfedb064,be020c3e,bc470bb5,3ce5667d,bbb84294,3ce23d80,401955f0,3f53d0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3f45,bffb8176,be681298,3f69c6d7,bbf2b026,3c3f4c90,3d3fc87d,3fdf9883,bff6c3bb,bfeff5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad7202,bf36cb56,3d02b6e9,3d2a2028,3ce7f7a2,bc7410be,3b6aef69,409b0cc8,c0512684,bf3ddd92
bce14e6c,bef3c096,3d0df4a5,3f2a96bc,be6d5914,bf56b7ab,3f38e2ef,beb18ac8,3e0ff34a,beee9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e0669,3d10ca5f,3cf0e618,3d335a28,3a90e744,bc04332e,bbbe1edd,4075a8a9,400e9a10,407b05f7
bd67b514,3d8f28d7,bda693ab,3d887373,3bc7f56d,bc2ba35c,3b06d8ff,409dc6ad,40719c93,40108562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc007dd0,3f026a50,bdc7fd75,bf6d18d3,bd121e84,3e36c756,3e4549a7,c051a7c7,bfe8c614,bc5a4728
bf03086a,bf50c6da,3eedbe6f,bedef499,bd76c41c,bde53ae8,3d909be5,3e87c9d9,3f3d6721,bfa3edb2
bfa4a91a,3f1b4f1a,beb92581,bdedc185,3d23f4a2,3d198172,3dab3850,bf032c65,4033339a,bdc921bc
be3baead,bfd912f1,3d6d00dc,3f486a91,3d37f1a0,3dfab40d,3cc4bdfe,3fc35f0e,3f5aedf1,c007ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda3528,bf8622aa,3e04d707,3f150635,3c80db66,3d6647fa,3ca76ff9,3ee2d4d1,bf1b98dc,3ebb08ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630743,bf73202f,bfee13fb,3e954411,bcb64728,bc08fce5,bc0fa64e,3f40d6d2,3fe86108,bf54f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6953b8,be3227dd,3dc6f662,3f2a342e,be5a983e,3f5110ca,3d37c65b,3d2f0f84,bdedbe93,bdbbcf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17962a,bfba869f,bc94e90e,3cca7541,3dabc09b,3d620023,3be9015c,3fa8d8ab,be67fc5e,bf7f177e
3ea4f17e,3f1084ae,3d4c8bd2,beb7a706,3d68c16e,3d038997,bd8d9209,c0371ca1,c031e7a4,4033f5f2
be9df32f,bf01c66c,3c2813aa,be022ffa,bc0df076,3d2f813c,3d04e130,405b96d1,c04dbd89,3f6ff4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94975a,bf9596fd,3e89aa7a,3f4aa468,bc491682,3de3ecc0,3d0bb77f,3f9ed051,3f28a450,be41bd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf626953,3fb03575,3f0d5e36,bcc8f058,bd3a8192,3de0e601,3c4816d6,c012e656,3f2f667b,3eb3b838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b4a1c,3f0aa214,bda5bdd9,bfddf068,bc82c1e0,3eb76352,3d7a4821,3fd643b9,3f2d5033,40197728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b0754,3e9837d7,3c708ec4,3f658e64,3cf264b0,3e35966c,37c4ee00,c081be49,bfdbc420,bfa4832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58ca99,bfe8a933,3d26ed9b,3e935dbc,bbc12156,3d02117f,3ccd928a,3fe9b93f,3e623df0,c0824e51
3d1923e4,be4ff263,bd565fd8,bd161515,ba733340,bc46c147,bc9febd7,4072821a,40a05a3b,3f6f2695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510ea2,3ee8c22b,3c8b0502,bfc0611b,be3f9dfc,bf7243c1,3e10ff6a,3f9b65ca,3dc62598,3ff80ecb
c00df808,3e0dd410,3ff45ac4,3e799594,bc6eed74,bd820f3e,3d5f72fb,bf4b57a2,405b68f2,bf114738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7b798,befcc0d4,3c87ea92,bde3473b,3ca863b8,3c1ca59f,3cb28f6e,40501d1d,bffc31f8,406f69ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd69560,3cbf1758,bd9158c0,befdeaff,bc83b4d9,bc664a4c,3b3cb7df,4077cc61,3fe7b20f,40409c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8fec,bfe49d0e,bd793292,be796a2e,3cee11f4,3ca6865d,3b552101,becabf7b,be93f39e,3f405cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e0294,be0d525e,be6159eb,bf5055c6,bf25d465,beb3efdd,bda94099,3ec9e507,3d98ce38,bfa5897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4e25,3de22338,3d0e5be4,3e1e533a,bd46c5a0,3eab71b9,3fa9f9ab,be677b13,be6a8be6,3e39db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8a4b,3ea5223f,be648491,3f2bcf74,3f3ee141,bf16a206,bdfb5eec,3f15461f,3eda98f1,3fa3c814
3faec0bc,3d8f6fd6,bcdeb104,3c3e7418,3b8a4b35,baf661a0,bc9fe211,3ba9aa80,c01e1a3b,40b72648
bd306da6,bc015760,bc5e4934,be3281b6,3e9969d9,3fd59ec3,3e2fb26a,3e48b36e,3e001112,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6fd5,bf7d607e,bf8f5888,3f10a5e4,bd1c79f9,3d3ade34,bc7e5ab7,3f804e51,3e6feb2a,bf3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8162,befdead1,3c2e5958,3e98d837,3d86c0ee,3bbb1364,3d071ed3,3f289273,3f577dad,c089bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002940,beada78a,bbadbae8,bc9349e6,bd054c76,3be31d40,bc02067f,400d2901,402cf4ba,3ffc1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84981,bcdffaff,be18c0c7,bea1790f,bd88fbb8,3f618429,bb806798,be26e719,3ce5efb8,be8bcdf8
3f04ca90,bf9f4938,bc9e56a9,3d458e90,3d031a31,bca7c93e,bd102c5a,3f858bda,bf46ae49,c020392d
bd232070,bef04782,bd700188,3db53d7d,bc84d1bb,bc112405,3b750792,4050f9f9,401020f1,c08af40b
3f952238,3f4cfa5e,3e005fe3,be4023c6,3cad7399,3c85dc0a,bc7560ed,40141a3f,bfa519fb,bed1e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6717b,3e967ae8,bff2e645,bde1e906,bc3ba9c9,bb85cb54,3c997eb5,beedd2d6,40449833,3db075d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d1e98,3fabe77c,be651b41,bfbcca53,bcc356a4,3d30ccf4,3c64bb28,bef4fb42,bee99b4b,407fa674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d213,bf5b9d83,3dbe4198,3daee36d,3c6c3103,3d478ec4,bb60bbf0,3fac19d0,4006db35,bf143d80
c03e30c5,3e558d9d,be8c3ad2,bd908997,bbc81eae,bcb71be8,bc175380,bf5d7ced,40972f09,bed3dabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039579,3f2935da,be430a47,bdb0675f,3cffb815,bbd47b20,bcc55381,3f7007b7,bf4566e1,3dca22c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0abf80,bdb4850f,bcce6af0,bf1bce5a,3ed3eef5,bec383c8,bebffb2f,3f26f2d8,3e6c3be7,bcf508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daebc54,bd272267,bda6d333,bd2480ae,bbcc2f62,bce9dee3,bcbfe1a1,40896ed6,400e1b90,4073e54a
3d8254db,be2e6c67,3dcc7851,3de629d2,bed23a62,bd44bbbc,c038092c,bd495340,3e743e44,be6eaab2
3e9bc39a,bfcd6346,c0237179,bdd44b3f,bc5a190e,3dd090bb,3cba4dab,4008f5e7,3f173f7b,bdf15584

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bd0e,c0485650,40439c50,bfd92d5f,bd1eeb03,3dda2f28,3e6a838d,409b60f2,3e2cd330,c07478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03caa6,3f5df7c6,3fb0f671,3f00a11e,3d19474c,bd941e9a,bdb018cc,4056c097,3f612491,40482465
