# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e453570,00000000,3de2d8dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd79b86,40205ad6,00000000,00000000,00000000,00000000,00000000,3e2c6d8a,3f51c604,00000000,00000000,00000000,3fac2dda,00000000,00000000,00000000,00000000,00000000,3f2bb6c4,3feff321,3ddc6f58,00000000,00000000,00000000,3ea8a445,00000000,00000000,00000000,00000000,3d7a14a2,3e7d2524,408e351d,3fa62ea0,00000000,3d32cad8,3d50c328,00000000,00000000,00000000,00000000,00000000,3fb7d6ea,402d7ab7,3fc33c44,00000000,3f2340ac,00000000,00000000,408a05c0,00000000,3fb4255e,401c4051,3fcc938b,00000000,00000000,3ffb2d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0b441,00000000,3fae747e,402f1180,00000000,00000000,3f920e7a,3f7f9a9e,00000000,00000000,00000000,00000000,3fb80353,3f7147a7,00000000,00000000,3e36fa7a,3eff1f6f,3f85b1d0,00000000,00000000,00000000,00000000,3f316461,3ddfb33c,00000000,3d9b3bc8,00000000,3ef16ecc,00000000,00000000,00000000,3d3df320,00000000,3e4c4480,00000000,00000000,00000000,3fdb6a08,3fc5b3b2,00000000,00000000,00000000,00000000,40377618,4067437a,3f232af9,00000000,3fbdfc9e,3fc4099e,3f3c87bc,3f19d656,00000000,00000000,00000000,00000000,3f19421e,3e23cf18,00000000,00000000,00000000,3f4478af,00000000,00000000,00000000,00000000,00000000,00000000,3f73240f,00000000,3f753ca2,00000000,00000000,3fb01f01,3e751d20,3f8351c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21a462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45eb60,00000000,3f1f2b04,00000000,3f997bc0,3fee8f72,00000000,3fb60123,3fdb6553,3e7fb4c9,3fabb840,00000000,3f286dcd,00000000,00000000,3f977c48,00000000,00000000,00000000,00000000,3f0ea34c,00000000,3ccb4800,00000000,00000000,00000000,00000000,00000000,00000000,3f0b99bc,3f37ecfe,3f517331,00000000,00000000,3dd04b60,00000000,00000000,3d1549ec,3f2ce14f,00000000,00000000,3fcecfa6,00000000,00000000,00000000,3c1f2a78,00000000,3c3b9840,00000000,00000000,4017c49b,3f33e953,3f969787,3efdac54,00000000,3f0f4570,00000000,00000000,3e267d10,00000000,00000000,3ea520b4,00000000,3dc73168,403ba3ca,00000000,00000000,00000000,00000000,3d924f10,00000000,00000000,3eaddc4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30e23,00000000,40510986,00000000,3fe55b02

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
3d3bbe00,bddc3feb,bfc783fc,40b18bbb,be8b1b08,be2006f3,bf113ec9,40550ef8,bf78ac58,be77c1be,3fb54e5c,3f83a47e,40191f90,3fb203dc,c1898843,bd2f64ed,bd81194a,bfd75cf0,bfff7f0a,40a8a5cf,bf195775,4051b47d,c0617ee2,c010b05f,bcf6c27f,410a174e,bdb6eeb4,bea71d99,c0743d01,40a533df,bf8824ea,c04a9489,bed6711d,3deb8a54,3f17cd4e,3ffa140f,41297894,bd837f9b,be4231d2,becf6f8e,3d077390,bdeb5794,be506386,bdeecf5c,3ff6f320,402f60c6,3f8e46ed,bf493860,be2d9308,40102cd0,be0a358a,be067fb0,bf4a587b,bdb16064,bf72e84d,c0455c70,404f451a,40379f49,be53e92c,c0183268,409ccf99,3f0e5ae4,bcc5a63a,bff3f1bc,c02cd9ec,bd1e0372,40641c21,bfa5f30f,408acbe8,be0cc6e0,becb5357,3c99d3c0,bdfd435e,3e6faa18,3fac2f98,be75039c,c014b85f,bf58f245,3eecc9d8,bcebe6e4,c0397599,bded61a0,bd1c5a50,407d315c,bdda6ae2,3ef5a601,bcf81983,3f6899ac,bcf7940c,c088cc4c,c03c8854,c04d9701,bd7c1c6a,beaef073,40569768,bdd68d8c,3f191257,be13fd48,bd4ed907,3feb243f,be415446,c1187b21,3fa88a80,bf9b799c,40106880,c01fd4ea,3eb6e23b,c030159c,bddd8f78,3fd89e65,bf0007e0,be2b604a,bd1073bb,bd07ffe8,bd127720,c083ce26,c07e8c92,be46f4cb,be158e8d,be17b71e,4006cb3e,bd6c299f,c03dbdd8,412535a2,402103f9,4118c912,bec847de,c0a1cb5e,bd03302b,beb19fcb,c10465c2,403be4cc,bf96fef5,3f749e90,bdc58b12,c0b97cf4,3be27600,3dac7a40,c05f1224,bfd08f9c,bd0e74b4,be29b121,bd663d68,bfeadb04,3f0940b4,408eb160,bd04d39f,3f8a10c0,3ee5c010,bf91b51c,bfce6f5b,4119ea9e,3fd20644,c0dacf46,be122d1c,3e134b68,40d51ffe,3eb78a0c,4093f854,400426fe,4014e25d,c0ab1885,c04c85cc,bdb540be,c07d27c2,bfb0df12,be92b1e8,bf815862,be243c9b,bdd97ac9,3fe41f5f,bf026fd1,bdb5bf80,40079e72,c09f56eb,be912c13,40043b15,c0bd47f2,3f3b52cf,3f9d9622,c00e13d2,be3d535e,3d09c800,bd95cd74,3f918e08,bfc4b70b,bd531cec,3e66519c,3fcbc000,be473202,bdfe44e9,bd32eec9,bf6d90b2,4091cbf1,bdc95fa0,c0037b02,bf61eb98,c0304b92,c079e334,bd3070f2,be581cf4,3f33fc79,405aa307,402560d5,bfcca5e3,be9c8ad8,3ff3ac06,bd43d812,be060bbc,bcf2d9d0,be77a768,bec7bf14,bfbd842b,3f5c6a2e,bf284fa8,bd105518,4034ea6b,be15cfcd,3f6d1f66,bd21b33a,3ea4e91c,bdbe4330,3e999c49,3fecd03f,bf1523d9,bd2abfa7,bf9d8aac,3ead7a08,bd26e6a6,40030fea,3eee1b3a,bf4bbad2,bd8c273a,bfac657f,bd3bd0dd,bfbf09e3,3f1d5ee6,bce30d06,c0067e7e,40aa30b5,be23c50a,c0a86a2c,4000efa0,4001bf52,bde87e79,be1aae42,bd223c50,3d59e6b8,bd233020,be5aa2eb,3fb2f0fb,3f03449e,bef8dcc8,bd410f45,bf2f8d39,3fc02588

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
3d3bbe00,00000000,00000000,40b18bbb,00000000,00000000,00000000,40550ef8,00000000,00000000,3fb54e5c,3f83a47e,40191f90,3fb203dc,00000000,00000000,00000000,00000000,00000000,40a8a5cf,00000000,4051b47d,00000000,00000000,00000000,410a174e,00000000,00000000,00000000,40a533df,00000000,00000000,00000000,3deb8a54,3f17cd4e,3ffa140f,41297894,00000000,00000000,00000000,3d077390,00000000,00000000,00000000,3ff6f320,402f60c6,3f8e46ed,00000000,00000000,40102cd0,00000000,00000000,00000000,00000000,00000000,00000000,404f451a,40379f49,00000000,00000000,409ccf99,3f0e5ae4,00000000,00000000,00000000,00000000,40641c21,00000000,408acbe8,00000000,00000000,3c99d3c0,00000000,3e6faa18,3fac2f98,00000000,00000000,00000000,3eecc9d8,00000000,00000000,00000000,00000000,407d315c,00000000,3ef5a601,00000000,3f6899ac,00000000,00000000,00000000,00000000,00000000,00000000,40569768,00000000,3f191257,00000000,00000000,3feb243f,00000000,00000000,3fa88a80,00000000,40106880,00000000,3eb6e23b,00000000,00000000,3fd89e65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006cb3e,00000000,00000000,412535a2,402103f9,4118c912,00000000,00000000,00000000,00000000,00000000,403be4cc,00000000,3f749e90,00000000,00000000,3be27600,3dac7a40,00000000,00000000,00000000,00000000,00000000,00000000,3f0940b4,408eb160,00000000,3f8a10c0,3ee5c010,00000000,00000000,4119ea9e,3fd20644,00000000,00000000,3e134b68,40d51ffe,3eb78a0c,4093f854,400426fe,4014e25d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe41f5f,00000000,00000000,40079e72,00000000,00000000,40043b15,00000000,3f3b52cf,3f9d9622,00000000,00000000,3d09c800,00000000,3f918e08,00000000,00000000,3e66519c,3fcbc000,00000000,00000000,00000000,00000000,4091cbf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33fc79,405aa307,402560d5,00000000,00000000,3ff3ac06,00000000,00000000,00000000,00000000,00000000,00000000,3f5c6a2e,00000000,00000000,4034ea6b,00000000,3f6d1f66,00000000,3ea4e91c,00000000,3e999c49,3fecd03f,00000000,00000000,00000000,3ead7a08,00000000,40030fea,3eee1b3a,00000000,00000000,00000000,00000000,00000000,3f1d5ee6,00000000,00000000,40aa30b5,00000000,00000000,4000efa0,4001bf52,00000000,00000000,00000000,3d59e6b8,00000000,00000000,3fb2f0fb,3f03449e,00000000,00000000,00000000,3fc02588

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40e90482,40e8ca73,402f64c7,bef333c7,3eb018a0,40784599,bdef8a1c,be3a3df4,bd4a9809,4114b13c,bec58492,bfd8611c,bda16fc0,bf52344d,418302ce,40249348,be38c071,bee50d55,bfc503d0,4072ba3c,bd838398,bd930f6b,beb48ae0,bd845350,bd8bba5a,41aa58c2,4089f84f,be534fd1,413c9f17,bee9d94c,be812190,be6c6b0e,bdc3d542,bdbc28aa,bdb7731e,c1466d28,bdd40d72,410d841e,bd2a725a,bee778b5,be9ab866,be87d792,bd8fed5c,be954ae0,c0069db0,bd9c8aae,c0ef6d74,41863732,40affb51,3e825aa0,c0391d13,4160b030,be90ca6d,40afb82a,bedd9016,becfaf7d,bd83f57a,418ece33,4152e2b4,c022de9b,c1c00555,40be9b8a,bd78b520,c0bdda3e,c1967c73,be1f9a20,bfc642da,bf7a1c98,40e213e1,c0948bb2,bf16956c,bdb2adda,bed6bc8c,3fae4df6,3eb9016a,c00e079e,bd832f10,bda27751,bf896b80,413987cf,bd806506,bdbb46c0,407a605e,be230310,c1a880db,3fc0caf4,bed7af06,4039402c,be84f6d0,bf8bf3d4,bd2c56ee,41149b14,3eeb8f98,41a644a0,c07f5838,410bf301,be0c40c5,4149984a,bed35d4d,bee55706,3fba5626,c02a6a2d,c1abc163,c04fbc30,c11453f0,41878d48,40867714,c0157940,bfba5d96,beab0354,bdece462,3f94db22,bf937b0c,c005aa3f,40d9c3aa,be0f836c,beab59ee,c066ac90,bd91d7f0,c0a6a510,418da32b,402c15e3,beb6c062,404295f2,bdb56f17,bf87bc84,bed34fa4,be4a861e,40b2d5b4,bda1ea24,be42beae,bd84b890,3eb2f90e,be56d532,3fce2812,bd992c34,3f58b40c,40156c3d,be5668ce,bd95f0f0,be0d0ff8,40ac75c2,bd7d8033,bd98fcfd,be0016be,c0849d76,bfa54166,bf0d10f3,40a901d2,bf60d861,bf26b7f4,c1ae44a2,415a1b30,401b5789,c05e5daa,409b7104,c1e17123,40a325cb,c093a23c,bf8e96ce,4198efcf,41781a4a,bdbc500a,bd9be314,bd9e0a74,bf0115c8,bdcdeee8,bdc56577,3fbc0515,bda500e8,c0f29a7a,bf8a9cec,417590ca,bebbf5e8,41436bd2,be0548b6,bdcf9a18,bed464b4,bff914b4,c0a6f014,c0216da2,3fa6d98c,40be6ce9,402ef3b1,403fa006,bf65dd94,c06089bb,40303022,41922cea,4023525c,c0837e8a,417a345c,bdca3226,bea5abbf,bf8e8814,be49c5b5,bec3e180,409f99ec,c0e735e8,c1916ab6,be625b25,4165ff36,be758b02,bd906d22,bdbdcc71,c10cb833,bf854145,bee5071d,3f819772,bfe55756,4061a49a,bf6da4be,bfd533d8,be6faa34,bdafd89c,beb6ce63,bf539303,bd22610d,4003c7eb,bf6167ce,bee3cf60,3f673b6e,418bfd3a,bf111621,bec5cd66,4113152c,c0f35432,c0902c25,bf18ce90,beaed9bc,bfad25ed,4032a8da,41402208,bf30d469,bed2d678,bee869ee,bed9ffbc,bd92d600,bddcf212,4112adc1,4163e7a4,418707a2,bfb6aeff,bd7c0ffc,3f9e704a,40bfacbc,be96c60c,3f354d80,bfd158aa,be4299dc,bdf0e858,40fd3c4b,be4990c9,c00b636c,bf61a207,411b73b8

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40e90482,40e8ca73,402f64c7,00000000,3eb018a0,40784599,00000000,00000000,00000000,4114b13c,00000000,00000000,00000000,00000000,418302ce,40249348,00000000,00000000,00000000,4072ba3c,00000000,00000000,00000000,00000000,00000000,41aa58c2,4089f84f,00000000,413c9f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d841e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41863732,40affb51,3e825aa0,00000000,4160b030,00000000,40afb82a,00000000,00000000,00000000,418ece33,4152e2b4,00000000,00000000,40be9b8a,00000000,00000000,00000000,00000000,00000000,00000000,40e213e1,00000000,00000000,00000000,00000000,3fae4df6,3eb9016a,00000000,00000000,00000000,00000000,413987cf,00000000,00000000,407a605e,00000000,00000000,3fc0caf4,00000000,4039402c,00000000,00000000,00000000,41149b14,3eeb8f98,41a644a0,00000000,410bf301,00000000,4149984a,00000000,00000000,3fba5626,00000000,00000000,00000000,00000000,41878d48,40867714,00000000,00000000,00000000,00000000,3f94db22,00000000,00000000,40d9c3aa,00000000,00000000,00000000,00000000,00000000,418da32b,402c15e3,00000000,404295f2,00000000,00000000,00000000,00000000,40b2d5b4,00000000,00000000,00000000,3eb2f90e,00000000,3fce2812,00000000,3f58b40c,40156c3d,00000000,00000000,00000000,40ac75c2,00000000,00000000,00000000,00000000,00000000,00000000,40a901d2,00000000,00000000,00000000,415a1b30,401b5789,00000000,409b7104,00000000,40a325cb,00000000,00000000,4198efcf,41781a4a,00000000,00000000,00000000,00000000,00000000,00000000,3fbc0515,00000000,00000000,00000000,417590ca,00000000,41436bd2,00000000,00000000,00000000,00000000,00000000,00000000,3fa6d98c,40be6ce9,402ef3b1,403fa006,00000000,00000000,40303022,41922cea,4023525c,00000000,417a345c,00000000,00000000,00000000,00000000,00000000,409f99ec,00000000,00000000,00000000,4165ff36,00000000,00000000,00000000,00000000,00000000,00000000,3f819772,00000000,4061a49a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003c7eb,00000000,00000000,3f673b6e,418bfd3a,00000000,00000000,4113152c,00000000,00000000,00000000,00000000,00000000,4032a8da,41402208,00000000,00000000,00000000,00000000,00000000,00000000,4112adc1,4163e7a4,418707a2,00000000,00000000,3f9e704a,40bfacbc,00000000,3f354d80,00000000,00000000,00000000,40fd3c4b,00000000,00000000,00000000,411b73b8

# HORIZON_6_INPUT - 30 values
bf0ab757,bf356394,3ed19a8c,c00a0884,3e88879e,3fbf6a95,3f14db39,3ef5c28f,3e5f3b64,3f11cac1,bf0406ea,bf269681,3ecbcc40,bf554ae7,3e86eade,3f7f4603,3f0c9bd8,3eec6e52,3e5d77d2,3f0a09bc,3f5b5407,3f4261dd,3f6ad88f,bf0d921c,3f76f3ba,3d9a2ef8,3f55ed8f,3f63121a,3f79f0e4,3f57987f

# HORIZON_6_OUTPUT - 9 values
3f2284d6,3f09f208,3eedf0f7,3f02e90c,3eec4c28,3e51559d,3e57ee65,3e399ae8,3e201b67

# HORIZON_6_JACOBIAN - 9 x 10
3c59113d,bb0f0c1c,3aaf1b40,3a982af8,3a527926,3aa8f9cc,b8458620,3f2b1baf,3eac4240,3f1cdae5
bcc9cad2,bbf1fc42,3be893ec,bc038aca,b935406c,ba3ed516,ba4fd254,3f495ff2,3ef70765,3e929476
3d8c0e95,bc1ac252,bb872fbc,bbbddbaa,ba1ccf9c,bb156c05,bafc5a61,3f5b3ae9,3e9e5cbb,3ed53c0f
3e743a2a,be6838f2,3d21351a,3c5eac25,3b32ffdb,3a75e4c6,38f92c48,3f89f69d,3e0abd16,be4a93d6
3e263788,be86da97,bda64b7c,3dc2043c,3b3862f5,b9273e80,38cd8770,3f83e4e9,3e81fceb,bebdeb38
bd055b9a,be863283,be97576b,3e473ad2,3d0ae527,bbf16728,3bfdbf48,3f36c3c7,3ef52a6d,bf0cd415
be96858b,be4681dc,bf0e15bb,3e01eb3a,bc979b42,3ca6693a,3b5b33ff,3ef57be6,3f57cb8a,bf0ba976
be6ae943,be110715,bed1b4f8,3cb1c0ca,bd6fe1a2,bcd32b12,bcbe7333,3f17a466,3f43b3b8,bea5686b
be152efa,bde5b52c,be94268e,bd529724,bd905649,bda98e00,bceeb059,3f3e0485,3f2b7f7e,be33dfd5

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b5407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4261dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ad88f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d921c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76f3ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9a2ef9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55ed8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f0406ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f269681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becbcc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f554ae7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be86eade,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4603,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c9bd8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
be43bb3c,bfa6db91,3d61a550,bec7f44e,bfd903a8,bf51f4b9,3ef23210,3f702090,bf589e24,3f8336be,bfd691ad,bf8835fb,3c2db380,3fc8e98c,3ec14a5e,bf0179b4,bf8e407a,bffb5c24,bcac7240,3cd26060,3b671300,be50e0be,3f23d0d2,bf1d8e85,bf5ac5ec,bfdcd446,bef64e38,3ed52d80,be8c3b0a,bf22da43,bf97664f,be660e27,be629b08,3df2dd90,bfb0b968,be0110bf,3facb152,3f6dd376,bfd9a03f,3e9e40d8,3f14cc39,bf20f16a,bfb40dbb,bf188500,3e7288e4,beaa0a28,3f0354f5,3fda2567,3f03b696,3c616700,bf3e80f7,3f7dcf08,be8a1549,bf9e27bc,3dfb2142,beb8cbe6,3d139e58,3f3aadcc,3f707d4e,befbe49c,3d815018,bea8c2ea,bfaf7abe,3f7856e5,3eb47df0,3e8d2de6,bcbd10d8,bfcae684,3edd25c9,3cb347bc,3fc9450a,bf8fdea8,bf3f045e,beb1d520,bfc64b6c,3e3ceb0d,bf57fe38,befe08fd,be669d64,bffcce2f,bec527c4,bf91a511,3ee4f6ee,bf6ca286,bec6106f,3f019011,befc2ba4,bebe3897,bf6c31d2,be7fa202,bea53282,bee074a8,bf4f3464,bfb3a494,bf9f47f0,bea18541,bfbd9d09,3d3e18c8,3f00d245,bf2200d4,bfefae17,bf78c42e,bf72f134,3ce75fa0,3eb3941c,bfe0db34,bf256a05,bec37228,3e88751f,bf91c113,be7f4d94,bf3f7eaa,bf2ec6e4,3d956380,3e4c643c,3f12366a,becc7a5e,3f7bcff7,c00697a0,bf3a0f4d,3f42b359,bfadb95d,be1bb420,3f52262a,bfca4c84,bfb3281f,bf98de92,3f79a4fc,bd62dbbc,be301880,bf8d54c8,bf8ce495,bc449664,bee802de,3f1325d4,bfde8698,3f673483,beccb5c2,bfa8273e,bfcd8fa1,3e362bd6,be9fd71c,bf2a8862,3e1b7aaa,3f7fac58,3e0ea46a,bebcf1bf,bf86787d,beb28384,bfa9e24c,bbb3b300,bf2dada0,bf136ee1,bf3e85fe,bf73a620,bf2ed901,bfabe6ec,bf28fbb3,bf30465e,be78ce50,3f9ea4d0,bf310d9e,3e04ede4,3dfefaf8,3e58c113,3ea3e789,bf7e86b9,c00fdb8e,bfaea325,bf98c4fa,bf96a838,be3e2902,bfc0be00,bf2727ca,bf3bcfe7,bf79c249,3f0d9734,bd8d20e0,3e62f186,bf2b5f30,bfa1bb86,bf55876e,bf2249c2,3f5b97f5,3f009fe6,3eb2aa6c,3c990528,3e6f3ec8,bf4c52ff,be4323ae,bf2fcd9a,bfa8c029,bf5237e3,be9be0fc,bfedc176,3f2d8c8c,be931410,3ea87a86,beb6147c,bfa16101,3f3c99c4,3f8ec6ea,3cfd1ca0,bf7c58c8,bdaf64a3,be95dd9a,bee4c1dc,c0109350,c011f026,bf313254,bfa0d5e0,bf8339a1,bf32ef3e,bfa2071e,bf238a33,bec0efca,3d507eb8,3f0417f7,3f285bf7,bfc7eb53,3f527fec,bf9c6194,3eb9ea7a,bfabf25c,bf5cfa56,be052c3a,bfd1c8e6,be632b70,bf377a44,bf4a1ac3,3f740560,bee617f0,bef6a294,3f3d56d0,bf107896,beefdd5c,3f1a7913,3c27fdb0,be6f3454,3ea76759,bfcaf61e,3e0e4a58,be00af6d,bfd4ee5c,be50ef56,bddb3230,bf6ef54b,3f8b4510,bf9b83e6,bfc0784c,3e6bfa33,bf8f80f8,3e19c23c,bf2d89aa,bfeb375f,bef3c79a

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d61a550,00000000,00000000,00000000,3ef23210,3f702090,00000000,3f8336be,00000000,00000000,3c2db380,3fc8e98c,3ec14a5e,00000000,00000000,00000000,00000000,3cd26060,3b671300,00000000,3f23d0d2,00000000,00000000,00000000,00000000,3ed52d80,00000000,00000000,00000000,00000000,00000000,3df2dd90,00000000,00000000,3facb152,3f6dd376,00000000,3e9e40d8,3f14cc39,00000000,00000000,00000000,3e7288e4,00000000,3f0354f5,3fda2567,3f03b696,3c616700,00000000,3f7dcf08,00000000,00000000,3dfb2142,00000000,3d139e58,3f3aadcc,3f707d4e,00000000,3d815018,00000000,00000000,3f7856e5,3eb47df0,3e8d2de6,00000000,00000000,3edd25c9,3cb347bc,3fc9450a,00000000,00000000,00000000,00000000,3e3ceb0d,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f6ee,00000000,00000000,3f019011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e18c8,3f00d245,00000000,00000000,00000000,00000000,3ce75fa0,3eb3941c,00000000,00000000,00000000,3e88751f,00000000,00000000,00000000,00000000,3d956380,3e4c643c,3f12366a,00000000,3f7bcff7,00000000,00000000,3f42b359,00000000,00000000,3f52262a,00000000,00000000,00000000,3f79a4fc,00000000,00000000,00000000,00000000,00000000,00000000,3f1325d4,00000000,3f673483,00000000,00000000,00000000,3e362bd6,00000000,00000000,3e1b7aaa,3f7fac58,3e0ea46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ea4d0,00000000,3e04ede4,3dfefaf8,3e58c113,3ea3e789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9734,00000000,3e62f186,00000000,00000000,00000000,00000000,3f5b97f5,3f009fe6,3eb2aa6c,3c990528,3e6f3ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d8c8c,00000000,3ea87a86,00000000,00000000,3f3c99c4,3f8ec6ea,3cfd1ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d507eb8,3f0417f7,3f285bf7,00000000,3f527fec,00000000,3eb9ea7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f740560,00000000,00000000,3f3d56d0,00000000,00000000,3f1a7913,3c27fdb0,00000000,3ea76759,00000000,3e0e4a58,00000000,00000000,00000000,00000000,00000000,3f8b4510,00000000,00000000,3e6bfa33,00000000,3e19c23c,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
