# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3eec6e52,3e5d77d2,3f07c447,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d9,3f07e290,3eedc128,3ebbdb90,3eb88e7b,3e72cef6,3ea442e7,3e9a4438,3e78d5a9

# JACOBIAN - 9 x 10
b9e164e0,bb63a190,3a6c33e0,bad66e48,3ae43db0,3a728ee6,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72ad90,bee2ae8b,bbc9076e,3d451351,ba82e0b8,3b26f377,bb74d67e,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1abca,3a539e3c,ba1e3ef2,3bb9281c,3b0b3d7c,b8d30f80,bb42328c,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34384c,bc526be1,bbe10fcb,bd25e56c,bee79791,bd21300f,bedf335e,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46093,3e8972d5,bc643404,3e035e08,3d10c692,3cc11536,bca0f8f2,bf4d5aa4,406e1f42,c0217f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e4a800,3e0ea3d6,3d9ba489,4026890a,3e301a76,3ef2cee4,bd2e6654,3f453eb0,3de7f6f0,bf1420e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4e88,bf54ef27,bd33d6b6,3c99b71d,3b246580,3c8faadf,3bb11cdc,40b0bc26,4009365e,3f2807dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee323,bfc537a1,bc0ed6e0,3f86685c,3d045e8a,3c3608e8,3c7a99ea,3f97515d,bf152628,c01506f0
bd70fa6a,bf0136d0,bd39df10,3c251288,3d81aa8f,3c797ea4,3c883e5b,3fc553e2,bf33719f,beb79f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf0d8,bfed0827,bd4c0923,3d178a6a,bc347159,3c4e0f8c,bc8e92cf,3fb7151e,c0028257,bf8fc4c3
3d721814,3e8aa37d,3d9a44ce,3f57a5e3,3dd9d125,3d954b66,3ced1dca,c09cf69b,c0190282,bfd891d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4926,3f7923ad,bf1aa4f6,3d0260d4,3cdad917,3d94107c,3d718c45,c014054e,3ff2393d,be64d80e
be13fbee,3f74ec04,bc97d468,bfbdb55a,bd35afa4,3db9e988,3de88496,3eaff408,3eec39c7,3eaf85b7
3e1091ca,bf3470f3,bdadfaec,3dec5eb3,3cfba3c0,3aeb3740,bc312406,406214f5,3ff2ab7c,bfa7c5fb
bf8c879c,3f1b13b8,bdcdea4e,be044078,3dc094a6,3d841a84,bdb97cd2,3e86a22e,3da6fe58,3ecfb718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d7ce,3fa2c344,bf0f68f9,bf0e82e4,ba4a7b80,bb6a2a48,ba534c24,bfc5b115,400b5e90,3f85906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f1217,3df21212,bcd8f660,3c353760,be0785c5,3e76bf69,3ed64269,bec17b0d,be742fa7,bd8e1dde
bf57ad35,bf020b5a,bcf73d78,3eeda06c,bc4811e0,3d0295eb,bb646495,bfa07454,3efda696,c00eb2ea
be139eb4,ba2c5720,bc9c138d,bd395004,3ce9d6fe,3c3e98cc,bd067094,40492c8b,400a955e,4090182f
3e10aeb0,3e2d7fcc,bc54ae1c,bdb23b25,bc852d3f,bd56d0af,3c0dd16e,400b8207,3ff3b098,bef66650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a1d6,bfa6bb52,3e5566d0,3ec3989d,bc2a84bc,3b569648,bd164a23,3fde4acc,3e4527e6,c00dcc31
3f84eee5,bfa0bb59,3f42901c,3aececc0,3d7ec8fb,3bab8bcc,bab77ff0,3fe5b476,bf50c290,be84cf36
be03d7b2,bf0461f6,3d6f4d44,3d858fb0,3ca1d03c,bc9d8930,bc4d6ac4,bee5d911,be0e4ee3,409ddbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf625ee,3d64da20,3d8d9733,3e0e2eb8,3e2403b6,3c9f4d50,4029c38b,3ddd7dd4,3d8fda54,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde82690,bdd657e7,bc046712,3f4b48d2,3dfa63d4,3ee5ddaf,3d054abf,4092e5d4,40344e02,3f814644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57bd1f,3def2e94,bce33194,be3cd9e8,3fea06bd,bf886ca9,3e0063a5,3eaaaaa2,3e87f9d4,3e212ff8
bd6c1ba8,3ca7f7f4,3b6fffe0,bc743b60,bc48a3ee,3ca20a64,bc078d83,40a705f8,bea04f56,3eeb8b7c
bc54f854,3bfb71c0,3e850b06,bfafde9c,bd365fb8,3d84d309,bdea5025,3ea95900,3ebfec4c,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147209,beebd346,bfab2dc6,3c48fab0,bd143546,3d31d191,3ce65786,bedcde48,4064c131,3d137bf8
bdc2c9b1,3f8196d5,be758c70,bf236914,3de303b4,bc5ff2c8,3db76ccd,3f4d486c,be87afb4,40039c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36bb72,bf14e355,bd2d5cf2,bdf8b30e,bb085f06,b87f9800,bd3008be,3ff9cf3d,3fbaced9,40754bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b687,bed40928,3dc58dbb,3efa246d,3bb50f70,bd8e042e,bcf8e2c3,3f38060f,3f21ccfa,c076f8b2
400657bf,c01dc222,bd97774c,bed16bc8,3d26ba74,ba85f140,bc5cfa95,4048a44e,c0154eac,bef92096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5552,bf501552,bf7f5dac,3ea5c2f8,3c1148bb,3cf5b150,3b95f744,bed5eb76,4011fdfe,c000e450
3e89519e,3da38591,bd861425,3c29c342,3d02be30,3c71cddf,3ccd3e9d,3fc86e62,40995875,3f3b7eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b342,3e5eed7d,bcdea758,be12d02e,bf7af973,bf790126,bddb67b8,3f7cfc08,3e1f139c,3f152ddc
be94072e,bf378467,bd7234b0,bc5cb0e0,bd064b2a,bc4aca30,3d0e071a,3fdd9011,be4d563f,3f850d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5911c,bedfa18a,bf8e8150,3d053f86,3c087918,bd6d6013,3c92ff68,3fdcd764,3ce39ae0,3f816fa0
3e049396,bf83a987,bf0d384a,3e15a46e,3dbc01e0,bcd8b3cd,3cfb8cc7,3fe6588c,3faecd8e,be3c6df7
bd0d8d18,bc6b91b8,3d16ba8b,3e2930b3,bcfc9dce,3cfabcf8,3c4917f7,408d5525,3fd1e8d6,400b55fe
be48ed5c,3e8561cf,3ef84b24,3fa3db05,be794fc6,bea87f59,bd1897ac,3e7a72ec,3e79818c,3f99552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8b76,bec9ee9a,bf9dcaa4,3e24bf0d,3d03e5d9,bcb1b5d0,3caca0bf,3ecdde20,4025aac8,be33a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45e7c,3ec47929,bfedb278,be020c42,bc470be7,3ce56681,bbb84cac,3ce23d20,401955f2,3f53d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3cee,bffb817d,be68269d,3f69c6da,bbf2afe0,3c3f4c96,3d3fc889,3fdf9888,bff6c3c0,bfeff5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad69f9,bf36cb5e,3d02b4f5,3d2a2030,3ce7f7a0,bc7410c4,3b6ae719,409b0ccb,c0512688,bf3ddd96
bce17198,bef3c097,3d0dddf2,3f2a96c0,be6d5920,bf56b7b0,3f38e329,beb18ace,3e0ff34a,beee9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e10f8,3d10ca40,3cf0e29f,3d335a30,3a90e83f,bc04332a,bbbe1fda,4075a8b0,400e9a13,407b05fc
bd67e8cc,3d8f28a6,bda68fd3,3d887378,3bc7f575,bc2ba360,3b06da36,409dc6b0,40719c97,40108566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff4de0,3f026a60,bdc7ef96,bf6d18d7,bd121ea0,3e36c75c,3e4549da,c051a7cc,bfe8c61b,bc5a47d8
bf030bf4,bf50c6e4,3eedbfd1,bedef49e,bd76c434,bde53aea,3d909bbd,3e87c9d9,3f3d6723,bfa3edb6
bfa4a88a,3f1b4f1e,beb91eff,bdedc185,3d23f494,3d198177,3dab3855,bf032c69,4033339f,bdc921c0
be3bb979,bfd912ff,3d6cf4fc,3f486a95,3d37f19e,3dfab412,3cc4bdeb,3fc35f12,3f5aedf4,c007ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2940,bf8622a7,3e04bb52,3f150634,3c80db33,3d6647fe,3ca771a1,3ee2d4cf,bf1b98de,3ebb08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630d18,bf732034,bfee15cc,3e954416,bcb64720,bc08fce0,bc0fa8f4,3f40d6d7,3fe8610e,bf54f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6955cd,be3227e4,3dc6ec34,3f2a3432,be5a9854,3f5110cd,3d37c672,3d2f0f94,bdedbe98,bdbbcf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178ef4,bfba86a5,bc94e6ce,3cca755e,3dabc0a2,3d620027,3be9049a,3fa8d8b1,be67fc76,bf7f1784
3ea4fd8e,3f1084c2,3d4ca0c0,beb7a709,3d68c154,3d038996,bd8d9268,c0371ca4,c031e7a7,4033f5f6
be9df354,bf01c66c,3c280cae,be022ffd,bc0df092,3d2f813f,3d04e1bb,405b96d4,c04dbd8e,3f6ff4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949719,bf95970a,3e89b09e,3f4aa470,bc491654,3de3ecc9,3d0bb5bc,3f9ed055,3f28a455,be41bd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6262df,3fb03576,3f0d64d8,bcc8f03a,bd3a819b,3de0e605,3c481655,c012e658,3f2f6682,3eb3b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6fc8,3f0aa225,bda5ba9a,bfddf06e,bc82c128,3eb76352,3d7a48c4,3fd643bc,3f2d5035,4019772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6adff4,3e9837d9,3c70e75c,3f658e6c,3cf26480,3e359674,37c36a00,c081be4c,bfdbc426,bfa4832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58bf46,bfe8a942,3d26d03a,3e935dc2,bbc120f2,3d021181,3ccd924d,3fe9b944,3e623df0,c0824e54
3d18f0b4,be4ff27d,bd56614b,bd161512,ba733020,bc46c149,bc9fec90,40728220,40a05a40,3f6f269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5117c8,3ee8c250,3c8b05b4,bfc0611f,be3f9e12,bf7243c6,3e10ff94,3f9b65cc,3dc625bc,3ff80ed2
c00df918,3e0dd41c,3ff45a6b,3e79958b,bc6eed64,bd820f40,3d5f73b6,bf4b57a4,405b68f6,bf11473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7d6d0,befcc0c4,3c87ffcf,bde3473b,3ca86399,3c1ca5a0,3cb28fa8,40501d20,bffc31fc,406f69b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd71dc0,3cbf1788,bd9157b0,befdeb05,bc83b4bb,bc664a50,3b3cb908,4077cc66,3fe7b214,40409c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff981c,bfe49d1c,bd795834,be796a36,3cee11e2,3ca6865b,3b552283,becabf7c,be93f39e,3f405ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8df307,be0d5262,be61542b,bf5055ca,bf25d470,beb3efe0,bda94108,3ec9e50b,3d98ce40,bfa5897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4696,3de22350,3d0e4d9f,3e1e5336,bd46c5c4,3eab71bd,3fa9f9ed,be677b1a,be6a8bef,3e39db22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d866a,3ea5224c,be648704,3f2bcf7b,3f3ee142,bf16a209,bdfb5ef2,3f154623,3eda98fa,3fa3c818
3faec28c,3d8f6fc8,bcdeb5fc,3c3e7408,3b8a4b0e,baf661c0,bc9fe20e,3ba9ac00,c01e1a3f,40b7264c
bd306c6c,bc015700,bc5e3994,be3281b7,3e9969dc,3fd59ec8,3e2fb25e,3e48b370,3e001114,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b590e,bf7d6082,bf8f5b54,3f10a5e6,bd1c79e8,3d3ade3a,bc7e5ace,3f804e52,3e6feb2c,bf3410d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7f85,befdeb00,3c2e4850,3e98d83a,3d86c0f1,3bbb136c,3d071ec8,3f289277,3f577db1,c089bbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001ff6,beada78a,bbadd4d0,bc9349da,bd054c7d,3be31d4c,bc0207b4,400d2904,402cf4be,3ffc1c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84c71,bcdffa9f,be18c0ee,bea17914,bd88fbdc,3f61842c,bb8079b0,be26e71e,3ce5efc0,be8bcdfc
3f04c94c,bf9f493e,bc9e813a,3d458e9f,3d031a2b,bca7c942,bd102d96,3f858bde,bf46ae4d,c0203931
bd235138,bef047a6,bd700de4,3db53d81,bc84d1b7,bc112407,3b75043a,4050f9fd,401020f4,c08af40e
3f951f34,3f4cfa6b,3e0065cc,be4023cb,3cad7386,3c85dc0d,bc75623c,40141a42,bfa519fe,bed1e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff672ec,3e967aec,bff2e60a,bde1e900,bc3ba992,bb85cb58,3c997f52,beedd2de,40449837,3db075d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd5c8,3fabe790,be651782,bfbcca56,bcc356c4,3d30ccf2,3c64bbc4,bef4fb4e,bee99b4a,407fa67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d086,bf5b9d8c,3dbe4115,3daee36f,3c6c3108,3d478ec8,bb60c558,3fac19d5,4006db37,bf143d82
c03e320d,3e558d92,be8c2f53,bd908988,bbc81e86,bcb71bed,bc1751f4,bf5d7cf7,40972f0e,bed3dab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039962,3f2935fe,be430510,bdb06752,3cffb7f2,bbd47b10,bcc55457,3f7007bb,bf4566e2,3dca22d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0adcf8,bdb4851a,bcce444c,bf1bce5b,3ed3eed9,bec383cb,bebffb92,3f26f2db,3e6c3bf0,bcf508ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea36e,bd272298,bda6d03f,bd2480af,bbcc2f60,bce9dee6,bcbfe282,40896ed9,400e1b92,4073e54f
3d825492,be2e6c6d,3dcc71e8,3de629d4,bed23a64,bd44bbbc,c0380946,bd49533c,3e743e4b,be6eaaba
3e9bb04d,bfcd634a,c023721e,bdd44b48,bc5a195e,3dd090bf,3cba4cb2,4008f5eb,3f173f82,bdf15578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b846,c0485660,40439d0d,bfd92d67,bd1eeb3c,3dda2f35,3e6a83f1,409b60f7,3e2cd350,c07478b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
