# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29b44d,3c86392a,bde0ec96,bfc68ff8,3abd89d1,3fc8be5f,3f02bf69,3ef5c28f,3e5f3b64,3f0f1a9f,be28edb4,3c8637a0,bde078e6,bf7fed79,3abd89cc,3f7ff915,3efa4638,3eec6e51,3e5d77d1,3f07c445,3f7c7e12,3f7ff734,3f7e7527,3ca00c40,3f7fffee,3b23bf00,3f5f54b6,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579d,3f07e24e,3eedc11e,3ebbdbd5,3eb88edd,3e72ceeb,3ea44231,3e9a430a,3e78d2f0

# JACOBIAN - 9 x 10
b9e43300,bb63a190,3a6c87c0,bad66e5c,3ae43d6d,3a728ed6,3ab5b451,3f3caf4b,3eb23b4a,3f1d8c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72a458,bee2ae8b,bbc91861,3d451351,ba82e087,3b26f375,bb74d627,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1b000,3a539e19,ba1e500f,3bb92818,3b0b3d7a,b8d30f00,bb423282,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3436ec,bc526be1,bbe10f79,bd25e56b,bee79790,bd21300e,bedf3323,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46248,3e8972d2,bc642220,3e035e05,3d10c687,3cc11534,bca0f91b,bf4d5a9f,406e1f3e,c0217f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c6c200,3e0ea3ce,3d9b8982,40268907,3e301a7b,3ef2cee0,bd2e663a,3f453eab,3de7f6ec,bf1420e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4308,bf54ef24,bd33df91,3c99b713,3b2465c0,3c8faae3,3bb11c9d,40b0bc21,4009365a,3f2807d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edf9b,bfc5379e,bc0ff498,3f866859,3d045e8f,3c3608e8,3c7a9a26,3f975159,bf152626,c01506ed
bd710374,bf0136cf,bd39d67a,3c25128d,3d81aa90,3c797e98,3c883e4b,3fc553e0,bf33719b,beb79f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cefa8,bfed0821,bd4c0eb1,3d178a5f,bc347125,3c4e0f82,bc8e92d6,3fb7151b,c0028254,bf8fc4bf
3d724a14,3e8aa37b,3d9a51d5,3f57a5de,3dd9d112,3d954b63,3ced1dbc,c09cf699,c019027e,bfd891ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc47d1,3f7923a7,bf1aa0cb,3d0260c1,3cdad902,3d94107a,3d718c35,c014054b,3ff23938,be64d809
be13fe87,3f74ebff,bc979e80,bfbdb555,bd35afbc,3db9e985,3de88493,3eaff403,3eec39c2,3eaf85b4
3e10897c,bf3470f1,bdadfea8,3dec5eaf,3cfba3c4,3aeb3748,bc312432,406214f0,3ff2ab78,bfa7c5f7
bf8c8636,3f1b13b5,bdcdc809,be044074,3dc09496,3d841a82,bdb97cbe,3e86a22a,3da6fe50,3ecfb715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d70c,3fa2c340,bf0f6485,bf0e82e2,ba4a79f0,bb6a2a34,ba535034,bfc5b111,400b5e8e,3f85906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f0ffb,3df21213,bcd91d7c,3c3537a0,be078595,3e76bf67,3ed64248,bec17b08,be742fa6,bd8e1ddc
bf57abcf,bf020b5a,bcf6cfae,3eeda062,bc481194,3d0295e9,bb646564,bfa0744f,3efda694,c00eb2e5
be13a686,ba2c5b20,bc9be963,bd395002,3ce9d6c2,3c3e98c4,bd06707c,40492c88,400a955b,4090182c
3e10aa2e,3e2d7fcc,bc54a0d4,bdb23b24,bc852d32,bd56d0a9,3c0dd137,400b8205,3ff3b093,bef66649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079ed9,bfa6bb50,3e556446,3ec39897,bc2a84c4,3b569638,bd164a10,3fde4ac8,3e4527e2,c00dcc2d
3f84ecee,bfa0bb57,3f42954e,3aece940,3d7ec8f8,3bab8bc4,bab77aa0,3fe5b470,bf50c28e,be84cf38
be03d354,bf0461f3,3d6f4abb,3d858fa8,3ca1d034,bc9d892e,bc4d6a8b,bee5d90b,be0e4ede,409ddbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf628fc,3d64da18,3d8d9791,3e0e2eb5,3e240390,3c9f4d40,4029c35b,3ddd7dd3,3d8fda40,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde845c3,bdd657f5,bc040b4e,3f4b48cb,3dfa63d4,3ee5ddab,3d054ab2,4092e5d1,40344dff,3f814641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57bff4,3def2e8f,bce35382,be3cd9e2,3fea06ba,bf886ca6,3e00636a,3eaaaa9e,3e87f9d1,3e212ff7
bd6c1678,3ca7f7f0,3b704b00,bc743b62,bc48a422,3ca20a63,bc078d43,40a705f5,bea04f53,3eeb8b76
bc54e480,3bfb7200,3e850a43,bfafde95,bd366006,3d84d30f,bdea5034,3ea958fe,3ebfec46,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147319,beebd346,bfab2bde,3c48fa80,bd143553,3d31d18b,3ce65781,bedcde44,4064c12d,3d137be0
bdc2b401,3f8196d5,be758c3f,bf236913,3de30384,bc5ff2c8,3db76cdf,3f4d4866,be87afb4,40039c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d368b02,bf14e350,bd2d558e,bdf8b30e,bb08603c,b87f8900,bd30089a,3ff9cf39,3fbaced5,40754bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09bd93,bed4092e,3dc58f0b,3efa2469,3bb50e3d,bd8e042d,bcf8e292,3f38060c,3f21ccf9,c076f8ac
4006562e,c01dc21f,bd9759c7,bed16bc2,3d26ba78,ba85f160,bc5cfb32,4048a44b,c0154ea8,bef92095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e56c0,bf501550,bf7f5d62,3ea5c2f2,3c1148b6,3cf5b14e,3b95f7ce,bed5eb77,4011fdfc,c000e44d
3e894c45,3da3858c,bd861178,3c29c33a,3d02be2d,3c71cddf,3ccd3e79,3fc86e5e,40995872,3f3b7ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86add3,3e5eed7a,bcdeaa80,be12d02b,bf7af986,bf790120,bddb6792,3f7cfc02,3e1f1394,3f152dd6
be940ac3,bf378462,bd723994,bc5cb0ec,bd064b24,bc4aca20,3d0e0778,3fdd900f,be4d5632,3f850d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd566ea,bedfa181,bf8e845a,3d053f98,3c08796c,bd6d600d,3c92ff41,3fdcd75f,3ce39b28,3f816f9d
3e048364,bf83a984,bf0d3c34,3e15a46a,3dbc01de,bcd8b3c3,3cfb8c87,3fe65887,3faecd8a,be3c6df7
bd0db5d4,bc6b91e0,3d16acf3,3e2930af,bcfc9dbc,3cfabcee,3c49183d,408d5522,3fd1e8d0,400b55fa
be48e838,3e8561d1,3ef847d6,3fa3db02,be794fc1,bea87f55,bd189774,3e7a72e6,3e798184,3f99552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8d91,bec9ee99,bf9dcb76,3e24bf04,3d03e5e4,bcb1b5cf,3caca095,3ecdde22,4025aac3,be33a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc46005,3ec4792b,bfedb467,be020c41,bc470c04,3ce5667d,bbb84a78,3ce23d80,401955f0,3f53d0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3af9,bffb8177,be6839af,3f69c6d6,bbf2af90,3c3f4c90,3d3fc883,3fdf9883,bff6c3bb,bfeff5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6360,bf36cb5b,3d02b313,3d2a2028,3ce7f791,bc7410be,3b6ae8d4,409b0cc8,c0512684,bf3ddd92
bce18e48,bef3c092,3d0dc837,3f2a96bd,be6d592a,bf56b7ab,3f38e31a,beb18ac8,3e0ff34a,beee9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e1994,3d10ca3e,3cf0df40,3d335a29,3a90e942,bc04332e,bbbe1f9b,4075a8a9,400e9a10,407b05f7
bd68133c,3d8f289b,bda68c1e,3d887373,3bc7f560,bc2ba35c,3b06d9ec,409dc6ad,40719c93,40108562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfdeca0,3f026a5f,bdc7e246,bf6d18d1,bd121ed0,3e36c756,3e4549cc,c051a7c7,bfe8c614,bc5a4728
bf030ed0,bf50c6e1,3eedc115,bedef499,bd76c440,bde53ae8,3d909bc1,3e87c9d9,3f3d6721,bfa3edb2
bfa4a80e,3f1b4f1c,beb918bd,bdedc181,3d23f47c,3d198172,3dab3850,bf032c65,4033339a,bdc921bc
be3bc24e,bfd912fc,3d6ce9ac,3f486a90,3d37f197,3dfab40d,3cc4bded,3fc35f0e,3f5aedf1,c007ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1f7c,bf8622a3,3e04a0d7,3f150633,3c80db02,3d6647fa,3ca77142,3ee2d4d1,bf1b98dc,3ebb08ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6311d4,bf73202f,bfee177b,3e954410,bcb64715,bc08fce5,bc0fa85a,3f40d6d2,3fe86108,bf54f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d695779,be3227e0,3dc6e26e,3f2a342e,be5a985e,3f5110ca,3d37c66d,3d2f0f84,bdedbe93,bdbbcf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178901,bfba86a3,bc94e49c,3cca754f,3dabc0a4,3d620023,3be903da,3fa8d8ab,be67fc5e,bf7f177e
3ea5076c,3f1084c2,3d4cb4c0,beb7a704,3d68c134,3d038997,bd8d9251,c0371ca1,c031e7a4,4033f5f2
be9df36c,bf01c668,3c2805e2,be022ffa,bc0df0a8,3d2f813c,3d04e19a,405b96d1,c04dbd89,3f6ff4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9496da,bf959708,3e89b679,3f4aa469,bc491622,3de3ecc0,3d0bb61c,3f9ed051,3f28a450,be41bd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf625d8b,3fb03573,3f0d6b27,bcc8f03a,bd3a819b,3de0e601,3c48166e,c012e656,3f2f667b,3eb3b838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b8eb4,3f0aa225,bda5b773,bfddf068,bc82c088,3eb76352,3d7a489b,3fd643b9,3f2d5033,40197728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6abf92,3e9837d4,3c713bcc,3f658e65,3cf26448,3e35966c,37c3c400,c081be49,bfdbc420,bfa4832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b5f3,bfe8a93e,3d26b434,3e935dbd,bbc12092,3d02117f,3ccd9256,3fe9b93f,3e623df0,c0824e51
3d18c682,be4ff27f,bd5662a5,bd161512,ba732ce8,bc46c147,bc9fec64,4072821a,40a05a3b,3f6f2695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e511f3c,3ee8c250,3c8b0644,bfc0611c,be3f9e27,bf7243c1,3e10ff87,3f9b65ca,3dc62598,3ff80ecb
c00df9f0,3e0dd41e,3ff45a08,3e79958c,bc6eed5c,bd820f3e,3d5f7388,bf4b57a2,405b68f2,bf114738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7f0d8,befcc0bd,3c881410,bde3473b,3ca86374,3c1ca59f,3cb28f9a,40501d1d,bffc31f8,406f69ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd78d90,3cbf1790,bd9156a7,befdeb00,bc83b48e,bc664a4c,3b3cb8b2,4077cc61,3fe7b20f,40409c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9eca,bfe49d17,bd797c1a,be796a2e,3cee11c3,3ca6865d,3b552230,becabf7b,be93f39e,3f405cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de643,be0d5264,be614ea2,bf5055c6,bf25d472,beb3efdd,bda940e9,3ec9e507,3d98ce38,bfa5897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4060,3de2234c,3d0e3ff9,3e1e5337,bd46c5d8,3eab71b9,3fa9f9d8,be677b13,be6a8be6,3e39db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8333,3ea5224a,be648949,3f2bcf74,3f3ee139,bf16a206,bdfb5eeb,3f15461f,3eda98f1,3fa3c814
3faec401,3d8f6fc4,bcdebab0,3c3e7420,3b8a4adc,baf661a0,bc9fe20c,3ba9aa80,c01e1a3b,40b72648
bd306b56,bc015710,bc5e2abc,be3281b5,3e9969dd,3fd59ec3,3e2fb25d,3e48b36e,3e001112,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b4659,bf7d607d,bf8f5df6,3f10a5e4,bd1c79d0,3d3ade34,bc7e5ac3,3f804e51,3e6feb2a,bf3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7df3,befdeaff,3c2e3834,3e98d837,3d86c0ec,3bbb1364,3d071ec8,3f289273,3f577dad,c089bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00184c,beada784,bbadede8,bc9349e1,bd054c7f,3be31d40,bc02076e,400d2901,402cf4ba,3ffc1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84edb,bcdffa90,be18c10b,bea1790d,bd88fc00,3f618429,bb8075a4,be26e719,3ce5efb8,be8bcdf8
3f04c83d,bf9f493b,bc9ea9e1,3d458e92,3d031a1e,bca7c93e,bd102d4d,3f858bda,bf46ae49,c020392d
bd23793c,bef047a5,bd7019a4,3db53d7c,bc84d1ad,bc112405,3b7504f2,4050f9f9,401020f1,c08af40b
3f951cb4,3f4cfa66,3e006b69,be4023c6,3cad736c,3c85dc0a,bc7561ef,40141a3f,bfa519fb,bed1e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6740d,3e967ae9,bff2e5c6,bde1e904,bc3ba94f,bb85cb54,3c997f2c,beedd2d6,40449833,3db075d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c9a00,3fabe78e,be6513df,bfbcca53,bcc356d2,3d30ccf4,3c64bb98,bef4fb42,bee99b4b,407fa674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cf3c,bf5b9d88,3dbe4090,3daee36b,3c6c310d,3d478ec4,bb60c340,3fac19d0,4006db35,bf143d80
c03e3313,3e558d8b,be8c2451,bd90898a,bbc81e4a,bcb71be8,bc175243,bf5d7ced,40972f09,bed3dabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039c91,3f2935fe,be43000a,bdb06757,3cffb7b2,bbd47b20,bcc55425,3f7007b7,bf4566e1,3dca22c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0af554,bdb4850f,bcce1f70,bf1bce59,3ed3eeb1,bec383c8,bebffb7c,3f26f2d8,3e6c3be7,bcf508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae8ef7,bd27229c,bda6cd5f,bd2480ac,bbcc2f46,bce9dee3,bcbfe24e,40896ed6,400e1b90,4073e54a
3d82544d,be2e6c6b,3dcc6bbe,3de629ce,bed23a5d,bd44bbbc,c038093c,bd495340,3e743e44,be6eaab2
3e9ba077,bfcd6345,c02372b4,bdd44b3f,bc5a19a6,3dd090bb,3cba4ce7,4008f5e7,3f173f7b,bdf15584

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b448,c0485659,40439db1,bfd92d5f,bd1eeb61,3dda2f28,3e6a83d2,409b60f2,3e2cd330,c07478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03cc95,3f5df7c2,3fb0f8a6,3f00a11f,3d19473c,bd941e9a,bdb0184e,4056c097,3f612491,40482465
