# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,3ef5c28f,3e5f3b64,3f0f1aa0,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3eec6e52,3e5d77d2,3f07c447,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e281,3eedc128,3ebbdbaa,3eb88ea0,3e72cf68,3ea44301,3e9a4453,3e78d5e9

# JACOBIAN - 9 x 10
b9e2b780,bb63a188,3a6c56e0,bad66e50,3ae43d99,3a728ec8,3ab5b454,3f3caf58,3eb23b56,3f1d8c7c
3e72a93b,bee2ae8a,bbc90e7d,3d451351,ba82e0a4,3b26f377,bb74d6ef,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1adc6,3a539e46,ba1e4613,3bb92820,3b0b3d7b,b8d31000,bb423299,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3437a7,bc526be1,bbe10fa9,bd25e56c,bee79792,bd21300f,bedf33ac,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46164,3e8972d5,bc642c90,3e035e0a,3d10c68f,3cc11534,bca0f8b0,bf4d5aa4,406e1f42,c0217f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d69a00,3e0ea3d6,3d9b9941,4026890a,3e301a78,3ef2cee7,bd2e6670,3f453eb0,3de7f6f0,bf1420e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4922,bf54ef26,bd33da66,3c99b71a,3b2465a8,3c8faae2,3bb11d34,40b0bc26,4009365e,3f2807dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee17c,bfc537a1,bc0f4df0,3f86685c,3d045e8e,3c3608e8,3c7a9985,3f97515d,bf152628,c01506f0
bd70fec8,bf0136d0,bd39db80,3c251288,3d81aa90,3c797ea2,3c883e6d,3fc553e2,bf33719f,beb79f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf04e,bfed0826,bd4c0b75,3d178a71,bc347147,3c4e0f8c,bc8e92bf,3fb7151e,c0028257,bf8fc4c3
3d722f9a,3e8aa37c,3d9a4a3c,3f57a5e7,3dd9d122,3d954b65,3ced1dd7,c09cf69b,c0190282,bfd891d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4888,3f7923ad,bf1aa33a,3d0260ee,3cdad911,3d94107c,3d718c54,c014054e,3ff2393d,be64d80e
be13fd27,3f74ec04,bc97bdd8,bfbdb55b,bd35afae,3db9e984,3de8848a,3eaff408,3eec39c7,3eaf85b7
3e108de0,bf3470f3,bdadfc7c,3dec5eb6,3cfba3c4,3aeb3740,bc3123b9,406214f5,3ff2ab7c,bfa7c5fb
bf8c86f5,3f1b13b7,bdcddc07,be044079,3dc094a4,3d841a85,bdb97ce6,3e86a22e,3da6fe58,3ecfb718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d775,3fa2c343,bf0f671f,bf0e82e4,ba4a7af0,bb6a2a38,ba5346d4,bfc5b115,400b5e90,3f85906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f111a,3df21210,bcd906b2,3c353740,be0785b3,3e76bf6b,3ed6428d,bec17b0d,be742fa7,bd8e1dde
bf57ac90,bf020b59,bcf70fb6,3eeda06f,bc4811c5,3d0295ec,bb64634e,bfa07454,3efda696,c00eb2ea
be13a264,ba2c55e0,bc9c01ff,bd394fee,3ce9d6e9,3c3e98bc,bd0670b0,40492c8b,400a955e,4090182f
3e10ac92,3e2d7fcc,bc54a89a,bdb23b27,bc852d3a,bd56d0b2,3c0dd1b4,400b8207,3ff3b098,bef66650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a070,bfa6bb52,3e5565c4,3ec3989e,bc2a84c0,3b569626,bd164a36,3fde4acc,3e4527e6,c00dcc31
3f84edfa,bfa0bb59,3f429248,3aeceec0,3d7ec8fc,3bab8bc0,bab78728,3fe5b476,bf50c290,be84cf36
be03d5a6,bf0461f6,3d6f4c3d,3d858fb0,3ca1d03a,bc9d892e,bc4d6b0d,bee5d911,be0e4ee3,409ddbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf62764,3d64da28,3d8d975b,3e0e2eba,3e2403a5,3c9f4d38,4029c3c2,3ddd7dd4,3d8fda54,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde83540,bdd657e2,bc0440ca,3f4b48d3,3dfa63d6,3ee5ddae,3d054acc,4092e5d4,40344e02,3f814644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57be77,3def2e96,bce33fb0,be3cd9e8,3fea06bf,bf886ca9,3e0063ee,3eaaaaa2,3e87f9d4,3e212ff8
bd6c1940,3ca7f800,3b701f38,bc743b52,bc48a404,3ca20a62,bc078dd7,40a705f8,bea04f56,3eeb8b7c
bc54eef0,3bfb71c0,3e850ab7,bfafde9e,bd365fd6,3d84d306,bdea5007,3ea95900,3ebfec4c,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014728b,beebd346,bfab2cfc,3c48fb08,bd14354e,3d31d18f,3ce65782,bedcde48,4064c131,3d137bf8
bdc2bf74,3f8196d4,be758c5f,bf236914,3de303a0,bc5ff2b8,3db76caf,3f4d486c,be87afb4,40039c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36a4a2,bf14e355,bd2d59de,bdf8b30b,bb085f7c,b87f9900,bd3008ea,3ff9cf3d,3fbaced9,40754bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b9da,bed40925,3dc58e4c,3efa246f,3bb50ef4,bd8e0431,bcf8e2fc,3f38060f,3f21ccfa,c076f8b2
40065705,c01dc222,bd976aff,bed16bc6,3d26ba7a,ba85f1a0,bc5cf9b3,4048a44e,c0154eac,bef92096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5601,bf501552,bf7f5d90,3ea5c2fa,3c1148ba,3cf5b14f,3b95f688,bed5eb76,4011fdfe,c000e450
3e894f1c,3da38591,bd861308,3c29c348,3d02be30,3c71cde2,3ccd3ebd,3fc86e62,40995875,3f3b7eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b0b9,3e5eed7e,bcdea898,be12d030,bf7af97c,bf790125,bddb67e3,3f7cfc08,3e1f139c,3f152ddc
be9408de,bf378468,bd7236c0,bc5cb0e8,bd064b27,bc4aca30,3d0e0692,3fdd9011,be4d563f,3f850d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd57d44,bedfa18d,bf8e8296,3d053f72,3c087940,bd6d6012,3c92ff8e,3fdcd764,3ce39ae0,3f816fa0
3e048bfc,bf83a986,bf0d39ec,3e15a46c,3dbc01e1,bcd8b3c3,3cfb8d14,3fe6588c,3faecd8e,be3c6df7
bd0da048,bc6b91b0,3d16b4e6,3e2930ae,bcfc9dca,3cfabcfc,3c49178b,408d5525,3fd1e8d6,400b55fe
be48eaf2,3e8561ce,3ef849c9,3fa3db04,be794fc9,bea87f5a,bd189800,3e7a72ec,3e79818c,3f99552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8c77,bec9ee9a,bf9dcafe,3e24bf0d,3d03e5df,bcb1b5d2,3caca0f2,3ecdde20,4025aac8,be33a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45f38,3ec4792a,bfedb34a,be020c46,bc470bf8,3ce56684,bbb84fc4,3ce23d20,401955f2,3f53d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3c06,bffb817d,be682e90,3f69c6da,bbf2afbc,3c3f4c92,3d3fc88a,3fdf9888,bff6c3c0,bfeff5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad66e5,bf36cb5e,3d02b431,3d2a2032,3ce7f79c,bc7410c8,3b6ae490,409b0ccb,c0512688,bf3ddd96
bce17f10,bef3c097,3d0dd4e2,3f2a96c1,be6d5924,bf56b7b0,3f38e339,beb18ace,3e0ff34a,beee9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e1507,3d10ca42,3cf0e13e,3d335a2e,3a90e8a8,bc04332f,bbbe2020,4075a8b0,400e9a13,407b05fc
bd67fcb8,3d8f28a8,bda68e48,3d88737a,3bc7f570,bc2ba364,3b06da91,409dc6b0,40719c97,40108566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfea7c0,3f026a5f,bdc7ea0a,bf6d18d6,bd121ebc,3e36c75a,3e4549e9,c051a7cc,bfe8c61b,bc5a47d8
bf030d4e,bf50c6e4,3eedc05b,bedef4a0,bd76c436,bde53aec,3d909baf,3e87c9d9,3f3d6723,bfa3edb6
bfa4a852,3f1b4f1e,beb91c65,bdedc183,3d23f48b,3d198177,3dab3855,bf032c69,4033339f,bdc921c0
be3bbda6,bfd912fe,3d6cf044,3f486a96,3d37f19e,3dfab412,3cc4bde4,3fc35f12,3f5aedf4,c007ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda24ae,bf8622a8,3e04b04c,3f150632,3c80db22,3d664800,3ca77222,3ee2d4cf,bf1b98de,3ebb08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630f55,bf732033,bfee1682,3e954416,bcb64720,bc08fce0,bc0fa9bc,3f40d6d7,3fe8610e,bf54f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69569a,be3227e4,3dc6e822,3f2a3432,be5a985b,3f5110cc,3d37c677,3d2f0f94,bdedbe98,bdbbcf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178c2b,bfba86a6,bc94e5e4,3cca7568,3dabc0a6,3d62002a,3be9059a,3fa8d8b1,be67fc76,bf7f1784
3ea50236,3f1084c1,3d4ca91c,beb7a706,3d68c147,3d038992,bd8d9283,c0371ca4,c031e7a7,4033f5f6
be9df362,bf01c66c,3c2809ce,be022ffe,bc0df09a,3d2f8140,3d04e1e4,405b96d4,c04dbd8e,3f6ff4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9496fc,bf95970a,3e89b310,3f4aa471,bc49164c,3de3ecc8,3d0bb531,3f9ed055,3f28a455,be41bd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf626060,3fb03576,3f0d677a,bcc8f014,bd3a819c,3de0e603,3c48162c,c012e658,3f2f6682,3eb3b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b7e5c,3f0aa225,bda5b94a,bfddf06e,bc82c0e0,3eb76351,3d7a48f6,3fd643bc,3f2d5035,4019772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ad0b8,3e9837d8,3c710a84,3f658e6f,3cf2646e,3e359672,37c2f000,c081be4c,bfdbc426,bfa4832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58bae6,bfe8a942,3d26c496,3e935dc2,bbc120d0,3d021180,3ccd9238,3fe9b944,3e623df0,c0824e54
3d18dcd2,be4ff27c,bd5661dd,bd161512,ba732ec0,bc46c147,bc9fecc6,40728220,40a05a40,3f6f269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e511b4c,3ee8c24e,3c8b05f2,bfc06120,be3f9e1e,bf7243c7,3e10ff9e,3f9b65cc,3dc625bc,3ff80ed2
c00df980,3e0dd41c,3ff45a44,3e799580,bc6eed54,bd820f41,3d5f73ec,bf4b57a4,405b68f6,bf11473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7e328,befcc0c4,3c88083f,bde34737,3ca8638e,3c1ca5a2,3cb28fb8,40501d20,bffc31fc,406f69b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7524c,3cbf1794,bd915742,befdeb08,bc83b4ac,bc664a40,3b3cb946,4077cc66,3fe7b214,40409c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9b44,bfe49d1c,bd79672c,be796a35,3cee11d5,3ca6865e,3b5522fa,becabf7c,be93f39e,3f405ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ded04,be0d5260,be6151e1,bf5055ca,bf25d473,beb3efe0,bda9412f,3ec9e50b,3d98ce40,bfa5897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e43ad,3de22350,3d0e47f2,3e1e5336,bd46c5d4,3eab71bf,3fa9f9fd,be677b1a,be6a8bef,3e39db22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d84e8,3ea5224b,be6487f7,3f2bcf7a,3f3ee141,bf16a20a,bdfb5eec,3f154623,3eda98fa,3fa3c818
3faec33e,3d8f6fc9,bcdeb7f8,3c3e7410,3b8a4afb,baf66180,bc9fe20c,3ba9ac00,c01e1a3f,40b7264c
bd306be9,bc015710,bc5e336c,be3281b6,3e9969dd,3fd59ec8,3e2fb258,3e48b370,3e001114,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5048,bf7d6082,bf8f5c6e,3f10a5e6,bd1c79e2,3d3ade39,bc7e5ad0,3f804e52,3e6feb2c,bf3410d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7ecb,befdeafc,3c2e418c,3e98d83a,3d86c0f0,3bbb1364,3d071ec4,3f289277,3f577db1,c089bbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001c5b,beada78a,bbaddf44,bc9349da,bd054c7f,3be31d4c,bc020812,400d2904,402cf4be,3ffc1c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84d9e,bcdffaa3,be18c0fa,bea17911,bd88fbec,3f61842c,bb807ef0,be26e71e,3ce5efc0,be8bcdfc
3f04c8ce,bf9f493e,bc9e9230,3d458ea8,3d031a26,bca7c940,bd102df4,3f858bde,bf46ae4d,c0203931
bd236410,bef047a4,bd7012cc,3db53d7e,bc84d1b4,bc112402,3b75033c,4050f9fd,401020f4,c08af40e
3f951e08,3f4cfa69,3e006823,be4023cc,3cad737c,3c85dc0c,bc7562a1,40141a42,bfa519fe,bed1e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67376,3e967aec,bff2e5f2,bde1e8fc,bc3ba975,bb85cb5c,3c997f80,beedd2de,40449837,3db075d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cb980,3fabe78f,be651601,bfbcca58,bcc356d4,3d30ccea,3c64bbee,bef4fb4e,bee99b4a,407fa67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cfee,bf5b9d8c,3dbe40dc,3daee36e,3c6c310c,3d478ec8,bb60c830,3fac19d5,4006db37,bf143d82
c03e328a,3e558d93,be8c2abe,bd90897f,bbc81e72,bcb71bf0,bc175170,bf5d7cf7,40972f0e,bed3dab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039ae6,3f2935fc,be4302fb,bdb06745,3cffb7d7,bbd47b30,bcc55498,3f7007bb,bf4566e2,3dca22d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ae864,bdb4851b,bcce34f4,bf1bce5b,3ed3eecb,bec383d0,bebffbb0,3f26f2db,3e6c3bf0,bcf508ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae99d1,bd272297,bda6cf0d,bd2480ad,bbcc2f5a,bce9dee8,bcbfe2c6,40896ed9,400e1b92,4073e54f
3d825474,be2e6c6e,3dcc6f58,3de629d4,bed23a64,bd44bbc4,c038094c,bd49533c,3e743e4b,be6eaaba
3e9ba8da,bfcd634a,c023725e,bdd44b48,bc5a1983,3dd090be,3cba4c62,4008f5eb,3f173f82,bdf15578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b669,c0485660,40439d55,bfd92d69,bd1eeb3f,3dda2f30,3e6a840a,409b60f7,3e2cd350,c07478b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
