# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,3ef5c28f,3e5f3b64,3f0f1aa0,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3eec6e52,3e5d77d2,3f07c447,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d0,3f07e223,3eedc088,3ebbdb3e,3eb88f4e,3e72d53e,3ea4457c,3e9a46f6,3e78da9e

# JACOBIAN - 9 x 10
b9ebdd20,bb63b374,3a6d6fa0,bad68378,3ae43a59,3a72bace,3ab5b464,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e728b3c,bee2afa4,bbc94741,3d45139a,ba82dd41,3b26f32e,bb74d297,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1bb7d,3a53839e,ba1e7f64,3bb92160,3b0b3d74,b8d20a00,bb423221,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34332f,bc526c53,bbe10ea3,bd25e48e,bee7979d,bd212fb2,bedf30b2,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4671d,3e897116,bc63f0d0,3e035c6f,3d10c620,3cc11a86,bca0fb1e,bf4d5aa4,406e1f42,c0217f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
386a6800,3e0ea4a6,3d9b3eaa,40268990,3e301b0a,3ef2cd82,bd2e6570,3f453eb0,3de7f6f0,bf1420e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f23c0,bf54f092,bd33f81a,3c99b63d,3b2468ac,3c8fa8e5,3bb119f8,40b0bc26,4009365e,3f2807dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed602,bfc5384b,bc130b58,3f86689a,3d045f32,3c360a56,3c7a9d20,3f97515d,bf152628,c01506f0
bd711c56,bf0136f2,bd39beeb,3c25101b,3d81aad6,3c797c76,3c883dc4,3fc553e2,bf33719f,beb79f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cec80,bfed0807,bd4c1e0c,3d1783c7,bc346df4,3c4e1428,bc8e9355,3fb7151e,c0028257,bf8fc4c3
3d72d272,3e8aa49a,3d9a75ec,3f57a374,3dd9d04a,3d955062,3ced1d7c,c09cf69b,c0190282,bfd891d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4442,3f7922f8,bf1a9558,3d0248bf,3cdad7dc,3d9412c3,3d718bc3,c014054e,3ff2393d,be64d80e
be1405a8,3f74eaa1,bc9709c8,bfbdb4f5,bd35b110,3db9f1ac,3de884cc,3eaff408,3eec39c7,3eaf85b7
3e1072e9,bf3472bc,bdae0909,3dec5d22,3cfba46a,3aeb2270,bc312676,406214f5,3ff2ab7c,bfa7c5fb
bf8c8274,3f1b147b,bdcd6973,be043f10,3dc093fb,3d841a28,bdb97c0f,3e86a22e,3da6fe58,3ecfb718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d50b,3fa2c38e,bf0f5845,bf0e83da,ba4a5f60,bb6a3340,ba537a96,bfc5b115,400b5e90,3f85906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f0a62,3df217fa,bcd989b6,3c355320,be0782be,3e76be2f,3ed64124,bec17b0d,be742fa7,bd8e1dde
bf57a813,bf020d64,bcf5a060,3eed9cb3,bc480cd1,3d029984,bb646ef7,bfa07454,3efda696,c00eb2ea
be13bbe5,ba300e60,bc9b74dc,bd39622c,3ce9d38c,3c3eaf28,bd066f98,40492c8b,400a955e,4090182f
3e109de3,3e2d814f,bc547c1c,bdb23bc4,bc852c87,bd56d052,3c0dcf1a,400b8207,3ff3b098,bef66650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0796bf,bfa6bd36,3e555d56,3ec397e3,bc2a85b0,3b56c198,bd16497e,3fde4acc,3e4527e6,c00dcc31
3f84e79a,bfa0bc94,3f42a3bd,3aea8f80,3d7ec92e,3bab9c88,bab74048,3fe5b476,bf50c290,be84cf36
be03c77c,bf0462aa,3d6f43e2,3d858d78,3ca1d00d,bc9d8660,bc4d6845,bee5d911,be0e4ee3,409ddbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf63168,3d64d110,3d8d989f,3e0e2d17,3e23ffdd,3c9f9110,4029c198,3ddd7dd4,3d8fda54,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde89add,bdd6680b,bc030d28,3f4b46e8,3dfa642b,3ee5df59,3d054a5e,4092e5d4,40344e02,3f814644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57c7bc,3def2f82,bce3b16b,be3cd718,3fea06f0,bf886c73,3e00611e,3eaaaaa2,3e87f9d4,3e212ff8
bd6c0850,3ca7ee28,3b711b38,bc7441ca,bc48a78e,3ca20f9e,bc078aaa,40a705f8,bea04f56,3eeb8b7c
bc54aee8,3bfba800,3e850831,bfafdc30,bd36658a,3d84dcc1,bdea5115,3ea95900,3ebfec4c,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014760d,beebd4ac,bfab26a9,3c489f80,bd143676,3d31d5a9,3ce65790,bedcde48,4064c131,3d137bf8
bdc278f0,3f81988a,be758bca,bf236a10,3de300a8,bc5ffad0,3db76ddc,3f4d486c,be87afb4,40039c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d360730,bf14e16b,bd2d4115,bdf8b53e,bb0875d8,b8821f80,bd300740,3ff9cf3d,3fbaced9,40754bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09d0cc,bed41190,3dc592be,3efa233f,3bb4fbc0,bd8e0266,bcf8e0c4,3f38060f,3f21ccfa,c076f8b2
400651f6,c01dc247,bd970834,bed16c52,3d26bb06,ba85b3a0,bc5d0226,4048a44e,c0154eac,bef92096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5ab4,bf501682,bf7f5cb1,3ea5c095,3c11489c,3cf5b3c6,3b95fdce,bed5eb76,4011fdfe,c000e450
3e893dc5,3da38190,bd860a21,3c29b8fc,3d02be29,3c71cee5,3ccd3d5e,3fc86e62,40995875,3f3b7eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869f15,3e5eeeb0,bcdeb354,be12d039,bf7afb18,bf78fe40,bddb663a,3f7cfc08,3e1f139c,3f152ddc
be94148f,bf3782f1,bd724750,bc5cae08,bd064acf,bc4aba70,3d0e0baa,3fdd9011,be4d563f,3f850d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4f420,bedf9dec,bf8e8cd3,3d05595e,3c087ef8,bd6d60e4,3c92fdfe,3fdcd764,3ce39ae0,3f816fa0
3e045744,bf83a94d,bf0d4715,3e15a598,3dbc01fe,bcd8c0ca,3cfb8a24,3fe6588c,3faecd8e,be3c6df7
bd0e2518,bc6bcaf8,3d168775,3e2932a8,bcfc9d1a,3cfab758,3c491b66,408d5525,3fd1e8d6,400b55fe
be48da39,3e856514,3ef83ed1,3fa3dc4a,be794fd0,bea87b2e,bd1894f5,3e7a72ec,3e79818c,3f99552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab935e,bec9efcd,bf9dcdcb,3e24bd54,3d03e6c3,bcb1b4d5,3cac9f02,3ecdde20,4025aac8,be33a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc46448,3ec47b0f,bfedb9dc,be020988,bc470eb8,3ce5678e,bbb83218,3ce23d20,401955f2,3f53d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd35b6,bffb81b2,be686e80,3f69c7f3,bbf2aaa4,3c3f4d30,3d3fc872,3fdf9888,bff6c3c0,bfeff5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad516e,bf36cbf9,3d02adef,3d2a1d44,3ce7f702,bc740b84,3b6afd31,409b0ccb,c0512688,bf3ddd96
bce1dcc8,bef3c01c,3d0d8c32,3f2a9618,be6d59fc,bf56b7ae,3f38e299,beb18ace,3e0ff34a,beee9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e3126,3d10c5de,3cf0d60d,3d335a00,3a90f9d8,bc04335f,bbbe1d4a,4075a8b0,400e9a13,407b05fc
bd6886e4,3d8f20a5,bda681ef,3d8871f8,3bc7f4e0,bc2b9e48,3b06d70e,409dc6b0,40719c97,40108566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfa2b00,3f026c6b,bdc7bd92,bf6d1a17,bd122128,3e36c9ab,3e454962,c051a7cc,bfe8c61b,bc5a47d8
bf0316b2,bf50c7e2,3eedc4b1,bedef26c,bd76c568,bde53642,3d909c2e,3e87c9d9,3f3d6723,bfa3edb6
bfa4a6c7,3f1b4f5d,beb90784,bdedc3bb,3d23f34b,3d1982b6,3dab3852,bf032c69,4033339f,bdc921c0
be3bda70,bfd91462,3d6cca34,3f486aa2,3d37f142,3dfab40e,3cc4be26,3fc35f12,3f5aedf4,c007ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda04e6,bf8621e3,3e0457ae,3f1508bc,3c80d7bc,3d6648ce,3ca76d4c,3ee2d4cf,bf1b98de,3ebb08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf631ed6,bf732038,bfee1c3f,3e9543ad,bcb64689,bc08f811,bc0fa1fd,3f40d6d7,3fe8610e,bf54f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d695c1e,be322870,3dc6c786,3f2a33d2,be5a9965,3f51136d,3d37c62a,3d2f0f94,bdedbe98,bdbbcf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1778dd,bfba8713,bc94dea4,3cca6959,3dabc0fc,3d61fc4a,3be8fc16,3fa8d8b1,be67fc76,bf7f1784
3ea52263,3f108738,3d4cec06,beb7a860,3d68bf64,3d0390a6,bd8d9173,c0371ca4,c031e7a7,4033f5f6
be9df3bb,bf01c606,3c27f34e,be023022,bc0df235,3d2f80ff,3d04e052,405b96d4,c04dbd8e,3f6ff4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94963c,bf959858,3e89c6ac,3f4aa24f,bc491318,3de3ec10,3d0bba6a,3f9ed055,3f28a455,be41bd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624f19,3fb0351e,3f0d7ca7,bcc91786,bd3a81ec,3de0e7b8,3c4817b5,c012e658,3f2f6682,3eb3b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1be2e0,3f0aa42c,bda5aed0,bfddf040,bc82b550,3eb76608,3d7a472b,3fd643bc,3f2d5035,4019772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a677c,3e983786,3c722580,3f658c6b,3cf26112,3e359952,37c76800,c081be4c,bfdbc426,bfa4832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e589c9d,bfe8aaca,3d2666ad,3e935d84,bbc11a5c,3d021102,3ccd92f8,3fe9b944,3e623df0,c0824e54
3d1853e8,be4ff5d9,bd566674,bd1616dc,ba72f828,bc46c643,bc9feab0,40728220,40a05a40,3f6f269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5133a4,3ee8c710,3c8b0814,bfc06071,be3f9f9e,bf724234,3e10ff2e,3f9b65cc,3dc625bc,3ff80ed2
c00dfc4a,3e0dd5c0,3ff45914,3e799e6e,bc6eec44,bd820e4f,3d5f71d0,bf4b57a4,405b68f6,bf11473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba836d0,befcbda0,3c884c2a,bde34a3a,3ca8613e,3c1caaa0,3cb28f1c,40501d20,bffc31fc,406f69b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8be60,3cbf1e74,bd9153d5,befde93f,bc83b228,bc665f34,3b3cb612,4077cc66,3fe7b214,40409c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb112,bfe49e43,bd79df84,be7968e0,3cee1051,3ca68426,3b551eba,becabf7c,be93f39e,3f405ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dc37a,be0d5272,be613f6c,bf5055ee,bf25d4f7,beb3eeb0,bda93ff9,3ec9e50b,3d98ce40,bfa5897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e2f84,3de2256e,3d0e1a4e,3e1e5555,bd46c7f8,3eab6fcb,3fa9f94a,be677b1a,be6a8bef,3e39db22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d7a7d,3ea523b4,be648fb1,3f2bcf8c,3f3ee102,bf16a06c,bdfb5ef5,3f154623,3eda98fa,3fa3c818
3faec808,3d8f6d7d,bcdec7c0,3c3e7180,3b8a47d2,baf66a40,bc9fe21b,3ba9ac00,c01e1a3f,40b7264c
bd30688a,bc014a80,bc5e01a0,be328190,3e9969fe,3fd59f16,3e2fb287,3e48b370,3e001114,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b136a,bf7d6084,bf8f6553,3f10a6c8,bd1c7882,3d3addf1,bc7e5aa8,3f804e52,3e6feb2c,bf3410d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe79bf,befdf110,3c2e0b30,3e98d86a,3d86c0de,3bbb1a04,3d071ee9,3f289277,3f577db1,c089bbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e000380,beada6b5,bbae3248,bc934e06,bd054cc9,3be326e6,bc02048a,400d2904,402cf4be,3ffc1c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb85570,bcdfebed,be18c168,bea17a62,bd88fe44,3f618640,bb804a50,be26e71e,3ce5efc0,be8bcdfc
3f04c565,bf9f49ae,bc9f1a43,3d458af9,3d031988,bca7cb77,bd102a5e,3f858bde,bf46ae4d,c0203931
bd23e64c,bef04c83,bd703a39,3db53f01,bc84d13c,bc112fe2,3b750d04,4050f9fd,401020f4,c08af40e
3f9515f2,3f4cfb6a,3e007afd,be4022ea,3cad71f9,3c85df00,bc755ed7,40141a42,bfa519fe,bed1e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6773a,3e967b12,bff2e524,bde1ed02,bc3ba54a,bb85c814,3c997dbe,beedd2de,40449837,3db075d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bf718,3fabe9c2,be6509ee,bfbcca82,bcc35844,3d30d91a,3c64ba4c,bef4fb4e,bee99b4a,407fa67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cbc2,bf5b9e27,3dbe3f36,3daee417,3c6c3172,3d478d82,bb60ac90,3fac19d5,4006db37,bf143d82
c03e35ea,3e558b80,be8c05ef,bd909586,bbc81b2a,bcb722b2,bc175611,bf5d7cf7,40972f0e,bed3dab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a54e,3f293a9d,be42f23b,bdb073d3,3cffb49f,bbd434e4,bcc5522c,3f7007bb,bf4566e2,3dca22d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b3754,bdb48565,bccdb97c,bf1bcf85,3ed3ec6f,bec37e8d,bebffa8a,3f26f2db,3e6c3bf0,bcf508ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae5743,bd272958,bda6c587,bd2482a1,bbcc2e84,bce9de72,bcbfe03a,40896ed9,400e1b92,4073e54f
3d8253a3,be2e6cf3,3dcc5acf,3de62c38,bed23a2e,bd44bba0,c038090e,bd49533c,3e743e4b,be6eaaba
3e9b7557,bfcd6345,c0237464,bdd44b5f,bc5a1e7c,3dd093b5,3cba4f4a,4008f5eb,3f173f82,bdf15578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7a98a,c0485792,40439f96,bfd92cfa,bd1eee4c,3dda3198,3e6a8301,409b60f7,3e2cd350,c07478b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
