# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,3ef5c28f,3e5f3b64,3f0f1a9f,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7ff915,3efa4546,3eec6e51,3e5d77d1,3f07c445,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b23ca00,3f5f54fa,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579e,3f07e270,3eedc11b,3ebbdb9c,3eb88e98,3e72ce3b,3ea44230,3e9a430d,3e78d2de

# JACOBIAN - 9 x 10
b9e14da0,bb63a200,3a6c3f40,bad66e5c,3ae43d90,3a728f64,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
3e72addc,bee2ae92,bbc909be,3d451351,ba82e0af,3b26f375,bb74d49f,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1aba6,3a539d6f,ba1e4148,3bb92818,3b0b3d7a,b8d30c80,bb423258,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc343857,bc526be2,bbe10fbe,bd25e56b,bee79790,bd21300d,bedf3216,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46080,3e8972c5,bc643188,3e035e05,3d10c68c,3cc11540,bca0f9f5,bf4d5a9f,406e1f3e,c0217f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e5a800,3e0ea3dc,3d9ba0d5,40268907,3e301a75,3ef2cedc,bd2e65e2,3f453eab,3de7f6ec,bf1420e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4ee1,bf54ef2c,bd33d7e7,3c99b713,3b246598,3c8faadb,3bb11b79,40b0bc21,4009365a,3f2807d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee33e,bfc537a1,bc0efe08,3f866859,3d045e87,3c3608de,3c7a9b64,3f975159,bf152626,c01506ed
bd70fa1c,bf0136cf,bd39dddd,3c25128d,3d81aa8d,3c797e94,3c883e0e,3fc553e0,bf33719b,beb79f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf0df,bfed0820,bd4c09e5,3d178a5f,bc34714f,3c4e0f8e,bc8e930b,3fb7151b,c0028254,bf8fc4bf
3d721676,3e8aa380,3d9a468f,3f57a5de,3dd9d11d,3d954b73,3ced1da0,c09cf699,c019027e,bfd891ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc492c,3f7923a0,bf1aa460,3d0260c1,3cdad90f,3d941081,3d718c02,c014054b,3ff23938,be64d809
be13fbd4,3f74ebf4,bc97cce8,bfbdb555,bd35afa8,3db9e998,3de884aa,3eaff403,3eec39c2,3eaf85b4
3e109209,bf3470fd,bdadfb6b,3dec5eaf,3cfba3ba,3aeb3708,bc31252a,406214f0,3ff2ab78,bfa7c5f7
bf8c87a3,3f1b13b9,bdcde596,be044074,3dc0949d,3d841a81,bdb97c70,3e86a22a,3da6fe50,3ecfb715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d7d0,3fa2c341,bf0f6859,bf0e82e2,ba4a7b50,bb6a2a5c,ba536282,bfc5b111,400b5e8e,3f85906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f121a,3df21238,bcd8fba8,3c3537a0,be0785b7,3e76bf62,3ed641c8,bec17b08,be742fa6,bd8e1ddc
bf57ad3b,bf020b67,bcf72e78,3eeda062,bc4811cf,3d0295f3,bb646987,bfa0744f,3efda694,c00eb2e5
be139e72,ba2c7350,bc9c0dbf,bd395002,3ce9d6ea,3c3e9908,bd067019,40492c88,400a955b,4090182c
3e10aed7,3e2d7fd4,bc54ac4c,bdb23b24,bc852d3c,bd56d0a8,3c0dd049,400b8205,3ff3b093,bef66649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a1eb,bfa6bb5c,3e556674,3ec39897,bc2a84bc,3b5696b6,bd1649d0,3fde4ac8,3e4527e2,c00dcc2d
3f84eef3,bfa0bb5e,3f4290cd,3aece940,3d7ec8f8,3bab8c00,bab76170,3fe5b470,bf50c28e,be84cf38
be03d7d2,bf0461f8,3d6f4ce4,3d858fa8,3ca1d036,bc9d8926,bc4d698f,bee5d90b,be0e4ede,409ddbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf625d2,3d64d9d8,3d8d973b,3e0e2eb5,3e2403bf,3c9f4e00,4029c297,3ddd7dd3,3d8fda40,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde82589,bdd65859,bc045a86,3f4b48cb,3dfa63cf,3ee5ddb0,3d054a8d,4092e5d1,40344dff,3f814641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57bd04,3def2e95,bce33625,be3cd9e2,3fea06b9,bf886ca6,3e00626d,3eaaaa9e,3e87f9d1,3e212ff7
bd6c1bc8,3ca7f7ac,3b700a00,bc743b62,bc48a3f8,3ca20a71,bc078c25,40a705f5,bea04f53,3eeb8b76
bc54f8f0,3bfb7380,3e850aea,bfafde95,bd365fc2,3d84d327,bdea5091,3ea958fe,3ebfec46,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01471fc,beebd34e,bfab2d7f,3c48fa80,bd143546,3d31d197,3ce65788,bedcde44,4064c12d,3d137be0
bdc2ca5b,3f8196de,be758c62,bf236913,3de303a4,bc5ff2c4,3db76d4f,3f4d4866,be87afb4,40039c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36bcf8,bf14e342,bd2d5bea,bdf8b30e,bb085f40,b87f9500,bd300803,3ff9cf39,3fbaced5,40754bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b64e,bed40963,3dc58de4,3efa2469,3bb50f26,bd8e0426,bcf8e1c9,3f38060c,3f21ccf9,c076f8ac
400657c9,c01dc220,bd97733a,bed16bc2,3d26ba73,ba85f0e0,bc5cfe30,4048a44b,c0154ea8,bef92095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5543,bf501557,bf7f5d9d,3ea5c2f2,3c1148b5,3cf5b156,3b95fa65,bed5eb77,4011fdfc,c000e44d
3e8951c5,3da38576,bd8613c3,3c29c33a,3d02be2d,3c71cdde,3ccd3dfd,3fc86e5e,40995872,3f3b7ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b36d,3e5eed7f,bcdea7d8,be12d02b,bf7af975,bf790117,bddb66f9,3f7cfc02,3e1f1394,3f152dd6
be94070f,bf378457,bd723550,bc5cb0ec,bd064b29,bc4ac9f4,3d0e0945,3fdd900f,be4d5632,3f850d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59278,bedfa16c,bf8e81b6,3d053f98,3c087928,bd6d6010,3c92feb5,3fdcd75f,3ce39b28,3f816f9d
3e049419,bf83a982,bf0d38cf,3e15a46a,3dbc01dc,bcd8b3ea,3cfb8b7c,3fe65887,3faecd8a,be3c6df7
bd0d8bbc,bc6b9380,3d16b8ac,3e2930af,bcfc9dc4,3cfabce4,3c491997,408d5522,3fd1e8d0,400b55fa
be48ed82,3e8561e5,3ef84aaa,3fa3db02,be794fc1,bea87f49,bd18965c,3e7a72e6,3e798184,3f99552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8b62,bec9ee9e,bf9dcabd,3e24bf04,3d03e5d8,bcb1b5cb,3cac9fe6,3ecdde22,4025aac3,be33a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45e6a,3ec47935,bfedb2b6,be020c41,bc470be6,3ce56683,bbb83ffc,3ce23d80,401955f0,3f53d0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3cf9,bffb8177,be682933,3f69c6d6,bbf2afce,3c3f4c8c,3d3fc87a,3fdf9883,bff6c3bb,bfeff5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6a2e,bf36cb5e,3d02b4b1,3d2a2028,3ce7f795,bc7410b2,3b6af1af,409b0cc8,c0512684,bf3ddd92
bce17090,bef3c08e,3d0ddaf7,3f2a96bd,be6d591e,bf56b7ab,3f38e2e0,beb18ac8,3e0ff34a,beee9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e10aa,3d10ca1f,3cf0e223,3d335a29,3a90e875,bc04332f,bbbe1e9b,4075a8a9,400e9a10,407b05f7
bd67e76c,3d8f2867,bda68f4b,3d887373,3bc7f563,bc2ba350,3b06d8ae,409dc6ad,40719c93,40108562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff5920,3f026a6c,bdc7edbb,bf6d18d1,bd121eb0,3e36c75d,3e454999,c051a7c7,bfe8c614,bc5a4728
bf030bd6,bf50c6e6,3eedbff8,bedef499,bd76c432,bde53ada,3d909bef,3e87c9d9,3f3d6721,bfa3edb2
bfa4a88a,3f1b4f1d,beb91e20,bdedc181,3d23f48c,3d198177,3dab384f,bf032c65,4033339a,bdc921bc
be3bb931,bfd91304,3d6cf366,3f486a90,3d37f19b,3dfab40d,3cc4be05,3fc35f0e,3f5aedf1,c007ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2990,bf86229e,3e04b7b3,3f150633,3c80db29,3d6647fd,3ca76f8f,3ee2d4d1,bf1b98dc,3ebb08ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630cea,bf73202e,bfee1602,3e954410,bcb6471d,bc08fcda,bc0fa599,3f40d6d2,3fe86108,bf54f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6955bf,be3227e2,3dc6ead6,3f2a342e,be5a9851,3f5110d1,3d37c64f,3d2f0f84,bdedbe93,bdbbcf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178f22,bfba86a5,bc94e67e,3cca754f,3dabc0a0,3d620018,3be90080,3fa8d8ab,be67fc5e,bf7f177e
3ea4fd39,3f1084cf,3d4ca37a,beb7a704,3d68c14b,3d0389a6,bd8d91f1,c0371ca1,c031e7a4,4033f5f2
be9df350,bf01c665,3c280bb2,be022ffa,bc0df091,3d2f813a,3d04e10d,405b96d1,c04dbd89,3f6ff4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949718,bf959710,3e89b169,3f4aa469,bc491650,3de3ecbf,3d0bb7f5,3f9ed051,3f28a450,be41bd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf626306,3fb0356f,3f0d65b2,bcc8f03a,bd3a8198,3de0e605,3c4816fb,c012e656,3f2f667b,3eb3b838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6ec4,3f0aa231,bda5ba29,bfddf068,bc82c118,3eb76358,3d7a47fd,3fd643b9,3f2d5033,40197728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ae100,3e9837d1,3c70f2cc,3f658e65,3cf26472,3e359675,37c55400,c081be49,bfdbc420,bfa4832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58bf8c,bfe8a947,3d26cc5f,3e935dbd,bbc120e2,3d02117c,3ccd929a,3fe9b93f,3e623df0,c0824e51
3d18f1f0,be4ff28f,bd566177,bd161512,ba732f88,bc46c14c,bc9feba7,4072821a,40a05a3b,3f6f2695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e511784,3ee8c26c,3c8b05c8,bfc0611c,be3f9e15,bf7243be,3e10ff5f,3f9b65ca,3dc62598,3ff80ecb
c00df90d,3e0dd427,3ff45a56,3e79958c,bc6eed5e,bd820f3c,3d5f72c9,bf4b57a2,405b68f2,bf114738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7d628,befcc0a7,3c88028f,bde3473b,3ca86390,3c1ca5ae,3cb28f61,40501d1d,bffc31f8,406f69ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd71a20,3cbf17cc,bd915789,befdeb00,bc83b4ab,bc664a7c,3b3cb793,4077cc61,3fe7b20f,40409c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff97de,bfe49d1d,bd795d1c,be796a2e,3cee11d7,3ca68655,3b5520ab,becabf7b,be93f39e,3f405cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8df36d,be0d525e,be615364,bf5055c6,bf25d46d,beb3efd9,bda94087,3ec9e507,3d98ce38,bfa5897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e46c9,3de2235a,3d0e4bbe,3e1e5337,bd46c5c4,3eab71b4,3fa9f999,be677b13,be6a8be6,3e39db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d867f,3ea52250,be64874a,3f2bcf74,3f3ee13c,bf16a201,bdfb5eed,3f15461f,3eda98f1,3fa3c814
3faec27b,3d8f6fb3,bcdeb6a0,3c3e7420,3b8a4b03,baf661a0,bc9fe212,3ba9aa80,c01e1a3b,40b72648
bd306c6b,bc0156b0,bc5e3794,be3281b5,3e9969d9,3fd59ec4,3e2fb26d,3e48b36e,3e001112,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b59a7,bf7d607d,bf8f5bac,3f10a5e4,bd1c79e1,3d3ade35,bc7e5ab5,3f804e51,3e6feb2a,bf3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7f8b,befdeb29,3c2e4620,3e98d837,3d86c0ec,3bbb1374,3d071ed6,3f289273,3f577dad,c089bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00202e,beada77d,bbadd848,bc9349e1,bd054c7c,3be31d64,bc02062f,400d2901,402cf4ba,3ffc1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84c5d,bcdffa34,be18c0ee,bea1790d,bd88fbe4,3f61842e,bb806300,be26e719,3ce5efb8,be8bcdf8
3f04c951,bf9f493d,bc9e86c9,3d458e92,3d031a27,bca7c942,bd102c08,3f858bda,bf46ae49,c020392d
bd234fe8,bef047c7,bd700f77,3db53d7c,bc84d1b4,bc112424,3b750868,4050f9f9,401020f1,c08af40b
3f951f44,3f4cfa6b,3e00668f,be4023c6,3cad737f,3c85dc13,bc756099,40141a3f,bfa519fb,bed1e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff672db,3e967ae9,bff2e5fc,bde1e904,bc3ba97e,bb85cb50,3c997e8d,beedd2d6,40449833,3db075d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd7a0,3fabe79b,be6516fd,bfbcca53,bcc356c0,3d30cd10,3c64bb06,bef4fb42,bee99b4b,407fa674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d08e,bf5b9d8b,3dbe40fe,3daee36b,3c6c310a,3d478ebf,bb60b980,3fac19d0,4006db35,bf143d80
c03e3201,3e558d7d,be8c2dcf,bd90898a,bbc81e79,bcb71bf8,bc1753e2,bf5d7ced,40972f09,bed3dabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039945,3f29361c,be43045d,bdb06757,3cffb7d9,bbd47a50,bcc5534b,3f7007b7,bf4566e1,3dca22c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0adc50,bdb48517,bcce3f4c,bf1bce59,3ed3eecb,bec383bb,bebffb14,3f26f2d8,3e6c3be7,bcf508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea40f,bd2722c6,bda6cfd5,bd2480ac,bbcc2f52,bce9dee1,bcbfe167,40896ed6,400e1b90,4073e54a
3d825490,be2e6c6d,3dcc710d,3de629ce,bed23a5d,bd44bbb0,c0380926,bd495340,3e743e44,be6eaab2
3e9bb0d5,bfcd6345,c0237230,bdd44b3f,bc5a1966,3dd090c5,3cba4dee,4008f5e7,3f173f7b,bdf15584

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b85e,c0485661,40439d1b,bfd92d5f,bd1eeb39,3dda2f31,3e6a8375,409b60f2,3e2cd330,c07478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
