# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3eec6e52,3e5d77d2,3f07c447,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e290,3eedc127,3ebbdb91,3eb88e82,3e72cf1c,3ea44301,3e9a4456,3e78d5e0

# JACOBIAN - 9 x 10
b9e15ec0,bb63a1a0,3a6c3520,bad66e48,3ae43dac,3a728ee6,3ab5b45e,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72ada5,bee2ae8b,bbc907b6,3d451351,ba82e0b7,3b26f377,bb74d636,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1abc1,3a539e31,ba1e3f3c,3bb9281c,3b0b3d7c,b8d30f80,bb423285,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34384f,bc526be1,bbe10fc8,bd25e56c,bee79791,bd21300f,bedf332e,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46096,3e8972d4,bc6433b0,3e035e08,3d10c691,3cc11536,bca0f91a,bf4d5aa4,406e1f42,c0217f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e4e800,3e0ea3d5,3d9ba40f,4026890a,3e301a76,3ef2cee4,bd2e6646,3f453eb0,3de7f6f0,bf1420e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f4e9f,bf54ef27,bd33d6dc,3c99b71d,3b24658c,3c8faadf,3bb11ca8,40b0bc26,4009365e,3f2807dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee32c,bfc537a2,bc0edbb0,3f86685c,3d045e8a,3c3608e8,3c7a9a24,3f97515d,bf152628,c01506f0
bd70fa62,bf0136d0,bd39deea,3c251288,3d81aa90,3c797ea4,3c883e51,3fc553e2,bf33719f,beb79f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf0dc,bfed0827,bd4c0939,3d178a6a,bc34715a,3c4e0f8c,bc8e92d9,3fb7151e,c0028257,bf8fc4c3
3d721798,3e8aa37e,3d9a4509,3f57a5e3,3dd9d124,3d954b66,3ced1dc5,c09cf69b,c0190282,bfd891d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4928,3f7923ae,bf1aa4e4,3d0260d4,3cdad916,3d94107c,3d718c3d,c014054e,3ff2393d,be64d80e
be13fbe7,3f74ec04,bc97d380,bfbdb55a,bd35afa4,3db9e988,3de88498,3eaff408,3eec39c7,3eaf85b7
3e1091da,bf3470f5,bdadfafc,3dec5eb3,3cfba3c0,3aeb3740,bc312430,406214f5,3ff2ab7c,bfa7c5fb
bf8c879e,3f1b13b8,bdcde9bd,be044078,3dc094a8,3d841a84,bdb97cc3,3e86a22e,3da6fe58,3ecfb718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d7d0,3fa2c343,bf0f68e5,bf0e82e4,ba4a7b80,bb6a2a48,ba534fb0,bfc5b115,400b5e90,3f85906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f1214,3df21218,bcd8f718,3c353760,be0785c3,3e76bf69,3ed64252,bec17b0d,be742fa7,bd8e1dde
bf57ad38,bf020b5c,bcf73b96,3eeda06c,bc4811dc,3d0295eb,bb64654a,bfa07454,3efda696,c00eb2ea
be139ea2,ba2c5940,bc9c12ce,bd395004,3ce9d6fc,3c3e98cc,bd067082,40492c8b,400a955e,4090182f
3e10aebc,3e2d7fcd,bc54ade4,bdb23b25,bc852d40,bd56d0af,3c0dd143,400b8207,3ff3b098,bef66650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a1dd,bfa6bb52,3e5566c4,3ec3989d,bc2a84bc,3b569648,bd164a17,3fde4acc,3e4527e6,c00dcc31
3f84eeea,bfa0bb5a,3f429032,3aececc0,3d7ec8fb,3bab8bcc,bab77b70,3fe5b476,bf50c290,be84cf36
be03d7ba,bf0461f6,3d6f4d3e,3d858fb0,3ca1d03a,bc9d8930,bc4d6a96,bee5d911,be0e4ee3,409ddbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf625e6,3d64da20,3d8d9733,3e0e2eb8,3e2403b2,3c9f4d50,4029c367,3ddd7dd4,3d8fda54,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8264b,bdd657ee,bc046580,3f4b48d2,3dfa63d4,3ee5ddaf,3d054aba,4092e5d4,40344e02,3f814644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57bd18,3def2e96,bce33224,be3cd9e8,3fea06be,bf886ca9,3e006376,3eaaaaa2,3e87f9d4,3e212ff8
bd6c1bb8,3ca7f7ec,3b700128,bc743b60,bc48a3f2,3ca20a64,bc078d50,40a705f8,bea04f56,3eeb8b7c
bc54f87c,3bfb71c0,3e850b02,bfafde9c,bd365fb8,3d84d309,bdea5036,3ea95900,3ebfec4c,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147206,beebd348,bfab2dbe,3c48fab0,bd143547,3d31d191,3ce65788,bedcde48,4064c131,3d137bf8
bdc2c9e1,3f8196d5,be758c70,bf236914,3de303b0,bc5ff2c8,3db76ce2,3f4d486c,be87afb4,40039c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36bbde,bf14e354,bd2d5cd0,bdf8b30e,bb085f12,b87f9800,bd3008a4,3ff9cf3d,3fbaced9,40754bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b679,bed4092c,3dc58dc0,3efa246d,3bb50f60,bd8e042e,bcf8e2a0,3f38060f,3f21ccfa,c076f8b2
400657c2,c01dc222,bd9776d1,bed16bc8,3d26ba74,ba85f140,bc5cfb1b,4048a44e,c0154eac,bef92096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e554f,bf501554,bf7f5dab,3ea5c2f8,3c1148ba,3cf5b150,3b95f7bb,bed5eb76,4011fdfe,c000e450
3e8951aa,3da38591,bd861419,3c29c342,3d02be31,3c71cddf,3ccd3e84,3fc86e62,40995875,3f3b7eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b350,3e5eed7e,bcdea748,be12d02e,bf7af975,bf790126,bddb679c,3f7cfc08,3e1f139c,3f152ddc
be940728,bf378466,bd7234c4,bc5cb0e0,bd064b2c,bc4aca30,3d0e076e,3fdd9011,be4d563f,3f850d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5917c,bedfa18a,bf8e815d,3d053f86,3c087918,bd6d6013,3c92ff4a,3fdcd764,3ce39ae0,3f816fa0
3e0493be,bf83a986,bf0d385a,3e15a46e,3dbc01e0,bcd8b3cd,3cfb8c94,3fe6588c,3faecd8e,be3c6df7
bd0d8cb8,bc6b91e0,3d16ba4e,3e2930b3,bcfc9dcc,3cfabcf8,3c491833,408d5525,3fd1e8d6,400b55fe
be48ed6a,3e8561d0,3ef84b16,3fa3db05,be794fc6,bea87f59,bd18977c,3e7a72ec,3e79818c,3f99552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8b71,bec9ee9b,bf9dcaa8,3e24bf0d,3d03e5da,bcb1b5d0,3caca09e,3ecdde20,4025aac8,be33a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45e78,3ec4792a,bfedb281,be020c42,bc470be7,3ce56681,bbb84ac8,3ce23d20,401955f2,3f53d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3cf2,bffb817c,be6826f0,3f69c6da,bbf2afe0,3c3f4c96,3d3fc887,3fdf9888,bff6c3c0,bfeff5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6a0c,bf36cb5e,3d02b4ef,3d2a2030,3ce7f7a0,bc7410c4,3b6ae8a7,409b0ccb,c0512688,bf3ddd96
bce1714c,bef3c096,3d0ddd8e,3f2a96c0,be6d5920,bf56b7b0,3f38e31d,beb18ace,3e0ff34a,beee9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e10e4,3d10ca3e,3cf0e294,3d335a30,3a90e83e,bc04332a,bbbe1faa,4075a8b0,400e9a13,407b05fc
bd67e874,3d8f28a1,bda68fc2,3d887378,3bc7f56d,bc2ba360,3b06d9fd,409dc6b0,40719c97,40108566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff5100,3f026a61,bdc7ef5a,bf6d18d7,bd121ea0,3e36c75c,3e4549d1,c051a7cc,bfe8c61b,bc5a47d8
bf030bea,bf50c6e6,3eedbfd6,bedef49e,bd76c434,bde53aea,3d909bc5,3e87c9d9,3f3d6723,bfa3edb6
bfa4a88b,3f1b4f1f,beb91ee5,bdedc185,3d23f493,3d198177,3dab3854,bf032c69,4033339f,bdc921c0
be3bb966,bfd91300,3d6cf4cc,3f486a95,3d37f1a0,3dfab412,3cc4bdee,3fc35f12,3f5aedf4,c007ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda295a,bf8622a8,3e04bae3,3f150634,3c80db33,3d6647fe,3ca77155,3ee2d4cf,bf1b98de,3ebb08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630d0b,bf732032,bfee15d2,3e954416,bcb64721,bc08fce0,bc0fa873,3f40d6d7,3fe8610e,bf54f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6955c9,be3227e4,3dc6ec08,3f2a3432,be5a9854,3f5110cd,3d37c66f,3d2f0f94,bdedbe98,bdbbcf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178f02,bfba86a6,bc94e6c4,3cca755e,3dabc0a4,3d620027,3be903f8,3fa8d8b1,be67fc76,bf7f1784
3ea4fd76,3f1084c3,3d4ca11c,beb7a709,3d68c154,3d038996,bd8d9257,c0371ca4,c031e7a7,4033f5f6
be9df354,bf01c66b,3c280c8c,be022ffd,bc0df094,3d2f813f,3d04e1a2,405b96d4,c04dbd8e,3f6ff4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94971a,bf95970a,3e89b0b7,3f4aa470,bc491654,3de3ecc9,3d0bb612,3f9ed055,3f28a455,be41bd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6262ea,3fb03576,3f0d64f3,bcc8f03a,bd3a819a,3de0e605,3c48166f,c012e658,3f2f6682,3eb3b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b6f84,3f0aa225,bda5ba8c,bfddf06e,bc82c128,3eb76352,3d7a48aa,3fd643bc,3f2d5035,4019772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ae038,3e9837d8,3c70e8e0,3f658e6c,3cf2647a,3e359674,37c3ae00,c081be4c,bfdbc426,bfa4832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58bf5b,bfe8a942,3d26cfc6,3e935dc2,bbc120f6,3d021181,3ccd9259,3fe9b944,3e623df0,c0824e54
3d18f10c,be4ff27e,bd566152,bd161512,ba733000,bc46c149,bc9fec6d,40728220,40a05a40,3f6f269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5117b6,3ee8c252,3c8b05ba,bfc0611f,be3f9e16,bf7243c6,3e10ff8d,3f9b65cc,3dc625bc,3ff80ed2
c00df916,3e0dd41e,3ff45a69,3e79958b,bc6eed5e,bd820f40,3d5f7393,bf4b57a4,405b68f6,bf11473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7d6a8,befcc0c1,3c880025,bde3473b,3ca86398,3c1ca5a0,3cb28f9e,40501d20,bffc31fc,406f69b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd71cbc,3cbf179c,bd9157aa,befdeb05,bc83b4b9,bc664a50,3b3cb8b1,4077cc66,3fe7b214,40409c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9806,bfe49d1c,bd7958ca,be796a36,3cee11e2,3ca6865b,3b55223b,becabf7c,be93f39e,3f405ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8df323,be0d5260,be615416,bf5055ca,bf25d470,beb3efe0,bda940fe,3ec9e50b,3d98ce40,bfa5897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e46a8,3de22350,3d0e4d64,3e1e5336,bd46c5c4,3eab71bd,3fa9f9e2,be677b1a,be6a8bef,3e39db22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8671,3ea5224c,be64870d,3f2bcf7b,3f3ee142,bf16a209,bdfb5eec,3f154623,3eda98fa,3fa3c818
3faec288,3d8f6fc7,bcdeb60c,3c3e7408,3b8a4b0e,baf661c0,bc9fe210,3ba9ac00,c01e1a3f,40b7264c
bd306c6c,bc015700,bc5e3958,be3281b7,3e9969de,3fd59ec8,3e2fb261,3e48b370,3e001114,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5938,bf7d6082,bf8f5b5e,3f10a5e6,bd1c79e8,3d3ade3a,bc7e5acc,3f804e52,3e6feb2c,bf3410d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe7f88,befdeb03,3c2e4814,3e98d83a,3d86c0f0,3bbb136c,3d071ecb,3f289277,3f577db1,c089bbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002006,beada78a,bbadd524,bc9349da,bd054c7d,3be31d4c,bc02077c,400d2904,402cf4be,3ffc1c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84c70,bcdffa9e,be18c0ee,bea17914,bd88fbe4,3f61842c,bb807608,be26e71e,3ce5efc0,be8bcdfc
3f04c94e,bf9f493e,bc9e81ef,3d458e9f,3d031a2b,bca7c942,bd102d5b,3f858bde,bf46ae4d,c0203931
bd2350d8,bef047a7,bd700e18,3db53d81,bc84d1b6,bc112407,3b7504d8,4050f9fd,401020f4,c08af40e
3f951f38,3f4cfa6b,3e0065e4,be4023cb,3cad7384,3c85dc0d,bc7561fe,40141a42,bfa519fe,bed1e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff672e8,3e967aed,bff2e60a,bde1e900,bc3ba992,bb85cb58,3c997f35,beedd2de,40449837,3db075d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd648,3fabe790,be651772,bfbcca56,bcc356c4,3d30ccf2,3c64bba7,bef4fb4e,bee99b4a,407fa67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d089,bf5b9d8c,3dbe4112,3daee36f,3c6c310a,3d478ec8,bb60c3a0,3fac19d5,4006db37,bf143d82
c03e320a,3e558d91,be8c2f22,bd908988,bbc81e87,bcb71bed,bc17523c,bf5d7cf7,40972f0e,bed3dab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03995a,3f2935fe,be4304fa,bdb06752,3cffb7f0,bbd47b10,bcc55430,3f7007bb,bf4566e2,3dca22d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0adccc,bdb48519,bcce439c,bf1bce5b,3ed3eed8,bec383cb,bebffb7f,3f26f2db,3e6c3bf0,bcf508ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daea399,bd27229a,bda6d030,bd2480af,bbcc2f60,bce9dee6,bcbfe25b,40896ed9,400e1b92,4073e54f
3d825492,be2e6c6e,3dcc71cd,3de629d4,bed23a62,bd44bbbc,c0380943,bd49533c,3e743e4b,be6eaaba
3e9bb073,bfcd634b,c0237222,bdd44b48,bc5a195d,3dd090bf,3cba4ce2,4008f5eb,3f173f82,bdf15578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b850,c048565f,40439d10,bfd92d67,bd1eeb38,3dda2f35,3e6a83df,409b60f7,3e2cd350,c07478b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
