# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,3ef5c28f,3e5f3b64,3f0f1aa0,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3eec6e52,3e5d77d2,3f07c447,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d6,3f07e2c0,3eedc08c,3ebbda1a,3eb88d22,3e72cd8e,3ea44270,3e9a4399,3e78d3ef

# JACOBIAN - 9 x 10
b9dd5ae0,bb63b338,3a6bc700,bad68380,3ae43b49,3a72bada,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72bacd,bee2afa0,bbc8f17a,3d45139a,ba82de3c,3b26f32e,bb74d319,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1a5bb,3a5383f9,ba1e28c8,3bb9215a,3b0b3d76,b8d20980,bb42322f,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc343a45,bc526c52,bbe11030,bd25e48e,bee79799,bd212fb2,bedf310a,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc45e11,3e89711c,bc644b10,3e035c6f,3d10c640,3cc11a8c,bca0fad4,bf4d5aa4,406e1f42,c0217f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3907d600,3e0ea4a5,3d9bc78e,40268990,3e301ae0,3ef2cd82,bd2e658e,3f453eb0,3de7f6f0,bf1420e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5f07,bf54f08c,bd33cb3a,3c99b63c,3b2467c0,3c8fa8e4,3bb11a56,40b0bc26,4009365e,3f2807dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee834,bfc53848,bc0d64d0,3f86689a,3d045f02,3c360a5c,3c7a9caa,3f97515d,bf152628,c01506f0
bd70ed6a,bf0136f2,bd39ea1d,3c25101c,3d81aac3,3c797c74,3c883dd8,3fc553e2,bf33719f,beb79f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf286,bfed0807,bd4c01f3,3d1783c3,bc346eec,3c4e142e,bc8e9345,3fb7151e,c0028257,bf8fc4c3
3d71d02c,3e8aa494,3d9a33ec,3f57a372,3dd9d08a,3d955061,3ced1d8a,c09cf69b,c0190282,bfd891d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4b08,3f7922fb,bf1aaa53,3d0248ac,3cdad836,3d9412c4,3d718bd3,c014054e,3ff2393d,be64d80e
be13f82e,3f74eaa4,bc981a10,bfbdb4f4,bd35b0a6,3db9f1b0,3de884c5,3eaff408,3eec39c7,3eaf85b7
3e109db0,bf3472b4,bdadf612,3dec5d20,3cfba43a,3aeb2278,bc312622,406214f5,3ff2ab7c,bfa7c5fb
bf8c8998,3f1b1478,bdce1698,be043f10,3dc0942b,3d841a27,bdb97c29,3e86a22e,3da6fe58,3ecfb718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d8de,3fa2c38c,bf0f6eb8,bf0e83dc,ba4a6790,bb6a3338,ba5374b4,bfc5b115,400b5e90,3f85906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f150c,3df217e4,bcd8c3c2,3c355330,be07839a,3e76be30,3ed6414e,bec17b0d,be742fa7,bd8e1dde
bf57af30,bf020d5d,bcf7cb70,3eed9cae,bc480e3e,3d029989,bb646da4,bfa07454,3efda696,c00eb2ea
be139373,ba300150,bc9c4a23,bd396230,3ce9d488,3c3eaf38,bd066fb8,40492c8b,400a955e,4090182f
3e10b52e,3e2d814c,bc54bf50,bdb23bc6,bc852cba,bd56d04f,3c0dcf64,400b8207,3ff3b098,bef66650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a61c,bfa6bd2e,3e556a13,3ec397e2,bc2a8560,3b56c1b0,bd164995,3fde4acc,3e4527e6,c00dcc31
3f84f1b6,bfa0bc90,3f42895d,3aea8d80,3d7ec923,3bab9c78,bab74878,3fe5b476,bf50c290,be84cf36
be03ddf2,bf0462a8,3d6f507e,3d858d7a,3ca1d01a,bc9d865c,bc4d6896,bee5d911,be0e4ee3,409ddbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf62182,3d64d128,3d8d96b2,3e0e2d17,3e2400f8,3c9f9140,4029c1d9,3ddd7dd4,3d8fda54,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7f9b0,bdd667d4,bc04de00,3f4b46e5,3dfa6411,3ee5df5a,3d054a6a,4092e5d4,40344e02,3f814644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b908,3def2f81,bce30591,be3cd716,3fea06e2,bf886c72,3e006173,3eaaaaa2,3e87f9d4,3e212ff8
bd6c2310,3ca7ee48,3b6f9e88,bc7441c8,bc48a685,3ca20fa1,bc078b08,40a705f8,bea04f56,3eeb8b7c
bc551490,3bfba740,3e850c01,bfafdc2e,bd3663e4,3d84dcc6,bdea50f5,3ea95900,3ebfec4c,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014707c,beebd4a7,bfab3037,3c489f30,bd143620,3d31d5a8,3ce65790,bedcde48,4064c131,3d137bf8
bdc2e8cc,3f819885,be758ca6,bf236a10,3de30184,bc5ffad0,3db76db6,3f4d486c,be87afb4,40039c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3700f4,bf14e171,bd2d6689,bdf8b540,bb086f6a,b8821f80,bd300771,3ff9cf3d,3fbaced9,40754bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09ac6c,bed41172,3dc58c01,3efa233e,3bb50160,bd8e0266,bcf8e106,3f38060f,3f21ccfa,c076f8b2
400659fa,c01dc246,bd979d81,bed16c52,3d26badc,ba85b380,bc5d012c,4048a44e,c0154eac,bef92096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5340,bf50167f,bf7f5e02,3ea5c095,3c1148a4,3cf5b3cb,3b95fcf6,bed5eb76,4011fdfe,c000e450
3e895946,3da381a2,bd861794,3c29b8fc,3d02be2a,3c71cee5,3ccd3d86,3fc86e62,40995875,3f3b7eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86bb0f,3e5eeeac,bcdea330,be12d038,bf7afaa3,bf78fe3e,bddb6667,3f7cfc08,3e1f139c,3f152ddc
be940205,bf3782f7,bd722e44,bc5cae10,bd064ae7,bc4aba74,3d0e0b15,3fdd9011,be4d563f,3f850d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5cda2,bedf9dfc,bf8e7d59,3d055978,3c087d4c,bd6d60e2,3c92fe2a,3fdcd764,3ce39ae0,3f816fa0
3e04aadc,bf83a94e,bf0d3334,3e15a598,3dbc01f5,bcd8c0d6,3cfb8a7a,3fe6588c,3faecd8e,be3c6df7
bd0d5264,bc6bca30,3d16cc1a,3e2932aa,bcfc9d48,3cfab756,3c491af8,408d5525,3fd1e8d6,400b55fe
be48f4bd,3e85650a,3ef84f5e,3fa3dc4c,be794fcc,bea87b2b,bd18954c,3e7a72ec,3e79818c,3f99552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab886a,bec9efc9,bf9dc98e,3e24bd54,3d03e680,bcb1b4d2,3cac9f3a,3ecdde20,4025aac8,be33a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45c3e,3ec47b0a,bfedafee,be020986,bc470dea,3ce56789,bbb83588,3ce23d20,401955f2,3f53d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3fb6,bffb81b0,be680de4,3f69c7f4,bbf2ac1c,3c3f4d38,3d3fc874,3fdf9888,bff6c3c0,bfeff5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad7377,bf36cbf7,3d02b762,3d2a1d3c,3ce7f72e,bc740b7c,3b6afa62,409b0ccb,c0512688,bf3ddd96
bce14824,bef3c01f,3d0dfa05,3f2a9617,be6d59bc,bf56b7ae,3f38e2aa,beb18ace,3e0ff34a,beee9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e048d,3d10c5ea,3cf0e6f0,3d335a04,3a90f4ca,bc043360,bbbe1d9e,4075a8b0,400e9a13,407b05fc
bd67abd6,3d8f20c3,bda69499,3d8871f8,3bc7f50f,bc2b9e44,3b06d77a,409dc6b0,40719c97,40108566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00a480,3f026c64,bdc800c8,bf6d1a1a,bd122070,3e36c9ac,3e454972,c051a7cc,bfe8c61b,bc5a47d8
bf0307cb,bf50c7df,3eedbe24,bedef26a,bd76c50e,bde53640,3d909c20,3e87c9d9,3f3d6723,bfa3edb6
bfa4a939,3f1b4f5c,beb92712,bdedc3bb,3d23f3a8,3d1982b6,3dab3853,bf032c69,4033339f,bdc921c0
be3bacc5,bfd9145d,3d6d03b0,3f486aa3,3d37f15d,3dfab40e,3cc4be20,3fc35f12,3f5aedf4,c007ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda374c,bf8621e4,3e04dd96,3f1508be,3c80d8b6,3d6648ce,3ca76ddc,3ee2d4cf,bf1b98de,3ebb08b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630640,bf732038,bfee1394,3e9543ae,bcb646b4,bc08f80e,bc0fa2e1,3f40d6d7,3fe8610e,bf54f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d695361,be32286e,3dc6f8d0,3f2a33d2,be5a9917,3f51136f,3d37c639,3d2f0f94,bdedbe98,bdbbcf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17977a,bfba8711,bc94e99a,3cca6954,3dabc0e2,3d61fc48,3be8fd30,3fa8d8b1,be67fc76,bf7f1784
3ea4ef56,3f10872f,3d4c86ec,beb7a860,3d68bff2,3d0390ae,bd8d9193,c0371ca4,c031e7a7,4033f5f6
be9df32e,bf01c607,3c281564,be023021,bc0df1c0,3d2f80fe,3d04e080,405b96d4,c04dbd8e,3f6ff4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94976c,bf959852,3e89a90c,3f4aa24e,bc491406,3de3ec11,3d0bb9cf,3f9ed055,3f28a455,be41bd9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf626a7f,3fb03520,3f0d5caa,bcc917a8,bd3a81d6,3de0e7b8,3c481787,c012e658,3f2f6682,3eb3b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b4360,3f0aa426,bda5bea8,bfddf040,bc82b8c0,3eb76609,3d7a4761,3fd643bc,3f2d5035,4019772c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b0e74,3e983786,3c7079c0,3f658c69,3cf2620e,3e359952,37c6e000,c081be4c,bfdbc426,bfa4832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58cca4,bfe8aac4,3d26f489,3e935d84,bbc11c3a,3d021102,3ccd92e2,3fe9b944,3e623df0,c0824e54
3d192d28,be4ff5ce,bd565f85,bd1616dd,ba730830,bc46c647,bc9feaee,40728220,40a05a40,3f6f269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510d06,3ee8c700,3c8b04da,bfc06070,be3f9f2b,bf724234,3e10ff3b,3f9b65cc,3dc625bc,3ff80ed2
c00df7dc,3e0dd5ba,3ff45ae0,3e799e72,bc6eec9a,bd820e4f,3d5f7210,bf4b57a4,405b68f6,bf11473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7b1e8,befcbdaa,3c87e58c,bde34a3b,3ca861e9,3c1caa9e,3cb28f2d,40501d20,bffc31fc,406f69b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd67cf8,3cbf1e5c,bd915902,befde940,bc83b2e2,bc665f44,3b3cb669,4077cc66,3fe7b214,40409c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8e7e,bfe49e3f,bd7929a0,be7968dd,3cee10c4,3ca68423,3b551f25,becabf7c,be93f39e,3f405ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e055e,be0d5272,be615b4f,bf5055ee,bf25d4cf,beb3eeaf,bda94014,3ec9e50b,3d98ce40,bfa5897e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4f80,3de22566,3d0e5f46,3e1e5556,bd46c76c,3eab6fc9,3fa9f95f,be677b1a,be6a8bef,3e39db22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8b04,3ea523b2,be648405,3f2bcf8d,3f3ee114,bf16a06c,bdfb5ef8,3f154623,3eda98fa,3fa3c818
3faec06e,3d8f6d84,bcdeafe8,3c3e7180,3b8a48c0,baf66a00,bc9fe21a,3ba9ac00,c01e1a3f,40b7264c
bd306ddc,bc014ac0,bc5e4ce4,be32818c,3e9969f8,3fd59f16,3e2fb282,3e48b370,3e001114,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b73ee,bf7d6084,bf8f57e3,3f10a6c8,bd1c78e6,3d3addf2,bc7e5aac,3f804e52,3e6feb2c,bf3410d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe81bd,befdf0fa,3c2e5d7c,3e98d86a,3d86c0e4,3bbb1a04,3d071ee4,3f289277,3f577db1,c089bbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002af0,beada6b8,bbadb4c0,bc934e12,bd054cb4,3be326e4,bc0204f4,400d2904,402cf4be,3ffc1c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84904,bcdfec2b,be18c0c4,bea17a64,bd88fd98,3f618642,bb805090,be26e71e,3ce5efc0,be8bcdfc
3f04cace,bf9f49ae,bc9e4c97,3d458af7,3d0319b7,bca7cb7c,bd102ac7,3f858bde,bf46ae4d,c0203931
bd2317c0,bef04c71,bd6ffea4,3db53f04,bc84d160,bc112fea,3b750be0,4050f9fd,401020f4,c08af40e
3f9522c6,3f4cfb66,3e005e7e,be4022ea,3cad726a,3c85df01,bc755f46,40141a42,bfa519fe,bed1e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67140,3e967b12,bff2e658,bde1ed04,bc3ba682,bb85c80c,3c997df0,beedd2de,40449837,3db075d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d2ba8,3fabe9b9,be651c2d,bfbcca82,bcc357d4,3d30d923,3c64ba7a,bef4fb4e,bee99b4a,407fa67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d25d,bf5b9e24,3dbe41b7,3daee418,3c6c3154,3d478d7f,bb60afc0,3fac19d5,4006db37,bf143d82
c03e3090,3e558b88,be8c3d8e,bd909594,bbc81c1c,bcb722b8,bc175586,bf5d7cf7,40972f0e,bed3dab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0394c9,3f293a8d,be430b89,bdb073dc,3cffb592,bbd434b4,bcc55272,3f7007bb,bf4566e2,3dca22d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aba1c,bdb48562,bcce7410,bf1bcf86,3ed3ed1e,bec37e8b,bebffaae,3f26f2db,3e6c3bf0,bcf508ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daec0cb,bd272940,bda6d3ec,bd2482a2,bbcc2ec0,bce9de73,bcbfe087,40896ed9,400e1b92,4073e54f
3d8254ec,be2e6cf1,3dcc79d4,3de62c3c,bed23a3c,bd44bb94,c0380916,bd49533c,3e743e4b,be6eaaba
3e9bc70f,bfcd6346,c0237157,bdd44b5f,bc5a1d04,3dd093b7,3cba4ef4,4008f5eb,3f173f82,bdf15578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bdf4,c048578e,40439c2e,bfd92cfa,bd1eed66,3dda3198,3e6a8323,409b60f7,3e2cd350,c07478b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
