# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,3ef5c28f,3e5f3b64,3f0f1a9f,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7ff915,3efa46b6,3eec6e51,3e5d77d1,3f07c445,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b23bf00,3f5f5493,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e27f,3eedc120,3ebbdb77,3eb88e1d,3e72cc2d,3ea44101,3e9a41ba,3e78d060

# JACOBIAN - 9 x 10
b9dfb360,bb63a168,3a6bff40,bad66e30,3ae43db5,3a728ed6,3ab5b444,3f3caf4b,3eb23b4a,3f1d8c70
3e72b31a,bee2ae89,bbc8fcc9,3d451351,ba82e0d7,3b26f375,bb74d6f5,3f99733c,3e8b45b5,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1a940,3a539e49,ba1e3433,3bb9281c,3b0b3d7a,b8d30f00,bb423298,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34391f,bc526be0,bbe10ff9,bd25e56b,bee7978f,bd21300e,bedf33b0,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc45f81,3e8972d4,bc643f2c,3e035e07,3d10c691,3cc11534,bca0f8a9,bf4d5a9f,406e1f3e,c0217f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38f6b000,3e0ea3d1,3d9bb587,40268907,3e301a6d,3ef2cee0,bd2e666a,3f453eab,3de7f6ec,bf1420e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f556b,bf54ef21,bd33d123,3c99b718,3b246584,3c8faae3,3bb11d35,40b0bc21,4009365a,3f2807d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee540,bfc5379d,bc0e2348,3f866859,3d045e82,3c3608e8,3c7a997e,3f975159,bf152626,c01506ed
bd70f4ea,bf0136cf,bd39e463,3c251291,3d81aa8a,3c797e98,3c883e6b,3fc553e0,bf33719b,beb79f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf188,bfed0821,bd4c05a3,3d178a67,bc347174,3c4e0f82,bc8e92bc,3fb7151b,c0028254,bf8fc4bf
3d71f9ee,3e8aa379,3d9a3c99,3f57a5e0,3dd9d127,3d954b63,3ced1dcf,c09cf699,c019027e,bfd891ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc49eb,3f7923a6,bf1aa78c,3d0260d6,3cdad91e,3d94107a,3d718c51,c014054b,3ff23938,be64d809
be13fa58,3f74ec01,bc97f610,bfbdb556,bd35af98,3db9e985,3de88486,3eaff403,3eec39c2,3eaf85b4
3e1096c0,bf3470ed,bdadf88f,3dec5eae,3cfba3b3,3aeb3748,bc3123b5,406214f0,3ff2ab78,bfa7c5f7
bf8c886d,3f1b13b3,bdcdffc0,be044076,3dc094a3,3d841a82,bdb97ce7,3e86a22a,3da6fe50,3ecfb715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2d83b,3fa2c340,bf0f6bbe,bf0e82e1,ba4a7c80,bb6a2a34,ba534692,bfc5b111,400b5e8e,3f85906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f1346,3df21206,bcd8ddca,3c353780,be0785da,3e76bf67,3ed64289,bec17b08,be742fa6,bd8e1ddc
bf57ae05,bf020b57,bcf78244,3eeda066,bc48120a,3d0295e9,bb646341,bfa0744f,3efda694,c00eb2e5
be1399fb,ba2c5400,bc9c2dfd,bd394ff8,3ce9d712,3c3e98c4,bd0670af,40492c88,400a955b,4090182c
3e10b167,3e2d7fc9,bc54b674,bdb23b24,bc852d42,bd56d0a9,3c0dd1b5,400b8205,3ff3b093,bef66649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a39d,bfa6bb4d,3e55685f,3ec39898,bc2a84ac,3b569638,bd164a32,3fde4ac8,3e4527e2,c00dcc2d
3f84f010,bfa0bb55,3f428cd1,3aecec00,3d7ec8f3,3bab8bc4,bab78798,3fe5b470,bf50c28e,be84cf38
be03da4c,bf0461f2,3d6f4ed1,3d858faa,3ca1d038,bc9d892e,bc4d6b0f,bee5d90b,be0e4ede,409ddbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6240d,3d64da20,3d8d96f3,3e0e2eb6,3e2403e5,3c9f4d40,4029c3c2,3ddd7dd3,3d8fda40,3ebe165a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde813c1,bdd657d6,bc04a0d6,3f4b48ce,3dfa63cb,3ee5ddab,3d054ac8,4092e5d1,40344dff,3f814641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57bb63,3def2e8e,bce31c3d,be3cd9e4,3fea06b6,bf886ca6,3e0063f0,3eaaaa9e,3e87f9d1,3e212ff7
bd6c1ec0,3ca7f808,3b6fd090,bc743b5a,bc48a3cc,3ca20a63,bc078dd9,40a705f5,bea04f53,3eeb8b76
bc550424,3bfb70c0,3e850b7f,bfafde98,bd365f80,3d84d30f,bdea5003,3ea958fe,3ebfec46,3e317f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014715f,beebd343,bfab2ef1,3c48fac8,bd143537,3d31d18b,3ce6577e,bedcde44,4064c12d,3d137be0
bdc2d6b0,3f8196d1,be758c88,bf236911,3de303c4,bc5ff2c8,3db76cab,3f4d4866,be87afb4,40039c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36d87e,bf14e352,bd2d6193,bdf8b309,bb085e30,b87f8900,bd3008e9,3ff9cf39,3fbaced5,40754bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b250,bed4091d,3dc58ce1,3efa2469,3bb51002,bd8e042d,bcf8e2fb,3f38060c,3f21ccf9,c076f8ac
400658ab,c01dc21f,bd9789cc,bed16bc2,3d26ba6b,ba85f160,bc5cf99f,4048a44b,c0154ea8,bef92095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5471,bf50154d,bf7f5dd1,3ea5c2f4,3c1148b5,3cf5b14e,3b95f678,bed5eb77,4011fdfc,c000e44d
3e8954ce,3da38595,bd8615cc,3c29c342,3d02be2d,3c71cddf,3ccd3eba,3fc86e5e,40995872,3f3b7ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b682,3e5eed78,bcdea558,be12d02b,bf7af961,bf790120,bddb67de,3f7cfc02,3e1f1394,3f152dd6
be940503,bf378464,bd72318c,bc5cb0d4,bd064b2d,bc4aca20,3d0e068a,3fdd900f,be4d5632,3f850d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5aa6a,bedfa18b,bf8e7f61,3d053f87,3c0878e0,bd6d600d,3c92ff8c,3fdcd75f,3ce39b28,3f816f9d
3e049d52,bf83a984,bf0d35cf,3e15a469,3dbc01db,bcd8b3c3,3cfb8d10,3fe65887,3faecd8a,be3c6df7
bd0d7480,bc6b9170,3d16c30b,3e2930ad,bcfc9dcd,3cfabcee,3c491788,408d5522,3fd1e8d0,400b55fa
be48f06e,3e8561ca,3ef84d2d,3fa3db01,be794fc1,bea87f55,bd189806,3e7a72e6,3e798184,3f99552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8a2b,bec9ee96,bf9dca1a,3e24bf05,3d03e5ce,bcb1b5cf,3caca0f1,3ecdde22,4025aac3,be33a53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45d87,3ec47927,bfedb137,be020c43,bc470bc7,3ce5667d,bbb84ff4,3ce23d80,401955f0,3f53d0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3e14,bffb8177,be681a97,3f69c6d6,bbf2b008,3c3f4c90,3d3fc887,3fdf9883,bff6c3bb,bfeff5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6de7,bf36cb59,3d02b61e,3d2a202e,3ce7f79e,bc7410be,3b6ae454,409b0cc8,c0512684,bf3ddd92
bce16038,bef3c093,3d0deb90,3f2a96bd,be6d591a,bf56b7ab,3f38e337,beb18ac8,3e0ff34a,beee9c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e0bbd,3d10ca49,3cf0e4b2,3d335a2b,3a90e7b3,bc04332e,bbbe2022,4075a8a9,400e9a10,407b05f7
bd67cf50,3d8f28a8,bda69220,3d887376,3bc7f56b,bc2ba35c,3b06da90,409dc6ad,40719c93,40108562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0010d0,3f026a5c,bdc7f7e7,bf6d18d1,bd121e94,3e36c756,3e4549e6,c051a7c7,bfe8c614,bc5a4728
bf030a31,bf50c6df,3eedbefa,bedef49d,bd76c424,bde53ae8,3d909baa,3e87c9d9,3f3d6721,bfa3edb2
bfa4a8cf,3f1b4f1c,beb922e5,bdedc17f,3d23f49a,3d198172,3dab3850,bf032c65,4033339a,bdc921bc
be3bb425,bfd912fa,3d6cfc22,3f486a91,3d37f19e,3dfab40d,3cc4bdde,3fc35f0e,3f5aedf1,c007ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2f20,bf8622a5,3e04cbeb,3f150631,3c80db4f,3d6647fa,3ca7722a,3ee2d4d1,bf1b98dc,3ebb08ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630a34,bf73202d,bfee14b2,3e954411,bcb64722,bc08fce5,bc0fa9c6,3f40d6d2,3fe86108,bf54f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6954c3,be3227df,3dc6f24c,3f2a342f,be5a9844,3f5110ca,3d37c678,3d2f0f84,bdedbe93,bdbbcf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179282,bfba86a3,bc94e828,3cca755d,3dabc09d,3d620023,3be905a0,3fa8d8ab,be67fc5e,bf7f177e
3ea4f796,3f1084bc,3d4c943a,beb7a703,3d68c160,3d038997,bd8d9282,c0371ca1,c031e7a4,4033f5f2
be9df33e,bf01c669,3c2810e0,be022ffb,bc0df07d,3d2f813c,3d04e1e5,405b96d1,c04dbd89,3f6ff4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949738,bf959706,3e89acef,3f4aa46b,bc491672,3de3ecc0,3d0bb525,3f9ed051,3f28a450,be41bd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62660c,3fb03573,3f0d60de,bcc8f01e,bd3a8194,3de0e601,3c481626,c012e656,3f2f667b,3eb3b838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b5d28,3f0aa221,bda5bc8e,bfddf069,bc82c190,3eb76352,3d7a48f1,3fd643b9,3f2d5033,40197728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af362,3e9837d5,3c70b238,3f658e67,3cf2649a,3e35966c,37c2e800,c081be49,bfdbc420,bfa4832a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58c4d9,bfe8a93c,3d26e1d8,3e935dbd,bbc12130,3d02117f,3ccd9234,3fe9b93f,3e623df0,c0824e51
3d1909ee,be4ff277,bd56606a,bd161511,ba733210,bc46c147,bc9fecc6,4072821a,40a05a3b,3f6f2695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e511340,3ee8c248,3c8b054a,bfc0611c,be3f9e05,bf7243c1,3e10ff9b,3f9b65ca,3dc62598,3ff80ecb
c00df890,3e0dd41a,3ff45a9d,3e799587,bc6eed6a,bd820f3e,3d5f73eb,bf4b57a2,405b68f2,bf114738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7c750,befcc0c1,3c87f314,bde34735,3ca863ab,3c1ca59f,3cb28fb6,40501d1d,bffc31f8,406f69ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6da6c,3cbf1788,bd915853,befdeb00,bc83b4c6,bc664a4c,3b3cb94b,4077cc61,3fe7b20f,40409c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9410,bfe49d14,bd79419a,be796a30,3cee11ea,3ca6865d,3b5522f2,becabf7b,be93f39e,3f405cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dfab4,be0d5260,be61579c,bf5055c6,bf25d468,beb3efdd,bda9411f,3ec9e507,3d98ce38,bfa5897a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e4a4e,3de22346,3d0e562a,3e1e5335,bd46c5a0,3eab71b9,3fa9f9fa,be677b13,be6a8be6,3e39db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8853,3ea52247,be64858a,3f2bcf74,3f3ee13f,bf16a206,bdfb5ef0,3f15461f,3eda98f1,3fa3c814
3faec1a5,3d8f6fc8,bcdeb302,3c3e7418,3b8a4b22,baf661a0,bc9fe209,3ba9aa80,c01e1a3b,40b72648
bd306cfd,bc015710,bc5e4304,be3281b5,3e9969d7,3fd59ec3,3e2fb255,3e48b36e,3e001112,3e10f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6449,bf7d607d,bf8f59a5,3f10a5e3,bd1c79f3,3d3ade34,bc7e5ad0,3f804e51,3e6feb2a,bf3410d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe806e,befdeaf4,3c2e5290,3e98d836,3d86c0ed,3bbb1364,3d071ec1,3f289273,3f577dad,c089bbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002487,beada785,bbadc558,bc9349dc,bd054c78,3be31d40,bc020815,400d2901,402cf4ba,3ffc1c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb84b02,bcdffaac,be18c0d7,bea1790d,bd88fbc8,3f618429,bb807f50,be26e719,3ce5efb8,be8bcdf8
3f04c9eb,bf9f493b,bc9e67b2,3d458e93,3d031a2d,bca7c93e,bd102df7,3f858bda,bf46ae49,c020392d
bd233920,bef0479d,bd70067a,3db53d7b,bc84d1b8,bc112405,3b750322,4050f9f9,401020f1,c08af40b
3f9520ae,3f4cfa65,3e006240,be4023c7,3cad7390,3c85dc0a,bc7562a3,40141a3f,bfa519fb,bed1e91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67232,3e967ae9,bff2e62b,bde1e900,bc3ba9b2,bb85cb54,3c997f80,beedd2d6,40449833,3db075d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cf9a0,3fabe789,be6519be,bfbcca53,bcc356ac,3d30ccf4,3c64bbe0,bef4fb42,bee99b4b,407fa674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d148,bf5b9d87,3dbe4160,3daee36d,3c6c3104,3d478ec4,bb60c850,3fac19d0,4006db35,bf143d80
c03e3169,3e558d91,be8c3636,bd90897e,bbc81e90,bcb71be8,bc175169,bf5d7ced,40972f09,bed3dabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039772,3f2935f5,be43082e,bdb0674a,3cffb7fe,bbd47b20,bcc55497,3f7007b7,bf4566e1,3dca22c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ace78,bdb4850e,bcce5b74,bf1bce58,3ed3eee7,bec383c8,bebffbb3,3f26f2d8,3e6c3be7,bcf508cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daeafb5,bd272292,bda6d202,bd2480aa,bbcc2f5c,bce9dee3,bcbfe2c6,40896ed6,400e1b90,4073e54a
3d8254b4,be2e6c6a,3dcc75bd,3de629cc,bed23a60,bd44bbbc,c0380948,bd495340,3e743e44,be6eaab2
3e9bb9d7,bfcd6345,c02371b9,bdd44b41,bc5a192f,3dd090bb,3cba4c5d,4008f5e7,3f173f7b,bdf15584

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ba9e,c0485657,40439c97,bfd92d5f,bd1eeb1b,3dda2f28,3e6a8405,409b60f2,3e2cd330,c07478b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03cb2f,3f5df7c4,3fb0f6e5,3f00a11e,3d194748,bd941e9a,bdb017f5,4056c097,3f612491,40482465
