# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e42f54c,00000000,3de22108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda295b,40204500,00000000,00000000,00000000,00000000,00000000,3e2bad54,3f5164d2,00000000,00000000,00000000,3fac1505,00000000,00000000,00000000,00000000,00000000,3f2b1da4,3fefce7a,3dde5aef,00000000,00000000,00000000,3ea85eb8,00000000,00000000,00000000,00000000,3d7b1465,3e7dd2dc,408e3598,3fa62eb6,00000000,3d3a2428,3d5a7ed0,00000000,00000000,00000000,00000000,00000000,3fb7833e,402d4502,3fc34d2a,00000000,3f23af98,00000000,00000000,408a0afd,00000000,3fb4cb3f,401c468a,3fcc4b94,00000000,00000000,3ffaaede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0772b,00000000,3fae9398,402e796d,00000000,00000000,3f91d2d4,3f7e9d15,00000000,00000000,00000000,00000000,3fb7a8a1,3f7131ba,00000000,00000000,3e338a64,3efdedbc,3f85a6f2,00000000,00000000,00000000,00000000,3f30bda6,3dd89770,00000000,3d98c4f8,00000000,3ef06d88,00000000,00000000,00000000,3d36cbe0,00000000,3e4b6f94,00000000,00000000,00000000,3fdb8533,3fc5c966,00000000,00000000,00000000,00000000,40377e2a,40673656,3f25ad5d,00000000,3fbde746,3fc41ff4,3f3cc414,3f198e30,00000000,00000000,00000000,00000000,3f1a388c,3e24f642,00000000,00000000,00000000,3f4325e6,00000000,00000000,00000000,00000000,00000000,00000000,3f72a018,00000000,3f757186,00000000,00000000,3fafd126,3e769f90,3f837424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2165dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45e3f3,00000000,3f1f9a7a,00000000,3f9952e1,3fee3903,00000000,3fb5db5c,3fdccac0,3e7d5f8e,3fabb9ee,00000000,3f27f5c5,00000000,00000000,3f977b8a,00000000,00000000,00000000,00000000,3f0e41f2,00000000,3ccb3588,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3574,3f3738ea,3f5195d2,00000000,00000000,3dcb2248,00000000,00000000,3d189ddc,3f2cff2f,00000000,00000000,3fce9636,00000000,00000000,00000000,3c15dfe8,00000000,3c1a0540,00000000,00000000,4017af10,3f33969c,3f9687b8,3efa2032,00000000,3f0e773e,00000000,00000000,3e26ccdc,00000000,00000000,3ea30ea0,00000000,3dbabf68,403bd458,00000000,00000000,00000000,00000000,3d940c40,00000000,00000000,3eae118c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3259a,00000000,4050f922,00000000,3fe3a67a

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
3d530fc0,bddc23b8,bfc7bf54,40b19fed,be8af9ca,be1fe718,bf13796c,40555528,bf76db82,be779001,3fb4b090,3f836710,401967c7,3fb229da,c18995b4,bd2f3ccb,bd80fad0,bfd73448,bfff3eeb,40a8c3d5,bf1991c4,40519953,c06156ac,c01064c3,bcf6ab1d,410a0846,bdb6ef46,bea6fc22,c0741b62,40a549ae,bf887cd6,c04a7073,bed4aec2,3ddb7d50,3f17b0b6,3ffa5113,4129665e,bd835036,be4229aa,becf4b89,3cf34d40,bdeb1900,be504815,bdeeda49,3ff6cda4,402f366f,3f8e5068,bf492342,be2d814e,40112413,be0a1bbe,be0677a7,bf4b30c8,bdb149c1,bf713bcb,c0454a38,405006bd,4037764c,be53dbb8,c017273e,409d3ed8,3f0e3dec,bcc5ebc6,bff39076,c02ce114,bd1dc33e,40642bed,bfa5feb3,408aa17c,be0cb148,becadd90,3c975840,bdfd4efa,3e776f68,3fab5a80,be7b9c1c,c0141100,bf5803ab,3ef12512,bcec01be,c039cede,bdef8640,bd160f90,407d2ee0,bdda732b,3ef73074,bcf7adbb,3f6c7fac,bcf7979a,c088e5ff,c03c8f3d,c04dd4c4,bd7c0d66,beaeca26,40565d38,bdd67da0,3f1b107a,be13e493,bd4ea3d0,3feb1b24,be413c87,c11882e5,3fa81afc,bf9adf08,40100e8a,c01e117f,3eb1e1c2,c02fdcfa,bddd7c2c,3fd87e6f,bf00eaae,be2b3655,bd10525e,bd07eeac,bd125d88,c0840670,c07e6924,be46d12e,be156e68,be179608,40061cfb,bd6c0bf7,c03e0032,41251f70,40213eee,4118b441,bec5037c,c0a16106,bd030049,beb21a18,c104668c,403ba7a6,bf96edce,3f73654f,bdc58868,c0b95655,3ba39000,3db7a240,c05ea00d,bfd05e0d,bd0e61d5,be2988c2,bd6609b4,bfead9e5,3f099a12,408e7a91,bd04d9cf,3f89c842,3ee37fcd,bf91c350,bfcdf105,4119d4c8,3fd0fca0,c0daf980,be120fd1,3e12cfb0,40d50d85,3eb95c30,4093ad10,4003daa0,40152c38,c0ab0eae,c04c761c,bdb5198d,c07d100d,bfb03c92,be953990,bf813f57,be241ec0,bdd98b6c,3fe3297d,bf02c66c,bdb5aea4,40079774,c09f3416,be910d34,4003c506,c0bd8980,3f3b3bf0,3f9c9d64,c00e34bc,be3d39ac,3d0d3940,bd95a418,3f90efde,bfc45b08,bd52e5c1,3e56ebae,3fcbd712,be47f794,bdfe3012,bd32c5cd,bf6e9ccf,4091f1d6,bdc9610b,c00362eb,bf61d9c3,c02fe575,c07a5f69,bd30462c,be580079,3f372782,4059fd20,40246239,bfcc8ca4,be9d2c68,3ff34511,bd43ae60,be05f1ee,bcf270bc,be776ab9,bec88696,bfbe330a,3f5f7d74,bf2b3e80,bd100a15,403565cd,be15bb85,3f6e689e,bd2198aa,3ea3ff18,bdbe34d6,3e9806e7,3febdf4f,bf13e6ae,bd2aabc2,bf9dba0e,3eae10a8,bd269db3,40037775,3eec9568,bf49731c,bd8c290d,bfab2487,bd3bc232,bfbf3e06,3f1cb38a,bce282c3,c005de62,40aa0369,be23a216,c0a86f18,4000a4e2,4001f5f9,bde8754c,be1a93cc,bd222290,3d5ad338,bd3ded80,be5a6a30,3fb2b7fc,3f03b3c2,befa5fec,bd40f470,bf3030ce,3fbf81a7

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
3d530fc0,00000000,00000000,40b19fed,00000000,00000000,00000000,40555528,00000000,00000000,3fb4b090,3f836710,401967c7,3fb229da,00000000,00000000,00000000,00000000,00000000,40a8c3d5,00000000,40519953,00000000,00000000,00000000,410a0846,00000000,00000000,00000000,40a549ae,00000000,00000000,00000000,3ddb7d50,3f17b0b6,3ffa5113,4129665e,00000000,00000000,00000000,3cf34d40,00000000,00000000,00000000,3ff6cda4,402f366f,3f8e5068,00000000,00000000,40112413,00000000,00000000,00000000,00000000,00000000,00000000,405006bd,4037764c,00000000,00000000,409d3ed8,3f0e3dec,00000000,00000000,00000000,00000000,40642bed,00000000,408aa17c,00000000,00000000,3c975840,00000000,3e776f68,3fab5a80,00000000,00000000,00000000,3ef12512,00000000,00000000,00000000,00000000,407d2ee0,00000000,3ef73074,00000000,3f6c7fac,00000000,00000000,00000000,00000000,00000000,00000000,40565d38,00000000,3f1b107a,00000000,00000000,3feb1b24,00000000,00000000,3fa81afc,00000000,40100e8a,00000000,3eb1e1c2,00000000,00000000,3fd87e6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40061cfb,00000000,00000000,41251f70,40213eee,4118b441,00000000,00000000,00000000,00000000,00000000,403ba7a6,00000000,3f73654f,00000000,00000000,3ba39000,3db7a240,00000000,00000000,00000000,00000000,00000000,00000000,3f099a12,408e7a91,00000000,3f89c842,3ee37fcd,00000000,00000000,4119d4c8,3fd0fca0,00000000,00000000,3e12cfb0,40d50d85,3eb95c30,4093ad10,4003daa0,40152c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3297d,00000000,00000000,40079774,00000000,00000000,4003c506,00000000,3f3b3bf0,3f9c9d64,00000000,00000000,3d0d3940,00000000,3f90efde,00000000,00000000,3e56ebae,3fcbd712,00000000,00000000,00000000,00000000,4091f1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f372782,4059fd20,40246239,00000000,00000000,3ff34511,00000000,00000000,00000000,00000000,00000000,00000000,3f5f7d74,00000000,00000000,403565cd,00000000,3f6e689e,00000000,3ea3ff18,00000000,3e9806e7,3febdf4f,00000000,00000000,00000000,3eae10a8,00000000,40037775,3eec9568,00000000,00000000,00000000,00000000,00000000,3f1cb38a,00000000,00000000,40aa0369,00000000,00000000,4000a4e2,4001f5f9,00000000,00000000,00000000,3d5ad338,00000000,00000000,3fb2b7fc,3f03b3c2,00000000,00000000,00000000,3fbf81a7

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40e98ab2,40e8b187,402db1cc,bef31b0f,3eb69980,407828b2,bdef76cc,be3a2b1a,bd4a3a9a,411455cc,bec572c3,bfd816f7,bda138c9,bf521bc4,4182faaf,40239ffa,be389f08,bee4f6f5,bfc68bad,406f9319,bd839398,bd9329c4,bebbfe24,bd842bd0,bd8bdbe4,41aa4b50,40896393,be5337aa,413cf2bf,bee9b484,be810d02,be6c44e6,bdc3c150,bdbc02fb,bdb78370,c1452c87,bdd40b13,410d9700,bd2a55d0,bee7661f,be9a9f70,be87c8de,bd8fc7a2,be95466c,c006ba68,bd9c6315,c0ee9167,41861040,40b0b010,3e772894,c0398f29,41609e9f,be90b6e3,40aff515,bedd8376,becfa276,bd83cefb,418ec300,4152e742,c0219eea,c1c079a4,40bf0f38,bd78605e,c0becf26,c1964254,be1f90ad,bfc62302,bf740678,40e1f730,c0951404,bf168fd6,bdb28a94,bed6a7f5,3faf39bd,3eaa6e70,c00e3a50,bd832ce1,bda2539a,bf895e99,41393086,bd806c83,bdb0d3c0,4078a5f4,be234f20,c1a8c779,3fc1b442,bed78f94,40377b5d,be84ec14,bf8d57e8,bd2c9fb1,41143ce8,3eefdeac,41a6469d,c07ed058,410b7f66,be0c47d3,4149670d,bedbd339,bee52f7b,3fba20bc,c02a4f0a,c1ab8207,c04ecf91,c1144b78,41878f9b,408657a8,c0150d0b,bfba541e,beaaeccd,bdecb977,3f946a25,bf922622,c005ef25,40d90920,be0f914e,beab5134,c0662ee9,bd91e79c,c0a80c5c,418dc01e,4029e842,beb6b25a,40421eaa,bdb55471,bf877bfc,bed33ee4,be4a8904,40b30359,bda1b7dd,be42ab8b,bda32c30,3eb57338,be56cbee,3fccfaa8,bd9945ca,3f54f608,4014e62c,be5654ed,bd95d700,be0cfec2,40ac9213,bd7d40b0,bd98daf7,bdfffb59,c0841cd8,bfa53ac3,bf0d02ed,40a809de,bf60c673,bf26aa33,c1adf5de,415a31c6,401b2a19,c05e4bd0,409ada7a,c1e17fe3,40a3441b,c09341a2,bf8e8ad6,4198d480,4177eb1e,bdbc48c6,bd9bfdec,bd9e0b37,bf01093f,bdce01ff,bdc5212f,3fbd556c,bda4f4cd,c0f24f75,bf89f3fa,41759311,bec5b668,414362d2,be054f28,bdcf8306,bed16460,bff87138,c0a6e290,c0221562,3fa6859e,40be40a5,402de4aa,403ff524,bf645748,c0618b56,402fe1c2,4192294e,4022246e,c083367e,417a057d,bdca3994,bea5a32f,bf8e570c,be49a55e,bec3c356,409e7554,c0e72270,c1912cb2,be623b0b,4165c3f4,be758646,bd905928,bdbda2c9,c10c6005,bf86abb9,bee4fe75,3f7bffa8,bfe5a30c,40606ecf,bf6c8742,bfd86354,be6f907a,bdafa43a,beb6bda0,bf537793,bd2277c0,4003081c,bf636efd,bee92f10,3f675ce6,418bff96,bf110b35,bec5bfd3,4112c6f4,c0f4eff7,c08ff1d7,bf18bdb0,beaecea6,bfad1f81,40333c7d,413ff972,bf30dea0,becff690,bee85bdc,bed9e7f8,bd92c1f0,bddcf2bc,4112d4c6,416415ae,41870ae8,bfb776af,bd7c5700,3fa04b48,40be9f4a,be96c73c,3f36870c,bfd18b0c,be428186,bdf0cdd0,40fd2a10,be49975c,c00b54fb,bf618968,411b5206

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40e98ab2,40e8b187,402db1cc,00000000,3eb69980,407828b2,00000000,00000000,00000000,411455cc,00000000,00000000,00000000,00000000,4182faaf,40239ffa,00000000,00000000,00000000,406f9319,00000000,00000000,00000000,00000000,00000000,41aa4b50,40896393,00000000,413cf2bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d9700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41861040,40b0b010,3e772894,00000000,41609e9f,00000000,40aff515,00000000,00000000,00000000,418ec300,4152e742,00000000,00000000,40bf0f38,00000000,00000000,00000000,00000000,00000000,00000000,40e1f730,00000000,00000000,00000000,00000000,3faf39bd,3eaa6e70,00000000,00000000,00000000,00000000,41393086,00000000,00000000,4078a5f4,00000000,00000000,3fc1b442,00000000,40377b5d,00000000,00000000,00000000,41143ce8,3eefdeac,41a6469d,00000000,410b7f66,00000000,4149670d,00000000,00000000,3fba20bc,00000000,00000000,00000000,00000000,41878f9b,408657a8,00000000,00000000,00000000,00000000,3f946a25,00000000,00000000,40d90920,00000000,00000000,00000000,00000000,00000000,418dc01e,4029e842,00000000,40421eaa,00000000,00000000,00000000,00000000,40b30359,00000000,00000000,00000000,3eb57338,00000000,3fccfaa8,00000000,3f54f608,4014e62c,00000000,00000000,00000000,40ac9213,00000000,00000000,00000000,00000000,00000000,00000000,40a809de,00000000,00000000,00000000,415a31c6,401b2a19,00000000,409ada7a,00000000,40a3441b,00000000,00000000,4198d480,4177eb1e,00000000,00000000,00000000,00000000,00000000,00000000,3fbd556c,00000000,00000000,00000000,41759311,00000000,414362d2,00000000,00000000,00000000,00000000,00000000,00000000,3fa6859e,40be40a5,402de4aa,403ff524,00000000,00000000,402fe1c2,4192294e,4022246e,00000000,417a057d,00000000,00000000,00000000,00000000,00000000,409e7554,00000000,00000000,00000000,4165c3f4,00000000,00000000,00000000,00000000,00000000,00000000,3f7bffa8,00000000,40606ecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003081c,00000000,00000000,3f675ce6,418bff96,00000000,00000000,4112c6f4,00000000,00000000,00000000,00000000,00000000,40333c7d,413ff972,00000000,00000000,00000000,00000000,00000000,00000000,4112d4c6,416415ae,41870ae8,00000000,00000000,3fa04b48,40be9f4a,00000000,3f36870c,00000000,00000000,00000000,40fd2a10,00000000,00000000,00000000,411b5206

# HORIZON_6_INPUT - 30 values
bf0b7ebe,bf355727,3ed383af,c009f38e,3e89ac97,3fbf6300,3f14ef53,3ef5c28f,3e5f3b64,3f11cac1,bf04b198,bf268d11,3ecd8c9a,bf557939,3e880566,3f7f44df,3f0caca4,3eec6e52,3e5d77d2,3f0a09bc,3f5aecee,3f4269f3,3f6a76ca,bf0d4c39,3f76ccf8,3d9aa7f0,3f55e284,3f63121a,3f79f0e4,3f57987f

# HORIZON_6_OUTPUT - 9 values
3f2282a6,3f09f7d4,3eedd23d,3f02c1c6,3eebedba,3e509745,3e56cec0,3e389e8a,3e1f36d5

# HORIZON_6_JACOBIAN - 9 x 10
3c5dd7ca,bb0f80ca,3aa3ba40,3a94e804,3a4f311c,3aa955d2,b84605c0,3f2b1bb0,3eac4240,3f1cdae5
bcc5b7a7,bbf238ae,3be700ae,bc03c351,b935feb8,ba3e8e28,ba4ffa64,3f495ff4,3ef70765,3e929476
3d8c8948,bc1ae4de,bb8713fc,bbbdef6d,ba1b3364,bb156da1,bafc7a0b,3f5b3ae8,3e9e5cbb,3ed53c0f
3e751c41,be684498,3d2229e3,3c5f1ae0,3b32f694,3a75d9b6,38f79d50,3f89f69d,3e0abd16,be4a93d6
3e2751b6,be86e0e8,bda5cd7c,3dc22404,3b38e582,b9298658,38cae2e0,3f83e4ea,3e81fceb,bebdeb38
bd00662c,be8637d2,be9732c4,3e4758c8,3d0b411e,bbf1b232,3bfdc15e,3f36c3c8,3ef52a6d,bf0cd415
be95e783,be46859a,bf0dfd02,3e021471,bc9784c4,3ca666db,3b5b9e40,3ef57be7,3f57cb8a,bf0ba976
be69e65c,be110b06,bed1976d,3cb296cc,bd6fc714,bcd335bc,bcbe857f,3f17a467,3f43b3b8,bea5686b
be143b15,bde5c085,be940f1d,bd524350,bd903d8a,bda992ed,bceed1f0,3f3e0486,3f2b7f7e,be33dfd5

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5aecee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4269f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a76ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d4c39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76ccf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9aa7f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55e284,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f04b198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becd8c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f557939,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be880566,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f44df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0caca4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
be42d03c,bfa6f1f4,3d60c2e0,bec849b4,bfd8be06,bf523668,3ef2ce6a,3f7016a4,bf5918f6,3f83636f,bfd64fba,bf8835b4,3c34f020,3fc8f259,3ec1ea92,bf01a913,bf8e1de0,bffb565c,bcaa0090,3cc689c0,3b68de40,be50ba13,3f243b08,bf1dccf5,bf5aa754,bfdd11a0,bef4be82,3ed38efd,be8bba48,bf232f31,bf974f41,be63d022,be62cfa8,3df3e301,bfb10272,be0167f6,3facca2b,3f6dd728,bfd9845c,3e9f5b09,3f146016,bf219b87,bfb443a0,bf19132e,3e721031,beaa5a2e,3f02bc87,3fda2d90,3f03ecf4,3c7b1cc0,bf3de723,3f7de0d0,be8a0a38,bf9e7cd3,3dfa5bec,beb8b0ff,3d110ccc,3f3a4604,3f70edc4,befa6e44,3d81c45c,bea87394,bfafad1e,3f785746,3eb66648,3e8d393a,bcbd1bd0,bfcac415,3edbfe6f,3cbc0460,3fc90db4,bf901e0f,bf3e7c91,beb2626d,bfc5e338,3e3c9f52,bf57f21a,befdd32d,be64b1ca,bffc9fb2,bec61907,bf91e66a,3ee4f81c,bf6ca03c,bec5e2c4,3f011cfe,befc5f0b,bebf28eb,bf6c93ae,be7e4a2c,bea4d74c,bedf1124,bf4e9254,bfb3be5e,bf9f7832,bea186a1,bfbd61c6,3d433198,3f0077fa,bf21d1d4,bfefb33e,bf78f050,bf7317f6,3cd2c7a0,3eb44bc0,bfe12b60,bf252996,bec3715a,3e894818,bf91d0bb,be7ee38e,bf3fcf06,bf2efbd8,3d956600,3e4c7c6e,3f120143,becd098e,3f7bd08f,c006a1c7,bf39b25e,3f42e452,bfadf2ea,be196a6c,3f51b916,bfca6a39,bfb309a1,bf9888de,3f79dc11,bd6480dc,be2ff8d2,bf8cfb5d,bf8d0e7e,bc3f32dc,bee9ba9e,3f1325c7,bfdea470,3f673532,becc812a,bfa80e34,bfcd7d36,3e346831,be9ef6dc,bf2aaa1d,3e1e0dc8,3f8050c6,3e0ec606,bebcf1c6,bf86e5e2,beb3d084,bfa9bdf4,bbf7be80,bf2d4e48,bf139333,bf3e3b92,bf735436,bf2f169a,bfaba7e0,bf293780,bf309ee0,be797c18,3f9e6381,bf3081ea,3e06157a,3e015682,3e58c7a4,3ea44184,bf7ef7c6,c00fe371,bfaf0842,bf98f78e,bf968d6d,be3d3786,bfc10a4f,bf26da7c,bf3c186a,bf7914ca,3f0d9647,bd8c16c0,3e64eb82,bf2b4a1a,bfa1a788,bf560b35,bf227c5b,3f5b8977,3f00ce0a,3eb2f9e6,3c99f5d8,3e6ec3e0,bf4c4e90,be443468,bf30217c,bfa8987d,bf520f35,be9a672e,bfede03c,3f2d659c,be9408d8,3ea87a3c,beb68b28,bfa15a6e,3f3cd22f,3f8eb065,3cf50ed0,bf7bdd9f,bdb01d28,be95dc9a,bee57e70,c0106e4c,c011fa30,bf30cc20,bfa0c249,bf83390a,bf32ef46,bfa1c930,bf23f872,bec18047,3d472fc8,3f03a4ab,3f28ca22,bfc80aad,3f5220c6,bf9c7a6c,3eb8fb72,bfac189e,bf5cae84,be0433a3,bfd1da98,be5fb2a8,bf37c721,bf49819b,3f7400dc,bee5604c,bef6fa7c,3f3d3295,bf105478,beefa338,3f1a758d,3c0d0e30,be6f41c2,3ea77126,bfcb35a7,3e0f2632,be001af8,bfd4e051,be50dfde,bdd9f710,bf6e66da,3f8b1aa4,bf9b8c56,bfc07d5b,3e6c0219,bf8f46bc,3e188fe4,bf2d0ced,bfeb008d,bef2ae82

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d60c2e0,00000000,00000000,00000000,3ef2ce6a,3f7016a4,00000000,3f83636f,00000000,00000000,3c34f020,3fc8f259,3ec1ea92,00000000,00000000,00000000,00000000,3cc689c0,3b68de40,00000000,3f243b08,00000000,00000000,00000000,00000000,3ed38efd,00000000,00000000,00000000,00000000,00000000,3df3e301,00000000,00000000,3facca2b,3f6dd728,00000000,3e9f5b09,3f146016,00000000,00000000,00000000,3e721031,00000000,3f02bc87,3fda2d90,3f03ecf4,3c7b1cc0,00000000,3f7de0d0,00000000,00000000,3dfa5bec,00000000,3d110ccc,3f3a4604,3f70edc4,00000000,3d81c45c,00000000,00000000,3f785746,3eb66648,3e8d393a,00000000,00000000,3edbfe6f,3cbc0460,3fc90db4,00000000,00000000,00000000,00000000,3e3c9f52,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f81c,00000000,00000000,3f011cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d433198,3f0077fa,00000000,00000000,00000000,00000000,3cd2c7a0,3eb44bc0,00000000,00000000,00000000,3e894818,00000000,00000000,00000000,00000000,3d956600,3e4c7c6e,3f120143,00000000,3f7bd08f,00000000,00000000,3f42e452,00000000,00000000,3f51b916,00000000,00000000,00000000,3f79dc11,00000000,00000000,00000000,00000000,00000000,00000000,3f1325c7,00000000,3f673532,00000000,00000000,00000000,3e346831,00000000,00000000,3e1e0dc8,3f8050c6,3e0ec606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e6381,00000000,3e06157a,3e015682,3e58c7a4,3ea44184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9647,00000000,3e64eb82,00000000,00000000,00000000,00000000,3f5b8977,3f00ce0a,3eb2f9e6,3c99f5d8,3e6ec3e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d659c,00000000,3ea87a3c,00000000,00000000,3f3cd22f,3f8eb065,3cf50ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d472fc8,3f03a4ab,3f28ca22,00000000,3f5220c6,00000000,3eb8fb72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7400dc,00000000,00000000,3f3d3295,00000000,00000000,3f1a758d,3c0d0e30,00000000,3ea77126,00000000,3e0f2632,00000000,00000000,00000000,00000000,00000000,3f8b1aa4,00000000,00000000,3e6c0219,00000000,3e188fe4,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
