# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf328525,bf425cba,3ed7c2de,c00b4cc8,3e933f4f,3fbb7e26,3eddbe81,3ecccccc,be4ccccc,3edc28f5,bf24662d,bf303871,3ed16e81,bf5272f8,3e9139d3,3f7e8cb1,3ed6e074,3ec761d6,be4b6ff8,3ed57016,3f443ca6,3f39b1b9,3f699a7f,bf11c39d,3f757c68,3dd8b618,3f685d2a,3f6bcaa7,3f7ae5a4,3f68b1fa

# OUTPUT - 9 values
3efaad3c,3ecefb7c,3ec9ab8c,3f0bec9b,3f08e016,3ebcf523,3e9a077e,3e7fac82,3e3ec4cc

# JACOBIAN - 9 x 10
bb04d4e2,bb8a9803,3acb6ef8,ba4833a0,baa74999,3ae60eb0,3b25d078,3f3c0f4f,bec5d1c3,3f16b30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52d309,bbbadd68,bbb7dd75,bd24b97f,bee0ff4f,bd1ddf0e,beb84265,3cdd53f8,bc4b2682,3bb16740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276db4,be650a3b,3ca516b6,3d4d5b91,3a8b1d43,3ba1ec96,bba449d6,befefd7d,bf9a01ac,3e672e0a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d291fbc,bc90f1ec,3d1c82c7,3d6a40f6,bc432660,bbd12ca8,3cb38ade,4007f06f,bfaa02b3,c0b169bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30f18e,bed01d38,3df99463,bc3aa9e4,bbc24586,bcec9fd6,bb8baf8c,4001a258,c07dccb3,3ec46aff
3e7d6ec6,bf35f518,bc3f13ac,3cbce7af,3b944f32,3c8b0e4c,3b89f0b6,4089dac4,be8f50f7,3f5b03d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e0a9,3ea5cc05,3f8cb24a,bc063f10,3baf5274,3da2c237,3cbd3e8d,c022b6c6,bfd007d5,bf81cd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e456293,bf72b680,3e143cd3,3f89d97e,3d287cfb,3bce76d4,3c188fc4,3f2045ca,beff0021,bfcf59f8
be3628f5,bf535112,be7455c7,3e11b30f,3d858001,3c7b55ac,3bec1b9f,3fa25761,bfdbc82a,3ef2c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b357,bf06586b,3e29fd99,3e5d4584,3bc07050,3cc425a2,bcf2447e,3e854c1c,bfa3792e,be9313d6
3d3d7fe0,3e7f60c5,bd055cac,3f9a3d0d,3db24a56,3dbe8865,3c8c5b22,c08390de,4020da93,bf04d0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ecda,3f9f911d,be00ae9e,bfe20111,bd6fbeea,3dda9057,3defc267,3e9f13fe,3e2cdd00,becd00e5
3e7b390f,bd50b24b,bbbfaa08,3e25e0a4,3d0743c7,bb28d224,bc80a0ff,403c28ef,bf1b5aae,bfe7b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be987190,3e124efb,bf28e82d,3f3492ae,3c056676,3ccb6bce,bb22d16d,bf915f95,3f95b833,c03590d8
bd2d4097,bda325ea,3d37572e,3d240222,ba3ea500,3ccb59d6,bcc08c16,405b702a,bfc00f7b,4088272e
bc6ff8f8,3e8bfb6a,bc4ba063,3db0f07c,baee089c,bd4c5021,3bc3a480,4079f807,40058282,c0281926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaddd5e,3d8bc395,3d605852,3d155a1d,3f37b375,bebcb8be,bf6c52d8,3e7390f5,3e21cd84,3e3d1f5f
be9cbe90,3ee552b7,3d333d1a,3d82b02e,bb514e5a,bb6dedc8,bcd7dc52,3f6fc194,c0170412,c04aa0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfe20,3e7ef362,3ce73fa0,3e43b1ba,bd089a5d,bb283128,bd316dd3,3eef945e,bf913648,c024e501
3dff64d4,3f0a814e,bdca7060,3db7a1c6,3d15ec7f,3c308014,bbbefdd4,3fc8bdc0,bfa3b776,3fe0dbbb
bdcd4604,bd7b1b89,3d4508b3,bcda1e00,3c3d7e3f,bcb6f344,bc265e7d,3e8519be,3e086803,409eff10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c22e0,3d02a4e4,3cf5c358,bcafa57c,bda5994c,3db7614f,400d4c80,3e40c406,be401004,3e5b7ec7
3f92142c,bec092c0,40021239,3e8052fd,3d5b8a5c,bcfeb814,3d38ca7a,c01dddb8,c0439e57,3fa141a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14daee,bea018d3,bd951d0b,3f8b0a85,3e045e47,3eee4a11,3d125466,4088e136,c00e6007,bf2dc7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4890fd,bd27fb58,3da1c4f5,be24995f,3fecb8bb,bf867637,3dbb764c,3f031c97,be0a7fa9,3cb6d210
be72ed2e,3dbbcf31,bd692c31,ba8353a0,bc97e4fa,3cf79369,bbe8f588,4096caad,bff2695b,3e7d38fc
bd5b435a,3dd26278,3e56c841,c028a190,be057511,3de29162,bdf118d2,3f118a87,bee5ea2b,bc0c96a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac230,bedf156d,c017b976,3e9d56a3,bd68d75b,3cc0b4d0,3cc4b1e9,404bb2a1,4082d3ec,be3c674d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea8aa,bf8aceaa,3ece8fd9,3ef4e87b,bd070c7f,bde7e613,bd1bc1a4,bee6e8ae,bf024063,bfb9fc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8992b3,beece98a,3f80f805,3ed8d135,3cfc2423,3cbcf24b,3c3104a6,bfe580ff,c015a7c1,bfdf4243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f44e6,bf9e2e42,bd3199ce,3d5ef818,bc5d8ce2,3c2464c8,bd175405,4019a6a9,3dcaf1a0,40691859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42d6fc,3f280fca,3dd6a563,3e6106df,bd1bda00,bd907919,bce73a08,bc940990,bd8ac500,c08b8a2e
3f058d03,bec56714,bf96b212,3e558824,3d4f072d,ba9a8b40,bcda2bda,401eb0ef,c03cd554,3fcdc3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860577,beadbb62,bfa8a030,3f262ca0,3c092b73,3c15dc68,3b8cc43d,3fd00360,402e1d45,c011f166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f0bbe,bd62446b,3c70f8b0,bdac26a3,bfabf9ca,bf63d3b8,bdc42b22,3f08bd0b,be8793ee,3ea4f897
bd2cce10,bf8d23a0,3d9dcfc6,3e3e36a1,bc0af1e8,3c0dd838,3d5f5256,40079cc9,bf4a1fb3,3f36ce39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92298c,bf5591c8,bdb3b91a,3d85a8cc,3d9bf486,bd15de10,3c3ad5bc,3ff436cb,be56a672,be5ee4c8
3caac140,3d551485,ba29d980,bcb7f828,bd169bc0,3c8030c2,3c9eb49e,407555be,bff835c7,3f853112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2421,bfaae52b,bf74de55,3db5ae46,bba01022,3d82395d,bc6665e6,3f836cfb,3f533a11,bfbcc14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99d00,bf5bf54c,3e51c3f1,3f14a79b,3c4ffac7,3c85367a,3d0e457a,3faa78de,bfc7f835,bf726118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da36587,bfc261c3,be7673d7,3e8ff865,bc9045e0,3cad25c2,3c89bfce,bf20dca2,3dbf05f6,4048c42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd085be4,bee7422b,3dbc9139,3e04add8,3d002a73,bbfa6e78,3aa99256,404586e4,c00e6ef4,3f1a3d1c
3cf9959d,be0bdfcc,3d4e061a,3f65efb8,be87bdaa,bf56df06,3f31ac67,3dce8f1f,3e81c867,3d46ede6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13404c,bf8e0831,3f1f6ec4,3cef6946,bd05b18e,3de83515,3c0f113e,3f6e6d60,bffabb81,3eec9c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791f9f,bb712258,3d7d0006,bd765877,3bba6d7b,bc17b799,3a97a6d8,40880ed6,bfc5d003,405ecaf3
bcd6d4d0,bd369a23,bd3fbadf,bd261da9,39e3cf68,bb81871c,3be1c61f,408d01a9,40162285,4034dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce593c8,3e2adb68,bd88bbbd,bee0699a,bd9149fc,3e51df78,3e389c73,c013e540,3fd8e074,3f8c9352
be9605d4,3d91ab77,3e93676b,befbbf36,bd927479,bda99bde,3da41dbb,3f518de5,3f236728,bf648dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37243c,bf803025,beefd340,3f411840,3ce67f3e,3dc6d12e,3ccda542,3f9ece53,bea41c39,c010dcd2
3fa6d119,bf014f21,3fddab0d,3e728e02,bc8c1277,3c75aa97,bcb19ad8,bfa23d01,c04c2806,bd96bc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc66cb,beaf787d,3ff5f875,3db3e585,bd052878,3c5d069d,bb62e6b0,bf8fe75b,c082646b,4008fbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ac9c,bf4e6c9c,bfc1ccc6,3ebb5bca,bd05ea61,bc3703cc,bc7c83d6,4026c9e3,3ff2f7d8,bed064cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaeec3,bff6817a,3f002d48,bdcf883c,3d6886c7,3ca795a1,bc2133d1,3ffed3dc,c0032b5c,40230691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6eb058,bc306954,3e34cc81,3f1be6c7,be889d45,3f62dd2a,3d39039a,3dd119c2,beb4486a,3d4fb10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbaa82,bf21396e,bd7882a9,3e5b1a41,3dc208b0,3d588e12,3c4ea4db,3fe3756a,bfa524c1,bf928240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd08c58,bf295ff5,3c1d2132,3da06c48,baabcbf0,3d495c37,3cea965a,404d1363,c02d3738,3f599dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c567990,3d0c7a06,3d502af2,bf36787d,3eeb56d1,bf4e0e62,bdaefd3b,3ef6fe7c,bdcd7c22,bfd218ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d043,bf322d11,3f8ed6e3,3e83c52b,3c9010be,3c6ccc9a,bc99d4d7,3e603964,c02a5b47,3fba1b74
bd87fd38,3dc7728c,be7fff63,3f01ea14,3b348a68,3d9d25ec,3d48faf8,3f9e67e6,3eaf7067,3f920a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074bef,be36b783,3e761fd3,3e9b47a2,3c3f61f0,3cc16ed7,bc4ad478,c07fc349,c0888765,3e99ef7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd010da8,3da940c9,bd7dd6f2,3f9fe1e9,3c2aa1e0,3e4c0ec7,bbdf851e,c05cd3d1,3fe332a5,bf55bd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b0467,be81dda0,be54bc27,3ef2e183,3b769c08,3ca777ab,3cc4ceb1,3f943919,bf3c8c18,c08ceaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb012,3f00c310,bd01b482,bfc0fe46,be835502,bf667560,3e0ebc65,3ff1c6d5,bed05cef,400d8fac
bfdf9da1,3d6a56e2,3fe1847b,bd287a62,bc9358f7,bd2fda6d,3d4a2c98,403aec77,408627d5,bea3ed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834c7e,bfbf002f,3d1e7b8d,3daff4ec,3b9d95b4,3c794a50,3ca0b9a7,402fcf97,bf886de3,408f1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88ad30,be8dc29a,3d951725,bf39fb3c,bb192028,bceda790,3c2188ee,404b4741,bff79180,40352c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef64c71,bfc1eddc,3f528b99,3ec620de,3d6ffb9e,bbd0df96,3d20f9c3,bf34c0e1,bf7e7f5b,c0002258
3dcdbb4f,be80a4fe,3c0a8680,bdeb3d16,3c84ff5d,3c6e17be,3c31e1e6,bd32d130,be55dff9,3f39bfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8accbf,be8eb111,3ce162c6,beeb459d,bf3b6399,bea9c756,bd8eed6f,3eb8fe59,becee917,bf4df031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df75b3e,3e4358cd,3d131ebd,3a8a1010,bb88376b,3af61c98,bbabfee0,bfdc9378,c09b2eea,3ea5b878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73f32d,3c7f5360,be2c8150,3ede3d9c,3f23c205,bf0b4f61,be011b71,3eb191a7,be103d3d,3f47b9b5
3fa56486,bdbbcce5,bc5764dc,bd5a2c92,3c0ae4e8,39d1fd80,bc472fa0,bfd9db90,c031bcf3,40b6b8f5
bde43e31,3ddd4bc4,bdcd0eed,be033d8d,3e9badc7,3fd6e962,3e32544f,3e633f8a,3ed9367a,bc11ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6965fc,3f5ec358,be906962,3dc77c5d,3d5367a9,bc1b44fa,3d0e0ee1,bbac7f20,3e6e76df,c09c608a
bd8f31da,bf71f4fd,3d4af890,bef1ca3b,bcb444bd,3dc0f4fb,3dc9902d,3f942f1d,3e07c422,bf85ff4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e730df5,bf51325c,bcfe4eb7,3d686935,bcf2dd37,3c7123bb,bbc50e3c,3ffe4813,3ff0fac9,3ff00cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffb988,be0fb04a,3f8f742c,be3e574d,bd7d6e93,3c83968a,bda43c02,3f8a15d0,bef45593,bf0e18ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dc10c,bf776e45,3e4a8912,3eff6a1e,3d44226f,3bf6b0d8,bd00b8c3,3e8c3b72,c00ac914,c01858a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5b9c4,be313bcd,bd5eb0ff,3cd2e4d0,be039ec8,3f6fcbeb,3c9de110,3e519176,3e9b8b75,3e43925f
be3ef209,be73230b,3e3212bc,3e590e52,3ccd0870,bc49fb63,bd043c8e,3e062e60,bf771c0e,bff436ca
bcded3a8,3f18390a,bd8a35e2,3dad7943,3a27f820,bc9d4406,3c0f7c51,400e5912,bf30fb73,c0909f09
3f0feeda,3fc35ced,be905bb5,be6decc9,3b4c9d3c,3cba882d,bc84f999,3fb82a13,bfd83c9e,3f389c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea3c54,be2648ec,3d8b0636,bfcadac7,bdbd91b1,be59334d,3d6c0cb4,bd1908f0,bf08f0a6,bfa360b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0098a0f,bced8ff4,bf69dec6,3e98233f,bc910564,bcfa9e6b,bc47c697,4070385a,40a83efa,bf4a3f37
3d025b20,be410059,3c37dd60,3e87a3c0,bcc37744,3c2faa84,bb049600,c082e000,400de811,bfce37cd
3e081ad7,3dcfc333,bca17ebe,3c97e63c,3b93f719,3ccf506c,bb132f47,bf3324a7,c0983c50,40090c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa82212,3e1ad700,3fc473b4,3e954458,bd06272e,3ce8db87,390268e0,c02cbacc,c016c2d6,bfc232d6
bed353e9,3e995ed0,3dbb510a,3d8f0f5e,3b91967e,3c5a2f63,3d9d671c,3edbb452,c03ca53d,c0153eb7
3e7516cf,bea1f763,be36298e,3ea240b4,3c0dc60d,3c9b660d,bcc4076f,3f3ff2b4,becc9290,3f49d1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a1154,3eadef15,bdd6ef10,be2898de,3defbf00,be9e9ddc,beb16567,3f3d9fd5,be8e9546,3f307105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4da00,bdf27a24,bd339b59,bdab474f,bb830998,bcd85469,bc500bd7,4081aa3e,c0113833,40544a8b
bba5a980,3de2918e,3dc424f1,3d8fa2b0,beb916cc,bd43bac4,c0342f38,3e06b8c6,bc9fafdc,bbec7a80
bf7cdab9,bf33332b,c037b279,be500edd,bd8339c9,3dafc0d0,3a556a70,406c4930,3f0c64f5,4013c9e6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40778650,bff3d2de,40272e16,3f93b685,3d398778,3be5c138,bd5a5338,c0ceb177,c1094d0f,c08bf1cd
bfb07b0e,3f1fb1b6,3ecd61a6,bfd6048a,be2dabac,3e07e233,3e7b6fb5,40cba1fa,3fa277ec,3f0d641f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
