# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,3ef5c28f,3e5f3b64,3edc28f5,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fc9fe,bd3189a9,3eec6e51,3e5d77d1,3ed57016,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a90,3f7fc268,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e683b,3f02f77e,3ed467be,3f0dbb24,3f110f9e,3edf5b50,3efdbd33,3eeb78d9,3ed99a8b

# JACOBIAN - 9 x 10
3c1f1c81,3aa82df2,bb3c2474,baefc5d0,baa1a091,bb2c12f4,b70ed240,3f4c21fe,3e9e510f,3efa8a83
39476280,3c098bc2,392a9b28,3c73e9be,3b0a51d1,3b64c1ac,bb01eab3,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542b1e,3ac96b4e,bbdeabba,bd069177,bee7b6f8,bd101e42,3dec957c,3d11f0f2,3cfb56e2,3bb16740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d966752,bdbba39f,bd76f7b3,bd80fc51,bc217634,3c0d0398,bb28fd9c,4030618d,3f87271a,c0a1edb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70b0f0,bea91930,3d18705b,bd871314,bc84e1e1,bcd8a3af,3bd826a6,400d9dcc,c0659e40,3f6b18d8
3f35c562,beae419d,bd643671,3dc6f7c4,3bffd5c0,3b367db8,babf41a8,4085c800,3f846416,3f52b3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0e9b,bf4b0410,bbeefee0,3f7eeea5,3d29cb21,bbe7377c,3ceeaf4c,3f50109d,bfaa2953,bf8d2ed2
3ecb13c4,be6cdf28,bd1f7da1,3e18b4bf,3d753115,3d74ec8c,3c9fd719,3fa49745,bfc58c26,be8c2119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4915e4,bf07cf16,3d1c11ee,3e075761,bc298a32,3d40a9f7,bcabbfd0,3f9a51ed,bf86392b,be95d53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00cd3,3f993c50,bf3b13ac,3ec47fca,3cb429f4,3da931a8,3cd33129,bfa9f815,40177c84,c0029c07
3d441f8e,3fb9e0b4,bd124c9c,bfafd376,bd63adec,3dfcac1b,3de3b1b4,3ec167af,3ca62eca,3eb76669
3f12f3fe,3e4bc8f5,bdb82786,3e897067,3d11229f,bced5967,bc42969c,402a74aa,3f17e495,bf395adf
bf763b68,3eef3883,bec592f0,bdcb3ad7,3dbe5552,bb1266b0,bd570645,3f394c66,bf7e9bc7,3f54dc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999820,3f62d8f5,bf218111,bea024b6,bc04d43a,3d737b2a,3c4e3abf,bf13fe3a,4022685b,bf2572e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff7de2,3ea44233,beb2def2,3eff43d3,bc288862,3d6d6c02,3bdf4915,bf8a9c6a,3f4412ec,c037a0d5
3dce1d00,3daa5a6c,bc806fb0,3dc94a4c,3cbb9f9b,3d050a96,3a89ffc1,404cee97,3fb91876,4084d9df
bcf9da4a,3d8e43f3,bc4f3514,3a72f800,bc81b555,3d20068c,3c5eef18,4021c882,3fffa024,bf5129c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837fdb,bcec8ad2,3d94b554,bd5ddd7c,3f1e7d7f,be2a9606,bf0fb067,3e79d995,3db65769,3e892df7
bee02d4f,3f092a80,bd254901,bc11ac5a,3710e800,3a478930,bbffb3ea,3fb32d29,c0371113,c04c4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632c95,3ee7bdd6,bd1e5367,3e89890f,bc88869c,bc99ff89,bbc070c2,3f7680f7,bf8d4f89,bfa57d97
3f9f1fc2,3d5ec764,3e06baa1,3d6564fe,3d2d27f2,3d0b7ae1,3c6db709,3faf932a,bfcaa16f,40158942
bd3e9f54,3e5cb5b2,3d68533b,3c902f6c,3c8127d2,bd1fff43,bb156aa1,3d89a210,be0964ef,409a0400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c007a,bc974c5c,bdda62b3,3f8ec193,3e00ada7,3ed67c7f,3c968332,40981fd0,3fe5ee5f,bd0fcb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3bf98,bcf02b38,3d8d8ef2,be6f169a,3fea262d,bf3d0c73,bda5cb87,3f13136c,3ec34095,3d76d564
bd889bed,3cfd8018,bb48a750,bcf531b6,bc4ceedb,3cbcc7d1,3c25f0b1,40ae14f0,bf3b3b3a,3ea18f43
bd1454a6,bead2b6e,3caebd60,c0409a88,bd7e2e6c,3e4b779a,bdba3dce,3f67cec4,3f09119e,bdb8a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b614c,bebffb1f,bfb86c89,3e9c4f41,bd0d777c,bd1a6494,3c47728c,3fd428c7,401f1d9a,3c5aba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1794b9,bf361606,3c9c5e77,3e484648,ba8c4b40,3c1959ed,bbb2c122,3fd83686,3f0fcbd1,4020ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b4a23,3f448857,3bbe27e8,3c480e24,bbfa791c,bd1d108d,3c2c3a44,3f14e5c2,3db3dbac,c06a6658
3fbba0ef,bee8f0db,beea3f87,3ebd10ba,3cd93ff0,3d0fffcd,bc57edd4,4065a68b,c02049dc,4001aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6094,be86cfb9,bf7a62de,3ee2bd3c,3c1c9989,3cc3768f,3c1b0bc9,3f5764e8,3fce2b7d,bfecb3b3
3f5310fb,3e9c82d9,bd8fb9c4,bd85e75e,3ce4c583,3bb06f71,3c1103de,3f52d261,409b475e,3f035175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf925cf,bdb7426f,bd99656d,be8bb535,bf884e20,bf395eb2,bdec4ea1,3f312f6b,3e3195cc,3e653b9c
3f2232df,bf15cd7b,3b234dc0,3e39d7cb,bc60bd34,3bdf2b38,3d730b97,3ff09a03,bf482706,3df0b16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1054,bf3c3cca,bf29da4f,3dabb7a4,3c9eb0fa,bd373d4f,bb6b922c,3ff9fe3a,bf1fef4f,3fe79ef8
3ede17de,bf46ad89,bed06bfa,3ddc60aa,3da075e9,3c6fa380,3c05a65b,401a294a,3ec08dee,bee93d0c
3c358de8,3e7d1083,3c8f5d51,bd338704,bd3b3eb5,bd1e5716,3ca2a498,40872e2c,3fbceb08,3f3afa54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ff49,be1b984c,3dba2930,bf0b3924,3e206456,bfa64817,bee6cc85,3ef78564,3c558618,3f21cd0c
be07bd36,bebfe5f8,bf875bd5,3e59a9e3,3cf70a12,bcb04574,3ba3ae93,3fbd0a27,3fc0f5c7,3c773010
3d8ad030,bf644f0b,beeb8b10,3e92dfb3,3c8f3089,3d148468,3ce27633,3f694cfa,3e233809,bfecb2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e824,be7e6026,bf9d01ec,beaa6901,bc0a260d,3b85db30,3cd2966d,3fd8a678,3ff7fadb,3e9eac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51d8d,bf6d2e38,3d2bfbf4,3f06aea8,3b609050,bc331a3a,ba6f00d0,3fc5d1c6,c00cbed5,3e2d0eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7c3fb,bd3ea1ca,bde802b4,bf33aa5d,3c985487,be47644d,3caa860b,40755031,3f6160d2,3e1668e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4d0e,bfbc9d92,be2374fe,bde57120,3c569c28,3ca1cdc4,3d00dc65,bf9f3b64,bf553491,403d7dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df70641,be5aecee,3d1ff507,3d51155f,3ce39973,3cd05b76,3ca0c9b2,407b6510,c05989ce,bd9811f4
3db1a708,bdebab10,3d716e14,3f556949,be81278b,bf17b407,3ef70226,3db0fae2,3dc42ba8,3db87d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedcbea,3df7a8b4,bbcfc940,bc6f6c24,39c1d8d8,bc702894,bb7b94c9,4080fd6d,3fd3500b,40581a42
3e8e6338,3e869ac0,bdd501ff,3bedbd20,3b52bf4e,3b1b7c58,3b458970,40908886,40687cdc,3fde373e
c00a56a1,3fb04619,3fa299cc,3ce3c238,bd0f9012,3e07ba4a,3d0047ac,c00c5bd1,407f208d,c0925671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a296,3d87fb60,3d1be15e,be91b8fd,bd21829c,3e288d85,3ddc9ca2,c0508966,bf320a1f,3e5fe64e
3edc8891,3e39218b,3de1eecb,beef3c11,bd2f1a54,bdbb9661,3dd0a2ae,3ef2ed37,bd1a6e08,3e088fd1
bf08661b,3f16a3df,be309d4e,be311f17,3d0853b1,3c2a7d57,3d68120b,bf13a4e2,4052cecd,3f16bc40
3e92001c,bf519bd7,be6f432a,3eae0db6,3cfb9818,3de083ff,3c60ccad,3fb82f5e,3e437313,c01131dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b1b96,bf0d416a,bfa30bf3,3f14df82,bca7c7db,bcaeb951,3ba577d7,3fb5b9c8,3f46515d,be8c5b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8beba4,bff1a9b8,3ef9f514,be67536f,3d185cd5,3d378ecd,3b4bd096,401480e9,bfebe91e,4001105d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26aa86,bdd2658b,3d81b118,3f063884,be63fa1b,3f57e5c6,3da19224,b8cbb000,be698241,bd605630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b2d5,bed9a5de,bdb1703b,3ef44a7e,3dc05d07,3c2bbdd0,3bcbba07,3fd80273,bf39cd37,bebd6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243f3a,bf510e71,3cc8a285,3d4d3977,3bc15152,3c08d016,bcd480f8,403b8c4e,c0657186,3fbb99f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951e48,3e9064be,3bbd7860,beb16acb,3dfc3bd0,bde4257a,3d2ff9d1,bc9012c0,bf6fe7a9,bf505960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b0440,3e57da9f,3e426354,bfabd4c9,bb2f31c0,3f0ddb06,bbc25119,4001e88e,3fbb6e9e,401075ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0179a5,3d42bfc2,bc810cf4,3f9e03ec,3cfa6d84,3e79f2fa,3c567f25,c073b7f8,bfa916ac,bf0984d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6dcd3,3df3a7ef,bd06d51c,3ebb357c,bb65b730,3d49e95f,3cd68666,3fe18eba,be6df979,c07150a3
3f1faa13,bcdc0fe8,bd382e1a,3d0df35b,3ba8dd2d,bc248c54,bb55d200,403373f2,409237b4,3eba191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82dfc8,3e17503f,3e1244cc,bfc6b6d3,be516366,bf355c1c,3d38067a,4002dead,3f8de184,4009c5ea
bf506a1b,be243d23,3fb84b49,be37550c,bbc823c4,bd24954e,3bfc005f,3f8b1763,4036ebbd,beda2647
3e9c0a18,3c9b7860,bd440e54,bf93c20b,be24ab65,bde432d7,bb108040,4072d3af,3f83e604,3f96f4a2
3e988a36,bf834519,3d01fe59,3e2966a1,3ca87b3d,3b7e9790,3c684c7b,4017f911,bfdfed15,4049e507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f09fe,be8381ae,bdfe5740,bf3ecb77,bccdbaf0,bcdba62c,3cda0fff,406282c7,3f6f4d57,4022c70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca19f0,bf9c8253,3f648310,3e505163,3ceab80c,3d6ebc58,3d53c5d9,be187134,bfb3e09a,c02a0c3d
3ebe5924,3e787f5c,bd98cf7e,be897239,3d13f9b9,3d29102a,3c7522f2,be20062c,bf607ab4,3f9bda2f
3d73c544,bd695376,3d64b872,3e38e53f,bd8d416e,bfebbafc,be20cb38,3d9095e8,bd899bca,be126075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367c10,bcc8ade8,bd2d89f6,be92f061,bf26376e,bee63d28,bb81c501,3e904dad,bf197973,3e009a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060a15,bc32fcf8,be4cece7,3ebbbf50,3f327be0,be1af80a,bdfb272e,3f1c9b10,3f41c917,3eb8a5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84bad4,3de823b3,bc9b4bbc,be6c589e,3e9f6c47,3fb8ba78,3e2913ec,3e8aa232,3e0e4a1e,bdc92e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62dd11,bf1bfe41,bf2347f5,3f05444f,bcb34948,ba8aa51c,bcc964df,3fbdef9b,bf1c4a3b,3f7df20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7f4a,3f973ed7,be37dd6b,3c639d20,3d765b24,bc5af8be,3bdc69ce,3eab5ffa,3f8e7df7,c090840c
bf33be37,bef087c5,3def3680,3ddc1d2e,bd6d6848,3e096857,3def3681,3f7d437f,3f88577a,bfc35594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147f38,bed5d855,3d8a80de,3dbd27cc,bcd5db29,3cffe5dd,b913d2a8,3fe4b39e,3f91b4ac,3fbc6902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78dd0c,befbea0b,3e5bcd59,3f1e4130,3d55c9f2,bd3e2261,3d11c369,3eaf2e54,c00389a8,c01a14b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07e882,3c0b7816,bd92484a,3e2e1b0e,bd7bfc08,3f6b5b0f,3d3db82a,be27714f,be1637b9,3d4606be
3f211f95,be555440,bb853ded,3e9aae7b,3d4cd21c,bd1fabeb,3a8de37c,3f458042,bfa0f354,bfab1403
3eaace94,3f515aaf,bda0746e,3d1d255e,bbf2f5fa,ba3f58e0,3bd50ede,403f8c96,3fb61a15,c079d0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf357ee3,3ec14ef2,bfbfc057,be40d02f,bc5216ec,3d2eb4e7,3c91f220,3f7b6fe8,40226f46,becd5ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361b43,3e933fc5,bd86a229,bfb2a1a7,bd42b84e,be2bcd73,3d132033,3d2ed4f0,bfa5348f,bf444e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f838,3eb13fa6,beeeea45,3f01b5ea,bbefefd4,3d526065,bc85b16a,3fcc6890,4071d330,bfd9cde4
bdadeea7,be63e37d,3de5357b,3e987c2e,3c261ae4,bb063790,3bc0a207,c0923eed,bff03a0e,bf95c383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa817e3,3f0aa450,bd05c67c,3e44ee99,3cc5d3fc,3e0cb16c,3d248ab9,bfefeea1,400f5ee9,c0106ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91060,bf158c8c,bd5c10e9,3ed9f806,3c82270f,3d826cea,3ccd117f,3f14585e,3e395220,be6c350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde66d86,bc5925a0,bd1fb84c,beb8a57f,3ebfb9d2,bedfbf5d,be5a4a0b,3eb615bf,3e29e930,3e5001e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c89b,3d425532,bde0409c,bd27f93b,bc06c9cc,bcabcd26,3c858c66,408713ce,3fbc24cd,4053567a
bbb7ffa6,3d57e2a0,3e2f2038,bba63f40,becdab7a,bdb20ba1,c002c46e,3c633d10,3c8202a8,3e79c780
3faefc91,bf981118,bff93dbb,3d88d578,bcc58a9d,3d3a64c4,3adffe74,40366736,beda06dc,401d983b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021bd68,be2eda09,400ffbb8,bfd98f1c,bdeaacfc,bcac26d0,3d6e14a4,4091dd6c,c0821f08,40344f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349006,3ef25fd3,3f6b6d0d,3ebda7ed,bcfebee4,be6d69b9,bdd9af4e,40090dbe,3f5b3e35,4061c860
